     79.21495996             0.0061907        
     18.37494849             0.0476645        
      5.55857744             0.2229025        
      1.9048429              0.7232422        
C    P
      0.73145146             1.0000000        
C    P
      0.28576367             1.0000000        
C    P
      0.10155377             1.0000000        
C    D
      1.74162666             1.0000000        
C    D
      0.68952943             1.0000000        
C    D
      0.25867476             1.0000000        
C    F
      1.4058000              1.0000000        
C    F
      0.5166510              1.0000000        
C    G
      1.0134700              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
N    S
  33756.09280182             0.0007315        
   5171.54456387             0.0035201        
   1201.58270859             0.0162529        
    339.89996302             0.0664077        
    107.18829283             0.2378668        
     36.34285747             0.6752206        
N    S
     13.0124189              1.0000000        
N    S
      4.76935355             1.0000000        
N    S
      1.26608685             1.0000000        
N    S
      0.51561424             1.0000000        
N    S
      0.17548216             1.0000000        
N    P
    111.36093291             0.0060748        
     25.79833493             0.0475923        
      7.82929062             0.2253367        
      2.70129304             0.7209960        
N    P
      1.02623864             1.0000000        
N    P
      0.39312803             1.0000000        
N    P
      0.13795767             1.0000000        
N    D
      2.6737200              1.0000000        
N    D
      1.0050355              1.0000000        
N    D
      0.3660760              1.0000000        
N    F
      2.0306010              1.0000000        
N    F
      0.7213290              1.0000000        
N    G
      1.4543700              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
O    S
  44147.83229459             0.0008005        
   6765.02954553             0.0036605        
   1572.27028683             0.0164522        
    444.9790091              0.0665835        
    140.4452637              0.2378609        
     47.69826313             0.6746421        
O    S
     17.15907213             1.0000000        
O    S
      6.33918778             1.0000000        
O    S
      1.74427248             1.0000000        
O    S
      0.70880065             1.0000000        
O    S
      0.23992974             1.0000000        
O    P
    137.95232259             0.0063037        
     31.96710724             0.0492093        
      9.73144594             0.2322100        
      3.3775634              0.7122768        
O    P
      1.27008334             1.0000000        
O    P
      0.47167423             1.0000000        
O    P
      0.15927889             1.0000000        
O    D
      3.78520234             1.0000000        
O    D
      1.36599065             1.0000000        
O    D
      0.47681133             1.0000000        
O    F
      2.6656900              1.0000000        
O    F
      0.88935698             1.0000000        
O    G
      1.91794008             1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
F    S
  55735.95982409             0.0008707        
   8543.68079426             0.0038112        
   1985.63391851             0.0166949        
    561.92926801             0.0668912        
    177.44305676             0.2381279        
     60.3602286              0.6736037        
F    S
     21.79266972             1.0000000        
F    S
      8.08688312             1.0000000        
F    S
      2.24808494             1.0000000        
F    S
      0.9099084              1.0000000        
F    S
      0.30780163             1.0000000        
F    P
    170.24080575             0.0064993        
     39.45428961             0.0507121        
     12.05744104             0.2376963        
      4.21340179             0.7050921        
F    P
      1.58432336             1.0000000        
F    P
      0.58444536             1.0000000        
F    P
      0.19493884             1.0000000        
F    D
      4.59567366             1.0000000        
F    D
      1.63825833             1.0000000        
F    D
      0.57420786             1.0000000        
F    F
      3.5548300              1.0000000        
F    F
      1.1778600              1.0000000        
F    G
      2.4584300              1.0000000        
#BASIS SET: (11s,7p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
Ne    S
  69922.03113437             0.0009259        
  10640.81399898             0.0039351        
   2452.06599575             0.0169510        
    690.22655546             0.0674041        
    217.74966925             0.2387555        
     74.20647896             0.6720281        
Ne    S
     26.89151172             1.0000000        
Ne    S
     10.01978382             1.0000000        
Ne    S
      2.80619223             1.0000000        
Ne    S
      1.13103641             1.0000000        
Ne    S
      0.38188932             1.0000000        
Ne    P
    207.15692607             0.0066822        
     48.08163921             0.0519077        
     14.75885757             0.2419713        
      5.18464792             0.6994386        
Ne    P
      1.96025404             1.0000000        
Ne    P
      0.7252328              1.0000000        
Ne    P
      0.23949343             1.0000000        
Ne    D
      6.4350000              1.0000000        
Ne    D
      2.2404209              1.0000000        
Ne    D
      0.7596000              1.0000000        
Ne    F
      4.5896400              1.0000000        
Ne    F
      1.5282100              1.0000000        
Ne    G
      3.1008000              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Na    S
  94871.60121392             0.0036467        
  14615.65270614             0.0144690        
   3517.76343517             0.0549037        
   1045.84926241             0.2033917        
    338.64237449             0.7235886        
Na    S
    115.75803273             0.3236807        
     42.2076173              0.6763192        
Na    S
     16.50521544             1.0000000        
Na    S
      6.74292301             1.0000000        
Na    S
      2.33018444             1.0000000        
Na    S
      0.8937335              1.0000000        
Na    S
      0.3567372              1.0000000        
Na    S
      0.06665744             1.0000000        
Na    S
      0.0258154              1.0000000        
Na    P
    250.18984258             0.0021312        
     66.48657183             0.0118012        
     24.1146611              0.0492336        
      8.74638087             0.1693914        
      3.25151161             0.3496490        
      1.20153511             0.4177934        
Na    P
      0.44400476             1.0000000        
Na    P
      0.16407363             1.0000000        
Na    P
      0.06063033             1.0000000        
Na    P
      0.02240480             1.0000000        
Na    P
      0.00827927             1.0000000        
Na    D
      0.048255925            1.0000000        
Na    D
      0.200945227            1.0000000        
Na    D
      0.110008852            1.0000000        
Na    F
      0.103407613            1.0000000        
Na    F
      0.224661281            1.0000000        
Na    G
      0.202805758            1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Mg    S
  99758.47868406             0.0038029        
  15044.04010697             0.0154151        
   3533.33105973             0.0596356        
   1050.67827966             0.2133324        
    351.24641765             0.7078137        
Mg    S
    124.33167843             0.3366718        
     46.39572169             0.6633281        
Mg    S
     18.98728849             1.0000000        
Mg    S
      8.70232478             1.0000000        
Mg    S
      2.74436367             1.0000000        
Mg    S
      1.13837086             1.0000000        
Mg    S
      0.50105589             1.0000000        
Mg    S
      0.12411409             1.0000000        
Mg    S
      0.04722861             1.0000000        
Mg    P
    414.77813103             0.0014144        
     97.44433577             0.0111447        
     30.32893988             0.0548375        
     10.83260082             0.1774842        
      4.18472237             0.3488063        
      1.67223816             0.4063127        
Mg    P
      0.68434651             1.0000000        
Mg    P
      0.25072067             1.0000000        
Mg    P
      0.10184345             1.0000000        
Mg    P
      0.04374543             1.0000000        
Mg    P
      0.01948153             1.0000000        
Mg    D
      0.5024100              1.0000000        
Mg    D
      0.1647570              1.0000000        
Mg    D
      0.0598300              1.0000000        
Mg    F
      0.4164400              1.0000000        
Mg    F
      0.1324800              1.0000000        
Mg    G
      0.1890200              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Al    S
 129723.40900444             0.0042292        
  19397.0472058              0.0166744        
   4541.96673087             0.0619940        
   1362.39472818             0.2140388        
    460.80165540             0.7030634        
Al    S
    164.04277276             0.3264866        
     61.46095883             0.6735133        
Al    S
     25.10631046             1.0000000        
Al    S
     11.10418729             1.0000000        
Al    S
      3.50832056             1.0000000        
Al    S
      1.44700068             1.0000000        
Al    S
      0.60811909             1.0000000        
Al    S
      0.18874525             1.0000000        
Al    S
      0.06784606             1.0000000        
Al    P
    824.44683347             0.0008649        
    202.13338555             0.0062587        
     66.36414466             0.0313619        
     24.37031175             0.1196581        
      9.5677739              0.3175480        
      3.91352352             0.5243081        
Al    P
      1.65302834             1.0000000        
Al    P
      0.71264131             1.0000000        
Al    P
      0.2644241              1.0000000        
Al    P
      0.10595955             1.0000000        
Al    P
      0.04050719             1.0000000        
Al    D
      0.09172533             1.0000000        
Al    D
      0.42866666             1.0000000        
Al    D
      0.22371833             1.0000000        
Al    F
      0.1862700              1.0000000        
Al    F
      0.4278130              1.0000000        
Al    G
      0.3491410              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Si    S
 176215.85131732             0.0045626        
  26471.54218954             0.0172083        
   6189.54811648             0.0616345        
   1840.70550356             0.2113352        
    614.59391512             0.7052592        
Si    S
    216.24863788             0.3159332        
     80.41523061             0.6840667        
Si    S
     32.55756321             1.0000000        
Si    S
     14.04922152             1.0000000        
Si    S
      4.33057743             1.0000000        
Si    S
      1.77883439             1.0000000        
Si    S
      0.70737463             1.0000000        
Si    S
      0.25842697             1.0000000        
Si    S
      0.09247057             1.0000000        
Si    P
   1218.53846759             0.0006663        
    288.65048248             0.0050895        
     91.44147264             0.0275484        
     32.81428319             0.1110822        
     12.75117034             0.3116217        
      5.21459776             0.5439916        
Si    P
      2.21559758             1.0000000        
Si    P
      0.96491358             1.0000000        
Si    P
      0.3669534              1.0000000        
Si    P
      0.14805353             1.0000000        
Si    P
      0.05707829             1.0000000        
Si    D
      0.12374666             1.0000000        
Si    D
      0.59450943             1.0000000        
Si    D
      0.29245476             1.0000000        
Si    F
      0.2433000              1.0000000        
Si    F
      0.5697110              1.0000000        
Si    G
      0.4711000              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
P    S
 216397.82570244             0.0050271        
  32605.09292044             0.0184039        
   7664.82500246             0.0634433        
   2292.34193943             0.2119005        
    768.48785783             0.7012250        
P    S
    271.09457271             0.3096071        
    100.98096019             0.6903928        
P    S
     40.75736396             1.0000000        
P    S
     17.35136514             1.0000000        
P    S
      5.43733275             1.0000000        
P    S
      2.30628191             1.0000000        
P    S
      0.9635101              1.0000000        
P    S
      0.33645843             1.0000000        
P    S
      0.11990735             1.0000000        
P    P
   1518.52178977             0.0006420        
    360.67435609             0.0047732        
    114.82705423             0.0258225        
     41.35375021             0.1057919        
     16.09695729             0.3065800        
      6.60240268             0.5563901        
P    P
      2.82105739             1.0000000        
P    P
      1.23910355             1.0000000        
P    P
      0.48066204             1.0000000        
P    P
      0.19554441             1.0000000        
P    P
      0.07581816             1.0000000        
P    D
      0.1628400              1.0000000        
P    D
      0.8042855              1.0000000        
P    D
      0.3813160              1.0000000        
P    F
      0.3097010              1.0000000        
P    F
      0.7321790              1.0000000        
P    G
      0.6130300              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
S    S
 251373.75793279             0.0053612        
  37750.63555769             0.0194013        
   8806.11787722             0.0660721        
   2632.06692716             0.2151371        
    892.12673946             0.6940280        
S    S
    317.6990552              0.3074126        
    118.71899897             0.6925873        
S    S
     47.94957659             1.0000000        
S    S
     20.3758607              1.0000000        
S    S
      6.34052137             1.0000000        
S    S
      2.69750286             1.0000000        
S    S
      1.08901911             1.0000000        
S    S
      0.41903188             1.0000000        
S    S
      0.14944546             1.0000000        
S    P
   1752.78185715             0.0006464        
    415.54966952             0.0047506        
    131.98874869             0.0257677        
     47.49200543             0.1058886        
     18.48687604             0.3073090        
      7.5838037              0.5556373        
S    P
      3.24902393             1.0000000        
S    P
      1.42952715             1.0000000        
S    P
      0.56994531             1.0000000        
S    P
      0.22914489             1.0000000        
S    P
      0.0870482              1.0000000        
S    D
      0.20509134             1.0000000        
S    D
      1.06622065             1.0000000        
S    D
      0.49257133             1.0000000        
S    F
      0.3542700              1.0000000        
S    F
      0.88266698             1.0000000        
S    G
      0.72606508             1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Cl    S
 348885.0892878              0.0061154        
  51762.31967392             0.0217299        
  11985.50127725             0.0709215        
   3621.61633403             0.2172184        
   1250.4688675              0.6840145        
Cl    S
    446.07229006             0.2898061        
    164.50216681             0.7101938        
Cl    S
     64.59549732             1.0000000        
Cl    S
     26.32972522             1.0000000        
Cl    S
      7.99425281             1.0000000        
Cl    S
      3.53388994             1.0000000        
Cl    S
      1.53242757             1.0000000        
Cl    S
      0.52713802             1.0000000        
Cl    S
      0.18659624             1.0000000        
Cl    P
   1960.85895168             0.0007196        
    481.90436441             0.0047770        
    160.82751993             0.0239420        
     59.67490074             0.0979536        
     23.39844061             0.2982288        
      9.57633625             0.5743786        
Cl    P
      4.07948443             1.0000000        
Cl    P
      1.7869803              1.0000000        
Cl    P
      0.70946527             1.0000000        
Cl    P
      0.28222949             1.0000000        
Cl    P
      0.1060451              1.0000000        
Cl    D
      0.25192866             1.0000000        
Cl    D
      1.34771833             1.0000000        
Cl    D
      0.60989786             1.0000000        
Cl    F
      0.4411500              1.0000000        
Cl    F
      1.0879700              1.0000000        
Cl    G
      0.8800600              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Ar    S
 360155.04628199             0.0055622        
  53234.97836023             0.0197799        
  12153.55013735             0.0662172        
   3527.65070309             0.2160699        
   1170.50751168             0.6923705        
Ar    S
    416.43997303             0.3075138        
    157.03913416             0.6924861        
Ar    S
     63.67185956             1.0000000        
Ar    S
     26.90726266             1.0000000        
Ar    S
      8.59253091             1.0000000        
Ar    S
      3.75985178             1.0000000        
Ar    S
      1.54584954             1.0000000        
Ar    S
      0.60135631             1.0000000        
Ar    S
      0.21306255             1.0000000        
Ar    P
   1610.4219968              0.0010553        
    394.24553061             0.0071238        
    132.3929622              0.0335324        
     50.8773657              0.1203717        
     20.92775754             0.3135305        
      8.92655737             0.5243859        
Ar    P
      3.94047465             1.0000000        
Ar    P
      1.78904991             1.0000000        
Ar    P
      0.72894503             1.0000000        
Ar    P
      0.30009745             1.0000000        
Ar    P
      0.11603048             1.0000000        
Ar    D
      0.2932810              1.0000000        
Ar    D
      1.7374409              1.0000000        
Ar    D
      0.7464200              1.0000000        
Ar    F
      0.5957400              1.0000000        
Ar    F
      1.4277900              1.0000000        
Ar    G
      1.0539400              1.0000000        
#BASIS SET: (17s,14p,3d,2f,1g) -> [10s,7p,3d,2f,1g]
K    S
 502601.46805973             0.0010500        
  77029.42847634             0.0034007        
  18313.23433406             0.0104161        
   5597.06775179             0.0298578        
   2026.41879589             0.0824579        
    780.57670159             0.2352439        
    299.2952887              0.6375735        
K    S
    116.42194564             0.4883892        
     46.99119604             0.5116107        
K    S
     19.03931858             1.0000000        
K    S
      7.69562497             1.0000000        
K    S
      3.27142695             1.0000000        
K    S
      0.9969854              1.0000000        
K    S
      0.45596585             1.0000000        
K    S
      0.19485542             1.0000000        
K    S
      0.04536663             1.0000000        
K    S
      0.0190348              1.0000000        
K    P
   2778.07853771             0.0005120        
    682.45402977             0.0031944        
    238.12816942             0.0138690        
     98.41813042             0.0475787        
     42.95346355             0.1422392        
     19.04725562             0.3209714        
      8.56636422             0.4716353        
K    P
      0.78980328             0.5081175        
      0.3485615              0.4918824        
K    P
      3.93408153             1.0000000        
K    P
      1.74026916             1.0000000        
K    P
      0.14545424             1.0000000        
K    P
      0.04248475             1.0000000        
K    P
      0.01650158             1.0000000        
K    D
      2.3932200              1.0000000        
K    D
      0.5569152              1.0000000        
K    D
      0.2202880              1.0000000        
K    F
      0.9039300              1.0000000        
K    F
      0.4513651              1.0000000        
K    G
      0.8027375              1.0000000        
#BASIS SET: (17s,14p,3d,2f,1g) -> [10s,7p,3d,2f,1g]
Ca    S
 423634.36816754             0.0013095        
  66550.09939562             0.0041334        
  16491.48917533             0.0120982        
   5302.33407141             0.0328029        
   2010.69608551             0.0860891        
    801.32240036             0.2376058        
    314.79393951             0.6259607        
Ca    S
    124.54292456            -0.4942242        
     50.7732520             -0.5057757        
Ca    S
     20.47631876             1.0000000        
Ca    S
      8.5708047              1.0000000        
Ca    S
      3.71369668             1.0000000        
Ca    S
      1.18713826             1.0000000        
Ca    S
      0.56169972             1.0000000        
Ca    S
      0.25544394             1.0000000        
Ca    S
      0.07246560             1.0000000        
Ca    S
      0.02784556             1.0000000        
Ca    P
   3790.56517971             0.0008743        
    933.39026785             0.0051595        
    322.51098455             0.0232832        
    131.30017354             0.0828350        
     56.81731291             0.2596149        
     25.08909854             0.6282329        
Ca    P
     11.22705346            -0.5371474        
      5.12716685            -0.4628525        
Ca    P
      1.04815808             0.5069187        
      0.46533246             0.4930812        
Ca    P
      2.29858059             1.0000000        
Ca    P
      0.19200559             1.0000000        
Ca    P
      0.05052089             1.0000000        
Ca    P
      0.02110224             1.0000000        
Ca    D
      1.7805420              1.0000000        
Ca    D
      0.1580201              1.0000000        
Ca    D
      0.0733202              1.0000000        
Ca    F
      0.17901878             1.0000000        
Ca    F
      0.07160751             1.0000000        
Ca    G
      0.1551900              1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Sc    S
 522379.26470047             0.0032621        
  80375.22728546             0.0102373        
  19347.31001313             0.0309639        
   6058.21591464             0.0837802        
   2232.87883997             0.2270192        
    863.28480708             0.6447370        
Sc    S
    335.61734385             0.3504894        
    133.95995108             0.6495105        
Sc    S
      1.4284076             -0.3416789        
      0.70731772            -0.6583210        
Sc    S
     55.55940374             1.0000000        
Sc    S
     22.98851808             1.0000000        
Sc    S
      9.78183279             1.0000000        
Sc    S
      4.29674035             1.0000000        
Sc    S
      0.33409709             1.0000000        
Sc    S
      0.07913081             1.0000000        
Sc    S
      0.03024907             1.0000000        
Sc    P
   4796.28874039             0.0003789        
   1160.6179422              0.0022415        
    391.02686598             0.0105680        
    153.90686826             0.0402048        
     65.14326158             0.1281027        
     28.60506386             0.3118857        
     12.85825522             0.5066179        
Sc    P
      1.21852706             0.5090421        
      0.53952323             0.4909578        
Sc    P
      5.91473372             1.0000000        
Sc    P
      2.6768697              1.0000000        
Sc    P
      0.22150709             1.0000000        
Sc    P
      0.10870195             1.0000000        
Sc    P
      0.04915110             1.0000000        
Sc    D
     42.98491138             0.0138002        
     12.42775703             0.0843177        
      4.34994067             0.2903718        
      1.69203856             0.6115101        
Sc    D
      0.66842424             1.0000000        
Sc    D
      0.25892595             1.0000000        
Sc    D
      0.09306612             1.0000000        
Sc    F
      1.44963636             1.0000000        
Sc    F
      0.38839697             1.0000000        
Sc    F
      0.13949387             1.0000000        
Sc    G
      0.44578715             1.0000000        
Sc    G
      0.1683626              1.0000000        
Sc    H
      0.26476117             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ti    S
 671943.48590126             0.0010823        
 109374.5265337              0.0032164        
  25921.72493593             0.0099440        
   7505.68519257             0.0301833        
   2506.40135959             0.0888144        
    918.95833687             0.2506752        
    355.43892785             0.6160840        
Ti    S
      1.55683238            -0.3825630        
      0.75669736            -0.6174369        
Ti    S
    143.08192734             1.0000000        
Ti    S
     59.67388225             1.0000000        
Ti    S
     24.49957347             1.0000000        
Ti    S
     10.64168937             1.0000000        
Ti    S
      4.71623753             1.0000000        
Ti    S
      0.36349518             1.0000000        
Ti    S
      0.08519602             1.0000000        
Ti    S
      0.0320861              1.0000000        
Ti    P
   7709.86120886             0.0001938        
   1781.73502797             0.0012118        
    520.54132272             0.0076439        
    172.28280417             0.0387560        
     63.35061159             0.1424023        
     25.32567252             0.3416946        
     10.70426407             0.4680973        
Ti    P
      0.81631681             0.7123443        
      0.34501095             0.2876556        
Ti    P
      4.72288119             1.0000000        
Ti    P
      1.93095649             1.0000000        
Ti    P
      0.11095699             1.0000000        
Ti    P
      0.04652053             1.0000000        
Ti    P
      0.02155312             1.0000000        
Ti    D
     40.46733765             0.0195497        
     12.49176958             0.0985788        
      4.76372661             0.2946502        
      1.97004682             0.5872212        
Ti    D
      0.80537091             1.0000000        
Ti    D
      0.31786595             1.0000000        
Ti    D
      0.11565987             1.0000000        
Ti    F
      2.22034769             1.0000000        
Ti    F
      0.5911078              1.0000000        
Ti    F
      0.18724764             1.0000000        
Ti    G
      1.01460858             1.0000000        
Ti    G
      0.27152978             1.0000000        
Ti    H
      0.36385878             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
V    S
 559895.80987551             0.0014365        
  86600.23174381             0.0044369        
  21506.74439757             0.0125219        
   6822.02600894             0.0341833        
   2514.81796171             0.0896216        
    990.47556353             0.2434321        
    390.80736724             0.6143674        
V    S
      1.66931423            -0.4309816        
      0.74810449            -0.5690183        
V    S
    155.08812133             1.0000000        
V    S
     62.87500591             1.0000000        
V    S
     23.51418065             1.0000000        
V    S
     10.80738982             1.0000000        
V    S
      4.86536136             1.0000000        
V    S
      0.32354254             1.0000000        
V    S
      0.09725179             1.0000000        
V    S
      0.03556075             1.0000000        
V    P
   5803.34084746             0.0009219        
   1423.55299598             0.0049891        
    493.4213759              0.0218531        
    203.51523332             0.0762603        
     88.47080104             0.2491164        
     38.8023980              0.6468591        
V    P
     17.23790219            -0.5218148        
      7.8345514             -0.4781851        
V    P
      1.60137225             0.5197934        
      0.70713311             0.4802065        
V    P
      3.51593935             1.0000000        
V    P
      0.29027818             1.0000000        
V    P
      0.09495633             1.0000000        
V    P
      0.03205313             1.0000000        
V    D
     62.81274939             0.0122198        
     18.22638504             0.0805178        
      6.43518788             0.2882044        
      2.52689569             0.6190579        
V    D
      1.01376556             1.0000000        
V    D
      0.39887428             1.0000000        
V    D
      0.14483086             1.0000000        
V    F
      3.02282409             1.0000000        
V    F
      0.84550365             1.0000000        
V    F
      0.25290582             1.0000000        
V    G
      1.81605160             1.0000000        
V    G
      0.42216976             1.0000000        
V    H
      0.53820800             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Cr    S
 610839.76782214             0.0039052        
  95856.56677459             0.0116870        
  23663.08184425             0.0336775        
   7474.31772848             0.0893341        
   2755.41299119             0.2334266        
   1087.15499866             0.6279693        
Cr    S
    428.58885623             0.3493755        
    169.84666018             0.6506244        
Cr    S
     11.85592917            -0.5448456        
      5.34314115            -0.4551543        
Cr    S
     68.81146128             1.0000000        
Cr    S
     25.71632359             1.0000000        
Cr    S
      1.84268817             1.0000000        
Cr    S
      0.80572948             1.0000000        
Cr    S
      0.32935411             1.0000000        
Cr    S
      0.09587082             1.0000000        
Cr    S
      0.0348220              1.0000000        
Cr    P
   5750.7618904              0.0003401        
   1394.4022480              0.0019101        
    477.87081933             0.0083586        
    194.78526094             0.0296168        
     84.5765566              0.0923502        
     37.43309841             0.2251135        
     16.86031349             0.3583758        
      7.78083579             0.2839345        
Cr    P
      3.49112434             1.0000000        
Cr    P
      1.60189789             1.0000000        
Cr    P
      0.71179051             1.0000000        
Cr    P
      0.2918677              1.0000000        
Cr    P
      0.08414478             1.0000000        
Cr    P
      0.02970144             1.0000000        
Cr    D
     58.29286978             0.0147761        
     16.80718337             0.0922844        
      5.91968919             0.3074844        
      2.30030796             0.5854550        
Cr    D
      0.89918296             1.0000000        
Cr    D
      0.33756502             1.0000000        
Cr    D
      0.11610785             1.0000000        
Cr    F
      4.19430505             1.0000000        
Cr    F
      1.25508281             1.0000000        
Cr    F
      0.36833758             1.0000000        
Cr    G
      2.91599428             1.0000000        
Cr    G
      0.80477386             1.0000000        
Cr    H
      1.82994706             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Mn    S
 745841.93643660             0.0013893        
