      0.0140200              1.0000000        
Li    P
      1.5340000              1.0000000        
Li    P
      0.2749000              1.0000000        
Li    P
      0.0736200              1.0000000        
Li    P
      0.0240300              1.0000000        
Li    P
      0.0120100              1.0000000        
Li    D
      0.1239000              1.0000000        
Li    D
      0.0480600              1.0000000        
Li    D
      0.2478000              1.0000000        
Li    D
      0.3485200              1.0000000        
Li    F
      0.2478000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
Be    S
   2940.0000000              1.0000000        
Be    S
    441.2000000              1.0000000        
Be    S
    100.5000000              1.0000000        
Be    S
     28.4300000              1.0000000        
Be    S
      9.1690000              1.0000000        
Be    S
      3.1960000              1.0000000        
Be    S
      1.1590000              1.0000000        
Be    S
      0.1811000              1.0000000        
Be    S
      0.0589000              1.0000000        
Be    S
      0.0294500              1.0000000        
Be    P
      3.6190000              1.0000000        
Be    P
      0.7110000              1.0000000        
Be    P
      0.1951000              1.0000000        
Be    P
      0.0601800              1.0000000        
Be    P
      0.0300900              1.0000000        
Be    D
      0.2380000              1.0000000        
Be    D
      0.1203600              1.0000000        
Be    D
      0.4760000              1.0000000        
Be    D
      0.9061000              1.0000000        
Be    F
      0.4760000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
B    S
   4570.0000000              1.0000000        
B    S
    685.9000000              1.0000000        
B    S
    156.5000000              1.0000000        
B    S
     44.4700000              1.0000000        
B    S
     14.4800000              1.0000000        
B    S
      5.1310000              1.0000000        
B    S
      1.8980000              1.0000000        
B    S
      0.3329000              1.0000000        
B    S
      0.1043000              1.0000000        
B    S
      0.0521500              1.0000000        
B    P
      6.0010000              1.0000000        
B    P
      1.2410000              1.0000000        
B    P
      0.3364000              1.0000000        
B    P
      0.0953800              1.0000000        
B    P
      0.0476900              1.0000000        
B    D
      0.3430000              1.0000000        
B    D
      0.1907600              1.0000000        
B    D
      0.6860000              1.0000000        
B    D
      1.5774000              1.0000000        
B    F
      0.6860000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
C    S
   6665.0000000              1.0000000        
C    S
   1000.0000000              1.0000000        
C    S
    228.0000000              1.0000000        
C    S
     64.7100000              1.0000000        
C    S
     21.0600000              1.0000000        
C    S
      7.4950000              1.0000000        
C    S
      2.7970000              1.0000000        
C    S
      0.5215000              1.0000000        
C    S
      0.1596000              1.0000000        
C    S
      0.0798000              1.0000000        
C    P
      9.4390000              1.0000000        
C    P
      2.0020000              1.0000000        
C    P
      0.5456000              1.0000000        
C    P
      0.1517000              1.0000000        
C    P
      0.0758500              1.0000000        
C    D
      0.5500000              1.0000000        
C    D
      0.3034000              1.0000000        
C    D
      1.1000000              1.0000000        
C    D
      2.5476000              1.0000000        
C    F
      1.1000000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
N    S
   9046.0000000              1.0000000        
N    S
   1357.0000000              1.0000000        
N    S
    309.3000000              1.0000000        
N    S
     87.7300000              1.0000000        
N    S
     28.5600000              1.0000000        
N    S
     10.2100000              1.0000000        
N    S
      3.8380000              1.0000000        
N    S
      0.7466000              1.0000000        
N    S
      0.2248000              1.0000000        
N    S
      0.1124000              1.0000000        
N    P
     13.5500000              1.0000000        
N    P
      2.9170000              1.0000000        
N    P
      0.7973000              1.0000000        
N    P
      0.2185000              1.0000000        
N    P
      0.1092500              1.0000000        
N    D
      0.8170000              1.0000000        
N    D
      0.4370000              1.0000000        
N    D
      1.6340000              1.0000000        
N    D
      3.7143000              1.0000000        
N    F
      1.6340000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
O    S
  11720.0000000              1.0000000        
O    S
   1759.0000000              1.0000000        
O    S
    400.8000000              1.0000000        
O    S
    113.7000000              1.0000000        
O    S
     37.0300000              1.0000000        
O    S
     13.2700000              1.0000000        
O    S
      5.0250000              1.0000000        
O    S
      1.0130000              1.0000000        
O    S
      0.3023000              1.0000000        
O    S
      0.1511500              1.0000000        
O    P
     17.7000000              1.0000000        
O    P
      3.8540000              1.0000000        
O    P
      1.0460000              1.0000000        
O    P
      0.2753000              1.0000000        
O    P
      0.1376500              1.0000000        
O    D
      1.1850000              1.0000000        
O    D
      0.5506000              1.0000000        
O    D
      2.3700000              1.0000000        
O    D
      4.9000000              1.0000000        
O    F
      2.3700000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
F    S
  14710.0000000              1.0000000        
F    S
   2207.0000000              1.0000000        
F    S
    502.8000000              1.0000000        
F    S
    142.6000000              1.0000000        
F    S
     46.4700000              1.0000000        
F    S
     16.7000000              1.0000000        
F    S
      6.3560000              1.0000000        
F    S
      1.3160000              1.0000000        
F    S
      0.3897000              1.0000000        
F    S
      0.1948500              1.0000000        
F    P
     22.6700000              1.0000000        
F    P
      4.9770000              1.0000000        
F    P
      1.3470000              1.0000000        
F    P
      0.3471000              1.0000000        
F    P
      0.1735500              1.0000000        
F    D
      1.6400000              1.0000000        
F    D
      0.6942000              1.0000000        
F    D
      3.2800000              1.0000000        
F    D
      6.3240000              1.0000000        
F    F
      3.2800000              1.0000000        
#BASIS SET: (10s,5p,4d,1f)
Ne    S
  17880.0000000              1.0000000        
Ne    S
   2683.0000000              1.0000000        
Ne    S
    611.5000000              1.0000000        
Ne    S
    173.5000000              1.0000000        
Ne    S
     56.6400000              1.0000000        
Ne    S
     20.4200000              1.0000000        
Ne    S
      7.8100000              1.0000000        
Ne    S
      1.6530000              1.0000000        
Ne    S
      0.4869000              1.0000000        
Ne    S
      0.2434500              1.0000000        
Ne    P
     28.3900000              1.0000000        
Ne    P
      6.2700000              1.0000000        
Ne    P
      1.6950000              1.0000000        
Ne    P
      0.4317000              1.0000000        
Ne    P
      0.2158500              1.0000000        
Ne    D
      2.2020000              1.0000000        
Ne    D
      0.8634000              1.0000000        
Ne    D
      4.4040000              1.0000000        
Ne    D
      7.9650000              1.0000000        
Ne    F
      4.4040000              1.0000000        
END
