     63.5213450             -0.2590251        
     22.7486490             -0.5063919        
      8.3427755             -0.3418521        
Co    P
      4.4476087             -0.3289535        
      1.6858780             -0.5472994        
Co    P
      0.6151209              1.0000000        
Co    P
      0.1266000              1.0000000        
Co    D
     26.5324690             -0.0644759        
      7.1258945             -0.2823659        
      2.1547673             -0.4956536        
      0.5688600             -0.4806519        
Co    D
      0.0970000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Ni    S
  72509.0420000             -0.0017208        
  10879.1760000             -0.0131637        
   2471.6460000             -0.0656567        
    695.8260600             -0.2259027        
    225.3750400             -0.4689157        
     77.2401580             -0.3672841        
Ni    S
    150.3641200              0.1061216        
     17.3310920             -0.6228997        
      7.0488555             -0.4512631        
Ni    S
     13.0063960             -0.2195590        
      2.0682821              0.7111742        
      0.7963434              0.4199687        
Ni    S
      1.1407612              0.1345042        
      0.1364956             -0.5791179        
Ni    S
      0.0486402              1.0000000        
Ni    P
    925.3782300              0.0089808        
    218.3791800              0.0672568        
     69.0758940              0.2587199        
     24.7941860              0.5067080        
      9.1177270              0.3412531        
Ni    P
      4.8865556              0.3302654        
      1.8520568              0.5465753        
Ni    P
      0.6748905              1.0000000        
Ni    P
      0.1351000              1.0000000        
Ni    D
     29.2296590             -0.0653953        
      7.8789145             -0.2860130        
      2.3861160             -0.4971564        
      0.6282437             -0.4756369        
Ni    D
      0.1040000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Cu    S
  80289.6200000             -0.0016562        
  12027.3380000             -0.0127093        
   2724.2575000             -0.0638518        
    763.5617300             -0.2221154        
    246.0645900             -0.4686049        
     83.8683630             -0.3733793        
Cu    S
    161.7972600              0.1066759        
     18.7253750             -0.6245943        
      7.6364165             -0.4496724        
Cu    S
     14.1508290             -0.2198077        
      2.2528304              0.7108760        
      0.8644886              0.4206571        
Cu    S
      1.2230963              0.1303169        
      0.1429771             -0.5708601        
Cu    S
      0.0504603              1.0000000        
Cu    P
   1002.9745000              0.0089143        
    236.6253000              0.0669704        
     74.8923210              0.2584147        
     26.9312520              0.5070620        
      9.9267759              0.3407511        
Cu    P
      5.3446648              0.3313745        
      2.0247480              0.5459871        
Cu    P
      0.7366331              1.0000000        
Cu    P
      0.1410000              1.0000000        
Cu    D
     31.8126670             -0.0668891        
      8.6058716             -0.2907401        
      2.6093411             -0.4984194        
      0.6852135             -0.4697251        
Cu    D
      0.1100000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,4p,2d]
Zn    S
  82904.2200000             -0.0017313        
  12444.2320000             -0.0132328        
   2829.8529000             -0.0658901        
    797.8928800             -0.2261988        
    259.0647300             -0.4683911        
     89.0795120             -0.3669156        
Zn    S
    173.6817200             -0.1071624        
     20.1664970              0.6264982        
      8.2470819              0.4478206        
Zn    S
     15.3165840             -0.2212375        
      2.4557493              0.7091911        
      0.9548777              0.4224147        
Zn    S
      1.4100034             -0.1404652        
      0.1693441              0.6012745        
Zn    S
      0.0592210              1.0000000        
Zn    P
   1085.1785000              0.0088260        
    256.1809300              0.0664455        
     81.1402530              0.2574246        
     29.2225200              0.5071455        
     10.7936950              0.3414356        
Zn    P
      5.8412904              0.3312125        
      2.2263660              0.5463761        
Zn    P
      0.8211640              1.0000000        
Zn    P
      0.1690000              1.0000000        
Zn    D
     38.0934670             -0.0606966        
     10.4237560             -0.2760500        
      3.2532521             -0.4982638        
      0.9097529             -0.4689898        
Zn    D
      0.1720000              1.0000000        
END

BASIS "cd basis" print
# FITTING  BASIS  SET: (4s,1p,1d)
H    S
          0.45000000E+02         1.0000000        
H    S
          0.75000000E+01         1.0000000        
H    S
          0.30000000E+00         1.0000000        
H    SP
          1.50000000E+00         1.0000000              1.0000000        
H    D
          1.50000000E+00         1.0000000        
# FITTING  BASIS  SET: (4s,1p,1d)
He    S
          0.54000000E+02         1.0000000        
He    S
          0.90000000E+01         1.0000000        
He    S
          0.36000000E+00         1.0000000        
He    SP
          0.18000000E+01         1.0000000              1.0000000        
He    D
          0.18000000E+01         1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Li    S
        256.00000000             1.0000000        
Li    S
         51.20000000             1.0000000        
Li    S
         12.80000000             1.0000000        
Li    S
          3.20000000             1.0000000        
Li    S
          0.80000000             1.0000000        
Li    SP
          0.05000000             1.0000000              1.00000000       
Li    SP
          0.20000000             1.0000000              1.00000000       
Li    D
          0.20000000             1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Be    S
          0.51200000E+03         1.00000000       
Be    S
          0.10300000E+03         1.00000000       
Be    S
          0.25600000E+02         1.00000000       
Be    S
          0.64000000E+01         1.00000000       
Be    S
          0.16000000E+01         1.00000000       
Be    SP
          0.11000000E+00         1.00000000             1.00000000       
Be    SP
          0.40000000E+00         1.00000000             1.00000000       
Be    D
          0.40000000E+00         1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
B    S
        992.00000000             1.0000000        
B    S
        220.00000000             1.0000000        
B    S
         63.04000000             1.0000000        
B    S
         18.00000000             1.0000000        
B    SP
          6.62000000             1.0000000              1.00000000       
B    SP
          1.47000000             1.0000000              1.00000000       
B    SP
          0.42000000             1.0000000              1.00000000       
B    SP
          0.12000000             1.0000000              1.00000000       
B    D
          6.62000000             1.0000000        
B    D
          1.47000000             1.0000000        
B    D
          0.42000000             1.0000000        
B    D
          0.12000000             1.0000000        
# FITTING  BASIS  SET: (8s,4p,4d)
C    S
       1500.00000000             1.00000000       
C    S
        330.00000000             1.00000000       
C    S
         94.32000000             1.00000000       
C    S
         27.00000000             1.00000000       
C    SP
          9.92000000             1.00000000             1.00000000       
C    SP
          2.20000000             1.00000000             1.00000000       
C    SP
          0.63000000             1.00000000             1.00000000       
C    SP
          0.18000000             1.00000000             1.00000000       
C    D
          9.92000000             1.00000000       
C    D
          2.20000000             1.00000000       
C    D
          0.63000000             1.00000000       
C    D
          0.18000000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
N    S
       2066.00000000             1.00000000       
N    S
        459.00000000             1.00000000       
N    S
        131.00000000             1.00000000       
N    S
         37.50000000             1.00000000       
N    SP
         13.80000000             1.00000000             1.00000000       
N    SP
          3.06000000             1.00000000             1.00000000       
N    SP
          0.88000000             1.00000000             1.00000000       
N    SP
          0.25000000             1.00000000             1.00000000       
N    D
         13.80000000             1.00000000       
N    D
          3.06000000             1.00000000       
N    D
          0.88000000             1.00000000       
N    D
          0.25000000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
O    S
       2566.00000000             1.00000000       
O    S
        570.00000000             1.00000000       
O    S
        163.00000000             1.00000000       
O    S
         46.50000000             1.00000000       
O    SP
         17.00000000             1.00000000             1.00000000       
O    SP
          3.80000000             1.00000000             1.00000000       
O    SP
          1.08000000             1.00000000             1.00000000       
O    SP
          0.31000000             1.00000000             1.00000000       
O    D
         17.00000000             1.00000000       
O    D
          3.80000000             1.00000000       
O    D
          1.08000000             1.00000000       
O    D
          0.31000000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
F    S
       3100.00000000             1.00000000       
F    S
        690.00000000             1.00000000       
F    S
        197.00000000             1.00000000       
F    S
         56.30000000             1.00000000       
F    SP
         21.00000000             1.00000000             1.00000000       
F    SP
          4.60000000             1.00000000             1.00000000       
F    SP
          1.33000000             1.00000000             1.00000000       
F    SP
          0.38000000             1.00000000             1.00000000       
F    D
         21.00000000             1.00000000       
F    D
          4.60000000             1.00000000       
F    D
          1.33000000             1.00000000       
F    D
          0.38000000             1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Al    S
          0.68610000E+04         1.00000000       
Al    S
          0.13720000E+04         1.00000000       
Al    S
          0.34300000E+03         1.00000000       
Al    S
          0.85800000E+02         1.00000000       
Al    S
          0.21400000E+02         1.00000000       
Al    SP
          0.67200000E+01         1.00000000             1.00000000       
Al    SP
          0.13400000E+01         1.00000000             1.00000000       
Al    SP
          0.34000000E+00         1.00000000             1.00000000       
Al    SP
          0.08400000E+00         1.00000000             1.00000000       
Al    D
          0.67200000E+01         1.00000000       
Al    D
          0.13400000E+01         1.00000000       
Al    D
          0.34000000E+00         1.00000000       
Al    D
          0.08400000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Si    S
          0.98300000E+04         1.00000000       
Si    S
          0.19660000E+04         1.00000000       
Si    S
          0.49200000E+03         1.00000000       
Si    S
          0.12300000E+03         1.00000000       
Si    S
          0.30720000E+02         1.00000000       
Si    SP
          0.96000000E+01         1.00000000             1.00000000       
Si    SP
          0.19200000E+01         1.00000000             1.00000000       
Si    SP
          0.48000000E+00         1.00000000             1.00000000       
Si    SP
          0.12000000E+00         1.00000000             1.00000000       
Si    D
          0.96000000E+01         1.00000000       
Si    D
          0.19200000E+01         1.00000000       
Si    D
          0.48000000E+00         1.00000000       
Si    D
          0.12000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
P    S
          0.13107000E+05         1.00000000       
P    S
          0.26210000E+04         1.00000000       
P    S
          0.65500000E+03         1.00000000       
P    S
          0.16400000E+03         1.00000000       
P    S
          0.41000000E+02         1.00000000       
P    SP
          0.13000000E+02         1.00000000             1.00000000       
P    SP
          0.26000000E+01         1.00000000             1.00000000       
P    SP
          0.64000000E+00         1.00000000             1.00000000       
P    SP
          0.16000000E+00         1.00000000             1.00000000       
P    D
          0.13000000E+02         1.00000000       
P    D
          0.26000000E+01         1.00000000       
P    D
          0.64000000E+00         1.00000000       
P    D
          0.16000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
S    S
          0.16384000E+05         1.00000000       
S    S
          0.32770000E+04         1.00000000       
S    S
          0.81900000E+03         1.00000000       
S    S
          0.20500000E+03         1.00000000       
S    S
          0.51000000E+02         1.00000000       
S    SP
          0.16000000E+02         1.00000000             1.00000000       
S    SP
          0.32000000E+01         1.00000000             1.00000000       
S    SP
          0.80000000E+00         1.00000000             1.00000000       
S    SP
          0.20000000E+00         1.00000000             1.00000000       
S    D
          0.16000000E+02         1.00000000       
S    D
          0.32000000E+01         1.00000000       
S    D
          0.80000000E+00         1.00000000       
S    D
          0.20000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Cl    S
          0.20480000E+05         1.00000000       
Cl    S
          0.40960000E+04         1.00000000       
Cl    S
          0.10240000E+04         1.00000000       
Cl    S
          0.25600000E+03         1.00000000       
Cl    S
          0.64000000E+02         1.00000000       
Cl    SP
          0.20000000E+02         1.00000000             1.00000000       
Cl    SP
          0.40000000E+01         1.00000000             1.00000000       
Cl    SP
          0.10000000E+01         1.00000000             1.00000000       
Cl    SP
          0.25000000E+00         1.00000000             1.00000000       
Cl    D
          0.20000000E+02         1.00000000       
Cl    D
          0.40000000E+01         1.00000000       
Cl    D
          0.10000000E+01         1.00000000       
Cl    D
          0.25000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Ar    S
          0.24576000E+05         1.00000000       
Ar    S
          0.49150000E+04         1.00000000       
Ar    S
          0.12290000E+04         1.00000000       
Ar    S
          0.30700000E+03         1.00000000       
Ar    S
          0.77000000E+02         1.00000000       
Ar    SP
          0.24000000E+02         1.00000000             1.00000000       
Ar    SP
          0.48000000E+01         1.00000000             1.00000000       
Ar    SP
          0.12000000E+01         1.00000000             1.00000000       
Ar    SP
          0.30000000E+00         1.00000000             1.00000000       
Ar    D
          0.24000000E+02         1.00000000       
Ar    D
          0.48000000E+01         1.00000000       
Ar    D
          0.12000000E+01         1.00000000       
