      0.76464                1.0000000
Li    F
      0.415519               1.0000000
Li    F
      0.25928                1.0000000
Li    F
      0.156013               1.0000000
Li    F
      0.0652133              1.0000000
Li    G
      1.81964                1.0000000
Li    G
      0.856517               1.0000000
Li    G
      0.43491                1.0000000
Li    G
      0.196188               1.0000000
Li    G
      0.0998542              1.0000000
Li    H
      1.18528                1.0000000
Li    H
      0.598672               1.0000000
Li    H
      0.427119               1.0000000
Li    H
      0.1614130              1.0000000
Li    I
      0.598672               1.0000000
Li    I
      0.3396300              1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
Be    S
    155.476                  1.0000000
Be    S
     33.6165                 1.0000000
Be    S
      9.86575                1.0000000
Be    S
      5.18723                1.0000000
Be    S
      2.04825                1.0000000
Be    S
      0.941824               1.0000000
Be    S
      0.494373               1.0000000
Be    S
      0.304521               1.0000000
Be    S
      0.168188               1.0000000
Be    S
      0.0908364              1.0000000
Be    S
      0.0442897              1.0000000
Be    P
     29.2263                 1.0000000
Be    P
      8.19087                1.0000000
Be    P
      3.2447                 1.0000000
Be    P
      1.27464                1.0000000
Be    P
      0.594885               1.0000000
Be    P
      0.289372               1.0000000
Be    P
      0.148487               1.0000000
Be    P
      0.0785465              1.0000000
Be    P
      0.0515741              1.0000000
Be    D
      9.7761                 1.0000000
Be    D
      3.81802                1.0000000
Be    D
      1.73383                1.0000000
Be    D
      0.897386               1.0000000
Be    D
      0.453927               1.0000000
Be    D
      0.238389               1.0000000
Be    D
      0.136955               1.0000000
Be    D
      0.0809202              1.0000000
Be    F
      4.09104                1.0000000
Be    F
      1.76139                1.0000000
Be    F
      0.874992               1.0000000
Be    F
      0.497082               1.0000000
Be    F
      0.330842               1.0000000
Be    F
      0.205294               1.0000000
Be    F
      0.128523               1.0000000
Be    G
      2.35614                1.0000000
Be    G
      0.727039               1.0000000
Be    G
      0.51533                1.0000000
Be    G
      0.380351               1.0000000
Be    G
      0.190993               1.0000000
Be    H
      1.50462                1.0000000
Be    H
      0.672211               1.0000000
Be    H
      0.511708               1.0000000
Be    H
      0.344441               1.0000000
Be    I
      0.672211               1.0000000
Be    I
      0.424356               1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
B    S
    142.715                  1.0000000
B    S
     34.7573                 1.0000000
B    S
      9.06332                1.0000000
B    S
      4.12494                1.0000000
B    S
      2.10328                1.0000000
B    S
      1.04331                1.0000000
B    S
      0.591867               1.0000000
B    S
      0.387495               1.0000000
B    S
      0.193579               1.0000000
B    S
      0.100115               1.0000000
B    S
      0.050000               1.0000000
B    P
     36.8023                 1.0000000
B    P
      9.89256                1.0000000
B    P
      3.54892                1.0000000
B    P
      1.67711                1.0000000
B    P
      0.92642                1.0000000
B    P
      0.445473               1.0000000
B    P
      0.248681               1.0000000
B    P
      0.140195               1.0000000
B    P
      0.065000               1.0000000
B    D
     10.8085                 1.0000000
B    D
      4.55461                1.0000000
B    D
      2.20287                1.0000000
B    D
      1.05665                1.0000000
B    D
      0.495164               1.0000000
B    D
      0.264649               1.0000000
B    D
      0.165073               1.0000000
B    D
      0.070000               1.0000000
B    F
      4.90897                1.0000000
B    F
      2.48356                1.0000000
B    F
      1.42117                1.0000000
B    F
      0.7243                 1.0000000
B    F
      0.39886                1.0000000
B    F
      0.242397               1.0000000
B    F
      0.085000               1.0000000
B    G
      3.56017                1.0000000
B    G
      1.36419                1.0000000
B    G
      0.662307               1.0000000
B    G
      0.39377                1.0000000
B    G
      0.139679               1.0000000
B    H
      1.85237                1.0000000
B    H
      0.994333               1.0000000
B    H
      0.6259                 1.0000000
B    H
      0.289652               1.0000000
B    I
      1.13018                1.0000000
B    I
      0.528448               1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
C    S
    247.064                  1.0000000
C    S
     53.4004                 1.0000000
C    S
     13.932                  1.0000000
C    S
      6.15179                1.0000000
C    S
      2.83827                1.0000000
C    S
      1.69798                1.0000000
C    S
      0.944763               1.0000000
C    S
      0.555806               1.0000000
C    S
      0.257433               1.0000000
C    S
      0.118498               1.0000000
C    S
      0.0625447              1.0000000
C    P
     51.5175                 1.0000000
C    P
     14.0972                 1.0000000
C    P
      5.05319                1.0000000
C    P
      2.54079                1.0000000
C    P
      1.42059                1.0000000
C    P
      0.705145               1.0000000
C    P
      0.353612               1.0000000
C    P
      0.223793               1.0000000
C    P
      0.0900000              1.0000000
C    D
     12.8448                 1.0000000
C    D
      4.99991                1.0000000
C    D
      3.00015                1.0000000
C    D
      1.63998                1.0000000
C    D
      0.759964               1.0000000
C    D
      0.413013               1.0000000
C    D
      0.211749               1.0000000
C    D
      0.0847893              1.0000000
C    F
      7.55975                1.0000000
C    F
      3.11654                1.0000000
C    F
      2.05436                1.0000000
C    F
      1.11418                1.0000000
C    F
      0.603184               1.0000000
C    F
      0.334627               1.0000000
C    F
      0.135351               1.0000000
C    G
      4.2441                 1.0000000
C    G
      2.15599                1.0000000
C    G
      1.02315                1.0000000
C    G
      0.593235               1.0000000
C    G
      0.241717               1.0000000
C    H
      2.70219                1.0000000
C    H
      1.50808                1.0000000
C    H
      0.860125               1.0000000
C    H
      0.475436               1.0000000
C    I
      1.70258                1.0000000
C    I
      0.833067               1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
N    S
    330.814                  1.0000000
N    S
     72.6925                 1.0000000
N    S
     18.5153                 1.0000000
N    S
      8.5691                 1.0000000
N    S
      3.80966                1.0000000
N    S
      2.24834                1.0000000
N    S
      1.31241                1.0000000
N    S
      0.758637               1.0000000
N    S
      0.378879               1.0000000
N    S
      0.175888               1.0000000
N    S
      0.085000               1.0000000
N    P
     66.987                  1.0000000
N    P
     18.7498                 1.0000000
N    P
      7.48064                1.0000000
N    P
      3.76124                1.0000000
N    P
      2.07561                1.0000000
N    P
      0.990652               1.0000000
N    P
      0.519429               1.0000000
N    P
      0.311991               1.0000000
N    P
      0.110000               1.0000000
N    D
     17.1209                 1.0000000
N    D
      5.81052                1.0000000
N    D
      3.55063                1.0000000
N    D
      2.26218                1.0000000
N    D
      1.10537                1.0000000
N    D
      0.56858                1.0000000
N    D
      0.281938               1.0000000
N    D
      0.110000               1.0000000
N    F
     10.1956                 1.0000000
N    F
      4.61149                1.0000000
N    F
      2.81846                1.0000000
N    F
      1.54433                1.0000000
N    F
      0.895075               1.0000000
N    F
      0.47044                1.0000000
N    F
      0.200000               1.0000000
N    G
      5.47892                1.0000000
N    G
      3.05347                1.0000000
N    G
      1.48277                1.0000000
N    G
      0.844875               1.0000000
N    G
      0.347391               1.0000000
N    H
      3.90457                1.0000000
N    H
      2.29402                1.0000000
N    H
      1.3193                 1.0000000
N    H
      0.649339               1.0000000
N    I
      2.48709                1.0000000
N    I
      1.10886                1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
O    S
    488.561                  1.0000000
O    S
    105.279                  1.0000000
O    S
     28.7082                 1.0000000
O    S
     14.8255                 1.0000000
O    S
      5.83154                1.0000000
O    S
      3.59537                1.0000000
O    S
      1.94003                1.0000000
O    S
      1.05859                1.0000000
O    S
      0.474911               1.0000000
O    S
      0.251005               1.0000000
O    S
      0.0966305              1.0000000
O    P
     94.2566                 1.0000000
O    P
     25.4651                 1.0000000
O    P
     11.0493                 1.0000000
O    P
      4.70876                1.0000000
O    P
      2.75688                1.0000000
O    P
      1.27428                1.0000000
O    P
      0.696641               1.0000000
O    P
      0.416519               1.0000000
O    P
      0.169976               1.0000000
O    D
     21.9882                 1.0000000
O    D
      7.27442                1.0000000
O    D
      4.51878                1.0000000
O    D
      2.71941                1.0000000
O    D
      1.44213                1.0000000
O    D
      0.719024               1.0000000
O    D
      0.303063               1.0000000
O    D
      0.140000               1.0000000
O    F
     14.0987                 1.0000000
O    F
      6.44291                1.0000000
O    F
      3.72104                1.0000000
O    F
      2.09374                1.0000000
O    F
      1.18531                1.0000000
O    F
      0.621013               1.0000000
O    F
      0.238692               1.0000000
O    G
      7.01407                1.0000000
O    G
      3.88314                1.0000000
O    G
      2.03825                1.0000000
O    G
      1.00781                1.0000000
O    G
      0.410343               1.0000000
O    H
      5.42755                1.0000000
O    H
      3.22312                1.0000000
O    H
      1.72401                1.0000000
O    H
      0.790781               1.0000000
O    I
      3.26123                1.0000000
O    I
      1.382920               1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
F    S
    645.424                  1.0000000
F    S
    138.618                  1.0000000
F    S
     38.7295                 1.0000000
F    S
     21.7236                 1.0000000
F    S
      7.48035                1.0000000
F    S
      4.2844                 1.0000000
F    S
      2.60199                1.0000000
F    S
      1.34078                1.0000000
F    S
      0.603875               1.0000000
F    S
      0.299915               1.0000000
F    S
      0.123244               1.0000000
F    P
    118.066                  1.0000000
F    P
     32.0337                 1.0000000
F    P
     13.5925                 1.0000000
F    P
      6.28991                1.0000000
F    P
      3.49079                1.0000000
F    P
      1.63932                1.0000000
F    P
      0.880017               1.0000000
F    P
      0.533003               1.0000000
F    P
      0.230106               1.0000000
F    D
     27.7676                 1.0000000
F    D
      8.88076                1.0000000
F    D
      5.49502                1.0000000
F    D
      2.97112                1.0000000
F    D
      1.81972                1.0000000
F    D
      0.890528               1.0000000
F    D
      0.36758                1.0000000
F    D
      0.180000               1.0000000
F    F
     18.5003                 1.0000000
F    F
      8.60861                1.0000000
F    F
      4.94388                1.0000000
F    F
      2.81449                1.0000000
F    F
      1.58152                1.0000000
F    F
      0.809465               1.0000000
F    F
      0.329422               1.0000000
F    G
      9.1637                 1.0000000
F    G
      4.93669                1.0000000
F    G
      2.71487                1.0000000
F    G
      1.31919                1.0000000
F    G
      0.569767               1.0000000
F    H
      7.10465                1.0000000
F    H
      4.17287                1.0000000
F    H
      2.2001                 1.0000000
F    H
      1.018550               1.0000000
F    I
      4.22372                1.0000000
F    I
      1.827700               1.0000000
#BASIS SET: (11s,9p,8d,7f,5g,4h,2i) -> [11s,9p,8d,7f,5g,4h,2i]
Ne    S
    812.72                   1.0000000
Ne    S
    174.7                    1.0000000
Ne    S
     44.5926                 1.0000000
Ne    S
     26.6945                 1.0000000
Ne    S
      9.38618                1.0000000
Ne    S
      5.41907                1.0000000
Ne    S
      3.40558                1.0000000
Ne    S
      1.5567                 1.0000000
Ne    S
      0.771454               1.0000000
Ne    S
      0.370078               1.0000000
Ne    S
      0.180000               1.0000000
Ne    P
    148.323                  1.0000000
Ne    P
     40.0181                 1.0000000
Ne    P
     18.4576                 1.0000000
Ne    P
      8.05032                1.0000000
Ne    P
      4.38108                1.0000000
Ne    P
      2.07589                1.0000000
Ne    P
      1.10223                1.0000000
Ne    P
      0.66896                1.0000000
Ne    P
      0.338611               1.0000000
Ne    D
     34.4842                 1.0000000
Ne    D
     10.9197                 1.0000000
Ne    D
      6.88003                1.0000000
Ne    D
      3.53306                1.0000000
Ne    D
      2.19771                1.0000000
Ne    D
      1.10352                1.0000000
Ne    D
      0.44922                1.0000000
Ne    D
      0.237693               1.0000000
Ne    F
     24.0526                 1.0000000
Ne    F
     11.3246                 1.0000000
Ne    F
      6.35667                1.0000000
Ne    F
      3.72916                1.0000000
Ne    F
      2.02831                1.0000000
Ne    F
      1.02488                1.0000000
Ne    F
      0.455115               1.0000000
Ne    G
     11.7603                 1.0000000
Ne    G
      6.18752                1.0000000
Ne    G
      3.48349                1.0000000
Ne    G
      1.71928                1.0000000
Ne    G
      0.776561               1.0000000
Ne    H
      8.99863                1.0000000
Ne    H
      5.23084                1.0000000
Ne    H
      2.73497                1.0000000
Ne    H
      1.302380               1.0000000
Ne    I
      5.33528                1.0000000
Ne    I
      2.381190               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
Al    S
    622.658                  1.0000000
Al    S
    126.723                  1.0000000
Al    S
     50.988                  1.0000000
Al    S
     16.9015                 1.0000000
Al    S
      8.59628                1.0000000
Al    S
      2.99932                1.0000000
Al    S
      1.70329                1.0000000
Al    S
      0.793673               1.0000000
Al    S
      0.431825               1.0000000
Al    S
      0.263767               1.0000000
Al    S
      0.167892               1.0000000
Al    S
      0.0960479              1.0000000
Al    S
      0.0400000              1.0000000
Al    P
    181.655                  1.0000000
Al    P
     53.0463                 1.0000000
Al    P
     20.4735                 1.0000000
Al    P
      8.19824                1.0000000
Al    P
      3.99594                1.0000000
Al    P
      1.79991                1.0000000
Al    P
      0.860716               1.0000000
Al    P
      0.540931               1.0000000
Al    P
      0.320945               1.0000000
Al    P
      0.205576               1.0000000
Al    P
      0.0970405              1.0000000
Al    P
      0.0600000              1.0000000
Al    D
     43.0134                 1.0000000
Al    D
     13.0651                 1.0000000
Al    D
      4.52895                1.0000000
Al    D
      2.00554                1.0000000
Al    D
      0.850034               1.0000000
Al    D
      0.484888               1.0000000
Al    D
      0.31941                1.0000000
Al    D
      0.209892               1.0000000
Al    D
      0.120513               1.0000000
Al    D
      0.0600399              1.0000000
Al    F
      9.08223                1.0000000
Al    F
      4.29617                1.0000000
Al    F
      1.50809                1.0000000
Al    F
      0.74797                1.0000000
Al    F
      0.439091               1.0000000
Al    F
      0.278218               1.0000000
Al    F
      0.170021               1.0000000
Al    F
      0.0779236              1.0000000
Al    G
      3.24094                1.0000000
Al    G
      1.44074                1.0000000
Al    G
      0.63076                1.0000000
Al    G
      0.368941               1.0000000
Al    G
      0.179601               1.0000000
Al    G
      0.0773450              1.0000000
Al    H
      1.85034                1.0000000
Al    H
      0.613491               1.0000000
Al    H
      0.360425               1.0000000
Al    H
      0.156297               1.0000000
Al    I
      0.599455               1.0000000
Al    I
      0.321314               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
Si    S
    731.475                  1.0000000
Si    S
    151.823                  1.0000000
Si    S
     67.6721                 1.0000000
Si    S
     20.4136                 1.0000000
Si    S
      9.77641                1.0000000
Si    S
      3.915                  1.0000000
Si    S
      2.13262                1.0000000
Si    S
      1.0763                 1.0000000
Si    S
      0.592285               1.0000000
Si    S
      0.382637               1.0000000
Si    S
      0.197098               1.0000000
Si    S
      0.110014               1.0000000
Si    S
      0.0500000              1.0000000
Si    P
    203.934                  1.0000000
Si    P
     60.7238                 1.0000000
Si    P
     22.8001                 1.0000000
Si    P
     10.0991                 1.0000000
Si    P
      4.82597                1.0000000
Si    P
      2.39015                1.0000000
Si    P
      1.07858                1.0000000
Si    P
      0.674151               1.0000000
Si    P
      0.458457               1.0000000
Si    P
      0.272779               1.0000000
Si    P
      0.130881               1.0000000
Si    P
      0.0650000              1.0000000
Si    D
     56.7104                 1.0000000
Si    D
     17.8863                 1.0000000
Si    D
      6.15128                1.0000000
Si    D
      2.99737                1.0000000
Si    D
      1.29676                1.0000000
Si    D
      0.748983               1.0000000
Si    D
      0.406464               1.0000000
Si    D
      0.250199               1.0000000
Si    D
      0.14615                1.0000000
Si    D
      0.0800000              1.0000000
Si    F
     12.9437                 1.0000000
Si    F
      6.06389                1.0000000
Si    F
      2.61837                1.0000000
Si    F
      1.09812                1.0000000
Si    F
      0.642233               1.0000000
Si    F
      0.420735               1.0000000
Si    F
      0.216289               1.0000000
Si    F
      0.097892               1.0000000
Si    G
      3.97588                1.0000000
Si    G
      1.78081                1.0000000
Si    G
      0.827003               1.0000000
Si    G
      0.509226               1.0000000
Si    G
      0.256173               1.0000000
Si    G
      0.121035               1.0000000
Si    H
      2.3618                 1.0000000
Si    H
      0.845321               1.0000000
Si    H
      0.484425               1.0000000
Si    H
      0.230752               1.0000000
Si    I
      0.794316               1.0000000
Si    I
      0.466340               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
P    S
    901.738                  1.0000000
P    S
    197.096                  1.0000000
P    S
     81.7523                 1.0000000
P    S
     26.0555                 1.0000000
P    S
     10.9624                 1.0000000
P    S
      4.73765                1.0000000
P    S
      2.76142                1.0000000
P    S
      1.22866                1.0000000
P    S
      0.695379               1.0000000
P    S
      0.450632               1.0000000
P    S
      0.230804               1.0000000
P    S
      0.133265               1.0000000
P    S
      0.0600000              1.0000000
P    P
    247.839                  1.0000000
P    P
     74.9527                 1.0000000
P    P
     26.4368                 1.0000000
P    P
     12.2705                 1.0000000
P    P
      5.68681                1.0000000
P    P
      2.78401                1.0000000
P    P
      1.35354                1.0000000
P    P
      0.837864               1.0000000
P    P
      0.53382                1.0000000
P    P
      0.344629               1.0000000
P    P
      0.154352               1.0000000
P    P
      0.0731432              1.0000000
P    D
     74.2653                 1.0000000
P    D
     23.933                  1.0000000
P    D
      8.1602                 1.0000000
P    D
      4.10323                1.0000000
P    D
      1.56316                1.0000000
P    D
      0.996352               1.0000000
P    D
      0.569553               1.0000000
P    D
      0.308619               1.0000000
P    D
      0.166558               1.0000000
P    D
      0.0850000              1.0000000
P    F
     15.7312                 1.0000000
P    F
      7.51149                1.0000000
P    F
      3.57807                1.0000000
P    F
      1.33775                1.0000000
P    F
      1.00478                1.0000000
P    F
      0.555856               1.0000000
P    F
      0.295632               1.0000000
P    F
      0.118159               1.0000000
P    G
      4.79755                1.0000000
P    G
      2.06303                1.0000000
P    G
      1.10554                1.0000000
P    G
      0.666541               1.0000000
P    G
      0.340877               1.0000000
P    G
      0.144111               1.0000000
P    H
      2.96271                1.0000000
P    H
      1.11725                1.0000000
P    H
      0.634887               1.0000000
P    H
      0.285227               1.0000000
P    I
      1.02647                1.0000000
P    I
      0.529798               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
S    S
   1061.14                   1.0000000
S    S
    244.799                  1.0000000
S    S
     98.4461                 1.0000000
S    S
     28.0108                 1.0000000
S    S
     12.8432                 1.0000000
S    S
      6.04291                1.0000000
S    S
      3.13631                1.0000000
S    S
      1.54501                1.0000000
S    S
      0.892243               1.0000000
S    S
      0.57186                1.0000000
S    S
      0.279888               1.0000000
S    S
      0.157649               1.0000000
S    S
      0.0650000              1.0000000
S    P
    305.733                  1.0000000
S    P
     91.908                  1.0000000
S    P
     32.3781                 1.0000000
S    P
     15.525                  1.0000000
S    P
      6.86279                1.0000000
S    P
      3.36274                1.0000000
S    P
      1.55932                1.0000000
S    P
      0.942964               1.0000000
S    P
      0.651606               1.0000000
S    P
      0.416555               1.0000000
S    P
      0.209989               1.0000000
S    P
      0.0900000              1.0000000
S    D
     95.7375                 1.0000000
S    D
     31.2804                 1.0000000
S    D
     10.4124                 1.0000000
S    D
      5.06097                1.0000000
S    D
      1.90871                1.0000000
S    D
      1.25218                1.0000000
S    D
      0.682681               1.0000000
S    D
      0.362559               1.0000000
S    D
      0.197272               1.0000000
S    D
      0.0860772              1.0000000
S    F
     18.2758                 1.0000000
S    F
      8.74259                1.0000000
S    F
      4.15968                1.0000000
S    F
      1.75344                1.0000000
S    F
      1.25669                1.0000000
S    F
      0.652248               1.0000000
S    F
      0.352049               1.0000000
S    F
      0.153577               1.0000000
S    G
      5.62941                1.0000000
S    G
      2.41559                1.0000000
S    G
      1.3293                 1.0000000
S    G
      0.800123               1.0000000
S    G
      0.397931               1.0000000
S    G
      0.208446               1.0000000
S    H
      3.40406                1.0000000
S    H
      1.37713                1.0000000
S    H
      0.718603               1.0000000
S    H
      0.349328               1.0000000
S    I
      1.21761                1.0000000
S    I
      0.679532               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
Cl    S
   1275.19                   1.0000000
Cl    S
    308.271                  1.0000000
Cl    S
    107.711                  1.0000000
Cl    S
     34.4627                 1.0000000
Cl    S
     14.4529                 1.0000000
Cl    S
      7.5443                 1.0000000
Cl    S
      3.68544                1.0000000
Cl    S
      1.78966                1.0000000
Cl    S
      1.07291                1.0000000
Cl    S
      0.736635               1.0000000
Cl    S
      0.332604               1.0000000
Cl    S
      0.183773               1.0000000
Cl    S
      0.075000               1.0000000
Cl    P
    405.243                  1.0000000
Cl    P
    117.714                  1.0000000
Cl    P
     37.1388                 1.0000000
Cl    P
     19.3206                 1.0000000
Cl    P
      8.50376                1.0000000
Cl    P
      4.26246                1.0000000
Cl    P
      1.92904                1.0000000
Cl    P
      1.24692                1.0000000
Cl    P
      0.7399                 1.0000000
Cl    P
      0.495422               1.0000000
Cl    P
      0.264132               1.0000000
Cl    P
      0.120000               1.0000000
Cl    D
    118.091                  1.0000000
Cl    D
     39.1574                 1.0000000
Cl    D
     13.1907                 1.0000000
Cl    D
      6.21871                1.0000000
Cl    D
      2.50705                1.0000000
Cl    D
      1.52224                1.0000000
Cl    D
      0.872617               1.0000000
Cl    D
      0.431274               1.0000000
Cl    D
      0.231014               1.0000000
Cl    D
      0.105000               1.0000000
Cl    F
     21.5584                 1.0000000
Cl    F
     10.1079                 1.0000000
Cl    F
      4.92169                1.0000000
Cl    F
      2.19496                1.0000000
Cl    F
      1.54162                1.0000000
Cl    F
      0.806943               1.0000000
Cl    F
      0.436387               1.0000000
Cl    F
      0.200204               1.0000000
Cl    G
      6.77104                1.0000000
Cl    G
      2.9668                 1.0000000
Cl    G
      1.63599                1.0000000
Cl    G
      0.990518               1.0000000
Cl    G
      0.498669               1.0000000
Cl    G
      0.284198               1.0000000
Cl    H
      4.05947                1.0000000
Cl    H
      1.6997                 1.0000000
Cl    H
      0.868258               1.0000000
Cl    H
      0.445081               1.0000000
Cl    I
      1.48133                1.0000000
Cl    I
      0.874631               1.0000000
#BASIS SET: (13s,12p,10d,8f,6g,4h,2i) -> [13s,12p,10d,8f,6g,4h,2i]
Ar    S
   1632.4                    1.0000000
Ar    S
    367.092                  1.0000000
Ar    S
    141.245                  1.0000000
Ar    S
     40.7986                 1.0000000
Ar    S
     15.8306                 1.0000000
Ar    S
      9.57135                1.0000000
Ar    S
      4.01795                1.0000000
Ar    S
      2.24248                1.0000000
Ar    S
      1.44709                1.0000000
Ar    S
      0.835157               1.0000000
Ar    S
      0.426737               1.0000000
Ar    S
      0.20872                1.0000000
Ar    S
      0.102086               1.0000000
Ar    P
    485.335                  1.0000000
Ar    P
    137.597                  1.0000000
Ar    P
     45.817                  1.0000000
Ar    P
     21.9544                 1.0000000
Ar    P
     10.4138                 1.0000000
Ar    P
      5.13625                1.0000000
Ar    P
      2.48149                1.0000000
Ar    P
      1.5766                 1.0000000
Ar    P
      0.904538               1.0000000
Ar    P
      0.602234               1.0000000
Ar    P
      0.309913               1.0000000
Ar    P
      0.159483               1.0000000
Ar    D
    137.83                   1.0000000
Ar    D
     46.1937                 1.0000000
Ar    D
     15.9544                 1.0000000
Ar    D
      7.43592                1.0000000
Ar    D
      3.12115                1.0000000
Ar    D
      1.8859                 1.0000000
Ar    D
      1.07091                1.0000000
Ar    D
      0.539076               1.0000000
Ar    D
      0.263779               1.0000000
Ar    D
      0.129072               1.0000000
Ar    F
     24.9864                 1.0000000
Ar    F
     11.1355                 1.0000000
Ar    F
      5.41005                1.0000000
Ar    F
      3.16834                1.0000000
Ar    F
      1.85551                1.0000000
Ar    F
      0.975785               1.0000000
Ar    F
      0.530262               1.0000000
Ar    F
      0.240056               1.0000000
Ar    G
      8.13067                1.0000000
Ar    G
      3.49228                1.0000000
Ar    G
      2.00761                1.0000000
Ar    G
      1.21914                1.0000000
Ar    G
      0.628039               1.0000000
Ar    G
      0.378024               1.0000000
Ar    H
      4.80643                1.0000000
Ar    H
