#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
 2.39961   1.0
Be    D
 1.09198   1.0
Be    D
 0.470667  1.0
Be    D
 0.19337   1.0
Be    D
 0.104236  1.0
Be    F
 1.52696   1.0
Be    F
 0.406414  1.0
Be    F
 0.143921  1.0
Be    F
 0.0579176  1.0
Be    G
 0.389438  1.0
Be    G
 0.151419  1.0
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
B    S
 252.54    1.0
B    S
 57.1851   1.0
B    S
 18.2486   1.0
B    S
 7.67715   1.0
B    S
 3.91872   1.0
B    S
 1.74456   1.0
B    S
 0.704034  1.0
B    S
 0.323573  1.0
B    S
 0.163085  1.0
B    P
 37.0411   1.0
B    P
 10.4481   1.0
B    P
 5.04018   1.0
B    P
 2.24762   1.0
B    P
 1.06158   1.0
B    P
 0.509525  1.0
B    P
 0.261888  1.0
B    P
 0.135744  1.0
B    D
 14.9067   1.0
B    D
 5.86893   1.0
B    D
 2.63244   1.0
B    D
 1.386     1.0
B    D
 0.742048  1.0
B    D
 0.506888  1.0
B    D
 0.245784  1.0
B    F
    4.29775693            1.00000000
B    F
    1.75710885            1.00000000
B    F
    1.09073089            1.00000000
B    F
    0.47390324            1.00000000
B    F
    0.21274953            1.00000000
B    G
    1.70494610            1.00000000
B    G
    0.87447217            1.00000000
B    G
    0.47441651            1.00000000
B    H
    0.96144483            1.00000000
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
C    S
 202.295   1.0
C    S
 51.3313   1.0
C    S
 18.6563   1.0
C    S
 9.75702   1.0
C    S
 2.08742   1.0
C    S
 1.36406   1.0
C    S
 0.755212  1.0
C    S
 0.393118  1.0
C    S
 0.238355  1.0
C    P
 55.2284   1.0
C    P
 14.0178   1.0
C    P
 6.12745   1.0
C    P
 3.21501   1.0
C    P
 1.52354   1.0
C    P
 0.803065  1.0
C    P
 0.39891   1.0
C    P
 0.211955  1.0
C    D
 17.1539   1.0
C    D
 6.5149    1.0
C    D
 3.39514   1.0
C    D
 1.78273   1.0
C    D
 1.02913   1.0
C    D
 0.522022  1.0
C    D
 0.320372  1.0
C    F
    5.44841115            1.00000000
C    F
    2.26301396            1.00000000
C    F
    1.73897844            1.00000000
C    F
    0.72979487            1.00000000
C    F
    0.34863256            1.00000000
C    G
    2.81277615            1.00000000
C    G
    1.34955758            1.00000000
C    G
    0.71325674            1.00000000
C    H
    1.48693611            1.00000000
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
N    S
 270.16    1.0
N    S
 65.5655   1.0
N    S
 26.1581   1.0
N    S
 12.1539   1.0
N    S
 2.93899   1.0
N    S
 1.74277   1.0
N    S
 0.970756  1.0
N    S
 0.431318  1.0
N    S
 0.265722  1.0
N    P
 75.0137   1.0
N    P
 20.646    1.0
N    P
 8.50289   1.0
N    P
 3.51896   1.0
N    P
 2.17404   1.0
N    P
 0.852831  1.0
N    P
 0.453657  1.0
N    P
 0.323403  1.0
N    D
 21.1146   1.0
N    D
 7.10001   1.0
N    D
 3.57592   1.0
N    D
 2.04643   1.0
N    D
 1.25245   1.0
N    D
 0.631629  1.0
N    D
 0.311297  1.0
N    F
    8.47976509            1.00000000
N    F
    3.61735700            1.00000000
N    F
    2.49535994            1.00000000
N    F
    1.03313399            1.00000000
N    F
    0.48153351            1.00000000
N    G
    4.18508470            1.00000000
N    G
    1.92553488            1.00000000
N    G
    0.97077363            1.00000000
N    H
    2.12819152            1.00000000
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
O    S
 343.426   1.0
O    S
 83.0000   1.0
O    S
 31.1738   1.0
O    S
 16.5047   1.0
O    S
 3.64359   1.0
O    S
 2.37441   1.0
O    S
 1.12253   1.0
O    S
 0.547973  1.0
O    S
 0.251004  1.0
O    P
 80.3893   1.0
O    P
 25.6196   1.0
O    P
 12.2932   1.0
O    P
 5.4589    1.0
O    P
 2.81808   1.0
O    P
 1.46718   1.0
O    P
 0.683773  1.0
O    P
 0.393259  1.0
O    D
 25.6482   1.0
O    D
 9.6675    1.0
O    D
 4.75277   1.0
O    D
 2.44981   1.0
O    D
 1.35546   1.0
O    D
 0.739093  1.0
O    D
 0.292764  1.0
O    F
  10.502388090       1.0000000000
O    F
  4.4495593000       1.0000000000
O    F
  2.9580200500       1.0000000000
O    F
  1.3208390600       1.0000000000
O    F
 0.73872352000       1.0000000000
O    G
  4.9476228900       1.0000000000
O    G
  2.5401950000       1.0000000000
O    G
  1.2595085000       1.0000000000
O    H
  2.7655405000       1.0000000000
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
F    S
 418.432   1.0
F    S
 95.5845   1.0
F    S
 41.1759   1.0
F    S
 16.6447   1.0
F    S
 4.57422   1.0
F    S
 2.94621   1.0
F    S
 1.45854   1.0
F    S
 0.634386  1.0
F    S
 0.318111  1.0
F    P
 115.414   1.0
F    P
 32.5643   1.0
F    P
 16.5132   1.0
F    P
 5.86894   1.0
F    P
 3.49302   1.0
F    P
 1.84889   1.0
F    P
 0.873951  1.0
F    P
 0.49419   1.0
F    D
 32.628    1.0
F    D
 12.9438   1.0
F    D
 5.69488   1.0
F    D
 3.04114   1.0
F    D
 1.57021   1.0
F    D
 0.896962  1.0
F    D
 0.371101  1.0
F    F
   13.81218602            1.00000000
F    F
    5.97240449            1.00000000
F    F
    4.03403023            1.00000000
F    F
    1.82257243            1.00000000
F    F
    1.01943846            1.00000000
F    G
    6.49041837            1.00000000
F    G
    3.35788336            1.00000000
F    G
    1.74360625            1.00000000
F    H
    3.56949324            1.00000000
#BASIS SET: (9s,8p,7d,5f,3g,1h) -> [9s,8p,7d,5f,3g,1h]
Ne    S
 522.238   1.0
Ne    S
 110       1.0
Ne    S
 55.2844   1.0
Ne    S
 19.0692   1.0
Ne    S
 6.02475   1.0
Ne    S
 3.27601   1.0
Ne    S
 1.4991    1.0
Ne    S
 0.70479   1.0
Ne    S
 0.335473  1.0
Ne    P
 136.169   1.0
Ne    P
 39.5257   1.0
Ne    P
 21.0177   1.0
Ne    P
 7.20186   1.0
Ne    P
 3.91497   1.0
Ne    P
 2.11148   1.0
Ne    P
 1.07553   1.0
Ne    P
 0.611671  1.0
Ne    D
 38.1967   1.0
Ne    D
 16.0637   1.0
Ne    D
 6.74951   1.0
Ne    D
 3.70209   1.0
Ne    D
 1.87989   1.0
Ne    D
 0.937028  1.0
Ne    D
 0.41005   1.0
Ne    F
  13.3090       1.0
Ne    F
  6.59876       1.0
Ne    F
  3.04656       1.0
Ne    F
  2.09380       1.0
Ne    F
  1.03607       1.0
Ne    G
  8.28581       1.0
Ne    G
  4.24027       1.0
Ne    G
  2.29250       1.0
Ne    H
  4.49231       1.0
#BASIS SET: (12s,11p,9d,7f,3g) -> [12s,11p,9d,7f,3g]
Na    S
 738.39    1.0
Na    S
 166.761   1.0
Na    S
 49.463    1.0
Na    S
 18.323    1.0
Na    S
 9.83347   1.0
Na    S
 5.87447   1.0
Na    S
 3.4427    1.0
Na    S
 1.8293    1.0
Na    S
 0.781755  1.0
Na    S
 0.339646  1.0
Na    S
 0.118288  1.0
Na    S
 0.0640725  1.0
Na    P
 181.74    1.0
Na    P
 45.8852   1.0
Na    P
 21.0425   1.0
Na    P
 8.01555   1.0
Na    P
 4.61047   1.0
Na    P
 2.14048   1.0
Na    P
 1.11195   1.0
Na    P
 0.336434  1.0
Na    P
 0.150055  1.0
Na    P
 0.0817262  1.0
Na    P
 0.044641  1.0
Na    D
 30.021    1.0
Na    D
 9.71681   1.0
Na    D
 6.13239   1.0
Na    D
 3.3252    1.0
Na    D
 1.99145   1.0
Na    D
 0.721653  1.0
Na    D
 0.257478  1.0
Na    D
 0.12914   1.0
Na    D
 0.0514874  1.0
Na    F
 15.226    1.0
Na    F
 6.74318   1.0
Na    F
 3.46466   1.0
Na    F
 1.88231   1.0
Na    F
 0.617616  1.0
Na    F
 0.177537  1.0
Na    F
 0.0585559  1.0
Na    G
 7.69868   1.0
Na    G
 4.19351   1.0
Na    G
 0.307837  1.0
#BASIS SET: (12s,11p,8d,6f,3g) -> [12s,11p,8d,6f,3g]
Mg    S
 847.92    1.0
Mg    S
 190.646   1.0
Mg    S
 62.4785   1.0
Mg    S
 23.5105   1.0
Mg    S
 11.3349   1.0
Mg    S
 5.88574   1.0
Mg    S
 2.89591   1.0
Mg    S
 1.22478   1.0
Mg    S
 0.677426  1.0
Mg    S
 0.255638  1.0
Mg    S
 0.115581  1.0
Mg    S
 0.0665549  1.0
Mg    P
 217       1.0
Mg    P
 45.651    1.0
Mg    P
 28.9324   1.0
Mg    P
 11.4273   1.0
Mg    P
 6.8076    1.0
Mg    P
 2.85786   1.0
Mg    P
 1.39901   1.0
Mg    P
 0.44558   1.0
Mg    P
 0.27134   1.0
Mg    P
 0.120765  1.0
Mg    P
 0.0704855  1.0
Mg    D
 32.1791   1.0
Mg    D
 10.7925   1.0
Mg    D
 6.76157   1.0
Mg    D
 3.64327   1.0
Mg    D
 1.419     1.0
Mg    D
 0.745457  1.0
Mg    D
 0.270482  1.0
Mg    D
 0.106304  1.0
Mg    F
 15.2848   1.0
Mg    F
 8.05694   1.0
Mg    F
 3.66197   1.0
Mg    F
 1.54283   1.0
Mg    F
 0.240775  1.0
Mg    F
 0.117844  1.0
Mg    G
 13.0351   1.0
Mg    G
 7.15191   1.0
Mg    G
 0.226548  1.0
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
Al    S
 514.142   1.0
Al    S
 84.7064   1.0
Al    S
 38.1251   1.0
Al    S
 12.7635   1.0
Al    S
 6.98275   1.0
Al    S
 4.66906   1.0
Al    S
 2.58291   1.0
Al    S
 1.29414   1.0
Al    S
 0.70775   1.0
Al    S
 0.408036  1.0
Al    S
 0.195363  1.0
Al    S
 0.10948   1.0
Al    P
 118.186   1.0
Al    P
 53.4555   1.0
Al    P
 17.48     1.0
Al    P
 8.69473   1.0
Al    P
 3.52063   1.0
Al    P
 1.905     1.0
Al    P
 0.703777  1.0
Al    P
 0.417816  1.0
Al    P
 0.198282  1.0
Al    P
 0.112349  1.0
Al    D
 44.5845   1.0
Al    D
 14.2529   1.0
Al    D
 6.06864   1.0
Al    D
 3.14237   1.0
Al    D
 1.68081   1.0
Al    D
 0.868475  1.0
Al    D
 0.53183   1.0
Al    D
 0.285361  1.0
Al    D
 0.148121  1.0
Al    F
  7.3610672305       1.0000000000
Al    F
  3.2758038625       1.0000000000
Al    F
  1.2976173270       1.0000000000
Al    F
 0.52986045044       1.0000000000
Al    F
 0.28997998755       1.0000000000
Al    F
 0.16935910681       1.0000000000
Al    G
  1.7549118072       1.0000000000
Al    G
 0.51785875173       1.0000000000
Al    G
 0.24524831749       1.0000000000
Al    H
 0.50872988782       1.0000000000
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
Si    S
 602.823   1.0
Si    S
 98.2115   1.0
Si    S
 40.3073   1.0
Si    S
 17.5636   1.0
Si    S
 9.66097   1.0
Si    S
 4.60646   1.0
Si    S
 2.38665   1.0
Si    S
 1.23617   1.0
Si    S
 0.640279  1.0
Si    S
 0.34884   1.0
Si    S
 0.190057  1.0
Si    S
 0.0982451  1.0
Si    P
 154.869   1.0
Si    P
 62.2401   1.0
Si    P
 20.6955   1.0
Si    P
 11.3206   1.0
Si    P
 4.41448   1.0
Si    P
 2.56705   1.0
Si    P
 1.00406   1.0
Si    P
 0.550577  1.0
Si    P
 0.279655  1.0
Si    P
 0.161823  1.0
Si    D
 58.3159   1.0
Si    D
 17.5216   1.0
Si    D
 5.89371   1.0
Si    D
 3.4548    1.0
Si    D
 1.84813   1.0
Si    D
 0.825157  1.0
Si    D
 0.470194  1.0
Si    D
 0.265297  1.0
Si    D
 0.134632  1.0
Si    F
  8.9160731813       1.0000000000
Si    F
  3.9621389114       1.0000000000
Si    F
  1.8790600476       1.0000000000
Si    F
 0.70709129617       1.0000000000
Si    F
 0.40315442038       1.0000000000
Si    F
 0.21501555354       1.0000000000
Si    G
  2.3109706984       1.0000000000
Si    G
 0.70626472074       1.0000000000
Si    G
 0.35792288122       1.0000000000
Si    H
 0.66825252207       1.0000000000
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
P    S
 709.717   1.0
P    S
 119.028   1.0
P    S
 47.8985   1.0
P    S
 20.3003   1.0
P    S
 11.1411   1.0
P    S
 6.2822    1.0
P    S
 3.08083   1.0
P    S
 1.65509   1.0
P    S
 0.818259  1.0
P    S
 0.465623  1.0
P    S
 0.245894  1.0
P    S
 0.112357  1.0
P    P
 212.307   1.0
P    P
 66.729    1.0
P    P
 25.5738   1.0
P    P
 13.5865   1.0
P    P
 5.48752   1.0
P    P
 3.29618   1.0
P    P
 1.20941   1.0
P    P
 0.714618  1.0
P    P
 0.367094  1.0
P    P
 0.192385  1.0
P    D
 73.1696   1.0
P    D
 21.8523   1.0
P    D
 7.61802   1.0
P    D
 4.05461   1.0
P    D
 2.04461   1.0
P    D
 1.03888   1.0
P    D
 0.681465  1.0
P    D
 0.269996  1.0
P    D
 0.160355  1.0
P    F
  10.645240710       1.0000000000
P    F
  4.8706854590       1.0000000000
P    F
  2.2670917997       1.0000000000
P    F
 0.95282944287       1.0000000000
P    F
 0.51941752050       1.0000000000
P    F
 0.27674131065       1.0000000000
P    G
  2.9314734121       1.0000000000
P    G
 0.93612719454       1.0000000000
P    G
 0.47911263123       1.0000000000
P    H
 0.87573835694       1.0000000000
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
S    S
 816.228   1.0
S    S
 138.981   1.0
S    S
 52.45     1.0
S    S
 26.4209   1.0
S    S
 13.7017   1.0
S    S
 6.90973   1.0
S    S
 3.23509   1.0
S    S
 1.71319   1.0
S    S
 1.035     1.0
S    S
 0.609319  1.0
S    S
 0.301607  1.0
S    S
 0.129721  1.0
S    P
 252.772   1.0
S    P
 78.1022   1.0
S    P
 28.5103   1.0
S    P
 15.672    1.0
S    P
 7.33444   1.0
S    P
 3.78143   1.0
S    P
 1.82918   1.0
S    P
 0.884826  1.0
S    P
 0.534862  1.0
S    P
 0.264969  1.0
S    D
 90.3963   1.0
S    D
 27.5466   1.0
S    D
 9.69772   1.0
S    D
 4.94977   1.0
S    D
 2.51535   1.0
S    D
 1.30138   1.0
S    D
 0.768901  1.0
S    D
 0.374111  1.0
S    D
 0.174905  1.0
S    F
  12.276131605       1.0000000000
S    F
  5.0246237407       1.0000000000
S    F
  2.3432991679       1.0000000000
S    F
  1.2647947272       1.0000000000
S    F
 0.73122191804       1.0000000000
S    F
 0.36086017232       1.0000000000
S    G
  3.4634661735       1.0000000000
S    G
  1.1867413008       1.0000000000
S    G
 0.57655948880       1.0000000000
S    H
  1.0179355003       1.0000000000
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
Cl    S
 926.611   1.0
Cl    S
 172.466   1.0
Cl    S
 58.3118   1.0
Cl    S
 28.2606   1.0
Cl    S
 16.19     1.0
Cl    S
 8.17366   1.0
Cl    S
 3.90482   1.0
Cl    S
 2.07883   1.0
Cl    S
 1.27103   1.0
Cl    S
 0.800322  1.0
Cl    S
 0.31789   1.0
Cl    S
 0.16378   1.0
Cl    P
 302.062   1.0
Cl    P
 71.1964   1.0
Cl    P
 34.17     1.0
Cl    P
 16.2811   1.0
Cl    P
 7.75752   1.0
Cl    P
 4.30525   1.0
Cl    P
 2.28364   1.0
Cl    P
 1.21132   1.0
Cl    P
 0.623906  1.0
Cl    P
 0.33516   1.0
Cl    D
 119.809   1.0
Cl    D
 37.0401   1.0
Cl    D
 12.4526   1.0
Cl    D
 7.70041   1.0
Cl    D
 3.96744   1.0
Cl    D
 1.67759   1.0
Cl    D
 0.987833  1.0
Cl    D
 0.494482  1.0
Cl    D
 0.220705  1.0
Cl    F
  15.169300936       1.0000000000
Cl    F
  5.9643244460       1.0000000000
Cl    F
  2.7874498788       1.0000000000
Cl    F
  1.6887788806       1.0000000000
Cl    F
 0.94776135270       1.0000000000
Cl    F
 0.43653876396       1.0000000000
Cl    G
  4.2424168679       1.0000000000
Cl    G
  1.5009282424       1.0000000000
Cl    G
 0.72255390768       1.0000000000
Cl    H
  1.2422554159       1.0000000000
#BASIS SET: (12s,10p,9d,6f,3g,1h) -> [12s,10p,9d,6f,3g,1h]
Ar    S
 1018.62   1.0
Ar    S
 237.325   1.0
Ar    S
 62.049    1.0
Ar    S
 31.2647   1.0
Ar    S
 18.1525   1.0
Ar    S
 9.99734   1.0
Ar    S
 4.63125   1.0
Ar    S
 2.5709    1.0
Ar    S
 1.32597   1.0
Ar    S
 0.904148  1.0
Ar    S
 0.351171  1.0
Ar    S
 0.231474  1.0
Ar    P
 315.312   1.0
Ar    P
 113.173   1.0
Ar    P
 31.4211   1.0
Ar    P
 23.6205   1.0
Ar    P
 10.3136   1.0
Ar    P
 4.97524   1.0
Ar    P
 2.04948   1.0
Ar    P
 1.37681   1.0
Ar    P
 0.792861  1.0
Ar    P
 0.398197  1.0
Ar    D
 126.424   1.0
Ar    D
 40.6022   1.0
Ar    D
 15.0466   1.0
Ar    D
 7.97242   1.0
Ar    D
 3.99495   1.0
Ar    D
 1.70953   1.0
Ar    D
 1.268     1.0
Ar    D
 0.565544  1.0
Ar    D
 0.257863  1.0
Ar    F
  18.300657914       1.0000000000
Ar    F
  7.9615730273       1.0000000000
Ar    F
  3.5545083768       1.0000000000
Ar    F
  1.9293748974       1.0000000000
Ar    F
  1.1202405566       1.0000000000
Ar    F
 0.54978931186       1.0000000000
Ar    G
  5.1967675263       1.0000000000
Ar    G
  1.8512921158       1.0000000000
Ar    G
 0.91144690895       1.0000000000
Ar    H
  1.5143551014       1.0000000000
#BASIS SET: (14s,13p,9d,8f,5g) -> [14s,13p,9d,8f,5g]
K    S
 1035.39   1.0
K    S
 149.854   1.0
K    S
 65.3983   1.0
K    S
 25.6226   1.0
K    S
 11.3922   1.0
K    S
 5.69071   1.0
K    S
 3.75874   1.0
K    S
 1.89386   1.0
K    S
 1.15974   1.0
K    S
 0.575285  1.0
K    S
 0.284704  1.0
K    S
 0.113506  1.0
K    S
 0.0541114  1.0
K    S
 0.0329714  1.0
K    P
 86.8855   1.0
K    P
 47.2253   1.0
K    P
 22.2377   1.0
K    P
 6.07263   1.0
K    P
 4.01308   1.0
K    P
 2.86042   1.0
K    P
 1.95009   1.0
K    P
 0.887479  1.0
K    P
 0.496756  1.0
K    P
 0.18612   1.0
K    P
 0.0908541  1.0
K    P
 0.0502419  1.0
K    P
 0.0343246  1.0
K    D
 51.6943   1.0
K    D
 14.8102   1.0
K    D
 6.62422   1.0
K    D
 2.1724    1.0
K    D
 1.09654   1.0
K    D
 0.650373  1.0
K    D
 0.332332  1.0
K    D
 0.166357  1.0
K    D
 0.0802548  1.0
K    F
 22.3948   1.0
K    F
 7.03942   1.0
K    F
 2.80789   1.0
K    F
 1.72571   1.0
K    F
 0.935975  1.0
K    F
 0.439724  1.0
K    F
 0.161507  1.0
K    F
 0.118465  1.0
K    G
 11.1752   1.0
K    G
 3.16431   1.0
K    G
 1.3341    1.0
K    G
 0.497061  1.0
K    G
 0.161273  1.0
#BASIS SET: (26s,25p,20d,17f,13g,5h,1i) -> [26s,25p,20d,17f,12g,5h,1i]
Ca    S
 1090.37   1.0
Ca    S
 160.219   1.0
Ca    S
 71.7131   1.0
Ca    S
 28.9869   1.0
Ca    S
 13.5467   1.0
Ca    S
 7.50422   1.0
Ca    S
 5.31035   1.0
Ca    S
 2.72359   1.0
Ca    S
 1.43775   1.0
Ca    S
 0.694726  1.0
Ca    S
 0.392688  1.0
Ca    S
 0.161123  1.0
Ca    S
 0.0833472  1.0
Ca    S
 0.0456122  1.0
Ca    P
 87.5165   1.0
Ca    P
 46.7953   1.0
Ca    P
 21.8407   1.0
Ca    P
 8.602     1.0
Ca    P
 4.82916   1.0
Ca    P
 2.70901   1.0
Ca    P
 1.62469   1.0
Ca    P
 0.755232  1.0
Ca    P
 0.414473  1.0
Ca    P
 0.227464  1.0
Ca    P
 0.135045  1.0
Ca    P
 0.0778214  1.0
Ca    P
 0.050202  1.0
Ca    D
 52.3625   1.0
Ca    D
 14.9279   1.0
Ca    D
 7.23594   1.0
Ca    D
 2.60292   1.0
Ca    D
 1.18924   1.0
Ca    D
 0.702372  1.0
Ca    D
 0.39108   1.0
Ca    D
 0.200618  1.0
Ca    D
 0.0772436  1.0
Ca    F
 22.9327   1.0
Ca    F
 7.39904   1.0
Ca    F
 3.37931   1.0
Ca    F
 1.66633   1.0
Ca    F
 0.95748   1.0
Ca    F
 0.488917  1.0
Ca    F
 0.183017  1.0
Ca    F
 0.100856  1.0
Ca    G
 11.8057   1.0
Ca    G
 3.63896   1.0
Ca    G
 1.46611   1.0
Ca    G
 0.567267  1.0
Ca    G
 0.263661  1.0
 3031.09   1.0
Ca    S
 110.510   1.0
Ca    S
 66.2182   1.0
Ca    S
 36.9849   1.0
Ca    S
 25.0720   1.0
Ca    S
 12.4359   1.0
Ca    S
 8.07429   1.0
Ca    S
 4.50939   1.0
Ca    S
 2.06172   1.0
Ca    S
 1.11531   1.0
Ca    S
 0.473319  1.0
Ca    S
 0.205945  1.0
Ca    S
 0.123757  1.0
Ca    P
 408.894   1.0
Ca    P
 174.895   1.0
Ca    P
 74.2759   1.0
Ca    P
 24.9481   1.0
Ca    P
 15.8813   1.0
Ca    P
 7.97727   1.0
Ca    P
 4.30281   1.0
Ca    P
 2.46857   1.0
Ca    P
 0.979258  1.0
Ca    P
 0.521755  1.0
Ca    P
 0.228523  1.0
Ca    P
 0.11695   1.0
Ca    D
 313.380   1.0
Ca    D
 78.7793   1.0
Ca    D
 35.5003   1.0
Ca    D
 16.7551   1.0
Ca    D
 9.24276   1.0
Ca    D
 3.89728   1.0
Ca    D
 2.58461   1.0
Ca    D
 0.917919  1.0
Ca    D
 0.449028  1.0
Ca    D
 0.228078  1.0
Ca    D
 0.130518  1.0
Ca    F
 53.9623   1.0
Ca    F
 18.8113   1.0
Ca    F
 9.48241   1.0
Ca    F
 4.54418   1.0
Ca    F
 2.76642   1.0
Ca    F
 1.17994   1.0
Ca    F
 0.61306   1.0
Ca    F
 0.296803  1.0
Ca    F
 0.143436  1.0
Ca    G
 32.0272   1.0
Ca    G
 11.2725   1.0
Ca    G
 4.60860   1.0
Ca    G
 2.05661   1.0
Ca    G
 1.05267   1.0
Ca    G
 0.548146  1.0
Ca    G
 0.29541   1.0
Ca    H
 17.9287   1.0
Ca    H
 9.97533   1.0
Ca    H
 4.18150   1.0
Ca    H
 1.36135   1.0
Ca    H
 0.531683  1.0
Ca    I
 1.17255   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Ge    S
 3251.49   1.0
Ge    S
 113.021   1.0
Ge    S
 66.4176   1.0
Ge    S
 38.6032   1.0
Ge    S
 23.2824   1.0
Ge    S
 14.1614   1.0
Ge    S
 8.24330   1.0
Ge    S
 3.99605   1.0
Ge    S
 1.90818   1.0
Ge    S
 1.11235   1.0
Ge    S
 0.575463  1.0
Ge    S
 0.205090  1.0
Ge    S
 0.119621  1.0
Ge    P
 436.684   1.0
Ge    P
 189.734   1.0
Ge    P
 82.6565   1.0
Ge    P
 27.1333   1.0
Ge    P
 17.9330   1.0
Ge    P
 8.88941   1.0
Ge    P
 4.70438   1.0
Ge    P
