#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_large
# Description: sap_grasp_large
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s) -> [1s]
H    S
      2.689264815224247e+02  4.684543548617512e+00
      1.372073885318493e+02 -7.298788144253194e+00
      7.000376965910681e+01  3.722629038617015e+00
      3.571620900974838e+01 -8.603512231260538e+00
      1.822255561721856e+01  5.620715653523803e+00
      9.297222253682943e+00 -1.236182844452560e+01
      4.743480741674971e+00 -2.485621098428965e+00
      2.420143235548455e+00 -7.088032880797982e+00
      1.234766956912478e+00  4.699449706822634e-01
      6.299831412818762e-01 -7.055123192258179e+00
      3.214199700417737e-01  2.918903470970690e+00
      1.639897806335580e-01 -6.715867939405143e+00
      8.366825542528468e-02  2.121483665425330e+00
      4.268788542106363e-02 -8.680390398949385e-01
      2.177953337809369e-02  6.781691802898422e-01
      1.111200682555800e-02 -7.024354051682167e-01
      5.669391237529597e-03 -6.521556336592766e-01
#BASIS SET: (18s) -> [1s]
Sr    S
      5.270959037839524e+02 -3.469867828636779e+00
      2.689264815224247e+02  4.403694741893560e+00
      1.372073885318493e+02 -6.231634113937616e+00
      7.000376965910681e+01  1.288187699392438e+00
      3.571620900974838e+01 -5.082083420827985e+00
      1.822255561721856e+01  1.552355045452714e+00
      9.297222253682943e+00 -9.398524427786469e+00
      4.743480741674971e+00 -5.653992088511586e+00
      2.420143235548455e+00 -2.678285755217075e+00
      1.234766956912478e+00 -5.714586907997727e+00
      6.299831412818762e-01  1.321295584551990e+00
      3.214199700417737e-01 -6.232952256686985e+00
      1.639897806335580e-01  5.096626840531826e-02
