Na    P
      0.02240480             1.0000000        
Na    P
      0.00827927             1.0000000        
Na    D
      0.200945227            1.0000000        
Na    D
      0.110008852            1.0000000        
Na    D
      0.048255925            1.0000000        
Na    F
      0.224661281            1.0000000        
Na    F
      0.103407613            1.0000000        
Na    G
      0.202805758            1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Mg    S
  99758.47868406             0.0015680        
  15044.04010697             0.0119420        
   3533.33105973             0.0585833        
   1050.67827966             0.2262241        
    351.24641765             0.7728391        
Mg    S
    124.33167843             0.3471784        
     46.39572169             0.6906535        
Mg    S
     18.98728849             1.0000000        
Mg    S
      8.70232478             1.0000000        
Mg    S
      2.74436367             1.0000000        
Mg    S
      1.13837086             1.0000000        
Mg    S
      0.50105589             1.0000000        
Mg    S
      0.12411409             1.0000000        
Mg    S
      0.04722861             1.0000000        
Mg    P
    414.77813103             0.0015549        
     97.44433577             0.0128608        
     30.32893988             0.0639317        
     10.83260082             0.2078216        
      4.18472237             0.4090570        
      1.67223816             0.4771238        
Mg    P
      0.68434651             1.0000000        
Mg    P
      0.25072067             1.0000000        
Mg    P
      0.10184345             1.0000000        
Mg    P
      0.04374543             1.0000000        
Mg    P
      0.01948153             1.0000000        
Mg    D
      0.5024100              1.0000000        
Mg    D
      0.1647570              1.0000000        
Mg    D
      0.0598300              1.0000000        
Mg    F
      0.4164400              1.0000000        
Mg    F
      0.1324800              1.0000000        
Mg    G
      0.1890200              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Al    S
 129723.40900444             0.0015810        
  19397.04720580             0.0121835        
   4541.96673087             0.0596522        
   1362.39472818             0.2263338        
    460.80165540             0.7711056        
Al    S
    164.04277276             0.3363559        
     61.46095883             0.7005726        
Al    S
     25.10631046             1.0000000        
Al    S
     11.10418729             1.0000000        
Al    S
      3.50832056             1.0000000        
Al    S
      1.44700068             1.0000000        
Al    S
      0.60811909             1.0000000        
Al    S
      0.18874525             1.0000000        
Al    S
      0.06784606             1.0000000        
Al    P
    824.44683347             0.0008709        
    202.13338555             0.0068778        
     66.36414466             0.0350874        
     24.37031175             0.1350210        
      9.5677739              0.3593883        
      3.91352352             0.5947089        
Al    P
      1.65302834             1.0000000        
Al    P
      0.71264131             1.0000000        
Al    P
      0.2644241              1.0000000        
Al    P
      0.10595955             1.0000000        
Al    P
      0.04050719             1.0000000        
Al    D
      0.42866666             1.0000000        
Al    D
      0.22371833             1.0000000        
Al    D
      0.09172533             1.0000000        
Al    F
      0.4278130              1.0000000        
Al    F
      0.1862700              1.0000000        
Al    G
      0.3491410              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Si    S
 176215.85131732             0.0015152        
  26471.54218954             0.0116249        
   6189.54811648             0.0573734        
   1840.70550356             0.2221817        
    614.59391512             0.7774185        
Si    S
    216.24863788             0.3251876        
     80.41523061             0.7115678        
Si    S
     32.55756321             1.0000000        
Si    S
     14.04922152             1.0000000        
Si    S
      4.33057743             1.0000000        
Si    S
      1.77883439             1.0000000        
Si    S
      0.70737463             1.0000000        
Si    S
      0.25842697             1.0000000        
Si    S
      0.09247057             1.0000000        
Si    P
   1218.53846759             0.0006372        
    288.65048248             0.0054985        
     91.44147264             0.0305221        
     32.81428319             0.1245040        
     12.75117034             0.3505219        
      5.21459776             0.6138017        
Si    P
      2.21559758             1.0000000        
Si    P
      0.96491358             1.0000000        
Si    P
      0.3669534              1.0000000        
Si    P
      0.14805353             1.0000000        
Si    P
      0.05707829             1.0000000        
Si    D
      0.59450943             1.0000000        
Si    D
      0.29245476             1.0000000        
Si    D
      0.12374666             1.0000000        
Si    F
      0.5697110              1.0000000        
Si    F
      0.2433000              1.0000000        
Si    G
      0.4711000              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
P    S
 216397.82570244             0.0015417        
  32605.09292044             0.0117613        
   7664.82500246             0.0575834        
   2292.34193943             0.2218063        
    768.48785783             0.7772213        
P    S
    271.09457271             0.3181584        
    100.98096019             0.7180301        
P    S
     40.75736396             1.0000000        
P    S
     17.35136514             1.0000000        
P    S
      5.43733275             1.0000000        
P    S
      2.30628191             1.0000000        
P    S
      0.9635101              1.0000000        
P    S
      0.33645843             1.0000000        
P    S
      0.11990735             1.0000000        
P    P
   1518.52178977             0.0005913        
    360.67435609             0.0050906        
    114.82705423             0.0283978        
     41.35375021             0.1180151        
     16.09695729             0.3433266        
      6.60240268             0.6257261        
P    P
      2.82105739             1.0000000        
P    P
      1.23910355             1.0000000        
P    P
      0.48066204             1.0000000        
P    P
      0.19554441             1.0000000        
P    P
      0.07581816             1.0000000        
P    D
      0.8042855              1.0000000        
P    D
      0.3813160              1.0000000        
P    D
      0.1628400              1.0000000        
P    F
      0.7321790              1.0000000        
P    F
      0.3097010              1.0000000        
P    G
      0.6130300              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
S    S
 251373.75793279             0.0015480        
  37750.6355577              0.0119029        
   8806.11787722             0.0589017        
   2632.06692716             0.2246463        
    892.12673946             0.7731061        
S    S
    317.6990552              0.3152181        
    118.71899897             0.7205651        
S    S
     47.94957659             1.0000000        
S    S
     20.3758607              1.0000000        
S    S
      6.34052137             1.0000000        
S    S
      2.69750286             1.0000000        
S    S
      1.08901911             1.0000000        
S    S
      0.41903188             1.0000000        
S    S
      0.14944546             1.0000000        
S    P
   1752.78185715             0.0005807        
    415.54966952             0.0050304        
    131.98874869             0.0282621        
     47.49200543             0.1180568        
     18.48687604             0.3439220        
      7.5838037              0.6251513        
S    P
      3.24902393             1.0000000        
S    P
      1.42952715             1.0000000        
S    P
      0.56994531             1.0000000        
S    P
      0.22914489             1.0000000        
S    P
      0.0870482              1.0000000        
S    D
      1.06622065             1.0000000        
S    D
      0.49257133             1.0000000        
S    D
      0.20509134             1.0000000        
S    F
      0.88266698             1.0000000        
S    F
      0.3542700              1.0000000        
S    G
      0.72606508             1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Cl    S
 348885.0892878              0.0015623        
  51762.31967393             0.0122351        
  11985.50127725             0.0607094        
   3621.61633403             0.2251665        
   1250.4688675              0.7700413        
Cl    S
    446.07229006             0.2962773        
    164.50216681             0.7390452        
Cl    S
     64.59549732             1.0000000        
Cl    S
     26.32972522             1.0000000        
Cl    S
      7.99425281             1.0000000        
Cl    S
      3.53388994             1.0000000        
Cl    S
      1.53242757             1.0000000        
Cl    S
      0.52713802             1.0000000        
Cl    S
      0.18659624             1.0000000        
Cl    P
   1960.85895168             0.0006290        
    481.90436441             0.0049989        
    160.82751993             0.0260265        
     59.67490074             0.1086202        
     23.39844061             0.3319893        
      9.57633625             0.6437093        
Cl    P
      4.07948443             1.0000000        
Cl    P
      1.7869803              1.0000000        
Cl    P
      0.70946527             1.0000000        
Cl    P
      0.28222949             1.0000000        
Cl    P
      0.1060451              1.0000000        
Cl    D
      1.34771833             1.0000000        
Cl    D
      0.60989786             1.0000000        
Cl    D
      0.25192866             1.0000000        
Cl    F
      1.0879700              1.0000000        
Cl    F
      0.4411500              1.0000000        
Cl    G
      0.8800600              1.0000000        
#BASIS SET: (14s,11p,3d,2f,1g) -> [9s,6p,3d,2f,1g]
Ar    S
 360155.04628199             0.0013854        
  53234.97836023             0.0109253        
  12153.55013735             0.0560629        
   3527.65070309             0.2233198        
   1170.50751168             0.7782147        
Ar    S
    416.43997303             0.3146907        
    157.03913416             0.7204578        
Ar    S
     63.67185956             1.0000000        
Ar    S
     26.90726266             1.0000000        
Ar    S
      8.59253091             1.0000000        
Ar    S
      3.75985178             1.0000000        
Ar    S
      1.54584954             1.0000000        
Ar    S
      0.60135631             1.0000000        
Ar    S
      0.21306255             1.0000000        
Ar    P
   1610.4219968              0.0009635        
    394.24553061             0.0076010        
    132.3929622              0.0370052        
     50.8773657              0.1348929        
     20.92775754             0.3527645        
      8.92655737             0.5918487        
Ar    P
      3.94047465             1.0000000        
Ar    P
      1.78904991             1.0000000        
Ar    P
      0.72894503             1.0000000        
Ar    P
      0.30009745             1.0000000        
Ar    P
      0.11603048             1.0000000        
Ar    D
      1.7374409              1.0000000        
Ar    D
      0.7464200              1.0000000        
Ar    D
      0.2932810              1.0000000        
Ar    F
      1.4277900              1.0000000        
Ar    F
      0.5957400              1.0000000        
Ar    G
      1.0539400              1.0000000        
#BASIS SET: (17s,14p,3d,2f,1g) -> [10s,7p,3d,2f,1g]
K    S
 502601.46805973             0.0002097        
  77029.42847634             0.0015630        
  18313.23433406             0.0075731        
   5597.06775179             0.0276487        
   2026.41879589             0.0848403        
    780.57670159             0.2567788        
    299.2952887              0.7017008        
K    S
    116.42194564             0.5194631        
     46.99119604             0.5171270        
K    S
     19.03931858             1.0000000        
K    S
      7.69562497             1.0000000        
K    S
      3.27142695             1.0000000        
K    S
      0.9969854              1.0000000        
K    S
      0.45596585             1.0000000        
K    S
      0.19485542             1.0000000        
K    S
      0.04536663             1.0000000        
K    S
      0.0190348              1.0000000        
K    P
   2778.07853771             0.0004203        
    682.45402977             0.0033163        
    238.12816942             0.0151886        
     98.41813042             0.0532834        
     42.95346355             0.1609791        
     19.04725562             0.3639630        
      8.56636422             0.5358123        
K    P
      0.78980328             0.5340084        
      0.3485615              0.5154521        
K    P
      3.93408153             1.0000000        
K    P
      1.74026916             1.0000000        
K    P
      0.14545424             1.0000000        
K    P
      0.04248475             1.0000000        
K    P
      0.01650158             1.0000000        
K    D
      2.3932200              1.0000000        
K    D
      0.5569152              1.0000000        
K    D
      0.2202880              1.0000000        
K    F
      0.9039300              1.0000000        
K    F
      0.4513651              1.0000000        
K    G
      0.8027375              1.0000000        
#BASIS SET: (17s,14p,3d,2f,1g) -> [10s,7p,3d,2f,1g]
Ca    S
 423634.36816754             0.0002805        
  66550.09939562             0.0019987        
  16491.48917533             0.0090351        
   5302.33407141             0.0305981        
   2010.69608551             0.0888526        
    801.32240036             0.2598487        
    314.79393951             0.6905288        
Ca    S
    124.54292456            -0.5255219        
     50.7732520             -0.5103009        
Ca    S
     20.47631876             1.0000000        
Ca    S
      8.5708047              1.0000000        
Ca    S
      3.71369668             1.0000000        
Ca    S
      1.18713826             1.0000000        
Ca    S
      0.56169972             1.0000000        
Ca    S
      0.25544394             1.0000000        
Ca    S
      0.07246560             1.0000000        
Ca    S
      0.02784556             1.0000000        
Ca    P
   3790.56517971             0.0006353        
    933.39026785             0.0050566        
    322.51098455             0.0243041        
    131.30017354             0.0895243        
     56.81731291             0.2834259        
     25.08909854             0.6902871        
Ca    P
     11.22705346            -0.5807439        
      5.12716685            -0.4642849        
Ca    P
      1.04815808             0.5396351        
      0.46533246             0.5091220        
Ca    P
      2.29858059             1.0000000        
Ca    P
      0.19200559             1.0000000        
Ca    P
      0.05052089             1.0000000        
Ca    P
      0.02110224             1.0000000        
Ca    D
      1.7805420              1.0000000        
Ca    D
      0.1580201              1.0000000        
Ca    D
      0.0733202              1.0000000        
Ca    F
      0.17901878             1.0000000        
Ca    F
      0.07160751             1.0000000        
Ca    G
      0.1551900              1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Sc    S
 522379.26470047             0.0006507        
  80375.22728546             0.0048090        
  19347.31001313             0.0226901        
   6058.21591464             0.0795120        
   2232.87883997             0.2418916        
    863.28480708             0.7244609        
Sc    S
    335.61734385             0.3630453        
    133.95995108             0.6709115        
Sc    S
      1.4284076             -0.2632987        
      0.70731772            -0.7537780        
Sc    S
     55.55940374             1.0000000        
Sc    S
     22.98851808             1.0000000        
Sc    S
      9.78183279             1.0000000        
Sc    S
      4.29674035             1.0000000        
Sc    S
      0.33409709             1.0000000        
Sc    S
      0.07913081             1.0000000        
Sc    S
      0.03024907             1.0000000        
Sc    P
   4796.28874039             0.0002635        
   1160.6179422              0.0021838        
    391.02686598             0.0112336        
    153.90686826             0.0442901        
     65.14326158             0.1433946        
     28.60506386             0.3506111        
     12.85825522             0.5709274        
Sc    P
      1.21852706             0.5341235        
      0.53952323             0.5149645        
Sc    P
      5.91473372             1.0000000        
Sc    P
      2.6768697              1.0000000        
Sc    P
      0.22150709             1.0000000        
Sc    P
      0.10870195             1.0000000        
Sc    P
      0.04915110             1.0000000        
Sc    D
     42.98491138             0.0156381        
     12.42775703             0.0964932        
      4.34994067             0.3323781        
      1.69203856             0.6981288        
Sc    D
      0.66842424             1.0000000        
Sc    D
      0.25892595             1.0000000        
Sc    D
      0.09306612             1.0000000        
Sc    F
      1.44963636             1.0000000        
Sc    F
      0.38839697             1.0000000        
Sc    F
      0.13949387             1.0000000        
Sc    G
      0.44578715             1.0000000        
Sc    G
      0.1683626              1.0000000        
Sc    H
      0.26476117             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ti    S
 671943.48590126             0.0001834        
 109374.5265337              0.0012824        
  25921.72493593             0.0065109        
   7505.68519257             0.0264943        
   2506.40135959             0.0906175        
    918.95833687             0.2716037        
    355.43892785             0.6855096        
Ti    S
      1.55683238            -0.2886817        
      0.75669736            -0.7303493        
Ti    S
    143.08192734             1.0000000        
Ti    S
     59.67388225             1.0000000        
Ti    S
     24.49957347             1.0000000        
Ti    S
     10.64168937             1.0000000        
Ti    S
      4.71623753             1.0000000        
Ti    S
      0.36349518             1.0000000        
Ti    S
      0.08519602             1.0000000        
Ti    S
      0.0320861              1.0000000        
Ti    P
   7709.86120886             0.0001146        
   1781.73502797             0.0011234        
    520.54132272             0.0080971        
    172.28280417             0.0432194        
     63.35061159             0.1617352        
     25.32567252             0.3902185        
     10.70426407             0.5339976        
Ti    P
      0.81631681             0.7423068        
      0.34501095             0.3018568        
Ti    P
      4.72288119             1.0000000        
Ti    P
      1.93095649             1.0000000        
Ti    P
      0.11095699             1.0000000        
Ti    P
      0.04652053             1.0000000        
Ti    P
      0.02155312             1.0000000        
Ti    D
     40.46733765             0.0220996        
     12.49176958             0.1124665        
      4.76372661             0.3363701        
      1.97004682             0.6713671        
Ti    D
      0.80537091             1.0000000        
Ti    D
      0.31786595             1.0000000        
Ti    D
      0.11565987             1.0000000        
Ti    F
      2.22034769             1.0000000        
Ti    F
      0.5911078              1.0000000        
Ti    F
      0.18724764             1.0000000        
Ti    G
      1.01460858             1.0000000        
Ti    G
      0.27152978             1.0000000        
Ti    H
      0.36385878             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
V    S
 559895.80987551             0.0002665        
  86600.23174381             0.0019188        
  21506.74439757             0.0086579        
   6822.02600894             0.0304616        
   2514.81796171             0.0917321        
    990.47556353             0.2634067        
    390.80736724             0.6854231        
V    S
      1.66931423            -0.3249978        
      0.74810449            -0.6999458        
V    S
    155.08812133             1.0000000        
V    S
     62.87500591             1.0000000        
V    S
     23.51418065             1.0000000        
V    S
     10.80738982             1.0000000        
V    S
      4.86536136             1.0000000        
V    S
      0.32354254             1.0000000        
V    S
      0.09725179             1.0000000        
V    S
      0.03556075             1.0000000        
V    P
   5803.34084746             0.0005759        
   1423.55299598             0.0046345        
    493.4213759              0.0221576        
    203.51523332             0.0815171        
     88.47080104             0.2702680        
     38.8023980              0.7095288        
V    P
     17.23790219            -0.5629604        
      7.8345514             -0.4829156        
V    P
      1.60137225             0.5523058        
      0.70713311             0.4969582        
V    P
      3.51593935             1.0000000        
V    P
      0.29027818             1.0000000        
V    P
      0.09495633             1.0000000        
V    P
      0.03205313             1.0000000        
V    D
     62.81274939             0.0136809        
     18.22638504             0.0914014        
      6.43518788             0.3278712        
      2.52689569             0.7033017        
V    D
      1.01376556             1.0000000        
V    D
      0.39887428             1.0000000        
V    D
      0.14483086             1.0000000        
V    F
      3.02282409             1.0000000        
V    F
      0.84550365             1.0000000        
V    F
      0.25290582             1.0000000        
V    G
      1.81605160             1.0000000        
V    G
      0.42216976             1.0000000        
V    H
      0.53820800             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Cr    S
 610839.76782214             0.0007194        
  95856.56677459             0.0051402        
  23663.08184425             0.0234516        
   7474.31772848             0.0829209        
   2755.41299119             0.2477815        
   1087.15499866             0.7145004        
Cr    S
    428.58885623             0.3605818        
    169.84666018             0.6737558        
Cr    S
     11.85592917            -0.4871316        
      5.34314115            -0.5413648        
Cr    S
     68.81146128             1.0000000        
Cr    S
     25.71632359             1.0000000        
Cr    S
      1.84268817             1.0000000        
Cr    S
      0.80572948             1.0000000        
Cr    S
      0.32935411             1.0000000        
Cr    S
      0.09587082             1.0000000        
Cr    S
      0.0348220              1.0000000        
Cr    P
   5750.7618904              0.0002271        
   1394.40224806             0.0018659        
    477.87081933             0.0090632        
    194.78526094             0.0334585        
     84.5765566              0.1065204        
     37.43309841             0.2615042        
     16.86031349             0.4170035        
      7.78083579             0.3374114        
Cr    P
      3.49112434             1.0000000        
Cr    P
      1.60189789             1.0000000        
Cr    P
      0.71179051             1.0000000        
Cr    P
      0.2918677              1.0000000        
Cr    P
      0.0988658              1.0000000        
Cr    P
      0.03195527             1.0000000        
Cr    D
     58.29286978             0.0167724        
     16.80718337             0.1062041        
      5.91968919             0.3540635        
      2.30030796             0.6727095        
Cr    D
      0.89918296             1.0000000        
Cr    D
      0.33756502             1.0000000        
Cr    D
      0.11610785             1.0000000        
Cr    F
      4.19430505             1.0000000        
Cr    F
      1.25508281             1.0000000        
Cr    F
      0.36833758             1.0000000        
Cr    G
      2.91599428             1.0000000        
Cr    G
      0.80477386             1.0000000        
Cr    H
      1.82994706             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Mn    S
 745841.93643660             0.0002230        
 113937.69164668             0.0016613        
  27162.74449258             0.0080204        
   8302.6929111              0.0293132        
