      4.6280000              0.358535D+00          -0.570647D-01     
      1.6700000              0.457226D+00          -0.873906D-01     
      0.5857000              0.215918D+00          -0.122990D-01     
      0.1311000              0.664948D-02           0.502085D+00     
Mg    P
      0.0411200              1.0000000        
Mg    P
      0.0093500              1.0000000        
Mg    D
      0.1870000              1.0000000        
Mg    D
      0.0595000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Al    S
  64150.0000000              0.290250D-03          -0.758048D-04           0.175078D-04     
   9617.0000000              0.225064D-02          -0.581791D-03           0.134208D-03     
   2189.0000000              0.116459D-01          -0.308113D-02           0.712442D-03     
    620.5000000              0.467377D-01          -0.123112D-01           0.284330D-02     
    202.7000000              0.146299D+00          -0.419781D-01           0.976842D-02     
     73.1500000              0.330283D+00          -0.103371D+00           0.241850D-01     
     28.5500000              0.415861D+00          -0.196308D+00           0.474993D-01     
     11.7700000              0.189253D+00          -0.830002D-01           0.203621D-01     
      3.3000000              0.115889D-01           0.541040D+00          -0.158788D+00     
      1.1730000             -0.128385D-02           0.578796D+00          -0.311694D+00     
      0.1752000              0.425883D-03           0.288147D-01           0.620147D+00     
Al    S
      0.0647300              1.0000000        
Al    S
      0.0231000              1.0000000        
Al    P
    258.8000000              0.406847D-02          -0.748053D-03     
     60.8900000              0.306815D-01          -0.545796D-02     
     19.1400000              0.129149D+00          -0.245371D-01     
      6.8810000              0.320831D+00          -0.582138D-01     
      2.5740000              0.453815D+00          -0.983756D-01     
      0.9572000              0.275066D+00          -0.260064D-01     
      0.2099000              0.190807D-01           0.464020D+00     
Al    P
      0.0598600              1.0000000        
Al    P
      0.0153000              1.0000000        
Al    D
      0.1890000              1.0000000        
Al    D
      0.0535000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Si    S
  78860.0000000              0.270443D-03          -0.723177D-04           0.185113D-04     
  11820.0000000              0.209717D-02          -0.555116D-03           0.142236D-03     
   2692.0000000              0.108506D-01          -0.293805D-02           0.752185D-03     
    763.4000000              0.436754D-01          -0.117687D-01           0.302279D-02     
    249.6000000              0.137653D+00          -0.402907D-01           0.103677D-01     
     90.2800000              0.316644D+00          -0.100609D+00           0.262563D-01     
     35.2900000              0.418581D+00          -0.196528D+00           0.523989D-01     
     14.5100000              0.210212D+00          -0.102382D+00           0.290959D-01     
      4.0530000              0.144952D-01           0.527190D+00          -0.178003D+00     
      1.4820000             -0.203590D-02           0.593251D+00          -0.346874D+00     
      0.2517000              0.624186D-03           0.332652D-01           0.623020D+00     
Si    S
      0.0924300              1.0000000        
Si    S
      0.0332000              1.0000000        
Si    P
    315.9000000              0.392656D-02          -0.858302D-03     
     74.4200000              0.298811D-01          -0.630328D-02     
     23.4800000              0.127212D+00          -0.288255D-01     
      8.4880000              0.320943D+00          -0.694560D-01     
      3.2170000              0.455429D+00          -0.119493D+00     
      1.2290000              0.268563D+00          -0.199581D-01     
      0.2964000              0.188336D-01           0.510268D+00     
Si    P
      0.0876800              1.0000000        
Si    P
      0.0250000              1.0000000        
Si    D
      0.2750000              1.0000000        
Si    D
      0.0823000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
P    S
  94840.0000000              0.255509D-03          -0.696939D-04           0.191199D-04     
  14220.0000000              0.198193D-02          -0.535266D-03           0.147223D-03     
   3236.0000000              0.102760D-01          -0.283709D-02           0.777912D-03     
    917.1000000              0.414823D-01          -0.113983D-01           0.314546D-02     
    299.5000000              0.131984D+00          -0.392929D-01           0.108200D-01     
    108.1000000              0.308662D+00          -0.996364D-01           0.279957D-01     
     42.1800000              0.420647D+00          -0.197983D+00           0.563978D-01     
     17.2800000              0.222878D+00          -0.114860D+00           0.358190D-01     
      4.8580000              0.164035D-01           0.518595D+00          -0.193387D+00     
      1.8180000             -0.254255D-02           0.601847D+00          -0.372097D+00     
      0.3372000              0.748050D-03           0.368612D-01           0.624246D+00     
P    S
      0.1232000              1.0000000        
P    S
      0.0417000              1.0000000        
P    P
    370.5000000              0.395005D-02          -0.959832D-03     
     87.3300000              0.302492D-01          -0.711177D-02     
     27.5900000              0.129554D+00          -0.327122D-01     
     10.0000000              0.327594D+00          -0.795784D-01     
      3.8250000              0.456992D+00          -0.135016D+00     
      1.4940000              0.253086D+00          -0.910585D-02     
      0.3921000              0.168798D-01           0.537802D+00     
P    P
      0.1186000              1.0000000        
P    P
      0.0343000              1.0000000        
P    D
      0.3730000              1.0000000        
P    D
      0.1130000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
S    S
 110800.0000000              0.247635D-03          -0.687039D-04           0.199077D-04     
  16610.0000000              0.192026D-02          -0.527681D-03           0.153483D-03     
   3781.0000000              0.996192D-02          -0.279671D-02           0.809503D-03     
   1071.0000000              0.402975D-01          -0.112651D-01           0.328974D-02     
    349.8000000              0.128604D+00          -0.388834D-01           0.112967D-01     
    126.3000000              0.303480D+00          -0.995025D-01           0.296385D-01     
     49.2600000              0.421432D+00          -0.199740D+00           0.599851D-01     
     20.1600000              0.230781D+00          -0.123360D+00           0.413248D-01     
      5.7200000              0.178971D-01           0.513194D+00          -0.207474D+00     
      2.1820000             -0.297516D-02           0.607120D+00          -0.392889D+00     
      0.4327000              0.849522D-03           0.396753D-01           0.632840D+00     
S    S
      0.1570000              1.0000000        
S    S
      0.0507000              1.0000000        
S    P
    399.7000000              0.447541D-02          -0.116251D-02     
     94.1900000              0.341708D-01          -0.865664D-02     
     29.7500000              0.144250D+00          -0.390886D-01     
     10.7700000              0.353928D+00          -0.934625D-01     
      4.1190000              0.459085D+00          -0.147994D+00     
      1.6250000              0.206383D+00           0.301904D-01     
      0.4726000              0.102141D-01           0.561573D+00     
S    P
      0.1407000              1.0000000        
S    P
      0.0399000              1.0000000        
S    D
      0.4790000              1.0000000        
S    D
      0.1520000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Cl    S
 127900.0000000              0.241153D-03          -0.678922D-04           0.204986D-04     
  19170.0000000              0.187095D-02          -0.521836D-03           0.158298D-03     
   4363.0000000              0.970827D-02          -0.276513D-02           0.833639D-03     
   1236.0000000              0.393153D-01          -0.111537D-01           0.339880D-02     
    403.6000000              0.125932D+00          -0.385919D-01           0.116738D-01     
    145.7000000              0.299341D+00          -0.994848D-01           0.309622D-01     
     56.8100000              0.421886D+00          -0.201392D+00           0.629533D-01     
     23.2300000              0.237201D+00          -0.130313D+00           0.460257D-01     
      6.6440000              0.191531D-01           0.509443D+00          -0.219312D+00     
      2.5750000             -0.334792D-02           0.610725D+00          -0.408773D+00     
      0.5371000              0.929883D-03           0.421549D-01           0.638465D+00     
Cl    S
      0.1938000              1.0000000        
Cl    S
      0.0608000              1.0000000        
Cl    P
    417.6000000              0.525982D-02          -0.143570D-02     
     98.3300000              0.398332D-01          -0.107796D-01     
     31.0400000              0.164655D+00          -0.470075D-01     
     11.1900000              0.387322D+00          -0.111030D+00     
      4.2490000              0.457072D+00          -0.153275D+00     
      1.6240000              0.151636D+00           0.894609D-01     
      0.5322000              0.181615D-02           0.579444D+00     
Cl    P
      0.1620000              1.0000000        
Cl    P
      0.0466000              1.0000000        
Cl    D
      0.6000000              1.0000000        
Cl    D
      0.1960000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Ar    S
 145700.0000000              0.236700D-03          -0.674910D-04           0.210457D-04     
  21840.0000000              0.183523D-02          -0.518522D-03           0.162565D-03     
   4972.0000000              0.952860D-02          -0.274825D-02           0.855463D-03     
   1408.0000000              0.386283D-01          -0.111007D-01           0.349745D-02     
    459.7000000              0.124081D+00          -0.384820D-01           0.120156D-01     
    165.9000000              0.296471D+00          -0.997599D-01           0.321368D-01     
     64.6900000              0.422068D+00          -0.203088D+00           0.655279D-01     
     26.4400000              0.241711D+00          -0.135608D+00           0.499370D-01     
      7.6280000              0.200509D-01           0.507195D+00          -0.229769D+00     
      2.9960000             -0.361000D-02           0.612898D+00          -0.421006D+00     
      0.6504000              0.975607D-03           0.442968D-01           0.642331D+00     
Ar    S
      0.2337000              1.0000000        
Ar    S
      0.0709000              1.0000000        
Ar    P
    453.7000000              0.570555D-02          -0.160655D-02     
    106.8000000              0.430460D-01          -0.121714D-01     
     33.7300000              0.176591D+00          -0.520789D-01     
     12.1300000              0.406863D+00          -0.123737D+00     
      4.5940000              0.452549D+00          -0.151619D+00     
      1.6780000              0.122801D+00           0.142425D+00     
      0.5909000             -0.445996D-02           0.584501D+00     
Ar    P
      0.1852000              1.0000000        
Ar    P
      0.0533000              1.0000000        
Ar    D
      0.7380000              1.0000000        
Ar    D
      0.2400000              1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Sc    S
      2.715278E+06           8.147221E-06          -4.722109E-06           9.139905E-07          -2.201951E-07          -3.757238E-07     
      4.065984E+05           6.334788E-05          -3.671829E-05           7.108513E-06          -1.711419E-06          -2.981907E-06     
      9.253004E+04           3.330384E-04          -1.930883E-04           3.738126E-05          -9.008469E-06          -1.522586E-05     
      2.620792E+04           1.404055E-03          -8.146870E-04           1.578828E-04          -3.799997E-05          -6.684686E-05     
      8.549429E+03           5.081725E-03          -2.955526E-03           5.737686E-04          -1.383227E-04          -2.313129E-04     
      3.085975E+03           1.626926E-02          -9.520035E-03           1.859244E-03          -4.473692E-04          -7.959729E-04     
      1.203172E+03           4.624577E-02          -2.746858E-02           5.433182E-03          -1.310691E-03          -2.161961E-03     
      4.984869E+02           1.137223E-01          -6.991528E-02           1.425387E-02          -3.429860E-03          -6.206459E-03     
      2.167360E+02           2.257636E-01          -1.499251E-01           3.246144E-02          -7.847579E-03          -1.261905E-02     
      9.787476E+01           3.106700E-01          -2.459153E-01           6.003454E-02          -1.447189E-02          -2.739459E-02     
      4.520433E+01           2.191906E-01          -2.401293E-01           6.916105E-02          -1.690669E-02          -2.336516E-02     
      2.021187E+01           7.215879E-02           3.567987E-02          -2.113084E-02           5.396115E-03          -5.734627E-03     
      9.574751E+00           1.187030E-01           4.915023E-01          -2.666832E-01           6.671062E-02           1.536025E-01     
      4.540346E+00           1.220532E-01           4.911381E-01          -4.367591E-01           1.178356E-01           1.447100E-01     
      1.995687E+00           2.136795E-02           9.120633E-02           6.498243E-02          -2.738134E-02           9.359699E-02     
      9.422150E-01          -5.357246E-04          -5.356723E-03           7.009599E-01          -2.260149E-01          -8.687730E-01     
      4.178450E-01           2.435774E-04           8.812836E-04           4.515562E-01          -3.073539E-01           2.114597E-02     
      9.576100E-02          -8.796617E-05          -7.605536E-04           3.011910E-02           2.544054E-01           2.275498E+00     
      5.135100E-02           7.878246E-05           6.340116E-04          -1.329480E-02           5.981590E-01          -1.190770E+00     
Sc    S
      2.387800E-02           1.0000000        
Sc    S
      1.110000E-02           1.0000000        
Sc    P
      1.059219E+04           4.500000E-05          -1.500000E-05          -4.000000E-06           4.000000E-06     
      2.507533E+03           4.010000E-04          -1.310000E-04          -3.200000E-05           3.900000E-05     
      8.144571E+02           2.302000E-03          -7.570000E-04          -1.850000E-04           2.210000E-04     
      3.115195E+02           1.003700E-02          -3.318000E-03          -8.080000E-04           9.840000E-04     
      1.319617E+02           3.495400E-02          -1.170600E-02          -2.870000E-03           3.423000E-03     
      5.998718E+01           9.790900E-02          -3.360400E-02          -8.207000E-03           9.993000E-03     
      2.866250E+01           2.106800E-01          -7.487900E-02          -1.847300E-02           2.191600E-02     
      1.410851E+01           3.300930E-01          -1.225480E-01          -3.010100E-02           3.700800E-02     
      7.103706E+00           3.310270E-01          -1.302760E-01          -3.294300E-02           3.779400E-02     
      3.609200E+00           1.579600E-01           1.459600E-02           7.958000E-03          -4.379000E-03     
      1.776070E+00           2.209900E-02           3.091840E-01           8.799300E-02          -1.101640E-01     
      8.547600E-01          -1.605000E-03           4.629980E-01           1.523770E-01          -1.610170E-01     
      4.022390E-01          -1.326000E-03           3.049570E-01           9.717000E-02          -1.824820E-01     
      1.546650E-01          -2.800000E-04           5.087800E-02          -2.569380E-01           3.886110E-01     
      6.494500E-02           3.400000E-05          -4.493000E-03          -5.878150E-01           6.911000E-01     
Sc    P
      2.635900E-02           1.0000000        
Sc    P
      1.066000E-02           1.0000000        
Sc    D
      5.051380E+01           4.266000E-03          -4.389000E-03     
      1.474050E+01           2.770800E-02          -2.836300E-02     
      5.195000E+00           1.000010E-01          -1.051370E-01     
      2.028460E+00           2.315810E-01          -2.348540E-01     
      8.040860E-01           3.460330E-01          -3.246090E-01     
      3.076890E-01           3.733740E-01          -6.428900E-02     
      1.113920E-01           2.642880E-01           6.017490E-01     
Sc    D
      3.735200E-02           1.0000000        
Sc    D
      1.244000E-02           1.0000000        
Sc    F
      7.126000E-01           3.617450E-01     
      1.636000E-01           8.218680E-01     
Sc    F
      4.063000E-02           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Ti    S
      3.014643E+06           8.060782E-06          -4.630486E-06           9.230559E-07          -2.180323E-07          -3.975126E-07     
      4.514329E+05           6.267518E-05          -3.600451E-05           7.178974E-06          -1.694860E-06          -3.161080E-06     
      1.027338E+05           3.295006E-04          -1.893420E-04           3.775134E-05          -8.919208E-06          -1.609375E-05     
      2.909817E+04           1.389203E-03          -7.988781E-04           1.594532E-04          -3.763633E-05          -7.092947E-05     
      9.492330E+03           5.028469E-03          -2.898698E-03           5.795150E-04          -1.369575E-04          -2.442710E-04     
      3.426346E+03           1.610419E-02          -9.339701E-03           1.878414E-03          -4.432894E-04          -8.457892E-04     
      1.335896E+03           4.581232E-02          -2.697464E-02           5.492747E-03          -1.298868E-03          -2.282208E-03     
      5.535026E+02           1.128613E-01          -6.878913E-02           1.443297E-02          -3.406752E-03          -6.619873E-03     
      2.406925E+02           2.248193E-01          -1.481037E-01           3.296408E-02          -7.810829E-03          -1.335024E-02     
      1.087293E+02           3.114571E-01          -2.445253E-01           6.125493E-02          -1.449245E-02          -2.955830E-02     
      5.026457E+01           2.224995E-01          -2.419916E-01           7.134113E-02          -1.708136E-02          -2.477039E-02     
      2.258004E+01           7.293128E-02           3.183790E-02          -1.973150E-02           4.897666E-03          -8.414624E-03     
      1.071432E+01           1.160683E-01           4.932686E-01          -2.741869E-01           6.753108E-02           1.693855E-01     
      5.093546E+00           1.194774E-01           4.939655E-01          -4.440977E-01           1.173318E-01           1.500787E-01     
      2.244183E+00           2.097868E-02           9.196313E-02           7.776084E-02          -2.985025E-02           9.787777E-02     
      1.059570E+00          -5.091715E-04          -5.316992E-03           7.068444E-01          -2.277634E-01          -9.653608E-01     
      4.688490E-01           2.217859E-04           8.085624E-04           4.413892E-01          -2.928115E-01           1.489721E-01     
      1.061430E-01          -7.636896E-05          -6.918459E-04           2.799769E-02           2.665300E-01           2.191179E+00     
      5.526200E-02           7.719539E-05           6.086512E-04          -1.210790E-02           5.912406E-01          -1.243325E+00     
Ti    S
      2.546500E-02           1.0000000        
Ti    S
      1.173000E-02           1.0000000        
Ti    P
      1.191203E+04           4.400000E-05          -1.500000E-05           4.000000E-06           4.000000E-06     
      2.819947E+03           3.910000E-04          -1.310000E-04           3.100000E-05           3.900000E-05     
      9.159479E+02           2.248000E-03          -7.550000E-04           1.820000E-04           2.230000E-04     
      3.503842E+02           9.823000E-03          -3.319000E-03           7.950000E-04           9.920000E-04     
      1.484825E+02           3.433800E-02          -1.175000E-02           2.833000E-03           3.476000E-03     
      6.753944E+01           9.666600E-02          -3.392200E-02           8.154000E-03           1.017200E-02     
      3.230332E+01           2.094170E-01          -7.616400E-02           1.847200E-02           2.257600E-02     
      1.592786E+01           3.301890E-01          -1.257020E-01           3.040000E-02           3.823800E-02     
      8.038035E+00           3.319360E-01          -1.330980E-01           3.304700E-02           3.933700E-02     
      4.093916E+00           1.584880E-01           1.740600E-02          -8.251000E-03          -6.106000E-03     
      2.022390E+00           2.231000E-02           3.151650E-01          -8.855400E-02          -1.129620E-01     
      9.761020E-01          -1.566000E-03           4.618140E-01          -1.496120E-01          -1.681140E-01     
      4.595950E-01          -1.324000E-03           2.998560E-01          -9.422700E-02          -1.659320E-01     
      1.771520E-01          -2.710000E-04           5.000000E-02           2.508460E-01           3.914030E-01     
      7.351700E-02           3.200000E-05          -4.230000E-03           5.866430E-01           6.818400E-01     
Ti    P
      2.940100E-02           1.0000000        
Ti    P
      1.176000E-02           1.0000000        
Ti    D
      6.401300E+01           3.887000E-03          -3.970000E-03     
      1.881790E+01           2.639900E-02          -2.687300E-02     
      6.728700E+00           9.751100E-02          -1.022750E-01     
      2.664130E+00           2.328480E-01          -2.377280E-01     
      1.078680E+00           3.531520E-01          -3.121140E-01     
      4.232090E-01           3.721860E-01          -4.237800E-02     
      1.559990E-01           2.476720E-01           5.886580E-01     
Ti    D
      5.188400E-02           1.0000000        
Ti    D
      1.726000E-02           1.0000000        
Ti    F
      1.227400E+00           3.581580E-01     
      2.788000E-01           8.257940E-01     
Ti    F
      8.266000E-02           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
V    S
      3.321857E+06           8.039999E-06          -4.503003E-06           9.320648E-07          -2.158944E-07          -4.093416E-07     
      4.974356E+05           6.251402E-05          -3.501295E-05           7.249306E-06          -1.678519E-06          -3.258956E-06     
      1.132027E+05           3.286553E-04          -1.841339E-04           3.811967E-05          -8.831213E-06          -1.656390E-05     
      3.206333E+04           1.385697E-03          -7.769216E-04           1.610238E-04          -3.727769E-05          -7.316689E-05     
      1.045962E+04           5.016217E-03          -2.819505E-03           5.852210E-04          -1.356099E-04          -2.512784E-04     
