#BASIS SET: (7s,3p,3d)
C    S
   1114.00000000             1.0000000        
C    S
    223.00000000             1.0000000        
C    S
     55.72000000             1.0000000        
C    S
     13.90000000             1.0000000        
C    SP
      4.40000000             1.00000000             1.00000000       
C    SP
      0.87000000             1.00000000             1.00000000       
C    SP
      0.22000000             1.00000000             1.00000000       
C    D
      4.40000000             1.0000000        
C    D
      0.87000000             1.0000000        
C    D
      0.22000000             1.0000000        
#BASIS SET: (7s,3p,3d)
N    S
   1640.00000000             1.0000000        
N    S
    328.00000000             1.0000000        
N    S
     82.00000000             1.0000000        
N    S
     20.50000000             1.0000000        
N    SP
      6.40000000             1.00000000             1.00000000       
N    SP
      1.28000000             1.00000000             1.00000000       
N    SP
      0.32000000             1.00000000             1.00000000       
N    D
      6.40000000             1.0000000        
N    D
      1.28000000             1.0000000        
N    D
      0.32000000             1.0000000        
#BASIS SET: (7s,3p,3d)
O    S
   2000.00000000             1.0000000        
O    S
    400.00000000             1.0000000        
O    S
    100.00000000             1.0000000        
O    S
     25.00000000             1.0000000        
O    SP
      7.80000000             1.00000000             1.00000000       
O    SP
      1.56000000             1.00000000             1.00000000       
O    SP
      0.39000000             1.00000000             1.00000000       
O    D
      7.80000000             1.0000000        
O    D
      1.56000000             1.0000000        
O    D
      0.39000000             1.0000000        
#BASIS SET: (7s,3p,3d)
F    S
   2458.00000000             1.0000000        
F    S
    492.00000000             1.0000000        
F    S
    123.00000000             1.0000000        
F    S
     30.70000000             1.0000000        
F    SP
      9.60000000             1.00000000             1.00000000       
F    SP
      1.92000000             1.00000000             1.00000000       
F    SP
      0.48000000             1.00000000             1.00000000       
F    D
      9.60000000             1.0000000        
F    D
      1.92000000             1.0000000        
F    D
      0.48000000             1.0000000        
#BASIS SET: (7s,3p,3d)
Ne    S
      0.30720000E+04         1.0000000        
Ne    S
      0.61400000E+03         1.0000000        
Ne    S
      0.15360000E+03         1.0000000        
Ne    S
      0.38400000E+02         1.0000000        
Ne    SP
      0.12000000E+02         1.00000000             1.00000000       
Ne    SP
      0.24000000E+01         1.00000000             1.00000000       
Ne    SP
      0.60000000E+00         1.00000000             1.00000000       
Ne    D
      0.12000000E+02         1.0000000        
Ne    D
      0.24000000E+01         1.0000000        
Ne    D
      0.60000000E+00         1.0000000        
#BASIS SET: (9s,3p,3d)
Na    S
      0.37000000E+04         1.0000000        
Na    S
      0.73700000E+03         1.0000000        
Na    S
      0.18400000E+03         1.0000000        
Na    S
      0.46000000E+02         1.0000000        
Na    S
      0.11500000E+02         1.0000000        
Na    S
      0.04700000E+00         1.0000000        
Na    SP
      0.36000000E+01         1.00000000             1.00000000       
Na    SP
      0.72000000E+00         1.00000000             1.00000000       
Na    SP
      0.18000000E+00         1.00000000             1.00000000       
Na    D
      0.36000000E+01         1.0000000        
Na    D
      0.72000000E+00         1.0000000        
Na    D
      0.18000000E+00         1.0000000        
#BASIS SET: (9s,4p,3d)
Mg    S
      0.61400000E+04         1.0000000        
Mg    S
      0.12200000E+04         1.0000000        
Mg    S
      0.31000000E+03         1.0000000        
Mg    S
      0.77000000E+02         1.0000000        
Mg    S
      0.19000000E+02         1.0000000        
Mg    SP
      0.08000000E+00         1.00000000             1.00000000       
Mg    SP
      0.60000000E+01         1.00000000             1.00000000       
Mg    SP
      0.12000000E+01         1.00000000             1.00000000       
Mg    SP
      0.30000000E+00         1.00000000             1.00000000       
Mg    D
      0.60000000E+01         1.0000000        
Mg    D
      0.12000000E+01         1.0000000        
Mg    D
      0.30000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Al    S
      0.68610000E+04         1.0000000        
Al    S
      0.13720000E+04         1.0000000        
Al    S
      0.34300000E+03         1.0000000        
Al    S
      0.85800000E+02         1.0000000        
Al    S
      0.21400000E+02         1.0000000        
Al    SP
      0.67200000E+01         1.00000000             1.00000000       
Al    SP
      0.13400000E+01         1.00000000             1.00000000       
Al    SP
      0.34000000E+00         1.00000000             1.00000000       
Al    SP
      0.08400000E+00         1.00000000             1.00000000       
Al    D
      0.67200000E+01         1.0000000        
Al    D
      0.13400000E+01         1.0000000        
Al    D
      0.34000000E+00         1.0000000        
Al    D
      0.08400000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Si    S
      0.98300000E+04         1.0000000        
Si    S
      0.19660000E+04         1.0000000        
Si    S
      0.49200000E+03         1.0000000        
Si    S
      0.12300000E+03         1.0000000        
Si    S
      0.30720000E+02         1.0000000        
Si    SP
      0.96000000E+01         1.00000000             1.00000000       
Si    SP
      0.19200000E+01         1.00000000             1.00000000       
Si    SP
      0.48000000E+00         1.00000000             1.00000000       
Si    SP
      0.12000000E+00         1.00000000             1.00000000       
Si    D
      0.96000000E+01         1.0000000        
Si    D
      0.19200000E+01         1.0000000        
Si    D
      0.48000000E+00         1.0000000        
Si    D
      0.12000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
P    S
      0.13107000E+05         1.0000000        
P    S
      0.26210000E+04         1.0000000        
P    S
      0.65500000E+03         1.0000000        
P    S
      0.16400000E+03         1.0000000        
P    S
      0.41000000E+02         1.0000000        
P    SP
      0.13000000E+02         1.00000000             1.00000000       
P    SP
      0.26000000E+01         1.00000000             1.00000000       
P    SP
      0.64000000E+00         1.00000000             1.00000000       
P    SP
      0.16000000E+00         1.00000000             1.00000000       
P    D
      0.13000000E+02         1.0000000        
P    D
      0.26000000E+01         1.0000000        
P    D
      0.64000000E+00         1.0000000        
P    D
      0.16000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
S    S
      0.16384000E+05         1.0000000        
S    S
      0.32770000E+04         1.0000000        
S    S
      0.81900000E+03         1.0000000        
S    S
      0.20500000E+03         1.0000000        
S    S
      0.51000000E+02         1.0000000        
S    SP
      0.16000000E+02         1.00000000             1.00000000       
S    SP
      0.32000000E+01         1.00000000             1.00000000       
S    SP
      0.80000000E+00         1.00000000             1.00000000       
S    SP
      0.20000000E+00         1.00000000             1.00000000       
S    D
      0.16000000E+02         1.0000000        
S    D
      0.32000000E+01         1.0000000        
S    D
      0.80000000E+00         1.0000000        
S    D
      0.20000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Cl    S
      0.20480000E+05         1.0000000        
Cl    S
      0.40960000E+04         1.0000000        
Cl    S
      0.10240000E+04         1.0000000        
Cl    S
      0.25600000E+03         1.0000000        
Cl    S
      0.64000000E+02         1.0000000        
Cl    SP
      0.20000000E+02         1.00000000             1.00000000       
Cl    SP
      0.40000000E+01         1.00000000             1.00000000       
Cl    SP
      0.10000000E+01         1.00000000             1.00000000       
Cl    SP
      0.25000000E+00         1.00000000             1.00000000       
Cl    D
      0.20000000E+02         1.0000000        
Cl    D
      0.40000000E+01         1.0000000        
Cl    D
      0.10000000E+01         1.0000000        
Cl    D
      0.25000000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Ar    S
      0.24576000E+05         1.0000000        
Ar    S
      0.49150000E+04         1.0000000        
Ar    S
      0.12290000E+04         1.0000000        
Ar    S
      0.30700000E+03         1.0000000        
Ar    S
      0.77000000E+02         1.0000000        
Ar    SP
      0.24000000E+02         1.00000000             1.00000000       
Ar    SP
      0.48000000E+01         1.00000000             1.00000000       
Ar    SP
      0.12000000E+01         1.00000000             1.00000000       
Ar    SP
      0.30000000E+00         1.00000000             1.00000000       
Ar    D
      0.24000000E+02         1.0000000        
Ar    D
      0.48000000E+01         1.0000000        
Ar    D
      0.12000000E+01         1.0000000        
Ar    D
      0.30000000E+00         1.0000000        
#BASIS SET: (10s,5p,4d)
K    S
      0.10000000E+05         1.0000000        
K    S
      0.20000000E+04         1.0000000        
K    S
      0.49000000E+03         1.0000000        
K    S
      0.12200000E+03         1.0000000        
K    S
      0.30700000E+02         1.0000000        
K    SP
      0.03500000E+00         1.00000000             1.00000000       
K    SP
      0.96000000E+01         1.00000000             1.00000000       
K    SP
      0.19200000E+01         1.00000000             1.00000000       
K    SP
      0.48000000E+00         1.00000000             1.00000000       
K    SP
      0.12000000E+00         1.00000000             1.00000000       
K    D
      0.96000000E+01         1.0000000        
K    D
      0.19200000E+01         1.0000000        
K    D
      0.48000000E+00         1.0000000        
K    D
      0.12000000E+00         1.0000000        
#BASIS SET: (10s,5p,4d)
Ca    S
      0.13900000E+05         1.0000000        
Ca    S
      0.28000000E+04         1.0000000        
Ca    S
      0.70000000E+03         1.0000000        
Ca    S
      0.17400000E+03         1.0000000        
Ca    S
      0.43500000E+02         1.0000000        
Ca    SP
      0.05400000E+00         1.00000000             1.00000000       
Ca    SP
      0.13600000E+02         1.00000000             1.00000000       
Ca    SP
      0.27200000E+01         1.00000000             1.00000000       
Ca    SP
      0.68000000E+00         1.00000000             1.00000000       
Ca    SP
      0.17000000E+00         1.00000000             1.00000000       
Ca    D
      0.13600000E+02         1.0000000        
Ca    D
      0.27200000E+01         1.0000000        
Ca    D
      0.68000000E+00         1.0000000        
Ca    D
      0.17000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sc    S
      0.21000000E+05         1.0000000        
Sc    S
      0.42000000E+04         1.0000000        
Sc    S
      0.10500000E+04         1.0000000        
Sc    S
      0.26240000E+03         1.0000000        
Sc    S
      0.65600000E+02         1.0000000        
Sc    SP
      0.20500000E+02         1.00000000             1.00000000       
Sc    SP
      0.41000000E+01         1.00000000             1.00000000       
Sc    SP
      0.10300000E+01         1.00000000             1.00000000       
Sc    SP
      0.25600000E+00         1.00000000             1.00000000       
Sc    SP
      0.06400000E+00         1.00000000             1.00000000       
Sc    D
      0.20500000E+02         1.0000000        
Sc    D
      0.41000000E+01         1.0000000        
Sc    D
      0.10300000E+01         1.0000000        
Sc    D
      0.25600000E+00         1.0000000        
Sc    D
      0.06400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ti    S
      0.28000000E+05         1.0000000        
Ti    S
      0.56000000E+04         1.0000000        
Ti    S
      0.14000000E+04         1.0000000        
Ti    S
      0.34800000E+03         1.0000000        
Ti    S
      0.08700000E+03         1.0000000        
Ti    SP
      0.27200000E+02         1.00000000             1.00000000       
Ti    SP
      0.54400000E+01         1.00000000             1.00000000       
Ti    SP
      0.13600000E+01         1.00000000             1.00000000       
Ti    SP
      0.34000000E+00         1.00000000             1.00000000       
Ti    SP
      0.08400000E+00         1.00000000             1.00000000       
Ti    D
      0.27200000E+02         1.0000000        
Ti    D
      0.54400000E+01         1.0000000        
Ti    D
      0.13600000E+01         1.0000000        
Ti    D
      0.34000000E+00         1.0000000        
Ti    D
      0.08400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
V    S
      0.33100000E+05         1.0000000        
V    S
      0.66200000E+04         1.0000000        
V    S
      0.16500000E+04         1.0000000        
V    S
      0.41400000E+03         1.0000000        
V    S
      0.10300000E+03         1.0000000        
V    SP
      0.32000000E+02         1.00000000             1.00000000       
V    SP
      0.64600000E+01         1.00000000             1.00000000       
V    SP
      0.16100000E+01         1.00000000             1.00000000       
V    SP
      0.40400000E+00         1.00000000             1.00000000       
V    SP
      0.10100000E+00         1.00000000             1.00000000       
V    D
      0.32000000E+02         1.0000000        
V    D
      0.64600000E+01         1.0000000        
V    D
      0.16100000E+01         1.0000000        
V    D
      0.40400000E+00         1.0000000        
V    D
      0.10100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cr    S
      0.37000000E+05         1.0000000        
Cr    S
      0.75300000E+04         1.0000000        
Cr    S
      0.18800000E+04         1.0000000        
Cr    S
      0.47100000E+03         1.0000000        
Cr    S
      0.11700000E+03         1.0000000        
Cr    SP
      0.36800000E+02         1.00000000             1.00000000       
Cr    SP
      0.73600000E+01         1.00000000             1.00000000       
Cr    SP
      0.18400000E+01         1.00000000             1.00000000       
Cr    SP
      0.46000000E+00         1.00000000             1.00000000       
Cr    SP
      0.11500000E+00         1.00000000             1.00000000       
Cr    D
      0.36800000E+02         1.0000000        
Cr    D
      0.73600000E+01         1.0000000        
Cr    D
      0.18400000E+01         1.0000000        
Cr    D
      0.46000000E+00         1.0000000        
Cr    D
      0.11500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Mn    S
      0.41000000E+05         1.0000000        
Mn    S
      0.08200000E+05         1.0000000        
Mn    S
      0.20500000E+04         1.0000000        
Mn    S
      0.51000000E+03         1.0000000        
Mn    S
      0.12800000E+03         1.0000000        
Mn    SP
      0.40000000E+02         1.00000000             1.00000000       
Mn    SP
      0.08000000E+02         1.00000000             1.00000000       
Mn    SP
      0.20000000E+01         1.00000000             1.00000000       
Mn    SP
      0.50000000E+00         1.00000000             1.00000000       
Mn    SP
      0.12500000E+00         1.00000000             1.00000000       
Mn    D
      0.40000000E+02         1.0000000        
Mn    D
      0.08000000E+02         1.0000000        
Mn    D
      0.20000000E+01         1.0000000        
Mn    D
      0.50000000E+00         1.0000000        
Mn    D
      0.12500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Fe    S
      0.44000000E+05         1.0000000        
Fe    S
      0.08800000E+05         1.0000000        
Fe    S
      0.22000000E+04         1.0000000        
Fe    S
      0.55000000E+03         1.0000000        
Fe    S
      0.13700000E+03         1.0000000        
Fe    SP
      0.43200000E+02         1.00000000             1.00000000       
Fe    SP
      0.08600000E+02         1.00000000             1.00000000       
Fe    SP
      0.22000000E+01         1.00000000             1.00000000       
Fe    SP
      0.54000000E+00         1.00000000             1.00000000       
Fe    SP
      0.13500000E+00         1.00000000             1.00000000       
Fe    D
      0.43200000E+02         1.0000000        
Fe    D
      0.08600000E+02         1.0000000        
Fe    D
      0.22000000E+01         1.0000000        
Fe    D
      0.54000000E+00         1.0000000        
Fe    D
      0.13500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Co    S
      0.47000000E+05         1.0000000        
Co    S
      0.09400000E+05         1.0000000        
Co    S
      0.23500000E+04         1.0000000        
Co    S
      0.59000000E+03         1.0000000        
Co    S
      0.14700000E+03         1.0000000        
Co    SP
      0.46000000E+02         1.00000000             1.00000000       
Co    SP
      0.09200000E+02         1.00000000             1.00000000       
Co    SP
      0.23000000E+01         1.00000000             1.00000000       
Co    SP
      0.58000000E+00         1.00000000             1.00000000       
Co    SP
      0.14400000E+00         1.00000000             1.00000000       
Co    D
      0.46000000E+02         1.0000000        
Co    D
      0.09200000E+02         1.0000000        
Co    D
      0.23000000E+01         1.0000000        
Co    D
      0.58000000E+00         1.0000000        
Co    D
      0.14400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ni    S
      0.50000000E+05         1.0000000        
Ni    S
      0.09930000E+05         1.0000000        
Ni    S
      0.25000000E+04         1.0000000        
Ni    S
      0.62000000E+03         1.0000000        
Ni    S
      0.15500000E+03         1.0000000        
Ni    SP
      0.48000000E+02         1.00000000             1.00000000       
Ni    SP
      0.09700000E+02         1.00000000             1.00000000       
Ni    SP
      0.24000000E+01         1.00000000             1.00000000       
Ni    SP
      0.60000000E+00         1.00000000             1.00000000       
Ni    SP
      0.15200000E+00         1.00000000             1.00000000       
Ni    D
      0.48000000E+02         1.0000000        
Ni    D
      0.09700000E+02         1.0000000        
Ni    D
      0.24000000E+01         1.0000000        
Ni    D
      0.60000000E+00         1.0000000        
Ni    D
      0.15200000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cu    S
      0.53000000E+05         1.0000000        
Cu    S
      0.10500000E+05         1.0000000        
Cu    S
      0.26400000E+04         1.0000000        
Cu    S
      0.66000000E+03         1.0000000        
Cu    S
      0.16500000E+03         1.0000000        
Cu    SP
      0.51000000E+02         1.00000000             1.00000000       
Cu    SP
      0.10300000E+02         1.00000000             1.00000000       
Cu    SP
      0.25700000E+01         1.00000000             1.00000000       
Cu    SP
      0.64000000E+00         1.00000000             1.00000000       
Cu    SP
      0.16000000E+00         1.00000000             1.00000000       
Cu    D
      0.51000000E+02         1.0000000        
Cu    D
      0.10300000E+02         1.0000000        
Cu    D
      0.25700000E+01         1.0000000        
Cu    D
      0.64000000E+00         1.0000000        
Cu    D
      0.16000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Zn    S
      0.75500000E+05         1.0000000        
Zn    S
      0.15100000E+05         1.0000000        
Zn    S
      0.37760000E+04         1.0000000        
Zn    S
      0.94400000E+03         1.0000000        
Zn    S
      0.23600000E+03         1.0000000        
Zn    SP
      0.74000000E+02         1.00000000             1.00000000       
Zn    SP
      0.14800000E+02         1.00000000             1.00000000       
Zn    SP
      0.37000000E+01         1.00000000             1.00000000       
Zn    SP
      0.92000000E+00         1.00000000             1.00000000       
Zn    SP
      0.23000000E+00         1.00000000             1.00000000       
Zn    D
      0.74000000E+02         1.0000000        
Zn    D
      0.14800000E+02         1.0000000        
Zn    D
      0.37000000E+01         1.0000000        
Zn    D
      0.92000000E+00         1.0000000        
Zn    D
      0.23000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ga    S
      0.26880000E+05         1.0000000        
Ga    S
      0.53760000E+04         1.0000000        
Ga    S
      0.13440000E+04         1.0000000        
Ga    S
      0.33600000E+03         1.0000000        
Ga    S
      0.84000000E+02         1.0000000        
Ga    SP
      0.26200000E+02         1.00000000             1.00000000       
Ga    SP
      0.52500000E+01         1.00000000             1.00000000       
Ga    SP
      0.13100000E+01         1.00000000             1.00000000       
Ga    SP
      0.33000000E+00         1.00000000             1.00000000       
Ga    SP
      0.08200000E+00         1.00000000             1.00000000       
Ga    D
      0.26200000E+02         1.0000000        
Ga    D
      0.52500000E+01         1.0000000        
Ga    D
      0.13100000E+01         1.0000000        
Ga    D
      0.33000000E+00         1.0000000        
Ga    D
      0.08200000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ge    S
      0.36032000E+05         1.0000000        
Ge    S
      0.72060000E+04         1.0000000        
Ge    S
      0.18020000E+04         1.0000000        
Ge    S
      0.45000000E+03         1.0000000        
Ge    S
      0.11300000E+03         1.0000000        
Ge    SP
      0.35200000E+02         1.00000000             1.00000000       
Ge    SP
      0.70400000E+01         1.00000000             1.00000000       
Ge    SP
      0.17600000E+01         1.00000000             1.00000000       
Ge    SP
      0.44000000E+00         1.00000000             1.00000000       
Ge    SP
      0.11000000E+00         1.00000000             1.00000000       
Ge    D
      0.35200000E+02         1.0000000        
Ge    D
      0.70400000E+01         1.0000000        
Ge    D
      0.17600000E+01         1.0000000        
Ge    D
      0.44000000E+00         1.0000000        
Ge    D
      0.11000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
As    S
      0.45760000E+05         1.0000000        
As    S
      0.91520000E+04         1.0000000        
As    S
      0.22880000E+04         1.0000000        
As    S
      0.57200000E+03         1.0000000        
As    S
      0.14300000E+03         1.0000000        
As    SP
      0.44800000E+02         1.00000000             1.00000000       
As    SP
      0.89600000E+01         1.00000000             1.00000000       
As    SP
      0.22400000E+01         1.00000000             1.00000000       
As    SP
      0.56000000E+00         1.00000000             1.00000000       
As    SP
      0.14000000E+00         1.00000000             1.00000000       
As    D
      0.44800000E+02         1.0000000        
As    D
      0.89600000E+01         1.0000000        
As    D
      0.22400000E+01         1.0000000        
As    D
      0.56000000E+00         1.0000000        
As    D
      0.14000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Se    S
      0.52160000E+05         1.0000000        
Se    S
      0.10432000E+05         1.0000000        
Se    S
      0.26080000E+04         1.0000000        
Se    S
      0.65200000E+03         1.0000000        
Se    S
      0.16300000E+03         1.0000000        
Se    SP
      0.51000000E+02         1.00000000             1.00000000       
Se    SP
      0.10200000E+02         1.00000000             1.00000000       
Se    SP
      0.25600000E+01         1.00000000             1.00000000       
Se    SP
      0.64000000E+00         1.00000000             1.00000000       
Se    SP
      0.16000000E+00         1.00000000             1.00000000       
Se    D
      0.51000000E+02         1.0000000        
Se    D
      0.10200000E+02         1.0000000        
Se    D
      0.25600000E+01         1.0000000        
Se    D
      0.64000000E+00         1.0000000        
Se    D
      0.16000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Br    S
      0.62480000E+05         1.0000000        
Br    S
      0.12496000E+05         1.0000000        
Br    S
      0.31230000E+04         1.0000000        
Br    S
      0.78100000E+03         1.0000000        
Br    S
      0.19500000E+03         1.0000000        
Br    SP
      0.60800000E+02         1.00000000             1.00000000       
Br    SP
      0.12200000E+02         1.00000000             1.00000000       
Br    SP
      0.30400000E+01         1.00000000             1.00000000       
Br    SP
      0.76000000E+00         1.00000000             1.00000000       
Br    SP
      0.19000000E+00         1.00000000             1.00000000       
Br    D
      0.60800000E+02         1.0000000        
Br    D
      0.12200000E+02         1.0000000        
Br    D
      0.30400000E+01         1.0000000        
Br    D
      0.76000000E+00         1.0000000        
Br    D
      0.19000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Kr    S
      0.72320000E+05         1.0000000        
Kr    S
      0.14464000E+05         1.0000000        
Kr    S
      0.36160000E+04         1.0000000        
Kr    S
      0.90400000E+03         1.0000000        
Kr    S
      0.22600000E+03         1.0000000        
Kr    SP
      0.70500000E+02         1.00000000             1.00000000       
Kr    SP
      0.14100000E+02         1.00000000             1.00000000       
Kr    SP
      0.35200000E+01         1.00000000             1.00000000       
Kr    SP
      0.88000000E+00         1.00000000             1.00000000       
Kr    SP
      0.22000000E+00         1.00000000             1.00000000       
Kr    D
      0.70500000E+02         1.0000000        
Kr    D
      0.14100000E+02         1.0000000        
Kr    D
      0.35200000E+01         1.0000000        
Kr    D
      0.88000000E+00         1.0000000        
Kr    D
      0.22000000E+00         1.0000000        
#BASIS SET: (11s,6p,5d)
Rb    S
      0.40000000E+05         1.0000000        
Rb    S
      0.82000000E+04         1.0000000        
Rb    S
      0.20500000E+04         1.0000000        
Rb    S
      0.51200000E+03         1.0000000        
Rb    S
      0.12800000E+03         1.0000000        
Rb    SP
      0.03200000E+00         1.00000000             1.00000000       
Rb    SP
      0.40000000E+02         1.00000000             1.00000000       
Rb    SP
      0.80000000E+01         1.00000000             1.00000000       
Rb    SP
      0.20000000E+01         1.00000000             1.00000000       
Rb    SP
      0.51020000E+00         1.00000000             1.00000000       
Rb    SP
      0.12800000E+00         1.00000000             1.00000000       
Rb    D
      0.40000000E+02         1.0000000        
Rb    D
      0.80000000E+01         1.0000000        
Rb    D
      0.20000000E+01         1.0000000        
Rb    D
      0.51020000E+00         1.0000000        
Rb    D
      0.12800000E+00         1.0000000        
#BASIS SET: (11s,6p,5d)
Sr    S
      0.60000000E+05         1.0000000        
Sr    S
      0.12300000E+05         1.0000000        
Sr    S
      0.31000000E+04         1.0000000        
Sr    S
      0.77000000E+03         1.0000000        
Sr    S
      0.19200000E+03         1.0000000        
Sr    SP
      0.04700000E+00         1.00000000             1.00000000       
Sr    SP
      0.60000000E+02         1.00000000             1.00000000       
Sr    SP
      0.12000000E+02         1.00000000             1.00000000       
Sr    SP
      0.30000000E+01         1.00000000             1.00000000       
Sr    SP
      0.75220000E+00         1.00000000             1.00000000       
Sr    SP
      0.18800000E+00         1.00000000             1.00000000       
Sr    D
      0.60000000E+02         1.0000000        
Sr    D
      0.12000000E+02         1.0000000        
Sr    D
      0.30000000E+01         1.0000000        
Sr    D
      0.75220000E+00         1.0000000        
Sr    D
      0.18800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Y    S
      0.12187500E+06         1.0000000        
Y    S
      0.20312000E+05         1.0000000        
Y    S
      0.40620000E+04         1.0000000        
Y    S
      0.81200000E+03         1.0000000        
Y    S
      0.16200000E+03         1.0000000        
Y    SP
      0.39000000E+02         1.00000000             1.00000000       
Y    SP
      0.65000000E+01         1.00000000             1.00000000       
Y    SP
      0.13000000E+01         1.00000000             1.00000000       
Y    SP
      0.26000000E+00         1.00000000             1.00000000       
Y    SP
      0.05200000E+00         1.00000000             1.00000000       
Y    D
      0.39000000E+02         1.0000000        
Y    D
      0.65000000E+01         1.0000000        
Y    D
      0.13000000E+01         1.0000000        
Y    D
      0.26000000E+00         1.0000000        
Y    D
      0.05200000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Zr    S
      0.13837500E+06         1.0000000        
Zr    S
      0.23062000E+05         1.0000000        
Zr    S
      0.46120000E+04         1.0000000        
Zr    S
      0.92200000E+03         1.0000000        
Zr    S
      0.18400000E+03         1.0000000        
Zr    SP
      0.44200000E+02         1.00000000             1.00000000       
Zr    SP
      0.73800000E+01         1.00000000             1.00000000       
Zr    SP
      0.14800000E+01         1.00000000             1.00000000       
Zr    SP
      0.29500000E+00         1.00000000             1.00000000       
Zr    SP
      0.05900000E+00         1.00000000             1.00000000       
Zr    D
      0.44200000E+02         1.0000000        
Zr    D
      0.73800000E+01         1.0000000        
Zr    D
      0.14800000E+01         1.0000000        
Zr    D
      0.29500000E+00         1.0000000        
Zr    D
      0.05900000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Nb    S
      0.15093800E+06         1.0000000        
Nb    S
      0.25156000E+05         1.0000000        
Nb    S
      0.50310000E+04         1.0000000        
Nb    S
      0.10060000E+04         1.0000000        
Nb    S
      0.20100000E+03         1.0000000        
Nb    SP
      0.48300000E+02         1.00000000             1.00000000       
Nb    SP
      0.80500000E+01         1.00000000             1.00000000       
Nb    SP
      0.16100000E+01         1.00000000             1.00000000       
Nb    SP
      0.32200000E+00         1.00000000             1.00000000       
Nb    SP
      0.06400000E+00         1.00000000             1.00000000       
Nb    D
      0.48300000E+02         1.0000000        
Nb    D
      0.80500000E+01         1.0000000        
Nb    D
      0.16100000E+01         1.0000000        
Nb    D
      0.32200000E+00         1.0000000        
Nb    D
      0.06400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Mo    S
      0.16406200E+06         1.0000000        
Mo    S
      0.27344000E+05         1.0000000        
Mo    S
      0.54690000E+04         1.0000000        
Mo    S
      0.10940000E+04         1.0000000        
Mo    S
      0.21900000E+03         1.0000000        
Mo    SP
      0.52500000E+02         1.00000000             1.00000000       
