#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f]
     .23760591            1.00000000                                            
C    D
    9.06768796             .47011119                                            
    3.41167689            1.34112442                                            
C    D
    1.41501615            1.00000000                                            
C    D
     .58793486            1.00000000                                            
C    D
     .25753087            1.00000000                                            
C    F
    2.38701735             .79093613                                            
C    F
    1.16067992            1.39179984                                            
C    F
     .55289817             .10532469                                            
C    G
    1.22884707            1.00000000                                            
#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,2d,2f,1g]
N    S
  291.18394257             .56533084                                            
N    S
   62.03053238            1.37490932                                            
N    S
   21.98113229             .28294012                                            
N    S
    9.06711534            1.00000000                                            
N    S
    3.60654848            1.00000000                                            
N    S
    1.37284474            1.00000000                                            
N    S
     .63709085            1.00000000                                            
N    S
     .26907231            1.00000000                                            
N    P
   34.12169197            1.03739350                                            
N    P
    8.66927085             .98879118                                            
N    P
    3.96958444            1.00000000                                            
N    P
    1.67569027            1.00000000                                            
N    P
     .69769401            1.00000000                                            
N    P
     .33582544            1.00000000                                            
N    D
   12.72717340             .53636257                                            
    5.02916611            1.31247449                                            
N    D
    2.09125025            1.00000000                                            
N    D
     .85902043            1.00000000                                            
N    D
     .35068479            1.00000000                                            
N    F
    3.46865369             .90354051                                            
N    F
    1.66865042            1.65562725                                            
N    F
     .80947600             .24984638                                            
N    G
    1.78131415            1.00000000                                            
#BASIS SET: (6s,5p,4d,3f,1g) -> [6s,5p,3d,3f,1g]
O    S
  364.91291000             .58060340                                            
O    S
   77.38709400            1.40179846                                            
O    S
   24.30170600             .34994600                                            
O    S
    8.43695450            1.00000000                                            
O    S
    3.15279410            1.00000000                                            
O    S
    1.57754300            1.00000000                                            
O    S
     .78178244            1.00000000                                            
O    S
     .31652679            1.00000000                                            
O    P
   56.73594800            1.04911649                                            
O    P
   14.99721700            1.13960439                                            
O    P
    5.64281160            1.00000000                                            
O    P
    2.40692198            1.00000000                                            
O    P
    1.02640596            1.00000000                                            
O    P
     .43769977            1.00000000                                            
O    D
   12.44682100            1.14971821                                            
    6.12169170             .95355196                                            
O    D
    2.71029490            1.00000000                                            
O    D
    1.15240610            1.00000000                                            
O    D
     .41386174            1.00000000                                            
O    F
    4.77935390             .36170900                                            
O    F
    2.32046420            1.78111990                                            
O    F
    1.09128040             .45330353                                            
O    G
    2.33831070            1.00000000                                            
#BASIS SET: (6s,5p,4d,3f,1g) -> [6s,5p,3d,3f,1g]
F    S
  423.09461295             .76390649                                            
F    S
   94.25656621            1.36572654                                            
F    S
   32.83700743             .46102666                                            
F    S
   11.82804368            1.00000000                                            
F    S
    4.57669070            1.00000000                                            
F    S
    2.03364328            1.00000000                                            
F    S
     .98129033            1.00000000                                            
F    S
     .39644813            1.00000000                                            
F    P
   53.94494177            1.59714200                                            
F    P
   14.01875386            1.12931208                                            
F    P
    4.90086412            1.00000000                                            
F    P
    2.53312778            1.00000000                                            
F    P
    1.17650888            1.00000000                                            
F    P
     .52636887            1.00000000                                            
F    D
   25.04696132             .59910575                                            
    9.58418954            1.00663766                                            
F    D
    3.48946293            1.00000000                                            
F    D
    1.58103228            1.00000000                                            
F    D
     .50968658            1.00000000                                            
F    F
    6.51676748             .17116274                                            
F    F
    3.08300338            1.44883740                                            
F    F
    1.43439592             .43282911                                            
F    G
    3.12578867            1.00000000                                            
#BASIS SET: (8s,6p,5d,3f,1g) -> [8s,6p,4d,3f,1g]
Ne    S
 626.227   1.0
Ne    S
 141.09    1.0
Ne    S
 29.4706   1.0
Ne    S
 11.3204   1.0
Ne    S
 4.62065   1.0
Ne    S
 1.88601   1.0
Ne    S
 1.09986   1.0
Ne    S
 0.506496  1.0
Ne    P
 89.1569   1.0
Ne    P
 25.1456   1.0
Ne    P
 8.54541   1.0
Ne    P
 3.87801   1.0
Ne    P
 1.61638   1.0
Ne    P
 0.676412  1.0
Ne    D
 25.0470   0.701458
 9.58419   0.991667
Ne    D
 4.56241   1.0
Ne    D
 2.14273   1.0
Ne    D
 0.627853  1.0
Ne    F
 9.17098   1.0
Ne    F
 4.20953   1.0
Ne    F
 1.90355   1.0
Ne    G
 4.10996   1.0
#BASIS SET: (10s,8p,6d,5f) -> [10s,8p,6d,5f]
Na    S
 217.13    1.0
Na    S
 80.1297   1.0
Na    S
 30.5754   1.0
Na    S
 11.5974   1.0
Na    S
 4.45441   1.0
Na    S
 1.76426   1.0
Na    S
 0.83436   1.0
Na    S
 0.367879  1.0
Na    S
 0.160069  1.0
Na    S
 0.0695912  1.0
Na    P
 43.0412   1.0
Na    P
 14.6233   1.0
Na    P
 4.9224    1.0
Na    P
 2.85604   1.0
Na    P
 1.01439   1.0
Na    P
 0.439945  1.0
Na    P
 0.138729  1.0
Na    P
 0.0840476  1.0
Na    D
 25.231    1.0
Na    D
 8.52236   1.0
Na    D
 3.81672   1.0
Na    D
 1.1589    1.0
Na    D
 0.513551  1.0
Na    D
 0.150427  1.0
Na    F
 8.48954   1.0
Na    F
 3.93394   1.0
Na    F
 1.21949   1.0
Na    F
 0.49973   1.0
Na    F
 0.199753  1.0
#BASIS SET: (10s,8p,6d,4f) -> [10s,8p,6d,4f]
Mg    S
 217.78    1.0
Mg    S
 76.5198   1.0
Mg    S
 28.5192   1.0
Mg    S
 11.7105   1.0
Mg    S
 5.36097   1.0
Mg    S
 2.12784   1.0
Mg    S
 0.907795  1.0
Mg    S
 0.374607  1.0
Mg    S
 0.169664  1.0
Mg    S
 0.082582  1.0
Mg    P
 51.3402   1.0
Mg    P
 13.4595   1.0
Mg    P
 5.56068   1.0
Mg    P
 3.67248   1.0
Mg    P
 1.34778   1.0
Mg    P
 0.762616  1.0
Mg    P
 0.266713  1.0
Mg    P
 0.108417  1.0
Mg    D
 21.8532   1.0
Mg    D
 6.06006   1.0
Mg    D
 3.39844   1.0
Mg    D
 1.28382   1.0
Mg    D
 0.372446  1.0
Mg    D
 0.131873  1.0
Mg    F
 10.7197   1.0
Mg    F
 5.07379   1.0
Mg    F
 1.2132    1.0
Mg    F
 0.307075  1.0
#BASIS SET: (7s,4p,4d,5f,2g) -> [7s,4p,4d,5f,2g]
Al    S
  300.70420000            1.18256078                                            
Al    S
  104.82771000             .75032101                                            
Al    S
   40.61713600             .78924033                                            
Al    S
   16.22645300            1.00000000                                            
Al    S
    6.81052490            1.00000000                                            
Al    S
    3.10160330            1.00000000                                            
Al    S
    1.29231030            1.00000000                                            
Al    S
     .60814018            1.00000000                                            
Al    S
     .26726985            1.00000000                                            
Al    S
     .14466385            1.00000000                                            
Al    S
     .05349093            1.00000000                                            
Al    P
   77.97510800            -.82198532                                            
Al    P
    9.55563635             .83563139                                            
Al    P
    5.62096256            1.80463505                                            
Al    P
    2.19926770            1.00000000                                            
Al    P
     .85134663            1.00000000                                            
Al    P
     .34984438            1.00000000                                            
Al    P
     .16734354            1.00000000                                            
Al    P
     .07243102            1.00000000                                            
Al    D
   35.79413300             .86201923                                            
Al    D
   12.01432900            1.40646258                                            
Al    D
    4.40139680             .59250754                                            
Al    D
    2.10813750            1.00000000                                            
Al    D
     .96561981            1.00000000                                            
Al    D
     .44612743            1.00000000                                            
Al    D
     .19549324            1.00000000                                            
Al    F
  5.7814992206       1.0000000000
Al    F
  2.6295880422       1.0000000000
Al    F
 0.68404350994       1.0000000000
Al    F
 0.45836706642       1.0000000000
Al    F
 0.20677096320       1.0000000000
Al    G
  1.3010473175       1.0000000000
Al    G
 0.35111239426       1.0000000000
#BASIS SET: (7s,4p,4d,5f,2g) -> [7s,4p,4d,5f,2g]
Si    S
  252.95316000            1.51090391                                            
Si    S
   93.61980100            -.11996911                                            
Si    S
   34.90955700            -.50047579                                            
Si    S
   11.18095300            1.00000000                                            
Si    S
    6.52098190            1.00000000                                            
Si    S
    3.38219430            1.00000000                                            
Si    S
    1.32509420            1.00000000                                            
Si    S
     .51925936            1.00000000                                            
Si    S
     .24523251            1.00000000                                            
Si    S
     .12935530            1.00000000                                            
Si    S
     .06009824            1.00000000                                            
Si    P
   81.94488700            -.64542929                                            
Si    P
    9.83495350            1.54270173                                            
Si    P
    4.83763590             .33931377                                            
Si    P
    1.77864770            -.99311150                                            
Si    P
     .69339970            1.00000000                                            
Si    P
     .40788218            1.00000000                                            
Si    P
     .15632603            1.51139817                                            
Si    P
     .08263368             .00004577                                            
Si    D
   47.16636000             .78720200                                            
Si    D
   15.00007800            1.80566812                                            
Si    D
    3.96467760             .70726547                                            
Si    D
    2.33216330            -.30684335                                            
Si    D
     .65273451            1.00000000                                            
Si    D
     .36848652            1.00000000                                            
Si    D
     .15916560            1.00000000 
Si    F
  7.9401974957       1.0000000000
Si    F
  3.5489998282       1.0000000000
Si    F
  1.3000060620       1.0000000000
Si    F
 0.61563942171       1.0000000000
Si    F
 0.29155067749       1.0000000000
Si    G
  1.8443341045       1.0000000000
Si    G
 0.51224369309       1.0000000000
#BASIS SET: (7s,4p,4d,5f,2g) -> [7s,4p,4d,5f,2g]
P    S
  299.02239127            1.18280040                                            
P    S
  105.53104017             .06130569                                            
P    S
   38.45666140            -.67542636                                            
P    S
   13.18151043            1.00000000                                            
P    S
    7.67135153            1.00000000                                            
P    S
    4.03409415            1.00000000                                            
P    S
    1.69455023            1.00000000                                            
P    S
     .72764573            1.00000000                                            
P    S
     .31718400            1.00000000                                            
P    S
     .16358306            1.00000000                                            
P    S
     .08007375            1.00000000                                            
P    P
   89.31440733            -.61569414                                            
P    P
   12.45122715            1.30267720                                            
P    P
    6.18569317             .37332846                                            
P    P
    2.20221854            -.53223460                                            
P    P
     .87430756            1.00000000                                            
P    P
     .52560287             .50000186                                            
P    P
     .20942777             .49999414                                            
P    P
     .11666994             .50002289                                            
P    D
   54.52241961             .63626601                                            
P    D
   17.58552162            1.54574911                                            
P    D
    5.05626997             .48209388                                            
P    D
    2.78509427             .11242962                                            
P    D
     .86436165            1.00000000                                            
P    D
     .48264476            1.00000000                                            
P    D
     .20388351            1.00000000  
P    F
  9.0738102843       1.0000000000
P    F
  3.5046468322       1.0000000000
P    F
  1.3807901291       1.0000000000
P    F
 0.75615139217       1.0000000000
P    F
 0.38481386692       1.0000000000
P    G
  2.5412556753       1.0000000000
P    G
 0.69630924691       1.0000000000
#BASIS SET: (7s,5p,5d,5f,2g) -> [7s,5p,5d,5f,2g]
S    S
  345.09162253            1.48919937                                            
S    S
  117.44227934             .17581282                                            
S    S
   42.00376580           -1.09169378                                            
S    S
   15.18206785            1.00000000                                            
S    S
    8.82172115            1.00000000                                            
S    S
    4.68599401            1.00000000                                            
S    S
    2.06400626            1.00000000                                            
S    S
     .93603209            1.00000000                                            
S    S
     .38913549            1.00000000                                            
S    S
     .19781082            1.00000000                                            
S    S
     .10004925            1.00000000                                            
S    P
   96.68392766            -.79923793                                            
S    P
   15.06750080            1.54346023                                            
S    P
    7.53375044             .43808368                                            
S    P
    2.62578939            1.00000000                                            
S    P
    1.17330564            1.00000000                                            
S    P
     .63125153            1.00000000                                            
S    P
     .32454873            1.00000000                                            
S    P
     .15192052            1.00000000                                            
S    D
   61.87847923            1.07123562                                            
S    D
   20.17096523            1.70422469                                            
S    D
    6.14786234             .55602682                                            
S    D
    3.23802524            1.00000000                                            
S    D
    1.11538470            1.00000000                                            
S    D
     .60336661            1.00000000                                            
S    D
     .24224219            1.00000000 
S    F
  11.302730326       1.0000000000
S    F
  4.9503455707       1.0000000000
S    F
  1.8154279285       1.0000000000
S    F
  1.0290097097       1.0000000000
S    F
 0.48920031399       1.0000000000
S    G
  2.9569474559       1.0000000000
S    G
 0.86383824993       1.0000000000
#BASIS SET: (8s,5p,5d,5f,2g) -> [8s,5p,5d,5f,2g]
Cl    S
  385.89005709            1.48825989                                            
Cl    S
  130.70883193            -.17009471                                            
Cl    S
   46.53749429            -.73044381                                            
Cl    S
   17.24640258            1.00000000                                            
Cl    S
    9.27291906            1.00000000                                            
Cl    S
    5.01917584            1.00000000                                            
Cl    S
    2.34352355            1.00000000                                            
Cl    S
    1.15830222            1.00000000                                            
Cl    S
     .56062866            1.00000000                                            
Cl    S
     .26445562            1.00000000                                            
Cl    S
     .12938235            1.00000000                                            
Cl    P
   97.85776348            -.75584284                                            
Cl    P
   17.00509146            1.59383591                                            
Cl    P
   10.00299497             .27403007                                            
Cl    P
    3.12161431           -8.01712910                                            
Cl    P
    1.38917704            1.00000000                                            
Cl    P
     .81716296            1.00000000                                            
Cl    P
     .36897742            1.00000000                                            
Cl    P
     .19050026            1.00000000                                            
Cl    D
   72.64014563             .69836327                                            
Cl    D
   23.83957402             .98150402                                            
Cl    D
    7.41751454             .36971355                                            
Cl    D
    4.09677307            1.11137938                                            
Cl    D
    1.37427303            1.00000000                                            
Cl    D
     .76852231            1.00000000                                            
Cl    D
     .29102728            1.00000000 
Cl    F
  13.334635630       1.0000000000
Cl    F
  5.1060775290       1.0000000000
Cl    F
  2.0068485693       1.0000000000
Cl    F
  1.2815228635       1.0000000000
Cl    F
 0.59658382256       1.0000000000
Cl    G
  3.6953007741       1.0000000000
Cl    G
  1.0946908098       1.0000000000
#BASIS SET: (11s,8p,7d,5f,2g) -> [11s,8p,7d,5f,2g]
Ar    S
 581.184   1.0
Ar    S
 165.101   1.0
Ar    S
 60.0502   1.0
Ar    S
 15.2676   1.0
Ar    S
 7.87286   1.0
Ar    S
 4.81212   1.0
Ar    S
 2.51481   1.0
Ar    S
 1.43151   1.0
Ar    S
 0.683774  1.0
Ar    S
 0.286715  1.0
Ar    S
 0.13115   1.0
Ar    P
 95.7281   1.0
Ar    P
 23.7126   1.0
Ar    P
 9.50489   1.0
Ar    P
 3.87991   1.0
Ar    P
 2.08975   1.0
Ar    P
 1.12555   1.0
Ar    P
 0.558344  1.0
Ar    P
 0.276974  1.0
Ar    D
 82.5392   1.0
Ar    D
 26.276    1.0
Ar    D
 9.40744   1.0
Ar    D
 3.91259   1.0
Ar    D
 1.62726   1.0
Ar    D
 0.949905  1.0
Ar    D
 0.347932  1.0
Ar    F
  15.586304207       1.0000000000
Ar    F
  6.0271769796       1.0000000000
Ar    F
  2.3410113748       1.0000000000
Ar    F
  1.4865380838       1.0000000000
Ar    F
 0.70370885563       1.0000000000
Ar    G
  4.6932752519       1.0000000000
Ar    G
  1.3740549263       1.0000000000
#BASIS SET: (11s,8p,7d,4f) -> [11s,8p,7d,4f]
K    S
 81.1062   1.0
K    S
 34.0617   1.0
K    S
 15.1982   1.0
K    S
 6.5134    1.0
K    S
 2.51865   1.0
K    S
 1.33939   1.0
K    S
 0.697083  1.0
K    S
 0.375252  1.0
K    S
 0.207004  1.0
K    S
 0.12854   1.0
K    S
 0.0688732  1.0
K    P
 14.8293   1.0
K    P
 6.39289   1.0
K    P
 2.18312   1.0
K    P
 1.13857   1.0
K    P
 0.684013  1.0
K    P
 0.293545  1.0
K    P
 0.154618  1.0
K    P
 0.0729032  1.0
K    D
 43.4708   1.0
K    D
 6.20042   1.0
K    D
 2.49746   1.0
K    D
 1.43492   1.0
K    D
 0.526146  1.0
K    D
 0.266427  1.0
K    D
 0.0891913  1.0
K    F
 1.60585   1.0
K    F
 0.653243  1.0
K    F
 0.332511  1.0
K    F
 0.0977427  1.0
#BASIS SET: (11s,8p,7d,5f) -> [11s,8p,7d,5f]
Ca    S
 84.4903   1.0
Ca    S
 34.3316   1.0
Ca    S
 15.8493   1.0
Ca    S
 6.78337   1.0
Ca    S
 2.15768   1.0
Ca    S
 1.17541   1.0
Ca    S
 0.640316  1.0
Ca    S
 0.348817  1.0
Ca    S
 0.190021  1.0
Ca    S
 0.0985136  1.0
Ca    S
 0.0579322  1.0
Ca    P
 17.1429   1.0
Ca    P
 7.12441   1.0
Ca    P
 2.52498   1.0
Ca    P
 1.39947   1.0
Ca    P
 0.81539   1.0
Ca    P
 0.317879  1.0
Ca    P
 0.126217  1.0
Ca    P
 0.0593673  1.0
Ca    D
 48.4814   1.0
Ca    D
 17.7229   1.0
Ca    D
 8.88056   1.0
Ca    D
 2.15678   1.0
Ca    D
 0.821329  1.0
Ca    D
 0.385113  1.0
Ca    D
 0.11487   1.0
Ca    F
 24.6583   1.0
Ca    F
 2.87769   1.0
Ca    F
 1.3935    1.0
Ca    F
 0.775054  1.0
Ca    F
 0.357715  1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Sc    S
 24.7599   1.0
Sc    S
 11.2642   1.0
Sc    S
 5.52959   1.0
Sc    S
 2.65192   1.0
Sc    S
 1.06441   1.0
Sc    S
 0.572652  1.0
Sc    S
 0.301529  1.0
Sc    S
 0.124866  1.0
Sc    S
 0.0730281  1.0
Sc    P
 22.7916   1.0
Sc    P
 6.90533   1.0
Sc    P
 2.58068   1.0
Sc    P
 1.5572    1.0
Sc    P
 0.853563  1.0
Sc    P
 0.37733   1.0
Sc    P
 0.160677  1.0
Sc    P
 0.0860065  1.0
Sc    P
 0.0423217  1.0
Sc    D
 47.3546   1.0
Sc    D
 12.5148   1.0
Sc    D
 3.41798   1.0
Sc    D
 2.14115   1.0
Sc    D
 0.902332  1.0
Sc    D
 0.445366  1.0
Sc    D
 0.182434  1.0
Sc    D
 0.0805585  1.0
Sc    F
 41.4939   1.0
Sc    F
 13.5446   1.0
Sc    F
 4.91932   1.0
Sc    F
 2.09475   1.0
Sc    F
 0.951416  1.0
Sc    F
 0.486568  1.0
Sc    F
 0.160285  1.0
Sc    G
 6.9871    1.0
Sc    G
 1.65699   1.0
Sc    G
 0.854841  1.0
Sc    G
 0.298085  1.0
Sc    G
 0.174719  1.0
Sc    H
 2.35158   1.0
Sc    H
 0.806691  1.0
Sc    H
 0.411402  1.0
Sc    I
 0.517418  1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Ti    S
 15.7753   1.0
Ti    S
 7.41606   1.0
Ti    S
 3.61971   1.0
Ti    S
 1.82586   1.0
Ti    S
 0.946922  1.0
Ti    S
 0.502082  1.0
Ti    S
 0.270541  1.0
Ti    S
 0.147213  1.0
Ti    S
 0.080369  1.0
Ti    P
 24.3681   1.0
Ti    P
 8.7178    1.0
Ti    P
 2.70863   1.0
Ti    P
 1.29395   1.0
Ti    P
 0.838409  1.0
Ti    P
 0.462468  1.0
Ti    P
 0.175209  1.0
Ti    P
 0.118614  1.0
Ti    P
 0.0449705  1.0
Ti    D
 53.9169   1.0
Ti    D
 13.2883   1.0
Ti    D
 3.79077   1.0
Ti    D
 1.92812   1.0
Ti    D
 1.16061   1.0
Ti    D
 0.522219  1.0
Ti    D
 0.227738  1.0
Ti    D
 0.0979127  1.0
Ti    F
 37.1608   1.0
Ti    F
 11.0561   1.0
Ti    F
 4.47367   1.0
Ti    F
 1.96033   1.0
Ti    F
 1.06135   1.0
Ti    F
 0.462088  1.0
Ti    F
 0.310414  1.0
Ti    G
 7.52877   1.0
Ti    G
 2.45346   1.0
Ti    G
 1.27563   1.0
Ti    G
 0.67267   1.0
Ti    G
 0.296305  1.0
Ti    H
 2.70381   1.0
Ti    H
 1.30995   1.0
Ti    H
 0.548341  1.0
Ti    I
 1.22374   1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
V    S
 17.337    1.0
V    S
 8.15257   1.0
V    S
 3.97283   1.0
V    S
 1.99735   1.0
V    S
 1.03091   1.0
V    S
 0.543337  1.0
V    S
 0.290755  1.0
V    S
 0.157036  1.0
V    S
 0.085078  1.0
V    P
 28.9572   1.0
V    P
 9.85253   1.0
V    P
 2.96514   1.0
V    P
 1.0718    1.0
V    P
 0.718388  1.0
V    P
 0.407814  1.0
V    P
 0.195298  1.0
V    P
 0.0964513  1.0
V    P
 0.0479131  1.0
V    D
 60.7593   1.0
V    D
 14.4966   1.0
V    D
 4.45082   1.0
V    D
 2.35469   1.0
V    D
 1.21486   1.0
V    D
 0.616645  1.0
V    D
 0.264058  1.0
V    D
 0.112419  1.0
V    F
 30.9003   1.0
V    F
 6.63426   1.0
V    F
 3.68835   1.0
V    F
 1.79441   1.0
V    F
 1.10152   1.0
V    F
 0.476799  1.0
V    F
 0.244497  1.0
V    G
 9.39174   1.0
V    G
 3.13517   1.0
V    G
 1.61534   1.0
V    G
 0.8807    1.0
V    G
 0.408973  1.0
V    H
 3.95299   1.0
V    H
 1.81094   1.0
V    H
 0.785199  1.0
V    I
 1.8625    1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Cr    S
 21.0395   1.0
Cr    S
 9.96293   1.0
Cr    S
 4.8717    1.0
Cr    S
 2.4498    1.0
Cr    S
 1.2612    1.0
Cr    S
 0.661526  1.0
Cr    S
 0.351717  1.0
Cr    S
 0.188542  1.0
Cr    S
 0.101349  1.0
Cr    P
 32.4169   1.0
Cr    P
 11.6553   1.0
Cr    P
 3.22161   1.0
Cr    P
 1.13344   1.0
Cr    P
 0.683033  1.0
Cr    P
 0.340397  1.0
Cr    P
 0.185201  1.0
Cr    P
 0.102014  1.0
Cr    P
 0.053929  1.0
Cr    D
 69.9447   1.0
Cr    D
 14.1253   1.0
Cr    D
 5.86541   1.0
Cr    D
 2.85292   1.0
Cr    D
 1.21364   1.0
Cr    D
 0.645845  1.0
Cr    D
 0.256793  1.0
Cr    D
 0.114377  1.0
Cr    F
 35.291    1.0
Cr    F
 8.61043   1.0
Cr    F
 3.97342   1.0
Cr    F
 1.77401   1.0
Cr    F
 0.827395  1.0
Cr    F
 0.506166  1.0
Cr    F
 0.191319  1.0
Cr    G
 11.9422   1.0
Cr    G
 4.0264    1.0
Cr    G
 2.31744   1.0
Cr    G
 1.13276   1.0
Cr    G
 0.478845  1.0
Cr    H
 6.46954   1.0
Cr    H
 2.5321    1.0
Cr    H
 1.02193   1.0
Cr    I
 2.42108   1.0
#BASIS SET: (9s,9p,8d,7f,5g,3h,1i) -> [9s,9p,8d,7f,5g,3h,1i]
Mn    S
 19.5427   1.0
Mn    S
 9.1875    1.0
Mn    S
 4.46837   1.0
Mn    S
 2.23859   1.0
Mn    S
 1.14981   1.0
Mn    S
 0.602402  1.0
Mn    S
 0.320186  1.0
Mn    S
 0.171679  1.0
Mn    S
 0.092322  1.0
Mn    P
 35.5854   1.0
Mn    P
 12.6094   1.0
Mn    P
 3.68786   1.0
Mn    P
 1.34267   1.0
Mn    P
 0.78432   1.0
Mn    P
 0.414502  1.0
Mn    P
 0.217104  1.0
Mn    P
 0.117132  1.0
Mn    P
 0.0603976  1.0
Mn    D
 76.699    1.0
Mn    D
 16.1992   1.0
Mn    D
 6.21078   1.0
Mn    D
