     64.9577690              0.9377941
     26.3871856              1.5869087
     11.2108611              1.3566478
      4.9554460              0.3199019
B    S
      2.2652825             -0.1340611
B    S
      1.0638086              0.0498171
B    S
      0.5095187              0.2553537
B    S
      0.2469859              0.0800208
B    S
      0.1202089              0.0163658
B    P
      9.3560736             -0.0130117
      3.9743131             -0.0114013
B    P
      1.6645147              0.0309850
B    P
      0.6913035             -0.0037719
B    P
      0.2863135              0.0449188
B    D
      2.1120313              0.0228072
      0.7780769              0.0405259
B    D
      0.3277101              0.0082013
B    D
      0.1449465              0.0024471
B    F
      1.0582718              0.0087498
      0.4010000              0.0036145
B    G
      0.6514300             -0.0012389
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
C    S
   1861.0916331              0.0744171
    642.9939764              0.1653957
    235.1105725              0.5576484
     90.7028894              1.3108298
     36.7794552              2.1694681
     15.6046273              1.7668846
      6.8907294              0.2930769
C    S
      3.1478850             -0.1708702
C    S
      1.4777287              0.1641553
C    S
      0.7076466              0.4149941
C    S
      0.3430122              0.1624366
C    S
      0.1669453              0.0207675
C    P
     13.5472892             -0.0206477
      5.4669419             -0.0115282
C    P
      2.1751721              0.0455914
C    P
      0.8582194              0.0028360
C    P
      0.3376720              0.0181875
C    D
      5.9287253             -0.0225948
      1.9809209             -0.0476827
C    D
      0.8055417             -0.0365372
C    D
      0.3531244             -0.0145417
C    F
      1.6755626              0.0088798
      0.5997536              0.0069903
C    G
      1.0024600             -0.0022192
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
N    S
   2542.9401785              0.0904668
   1029.5472946              0.1455675
    424.9053546              0.4594090
    178.4573708              1.1392859
     76.1362742              2.1795891
     32.9338653              2.7604305
     14.4155436              1.2837451
N    S
      6.3718891             -0.1702642
N    S
      2.8381742              0.0504472
N    S
      1.2711793              0.6634588
N    S
      0.5712407              0.4116559
N    S
      0.2569887              0.0489167
N    P
     17.8975990             -0.0330656
      6.5346319              0.0041582
N    P
      2.3523645              0.0525824
N    P
      0.8397377              0.0017058
N    P
      0.2989335              0.0122960
N    D
      7.6909870              0.0035820
      2.3044972              0.0180403
N    D
      0.8403987              0.0194441
N    D
      0.3303797              0.0002361
N    F
      2.3331076              0.0067248
      0.8446137              0.0054427
N    G
      1.4037700             -0.0023051
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
O    S
   2876.8216605              0.1443558
   1004.7443032              0.2920041
    369.7579954              1.0258517
    142.9442404              2.2875516
     57.8366425              3.6080237
     24.3864983              2.3737865
     10.6622662              0.0489414
O    S
      4.8070437             -0.1295186
O    S
      2.2210770              0.7747158
O    S
      1.0447795              0.7647816
O    S
      0.4968425              0.2369803
O    S
      0.2371384              0.0208099
O    P
     64.2613382             -0.0126659
     16.3006076             -0.0378744
O    P
      4.3550542              0.0638078
O    P
      1.2019554              0.0169516
O    P
      0.3354196              0.0065743
O    D
      9.2146611             -0.0597914
      2.8435251             -0.0846724
O    D
      0.9955759             -0.0466066
O    D
      0.3649441             -0.0096978
O    F
      2.6420115              1.0
      0.7345613              1.0
O    G
      1.3931000             -0.0016533
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
F    S
   3514.9201549              0.1805835
   1231.2458815              0.3676084
    454.1367336              1.2707881
    175.8376258              2.8274164
     71.2081775              4.3588226
     30.0316883              2.7180994
     13.1259023             -0.0804726
F    S
      5.9126861             -0.0023370
F    S
      2.7284431              1.1236274
F    S
      1.2813993              0.9999042
F    S
      0.6082793              0.3119579
F    S
      0.2897894              0.0312295
F    P
     49.3740409             -0.0346332
     13.4874956             -0.0096069
F    P
      3.9664900              0.0762067
F    P
      1.2226629             -0.0103329
F    P
      0.3830317              0.0018853
F    D
     29.9719140             -0.0113316
      6.7860915             -0.0467639
F    D
      1.8137313             -0.0167604
F    D
      0.5157840             -0.0050777
F    F
      2.8301877              1.0
      0.9155962              1.0
F    G
      1.6097500             -0.0005411
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Ne    S
   4165.3443917              0.2215380
   1475.2326437              0.4503030
    549.2884359              1.5166656
    214.3631494              3.3680211
     87.3657300              5.1165136
     37.0296590              3.1485977
     16.2441770             -0.1945455
Ne    S
      7.3360628              0.1247267
Ne    S
      3.3907965              1.5785951
Ne    S
      1.5939747              1.2555710
Ne    S
      0.7570527              0.3695086
Ne    S
      0.3608023              0.0368256
Ne    P
     61.2                   -0.0346332
     16.7                   -0.0096069
Ne    P
      4.92                   0.0762067
Ne    P
      1.52                   1.0000000
Ne    P
      0.48                   1.0000000
Ne    D
     37.17                  -0.0113316
      8.41                  -0.0467639
Ne    D
      2.25                   1.0000000
Ne    D
      0.64                   1.0000000
Ne    F
      3.51                   1.0
      1.14                   1.0
Ne    G
      2.00                   1.0000000
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,4d,1f,1g]
Na    S
   3754.9468758              0.3681280
   1406.4560878              0.6386505
    543.4611528              2.1314027
    216.2389118              4.4341952
     88.4180110              6.0193186
     37.0700801              2.6066659
     15.8976971             -0.6617046
Na    S
      6.9557845              1.0910786
Na    S
      3.0964156              2.3362969
Na    S
      1.3983233              0.9741825
Na    S
      0.6386578              0.0619929
Na    S
      0.2940844             -0.0076913
Na    S
      0.1360866              0.0263452
Na    S
      0.0630775              0.0027263
Na    P
     19.2914768              0.0091163
      5.8156595             -0.0286151
Na    P
      1.7285804              0.0155463
Na    P
      0.5094901              0.0133567
Na    P
      0.1497524             -0.0194810
Na    D
     14.0911593              0.0025046
      3.9826616              0.0012793
Na    D
      1.3285602             -0.0023986
Na    D
      0.4969388             -0.0006677
Na    D
      0.1937075              0.0049815
Na    F
      0.1873532              0.0012141
      0.0980271             -0.0004706
Na    G
      0.0701600              0.0001161
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,4d,1f,1g]
Mg    S
   4618.7144348              0.4062037
   1715.8572368              0.7248204
    660.3662172              2.4015050
    262.7772421              5.0268089
    107.8796646              6.8807535
     45.5809298              3.0930185
     19.7676678             -0.8061330
Mg    S
      8.7738606              1.2834607
Mg    S
      3.9730763              2.9682392
Mg    S
      1.8294222              1.2081584
Mg    S
      0.8535432             -0.0228789
Mg    S
      0.4020431              0.0060268
Mg    S
      0.1904672              0.0852479
Mg    S
      0.0904075              0.0238626
Mg    P
      4.2335270             -0.0089796
      1.3598327              0.0169486
Mg    P
      0.5026752             -0.0127300
Mg    P
      0.2043109              0.0127291
Mg    P
      0.0858908              0.0069646
Mg    D
     15.3639340              0.0072298
      3.9275269              0.0022521
Mg    D
      1.1824901             -0.0081411
Mg    D
      0.3985299              0.0134364
Mg    D
      0.1398822              0.0062003
Mg    F
      2.2586461             -0.0009518
      0.4740262              0.0022316
Mg    G
      0.8087604             -0.0004005
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Al    S
   4875.9816108              0.5248525
   1839.4838989              0.8958282
    715.5582316              2.9427043
    286.4958622              5.9976464
    117.8265577              7.7609764
     49.6666399              2.8641690
     21.4066429             -1.0464290
Al    S
      9.4098725              2.2627888
Al    S
      4.2071557              3.6026980
Al    S
      1.9077330              0.8061044
Al    S
      0.8747225             -0.1790388
Al    S
      0.4042979              0.1555884
Al    S
      0.1877731              0.1366505
Al    S
      0.0873510              0.0104116
Al    P
     10.9820947              0.0163880
      3.3106913             -0.0029350
Al    P
      0.9840322             -0.0059291
Al    P
      0.2900384              0.0303071
Al    P
      0.0852498              0.0068614
Al    D
     21.5501974              0.0114463
      5.9277503              0.0082803
      1.8822054             -0.0133523
Al    D
      0.6586442              0.0135944
Al    D
      0.2385982              0.0185676
Al    F
      0.5382976              0.0072119
      0.1976728              0.0039371
Al    G
      0.3262000             -0.0020989
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Si    S
   5826.7657660              0.5677983
   2173.1214409              1.0118069
    839.4966509              3.2799844
    335.2659622              6.7361713
    138.1170978              8.6949143
     58.5516054              3.2431556
     25.4744274             -1.2520738
Si    S
     11.3418415              2.6706099
Si    S
      5.1513356              4.3474757
Si    S
      2.3788654              0.8729007
Si    S
      1.1130498             -0.3244603
Si    S
      0.5257427              0.2956979
Si    S
      0.2497578              0.1946885
Si    S
      0.1188768              0.0318632
Si    P
      8.7836931              0.0242245
      2.6158248             -0.0153268
Si    P
      0.8266040              0.0061588
Si    P
      0.2711487              0.0428066
Si    P
      0.0900870              0.0015544
Si    D
     10.8892767              0.0240593
      2.6605925             -0.0189904
      0.8067528              0.0242108
Si    D
      0.2859848              0.0317147
Si    D
      0.1074329              0.0020599
Si    F
      0.8103816              0.0088216
      0.1988529              0.0020248
Si    G
      0.4014900             -0.0016684
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
P    S
   7402.6405628              0.6312551
   2444.3806296              1.0410015
   1031.0485275              3.5177235
    387.5215861              7.8577024
    159.3342518              9.3323916
     72.5438912              3.5808385
     29.2976155             -1.1039880
P    S
     13.1685047              2.8706692
P    S
      6.4235268              4.9937953
P    S
      3.1479365              1.2003750
P    S
      1.4941282             -0.4895877
P    S
      0.6745215              0.3794973
P    S
      0.3252877              0.3625040
P    S
      0.1527285              0.0512179
P    P
     10.6100703              0.0333958
      3.3972489             -0.0239301
P    P
      1.0821336              0.0194214
P    P
      0.3436265              0.0184052
P    P
      0.1090044              0.0008768
P    D
      5.5575593              0.0066400
      2.6033240             -0.0123559
      1.2378589              0.0087029
P    D
      0.5939646              0.0072180
P    D
      0.2858732             -0.0025575
P    F
      1.0262041              0.0104661
      0.2959414              0.0038742
P    G
      0.5510844             -0.0032181
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
S    S
   7399.0303145              0.7227933
   2710.1675859              1.3706745
   1034.3279062              4.3217500
    410.4645411              8.7624644
    168.9762502             10.5289909
     71.9687889              3.0836598
     31.6172683             -1.5821203
S    S
     14.2796836              4.4920092
S    S
      6.6060948              5.6247567
S    S
      3.1181477              0.2331133
S    S
      1.4954039             -0.4527401
S    S
      0.7254779              0.6731617
S    S
      0.3544216              0.4015653
S    S
      0.1735525              0.0610369
S    P
     12.6998799              0.0457971
      4.4295784             -0.0394968
S    P
      1.5232889              0.0357338
S    P
      0.5194667             -0.0040859
S    P
      0.1766547             -0.0036880
S    D
     16.8546461              0.0263236
      5.0810461             -0.0190773
      1.5102323              0.0213668
S    D
      0.4451331              0.0219369
S    D
      0.1308362              0.0016925
S    F
      1.0809860              1.0
      0.4161474              1.0
S    G
      0.6707100             -0.0044361
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Cl    S
   8044.2766240              0.8306605
   2924.5123954              1.6146203
   1110.8168739              5.0051398
    439.9050761              9.9863273
    181.1987287             11.3443970
     77.4148302              2.6726629
     34.1977273             -1.6043227
Cl    S
     15.5648397              5.7539291
Cl    S
      7.2707873              6.0638907
Cl    S
      3.4711900             -0.3199326
Cl    S
      1.6860808             -0.3947320
Cl    S
      0.8293125              0.9334036
Cl    S
      0.4110124              0.4864175
Cl    S
      0.2042190              0.0781778
Cl    P
     12.2564993              0.0563086
      4.8922575             -0.0563007
Cl    P
      1.9265460              0.0469222
Cl    P
      0.7525989             -0.0071758
Cl    P
      0.2932189             -0.0162325
Cl    D
     28.4370504             -0.0265404
      7.2772298              0.0134848
      2.3111621             -0.0136452
Cl    D
      0.8580943             -0.0131608
Cl    D
      0.3376227             -0.0045372
Cl    F
      1.2035685              1.0
      0.4700000              1.0
Cl    G
      0.7521100             -0.0026699
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Ar    S
   9188.5309157              0.8877141
   3279.0428273              1.8231585
   1227.6297914              5.6127323
    481.1823792             11.2156190
    196.9697695             12.2962961
     83.9606192              2.3552090
     37.1435409             -1.5769042
Ar    S
     16.9892190              7.1038677
Ar    S
      8.0003093              6.4548370
Ar    S
      3.8606959             -0.9952810
Ar    S
      1.8996439             -0.1889378
Ar    S
      0.9480149              1.2108212
Ar    S
      0.4771798              0.5527940
Ar    S
      0.2408781              0.0788216
Ar    P
     14.10                   0.0563086
      5.63                  -0.0563007
Ar    P
      2.22                   1.0000000
Ar    P
      0.87                   1.0000000
Ar    P
      0.34                   1.0000000
Ar    D
     32.70                  -0.0265404
      8.37                   0.0134848
      2.66                  -0.0136452
Ar    D
      0.99                   1.0000000
Ar    D
      0.39                   1.0000000
Ar    F
      1.38                   1.0
      0.54                   1.0
Ar    G
      0.87                   1.0000000
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
K    S
  15600.4998000              0.6051572
   6840.8316412              0.5813049
   3055.5125810              2.2844173
   1389.0430931              4.7624289
    642.1465666              9.1248263
    301.6119674             12.2016392
    143.7961476              7.5846370
     69.5181492             -0.9813327
     34.0447209              0.1827059
     16.8706410              8.6437278
      8.4499772              5.8265076
      4.2728448             -1.6665361
K    S
      2.1786969              0.0049863
K    S
      1.1188238              1.5636047
K    S
      0.5779194              0.6232905
K    S
      0.2998881              0.0075801
K    S
      0.1561261              0.0132062
K    S
      0.0814421              0.0115103
K    S
      0.0425117              0.0015798
K    P
     35.0867756             -0.0129960
      8.2256301              0.0042675
K    P
      1.9013059             -0.0148988
K    P
      0.4358032              0.0356020
K    P
      0.0996141             -0.0146255
K    D
      4.3574288              0.0014449
      1.4555147             -0.0021214
K    D
      0.4793580             -0.0045251
K    D
      0.1565521              0.0065329
K    D
      0.0509859              0.0004860
K    F
      2.2961175             -0.0019497
      0.6766476             -0.0019950
      0.1981564              0.0021994
K    G
      0.2814606             -0.0007654
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Ca    S
  17917.6370280              0.6831653
   8061.4596925              0.3918308
   3601.3424667              2.6391299
   1620.0122645              4.3734240
    778.4284854              9.5722795
    357.7554238             13.1715185
    172.7026048              8.9978572
     84.9193850             -0.4545484
     41.0281476             -0.4987409
     20.1494249              9.2079374
     10.2489427              7.2301219
      5.0555149             -1.9039492
Ca    S
      2.6223894             -0.1384725
Ca    S
      1.3458864              2.1173709
Ca    S
      0.6963381              0.6153236
Ca    S
      0.3565069             -0.0138892
Ca    S
      0.1853829              0.0025927
Ca    S
      0.0975465              0.0548225
Ca    S
      0.0508517              0.0078906
Ca    P
     12.5452782             -0.0060069
      3.5025409             -0.0066064
Ca    P
      1.0011018              0.0257326
Ca    P
      0.2902721             -0.0017144
Ca    P
      0.0845726              0.0173409
Ca    D
      9.5006987              0.0012657
      3.0210015              0.0029405
Ca    D
      0.9763668             -0.0070814
Ca    D
      0.3186918              0.0032026
Ca    D
      0.1043687              0.0052962
Ca    F
      2.4531931             -0.0083306
      0.7229365             -0.0006437
      0.2117121              0.0021253
Ca    G
      0.9854875             -0.0019534
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Sc    S
  98612.7465040              0.2881537
   7210.3125501              3.0971477
   4075.8639445             -3.0468547
   2501.5115273              7.8667177
    846.2830005             10.7908312
    497.8135157              6.5247306
    298.0167777             11.8190682
    162.6523616              5.8011585
     59.6033884             -1.9154412
     35.0608157              2.5873650
     20.6240087              8.5944447
     12.1317695              6.9837735
Sc    S
      4.4902120             -2.2231724
Sc    S
      2.4506794              1.0865928
Sc    S
      1.4817371              1.7596148
Sc    S
      0.8376001              0.8693169
Sc    S
      0.1765263              0.0611055
Sc    S
      0.0997872              0.0229913
Sc    S
      0.0606353              0.0108648
Sc    P
     10.8099871             -0.0162612
Sc    P
      3.2058514              0.0095104
Sc    P
      0.9739254              0.0216819
Sc    P
      0.3002684              0.0008927
Sc    P
      0.0930355              0.0237489
Sc    D
     15.0102726              0.0001270
Sc    D
      4.2489449              0.0007224
Sc    D
      1.2496854              0.0012863
Sc    D
      0.3763665              0.0004464
Sc    D
      0.1142632             -0.0000425
Sc    F
      3.3095160             -0.0030594
      1.7054297             -0.0127954
Sc    F
      0.8769316              0.0067473
Sc    G
      5.4407205              0.0317423
Sc    G
      1.7246112              0.0352184
Sc    G
      0.5581653              0.0120819
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ti    S
  19204.6235570              0.9150506
   8781.0703955              0.4699773
   4148.7833952              3.0298523
   1906.8876382              5.4371020
    908.9650422             11.0298634
    431.5745483             14.8132612
    211.1642070             10.3626783
    102.2548133             -0.5837071
     50.7017530             -0.6326340
     25.0892871             11.5043968
     12.7562921              8.4908452
      6.3986226             -3.0065313
Ti    S
      3.2036391              0.4229386
Ti    S
      1.6645345              2.7911389
Ti    S
      0.8426907              0.7010768
Ti    S
      0.4321995              0.0393570
Ti    S
      0.2216023              0.0613957
Ti    S
      0.1143336              0.0464437
Ti    S
      0.0588697              0.0053964
Ti    P
     16.7078840             -0.0072975
Ti    P
      4.4154511             -0.0061159
Ti    P
      1.2395226              0.0288908
Ti    P
      0.3614638             -0.0035596
Ti    P
      0.1067894              0.0242905
Ti    D
     10.7607651              0.0008272
Ti    D
      3.6392680             -0.0053072
Ti    D
      1.3695124             -0.0115937
Ti    D
      0.5931772             -0.0046652
Ti    D
      0.2569230              0.0075375
Ti    F
      3.1724794             -0.0155587
      1.1137039             -0.0010250
Ti    F
      0.3885240              0.0064951
Ti    G
      6.9650158             -0.0719791
Ti    G
      2.1773896             -0.0829719
Ti    G
      0.6876369             -0.0250650
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
V    S
  11942.0842430              2.3430425
   2430.7110193              8.8888994
    841.0764301             14.7776882
    494.7508273              7.1901959
    291.0298903             13.5563769
    171.1940483              2.2742542
     59.2366916             -2.0798226
     34.8451117              7.1058855
     20.4971240             11.0294860
     12.0571314              4.4034789
      7.0924300             -2.8965426
      4.1720176             -0.6430604
V    S
      2.4541279              2.6822253
V    S
      1.4436046              1.6657641
V    S
      0.8491792              0.5747589
V    S
      0.2938336              0.0898967
V    S
      0.1728433              0.0335229
V    S
      0.1016725              0.0338678
V    S
      0.0598074              0.0024470
V    P
     16.7130979             -0.0067910
V    P
      4.7454037             -0.0065330
V    P
      1.3889998              0.0295173
V    P
      0.4142440             -0.0035054
V    P
      0.1243234              0.0236494
V    D
      7.7143225              0.0046868
V    D
      3.1170731              0.0011054
V    D
      1.2767950             -0.0036313
V    D
      0.5273386              0.0020859
V    D
      0.2184050              0.0056681
V    F
      3.1309344             -0.0188627
      1.0419780              0.0031524
V    F
      0.3559044              0.0055024
V    G
      8.7130110              0.0338121
V    G
      2.7493872              0.0411332
V    G
      0.8775089              0.0133622
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Cr    S
  22068.3284240              1.2311186
  10310.8895880             -0.1803545
   5874.1996884              3.0996748
   3056.7316460              3.3857089
   1578.4919380              8.9414617
    809.3861699             12.2195628
    438.3568734             15.0612186
    220.5886040              9.9023470
    115.7826755             -2.5664082
     50.5886272              2.0386762
     26.0501639             15.6667257
     13.2120964              5.6715887
Cr    S
      7.0565191             -4.1324257
Cr    S
      3.2438287              2.5134865
Cr    S
      1.6625711              2.9303082
Cr    S
      0.7341156              0.4812524
Cr    S
      0.3736963              0.0398902
Cr    S
      0.1924875              0.0948590
Cr    S
      0.0837506              0.0209393
Cr    P
     19.1759031             -0.0162825
Cr    P
      4.7052443              0.0058134
Cr    P
      1.2925721              0.0328032
Cr    P
      0.3825208             -0.0085505
Cr    P
      0.1161954              0.0104898
Cr    D
     31.2759498             -0.0008406
Cr    D
      7.1528914             -0.0242658
Cr    D
      1.8136115             -0.0434567
Cr    D
      0.4919052             -0.0034061
Cr    D
      0.1365942              0.0036109
Cr    F
      2.8679160             -0.0195047
      0.5851052              0.0115724
Cr    F
      0.1339202              0.0014336
Cr    G
     12.4142739              0.0193619
Cr    G
      4.4448953              0.0312836
Cr    G
      1.6427198              0.0145788
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Mn    S
  17733.2246460              2.0292530
   3609.4490442              7.9031521
   1299.6563311             12.7657954
    749.4399737             10.3339893
    440.8470310             14.0664479
    254.2121170              8.7966524
     89.7307132             -2.0086132
     52.7827710              2.3261543
     31.6727660             13.1659295
     17.9040623             10.1098077
     10.7434900             -2.4278177
      6.3196998             -2.1609521
Mn    S
      3.7921915              2.0643421
Mn    S
      2.2307008              3.3646654
Mn    S
      1.2609763              1.1171104
Mn    S
      0.7417507              0.2966517
Mn    S
      0.2670826              0.0932427
Mn    S
      0.1540118              0.0256140
Mn    S
      0.0905952              0.0345786
Mn    P
      2.7199275             -0.0169210
Mn    P
      1.1743733              0.0478257
Mn    P
      0.5068762             -0.0275246
Mn    P
      0.2187287              0.0104273
Mn    P
      0.0943798              0.0149334
Mn    D
     11.5225001             -0.0037389
Mn    D
      3.7793049              0.0204126
Mn    D
      1.2528632             -0.0153393
Mn    D
      0.4180182              0.0027280
Mn    D
      0.1397732              0.0059124
Mn    F
      6.9646522             -0.0024120
      2.4170922             -0.0049219
Mn    F
      0.8415789              0.0029075
Mn    G
      5.9366152              0.0015904
Mn    G
      1.4312160             -0.0012821
Mn    G
      0.3465192              0.0000505
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Fe    S
  22231.1675350              1.5463792
  10088.6252560              0.5616730
   4961.4420234              4.8306560
   2333.9778892              7.2162778
   1195.0581566             13.7667481
    605.7548994             17.3953035
    312.9849847             13.5974545
    146.2270422             -0.1052884
     73.1574429             -1.5186939
     37.1905224             16.4954218
     18.7270618             11.2685887
      9.8648356             -5.1127291
Fe    S
      4.9921254              1.3183030
Fe    S
      2.5312760              4.6550254
Fe    S
      1.2321766              1.3101855
Fe    S
      0.6265715              0.1513152
Fe    S
      0.3212932              0.0845107
Fe    S
      0.1627967              0.0694777
Fe    S
      0.0808724              0.0157801
Fe    P
     19.0489263             -0.0062879
Fe    P
      5.1364325             -0.0049488
Fe    P
      1.3971534              0.0270354
Fe    P
      0.3820476             -0.0123603
Fe    P
      0.1046543              0.0199595
Fe    D
     13.4494385             -0.0256685
Fe    D
      4.6650265             -0.0262829
Fe    D
      1.5953692             -0.0486537
Fe    D
      0.5410331             -0.0025964
Fe    D
      0.1829694              0.0085806
Fe    F
      4.4300720             -0.0066965
      0.6208564              0.0038112
Fe    F
      0.0884909             -0.0000953
Fe    G
     11.9744409             -0.0555001
Fe    G
      3.6312678             -0.0560530
Fe    G
      1.0943052             -0.0150572
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Co    S
  22984.7412470              1.8791745
  11624.1099270             -0.1009719
   5640.3127898              5.4867635
   2645.0376429              6.3829372
   1371.0418944             15.3176605
    651.5910470             19.3841517
    339.5908122             13.7760601
    160.5957974              0.4301535
     80.4014754             -2.4807282
     42.1316835             17.1669735
     21.1733240             12.7549558
     10.6983797             -5.3364495
Co    S
      5.3718887              1.8124877
Co    S
      2.7108298              4.9363750
Co    S
      1.3406445              1.4812423
Co    S
      0.6844781              0.3053361
Co    S
      0.3500673              0.1431234
Co    S
      0.1771067              0.0358756
Co    S
      0.0899548              0.0006055
Co    P
      2.4895098             -0.0477884
Co    P
      1.1178371              0.0779946
Co    P
      0.5057605             -0.0161107
Co    P
      0.2298817             -0.0180766
Co    P
      0.1046479              0.0010136
Co    D
     39.1009947              0.0120719
Co    D
     13.4136581             -0.0618794
Co    D
      4.5931057             -0.1016032
Co    D
      1.5710363             -0.0720917
Co    D
      0.5371633              0.0069216
Co    F
      6.3589028             -0.0139407
      1.8418252             -0.0015213
Co    F
      0.5359683              0.0085099
Co    G
     18.1954609              0.0650677
Co    G
      6.0833764              0.0994221
Co    G
      2.0211729              0.0493786
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ni    S
  22563.9787840              2.3471633
   4592.7085051              9.4929055
   1589.1724040             16.2456582
    934.8072702             11.2020312
    549.8866141             16.9261542
    323.4627051             10.1481287
    111.9248052             -2.8026798
     65.8381188              4.5460584
     38.7283041             16.3485067
     22.7813547             10.6984945
     13.4007965             -3.9670080
      7.8828213             -1.7808478
Ni    S
      4.6369536              3.6269036
Ni    S
      2.7276197              4.3527387
Ni    S
      1.6044821              1.1235414
Ni    S
      0.9438130              0.6940712
Ni    S
      0.5551841             -0.1256659
Ni    S
      0.3265789              0.2262361
Ni    S
      0.1130031              0.0396414
Ni    P
      3.1875428             -0.0135476
Ni    P
      1.2896458              0.0487879
Ni    P
      0.5289442             -0.0368103
Ni    P
      0.2187477              0.0141467
Ni    P
      0.0907155              0.0114606
Ni    D
      9.7032658              0.0023627
Ni    D
      3.9764688              0.0179281
Ni    D
      1.6295856             -0.0173793
Ni    D
      0.6723272              0.0048241
Ni    D
      0.2785147              0.0118576
Ni    F
      2.2394071             -0.0066692
