Cr    P
      3.2504865             -0.3220208        
      1.2284088             -0.5504777        
      0.4478437             -0.2539024        
Cr    P
      0.1051000              1.0000000        
Cr    D
     18.8329730             -0.0617040        
      4.9791203             -0.2701080        
      1.4918696             -0.4880989        
      0.3958512             -0.5011105        
Cr    D
      0.0750000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Mn    S
  58745.6920000              0.0016835        
   8803.0393000              0.0129103        
   1994.9330000              0.0647226        
    559.3536300              0.2242657        
    180.1227000              0.4696949        
     61.2621340              0.3698049        
Mn    S
    118.5280300              0.1042770        
     13.5049460             -0.6140001        
      5.4431834             -0.4598971        
Mn    S
      9.8569553              0.2175547        
      1.5552163             -0.7108859        
      0.6046178             -0.4183703        
Mn    S
      0.8629655              0.1437611        
      0.1167188             -0.6009008        
Mn    S
      0.0428591              1.0000000        
Mn    P
    740.9276800             -0.0086420        
    173.9131300             -0.0652249        
     54.5184910             -0.2540417        
     19.3004140             -0.5061519        
      6.9893098             -0.3514232        
Mn    P
      3.6326196             -0.3248359        
      1.3738297             -0.5496415        
      0.5014289             -0.2517273        
Mn    P
      0.1129000              1.0000000        
Mn    D
     21.2579580              0.0630275        
      5.6579946              0.2754061        
      1.7029455              0.4916845        
      0.4518869              0.4914830        
Mn    D
      0.0820000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Fe    S
  61430.2270000              0.0017559        
   9222.1760000              0.0134169        
   2097.5969000              0.0666954        
    591.4904000              0.2282051        
    191.8606200              0.4694499        
     65.8263280              0.3635569        
Fe    S
    128.7407400             -0.1049168        
     14.7181330              0.6179619        
      5.9507543              0.4560093        
Fe    S
     10.8598790              0.2184917        
      1.7194471             -0.7113310        
      0.6664532             -0.4186947        
Fe    S
      0.9754761             -0.1441054        
      0.1231143              0.5958134        
Fe    S
      0.0448795              1.0000000        
Fe    P
    780.6203000             -0.0091217        
    184.0062200             -0.0680040        
     58.0844670             -0.2597681        
     20.7597950             -0.5060138        
      7.5934515             -0.3419082        
Fe    P
      4.0279173             -0.3272962        
      1.5264700             -0.5481500        
      0.5573702             -0.2506629        
Fe    P
      0.1210000              1.0000000        
Fe    D
     23.9293160             -0.0634921        
      6.3999013             -0.2783913        
      1.9317417             -0.4938195        
      0.5115279             -0.4862694        
Fe    D
      0.0900000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Co    S
  67981.0420000             -0.0017024        
  10193.4280000             -0.0130386        
   2313.1814000             -0.0651880        
    650.0777900             -0.2250290        
    210.0601500             -0.4691457        
     71.7744980             -0.3686586        
Co    S
    139.3222100              0.1055578        
     16.0027860             -0.6200954        
      6.4919353             -0.4539725        
Co    S
     11.9103940             -0.2191273        
      1.8904105              0.7114201        
      0.7302278              0.4192248        
Co    S
      1.0586020              0.1392893        
      0.1300905             -0.5864315        
Co    S
      0.0468530              1.0000000        
Co    P
    852.7913900             -0.0090266        
    201.0696400             -0.0675098        
     63.5213450             -0.2590251        
     22.7486490             -0.5063919        
      8.3427755             -0.3418521        
Co    P
      4.4476087             -0.3289535        
      1.6858780             -0.5472994        
      0.6151209             -0.2500163        
Co    P
      0.1266000              1.0000000        
Co    D
     26.5324690             -0.0644759        
      7.1258945             -0.2823659        
      2.1547673             -0.4956536        
      0.5688600             -0.4806519        
Co    D
      0.0970000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Ni    S
  72509.0420000             -0.0017208        
  10879.1760000             -0.0131637        
   2471.6460000             -0.0656567        
    695.8260600             -0.2259027        
    225.3750400             -0.4689157        
     77.2401580             -0.3672841        
Ni    S
    150.3641200              0.1061216        
     17.3310920             -0.6228997        
      7.0488555             -0.4512631        
Ni    S
     13.0063960             -0.2195590        
      2.0682821              0.7111742        
      0.7963434              0.4199687        
Ni    S
      1.1407612              0.1345042        
      0.1364956             -0.5791179        
Ni    S
      0.0486402              1.0000000        
Ni    P
    925.3782300              0.0089808        
    218.3791800              0.0672568        
     69.0758940              0.2587199        
     24.7941860              0.5067080        
      9.1177270              0.3412531        
Ni    P
      4.8865556              0.3302654        
      1.8520568              0.5465753        
      0.6748905              0.2496822        
Ni    P
      0.1351000              1.0000000        
Ni    D
     29.2296590             -0.0653953        
      7.8789145             -0.2860130        
      2.3861160             -0.4971564        
      0.6282437             -0.4756369        
Ni    D
      0.1040000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Cu    S
  80289.6200000             -0.0016562        
  12027.3380000             -0.0127093        
   2724.2575000             -0.0638518        
    763.5617300             -0.2221154        
    246.0645900             -0.4686049        
     83.8683630             -0.3733793        
Cu    S
    161.7972600              0.1066759        
     18.7253750             -0.6245943        
      7.6364165             -0.4496724        
Cu    S
     14.1508290             -0.2198077        
      2.2528304              0.7108760        
      0.8644886              0.4206571        
Cu    S
      1.2230963              0.1303169        
      0.1429771             -0.5708601        
Cu    S
      0.0504603              1.0000000        
Cu    P
   1002.9745000              0.0089143        
    236.6253000              0.0669704        
     74.8923210              0.2584147        
     26.9312520              0.5070620        
      9.9267759              0.3407511        
Cu    P
      5.3446648              0.3313745        
      2.0247480              0.5459871        
      0.7366331              0.2494767        
Cu    P
      0.1410000              1.0000000        
Cu    D
     31.8126670             -0.0668891        
      8.6058716             -0.2907401        
      2.6093411             -0.4984194        
      0.6852135             -0.4697251        
Cu    D
      0.1100000              1.0000000        
#BASIS SET: (15s,9p,5d) -> [5s,3p,2d]
Zn    S
  82904.2200000             -0.0017313        
  12444.2320000             -0.0132328        
   2829.8529000             -0.0658901        
    797.8928800             -0.2261988        
    259.0647300             -0.4683911        
     89.0795120             -0.3669156        
Zn    S
    173.6817200             -0.1071624        
     20.1664970              0.6264982        
      8.2470819              0.4478206        
Zn    S
     15.3165840             -0.2212375        
      2.4557493              0.7091911        
      0.9548777              0.4224147        
Zn    S
      1.4100034             -0.1404652        
      0.1693441              0.6012745        
Zn    S
      0.0592210              1.0000000        
Zn    P
   1085.1785000              0.0088260        
    256.1809300              0.0664455        
     81.1402530              0.2574246        
     29.2225200              0.5071455        
     10.7936950              0.3414356        
Zn    P
      5.8412904              0.3312125        
      2.2263660              0.5463761        
      0.8211640              0.2468144        
Zn    P
      0.1690000              1.0000000        
Zn    D
     38.0934670             -0.0606966        
     10.4237560             -0.2760500        
      3.2532521             -0.4982638        
      0.9097529             -0.4689898        
Zn    D
      0.1720000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
Ga    S
  88374.0450000              0.0017358        
  13268.9050000              0.0132605        
   3018.7941000              0.0659759        
    851.7884100              0.2262658        
    276.8761900              0.4681011        
     95.3453240              0.3668822        
Ga    S
    185.9603000             -0.1076453        
     21.6707490              0.6277265        
      8.8893894              0.4466379        
Ga    S
     16.5336260              0.2226595        
      2.6666023             -0.7081774        
      1.0515414             -0.4233846        
Ga    S
      1.5625465             -0.1577253        
      0.2076115              0.6391179        
Ga    S
      0.0735439              1.0000000        
Ga    P
   1163.1955000             -0.0088407        
    274.8972700             -0.0665062        
     87.2559890             -0.2573602        
     31.5348640             -0.5065298        
     11.7006110             -0.3411450        
Ga    P
      6.3876673             -0.3278164        
      2.4667022             -0.5424422        
      0.9361940             -0.2505594        
Ga    P
      0.3812727             -0.2124864        
      0.1255096             -0.5517548        
Ga    P
      0.0410717              1.0000000        
Ga    D
     38.0582720             -0.0700358        
     10.3615220             -0.3052574        
      3.1603523             -0.5167260        
      0.8477195             -0.4278052        
Ga    D
      0.1620000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
Ge    S
 100666.2300000             -0.0016006        
  15061.9730000             -0.0123094        
   3404.1946000             -0.0622062        
    951.2169800             -0.2183436        
    305.6481000             -0.4675375        
    103.8813800             -0.3797132        
Ge    S
    198.5480300             -0.1081669        
     23.2648650              0.6266130        
      9.5835004              0.4477900        
Ge    S
     17.7891020             -0.2247444        
      2.8895735              0.7096098        
      1.1609259              0.4219827        
Ge    S
      1.7840838             -0.1776766        
      0.2538740              0.6676128        
Ge    S
      0.0921981              1.0000000        
Ge    P
   1316.9306000              0.0080489        
    310.7653200              0.0616066        
     98.0417160              0.2468894        
     35.1499910              0.5066484        
     12.9492470              0.3557105        
Ge    P
      6.9476147              0.3277649        
      2.7037889              0.5428977        
      1.0484809              0.2466886        
Ge    P
      0.4417125              0.2557696        
      0.1606094              0.5378329        
Ge    P
      0.0574076              1.0000000        
Ge    D
     43.6637510              0.0664648        
     11.9792100              0.2982969        
      3.7227864              0.5203260        
      1.0423715              0.4202894        
Ge    D
      0.2180000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
As    S
 107365.8600000             -0.0015957        
  16064.0530000             -0.0122722        
   3630.6518000             -0.0620362        
   1014.5283000             -0.2178657        
    326.0742900             -0.4672108        
    110.8651900             -0.3805783        
As    S
    211.6292400             -0.1086048        
     24.8873120              0.6271180        
     10.2861900              0.4473011        
As    S
     19.0905140             -0.2270113        
      3.1202838              0.7137823        
      1.2751351              0.4180248        
As    S
      2.0202307             -0.1944864        
      0.3032086              0.6871501        
As    S
      0.1113256              1.0000000        
As    P
   1416.2409000              0.0079561        
    334.2792000              0.0610373        
    105.5240000              0.2454926        
     37.8871400              0.5062554        
     13.9876120              0.3573375        
As    P
      7.5293458             -0.3275804        
      2.9610269             -0.5429651        
      1.1706232             -0.2433757        
As    P
      0.1962306             -0.5487952        
      0.5252210             -0.2795973        
As    P
      0.0704748              1.0000000        
As    D
     49.4288200              0.0636744        
     13.6481140              0.2927250        
      4.3052959              0.5233417        
      1.2466446              0.4142044        
As    D
      0.2730000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
Se    S
 114288.7600000             -0.0015910        
  17099.7400000             -0.0122362        
   3864.6762000             -0.0618723        
   1079.9532000             -0.2174028        
    347.1853000             -0.4668917        
    118.0835800             -0.3814202        
Se    S
    225.1277600             -0.1090202        
     26.5650680              0.6275629        
     11.0155830              0.4468661        
Se    S
     20.4370160             -0.2294209        
      3.3604973              0.7197040        
      1.3940505              0.4125418        
Se    S
      2.2645278             -0.2083219        
      0.3544357              0.7041515        
Se    S
      0.1319064              1.0000000        
Se    P
   1519.2830000              0.0078685        
    358.7246100              0.0604866        
    113.3100800              0.2441071        
     40.7375810              0.5058603        
     15.0697460              0.3589737        
Se    P
      8.1294894              0.3282052        
      3.2274327              0.5438675        
      1.2950982              0.2388012        
Se    P
      0.6126198              0.3087793        
      0.2272267              0.5447087        
Se    P
      0.0806248              1.0000000        
Se    D
     55.3721080              0.0614362        
     15.3729630              0.2882194        
      4.9092288              0.5259797        
      1.4602416              0.4090499        
Se    D
      0.3210000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
Br    S
 115354.1000000              0.0016894        
  17308.3900000              0.0129218        
   3932.8534000              0.0645566        
   1107.7723000              0.2228721        
    359.6333600              0.4668336        
    123.6998800              0.3726870        
Br    S
    239.1218000              0.1093640        
     28.2681270             -0.6294377        
     11.7505660             -0.4449871        
Br    S
     21.8299640              0.2318734        
      3.6088257             -0.7272457        
      1.5164865             -0.4055866        
Br    S
      2.5209367              0.2202626        
      0.4093415             -0.7163121        
Br    S
      0.1530953              1.0000000        
Br    P
   1580.3739000              0.0081757        
    373.0975500              0.0625525        
    118.3523300              0.2484745        
     42.8589550              0.5054137        
     15.9778740              0.3523443        
Br    P
      8.7533275              0.3283504        
      3.5160335              0.5437991        
      1.4307378              0.2357859        
Br    P
      0.7091508             -0.3244162        
