Fe    P
      0.5927000              1.0000000        
Fe    D
     41.4500000              1.0000000        
Fe    D
     11.5400000              1.0000000        
Fe    D
      3.8850000              1.0000000        
Fe    D
      1.3240000              1.0000000        
Fe    D
      0.4167000              1.0000000        
Fe    D
      0.1133000              1.0000000        
#BASIS SET: (7s,6p,6d)
Co    S
     56.1200000              1.0000000        
Co    S
     18.9200000              1.0000000        
Co    S
      7.9520000              1.0000000        
Co    S
      2.1980000              1.0000000        
Co    S
      0.8467000              1.0000000        
Co    S
      0.1223000              1.0000000        
Co    S
      0.0441700              1.0000000        
Co    P
     49.2400000              1.0000000        
Co    P
     20.7500000              1.0000000        
Co    P
      9.2040000              1.0000000        
Co    P
      3.8180000              1.0000000        
Co    P
      1.5880000              1.0000000        
Co    P
      0.6247000              1.0000000        
Co    D
     44.9800000              1.0000000        
Co    D
     12.5700000              1.0000000        
Co    D
      4.2440000              1.0000000        
Co    D
      1.4430000              1.0000000        
Co    D
      0.4500000              1.0000000        
Co    D
      0.1219000              1.0000000        
#BASIS SET: (7s,6p,6d)
Ni    S
     59.2600000              1.0000000        
Ni    S
     20.3700000              1.0000000        
Ni    S
      8.5940000              1.0000000        
Ni    S
      2.3940000              1.0000000        
Ni    S
      0.9182000              1.0000000        
Ni    S
      0.1302000              1.0000000        
Ni    S
      0.0463900              1.0000000        
Ni    P
     53.1700000              1.0000000        
Ni    P
     22.3900000              1.0000000        
Ni    P
      9.9280000              1.0000000        
Ni    P
      4.1160000              1.0000000        
Ni    P
      1.7100000              1.0000000        
Ni    P
      0.6725000              1.0000000        
Ni    D
     48.9400000              1.0000000        
Ni    D
     13.7200000              1.0000000        
Ni    D
      4.6400000              1.0000000        
Ni    D
      1.5740000              1.0000000        
Ni    D
      0.4864000              1.0000000        
Ni    D
      0.1316000              1.0000000        
#BASIS SET: (7s,6p,6d)
Cu    S
     64.6300000              1.0000000        
Cu    S
     22.1400000              1.0000000        
Cu    S
      9.3470000              1.0000000        
Cu    S
      2.6090000              1.0000000        
Cu    S
      0.9972000              1.0000000        
Cu    S
      0.1401000              1.0000000        
Cu    S
      0.0493600              1.0000000        
Cu    P
     60.4800000              1.0000000        
Cu    P
     25.3600000              1.0000000        
Cu    P
     11.1700000              1.0000000        
Cu    P
      4.5640000              1.0000000        
Cu    P
      1.8840000              1.0000000        
Cu    P
      0.7347000              1.0000000        
Cu    D
     53.6500000              1.0000000        
Cu    D
     15.0700000              1.0000000        
Cu    D
      5.1040000              1.0000000        
Cu    D
      1.7270000              1.0000000        
Cu    D
      0.5283000              1.0000000        
Cu    D
      0.1491000              1.0000000        
#BASIS SET: (7s,6p,6d)
Zn    S
     68.5900000              1.0000000        
Zn    S
     23.7100000              1.0000000        
Zn    S
     10.0400000              1.0000000        
Zn    S
      2.8100000              1.0000000        
Zn    S
      1.0700000              1.0000000        
Zn    S
      0.1470000              1.0000000        
Zn    S
      0.0511400              1.0000000        
Zn    P
     66.0800000              1.0000000        
Zn    P
     27.6900000              1.0000000        
Zn    P
     12.1800000              1.0000000        
Zn    P
      4.9880000              1.0000000        
Zn    P
      2.0580000              1.0000000        
Zn    P
      0.7986000              1.0000000        
Zn    D
     58.4100000              1.0000000        
Zn    D
     16.4500000              1.0000000        
Zn    D
      5.5760000              1.0000000        
Zn    D
      1.8840000              1.0000000        
Zn    D
      0.5723000              1.0000000        
Zn    D
      0.1908000              1.0000000        
#BASIS SET: (3s,3p,4d)
Ga    S
      0.9738000              1.0000000        
Ga    S
      0.2215000              1.0000000        
Ga    S
      0.0765300              1.0000000        
Ga    P
      1.7080000              1.0000000        
Ga    P
      0.2018000              1.0000000        
Ga    P
      0.0575000              1.0000000        
Ga    D
     39.5600000              1.0000000        
Ga    D
     10.6800000              1.0000000        
Ga    D
      3.2800000              1.0000000        
Ga    D
      0.9131000              1.0000000        
#BASIS SET: (3s,3p,4d)
Ge    S
      1.0180000              1.0000000        
Ge    S
      0.3188000              1.0000000        
Ge    S
      0.1030000              1.0000000        
Ge    P
      1.8360000              1.0000000        
Ge    P
      0.2622000              1.0000000        
Ge    P
      0.0797600              1.0000000        
Ge    D
     44.8800000              1.0000000        
Ge    D
     12.2500000              1.0000000        
Ge    D
      3.8320000              1.0000000        
Ge    D
      1.1060000              1.0000000        
#BASIS SET: (3s,3p,4d)
As    S
      1.2210000              1.0000000        
As    S
      0.3200000              1.0000000        
As    S
      0.1138000              1.0000000        
As    P
      1.9760000              1.0000000        
As    P
      0.3232000              1.0000000        
As    P
      0.1024000              1.0000000        
As    D
     50.1400000              1.0000000        
As    D
     13.8100000              1.0000000        
As    D
      4.3830000              1.0000000        
As    D
      1.3040000              1.0000000        
#BASIS SET: (3s,3p,4d)
Se    S
      1.3400000              1.0000000        
Se    S
      0.3717000              1.0000000        
Se    S
      0.1322000              1.0000000        
Se    P
      2.1420000              1.0000000        
Se    P
      0.3854000              1.0000000        
Se    P
      0.1195000              1.0000000        
Se    D
     55.1500000              1.0000000        
Se    D
     15.3800000              1.0000000        
Se    D
      4.9470000              1.0000000        
Se    D
      1.5060000              1.0000000        
#BASIS SET: (3s,3p,4d)
Br    S
      1.3800000              1.0000000        
Br    S
      0.5223000              1.0000000        
Br    S
      0.1727000              1.0000000        
Br    P
      2.5370000              1.0000000        
Br    P
      0.4497000              1.0000000        
Br    P
      0.1396000              1.0000000        
Br    D
     62.4100000              1.0000000        
Br    D
     17.2700000              1.0000000        
Br    D
      5.5830000              1.0000000        
Br    D
      1.7320000              1.0000000        
#BASIS SET: (3s,3p,4d)
Kr    S
      1.5970000              1.0000000        
Kr    S
      0.4865000              1.0000000        
Kr    S
      0.1694000              1.0000000        
Kr    P
      2.6660000              1.0000000        
Kr    P
      0.5176000              1.0000000        
Kr    P
      0.1618000              1.0000000        
Kr    D
     68.5300000              1.0000000        
Kr    D
     19.0200000              1.0000000        
Kr    D
      6.1950000              1.0000000        
Kr    D
      1.9540000              1.0000000        
#BASIS SET: (5s,5p)
Rb    S
      1.3850000              1.0000000        
Rb    S
      0.9859000              1.0000000        
Rb    S
      0.2822000              1.0000000        
Rb    S
      0.0322000              1.0000000        
Rb    S
      0.0162500              1.0000000        
Rb    P
      3.0700000              1.0000000        
Rb    P
      0.6119000              1.0000000        
Rb    P
      0.2125000              1.0000000        
Rb    P
      0.0319000              1.0000000        
Rb    P
      0.0124000              1.0000000        
#BASIS SET: (5s,5p)
Sr    S
      1.5530000              1.0000000        
Sr    S
      1.0710000              1.0000000        
Sr    S
      0.3344000              1.0000000        
Sr    S
      0.0581800              1.0000000        
Sr    S
      0.0256700              1.0000000        
Sr    P
      3.0040000              1.0000000        
Sr    P
      0.7418000              1.0000000        
Sr    P
      0.2801000              1.0000000        
Sr    P
      0.0570000              1.0000000        
Sr    P
      0.0222000              1.0000000        
#BASIS SET: (5s,5p,4d)
Y    S
      2.0630000              1.0000000        
Y    S
      0.7347000              1.0000000        
Y    S
      0.2967000              1.0000000        
Y    S
      0.0823300              1.0000000        
Y    S
      0.0314200              1.0000000        
Y    P
      3.5640000              1.0000000        
Y    P
      0.7957000              1.0000000        
Y    P
      0.3022000              1.0000000        
Y    P
      0.0629000              1.0000000        
Y    P
      0.0223000              1.0000000        
Y    D
      1.3620000              1.0000000        
Y    D
      0.6011000              1.0000000        
Y    D
      0.2089000              1.0000000        
Y    D
      0.0685100              1.0000000        
#BASIS SET: (5s,5p,4d)
Zr    S
      1.8540000              1.0000000        
Zr    S
      1.1640000              1.0000000        
Zr    S
      0.3878000              1.0000000        
Zr    S
      0.0832800              1.0000000        
Zr    S
      0.0333600              1.0000000        
Zr    P
      3.5060000              1.0000000        
Zr    P
      0.9009000              1.0000000        
Zr    P
      0.3346000              1.0000000        
Zr    P
      0.0724000              1.0000000        
Zr    P
      0.0243000              1.0000000        
Zr    D
      1.5900000              1.0000000        
Zr    D
      0.7796000              1.0000000        
Zr    D
      0.2955000              1.0000000        
Zr    D
      0.0958700              1.0000000        
#BASIS SET: (5s,5p,4d)
Nb    S
      1.9860000              1.0000000        
Nb    S
      1.3540000              1.0000000        
Nb    S
      0.4385000              1.0000000        
Nb    S
      0.0884100              1.0000000        
Nb    S
      0.0361300              1.0000000        
Nb    P
      3.9860000              1.0000000        
Nb    P
      1.0130000              1.0000000        
Nb    P
      0.3801000              1.0000000        
Nb    P
      0.0752000              1.0000000        
Nb    P
      0.0247000              1.0000000        
Nb    D
      1.6100000              1.0000000        
Nb    D
      0.8607000              1.0000000        
Nb    D
      0.3356000              1.0000000        
Nb    D
      0.1084000              1.0000000        
#BASIS SET: (5s,5p,4d)
Mo    S
      2.4300000              1.0000000        
Mo    S
      1.1450000              1.0000000        
Mo    S
      0.4134000              1.0000000        
Mo    S
      0.0897100              1.0000000        
Mo    S
      0.0374100              1.0000000        
Mo    P
      4.4830000              1.0000000        
Mo    P
      1.0950000              1.0000000        
Mo    P
      0.4120000              1.0000000        
Mo    P
      0.0780000              1.0000000        
Mo    P
      0.0247000              1.0000000        
Mo    D
      1.8660000              1.0000000        
Mo    D
      0.9759000              1.0000000        
Mo    D
      0.3842000              1.0000000        
Mo    D
      0.1270000              1.0000000        
#BASIS SET: (5s,5p,4d)
Tc    S
      2.8970000              1.0000000        
Tc    S
      1.1410000              1.0000000        
Tc    S
      0.4814000              1.0000000        
Tc    S
      0.1079000              1.0000000        
Tc    S
      0.0390800              1.0000000        
Tc    P
      4.3210000              1.0000000        
Tc    P
      1.2290000              1.0000000        
Tc    P
      0.4700000              1.0000000        
Tc    P
      0.0895000              1.0000000        
Tc    P
      0.0246000              1.0000000        
Tc    D
      2.1690000              1.0000000        
Tc    D
      1.1180000              1.0000000        
Tc    D
      0.4666000              1.0000000        
Tc    D
      0.1675000              1.0000000        
#BASIS SET: (5s,5p,4d)
Ru    S
      2.9320000              1.0000000        
Ru    S
      1.2110000              1.0000000        
Ru    S
      0.4243000              1.0000000        
Ru    S
      0.1101000              1.0000000        
Ru    S
      0.0395200              1.0000000        
Ru    P
      4.9440000              1.0000000        
Ru    P
      1.3060000              1.0000000        
Ru    P
      0.4891000              1.0000000        
Ru    P
      0.0830000              1.0000000        
Ru    P
      0.0250000              1.0000000        
Ru    D
      2.2850000              1.0000000        
Ru    D
      1.2590000              1.0000000        
Ru    D
      0.5012000              1.0000000        
Ru    D
      0.1635000              1.0000000        
#BASIS SET: (5s,5p,4d)
Rh    S
      3.0500000              1.0000000        
Rh    S
      1.3680000              1.0000000        
Rh    S
      0.4875000              1.0000000        
Rh    S
      0.1025000              1.0000000        
Rh    S
      0.0371000              1.0000000        
Rh    P
      5.2350000              1.0000000        
Rh    P
      1.4880000              1.0000000        
Rh    P
      0.5655000              1.0000000        
Rh    P
      0.0869000              1.0000000        
Rh    P
      0.0257000              1.0000000        
Rh    D
      2.9160000              1.0000000        
Rh    D
      1.5480000              1.0000000        
Rh    D
      0.6070000              1.0000000        
Rh    D
      0.1955000              1.0000000        
#BASIS SET: (5s,5p,4d)
Pd    S
      3.3170000              1.0000000        
Pd    S
      1.4330000              1.0000000        
Pd    S
      0.5058000              1.0000000        
Pd    S
      0.1186000              1.0000000        
Pd    S
      0.0414000              1.0000000        
Pd    P
      5.0850000              1.0000000        
Pd    P
      1.5600000              1.0000000        
Pd    P
      0.5804000              1.0000000        
Pd    P
      0.0899000              1.0000000        
Pd    P
      0.0262000              1.0000000        
Pd    D
      2.7930000              1.0000000        
Pd    D
      1.5530000              1.0000000        
Pd    D
      0.6220000              1.0000000        
Pd    D
      0.2038000              1.0000000        
#BASIS SET: (5s,5p,4d)
Ag    S
      2.7550000              1.0000000        
Ag    S
      2.2830000              1.0000000        
Ag    S
      0.6654000              1.0000000        
Ag    S
      0.1015000              1.0000000        
Ag    S
      0.0365600              1.0000000        
Ag    P
      5.5940000              1.0000000        
Ag    P
      1.6830000              1.0000000        
Ag    P
      0.6177000              1.0000000        
Ag    P
      0.0833000              1.0000000        
Ag    P
      0.0252000              1.0000000        
Ag    D
      2.6510000              1.0000000        
Ag    D
      1.4570000              1.0000000        
Ag    D
      0.6517000              1.0000000        
Ag    D
      0.2210000              1.0000000        
#BASIS SET: (5s,5p,4d)
Cd    S
      3.4160000              1.0000000        
Cd    S
      1.9340000              1.0000000        
Cd    S
      0.6238000              1.0000000        
Cd    S
      0.1397000              1.0000000        
Cd    S
      0.0475600              1.0000000        
Cd    P
      6.0850000              1.0000000        
Cd    P
      1.8540000              1.0000000        
Cd    P
      0.7771000              1.0000000        
Cd    P
      0.1287000              1.0000000        
Cd    P
      0.0405000              1.0000000        
Cd    D
      3.0980000              1.0000000        
Cd    D
      1.5680000              1.0000000        
Cd    D
      0.6716000              1.0000000        
Cd    D
      0.2427000              1.0000000        
#BASIS SET: (3s,3p,4d)
In    S
      0.5332000              1.0000000        
In    S
      0.2776000              1.0000000        
In    S
      0.0746000              1.0000000        
In    P
      0.9011000              1.0000000        
In    P
      0.1535000              1.0000000        
In    P
      0.0472000              1.0000000        
In    D
      2.8840000              1.0000000        
In    D
      1.2590000              1.0000000        
In    D
      0.5376000              1.0000000        
In    D
      0.2129000              1.0000000        
#BASIS SET: (3s,3p,4d)
Sn    S
      0.5541000              1.0000000        
Sn    S
      0.3584000              1.0000000        
Sn    S
      0.0938000              1.0000000        
Sn    P
      0.9270000              1.0000000        
Sn    P
      0.1967000              1.0000000        
Sn    P
      0.0642000              1.0000000        
Sn    D
      3.1200000              1.0000000        
Sn    D
      1.3864000              1.0000000        
Sn    D
      0.6053000              1.0000000        
Sn    D
      0.2423000              1.0000000        
#BASIS SET: (3s,3p,4d)
Sb    S
      0.5598000              1.0000000        
Sb    S
      0.4423000              1.0000000        
Sb    S
      0.1121000              1.0000000        
Sb    P
      0.9976000              1.0000000        
Sb    P
      0.2405000              1.0000000        
Sb    P
      0.0814000              1.0000000        
Sb    D
      3.5213000              1.0000000        
Sb    D
      1.6791000              1.0000000        
Sb    D
      0.7781000              1.0000000        
Sb    D
      0.3187000              1.0000000        
#BASIS SET: (3s,3p,4d)
Te    S
      0.6387000              1.0000000        
Te    S
      0.4669000              1.0000000        
Te    S
      0.1264000              1.0000000        
Te    P
      1.0795000              1.0000000        
Te    P
      0.3084000              1.0000000        
Te    P
      0.1033000              1.0000000        
Te    D
      3.7879000              1.0000000        
Te    D
      2.4577000              1.0000000        
Te    D
      1.2071000              1.0000000        
Te    D
      0.4707000              1.0000000        
#BASIS SET: (3s,3p,4d)
I    S
      0.6803000              1.0000000        
I    S
      0.5208000              1.0000000        
I    S
      0.1143000              1.0000000        
I    P
      1.1250000              1.0000000        
I    P
      0.3508000              1.0000000        
I    P
      0.1166000              1.0000000        
I    D
      3.9502000              1.0000000        
I    D
      2.5742000              1.0000000        
I    D
      1.3071000              1.0000000        
I    D
      0.5116000              1.0000000        
#BASIS SET: (3s,3p,4d)
Xe    S
      0.7127000              1.0000000        
Xe    S
      0.5719000              1.0000000        
Xe    S
      0.1519000              1.0000000        
Xe    P
      1.2353000              1.0000000        
Xe    P
      0.3726000              1.0000000        
Xe    P
      0.1229000              1.0000000        
Xe    D
      4.5119000              1.0000000        
Xe    D
      2.4799000              1.0000000        
Xe    D
      1.2983000              1.0000000        
Xe    D
      0.5435000              1.0000000        
#BASIS SET: (5s,5p,4d)
Cs    S
      0.8433000              1.0000000        
Cs    S
      0.5655000              1.0000000        
Cs    S
      0.1766000              1.0000000        
Cs    S
      0.0327000              1.0000000        
Cs    S
      0.0167000              1.0000000        
Cs    P
      1.4640000              1.0000000        
Cs    P
