      0.0895000              1.0000000        
Tc    P
      0.0246000              1.0000000        
Tc    D
      4.6320000              0.0268724        
      1.2790000              0.5073089        
Tc    D
      0.4425000              1.0000000        
Tc    D
      0.1364000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Ru    S
      2.5650000              1.0000000        
Ru    S
      1.5080000              1.0000000        
Ru    S
      0.5129000              1.0000000        
Ru    S
      0.1362000              1.0000000        
Ru    S
      0.0417000              1.0000000        
Ru    P
      4.8590000              1.0000000        
Ru    P
      1.2190000              1.0000000        
Ru    P
      0.4413000              1.0000000        
Ru    P
      0.0830000              1.0000000        
Ru    P
      0.0250000              1.0000000        
Ru    D
      4.1950000              0.0485729        
      1.3770000              0.5105223        
Ru    D
      0.4828000              1.0000000        
Ru    D
      0.1501000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Rh    S
      2.6460000              1.0000000        
Rh    S
      1.7510000              1.0000000        
Rh    S
      0.5713000              1.0000000        
Rh    S
      0.1438000              1.0000000        
Rh    S
      0.0428000              1.0000000        
Rh    P
      5.4400000              1.0000000        
Rh    P
      1.3290000              1.0000000        
Rh    P
      0.4845000              1.0000000        
Rh    P
      0.0869000              1.0000000        
Rh    P
      0.0257000              1.0000000        
Rh    D
      3.6690000              0.0760059        
      1.4230000              0.5158852        
Rh    D
      0.5091000              1.0000000        
Rh    D
      0.1610000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Pd    S
      2.7870000              1.0000000        
Pd    S
      1.9650000              1.0000000        
Pd    S
      0.6243000              1.0000000        
Pd    S
      0.1496000              1.0000000        
Pd    S
      0.0436000              1.0000000        
Pd    P
      5.9990000              1.0000000        
Pd    P
      1.4430000              1.0000000        
Pd    P
      0.5264000              1.0000000        
Pd    P
      0.0899000              1.0000000        
Pd    P
      0.0262000              1.0000000        
Pd    D
      6.0910000              0.0376146        
      1.7190000              0.5200479        
Pd    D
      0.6056000              1.0000000        
Pd    D
      0.1883000              1.0000000        
#BASIS SET: (5s,5p,4d) -> [5s,5p,3d]
Ag    S
      2.9500000              1.0000000        
Ag    S
      2.1490000              1.0000000        
Ag    S
      0.6684000              1.0000000        
Ag    S
      0.0997000              1.0000000        
Ag    S
      0.0347000              1.0000000        
Ag    P
      6.5530000              1.0000000        
Ag    P
      1.5650000              1.0000000        
Ag    P
      0.5748000              1.0000000        
Ag    P
      0.0833000              1.0000000        
Ag    P
      0.0252000              1.0000000        
Ag    D
      3.3910000              0.1396938        
      1.5990000              0.4744421        
Ag    D
      0.6282000              1.0000000        
Ag    D
      0.2108000              1.0000000        
#BASIS SET: (3s,3p,4d) -> [3s,3p,3d]
Cd    S
      0.5095000              1.0000000        
Cd    S
      0.1924000              1.0000000        
Cd    S
      0.0544000              1.0000000        
Cd    P
      0.8270000              1.0000000        
Cd    P
      0.1287000              1.0000000        
Cd    P
      0.0405000              1.0000000        
Cd    D
      5.1480000              0.0703071        
      1.9660000              0.5138427        
Cd    D
      0.7360000              1.0000000        
Cd    D
      0.2479000              1.0000000        
#BASIS SET: (5s,5p,3d)
La    S
      0.9167000              1.0000000        
La    S
      0.7427000              1.0000000        
La    S
      0.2237000              1.0000000        
La    S
      0.0792000              1.0000000        
La    S
      0.0239000              1.0000000        
La    P
      1.5540000              1.0000000        
La    P
      0.5622000              1.0000000        
La    P
      0.2125000              1.0000000        
La    P
      0.0483000              1.0000000        
La    P
      0.0179000              1.0000000        
La    D
      0.4524000              1.0000000        
La    D
      0.1602000              1.0000000        
La    D
      0.0531000              1.0000000        
#BASIS SET: (5s,5p,3d)
Hf    S
      1.9500000              1.0000000        
Hf    S
      1.1830000              1.0000000        
Hf    S
      0.3897000              1.0000000        
Hf    S
      0.1656000              1.0000000        
Hf    S
      0.0424000              1.0000000        
Hf    P
      1.9720000              1.0000000        
Hf    P
      1.3540000              1.0000000        
Hf    P
      0.3427000              1.0000000        
Hf    P
      0.0804000              1.0000000        
Hf    P
      0.0274000              1.0000000        
Hf    D
      0.8226000              1.0000000        
Hf    D
      0.2585000              1.0000000        
Hf    D
      0.0762000              1.0000000        
#BASIS SET: (5s,5p,3d)
Ta    S
      2.0440000              1.0000000        
Ta    S
      1.2670000              1.0000000        
Ta    S
      0.4157000              1.0000000        
Ta    S
      0.1671000              1.0000000        
Ta    S
      0.0482000              1.0000000        
Ta    P
      2.5650000              1.0000000        
Ta    P
      1.2290000              1.0000000        
Ta    P
      0.4244000              1.0000000        
Ta    P
      0.0840000              1.0000000        
Ta    P
      0.0280000              1.0000000        
Ta    D
      0.8948000              1.0000000        
Ta    D
      0.2989000              1.0000000        
Ta    D
      0.0935000              1.0000000        
#BASIS SET: (5s,5p,3d)
W    S
      2.1370000              1.0000000        
W    S
      1.3470000              1.0000000        
W    S
      0.4366000              1.0000000        
W    S
      0.1883000              1.0000000        
W    S
      0.0518000              1.0000000        
W    P
      3.0050000              1.0000000        
W    P
      1.2280000              1.0000000        
W    P
      0.4010000              1.0000000        
W    P
      0.0900000              1.0000000        
W    P
      0.0280000              1.0000000        
W    D
      0.9519000              1.0000000        
W    D
      0.3270000              1.0000000        
W    D
      0.1054000              1.0000000        
#BASIS SET: (5s,5p,3d)
Re    S
      2.1850000              1.0000000        
Re    S
      1.4510000              1.0000000        
Re    S
      0.4585000              1.0000000        
Re    S
      0.2314000              1.0000000        
Re    S
      0.0566000              1.0000000        
Re    P
      3.3580000              1.0000000        
Re    P
      1.2710000              1.0000000        
Re    P
      0.4644000              1.0000000        
Re    P
      0.0890000              1.0000000        
Re    P
      0.0280000              1.0000000        
Re    D
      1.1160000              1.0000000        
Re    D
      0.4267000              1.0000000        
Re    D
      0.1378000              1.0000000        
#BASIS SET: (5s,5p,3d)
Os    S
      2.2220000              1.0000000        
Os    S
      1.4960000              1.0000000        
Os    S
      0.4774000              1.0000000        
Os    S
      0.2437000              1.0000000        
Os    S
      0.0583000              1.0000000        
Os    P
      2.5180000              1.0000000        
Os    P
      1.4600000              1.0000000        
Os    P
      0.4923000              1.0000000        
Os    P
      0.0980000              1.0000000        
Os    P
      0.0290000              1.0000000        
Os    D
      1.1830000              1.0000000        
Os    D
      0.4492000              1.0000000        
Os    D
      0.1463000              1.0000000        
#BASIS SET: (5s,5p,3d)
Ir    S
      2.3500000              1.0000000        
Ir    S
      1.5820000              1.0000000        
Ir    S
      0.5018000              1.0000000        
Ir    S
      0.2500000              1.0000000        
Ir    S
      0.0598000              1.0000000        
Ir    P
      2.7920000              1.0000000        
Ir    P
      1.5410000              1.0000000        
Ir    P
      0.5100000              1.0000000        
Ir    P
      0.0980000              1.0000000        
Ir    P
      0.0290000              1.0000000        
Ir    D
      1.2400000              1.0000000        
Ir    D
      0.4647000              1.0000000        
Ir    D
      0.1529000              1.0000000        
#BASIS SET: (5s,5p,3d)
Pt    S
      2.5470000              1.0000000        
Pt    S
      1.6140000              1.0000000        
Pt    S
      0.5167000              1.0000000        
Pt    S
      0.2651000              1.0000000        
Pt    S
      0.0580000              1.0000000        
Pt    P
      2.9110000              1.0000000        
Pt    P
      1.8360000              1.0000000        
Pt    P
      0.5982000              1.0000000        
Pt    P
      0.0996000              1.0000000        
Pt    P
      0.0290000              1.0000000        
Pt    D
      1.2430000              1.0000000        
Pt    D
      0.4271000              1.0000000        
Pt    D
      0.1370000              1.0000000        
#BASIS SET: (5s,5p,3d)
Au    S
      2.8090000              1.0000000        
Au    S
      1.5950000              1.0000000        
Au    S
      0.5327000              1.0000000        
Au    S
      0.2826000              1.0000000        
Au    S
      0.0598000              1.0000000        
Au    P
      3.6840000              1.0000000        
Au    P
      1.6660000              1.0000000        
Au    P
      0.5989000              1.0000000        
Au    P
      0.0977000              1.0000000        
Au    P
      0.0279000              1.0000000        
Au    D
      1.2870000              1.0000000        
Au    D
      0.4335000              1.0000000        
Au    D
      0.1396000              1.0000000        
#BASIS SET: (3s,3p,3d)
Hg    S
      0.5275000              1.0000000        
Hg    S
      0.2334000              1.0000000        
Hg    S
      0.0686100              1.0000000        
Hg    P
      0.6503000              1.0000000        
Hg    P
      0.1368000              1.0000000        
Hg    P
      0.0425600              1.0000000        
Hg    D
      1.4840000              1.0000000        
Hg    D
      0.5605000              1.0000000        
Hg    D
      0.1923000              1.0000000        
END
# Elements                             References
# --------                             ----------
# Na - Hg: P. J. Hay and W. R. Wadt, J. Chem. Phys. 82, 270 (1985).
# P. J. Hay and W. R. Wadt, J. Chem. Phys. 82, 284 (1985).
# P. J. Hay and W. R. Wadt, J. Chem. Phys. 82, 299 (1985).
# 



ECP
Sc nelec 10
Sc ul
1    237.3166528            -10.0000000        
2     42.6489004            -48.9695553        
2     10.6211229             -8.7066044        
Sc S
0     69.2552324              3.0000000        
1     58.8953416             17.0584559        
2     27.2637459            167.9595412        
2      5.4737304            179.8382113        
2      5.1523607           -121.1523144        
Sc P
0     77.2512970              5.0000000        
1     44.4527155              6.1088195        
2     53.6854752            192.9384914        
2     18.9421170            127.2274755        
2      4.7970573             68.0945974        
2      4.4142925            -41.6469108        
Ti nelec 10
Ti ul
1    265.3263909            -10.0000000        
2     47.7687815            -51.8427816        
2     11.8903334             -9.1429145        
Ti S
0     81.4730696              3.0000000        
1     72.6496724             19.4825579        
2     31.8128213            207.3349279        
2      6.1664468            235.6744501        
2      5.8268347           -166.8784387        
Ti P
0     50.2966943              5.0000000        
1     63.5089754              5.5348822        
2     26.0996084            177.8419384        
2      5.6022573            107.4207153        
2      5.2171069            -71.9065902        
V nelec 10
V ul
1    296.4487582            -10.0000000        
2     53.5015052            -54.8909808        
2     13.3204510             -9.7010586        
V S
0     93.2193654              3.0000000        
1     71.1029567             22.5345689        
2     33.8766993            216.5634009        
2      6.8691200            252.6822538        
2      6.4804722           -176.2671654        
V P
0     52.0953977              5.0000000        
1     65.6778411              5.7003555        
2     27.4703764            182.9054274        
2      6.2352020            117.2756226        
2      5.8139909            -78.5829134        
Cr nelec 10
Cr ul
1    329.2720539            -10.0000000        
2     59.5487597            -57.9409398        
2     14.8265966            -10.2623285        
Cr S
0    100.0260653              3.0000000        
1     67.8468124             25.2534599        
2     34.6771006            210.6472366        
2      7.6757005            235.2819587        
2      7.2077427           -152.5343461        
Cr P
0     47.9723321              5.0000000        
1     59.6224873              5.6390266        
2     26.0432600            164.8362198        
2      6.5582692            106.0168018        
2      6.1268236            -69.8585468        
Mn nelec 10
Mn ul
1    357.3914469            -10.0000000        
2     64.6477389            -60.2990287        
2     16.0960833            -10.4217834        
Mn S
0    107.4127215              3.0000000        
1    111.4958973             16.2591819        
2     46.5568346            276.9373928        
2      8.3688135            241.3174342        
2      7.7237489           -146.4635329        
Mn P
0     80.0415103              5.0000000        
1    105.6043646              5.7589756        
2     40.8300466            285.2918654        
2      8.0098457            143.4222647        
2      7.3390928            -88.7031851        
Fe nelec 10
Fe ul
1    392.6149787            -10.0000000        
2     71.1756979            -63.2667518        
2     17.7320281            -10.9613338        
Fe S
0    126.0571895              3.0000000        
1    138.1264251             18.1729137        
2     54.2098858            339.1231164        
2      9.2837966            317.1068012        
2      8.6289082           -207.3421649        
Fe P
0     83.1759490              5.0000000        
1    106.0559938              5.9535930        
2     42.8284937            294.2665527        
2      8.7701805            154.4244635        
2      8.0397818            -95.3164249        
Co nelec 10
Co ul
1    434.1076104            -10.0000000        
2     78.8402758            -66.7240276        
2     19.6037749            -11.7192243        
Co S
0    151.2307582              3.0000000        
1    169.6790026             20.1553110        
2     64.9909423            413.3762244        
2     12.5076287            133.8727705        
Co P
0     92.7319924              5.0000000        
1    121.1910183              6.1892353        
2     48.6265909            326.3215919        
2     11.9966971             73.8788970        
Ni nelec 10
Ni ul
1    469.9324331            -10.0000000        
2     85.4236411            -69.4084805        
2     21.2674984            -12.0951020        
Ni S
0    162.1686097              3.0000000        
1    176.5333232             22.0253618        
2     68.9562010            443.0181088        
2     13.5792838            145.5696411        
Ni P
0     69.0181506              5.0000000        
1    275.5955596              4.9882824        
2     47.1315453            256.6945853        
2     12.9874075             78.4754450        
Cu nelec 10
Cu ul
1    511.9951763            -10.0000000        
2     93.2801074            -72.5548282        
2     23.2206669            -12.7450231        
Cu S
0    173.1180854              3.0000000        
1    185.2419886             23.8351825        
2     73.1517847            473.8930488        
2     14.6884157            157.6345823        
Cu P
0    100.7191369              5.0000000        
1    130.8345665              6.4990936        
2     53.8683720            351.4605395        
2     14.0989469             85.5016036        
Zn nelec 18
Zn ul
1    386.7379660            -18.0000000        
2     72.8587359           -124.3527403        
2     15.9066170            -30.6601822        
2      4.3502340            -10.6358989        
2      1.2842199             -0.7683623        
Zn S
0     19.0867858              3.0000000        
1      5.0231080             22.5234225        
2      1.2701744             48.4465942        
2      1.0671287            -44.5560119        
2      0.9264190             12.9983958        
Zn P
0     43.4927750              5.0000000        
1     20.8692669             20.7435589        
2     21.7118378             90.3027158        
2      6.3616915             74.6610316        
2      1.2291195              9.8894424        
Zn D
2     13.5851800             -4.8490359        
2      9.8373050              3.6913379        
2      0.8373113             -0.5037319        
Y nelec 28
Y ul
0    578.4310349             -0.0404817        
1    152.7792004            -20.6194344        
2     44.9301524           -116.7522279        
2     11.4587918            -43.7975806        
2      3.7523267             -5.4247609        
Y S
0     59.4715114              2.9801339        
1     17.2173553             34.7834676        
2     18.4797093             28.8453246        
2      4.3276192             64.7642088        
Y P
0     45.7271005              4.9885783        
1     49.4595886             19.6506564        
2     18.9952373            194.0943181        
2      3.6603193             43.1349769        
Y D
0     62.8268435              3.0066647        
1     31.8897904             25.9879250        
2     18.3646572             85.7172897        
2      7.3062400             48.7792568        
2      2.4051635             11.4535104        
Zr nelec 28
Zr ul
0    645.9321873             -0.0425843        
1    134.7547401            -20.2222409        
2     42.3074619           -101.8695172        
2     12.0003227            -41.6195784        
2      4.1260454             -4.6986160        
Zr S
0    117.6251862              2.7910559        
1     22.9646089             41.9489459        
2      4.5225298             67.7271866        
Zr P
0     47.1953145              4.9911144        
1     48.0356033             20.7193172        
2     19.4541456            195.5867758        
2      4.0512875             48.2877176        
Zr D
0     79.9073983              3.0049226        
1     45.8263798             25.9377989        
2     26.9903522            125.1244934        
2      9.6835718             70.7634022        
2      2.7995666             15.0492822        
Nb nelec 28
Nb ul
0    342.9638405             -0.0447401        
1    139.9308014            -20.0535100        
2     43.3523405           -103.7244021        
2     12.4448533            -41.0459165        
2      4.3204837             -4.2046219        
Nb S
0    112.8630617              2.7964669        
1     22.9678676             42.8845786        
2      4.9340673             75.1876966        
Nb P
0     63.6801963              4.9461846        
1     23.0912429             24.8316376        
2     24.4283647            137.9183292        
2      4.2310090             50.9778471        
Nb D
0     99.3359636              3.0064059        
1     64.0586472             25.5347458        
2     37.0891011            178.9597452        
2     12.0708574             92.9577490        
2      3.1575323             18.4744256        
Mo nelec 28
Mo ul
0    537.9667807             -0.0469492        
1    147.8982938            -20.2080084        
2     45.7358898           -106.2116302        
2     13.2911467            -41.8107368        
2      4.7059961             -4.2054103        
Mo S
0    110.2991760              2.8063717        
1     23.2014645             44.5162012        
2      5.3530131             82.7785227        
Mo P
0     63.2901397              4.9420876        
1     23.3315302             25.8604976        
2     24.6759423            132.4708742        
2      4.6493040             57.3149794        
Mo D
0    104.4839977              3.0054591        
1     66.2307245             26.3637851        
2     39.1283176            183.3849199        
2     13.1164437             98.4453068        
2      3.6280263             22.4901377        
Tc nelec 28
Tc ul
0    501.1199409             -0.0492115        
1    150.2468844            -20.1467308        
2     46.7097914           -105.5792880        
2     13.9339014            -41.5901197        
2      4.9854069             -3.9415111        
Tc S
0    108.1775995              2.8222374        
1     23.6594351             46.7330708        
2      5.7814977             90.5318657        
Tc P
0     63.3062014              4.9390782        
1     23.6935532             26.9229631        
2     25.0525854            128.5079796        
2      5.0717084             63.7490250        
Tc D
0    102.7721397              2.9921902        
1     45.6713756             28.1821379        
2     48.2611997             89.0548465        
2     15.7089115            121.1894325        
2      3.9484576             25.5866973        
Ru nelec 28
Ru ul
0    554.3796303             -0.0515270        
1    155.1066871            -20.1816536        
2     48.4976263           -105.9966915        
2     14.7701594            -42.2166788        
2      5.2077363             -3.7675024        
Ru S
0     66.7118060              2.9578344        
1     77.3503632             25.3748707        
2     18.3571445            536.1262372        
2     11.8404727           -651.2057221        
2      8.1179479            381.3816943        
Ru P
0     54.9937915              4.9651557        
1     13.9399212             23.8861501        
2     15.2118246            464.4631344        
2     10.5460691           -714.4451788        
2      7.5539486            377.5503594        
Ru D
0     60.3444595              3.0352988        
1     45.2100305             23.2901723        
2     19.1190074            146.0926620        
2      4.2712090             28.9129770        
Rh nelec 28
Rh ul
0    600.3243032             -0.0538958        
1    157.6910176            -20.1316282        
2     49.8841995           -105.3654121        
2     15.5966895            -42.3274370        
2      5.5099296             -3.6654043        
Rh S
0     59.3442526              2.9753728        
1     83.7426061             25.1230306        
2     18.4530248            626.0926145        
2     12.4194606           -812.2549385        
2      8.8172913            467.3729340        
Rh P
0     53.4309068              4.9537213        
1     65.6671843             20.4871116        
2     16.8369862            598.0120139        
2     11.3042136           -718.4059028        
2      8.0312444            382.8173151        
Rh D
0     64.3993653              3.0279532        
1     43.4625053             24.7526516        
2     19.4020301            142.6844289        
2      4.6879328             32.1406857        
Pd nelec 28
Pd ul
0    598.3336444             -0.0563177        
1    162.4298290            -20.1288036        
2     51.5714771           -105.8197923        
2     16.4888260            -42.5733345        
2      5.8287656             -3.6165086        
Pd S
0     73.3806304              3.0003651        
1     14.7550438             32.4350093        
2     17.8350204            459.0830383        
2     12.7111477           -868.0629029        
2      9.3292063            514.4726098        
Pd P
0     55.6689877              4.9593099        
1     64.2337771             21.1711029        
2     17.6254952            605.0560092        
2     11.9058155           -726.9641846        
2      8.5100832            396.3274883        
Pd D
0     49.9994728              3.0508745        
1     39.7477547             22.2506580        
2     11.4321366            674.8357698        
2      9.1790080          -1040.8554048        
2      7.5624429            505.9375147        
Ag nelec 28
Ag ul
0    568.7006237             -0.0587930        
1    162.3579066            -20.1145146        
2     51.1025755           -104.2733114        
2     16.9205822            -40.4539787        
2      6.1669596             -3.4420009        
Ag S
0     76.0974658              2.9861527        
1     15.3327359             35.1576460        
2     18.7715345            450.1809906        
2     13.3663294           -866.0248308        
2      9.8236948            523.1110176        
Ag P
0     56.3318043              4.9640671        
1     69.0609098             21.5028219        
