#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d) -> [1s,1p,1d]
    2.31591148            1.42659072                                            
B    D
     .86363911            1.00000000                                            
B    D
     .37498583            1.00000000                                            
B    D
     .14209836            1.00000000                                            
B    F
    2.21866183             .81087004                                            
     .74288816            1.75975495                                            
     .39772732             .33568155                                            
#BASIS SET: (6s,4p,3d,2f) -> [4s,3p,2d,1f]
C    S
  281.47693316             .48911748                                            
   59.86260691            1.52506644                                            
   23.28284492             .53278071                                            
C    S
    9.43365439            1.00000000                                            
C    S
    3.31157947            1.00000000                                            
C    S
    1.07438579            1.00000000                                            
C    S
     .40591700            1.00000000                                            
C    S
     .20682782            1.00000000                                            
C    P
   24.79432276            1.27505829                                            
    6.37908678            1.30659648                                            
C    P
    2.73619827            1.00000000                                            
C    P
    1.13180785            1.00000000                                            
C    P
     .49171280            1.00000000                                            
C    P
     .23760591            1.00000000                                            
C    D
    9.06768796             .47011119                                            
    3.41167689            1.34112442                                            
C    D
    1.41501615            1.00000000                                            
C    D
     .58793486            1.00000000                                            
C    D
     .25753087            1.00000000                                            
C    F
    2.38701735             .79093613                                            
    1.16067992            1.39179984                                            
     .55289817             .10532469                                            
#BASIS SET: (6s,4p,3d,2f) -> [4s,3p,2d,1f]
N    S
  291.18394257             .56533084                                            
   62.03053238            1.37490932                                            
   21.98113229             .28294012                                            
N    S
    9.06711534            1.00000000                                            
N    S
    3.60654848            1.00000000                                            
N    S
    1.37284474            1.00000000                                            
N    S
     .63709085            1.00000000                                            
N    S
     .26907231            1.00000000                                            
N    P
   34.12169197            1.03739350                                            
    8.66927085             .98879118                                            
N    P
    3.96958444            1.00000000                                            
N    P
    1.67569027            1.00000000                                            
N    P
     .69769401            1.00000000                                            
N    P
     .33582544            1.00000000                                            
N    D
   12.72717340             .53636257                                            
    5.02916611            1.31247449                                            
N    D
    2.09125025            1.00000000                                            
N    D
     .85902043            1.00000000                                            
N    D
     .35068479            1.00000000                                            
N    F
    3.46865369             .90354051                                            
    1.66865042            1.65562725                                            
     .80947600             .24984638                                            
#BASIS SET: (6s,5p,4d,3f) -> [4s,4p,3d,1f]
O    S
  364.91291000             .58060367                                            
   77.38709400            1.40179849                                            
   24.30170600             .34994578                                            
O    S
    8.43695450            1.00000000                                            
O    S
    3.15279410            1.00000000                                            
O    S
    1.57754300            1.00000000                                            
O    S
     .78178244            1.00000000                                            
O    S
     .31652679            1.00000000                                            
O    P
   56.73594800            1.06024410                                            
   14.99721700            1.20038258                                            
O    P
    5.64281160            1.00000000                                            
O    P
    2.40692198            1.00000000                                            
O    P
    1.02640596            1.00000000                                            
O    P
     .43769977            1.00000000                                            
O    D
   12.44682100            1.13716995                                            
    6.12169170             .77017590                                            
O    D
    2.71029490            1.00000000                                            
O    D
    1.15240610            1.00000000                                            
O    D
     .41386174            1.00000000                                            
O    F
    4.77935390             .25251741                                            
    2.32046420            1.78671278                                            
    1.09128040             .32923623                                            
#BASIS SET: (6s,5p,4d,3f) -> [4s,4p,3d,1f]
F    S
  423.09461295             .76390649                                            
   94.25656621            1.36572654                                            
   32.83700743             .46102666                                            
F    S
   11.82804368            1.00000000                                            
F    S
    4.57669070            1.00000000                                            
F    S
    2.03364328            1.00000000                                            
F    S
     .98129033            1.00000000                                            
F    S
     .39644813            1.00000000                                            
F    P
   53.94494177            1.59714200                                            
   14.01875386            1.12931208                                            
F    P
    4.90086412            1.00000000                                            
F    P
    2.53312778            1.00000000                                            
F    P
    1.17650888            1.00000000                                            
F    P
     .52636887            1.00000000                                            
F    D
   25.04696132             .59910575                                            
    9.58418954            1.00663766                                            
F    D
    3.48946293            1.00000000                                            
F    D
    1.58103228            1.00000000                                            
F    D
     .50968658            1.00000000                                            
F    F
    6.51676748             .17116274                                            
    3.08300338            1.44883740                                            
    1.43439592             .43282911                                            
#BASIS SET: (8s,6p,5d,3f) -> [6s,5p,4d,1f]
Ne    S
  626.227       1.00000
  141.090       1.75948
  29.4706       1.05065
Ne    S
  11.3204       1.00000
Ne    S
  4.62065       1.00000
Ne    S
  1.88601       1.00000
Ne    S
  1.09986       1.00000
Ne    S
 0.506496       1.00000
Ne    P
  89.1569       1.00000
  25.1456       2.33909
Ne    P
  8.54541       1.00000
Ne    P
  3.87801       1.00000
Ne    P
  1.61638       1.00000
Ne    P
 0.676412       1.00000
Ne    D
  25.0470      0.701458
  9.58419      0.991667
Ne    D
  4.56241       1.00000
Ne    D
  2.14273       1.00000
Ne    D
 0.627853       1.00000
Ne    F
  9.17098       1.00000
  4.20953       3.18117
  1.90355       1.31756
#BASIS SET: (6s,4p,3d,1f) -> [3s,1p,1d,1f]
Na    S
  201.74164995      0.57112470          
   73.79470434      0.43608986          
Na    S
   19.06647808     -7.14313110          
   11.83314899      0.63306458          
Na    S
    3.99344178      1.22750170          
    2.04817413      1.00271106          
Na    S
     .87822957     -0.37019479         
Na    S
     .32407748      1.00000000         
Na    S
     .13272325      1.00000000         
Na    S
     .05461924      1.00000000         
Na    P
   51.32393777     -0.89146236          
   16.87153399      0.11479756          
    5.40611083      1.89299339         
    2.39100128      0.63784622          
Na    P
     .94066907      1.00000000         
Na    P
     .45560032      1.00000000         
Na    P
     .12639747      1.00000000         
Na    P
     .07481904      1.00000000         
Na    D
   17.85350965      1.70262148          
    7.21367749      1.69792091          
    2.72042690      1.18092165          
Na    D
     .78852648      1.00000000        
Na    D
     .17163209      1.00000000         
Na    F
    2.11932664      1.00000000          
Na    F
     .63654146      1.00000000         
#BASIS SET: (6s,5p,3d) -> [3s,2p,1d]
Mg    S
  217.7794018       0.5711247
  76.52051458       0.4360898
Mg    S
  28.51973844      -7.1470653
  11.71043999       0.6330645
Mg    S
  5.360094900       1.6696926
  2.127639720       0.5861294
Mg    S
  .9078501000       1.0000000
Mg    S
  .3746235100       1.0000000
Mg    S
  .1696662600       1.0000000
Mg    S
  .0825810600       1.0000000
Mg    P
  50.48164301      -1.0590061
  13.40344564       0.6834561
  5.530669400       1.8330461
  3.253334940       0.1774626
Mg    P
  1.154772780       1.0000000
Mg    P
  .6792781100       1.0000000
Mg    P
  .2671553300       1.0000000
Mg    P
  .1078411300       1.0000000
Mg    D
  22.44625109       1.9374331         
  7.663470612       1.8587155         
  4.040950767       0.5243518         
Mg    D
  .9860407346       1.0000000         
Mg    D
  .1692450519       1.0000000         
Mg    F
  .9737840700       1.0000000         
#BASIS SET: (7s,4p,4d,1f) -> [5s,2p,2d,1f]
Al    S
  300.70420000            1.18256078                                            
  104.82771000             .75032101                                            
   40.61713600             .78924033                                            
Al    S
   16.22645300            1.00000000                                            
Al    S
    6.81052490            1.00000000                                            
Al    S
    3.10160330            1.00000000                                            
Al    S
    1.29231030            1.00000000                                            
Al    S
     .60814018            1.00000000                                            
Al    S
     .26726985            1.00000000                                            
Al    S
     .14466385            1.00000000                                            
Al    P
   77.97510800            -.82198532                                            
    9.55563635             .83563139                                            
    5.62096256            1.80463505                                            
Al    P
    2.19926770            1.00000000                                            
Al    P
     .85134663            1.00000000                                            
Al    P
     .34984438            1.00000000                                            
Al    P
     .16734354            1.00000000                                            
Al    D
   35.79413300             .86201923                                            
   12.01432900            1.40646258                                            
    4.40139680             .59250754                                            
Al    D
    2.10813750            1.00000000                                            
Al    D
     .96561981            1.00000000                                            
Al    D
     .44612743            1.00000000                                            
Al    D
     .19549324            1.00000000                                            
Al    F
    1.93789568            1.00000000                                            
Al    F
     .37925249             .25942180                                            
     .24982981            -.08455754                                            
#BASIS SET: (7s,4p,4d,1f) -> [5s,2p,2d,1f]
Si    S
  252.95316000            1.51090391                                            
   93.61980100            -.11996911                                            
   34.90955700            -.50047579                                            
Si    S
   11.18095300            1.00000000                                            
Si    S
    6.52098190            1.00000000                                            
Si    S
    3.38219430            1.00000000                                            
Si    S
    1.32509420            1.00000000                                            
Si    S
     .51925936            1.00000000                                            
Si    S
     .24523251            1.00000000                                            
Si    S
     .12935530            1.00000000                                            
Si    P
   81.94488700            -.64542929                                            
    9.83495350            1.54270173                                            
    4.83763590             .33931377                                            
Si    P
    1.77864770            -.99311150                                            
Si    P
     .69339970            1.00000000                                            
Si    P
     .40788218            1.00000000                                            
Si    P
     .15632603            1.51139817                                            
Si    D
   47.16636000             .78720200                                            
   15.00007800            1.80566812                                            
    3.96467760             .70726547                                            
Si    D
    2.33216330            -.30684335                                            
Si    D
     .65273451            1.00000000                                            
Si    D
     .36848652            1.00000000                                            
Si    D
     .15916560            1.00000000                                            
Si    F
    2.58191110             .08379133                                            
Si    F
     .61244748            1.91327985                                            
     .32303395             .30322173                                            
#BASIS SET: (7s,4p,4d,1f) -> [5s,2p,2d,1f]
P    S
  299.02239127            1.18280040                                            
  105.53104017             .06130569                                            
   38.45666140            -.67542636                                            
P    S
   13.18151043            1.00000000                                            
P    S
    7.67135153            1.00000000                                            
P    S
    4.03409415            1.00000000                                            
P    S
    1.69455023            1.00000000                                            
P    S
     .72764573            1.00000000                                            
P    S
     .31718400            1.00000000                                            
P    S
     .16358306            1.00000000                                            
P    P
   89.31440733            -.61569414                                            
   12.45122715            1.30267720                                            
    6.18569317             .37332846                                            
P    P
    2.20221854            -.53223460                                            
P    P
     .87430756            1.00000000                                            
P    P
     .52560287             .50000186                                            
P    P
     .20942777             .49999414                                            
P    D
   54.52241961             .63626601                                            
   17.58552162            1.54574911                                            
    5.05626997             .48209388                                            
P    D
    2.78509427             .11242962                                            
P    D
     .86436165            1.00000000                                            
P    D
     .48264476            1.00000000                                            
P    D
     .20388351            1.00000000                                            
P    F
    3.34501984            1.00000000                                            
P    F
     .86641104            1.93653653                                            
     .43258777             .47879898                                            
#BASIS SET: (7s,5p,5d,2f) -> [5s,3p,3d,2f]
S    S
  345.09162253            1.48919937                                            
  117.44227934             .17581282                                            
   42.00376580           -1.09169378                                            
S    S
   15.18206785            1.00000000                                            
S    S
    8.82172115            1.00000000                                            
S    S
    4.68599401            1.00000000                                            
S    S
    2.06400626            1.00000000                                            
S    S
     .93603209            1.00000000                                            
S    S
     .38913549            1.00000000                                            
S    S
     .19781082            1.00000000                                            
S    P
   96.68392766            -.79923793                                            
   15.06750080            1.54346023                                            
    7.53375044             .43808368                                            
S    P
    2.62578939            1.00000000                                            
S    P
    1.17330564            1.00000000                                            
S    P
     .63125153            1.00000000                                            
S    P
     .32454873            1.00000000                                            
S    D
   61.87847923            1.07123562                                            
   20.17096523            1.70422469                                            
    6.14786234             .55602682                                            
S    D
    3.23802524            1.00000000                                            
S    D
    1.11538470            1.00000000                                            
S    D
     .60336661            1.00000000                                            
S    D
     .24224219            1.00000000                                            
S    F
    4.12518509            1.00000000                                            
S    F
    1.13232061            2.11288130                                            
     .52933986             .58306401                                            
#BASIS SET: (8s,5p,5d,2f) -> [6s,3p,3d,2f]
Cl    S
  385.89005709            1.48825989                                            
  130.70883193            -.17009471                                            
   46.53749429            -.73044381                                            
Cl    S
   17.24640258            1.00000000                                            
Cl    S
    9.27291906            1.00000000                                            
Cl    S
    5.01917584            1.00000000                                            
Cl    S
    2.34352355            1.00000000                                            
Cl    S
    1.15830222            1.00000000                                            
Cl    S
     .56062866            1.00000000                                            
Cl    S
     .26445562            1.00000000                                            
Cl    P
   97.85776348            -.75584284                                            
   17.00509146            1.59383591                                            
   10.00299497             .27403007                                            
Cl    P
    3.12161431           -8.01712910                                            
Cl    P
    1.38917704            1.00000000                                            
Cl    P
     .81716296            1.00000000                                            
Cl    P
     .36897742            1.00000000                                            
Cl    D
   72.64014563             .69836327                                            
   23.83957402             .98150402                                            
    7.41751454             .36971355                                            
Cl    D
    4.09677307            1.11137938                                            
Cl    D
    1.37427303            1.00000000                                            
Cl    D
     .76852231            1.00000000                                            
Cl    D
     .29102728            1.00000000                                            
Cl    F
    5.11540688            1.00000000                                            
Cl    F
    1.46396661            1.71390252                                            
     .66657108             .70983780                                            
#BASIS SET: (10s,7p,7d,3f) -> [8s,5p,5d,2f]
Ar    S
  581.184      -1.01628 
  165.101       3.18488 
  60.0502     -0.287131
Ar    S
  15.2676       1.00000
Ar    S
  7.87286       1.00000
Ar    S
  4.81212       1.00000
Ar    S
  2.51481       1.00000
Ar    S
  1.43151       1.00000
Ar    S
 0.683774       1.00000
Ar    S
 0.286715       1.00000
Ar    P
  95.7281      -1.19798
  23.7126       2.12472
  9.50489      0.475059
Ar    P
  3.87991       1.00000
Ar    P
  2.08975       1.00000
Ar    P
  1.12555       1.00000
Ar    P
 0.558344       1.00000
Ar    D
  82.5392       1.09088
  26.2760       2.11882
  9.40744    -0.0599555
Ar    D
  3.91259       1.00000
Ar    D
  1.62726       1.00000
Ar    D
 0.949905       1.00000
Ar    D
 0.347932       1.00000
Ar    F
  6.02016       1.00000
Ar    F
  1.78948       1.00000
 0.790978      0.558162
#BASIS SET: (11s,8p,4d,2f) -> [8s,6p,4d,2f]
K    S
  81.106186230      -1.23750809
  34.061749610       1.32484700
  15.198170280       1.16453016
  6.5133964400     -0.557842690
K    S
  2.5186457100       1.41422068
K    S
  1.3393898600      -1.85274778
K    S
 0.69708279000       1.00000000
K    S
 0.37525235000       1.00000000
K    S
 0.20700377000       1.00000000
K    S
 0.12853991000       1.00000000
K    S
 0.06887325000       1.00000000
K    P
  14.829346270       1.04707883
  6.3928861500      -1.18158996
  2.1831211800      0.534363240
K    P
  1.3086062000       1.38930508          
K    P
 0.64604981000       1.00000000         
K    P
 0.29354543000       1.00000000
K    P
 0.15461833000       1.00000000
K    P
 0.06900262000       1.00000000
K    D
  1.5509774194      -0.25128516          
K    D
 0.91459535715       1.66728717         
K    D
 0.39001165505       0.39829447         
K    D
 0.20058194709       1.00000000         
K    F
 0.94199097682       1.00000000         
K    F
 0.34961847544       1.00000000         
#BASIS SET: (11s,8p,6d,2f) -> [8s,8p,6d,2f]
Ca    S
  84.490299430     -0.86023361000
  34.331564080       1.3200027000
  15.849273960       1.0959667300
  6.7833674900      -1.7924790000
Ca    S
  2.1576791200       1.0000000000
Ca    S
  1.1754129400       1.0000000000
Ca    S
 0.64031559000       1.0000000000
Ca    S
 0.34881704000       1.0000000000
Ca    S
 0.19002087000       1.0000000000
Ca    S
 0.98513550000E-01   1.0000000000
Ca    S
 0.57932160000E-01   1.0000000000
Ca    P
  17.157940518       1.0012887000
Ca    P
  7.1179411609      -1.1784609700
Ca    P
  2.5339748664      0.58549908000
Ca    P
  1.3994443507       1.3918556300
Ca    P
 0.82938602491       1.0000000000
Ca    P
 0.31787869000       1.0000000000
Ca    P
 0.12100676033       1.0000000000
Ca    P
 0.58498883518E-01   1.0000000000
Ca    D
  35.598641680       1.0774896600
Ca    D
  9.9596823406     -0.27896095000
Ca    D
  2.1166832883       1.0000000000
Ca    D
 0.90192624985       1.6949808300
Ca    D
 0.35204769552     -0.89306030000E-01
Ca    D
  0.11307229795      1.0000000000
Ca    F
  2.1138607609       1.0000000000
Ca    F
 0.74798521407       1.0000000000
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Sc    S
 13.1191   1.0
Sc    S
 6.68608   1.0
Sc    S
 3.34881   1.0
Sc    S
 1.60974   1.0
Sc    S
 0.874205  1.0
Sc    S
 0.429772  1.0
Sc    S
 0.193282  1.0
Sc    S
 0.10542   1.0
Sc    S
 0.0500531  1.0
Sc    P
 36.9825   1.0
Sc    P
 12.2579   1.0
Sc    P
 6.12898   1.0
Sc    P
 2.1008    1.0
Sc    P
 1.14576   1.0
Sc    P
 0.634029  1.0
Sc    P
 0.325517  1.0
Sc    P
 0.158713  1.0
Sc    P
 0.0859567  1.0
Sc    D
 17.2547   1.0
Sc    D
 6.80819   1.0
Sc    D
 3.3846    1.0
Sc    D
 1.2727    1.0
Sc    D
 0.583944  1.0
Sc    D
 0.211175  1.0
Sc    F
 2.88926   1.0
Sc    F
 1.17376   1.0
Sc    F
 0.735426  1.0
Sc    F
 0.392188  1.0
Sc    G
 3.74815   1.0
Sc    G
 1.09267   1.0
Sc    G
 0.566377  1.0
Sc    H
 2.52617   1.0
Sc    H
 0.700543  1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Ti    S
 16.1322   1.0
Ti    S
 8.37585   1.0
Ti    S
 3.87833   1.0
Ti    S
 1.74798   1.0
Ti    S
 0.968021  1.0
Ti    S
 0.474392  1.0
Ti    S
 0.216178  1.0
Ti    S
 0.115797  1.0
Ti    S
 0.0556201  1.0
Ti    P
 40.8907   1.0
Ti    P
 13.3082   1.0
Ti    P
 6.52373   1.0
Ti    P
 2.56502   1.0
Ti    P
 1.21      1.0
Ti    P
 0.662797  1.0
Ti    P
 0.33113   1.0
Ti    P
 0.165698  1.0
Ti    P
 0.0745742  1.0
Ti    D
 18.829    1.0
Ti    D
 7.2698    1.0
Ti    D
 3.36913   1.0
Ti    D
 1.05873   1.0
Ti    D
 0.687327  1.0
Ti    D
 0.269227  1.0
Ti    F
 3.31888   1.0
Ti    F
 1.31795   1.0
Ti    F
 0.687651  1.0
Ti    F
 0.300562  1.0
Ti    G
 5.0176    1.0
Ti    G
 1.45179   1.0
Ti    G
 0.547669  1.0
Ti    H
 2.76823   1.0
Ti    H
 1.02944   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
V    S
 18.4195   1.0
V    S
 9.07184   1.0
V    S
 4.26702   1.0
V    S
 1.87285   1.0
V    S
 1.081     1.0
V    S
 0.52      1.0
V    S
 0.2396    1.0
V    S
 0.126015  1.0
V    S
 0.0608133  1.0
V    P
 45.4577   1.0
V    P
 15.161    1.0
V    P
 7.58065   1.0
V    P
 2.80675   1.0
V    P
 1.50683   1.0
V    P
 0.683468  1.0
V    P
 0.34172   1.0
V    P
 0.170872  1.0
V    P
 0.0787378  1.0
V    D
 20.6041   1.0
V    D
 7.93551   1.0
V    D
 3.90435   1.0
V    D
 1.29505   1.0
V    D
 0.705963  1.0
V    D
 0.321548  1.0
V    F
 3.80111   1.0
V    F
 1.50266   1.0
V    F
 0.939418  1.0
V    F
 0.413568  1.0
V    G
 6.19809   1.0
V    G
 1.85393   1.0
V    G
 0.645377  1.0
V    H
 3.60589   1.0
V    H
 1.44948   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Cr    S
 21.5267   1.0
Cr    S
 10.3712   1.0
Cr    S
 4.56688   1.0
Cr    S
 2.14745   1.0
Cr    S
 1.31496   1.0
Cr    S
 0.60863   1.0
Cr    S
 0.273793  1.0
Cr    S
 0.13789   1.0
Cr    S
 0.066232  1.0
Cr    P
 50.8137   1.0
Cr    P
 17.6306   1.0
Cr    P
 8.83848   1.0
Cr    P
 3.01204   1.0
Cr    P
 1.50683   1.0
Cr    P
 0.780071  1.0
Cr    P
 0.39      1.0
Cr    P
 0.194164  1.0
Cr    P
 0.0893499  1.0
Cr    D
 22.491    1.0
Cr    D
 8.68339   1.0
Cr    D
 4.876     1.0
Cr    D
 1.77323   1.0
Cr    D
 0.727409  1.0
Cr    D
 0.281726  1.0
Cr    F
 4.34243   1.0
Cr    F
 1.8839    1.0
Cr    F
 0.996559  1.0
Cr    F
 0.387201  1.0
Cr    G
 7.16622   1.0
Cr    G
 2.2633    1.0
Cr    G
 0.527508  1.0
Cr    H
 4.04665   1.0
Cr    H
 1.80379   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Mn    S
 25.1561   1.0
Mn    S
 11.8291   1.0
Mn    S
 5.22115   1.0
Mn    S
 2.38371   1.0
Mn    S
 1.37891   1.0
Mn    S
 0.679085  1.0
Mn    S
 0.292537  1.0
Mn    S
 0.14225   1.0
Mn    S
 0.07094   1.0
Mn    P
 54.3682   1.0
Mn    P
 18.5871   1.0
Mn    P
 9.29359   1.0
Mn    P
 3.27189   1.0
Mn    P
 1.70361   1.0
Mn    P
 0.68676   1.0
Mn    P
 0.34333   1.0
Mn    P
 0.171676  1.0
Mn    P
 0.0878732  1.0
Mn    D
 24.6105   1.0
Mn    D
 9.4786    1.0
Mn    D
 5.45156   1.0
Mn    D
 2.11125   1.0
Mn    D
 0.914517  1.0
Mn    D
 0.414559  1.0
Mn    F
 4.87287   1.0
Mn    F
 2.16296   1.0
Mn    F
 1.03112   1.0
Mn    F
 0.493268  1.0
Mn    G
 8.60616   1.0
Mn    G
 2.69337   1.0
Mn    G
 0.780561  1.0
Mn    H
 4.69682   1.0
Mn    H
 2.0794    1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Fe    S
 27.4596   1.0
Fe    S
 13.2303   1.0
Fe    S
 5.90402   1.0
Fe    S
 2.97371   1.0
Fe    S
 1.48684   1.0
Fe    S
 0.743432  1.0
Fe    S
 0.327189  1.0
Fe    S
 0.157     1.0
Fe    S
 0.0767164  1.0
Fe    P
 57.7993   1.0
Fe    P
 20.9803   1.0
Fe    P
 10.4902   1.0
Fe    P
 3.47258   1.0
Fe    P
 1.80225   1.0
Fe    P
 0.78249   1.0
Fe    P
 0.3921    1.0
Fe    P
 0.196064  1.0
Fe    P
 0.100531  1.0
Fe    D
 26.8651   1.0
Fe    D
 10.6016   1.0
Fe    D
 5.24267   1.0
Fe    D
 1.98288   1.0
Fe    D
 0.920123  1.0
Fe    D
 0.444828  1.0
Fe    F
 5.4577    1.0
Fe    F
 2.53889   1.0
Fe    F
 1.11352   1.0
Fe    F
 0.532752  1.0
Fe    G
 9.93541   1.0
Fe    G
 3.14914   1.0
Fe    G
 0.844888  1.0
Fe    H
 5.70857   1.0
Fe    H
 2.51445   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Co    S
 30.7127   1.0
Co    S
 14.7617   1.0
Co    S
 6.80741   1.0
Co    S
 3.17452   1.0
Co    S
 1.58785   1.0
Co    S
 0.793555  1.0
Co    S
 0.365003  1.0
Co    S
 0.175     1.0
Co    S
 0.0766618  1.0
Co    P
 64.5928   1.0
Co    P
 24.6519   1.0
Co    P
 12.326    1.0
Co    P
 3.82344   1.0
Co    P
 1.88294   1.0
Co    P
 0.8402    1.0
Co    P
 0.427     1.0
Co    P
 0.227861  1.0
Co    P
 0.106967  1.0
Co    D
 29.396    1.0
Co    D
 11.572    1.0
Co    D
 6.66651   1.0
Co    D
 2.73963   1.0
Co    D
 1.1384    1.0
Co    D
 0.492944  1.0
Co    F
 6.08844   1.0
Co    F
 2.99224   1.0
Co    F
 1.4438    1.0
Co    F
 0.63966   1.0
Co    G
 11.3227   1.0
Co    G
 3.64421   1.0
Co    G
 0.986361  1.0
Co    H
 6.53927   1.0
Co    H
 3.00791   1.0
#BASIS SET: (9s,9p,6d,4f,3g,2h) -> [9s,9p,6d,4f,3g,2h]
Ni    S
 34.2679   1.0
Ni    S
 16.5106   1.0
Ni    S
 7.76362   1.0
Ni    S
 3.45047   1.0
Ni    S
 1.73285   1.0
Ni    S
 0.866228  1.0
Ni    S
 0.417353  1.0
Ni    S
 0.196     1.0
Ni    S
 0.0792658  1.0
Ni    P
 68.6851   1.0
Ni    P
 26.7829   1.0
Ni    P
 13.3914   1.0
Ni    P
 4.2764    1.0
Ni    P
 1.9745    1.0
Ni    P
 0.830956  1.0
Ni    P
 0.412243  1.0
Ni    P
 0.219316  1.0
Ni    P
 0.111574  1.0
Ni    D
 32.7031   1.0
Ni    D
 13.2305   1.0
Ni    D
 6.66815   1.0
Ni    D
 2.59586   1.0
Ni    D
 1.19935   1.0
Ni    D
 0.541767  1.0
Ni    F
 6.74007   1.0
Ni    F
 3.39732   1.0
Ni    F
 1.52989   1.0
Ni    F
