3.133470E+00 1.376050E-01 -1.436610E-01 -1.936220E-01 2.482810E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.457680E+00 2.314700E-01 -2.292940E-01 -2.899810E-01 4.455630E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.745380E-01 2.965300E-01 -2.619730E-01 -1.702510E-01 -5.406450E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.051620E-01 3.052000E-01 -5.300600E-02 6.126870E-01 -8.783940E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.341130E-01 2.380750E-01 4.119990E-01 4.817940E-01 1.443118E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.727000E-02 1.073860E-01 4.831900E-01 -6.794480E-01 -4.690810E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.335400E-02 1.173300E-02 1.071880E-01 -2.771730E-01 -3.989850E-01 1.000000E+00 0.000000E+00 0.000000E+00
2.137400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
9.795000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Sc f
2.775000E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.059700E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.046000E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.125000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Sc g
2.492800E+00 1.000000E+00 0.000000E+00 0.000000E+00
9.149000E-01 0.000000E+00 1.000000E+00 0.000000E+00
2.573000E-01 0.000000E+00 0.000000E+00 1.000000E+00
Sc h
2.051600E+00 1.000000E+00 0.000000E+00
5.016000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
Ti s
9.317034E+06 1.967884E-06 -1.130007E-06 2.252735E-07 -5.318433E-08 -9.711872E-08 -1.533644E-07 -1.764526E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.394971E+06 1.530198E-05 -8.789416E-06 1.753631E-06 -4.139855E-07 -7.733970E-07 -1.234295E-06 -1.314401E-06 0.000000E+00 0.000000E+00 0.000000E+00
3.174531E+05 8.050403E-05 -4.622623E-05 9.213052E-06 -2.175153E-06 -3.931052E-06 -6.177188E-06 -7.355464E-06 0.000000E+00 0.000000E+00 0.000000E+00
8.992100E+04 3.400302E-04 -1.954047E-04 3.901242E-05 -9.209567E-06 -1.738323E-05 -2.787253E-05 -2.863762E-05 0.000000E+00 0.000000E+00 0.000000E+00
2.933816E+04 1.238349E-03 -7.117000E-04 1.419184E-04 -3.350761E-05 -5.986536E-05 -9.355199E-05 -1.156551E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.059266E+04 4.028475E-03 -2.321755E-03 4.648635E-04 -1.097393E-04 -2.095853E-04 -3.378352E-04 -3.330732E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.132056E+03 1.192508E-02 -6.899511E-03 1.383544E-03 -3.267006E-04 -5.756482E-04 -8.935475E-04 -1.155156E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.714235E+03 3.215601E-02 -1.883765E-02 3.827354E-03 -9.036567E-04 -1.751595E-03 -2.842353E-03 -2.659832E-03 0.000000E+00 0.000000E+00 0.000000E+00
7.479151E+02 7.778620E-02 -4.663976E-02 9.639191E-03 -2.277257E-03 -3.935120E-03 -6.052332E-03 -8.332036E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.401991E+02 1.612030E-01 -1.020764E-01 2.211719E-02 -5.226756E-03 -1.038490E-02 -1.704690E-02 -1.462611E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.602060E+02 2.618826E-01 -1.848693E-01 4.314954E-02 -1.021707E-02 -1.691100E-02 -2.549806E-02 -4.030890E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.758851E+01 2.766541E-01 -2.479601E-01 6.703481E-02 -1.591468E-02 -3.410989E-02 -5.791149E-02 -3.745842E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.804489E+01 1.442968E-01 -1.634863E-01 4.946424E-02 -1.182814E-02 -1.220437E-02 -1.271791E-02 -7.375959E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.735362E+01 6.993131E-02 1.779147E-01 -8.333456E-02 2.011999E-02 1.397535E-02 6.260762E-03 1.443268E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.642062E+00 1.259449E-01 5.351738E-01 -3.384435E-01 8.526584E-02 2.176212E-01 4.080306E-01 2.119031E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.304404E+00 9.025830E-02 3.752822E-01 -3.674069E-01 9.693489E-02 9.532708E-02 1.284258E-01 7.474187E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.937718E+00 1.200401E-02 5.217038E-02 2.247056E-01 -7.082672E-02 1.782524E-02 -1.231286E-01 -2.031080E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.365940E-01 -3.976168E-04 -3.863192E-03 6.878815E-01 -2.359740E-01 -1.016342E+00 -2.267331E+00 1.922693E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.326240E-01 1.425444E-04 2.845374E-04 3.594435E-01 -2.629613E-01 3.107026E-01 2.807507E+00 2.287768E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.073520E-01 -4.196664E-05 -3.500414E-04 1.933695E-02 3.011214E-01 1.991786E+00 -3.028009E-01 -5.168135E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.203400E-02 4.824213E-05 3.192906E-04 -5.997819E-03 6.125074E-01 -1.142955E+00 -2.071227E+00 6.460323E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.403800E-02 -4.676898E-06 -5.613970E-05 2.828064E-03 2.571368E-01 -6.206923E-01 1.803625E+00 -2.915551E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.026300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.045700E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ti p
2.553733E+04 1.200000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 2.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
6.042243E+03 1.040000E-04 -3.500000E-05 8.000000E-06 1.000000E-05 2.000000E-05 -2.800000E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.962653E+03 6.070000E-04 -2.030000E-04 4.900000E-05 6.100000E-05 1.260000E-04 -1.340000E-04 0.000000E+00 0.000000E+00 0.000000E+00
7.517338E+02 2.751000E-03 -9.250000E-04 2.210000E-04 2.750000E-04 5.260000E-04 -7.360000E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.198833E+02 1.026600E-02 -3.470000E-03 8.360000E-04 1.034000E-03 2.151000E-03 -2.293000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.464300E+02 3.218000E-02 -1.102000E-02 2.641000E-03 3.283000E-03 6.257000E-03 -8.752000E-03 0.000000E+00 0.000000E+00 0.000000E+00
7.074861E+01 8.448600E-02 -2.957700E-02 7.151000E-03 8.829000E-03 1.845500E-02 -1.922600E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.559088E+01 1.783320E-01 -6.457400E-02 1.553000E-02 1.930800E-02 3.624700E-02 -5.258900E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.836893E+01 2.885740E-01 -1.084580E-01 2.647900E-02 3.261200E-02 7.092000E-02 -6.589400E-02 0.000000E+00 0.000000E+00 0.000000E+00
9.658655E+00 3.287580E-01 -1.319100E-01 3.198000E-02 3.997700E-02 7.182700E-02 -1.481120E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.136730E+00 2.115410E-01 -5.308900E-02 1.256100E-02 1.529900E-02 5.920100E-02 -2.412400E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.698872E+00 5.551900E-02 1.781250E-01 -5.299400E-02 -6.262000E-02 -1.842720E-01 1.769790E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.389703E+00 2.020000E-03 3.957010E-01 -1.130390E-01 -1.382880E-01 -3.296530E-01 1.158428E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.031630E-01 -1.429000E-03 3.927280E-01 -1.436980E-01 -1.763480E-01 -5.457640E-01 -9.634580E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.441230E-01 -9.410000E-04 1.744770E-01 -1.033600E-02 -5.540400E-02 1.145431E+00 -1.324508E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.413610E-01 -5.300000E-05 1.894600E-02 3.547360E-01 5.592910E-01 5.526250E-01 2.291373E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.086300E-02 -1.700000E-05 -3.280000E-04 5.481010E-01 5.331150E-01 -9.642600E-01 -1.112932E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.590700E-02 3.000000E-06 3.760000E-04 2.252960E-01 3.817200E-02 -8.824000E-02 -2.156310E-01 1.000000E+00 0.000000E+00 0.000000E+00
4.814000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.216600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ti d
1.969490E+02 3.820000E-04 -3.880000E-04 -6.220000E-04 -6.960000E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.883720E+01 3.368000E-03 -3.428000E-03 -5.493000E-03 -7.089000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.256540E+01 1.624200E-02 -1.659800E-02 -2.696800E-02 -3.101300E-02 0.000000E+00 0.000000E+00 0.000000E+00
9.575660E+00 5.237700E-02 -5.417200E-02 -8.953300E-02 -1.200550E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.318590E+00 1.299280E-01 -1.366600E-01 -2.283740E-01 -2.789100E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.023270E+00 2.312330E-01 -2.294490E-01 -3.312580E-01 -3.789610E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.467780E-01 3.035610E-01 -2.549950E-01 -1.063490E-01 5.737430E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.338760E-01 3.092680E-01 -4.766100E-02 6.310360E-01 7.279500E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.922740E-01 2.316440E-01 3.948800E-01 3.966210E-01 -1.297656E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.150200E-02 1.015400E-01 4.964530E-01 -6.180090E-01 3.203760E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.228500E-02 1.168400E-02 1.257560E-01 -2.695920E-01 5.230100E-01 1.000000E+00 0.000000E+00 0.000000E+00
2.790500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.376500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ti f
3.738100E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.495700E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
5.985000E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.821000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ti g
3.218500E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.274600E+00 0.000000E+00 1.000000E+00 0.000000E+00
4.002000E-01 0.000000E+00 0.000000E+00 1.000000E+00
Ti h
2.791900E+00 1.000000E+00 0.000000E+00
8.721000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
V s
1.025178E+07 1.966291E-06 -1.100923E-06 2.278854E-07 -5.275948E-08 -1.003479E-07 -1.592148E-07 -1.885199E-07 0.000000E+00 0.000000E+00 0.000000E+00
1.534920E+06 1.528967E-05 -8.563250E-06 1.773942E-06 -4.107129E-07 -7.997061E-07 -1.278305E-06 -1.394550E-06 0.000000E+00 0.000000E+00 0.000000E+00
3.493009E+05 8.043932E-05 -4.503678E-05 9.319992E-06 -2.157711E-06 -4.060397E-06 -6.420097E-06 -7.881519E-06 0.000000E+00 0.000000E+00 0.000000E+00
9.894205E+04 3.397617E-04 -1.903808E-04 3.946449E-05 -9.137220E-06 -1.798070E-05 -2.883633E-05 -3.027981E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.228136E+04 1.237405E-03 -6.934284E-04 1.435720E-04 -3.323885E-05 -6.181370E-05 -9.735890E-05 -1.243160E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.165527E+04 4.025740E-03 -2.262429E-03 4.702911E-04 -1.088925E-04 -2.168915E-04 -3.491402E-04 -3.507231E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.546548E+03 1.191912E-02 -6.724991E-03 1.399998E-03 -3.241407E-04 -5.942417E-04 -9.316194E-04 -1.246440E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.886185E+03 3.215431E-02 -1.837325E-02 3.874111E-03 -8.972319E-04 -1.814506E-03 -2.934959E-03 -2.787420E-03 0.000000E+00 0.000000E+00 0.000000E+00
8.229417E+02 7.785452E-02 -4.555260E-02 9.765942E-03 -2.262105E-03 -4.064807E-03 -6.333703E-03 -9.045618E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.743439E+02 1.616367E-01 -9.996969E-02 2.244179E-02 -5.203068E-03 -1.079223E-02 -1.760698E-02 -1.522967E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.763069E+02 2.634194E-01 -1.819111E-01 4.390091E-02 -1.019123E-02 -1.752264E-02 -2.696848E-02 -4.437496E-02 0.000000E+00 0.000000E+00 0.000000E+00
8.540661E+01 2.799986E-01 -2.458744E-01 6.843462E-02 -1.594820E-02 -3.573873E-02 -5.982079E-02 -3.793507E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.190435E+01 1.473474E-01 -1.638089E-01 5.096500E-02 -1.193588E-02 -1.263079E-02 -1.545613E-02 -8.564216E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.915525E+01 6.826405E-02 1.795843E-01 -8.535940E-02 2.018344E-02 1.393494E-02 1.103001E-02 1.715635E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.571617E+00 1.194436E-01 5.389547E-01 -3.474804E-01 8.610071E-02 2.305046E-01 4.234006E-01 2.192374E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.780086E+00 8.507582E-02 3.749098E-01 -3.672368E-01 9.487917E-02 9.365740E-02 1.454088E-01 8.190393E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.161860E+00 1.125814E-02 5.200269E-02 2.385408E-01 -7.309753E-02 7.828960E-03 -2.197140E-01 -2.439698E+00 0.000000E+00 0.000000E+00 0.000000E+00
