#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVXZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PV5Z-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from pbasis-base.gbs and pbasis-5.gbs at Sun, 21:47 Aug 22, 2010
#
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       AUG-CC-PV5Z-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit_aug.libmol files 16 February 2010
#  according to note in above libmol files, augmented jkfit basis sets were
#     generated from CC-PVXZ-JKFIT (see reference thereat) by "adding one 
#     even tempered diffuse function to each primitive set. This was done
#     by building e1**2/e2 where e1 was the most-diffuse exponent already
#     present and e2 the next most diffuse one if both existed, or e1/2.5
#     if only one exponent existed beforehand. I.e., the jkfiting sets
#     here are not actually optimized for the indicated basis sets."
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from cc-pv5z-jkfit.gbs and molpro-diffuse-aug-cc-pv5z-jkfit.gbs at Wed, 02:17 Aug 25, 2010
#



#BASIS SET: (5s,4p,5d,4f,3g,2h) -> [5s,4p,5d,4f,3g,2h]
      0.3193619500           1.0000000000
C    I
      0.5391920000           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
N    S
   1102.8622453000           1.0000000000
N    S
    370.9804115300           1.0000000000
N    S
    136.7355593800           1.0000000000
N    S
     50.7558719200           1.0000000000
N    S
     20.5356561000           1.0000000000
N    S
      7.8318737200           1.0000000000
N    S
      3.4784063900           1.0000000000
N    S
      1.4552856600           1.0000000000
N    S
      0.6306898900           1.0000000000
N    S
      0.2727659600           1.0000000000
N    P
     93.5409540700           1.0000000000
N    P
     29.5240195300           1.0000000000
N    P
     10.9175029900           1.0000000000
N    P
      4.3449289000           1.0000000000
N    P
      1.8216912600           1.0000000000
N    P
      0.7579242400           1.0000000000
N    P
      0.2824146900           1.0000000000
N    D
     16.4193789300           1.0000000000
N    D
      5.0104049400           1.0000000000
N    D
      1.9793971900           1.0000000000
N    D
      0.7849577200           1.0000000000
N    D
      0.2895406600           1.0000000000
N    F
      4.7702000000           1.0000000000
N    F
      1.9362000000           1.0000000000
N    F
      0.8302000000           1.0000000000
N    F
      0.3992000000           1.0000000000
N    G
      3.0652000000           1.0000000000
N    G
      1.3272000000           1.0000000000
N    G
      0.6162000000           1.0000000000
N    H
      2.6342000000           1.0000000000
N    H
      1.0652000000           1.0000000000
N    I
      1.8912000000           1.0000000000
N    S
      0.1179680700           1.0000000000
N    P
      0.1052322300           1.0000000000
N    D
      0.1068003900           1.0000000000
N    F
      0.1919545200           1.0000000000
N    G
      0.2860928600           1.0000000000
N    H
      0.4307383800           1.0000000000
N    I
      0.7564800000           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
O    S
   1517.8667506000           1.0000000000
O    S
    489.6795200800           1.0000000000
O    S
    176.7211866500           1.0000000000
O    S
     63.7922331400           1.0000000000
O    S
     25.3664991300           1.0000000000
O    S
      9.9135491200           1.0000000000
O    S
      4.4645306600           1.0000000000
O    S
      1.8017743700           1.0000000000
O    S
      0.8078971100           1.0000000000
O    S
      0.3386432700           1.0000000000
O    P
    120.1603092100           1.0000000000
O    P
     34.4096224700           1.0000000000
O    P
     12.5811486100           1.0000000000
O    P
      5.0663824200           1.0000000000
O    P
      2.0346927100           1.0000000000
O    P
      0.8609296700           1.0000000000
O    P
      0.3668135700           1.0000000000
O    D
     19.0430628100           1.0000000000
O    D
      5.8060381100           1.0000000000
O    D
      2.1891841600           1.0000000000
O    D
      0.8779461400           1.0000000000
O    D
      0.3562364700           1.0000000000
O    F
      6.0347000000           1.0000000000
O    F
      2.4627000000           1.0000000000
O    F
      1.0607000000           1.0000000000
O    F
      0.5107000000           1.0000000000
O    G
      4.1717000000           1.0000000000
O    G
      1.7097000000           1.0000000000
O    G
      0.7567000000           1.0000000000
O    H
      3.5057000000           1.0000000000
O    H
      1.3447000000           1.0000000000
O    I
      2.4747000000           1.0000000000
O    S
      0.1419478600           1.0000000000
O    P
      0.1562870900           1.0000000000
O    D
      0.1445469300           1.0000000000
O    F
      0.2458890300           1.0000000000
O    G
      0.3349095700           1.0000000000
O    H
      0.5157937300           1.0000000000
O    I
      0.9898800000           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
F    S
   1885.0661216000           1.0000000000
F    S
    623.7558229700           1.0000000000
F    S
    227.9240502900           1.0000000000
F    S
     82.1841787700           1.0000000000
F    S
     32.6289375800           1.0000000000
F    S
     12.7832795800           1.0000000000
F    S
      5.6589257900           1.0000000000
F    S
      2.3208306700           1.0000000000
F    S
      1.0191520900           1.0000000000
F    S
      0.4219669900           1.0000000000
F    P
    153.7206976800           1.0000000000
F    P
     45.3904508700           1.0000000000
F    P
     16.7858457700           1.0000000000
F    P
      6.7293857800           1.0000000000
F    P
      2.6694607000           1.0000000000
F    P
      1.1049787100           1.0000000000
F    P
      0.4572770400           1.0000000000
F    D
     24.8696853500           1.0000000000
F    D
      7.5554441600           1.0000000000
F    D
      2.8268499200           1.0000000000
F    D
      1.1123341300           1.0000000000
F    D
      0.4387775400           1.0000000000
F    F
      7.9549000000           1.0000000000
F    F
      3.2269000000           1.0000000000
F    F
      1.3799000000           1.0000000000
F    F
      0.6579000000           1.0000000000
F    G
      5.5929000000           1.0000000000
F    G
      2.2729000000           1.0000000000
F    G
      0.9949000000           1.0000000000
F    H
      4.5329000000           1.0000000000
F    H
      1.7079000000           1.0000000000
F    I
      3.1899000000           1.0000000000
F    S
      0.1747100800           1.0000000000
F    P
      0.1892364900           1.0000000000
F    D
      0.1730826400           1.0000000000
F    F
      0.3136694000           1.0000000000
F    G
      0.4354903500           1.0000000000
F    H
      0.6435002800           1.0000000000
F    I
      1.2759600000           1.0000000000
#BASIS SET: (11s,8p,6d,5f,4g,3h,2i) -> [11s,8p,6d,5f,4g,3h,2i]
Ne    S
   2252.2655000000           1.0000000000
Ne    S
    757.8321000000           1.0000000000
Ne    S
    279.1269000000           1.0000000000
Ne    S
    100.5761000000           1.0000000000
Ne    S
     39.8914000000           1.0000000000
Ne    S
     15.6530000000           1.0000000000
Ne    S
      6.8533000000           1.0000000000
Ne    S
      2.8399000000           1.0000000000
Ne    S
      1.2304000000           1.0000000000
Ne    S
      0.5053000000           1.0000000000
Ne    P
    187.2811000000           1.0000000000
Ne    P
     56.3713000000           1.0000000000
Ne    P
     20.9905000000           1.0000000000
Ne    P
      8.3924000000           1.0000000000
Ne    P
      3.3042000000           1.0000000000
Ne    P
      1.3490000000           1.0000000000
Ne    P
      0.5477000000           1.0000000000
Ne    D
     30.6963000000           1.0000000000
Ne    D
      9.3049000000           1.0000000000
Ne    D
      3.4645000000           1.0000000000
Ne    D
      1.3467000000           1.0000000000
Ne    D
      0.5213000000           1.0000000000
Ne    F
      9.8751000000           1.0000000000
Ne    F
      3.9911000000           1.0000000000
Ne    F
      1.6991000000           1.0000000000
Ne    F
      0.8051000000           1.0000000000
Ne    G
      7.0141000000           1.0000000000
Ne    G
      2.8361000000           1.0000000000
Ne    G
      1.2331000000           1.0000000000
Ne    H
      5.5601000000           1.0000000000
Ne    H
      2.0711000000           1.0000000000
Ne    I
      3.9051000000           1.0000000000
Ne    S
      0.2075000000           1.0000000000
Ne    P
      0.2224000000           1.0000000000
Ne    D
      0.2018000000           1.0000000000
Ne    F
      0.3815000000           1.0000000000
Ne    G
      0.5361000000           1.0000000000
Ne    H
      0.7715000000           1.0000000000
Ne    I
      1.5620000000           1.0000000000
#BASIS SET: (14s,12p,10d,5f,4g,3h,2i) -> [14s,12p,10d,5f,4g,3h,2i]
Al    S
   3155.1928168000           1.0000000000
Al    S
    804.8182484300           1.0000000000
Al    S
    278.2871627900           1.0000000000
Al    S
    106.7394703400           1.0000000000
Al    S
     44.7260545500           1.0000000000
Al    S
     19.9859816200           1.0000000000
Al    S
      8.2139836400           1.0000000000
Al    S
      4.1826731600           1.0000000000
Al    S
      2.0606294400           1.0000000000
Al    S
      1.1394540100           1.0000000000
Al    S
      0.3532161100           1.0000000000
Al    S
      0.2151205200           1.0000000000
Al    S
      0.0910011200           1.0000000000
Al    P
    472.1639702800           1.0000000000
Al    P
    132.2032913200           1.0000000000
Al    P
     50.4601665400           1.0000000000
Al    P
     21.1311243100           1.0000000000
Al    P
     10.4579550800           1.0000000000
Al    P
      4.9925589400           1.0000000000
Al    P
      2.4609220800           1.0000000000
Al    P
      1.0708266200           1.0000000000
Al    P
      0.4186224200           1.0000000000
Al    P
      0.2441845400           1.0000000000
Al    P
      0.1182475300           1.0000000000
Al    D
     95.3743909700           1.0000000000
Al    D
     31.1377151000           1.0000000000
Al    D
     13.0324653000           1.0000000000
Al    D
      6.0372010600           1.0000000000
Al    D
      2.9357330000           1.0000000000
Al    D
      1.4175558600           1.0000000000
Al    D
      0.5338715700           1.0000000000
Al    D
      0.2554566900           1.0000000000
Al    D
      0.1084345600           1.0000000000
Al    F
      1.3588100000           1.0000000000
Al    F
      0.5678100000           1.0000000000
Al    F
      0.2518100000           1.0000000000
Al    F
      0.1258100000           1.0000000000
Al    G
      0.5548100000           1.0000000000
Al    G
      0.2998100000           1.0000000000
Al    G
      0.1718100000           1.0000000000
Al    H
      0.5848100000           1.0000000000
Al    H
      0.2938100000           1.0000000000
Al    I
      0.4878100000           1.0000000000
Al    S
      0.0384956500           1.0000000000
Al    P
      0.0572619300           1.0000000000
Al    D
      0.0460275800           1.0000000000
Al    F
      0.0628575400           1.0000000000
Al    G
      0.0984579400           1.0000000000
Al    H
      0.1476108800           1.0000000000
Al    I
      0.1951240000           1.0000000000
#BASIS SET: (14s,12p,10d,5f,4g,3h,2i) -> [14s,12p,10d,5f,4g,3h,2i]
Si    S
   3966.7823006000           1.0000000000
Si    S
    913.6524013000           1.0000000000
Si    S
    309.4757253200           1.0000000000
Si    S
    121.4837189600           1.0000000000
Si    S
     51.9498425400           1.0000000000
Si    S
     22.5314152600           1.0000000000
Si    S
      8.6118544500           1.0000000000
Si    S
      4.0353794600           1.0000000000
Si    S
      1.5605354300           1.0000000000
Si    S
      0.8265834400           1.0000000000
Si    S
      0.4840347100           1.0000000000
Si    S
      0.2875787000           1.0000000000
Si    S
      0.1318818800           1.0000000000
Si    P
    629.3068073700           1.0000000000
Si    P
    255.7150091400           1.0000000000
Si    P
    109.2963066400           1.0000000000
Si    P
     45.9437697600           1.0000000000
Si    P
     19.7842269400           1.0000000000
Si    P
      9.7746090300           1.0000000000
Si    P
      4.6426781700           1.0000000000
Si    P
      2.0449974100           1.0000000000
Si    P
      0.8220814400           1.0000000000
Si    P
      0.4097874100           1.0000000000
Si    P
      0.1845146600           1.0000000000
Si    D
    181.6734461400           1.0000000000
Si    D
     59.6544149200           1.0000000000
Si    D
     25.3539836100           1.0000000000
Si    D
     11.7189735300           1.0000000000
Si    D
      5.4455778100           1.0000000000
Si    D
      2.4659440000           1.0000000000
Si    D
      1.0365292700           1.0000000000
Si    D
      0.4109700100           1.0000000000
Si    D
      0.1695006800           1.0000000000
Si    F
      2.1408800000           1.0000000000
Si    F
      0.8758800000           1.0000000000
Si    F
      0.3798800000           1.0000000000
Si    F
      0.1848800000           1.0000000000
Si    G
      0.7468800000           1.0000000000
Si    G
      0.3998800000           1.0000000000
Si    G
      0.2278800000           1.0000000000
Si    H
      0.7638800000           1.0000000000
Si    H
      0.3788800000           1.0000000000
Si    I
      0.6418800000           1.0000000000
Si    S
      0.0604802500           1.0000000000
Si    P
      0.0830812700           1.0000000000
Si    D
      0.0699089500           1.0000000000
Si    F
      0.0899774000           1.0000000000
Si    G
      0.1298621900           1.0000000000
Si    H
      0.1879222600           1.0000000000
Si    I
      0.2567520000           1.0000000000
#BASIS SET: (14s,12p,10d,5f,4g,3h,2i) -> [14s,12p,10d,5f,4g,3h,2i]
P    S
   5107.3657113000           1.0000000000
P    S
   1086.7632676000           1.0000000000
P    S
    350.6367404300           1.0000000000
P    S
    136.6570875000           1.0000000000
P    S
     58.9922085400           1.0000000000
P    S
     25.6521241800           1.0000000000
P    S
      9.8584341800           1.0000000000
P    S
      4.6827641200           1.0000000000
P    S
      1.9275607000           1.0000000000
P    S
      1.0059954100           1.0000000000
P    S
      0.5881247300           1.0000000000
P    S
      0.3413198400           1.0000000000
P    S
      0.1800299900           1.0000000000
P    P
    575.5625546500           1.0000000000
P    P
    162.6403613000           1.0000000000
P    P
     62.4338916000           1.0000000000
P    P
     26.3873934900           1.0000000000
P    P
     13.0778851200           1.0000000000
P    P
      6.2324334300           1.0000000000
P    P
      2.6964172000           1.0000000000
P    P
      1.5942218900           1.0000000000
P    P
      0.8899947300           1.0000000000
P    P
      0.4895507900           1.0000000000
P    P
      0.2308329000           1.0000000000
P    D
    202.1945107100           1.0000000000
P    D
     60.1415843700           1.0000000000
P    D
     24.1167628700           1.0000000000
P    D
     11.0295862600           1.0000000000
P    D
      5.3635229000           1.0000000000
P    D
      2.6589552200           1.0000000000
P    D
      1.1768422300           1.0000000000
P    D
      0.4953730000           1.0000000000
P    D
      0.2104297800           1.0000000000
P    F
      2.7329250000           1.0000000000
P    F
      1.1309250000           1.0000000000
P    F
      0.4949250000           1.0000000000
P    F
      0.2429250000           1.0000000000
P    G
      0.9999250000           1.0000000000
P    G
      0.5269250000           1.0000000000
P    G
      0.2959250000           1.0000000000
P    H
      0.9799250000           1.0000000000
P    H
      0.4889250000           1.0000000000
P    I
      0.8219250000           1.0000000000
P    S
      0.0949572600           1.0000000000
P    P
      0.1088422900           1.0000000000
P    D
      0.0893885900           1.0000000000
P    F
      0.1192353500           1.0000000000
P    G
      0.1661936800           1.0000000000
P    H
      0.2439448500           1.0000000000
P    I
      0.3287700000           1.0000000000
#BASIS SET: (14s,12p,10d,5f,4g,3h,2i) -> [14s,12p,10d,5f,4g,3h,2i]
S    S
   6402.4580816000           1.0000000000
S    S
   1704.9249408000           1.0000000000
S    S
    598.0903890400           1.0000000000
S    S
    225.9092036400           1.0000000000
S    S
     94.4262619100           1.0000000000
S    S
     37.2224208400           1.0000000000
S    S
     18.2591065300           1.0000000000
S    S
      8.7937857300           1.0000000000
S    S
      4.4619424700           1.0000000000
S    S
      2.2735987700           1.0000000000
S    S
      0.7807539500           1.0000000000
S    S
      0.4819115400           1.0000000000
S    S
      0.2157355500           1.0000000000
S    P
    796.1648161800           1.0000000000
S    P
    226.1792826600           1.0000000000
S    P
     85.5986457600           1.0000000000
S    P
     36.2689783800           1.0000000000
S    P
     16.3252070000           1.0000000000
S    P
      7.6145421600           1.0000000000
S    P
      3.3388130000           1.0000000000
S    P
      1.8665221500           1.0000000000
S    P
      0.9402516000           1.0000000000
S    P
      0.5152125600           1.0000000000
S    P
      0.2631838000           1.0000000000
S    D
    190.5565867200           1.0000000000
S    D
     60.3468014300           1.0000000000
S    D
     25.1419670600           1.0000000000
S    D
     12.1467682000           1.0000000000
S    D
      6.2993488100           1.0000000000
S    D
      3.0706106700           1.0000000000
S    D
      1.2911977800           1.0000000000
S    D
      0.5667860300           1.0000000000
S    D
      0.2419241900           1.0000000000
S    F
      3.2945050000           1.0000000000
S    F
      1.3725050000           1.0000000000
S    F
      0.6035050000           1.0000000000
S    F
      0.2965050000           1.0000000000
S    G
      1.1875050000           1.0000000000
S    G
      0.6205050000           1.0000000000
S    G
      0.3465050000           1.0000000000
S    H
      1.1625050000           1.0000000000
S    H
      0.5545050000           1.0000000000
S    I
      0.9635050000           1.0000000000
S    S
      0.0965775300           1.0000000000
S    P
      0.1344410400           1.0000000000
S    D
      0.1032617400           1.0000000000
S    F
      0.1456743800           1.0000000000
S    G
      0.1934967700           1.0000000000
S    H
      0.2644941700           1.0000000000
S    I
      0.3854020000           1.0000000000
#BASIS SET: (14s,12p,10d,5f,4g,3h,2i) -> [14s,12p,10d,5f,4g,3h,2i]
Cl    S
   7082.7970581000           1.0000000000
Cl    S
   2109.3095076000           1.0000000000
Cl    S
    768.4128187300           1.0000000000
Cl    S
    284.7925541600           1.0000000000
Cl    S
    116.5533173100           1.0000000000
Cl    S
     46.3948209900           1.0000000000
Cl    S
     21.9563033900           1.0000000000
Cl    S
      9.9930272100           1.0000000000
Cl    S
      4.7199459600           1.0000000000
Cl    S
      2.6573396200           1.0000000000
Cl    S
      1.0813481100           1.0000000000
Cl    S
      0.5315467900           1.0000000000
Cl    S
      0.2336703900           1.0000000000
Cl    P
    973.7352850900           1.0000000000
Cl    P
    278.9910934700           1.0000000000
Cl    P
    105.8864451600           1.0000000000
Cl    P
     45.2318468800           1.0000000000
Cl    P
     20.2891661500           1.0000000000
Cl    P
      9.5829383800           1.0000000000
Cl    P
      4.4641678600           1.0000000000
Cl    P
      2.3625612100           1.0000000000
Cl    P
      1.1491964200           1.0000000000
Cl    P
      0.6031021700           1.0000000000
Cl    P
      0.3059091100           1.0000000000
