      0.0792190              0.2762110        
      0.0299460              0.5870040        
Na    P
      0.0126050              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Mg    S
      2.4257193              0.0267640        
      0.8226250             -0.2238800        
      0.1077490              0.6204640        
Mg    S
      0.0394850              1.0000000        
Mg    P
      0.7690470             -0.0366480        
      0.1886750              0.2431450        
      0.0751010              0.5547840        
Mg    P
      0.0294970              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Al    S
      2.7863370             -0.0464110        
      1.1436350              0.2744720        
      0.1700270             -0.6252340        
Al    S
      0.0673240              1.0000000        
Al    P
      0.9837940              0.0520360        
      0.3582450             -0.1550940        
      0.1381580             -0.5325840        
Al    P
      0.0449750              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Si    S
      4.0143780             -0.0395080        
      1.3937070              0.2961500        
      0.2516580             -0.5997520        
Si    S
      0.1001800              1.0000000        
Si    P
      1.1024810              0.0845830        
      0.5831270             -0.1857480        
      0.2086750             -0.5548520        
Si    P
      0.0691470              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
P    S
      6.7223080             -0.0324550        
      1.6240630              0.2850560        
      0.3319290             -0.6469140        
P    S
      0.1208190              1.0000000        
P    P
      1.2832210             -0.0559620        
      0.5997250              0.2863630        
      0.2277590              0.5522570        
P    P
      0.0844240              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
S    S
      6.8335180             -0.0438750        
      2.0777380              0.3198940        
      0.4191210             -0.6612330        
S    S
      0.1532370              1.0000000        
S    P
      1.8171390             -0.0792270        
      0.8550700              0.2636710        
      0.3120530              0.5806820        
S    P
      0.1016870              1.0000000        
S    P
      0.0298100              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
Cl    S
     14.0730760              0.0203450        
      2.3315650             -0.2892230        
      0.5071000              0.6303670        
Cl    S
      0.1824330              1.0000000        
Cl    P
      3.3531290             -0.0415520        
      0.7856860              0.3997480        
      0.2674540              0.5918290        
Cl    P
      0.0782750              1.0000000        
Cl    P
      0.0154770              1.0000000        
#BASIS SET: (6s,6p,3d,1f) -> [4s,4p,3d,1f]
Ar    S
    174.6696550              0.0025870        
     12.6957680              0.0623130        
      2.9178340             -1.0421580        
Ar    S
      0.6708400              1.0000000        
Ar    S
      0.2991120              1.0000000        
Ar    S
      0.1314020              1.0000000        
Ar    P
     19.8872210              0.0233460        
      3.7761720             -0.2246210        
      1.2115160              1.1375960        
Ar    P
      0.5384990              1.0000000        
Ar    P
      0.2295750              1.0000000        
Ar    P
      0.0951030              1.0000000        
Ar    D
      1.4509000              1.0000000        
Ar    D
      0.4385000              1.0000000        
Ar    D
      0.1325000              1.0000000        
Ar    F
      0.9305000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
K    S
      1.1054926              0.0251350        
      0.2694510             -0.2849110        
      0.0448520              0.4735740        
K    S
      0.0205690              1.0000000        
K    P
      0.2202780             -0.0644430        
      0.0516110              0.2701400        
      0.0222530              0.6012890        
K    P
      0.0098480              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ca    S
      0.8382650              0.1068310        
      0.4323130             -0.3872400        
      0.0651100              0.6454090        
Ca    S
      0.0271070              1.0000000        
Ca    P
      0.3169150             -0.1171340        
      0.1160180              0.2385410        
      0.0497080              0.5986320        
Ca    P
      0.0214780              1.0000000        
#BASIS SET: (4s,2p) -> [3s,2p]
Zn    S
      1.5727550              0.3138620        
      1.1989050             -0.5418010        
Zn    S
      0.1488560              1.0000000        
Zn    S
      0.0510160              1.0000000        
Zn    P
      0.1362700              1.0000000        
Zn    P
      0.0415000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ga    S
      3.4847750              0.1143940        
      1.6858350             -0.3601310        
      0.1785420              0.6937990        
Ga    S
      0.0678140              1.0000000        
Ga    P
      1.2832310              0.1028340        
      0.4761630             -0.1408860        
      0.1556210             -0.4773150        
Ga    P
      0.0542940              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ge    S
      3.2312530              0.2221800        
      1.9475450             -0.5066160        
      0.2323200              0.7088450        
Ge    S
      0.0866690              1.0000000        
Ge    P
      1.2278050              0.2239500        
      0.7568560             -0.2291340        
      0.2043470             -0.5764140        
Ge    P
      0.0677920              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
As    S
      3.4314740              0.1481660        
      1.8968660             -0.4498900        
      0.2944490              0.6956820        
As    S
      0.1118960              1.0000000        
As    P
      1.2964470             -0.3699540        
      0.9499710              0.3732140        
      0.2544210              0.6003040        
As    P
      0.0875930              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
Se    S
      3.5881800              0.2496300        
      2.2397110             -0.5814600        
      0.3437730              0.7289380        
Se    S
      0.1313990              1.0000000        
Se    P
      1.5094270              0.1952710        
      0.8751060             -0.2539150        
      0.2908260             -0.5904870        
Se    P
      0.1002210              1.0000000        
Se    P
      0.0325160              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
Br    S
      4.7218810              0.1072970        
      2.2575550             -0.4338020        
      0.3896080              0.7720430        
Br    S
      0.1471340              1.0000000        
Br    P
      1.8969420             -0.1793950        
      0.9108990              0.2637290        
      0.3168550              0.6069520        
Br    P
      0.1095030              1.0000000        
Br    P
      0.0360970              1.0000000        
#BASIS SET: (6s,6p,3d,1f) -> [4s,4p,3d,1f]
Kr    S
     35.4029610              0.0204950        
     15.6650890             -0.0991880        
      6.2477110              1.0720510        
Kr    S
      2.3942460              1.0000000        
Kr    S
      0.4534890              1.0000000        
Kr    S
      0.1721580              1.0000000        
Kr    P
     23.0290850              0.0056250        
      9.5030920             -0.0750510        
      2.8424610              1.0456890        
Kr    P
      0.6892930              1.0000000        
Kr    P
      0.2851360              1.0000000        
Kr    P
      0.1087820              1.0000000        
Kr    D
      0.7379000              1.0000000        
Kr    D
      0.3225000              1.0000000        
Kr    D
      0.1409000              1.0000000        
Kr    F
      0.7052000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Rb    S
      0.7182880              0.0772200        
      0.2739780             -0.3446230        
      0.0323060              0.7263260        
Rb    S
      0.0152320              1.0000000        
Rb    P
      0.1619670             -0.0962530        
      0.0507710              0.2008450        
      0.0221330              0.6076980        
Rb    P
      0.0099340              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Sr    S
      0.7917400              0.0835140        
      0.3161780             -0.4292370        
      0.0665650              0.5239690        
Sr    S
      0.0269900              1.0000000        
Sr    P
      0.2258250             -0.1673350        
      0.0956910              0.2554970        
      0.0420770              0.6116690        
Sr    P
      0.0180770              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
In    S
      1.5325620              0.2617740        
      0.9442690             -0.6254060        
      0.1767330              0.6513040        
In    S
      0.0643430              1.0000000        
In    P
      0.6414740              0.2111030        
      0.3427390             -0.2430290        
      0.1095460             -0.5601910        
In    P
      0.0389580              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Sn    S
      1.6003220              0.6357680        
      1.1663410             -1.0762620        
      0.2397610              0.6085820        
Sn    S
      0.0872370              1.0000000        
Sn    P
      2.1046770              0.0789500        
      1.3710940             -0.1911590        
      0.2013930              0.5425460        
Sn    P
      0.0659950              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Sb    S
      2.2207990              0.2567130        
      1.2678380             -0.6690110        
      0.2609560              0.6464600        
Sb    S
      0.1000660              1.0000000        
Sb    P
      2.1493490              0.1089150        
      1.4342120             -0.2513970        
      0.2426310              0.5739470        
Sb    P
      0.0834160              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
Te    S
      2.4712220              0.2419560        
      1.5099950             -0.6004880        
      0.2546770              0.7635220        
Te    S
      0.1026310              1.0000000        
Te    P
      2.3887340              0.1581810        
      1.6441650             -0.3249320        
      0.2899730              0.5856550        
Te    P
      0.0967530              1.0000000        
Te    P
      0.0297670              1.0000000        
#BASIS SET: (4s,5p) -> [2s,3p]
I    S
      2.1227650              1.1040280        
      1.7704810             -1.5353260        
      0.3130840              0.7516030        
I    S
      0.1240710              1.0000000        
I    P
      2.4328870              0.4422320        
      2.1372490             -0.5838090        
      0.3145460              0.6266060        
I    P
      0.1049450              1.0000000        
I    P
      0.0326410              1.0000000        
#BASIS SET: (6s,6p,3d,1f) -> [4s,4p,3d,1f]
Xe    S
      7.8580150              0.0599280        
      3.4957720             -0.6490760        
      1.7588690              1.5298140        
Xe    S
      0.3147450              1.0000000        
Xe    S
      0.1511600              1.0000000        
Xe    S
      0.0712260              1.0000000        
Xe    P
      3.2145230              0.2110050        
      1.8849440             -0.7126740        
      0.4488760              1.2280800        
Xe    P
      0.2122320              1.0000000        
Xe    P
      0.1001150              1.0000000        
Xe    P
      0.0469790              1.0000000        
Xe    D
      0.4460000              1.0000000        
Xe    D
      0.2322000              1.0000000        
Xe    D
      0.1208000              1.0000000        
Xe    F
      0.5157000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Cs    S
      0.3974310              0.2396470        
      0.2297960             -0.5541720        
      0.0365350              0.2513590        
Cs    S
      0.0189010              1.0000000        
Cs    P
      0.1239000             -0.1309060        
      0.0522810              0.1313700        
      0.0218970              0.6195840        
Cs    P
      0.0095740              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ba    S
      0.4928470              0.2289670        
      0.2828440             -0.5810350        
      0.0448740              0.6673080        
Ba    S
      0.0205860              1.0000000        
Ba    P
      0.1537520             -0.2715930        
      0.0809870              0.3542340        
      0.0325660              0.6642640        
Ba    P
      0.0142380              1.0000000        
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Hg    S
      1.3548420              0.2364940        
      0.8288920             -0.5996280        
      0.1339320              0.8463050        
Hg    S
      0.0510170              1.0000000        
Hg    P
      1.0001460              0.1449540        
      0.8664530             -0.2049710        
      0.1182060              0.4903010        
Hg    P
      0.0351550              1.0000000        
Hg    D
      0.1900000              1.0000000        
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Tl    S
      1.4633390              0.4254620        
      0.9909960             -0.8297730        
      0.1632550              0.8324440        
Tl    S
      0.0608020              1.0000000        
Tl    P
      1.3425020              0.0971080        
      0.9939890             -0.1932540        
      0.1496930              0.5147750        
Tl    P
      0.0456120              1.0000000        
Tl    D
      0.1500000              1.0000000        
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Pb    S
      1.3051750              1.0104020        
      1.1352820             -1.4023550        
      0.2027710              0.7933720        
Pb    S
      0.0817960              1.0000000        
Pb    P
      1.4416840              0.1456260        
      0.9771430             -0.3198630        
      0.1945050              0.5536900        
Pb    P
      0.0627100              1.0000000        
Pb    D
      0.1700000              1.0000000        
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Bi    S
      1.4253880              0.0760080        
      0.9849140             -0.4574080        
      0.2525140              0.7021840        
Bi    S
      0.1006190              1.0000000        
Bi    P
      1.5172830              0.3466820        
      1.2533070             -0.5133130        
      0.2079490              0.6484570        
Bi    P
      0.0694330              1.0000000        
Bi    D
      0.1700000              1.0000000        
#BASIS SET: (4s,5p,1d) -> [2s,3p,1d]
Po    S
      1.9570300              0.3567870        
      1.2992660             -0.8254650        
      0.2844790              0.8602430        
Po    S
      0.0994230              1.0000000        
Po    P
      1.7311350              0.1738230        
      1.2821620             -0.3364260        
      0.2354460              0.6932420        
Po    P
      0.0722990              1.0000000        
Po    P
      0.0202070              1.0000000        
Po    D
      0.2100000              1.0000000        
#BASIS SET: (4s,5p,1d) -> [2s,3p,1d]
At    S
      1.9624200              0.5190180        
      1.3873590             -1.0256140        
      0.2962310              0.9535080        
At    S
      0.1041270              1.0000000        
At    P
      2.2021380              0.0634430        
      1.3387910             -0.1945740        
      0.2620810              0.6511040        
At    P
      0.0962680              1.0000000        
At    P
      0.0378490              1.0000000        
At    D
      0.2300000              1.0000000        
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Rn    S
      1.9783250              0.6789880        
      1.5140330             -1.1841590        
      0.3246540              0.9210860        
Rn    S
      0.1273660              1.0000000        
Rn    P
      2.0310950              0.2320400        
      1.6561220             -0.3545180        
      0.2983650              0.6651200        
Rn    P
      0.1032220              1.0000000        
Rn    D
      0.2600000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Ac    S
     22.1940300              0.0005820        
      5.1618960             -0.2274570        
      3.4412640              1.1136920        
      2.2941760             -1.3602950        
Ac    S
      1.5294510              1.0000000        
Ac    S
      0.3858870              1.0000000        
Ac    S
      0.1023360              1.0000000        
Ac    S
      0.0409150              1.0000000        
Ac    P
     15.5815980              0.0023080        
     10.2112020             -0.0094080        
      4.2944280              0.0724550        
      1.9233260             -0.2925100        
Ac    P
      0.4718650              1.0000000        
Ac    P
      0.2073300              1.0000000        
Ac    P
      0.0613570              1.0000000        
Ac    P
      0.0230620              1.0000000        
Ac    D
      4.4321410              0.0035050        
      1.7006940             -0.0472170        
      1.0747940              0.0081990        
Ac    D
      0.3492750              1.0000000        
Ac    D
      0.1349570              1.0000000        
Ac    D
      0.0473780              1.0000000        
Ac    F
      2.1578980              0.3431490        
      0.7499590              0.4469380        
      0.2244120              0.4292070        
Ac    F
      0.0557480              1.0000000        
Ac    F
      0.0071560              1.0000000        
Ac    G
      0.5100000              1.0000000        
Ac    G
      0.1800000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Th    S
     10.5166570              0.0330960        
      7.0109060             -0.2339080        
      4.6738090              0.5198480        
      1.8620810             -1.0189420        
Th    S
      0.5373270              1.0000000        
Th    S
      0.2614820              1.0000000        
Th    S
      0.0682570              1.0000000        
Th    S
      0.0275220              1.0000000        
Th    P
     15.8728110              0.0015590        
     10.5818740             -0.0069170        
      3.9249540              0.1150440        
      2.2082920             -0.3349900        
Th    P
      0.4929470              1.0000000        
Th    P
      0.2151610              1.0000000        
Th    P
      0.0545080              1.0000000        
Th    P
      0.0143650              1.0000000        
Th    D
      6.0714120              0.0017310        
      1.9840490             -0.0398500        
      0.4607160              0.2696270        
Th    D
      0.2185020              1.0000000        
Th    D
      0.0987470              1.0000000        
Th    D
      0.0418720              1.0000000        
Th    F
      2.2991460              0.3237190        
      1.0205490              0.3795530        
      0.4433930              0.3340230        
Th    F
      0.1862010              1.0000000        
Th    F
      0.0715740              1.0000000        
Th    G
      0.5200000              1.0000000        
Th    G
      0.2200000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Pa    S
     11.3479200              0.0253300        
      7.0871300             -0.2229290        
      4.7242860              0.5295950        
      1.9345370             -1.0268620        
Pa    S
      0.5545750              1.0000000        
Pa    S
      0.2644890              1.0000000        
Pa    S
      0.0617110              1.0000000        
Pa    S
      0.0250180              1.0000000        
Pa    P
     17.4537430              0.0011780        
      7.6978150             -0.0298850        
      5.1322690              0.0983920        
      2.1613490             -0.2977200        
Pa    P
      0.5246520              1.0000000        
Pa    P
      0.2265150              1.0000000        
Pa    P
      0.0531380              1.0000000        
Pa    P
      0.0137180              1.0000000        
Pa    D
      6.7811600              0.0020550        
      2.2671730             -0.0397730        
      0.5406500              0.2501230        
Pa    D
      0.2566310              1.0000000        
Pa    D
      0.1138060              1.0000000        
Pa    D
      0.0471060              1.0000000        
Pa    F
      2.1660530              0.3672780        
      0.9571210              0.4121360        
      0.4186070              0.3133340        
Pa    F
      0.1770450              1.0000000        
Pa    F
      0.0673510              1.0000000        
Pa    G
      0.7000000              1.0000000        
Pa    G
      0.2000000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
U    S
     12.1252530              0.0219210        
      7.1615450             -0.2251600        
      4.7748360              0.5602990        
      2.0116930             -1.0712090        
U    S
      0.5868520              1.0000000        
U    S
      0.2791150              1.0000000        
U    S
      0.0633720              1.0000000        
U    S
      0.0256110              1.0000000        
U    P
     17.2547700              0.0013980        
      7.7353560             -0.0333460        
      5.1558780              0.1105780        
      2.2416700             -0.3172680        
U    P
      0.5818580              1.0000000        
U    P
      0.2679080              1.0000000        
U    P
      0.0834420              1.0000000        
U    P
      0.0321300              1.0000000        
U    D
      4.8410700              0.0057310        
      2.1601620             -0.0572360        
      0.5756300              0.2388280        
U    D
      0.2781360              1.0000000        
U    D
      0.1248790              1.0000000        
U    D
      0.0515480              1.0000000        
U    F
      2.4364410              0.3550110        
      1.1446820              0.4008460        
      0.5296930              0.3046790        
U    F
      0.2405960              1.0000000        
U    F
      0.1018670              1.0000000        
U    G
      1.1800000              1.0000000        
U    G
      0.4200000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Np    S
     13.4609030              0.0196310        
      7.7809600             -0.1612090        
      4.6203520              0.5363840        
      2.0983940             -1.1202000        
Np    S
      0.6129150              1.0000000        
Np    S
      0.2909640              1.0000000        
Np    S
      0.0643400              1.0000000        
Np    S
      0.0259310              1.0000000        
Np    P
     12.7691190              0.0063010        
      8.5105620             -0.0368350        
      5.1851320              0.1181380        
      2.3558060             -0.3255550        
Np    P
      0.5770820              1.0000000        
Np    P
      0.2463730              1.0000000        
Np    P
      0.0549020              1.0000000        
Np    P
      0.0138670              1.0000000        
Np    D
      4.7617310              0.0071940        
      2.3097960             -0.0585300        
      0.6076910              0.2470820        
Np    D
      0.2879910              1.0000000        
Np    D
      0.1274170              1.0000000        
Np    D
      0.0521610              1.0000000        
Np    F
      2.6460180              0.3411570        
      1.3025000              0.4007460        
      0.6025570              0.3174910        
Np    F
      0.2624020              1.0000000        
Np    F
      0.1011290              1.0000000        
Np    G
      1.3100000              1.0000000        
Np    G
      0.3700000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Pu    S
     12.9393940              0.0087160        
      6.6453900             -0.2082290        
      4.4293300              0.7092390        
      2.2320720             -1.2462920        
Pu    S
      0.6322700              1.0000000        
Pu    S
      0.3002480              1.0000000        
Pu    S
      0.0654080              1.0000000        
Pu    S
      0.0262790              1.0000000        
Pu    P
     13.4448440              0.0021300        
      8.9625080             -0.0142420        
      4.1465400              0.1946170        
      2.6559140             -0.4186030        
Pu    P
      0.5957420              1.0000000        
Pu    P
      0.2535360              1.0000000        
Pu    P
      0.0557050              1.0000000        
Pu    P
      0.0139630              1.0000000        
Pu    D
      4.4260630              0.0114530        
      2.5068130             -0.0617940        
      0.6223960              0.2690650        
Pu    D
      0.2853480              1.0000000        
Pu    D
      0.1234910              1.0000000        
Pu    D
      0.0502340              1.0000000        
Pu    F
      2.8431700              0.3069440        
      1.4979210              0.3911510        
      0.7130630              0.3304900        
Pu    F
      0.3127230              1.0000000        
Pu    F
      0.1204860              1.0000000        
Pu    G
      1.5900000              1.0000000        
Pu    G
      0.4500000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Am    S
      8.0784100             -0.1888230        
      5.3856070              0.6640350        
      3.5904040             -0.1589370        
      2.3936030             -1.0980600        
Am    S
      0.8842150              1.0000000        
Am    S
      0.3796470              1.0000000        
Am    S
      0.0706530              1.0000000        
Am    S
      0.0285350              1.0000000        
Am    P
     13.1928620              0.0023030        
      8.7943810             -0.0161990        
      4.1701030              0.2273360        
      2.7798220             -0.4524170        
Am    P
      0.6207000              1.0000000        
Am    P
      0.2625320              1.0000000        
Am    P
      0.0565640              1.0000000        
Am    P
      0.0140170              1.0000000        
Am    D
      4.7379970              0.0096180        
      2.5473960             -0.0597000        
      0.6685140              0.2456710        
Am    D
      0.3095740              1.0000000        
Am    D
      0.1342570              1.0000000        
Am    D
      0.0538380              1.0000000        
Am    F
     15.8487130              0.0051350        
      2.9128810              0.3509070        
      1.3806330              0.4442870        
Am    F
      0.5687520              1.0000000        
Am    F
      0.2032570              1.0000000        
Am    G
      1.7100000              1.0000000        
Am    G
      0.5100000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Cm    S
     10.3780570              0.1489790        
      6.9194130             -1.0464340        
      4.6124700              2.6281060        
      2.9225060             -2.5507410        
Cm    S
      0.6925480              1.0000000        
Cm    S
      0.3252690              1.0000000        
Cm    S
      0.0719370              1.0000000        
Cm    S
      0.0284880              1.0000000        
Cm    P
     13.5512720              0.0029010        
      9.0334230             -0.0171440        
      4.2198500              0.2298140        
      2.8129820             -0.4565430        
Cm    P
      0.6329320              1.0000000        
Cm    P
      0.2674550              1.0000000        
Cm    P
      0.0573670              1.0000000        
Cm    P
      0.0142630              1.0000000        
Cm    D
      4.6918850              0.0099220        
      2.6067960             -0.0560920        
      0.6715960              0.2344090        
Cm    D
      0.3058520              1.0000000        
Cm    D
      0.1302170              1.0000000        
Cm    D
      0.0509310              1.0000000        
Cm    F
     14.0677900              0.0098400        
      3.2430340              0.3505310        
      1.5613510              0.4651530        
Cm    F
      0.6350000              1.0000000        
Cm    F
      0.2237200              1.0000000        
Cm    G
      2.0000000              1.0000000        
Cm    G
      0.6000000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Bk    S
     11.1885950              0.1082070        
      7.4583660             -0.7838590        
      4.9717790              2.0043850        
      3.0303410             -2.1197910        
Bk    S
      0.7476860              1.0000000        
Bk    S
      0.3513140              1.0000000        
Bk    S
      0.0755400              1.0000000        
Bk    S
      0.0297670              1.0000000        
Bk    P
      9.1227940             -0.0191240        
      6.0818630              0.0549250        
      4.0545750              0.1216600        
      2.7030500             -0.4251490        
Bk    P
      0.7046200              1.0000000        
Bk    P
      0.2971790              1.0000000        
Bk    P
      0.0607040              1.0000000        
Bk    P
      0.0149380              1.0000000        
Bk    D
      4.9745860              0.0092270        
      2.7232250             -0.0527810        
      0.6956860              0.2366330        
Bk    D
      0.3057570              1.0000000        
Bk    D
      0.1261230              1.0000000        
Bk    D
      0.0481280              1.0000000        
Bk    F
     14.4907480              0.0093760        
      3.1677510              0.3504540        
      1.5355330              0.4662840        
Bk    F
      0.6321710              1.0000000        
Bk    F
      0.2241100              1.0000000        
Bk    G
      1.9400000              1.0000000        
Bk    G
      0.5800000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Cf    S
     10.4687000              0.1846040        
      6.9795690             -1.2965940        
      4.6527560              3.4178270        
      3.1020310             -3.2195380        
Cf    S
      0.7821150              1.0000000        
Cf    S
      0.3689890              1.0000000        
Cf    S
      0.0770900              1.0000000        
Cf    S
      0.0303740              1.0000000        
Cf    P
      9.1227940             -0.0202820        
      6.0818630              0.0638650        
      4.0545750              0.1004600        
      2.7030500             -0.4123110        
Cf    P
      0.7322650              1.0000000        
Cf    P
      0.3079780              1.0000000        
Cf    P
      0.0616650              1.0000000        
Cf    P
      0.0150500              1.0000000        
Cf    D
      3.7360750              0.0136870        
      2.4902140             -0.0690280        
      0.8888290              0.1565290        
Cf    D
      0.3844070              1.0000000        
Cf    D
      0.1497000              1.0000000        
Cf    D
      0.0531450              1.0000000        
Cf    F
     14.2301040              0.0120850        
      3.3861670              0.3221160        
      1.6617850              0.4611230        
Cf    F
      0.6834420              1.0000000        
Cf    F
      0.2416560              1.0000000        
Cf    G
      2.0200000              1.0000000        
Cf    G
      0.6300000              1.0000000        
#BASIS SET: (8s,8p,6d,5f,2g) -> [5s,5p,4d,3f,2g]
Es    S
     10.6465220              0.1761280        
      7.0976810             -1.2641950        
      4.7317870              3.3976820        
      3.1545250             -3.2554800        
Es    S
      0.8135990              1.0000000        
Es    S
      0.3846960              1.0000000        
Es    S
      0.0786830              1.0000000        
Es    S
      0.0309250              1.0000000        
Es    P
      8.8997400             -0.0294250        
      5.9331600              0.1152900        
      3.9554400              0.0081060        
      2.6369600             -0.3815860        
