#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
B    S
   3361.97459803             0.0020090        
    514.78214513             0.0150951        
    116.96106791             0.0774595        
     32.34846054             0.2897860        
     10.25182884             0.7073097        
B    S
      3.65314741             0.7488053        
      1.43768047             0.2814433        
B    S
      0.33137807             1.0000000        
B    S
      0.10568808             1.0000000        
B    S
      0.0327240              1.0000000        
B    P
     12.21701756             0.0170214        
      2.64732563             0.1041759        
      0.75597293             0.3637078        
      0.24111637             0.6661668        
B    P
      0.08058449             1.0000000        
B    P
      0.0210690              1.0000000        
B    D
      0.39184349             1.0000000        
B    D
      0.1043120              1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
C    S
   4949.46032594             0.0019796        
    758.82582124             0.0148496        
    172.62336223             0.0762545        
     47.77742113             0.2872122        
     15.15140603             0.7104557        
C    S
      5.39400345             0.7530892        
      2.11083628             0.2771972        
C    S
      0.52460137             1.0000000        
C    S
      0.15964728             1.0000000        
C    S
      0.04532328             1.0000000        
C    P
     18.97219923             0.0179023        
      4.18721595             0.1114128        
      1.21388239             0.3744715        
      0.38698643             0.6513515        
C    P
      0.12406489             1.0000000        
C    P
      0.03695489             1.0000000        
C    D
      0.61467289             1.0000000        
C    D
      0.16809589             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
N    S
   6711.76398036             0.0019838        
   1029.56088507             0.0148619        
    234.62552896             0.0761291        
     65.08616322             0.2866453        
     20.68134371             0.7108440        
N    S
      7.35948620             0.7617357        
      2.86133058             0.2682842        
N    S
      0.75772555             1.0000000        
N    S
      0.22278085             1.0000000        
N    S
      0.05510885             1.0000000        
N    P
     26.95312900             0.0185616        
      6.01777874             0.1165761        
      1.76062640             0.3816428        
      0.56064983             0.6412379        
N    P
      0.17525619             1.0000000        
N    P
      0.04764519             1.0000000        
N    D
      0.89591019             1.0000000        
N    D
      0.24164319             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
O    S
   8897.19445619             0.0019631        
   1365.26538810             0.0147021        
    311.21828724             0.0753808        
     86.33353862             0.2850876        
     27.42841118             0.7128153        
O    S
      9.74740298             0.7638180        
      3.77109950             0.2663418        
O    S
      1.04455407             1.0000000        
O    S
      0.30382295             1.0000000        
O    S
      0.07271795             1.0000000        
O    P
     34.75998468             0.0199871        
      7.80757529             0.1258380        
      2.29096903             0.3939784        
      0.71677956             0.6260029        
O    P
      0.21323853             1.0000000        
O    P
      0.05887653             1.0000000        
O    D
      1.25011953             1.0000000        
O    D
      0.34100653             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
F    S
  11245.07427445             0.0019652        
   1726.97986029             0.0146954        
    394.23268791             0.0752159        
    109.51217360             0.2845740        
     34.82122553             0.7132967        
F    S
     12.36386969             0.7685930        
      4.75744942             0.2615091        
F    S
      1.37400143             1.0000000        
F    S
      0.39513873             1.0000000        
F    S
      0.09146673             1.0000000        
F    P
     43.98233925             0.0210055        
      9.94469246             0.1318566        
      2.93406079             0.4006829        
      0.91404725             0.6160201        
F    P
      0.26664491             1.0000000        
F    P
      0.07298291             1.0000000        
F    D
      1.68949991             1.0000000        
F    D
      0.46367791             1.0000000        
#BASIS SET: (10s,6p,2d) -> [5s,3p,2d]
Ne    S
  13940.69029299             0.0019579        
   2140.70795406             0.0146428        
    488.75826908             0.0749541        
    135.80780025             0.2840121        
     43.19262691             0.7139707        
Ne    S
     15.32362673             0.7714811        
      5.86934944             0.2586592        
Ne    S
      1.74282774             1.0000000        
Ne    S
      0.49603479             1.0000000        
Ne    S
      0.11467331             1.0000000        
Ne    P
     54.67816613             0.0216160        
     12.42660380             0.1355692        
      3.67954925             0.4046754        
      1.14375027             0.6098510        
Ne    P
      0.32941012             1.0000000        
Ne    P
      0.08864816             1.0000000        
Ne    D
      2.22806812             1.0000000        
Ne    D
      0.61043446             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Na    S
  16553.56559413             0.0027214        
   2940.47406221             0.0168554        
    767.36004763             0.0691149        
    251.77588539             0.2358878        
     82.04765196             0.7555330        
Na    S
      2.83870950             0.3555034        
      1.07750033             0.6815814        
Na    S
     27.62077565             1.0000000        
Na    S
     10.11667327             1.0000000        
Na    S
      0.39112996             1.0000000        
Na    S
      0.11728961             1.0000000        
Na    S
      0.03434895             1.0000000        
Na    S
      0.00787875             1.0000000        
Na    P
    167.60332052             0.0042337        
     40.45539463             0.0292132        
     13.02408063             0.1194269        
      4.57131084             0.3142467        
      1.60351806             0.4611636        
      0.56247983             0.3057939        
Na    P
      2.86427763             1.0000000        
Na    P
      0.19730589             1.0000000        
Na    P
      0.06921069             1.0000000        
Na    P
      0.02427763             1.0000000        
Na    D
      0.0654538              1.0000000        
Na    D
      0.0269394              1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Mg    S
  29634.03849710             0.0018130        
   4504.26738086             0.0137049        
   1038.91119479             0.0690883        
    297.14294180             0.2627833        
     97.64415398             0.7344087        
Mg    S
      1.64696724             0.6801814        
      0.67317558             0.3516665        
Mg    S
     35.42090950             1.0000000        
Mg    S
     13.59888828             1.0000000        
Mg    S
      3.91380244             1.0000000        
Mg    S
      0.10033811             1.0000000        
Mg    S
      0.04064399             1.0000000        
Mg    S
      0.0164450              1.0000000        
Mg    P
    290.98023692             0.0025759        
     67.06269532             0.0210321        
     20.56701130             0.0976008        
      7.30763410             0.2710002        
      2.78482554             0.4323721        
      1.10006315             0.3758804        
Mg    P
      0.44134987             1.0000000        
Mg    P
      0.12742513             1.0000000        
Mg    P
      0.04092091             1.0000000        
Mg    P
      0.0046300              1.0000000        
Mg    D
      0.10301691             1.0000000        
Mg    D
      0.0408670              1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Al    S
  46957.58327979             0.0015703        
   7131.42935572             0.0119042        
   1639.24405227             0.0610161        
    461.98153874             0.2451772        
    147.56803267             0.7582762        
Al    S
      2.65572629             0.5927811        
      1.02794270             0.4462289        
Al    S
     51.68864162             1.0000000        
Al    S
     19.3185704              1.0000000        
Al    S
      6.48439779             1.0000000        
Al    S
      1.36104819             1.0000000        
Al    S
      0.15930849             1.0000000        
Al    S
      0.06434819             1.0000000        
Al    P
    371.91997268             0.0023667        
     86.61876761             0.0192106        
     26.95939792             0.0896040        
      9.71901810             0.2567865        
      3.76228615             0.4314477        
      1.50816965             0.3915882        
Al    P
      0.60713936             1.0000000        
Al    P
      0.19343206             1.0000000        
Al    P
      0.05818341             1.0000000        
Al    P
      0.01493501             1.0000000        
Al    D
      0.20240321             1.0000000        
Al    D
      0.05825771             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Si    S
  57033.21769392             0.0016413        
   8843.88412077             0.0120125        
   2088.57468603             0.0594785        
    598.43608250             0.2391345        
    191.07432559             0.7643206        
Si    S
      3.47202417             0.5666502        
      1.33983034             0.4730961        
Si    S
     66.41276014             1.0000000        
Si    S
     24.78817669             1.0000000        
Si    S
      9.06048206             1.0000000        
Si    S
      4.36913222             1.0000000        
Si    S
      0.22611668             1.0000000        
Si    S
      0.09013222             1.0000000        
Si    P
    597.87121497             0.0014933        
    140.08844965             0.0125126        
     43.72342316             0.0630620        
     15.68022991             0.2080941        
      6.05325924             0.4183576        
      2.40938438             0.4677440        
Si    P
      0.97018332             1.0000000        
Si    P
      0.28836719             1.0000000        
Si    P
      0.08685517             1.0000000        
Si    P
      0.02488507             1.0000000        
Si    D
      0.28065207             1.0000000        
Si    D
      0.08575857             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
P    S
  77974.00242233             0.0015060        
  12089.93860872             0.0110679        
   2831.85299912             0.0559195        
    797.63499030             0.2332770        
    250.54065009             0.7733769        
P    S
      4.43394852             0.5354613        
      1.70489853             0.5048774        
P    S
     86.36613722             1.0000000        
P    S
     32.43586281             1.0000000        
P    S
     12.80997230             1.0000000        
P    S
      2.26847108             1.0000000        
P    S
      0.29955004             1.0000000        
P    S
      0.11847108             1.0000000        
P    P
    698.58617725             0.0014804        
    164.42668315             0.0123353        
     51.58304203             0.0622774        
     18.54027938             0.2076459        
      7.14211567             0.4234404        
      2.83069610             0.4637070        
P    P
      1.13094785             1.0000000        
P    P
      0.37464227             1.0000000        
P    P
      0.11564729             1.0000000        
P    P
      0.03190729             1.0000000        
P    D
      0.37291129             1.0000000        
P    D
      0.11505739             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
S    S
  88298.52965731             0.0015640        
  13783.75049251             0.0113393        
   3273.99080251             0.0560386        
    933.93904998             0.2316597        
    294.47682844             0.7741969        
S    S
      5.19930244             0.5358943        
      2.03425969             0.5030658        
S    S
    101.30556573             1.0000000        
S    S
     37.95800089             1.0000000        
S    S
     15.05040359             1.0000000        
S    S
      2.75367298             1.0000000        
S    S
      0.3877228              1.0000000        
S    S
      0.15157298             1.0000000        
S    P
    759.75242297             0.0015904        
    180.00565026             0.0130592        
     56.73558346             0.0654404        
     20.36270362             0.2174699        
      7.76216777             0.4371852        
      3.02062956             0.4418127        
S    P
      1.11706212             1.0000000        
S    P
      0.41415858             1.0000000        
S    P
      0.12911675             1.0000000        
S    P
      0.03689675             1.0000000        
S    D
      0.47158905             1.0000000        
S    D
      0.14893775             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Cl    S
 123346.03036366             0.0013572        
  18844.37101427             0.0102545        
   4312.76103972             0.0537140        
   1191.77811092             0.2298056        
    371.56406092             0.7788163        
Cl    S
     48.83240417             0.7235887        
     19.99833925             0.3057928        
Cl    S
    128.42562800             1.0000000        
Cl    S
      6.35517331             1.0000000        
Cl    S
      2.48786095             1.0000000        
Cl    S
      0.56465027             1.0000000        
Cl    S
      0.20202039             1.0000000        
Cl    S
      0.05927619             1.0000000        
Cl    P
    815.25967510             0.0017567        
    191.38682651             0.0146465        
     59.88017268             0.0732173        
     21.46131474             0.2363034        
      8.19423000             0.4495731        
      3.20715125             0.4055242        
Cl    P
      1.10810134             1.0000000        
Cl    P
      0.4232917              1.0000000        
Cl    P
      0.13969455             1.0000000        
Cl    P
      0.04234455             1.0000000        
Cl    D
      0.58736175             1.0000000        
Cl    D
      0.18737375             1.0000000        
#BASIS SET: (13s,10p,2d) -> [8s,5p,2d]
Ar    S
 138627.59405679             0.0013713        
  21212.21893190             0.0103320        
   4867.08226473             0.0539172        
   1348.69501423             0.2299593        
    421.63085977             0.7783123        
Ar    S
     55.71724761             0.7173480        
     22.88371461             0.3122166        
Ar    S
    146.12790137             1.0000000        
Ar    S
      7.31344988             1.0000000        
Ar    S
      3.7870580              1.0000000        
Ar    S
      2.89776121             1.0000000        
Ar    S
      0.68299546             1.0000000        
Ar    S
      0.24193412             1.0000000        
Ar    P
    942.67742464             0.0017160        
    219.63986953             0.0145761        
     68.42876014             0.0735443        
     24.55728205             0.2375366        
      9.43530598             0.4505252        
      3.73443328             0.4009188        
Ar    P
      1.30151971             1.0000000        
Ar    P
      0.49356584             1.0000000        
Ar    P
      0.16428157             1.0000000        
Ar    P
      0.0447300              1.0000000        
Ar    D
      0.71707157             1.0000000        
Ar    D
      0.2322890              1.0000000        
#BASIS SET: (16s,13p,2d) -> [9s,7p,2d]
K    S
 354250.51554442             0.0003827        
  53854.37640454             0.0029362        
  12361.19110871             0.0151389        
   3445.95204884             0.0668451        
   1075.55466155             0.2434180        
    366.57318135             0.7481101        
K    S
     53.90620772            -0.7932799        
     22.59813682            -0.2298728        
K    S
      0.82054226             0.5306917        
      0.31988212             0.5085753        
K    S
    135.48092087             1.0000000        
K    S
      8.09786395             1.0000000        
K    S
      3.30498804             1.0000000        
K    S
      0.03541744             1.0000000        
K    S
      0.01646326             1.0000000        
K    S
      0.0042900              1.0000000        
K    P
   1946.44474784             0.0014962        
    452.89552783             0.0133341        
    141.6424159              0.0740685        
     51.27822241             0.2843522        
     20.33849456             0.7221256        
K    P
      8.46124031             0.6203083        
      3.6236219              0.4307939        
K    P
      0.54002461             0.7071900        
      0.20222716             0.3539737        
K    P
      1.37014733             1.0000000        
K    P
      4.07492726             1.0000000        
K    P
      0.1479999              1.0000000        
K    P
      0.04471633             1.0000000        
K    D
      0.06287033             1.0000000        
K    D
      0.0233000              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Sc    S
 348385.79779449             0.0004500        
  53583.94703134             0.0033336        
  12685.05430358             0.0164749        
   3673.88065898             0.0681367        
   1172.4891803              0.2489506        
    400.60028979             0.7408519        
Sc    S
      9.39283333             0.4636161        
      4.02702612             0.5681398        
Sc    S
      1.16226225            -0.5228683        
      0.4751614             -0.5127462        
Sc    S
    146.88113814             1.0000000        
Sc    S
     57.46823922             1.0000000        
Sc    S
     22.42495234             1.0000000        
Sc    S
      0.0733227              1.0000000        
Sc    S
      0.03921343             1.0000000        
Sc    S
      0.00740001             1.0000000        
Sc    P
   1883.80437677             0.0053155        
    448.06013767             0.0445340        
    144.48948326             0.2278196        
     54.13051204             0.7982670        
Sc    P
     22.17183477             0.4464205        
      9.5579458              0.6044957        
Sc    P
      1.74066243             0.3797023        
      0.71936088             0.5305983        
      0.28209021             0.1951041        
Sc    P
      4.26468621             1.0000000        
Sc    P
      1.7415200              1.0000000        
Sc    P
      0.0844900              1.0000000        
Sc    P
      0.1207900              1.0000000        
Sc    D
     18.63714134             0.0346509        
      4.95612503             0.1744059        
      1.60515624             0.4308630        
      0.52498413             0.5908583        
Sc    D
      0.1538763              1.0000000        
Sc    D
      0.0361763              1.0000000        
Sc    F
      1.1981398              1.0000000        
Sc    F
      0.2943800              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Ti    S
 385301.69222246             0.0004500        
  59323.92771893             0.0033267        
  14064.84349879             0.0164129        
   4078.78819893             0.0677857        
   1301.34456649             0.2485329        
    444.0283981              0.7415843        
Ti    S
     10.45013887             0.4711618        
      4.50423795             0.5603072        
Ti    S
      1.32354166            -0.5272656        
      0.5377499             -0.5088105        
Ti    S
    162.58867802             1.0000000        
Ti    S
     63.56739958             1.0000000        
Ti    S
     24.82100087             1.0000000        
Ti    S
      0.7944300              1.0000000        
Ti    S
      0.08137562             1.0000000        
Ti    S
      0.04115116             1.0000000        
Ti    P
   2559.05926884             0.0006515        
    610.20486959             0.0055017        
    196.91625188             0.0291583        
     73.26951196             0.1098638        
     29.64909197             0.2825141        
     12.56236395             0.4392417        
      5.4875197              0.3107111        
Ti    P
      3.1047353              1.0000000        
Ti    P
      2.16766734             1.0000000        
Ti    P
      0.88630992             1.0000000        
Ti    P
      0.34224764             1.0000000        
Ti    P
      0.08559594             1.0000000        
Ti    P
      0.0499700              1.0000000        
Ti    D
     23.31288302             0.0326225        
      6.28634039             0.1692813        
      2.05836409             0.4308677        
      0.68233509             0.5910826        
Ti    D
      0.20474386             1.0000000        
Ti    D
      0.0533000              1.0000000        
Ti    F
      0.5744190              1.0000000        
Ti    F
      0.1423090              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
V    S
 300243.5282168              0.0005213        
  45865.36098526             0.0039190        
  10717.01930773             0.0196347        
   3097.70895578             0.0793716        
   1013.27602577             0.2671050        
    360.63861931             0.7116350        
V    S
      8.12492165             0.7159900        
      3.78649374             0.3059472        
V    S
      1.38924563            -0.5912163        
      0.56410864            -0.4441491        
V    S
    137.43640138             1.0000000        
V    S
     54.75078905             1.0000000        
V    S
     17.23458694             1.0000000        
V    S
      0.09015635             1.0000000        
V    S
      0.04389994             1.0000000        
V    S
      0.01860062             1.0000000        
V    P
   2305.79869609             0.0052958        
    549.29504282             0.0443166        
    177.64297522             0.2269866        
     66.76800057             0.7987560        
V    P
     27.44610493             0.4472250        
     11.89730461             0.6030966        
V    P
      2.2151851              0.3961830        
      0.92000779             0.5219375        
      0.36090735             0.1863091        
V    P
      5.3427376              1.0000000        
V    P
      2.0287000              1.0000000        
V    P
      0.1056510              1.0000000        
V    P
      0.02676205             1.0000000        
V    D
     27.21846737             0.0324343        
      7.41444401             0.1700306        
      2.45041106             0.4329108        
      0.82085251             0.5859401        
V    D
      0.24846171             1.0000000        
V    D
      0.11908408             1.0000000        
V    F
      0.85941251             1.0000000        
V    F
      0.20180251             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Cr    S
 295305.79172778             0.0005975        
  45679.13454205             0.0043891        
  10927.77119576             0.0210977        
   3260.3423877              0.0815071        
   1096.27407065             0.2669212        
    396.52413555             0.7076262        
Cr    S
      9.21553258             0.7076899        
      4.28774028             0.3146966        
Cr    S
      1.53482137             0.5962173        
      0.60335602             0.4415058        
Cr    S
    152.09728223             1.0000000        
Cr    S
     60.69377179             1.0000000        
Cr    S
     19.41838279             1.0000000        
Cr    S
      0.08677936             1.0000000        
Cr    S
      0.03934524             1.0000000        
Cr    S
      0.01717939             1.0000000        
Cr    P
   2391.08612048             0.0053886        
    569.41244296             0.0450544        
    184.0208108              0.2295383        
     69.20892323             0.7961354        
Cr    P
     28.47161846             0.4610289        
     12.37007797             0.5894249        
Cr    P
      2.32929193             0.4247771        
      0.96054612             0.5061222        
      0.37038137             0.1754156        
Cr    P
      5.56401765             1.0000000        
Cr    P
      2.2406260              1.0000000        
Cr    P
      0.1991350              1.0000000        
Cr    P
      0.0971350              1.0000000        
Cr    D
     27.28337622             0.0374429        
      7.39588097             0.1897599        
      2.41167687             0.4470294        
      0.77550289             0.5662688        
Cr    D
      0.21510596             1.0000000        
Cr    D
      0.04928059             1.0000000        
Cr    F
      1.1958954              1.0000000        
Cr    F
      0.2937054              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Mn    S
 324800.75972747             0.0005347        
  49815.77801891             0.0039930        
  11669.72288637             0.0199778        
   3372.90759039             0.0805874        
   1100.30092567             0.2711435        
    390.38958292             0.7071575        
Mn    S
    148.51623731            -0.6127940        
     59.3163868             -0.4232863        
Mn    S
      2.6848903             -0.1719646        
      1.27646153            -0.8418945        
Mn    S
     18.33765831             1.0000000        
Mn    S
      7.87765112             1.0000000        
Mn    S
      0.53598316             1.0000000        
Mn    S
      0.09996169             1.0000000        
Mn    S
      0.03776661             1.0000000        
Mn    S
      0.01541647             1.0000000        
Mn    P
   3112.74202007             0.0009638        
    760.26549002             0.0075998        
    254.98860271             0.0379620        
     96.96252067             0.1419372        
     39.54225349             0.3689039        
     16.82306604             0.5708001        
Mn    P
      1.21456621             0.7491240        
      0.47261267             0.3029900        
Mn    P
      7.39740537             1.0000000        
Mn    P
      2.96572506             1.0000000        
Mn    P
      0.26500334             1.0000000        
Mn    P
      0.09488727             1.0000000        
Mn    P
      0.04706426             1.0000000        
Mn    D
     30.74444238             0.0501872        
      8.21420598             0.2540780        
      2.84217461             0.5019955        
      1.31838075             0.3844263        
Mn    D
      0.50595015             1.0000000        
Mn    D
      0.13175334             1.0000000        
Mn    F
      0.28451417             1.0000000        
Mn    F
      0.05852373             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Fe    S
 461969.33436343             0.0004899        
  71367.29880372             0.0036083        
  16995.41790911             0.0175940        
   4979.71605444             0.0712335        
   1614.97097122             0.2523245        
    558.95466347             0.7339369        
Fe    S
     12.96164017             0.5998291        
      5.91093416             0.4271243        
Fe    S
      1.96904431            -0.5715349        
      0.7820924             -0.4658774        
Fe    S
    206.05345244             1.0000000        
Fe    S
     79.99111049             1.0000000        
Fe    S
     27.14149817             1.0000000        
Fe    S
      0.11237496             1.0000000        
Fe    S
      0.05064156             1.0000000        
Fe    S
      0.01946031             1.0000000        
Fe    P
   3196.09469313             0.0050055        
    759.98366038             0.0423674        
    244.90627978             0.2220015        
     91.6279479              0.8044702        
Fe    P
     37.53954608             0.4429414        
     16.27048292             0.6072588        
Fe    P
      3.05279952             0.4081149        
      1.26717782             0.5154507        
      0.49472366             0.1811243        
Fe    P
      7.31677823             1.0000000        
Fe    P
      2.6875400              1.0000000        
Fe    P
      0.1355900              1.0000000        
Fe    P
      0.0596800              1.0000000        
Fe    D
     38.42700436             0.0339693        
     10.64378208             0.1800028        
      3.55993588             0.4426559        
      1.19429286             0.5679553        
Fe    D
      0.35558573             1.0000000        
Fe    D
      0.17125011             1.0000000        
Fe    F
      1.81278863             1.0000000        
Fe    F
      0.60488686             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Co    S
 448380.14006766             0.0005515        
  69769.92223549             0.0040587        
  16844.17376055             0.0189092        
   5083.02833312             0.0742243        
   1712.78359629             0.2438787        
    604.73519235             0.7368687        
Co    S
     24.66582741             0.2653317        
     11.06275352             0.7566751        
Co    S
      1.6965260             -0.7598665        
      0.68193543            -0.2682420        
Co    S
    221.13353432             1.0000000        
Co    S
     83.54464808             1.0000000        
Co    S
      4.45475532             1.0000000        
Co    S
      0.31047897             1.0000000        
Co    S
      0.09113816             1.0000000        
Co    S
      0.02080825             1.0000000        
Co    P
   2828.45930124             0.0071779        
    712.48572115             0.0509921        
    252.59084804             0.2268398        
    100.02717572             0.7890695        
Co    P
     41.13209676             0.4335720        
     16.99657041             0.6216773        
Co    P
      2.48622373             0.6987635        
      1.31214794            -0.4396359        
      1.0043108              0.8195801        
Co    P
      7.10134495             1.0000000        
Co    P
      0.64860598             1.0000000        
Co    P
      0.1777710              1.0000000        
Co    P
      0.0799995              1.0000000        
Co    D
     42.58404959             0.0342792        
     11.8281787              0.1825227        
      3.96375702             0.4454536        
      1.32459918             0.5638653        
Co    D
      0.39003636             1.0000000        
Co    D
      0.1020000              1.0000000        
Co    F
      2.01884004             1.0000000        
Co    F
      0.52439004             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Ni    S
 278445.52629893             0.0007714        
  43814.51496987             0.0055020        
  10779.72874652             0.0250448        
   3349.70776777             0.0904198        
   1165.8551803              0.2794099        
    432.73087195             0.6844395        
Ni    S
    169.00438146            -0.6422390        
     68.86085546            -0.3914138        
Ni    S
      1.37165661            -0.8088831        
      0.59655145            -0.2111987        
Ni    S
     22.22360487             1.0000000        
Ni    S
      9.4883189              1.0000000        
Ni    S
      2.9643469              1.0000000        
Ni    S
      0.1072239              1.0000000        
Ni    S
      0.03626922             1.0000000        
Ni    S
      0.00948653             1.0000000        
Ni    P
   3260.65467335             0.0062548        
    803.70337636             0.0476408        
    275.18580532             0.2241044        
    106.71205448             0.7958288        
Ni    P
     43.92347484             0.4442091        
     18.83048854             0.6072554        
Ni    P
      3.55118605             0.4294584        
      1.47719646             0.5055800        
      0.57755008             0.1678156        
Ni    P
      8.36725652             1.0000000        
Ni    P
      2.89625879             1.0000000        
Ni    P
      0.15816057             1.0000000        
Ni    P
      0.0598800              1.0000000        
Ni    D
     46.31330852             0.0355571        
     12.96343937             0.1870017        
      4.3928259              0.4455381        
      1.48994649             0.5568191        
Ni    D
      0.44101185             1.0000000        
Ni    D
      0.11510956             1.0000000        
Ni    F
      2.52918191             1.0000000        
Ni    F
      0.65451191             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Cu    S
 313264.6119074              0.0059246        
  48393.25759622             0.0429880        
  11479.79228103             0.2143169        
   3384.61235923             0.8052334        
Cu    S
   1137.39282708             0.3124483        
    420.02333059             0.7239332        
Cu    S
    168.05814116            -0.6309119        
     71.30338905            -0.4002265        
Cu    S
     23.99018809             0.4260083        
     10.50131154             0.6036532        
Cu    S
      1.80862431            -0.7823444        
      0.75612558            -0.2417990        
Cu    S
      3.8198126              1.0000000        
Cu    S
      0.10764031             1.0000000        
Cu    S
      0.04158824             1.0000000        
Cu    S
      0.01100824             1.0000000        
Cu    P
   3873.61970711             0.0050170        
    920.27679219             0.0425634        
    296.24894498             0.2231937        
    110.87219054             0.8033346        
Cu    P
     45.50466094             0.4561220        
     19.80898271             0.5939841        
Cu    P
      3.78063332             0.4385879        
      1.56185032             0.4996083        
      0.59880914             0.1672822        
Cu    P
      8.93265073             1.0000000        
Cu    P
      3.4835000              1.0000000        
Cu    P
      0.2951600              1.0000000        
Cu    P
      0.0599970              1.0000000        
Cu    D
     47.14549465             0.0385806        
     13.10955824             0.1999798        
      4.35166717             0.4566326        
      1.4074933              0.5461707        
Cu    D
      0.37796216             1.0000000        
Cu    D
      0.08486216             1.0000000        
Cu    F
      2.64507327             1.0000000        
Cu    F
      0.69197327             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Zn    S
