8.210510E-01 4.543030E-01 -3.955330E-01 0.000000E+00 0.000000E+00
3.441610E-01 3.442240E-01 6.191650E-01 0.000000E+00 0.000000E+00
1.297430E-01 1.212560E-01 4.682760E-01 1.000000E+00 0.000000E+00
2.016700E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Au f
2.099500E+00 1.000000E+00 0.000000E+00
8.919000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
Zn s
6.291260E+02 5.590000E-04 -1.210000E-04 4.210000E-04 0.000000E+00 0.000000E+00
6.296350E+01 -9.680000E-03 1.489000E-03 -5.109000E-03 0.000000E+00 0.000000E+00
3.957910E+01 6.235400E-02 -1.273700E-02 4.144700E-02 0.000000E+00 0.000000E+00
1.191730E+01 -4.148790E-01 9.724600E-02 -3.416430E-01 0.000000E+00 0.000000E+00
2.508240E+00 7.544660E-01 -2.199170E-01 1.438617E+00 0.000000E+00 0.000000E+00
1.030190E+00 4.589960E-01 -2.364740E-01 -9.824290E-01 0.000000E+00 0.000000E+00
1.540020E-01 1.166400E-02 5.812910E-01 -1.187631E+00 0.000000E+00 0.000000E+00
5.279500E-02 -3.563000E-03 5.541210E-01 1.309200E+00 1.000000E+00 0.000000E+00
5.073300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn p
9.290340E+01 2.488000E-03 -4.030000E-04 -5.300000E-04 0.000000E+00 0.000000E+00
1.974520E+01 -7.913600E-02 1.544700E-02 2.474300E-02 0.000000E+00 0.000000E+00
4.550730E+00 3.880590E-01 -8.432500E-02 -1.424780E-01 0.000000E+00 0.000000E+00
2.001900E+00 5.093540E-01 -1.364890E-01 -2.340320E-01 0.000000E+00 0.000000E+00
8.438790E-01 2.245750E-01 8.020000E-04 9.218700E-02 0.000000E+00 0.000000E+00
2.033810E-01 1.268000E-02 5.157920E-01 8.377700E-01 0.000000E+00 0.000000E+00
5.957200E-02 -1.932000E-03 5.956560E-01 1.974590E-01 1.000000E+00 0.000000E+00
5.370500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn d
7.127660E+01 1.589500E-02 -2.251600E-02 0.000000E+00 0.000000E+00
2.276040E+01 9.245400E-02 -1.333030E-01 0.000000E+00 0.000000E+00
8.323690E+00 2.594720E-01 -3.932530E-01 0.000000E+00 0.000000E+00
3.168750E+00 4.033140E-01 -3.512140E-01 0.000000E+00 0.000000E+00
1.147030E+00 3.878340E-01 4.061710E-01 0.000000E+00 0.000000E+00
3.666430E-01 2.022580E-01 5.792050E-01 1.000000E+00 0.000000E+00
3.318800E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn f
9.519900E+00 1.000000E+00 0.000000E+00
3.216800E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Cd s
2.238530E+02 8.710000E-04 -2.290000E-04 1.077000E-03 0.000000E+00 0.000000E+00
2.309480E+01 -6.430700E-02 1.559400E-02 -7.164900E-02 0.000000E+00 0.000000E+00
1.465220E+01 3.013160E-01 -8.104700E-02 2.889750E-01 0.000000E+00 0.000000E+00
6.570444E+00 -7.605240E-01 2.272510E-01 -7.315460E-01 0.000000E+00 0.000000E+00
1.537830E+00 8.940710E-01 -3.625630E-01 1.976899E+00 0.000000E+00 0.000000E+00
6.909840E-01 4.278790E-01 -2.507830E-01 -1.351951E+00 0.000000E+00 0.000000E+00
1.349130E-01 1.018800E-02 6.135330E-01 -1.118674E+00 0.000000E+00 0.000000E+00
4.744200E-02 -2.445000E-03 5.582600E-01 1.302616E+00 1.000000E+00 0.000000E+00
2.673800E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cd p
1.371750E+01 7.761600E-02 -1.801100E-02 -3.073000E-02 0.000000E+00 0.000000E+00
8.463220E+00 -2.579430E-01 6.371700E-02 1.087440E-01 0.000000E+00 0.000000E+00
2.118200E+00 5.352740E-01 -1.587410E-01 -2.782310E-01 0.000000E+00 0.000000E+00
9.892620E-01 4.963620E-01 -1.762800E-01 -3.293900E-01 0.000000E+00 0.000000E+00
4.317810E-01 1.231090E-01 7.100600E-02 3.546300E-01 0.000000E+00 0.000000E+00
1.391600E-01 3.210000E-03 5.775860E-01 7.814580E-01 0.000000E+00 0.000000E+00
4.614900E-02 3.400000E-04 4.994910E-01 8.525200E-02 1.000000E+00 0.000000E+00
2.715700E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cd d
3.166970E+01 3.163000E-03 -4.871000E-03 0.000000E+00 0.000000E+00
1.222140E+01 -1.179100E-02 1.858200E-02 0.000000E+00 0.000000E+00
3.121990E+00 2.411940E-01 -4.766730E-01 0.000000E+00 0.000000E+00
1.389410E+00 4.489980E-01 -4.576040E-01 0.000000E+00 0.000000E+00
5.732030E-01 3.802110E-01 5.714620E-01 0.000000E+00 0.000000E+00
2.117080E-01 1.445530E-01 4.973800E-01 1.000000E+00 0.000000E+00
3.312500E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cd f
4.576500E+00 1.000000E+00 0.000000E+00
1.539300E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Hg s
4.148040E+01 1.007200E-02 2.032000E-03 2.182800E-02 0.000000E+00 0.000000E+00
2.253280E+01 -1.147810E-01 -3.231400E-02 -1.555640E-01 0.000000E+00 0.000000E+00
1.407900E+01 3.564080E-01 1.153500E-01 3.860250E-01 0.000000E+00 0.000000E+00
5.724740E+00 -8.484430E-01 -3.177630E-01 -8.961040E-01 0.000000E+00 0.000000E+00
1.479480E+00 9.405960E-01 5.135230E-01 2.332195E+00 0.000000E+00 0.000000E+00
6.882660E-01 4.353290E-01 2.500500E-01 -1.597660E+00 0.000000E+00 0.000000E+00
1.641810E-01 1.317800E-02 -6.488410E-01 -1.053646E+00 0.000000E+00 0.000000E+00
5.722300E-02 -2.314000E-03 -5.599430E-01 1.289536E+00 1.000000E+00 0.000000E+00
2.335900E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Hg p
1.058050E+01 1.286920E-01 -3.444300E-02 7.146800E-02 0.000000E+00 0.000000E+00
6.805390E+00 -3.608420E-01 1.009290E-01 -2.108590E-01 0.000000E+00 0.000000E+00
1.790160E+00 5.641170E-01 -1.924390E-01 4.452040E-01 0.000000E+00 0.000000E+00
8.622610E-01 5.002740E-01 -1.960690E-01 3.916080E-01 0.000000E+00 0.000000E+00
3.752770E-01 1.137850E-01 1.042040E-01 -6.670830E-01 0.000000E+00 0.000000E+00
1.284210E-01 2.939000E-03 5.873870E-01 -6.195740E-01 0.000000E+00 0.000000E+00
4.344700E-02 4.880000E-04 4.727830E-01 -9.090000E-04 1.000000E+00 0.000000E+00
2.358500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Hg d
1.158410E+01 1.672900E-02 -2.498400E-02 0.000000E+00 0.000000E+00
7.248790E+00 -6.955800E-02 1.041030E-01 0.000000E+00 0.000000E+00
1.936620E+00 3.034370E-01 -6.169860E-01 0.000000E+00 0.000000E+00
8.987480E-01 4.548780E-01 -3.538260E-01 0.000000E+00 0.000000E+00
3.869310E-01 3.368080E-01 6.872800E-01 0.000000E+00 0.000000E+00
1.504660E-01 1.130160E-01 3.930900E-01 1.000000E+00 0.000000E+00
2.222800E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Hg f
2.272700E+00 1.000000E+00 0.000000E+00
9.974000E-01 0.000000E+00 1.000000E+00
END
