      1.274823621639609e+01  1.760177278129049e-03
      3.934640807529656e+00 -4.329223515783724e+00
      1.214395310965943e+00 -2.391664376000335e+00
      3.748133675820811e-01 -1.834346020889825e+00
      1.156831381426176e-01  4.667277652652047e-02
      3.570467226624002e-02 -7.835971573521192e-01
      1.101996057600000e-02 -6.752333411997995e-01
#BASIS SET: (8s) -> [1s]
Al    S
      4.130428534112331e+01 -2.215835969586010e+00
      1.274823621639609e+01 -3.898569378138745e-01
      3.934640807529656e+00 -4.392597658229533e+00
      1.214395310965943e+00 -2.447762761802551e+00
      3.748133675820811e-01 -1.270008360156226e+00
      1.156831381426176e-01 -1.036818945974119e+00
      3.570467226624002e-02 -5.246892804584604e-01
      1.101996057600000e-02 -7.224300859792265e-01
#BASIS SET: (8s) -> [1s]
Si    S
      4.130428534112331e+01 -2.551966990637396e+00
      1.274823621639609e+01 -3.738103597529516e-01
      3.934640807529656e+00 -5.034144400921832e+00
      1.214395310965943e+00 -1.541216993835405e+00
      3.748133675820811e-01 -2.179835267374528e+00
      1.156831381426176e-01 -9.594175020386047e-01
      3.570467226624002e-02 -9.019714201739362e-01
      1.101996057600000e-02 -4.576370652653452e-01
#BASIS SET: (8s) -> [1s]
P    S
      4.130428534112331e+01 -2.889679512452261e+00
      1.274823621639609e+01 -4.466294275730434e-01
      3.934640807529656e+00 -5.376555094846481e+00
      1.214395310965943e+00 -9.212211202429899e-01
      3.748133675820811e-01 -3.227164057482241e+00
      1.156831381426176e-01 -7.770619578961941e-01
      3.570467226624002e-02 -1.107280811365627e+00
      1.101996057600000e-02 -2.544080181411630e-01
#BASIS SET: (7s) -> [1s]
S    S
      4.130428534112331e+01 -3.249041940777062e+00
      1.274823621639609e+01 -5.245663785694887e-01
      3.934640807529656e+00 -5.562410536977495e+00
      1.214395310965943e+00 -4.810702192148710e-01
      3.748133675820811e-01 -4.566363361131835e+00
      1.156831381426176e-01 -7.837927175660298e-02
      3.570467226624002e-02 -1.538168291572646e+00
#BASIS SET: (7s) -> [1s]
Cl    S
      4.130428534112331e+01 -3.495127976669494e+00
      1.274823621639609e+01 -1.050967866522797e+00
      3.934640807529656e+00 -4.792768932002218e+00
      1.214395310965943e+00 -1.448387551888118e+00
      3.748133675820811e-01 -4.618830009917929e+00
      1.156831381426176e-01 -3.426916386744097e-01
      3.570467226624002e-02 -1.251226024325035e+00
#BASIS SET: (8s) -> [1s]
Ar    S
      1.338258845052396e+02 -1.659405630340814e+00
      4.130428534112331e+01 -2.114451051688775e-01
      1.274823621639609e+01 -4.621959289476763e+00
      3.934640807529656e+00 -2.146570883552158e+00
      1.214395310965943e+00 -3.633823364805721e+00
      3.748133675820811e-01 -4.075462398526270e+00
      1.156831381426176e-01 -6.632747604994620e-01
      3.570467226624002e-02 -9.880585676299347e-01
#BASIS SET: (10s) -> [1s]
K    S
      1.338258845052396e+02 -1.741636439533409e+00
      4.130428534112331e+01 -5.510539426022660e-01
      1.274823621639609e+01 -4.477939212978526e+00
      3.934640807529656e+00 -2.422142409823209e+00
      1.214395310965943e+00 -3.877962542000205e+00
      3.748133675820811e-01 -3.693230688625590e+00
      1.156831381426176e-01 -1.781742509026571e+00
      3.570467226624002e-02  9.402986851437163e-01
      1.101996057600000e-02 -1.205028546701783e+00
      3.401222400000001e-03 -1.895623938521567e-01
#BASIS SET: (9s) -> [1s]
Ca    S
      1.338258845052396e+02 -1.873900919775508e+00
      4.130428534112331e+01 -7.660134991056111e-01
      1.274823621639609e+01 -4.474518054804321e+00
      3.934640807529656e+00 -2.614561222991142e+00
      1.214395310965943e+00 -3.920383601791400e+00
      3.748133675820811e-01 -4.151771458114126e+00
      1.156831381426176e-01 -8.806691087775107e-01
      3.570467226624002e-02 -1.676384050847446e-02
      1.101996057600000e-02 -1.301418294131906e+00
#BASIS SET: (9s) -> [1s]
Sc    S
      1.338258845052396e+02 -2.056970370102874e+00
      4.130428534112331e+01 -8.208437166085787e-01
      1.274823621639609e+01 -4.725986740925691e+00
      3.934640807529656e+00 -2.318253875346272e+00
      1.214395310965943e+00 -4.912802656911481e+00
      3.748133675820811e-01 -3.998451520220442e+00
      1.156831381426176e-01 -7.500164793864315e-01
      3.570467226624002e-02 -3.148860488820446e-01
      1.101996057600000e-02 -1.101788591616184e+00
#BASIS SET: (9s) -> [1s]
Ti    S
      1.338258845052396e+02 -2.215208420013425e+00
      4.130428534112331e+01 -9.805524596340547e-01
      1.274823621639609e+01 -4.744251431472549e+00
      3.934640807529656e+00 -2.338150373678218e+00
      1.214395310965943e+00 -5.823164528557754e+00
      3.748133675820811e-01 -3.773963608323356e+00
      1.156831381426176e-01 -6.931382574252893e-01
      3.570467226624002e-02 -4.644381161906495e-01
      1.101996057600000e-02 -9.671328047047041e-01
#BASIS SET: (9s) -> [1s]
V    S
      1.338258845052396e+02 -2.355354660507601e+00
      4.130428534112331e+01 -1.221690820890217e+00
      1.274823621639609e+01 -4.564159998510149e+00
      3.934640807529656e+00 -2.682871959171280e+00
      1.214395310965943e+00 -6.566264183515159e+00
      3.748133675820811e-01 -3.537187068330240e+00
      1.156831381426176e-01 -6.498158103954665e-01
      3.570467226624002e-02 -5.592038038810188e-01
      1.101996057600000e-02 -8.634516947988686e-01
#BASIS SET: (9s) -> [1s]
Cr    S
      1.338258845052396e+02 -2.487654887716872e+00
      4.130428534112331e+01 -1.508444195503216e+00
      1.274823621639609e+01 -4.245645576431343e+00
      3.934640807529656e+00 -3.314932618523017e+00
      1.214395310965943e+00 -7.116387355648840e+00
      3.748133675820811e-01 -3.314258616358529e+00
      1.156831381426176e-01 -6.062071141886918e-01
      3.570467226624002e-02 -6.281491690692746e-01
      1.101996057600000e-02 -7.783204665602170e-01
#BASIS SET: (9s) -> [1s]
Mn    S
      1.338258845052396e+02 -2.622699125649319e+00
      4.130428534112331e+01 -1.803401128380756e+00
      1.274823621639609e+01 -3.854861662490293e+00
      3.934640807529656e+00 -4.178339582492299e+00
      1.214395310965943e+00 -7.474301351583563e+00
      3.748133675820811e-01 -3.119549987563914e+00
      1.156831381426176e-01 -5.577127173551162e-01
      3.570467226624002e-02 -6.834738469440254e-01
      1.101996057600000e-02 -7.056605975407138e-01
#BASIS SET: (9s) -> [1s]
Fe    S
      1.338258845052396e+02 -2.769955900091986e+00
      4.130428534112331e+01 -2.072450755614227e+00
      1.274823621639609e+01 -3.455655089676839e+00
      3.934640807529656e+00 -5.210147450547083e+00
      1.214395310965943e+00 -7.656302354407671e+00
      3.748133675820811e-01 -2.959364955824640e+00
      1.156831381426176e-01 -5.030696884455210e-01
      3.570467226624002e-02 -7.310090688361015e-01
      1.101996057600000e-02 -6.420447365559312e-01
#BASIS SET: (9s) -> [1s]
Co    S
      1.338258845052396e+02 -2.936947914873315e+00
      4.130428534112331e+01 -2.287588681469060e+00
      1.274823621639609e+01 -3.104370905073665e+00
      3.934640807529656e+00 -6.347916983771938e+00
      1.214395310965943e+00 -7.687136229008502e+00
      3.748133675820811e-01 -2.834297298035381e+00
      1.156831381426176e-01 -4.427355341331349e-01
      3.570467226624002e-02 -7.736315698036833e-01
      1.101996057600000e-02 -5.853748838313209e-01
#BASIS SET: (9s) -> [1s]
Ni    S
      1.338258845052396e+02 -3.128914952426896e+00
      4.130428534112331e+01 -2.428169025300122e+00
      1.274823621639609e+01 -2.847113774072568e+00
      3.934640807529656e+00 -7.534380752960715e+00
      1.214395310965943e+00 -7.595046046950301e+00
      3.748133675820811e-01 -2.741249878574308e+00
      1.156831381426176e-01 -3.781359335998786e-01
      3.570467226624002e-02 -8.126958414577530e-01
      1.101996057600000e-02 -5.342937946574580e-01
#BASIS SET: (9s) -> [1s]
Cu    S
      1.338258845052396e+02 -3.348810179742998e+00
      4.130428534112331e+01 -2.481060096823057e+00
      1.274823621639609e+01 -2.718809528650127e+00
      3.934640807529656e+00 -8.719999801864105e+00
      1.214395310965943e+00 -7.408461911706581e+00
      3.748133675820811e-01 -2.675050384829774e+00
      1.156831381426176e-01 -3.111827052812259e-01
      3.570467226624002e-02 -8.487388143980752e-01
      1.101996057600000e-02 -4.878865767040566e-01
#BASIS SET: (9s) -> [1s]
Zn    S
      1.338258845052396e+02 -3.597521721192550e+00
      4.130428534112331e+01 -2.440078520954557e+00
      1.274823621639609e+01 -2.743487141365222e+00
      3.934640807529656e+00 -9.864001531286704e+00
      1.214395310965943e+00 -7.153956188971279e+00
      3.748133675820811e-01 -2.629639536290597e+00
      1.156831381426176e-01 -2.439375825947536e-01
      3.570467226624002e-02 -8.818677213732826e-01
      1.101996057600000e-02 -4.455100559710559e-01
#BASIS SET: (9s) -> [1s]
Ga    S
      1.338258845052396e+02 -3.952186508968907e+00
      4.130428534112331e+01 -2.055181467844704e+00
      1.274823621639609e+01 -3.394799310320195e+00
      3.934640807529656e+00 -1.040529632758262e+01
      1.214395310965943e+00 -6.787922937124677e+00
      3.748133675820811e-01 -2.124255112852552e+00
      1.156831381426176e-01 -1.175593878157997e+00
      3.570467226624002e-02 -3.766582039302193e-01
      1.101996057600000e-02 -7.281062532181295e-01
#BASIS SET: (9s) -> [1s]
Ge    S
      1.338258845052396e+02 -4.278180407146010e+00
      4.130428534112331e+01 -1.764153060068566e+00
      1.274823621639609e+01 -3.932302526924104e+00
      3.934640807529656e+00 -1.114119177553403e+01
      1.214395310965943e+00 -5.770219823803927e+00
      3.748133675820811e-01 -2.755041509873990e+00
      1.156831381426176e-01 -1.012125597855629e+00
      3.570467226624002e-02 -8.369591238440535e-01
      1.101996057600000e-02 -5.098261749496942e-01
#BASIS SET: (9s) -> [1s]
As    S
      1.338258845052396e+02 -4.634281896662117e+00
      4.130428534112331e+01 -1.366117516039594e+00
      1.274823621639609e+01 -4.730456405059158e+00
      3.934640807529656e+00 -1.146978757400393e+01
      1.214395310965943e+00 -5.006862204441859e+00
      3.748133675820811e-01 -3.402203737041418e+00
      1.156831381426176e-01 -9.766254114870208e-01
      3.570467226624002e-02 -1.082838121075838e+00
      1.101996057600000e-02 -3.308271341890645e-01
#BASIS SET: (9s) -> [1s]
Se    S
      1.338258845052396e+02 -5.009752539613601e+00
      4.130428534112331e+01 -8.977482327163671e-01
      1.274823621639609e+01 -5.728563181641221e+00
      3.934640807529656e+00 -1.143485638251150e+01
      1.214395310965943e+00 -4.522436196581111e+00
      3.748133675820811e-01 -4.068323718514876e+00
      1.156831381426176e-01 -9.464482687312739e-01
      3.570467226624002e-02 -1.192998841853978e+00
      1.101996057600000e-02 -1.988726378360752e-01
#BASIS SET: (9s) -> [1s]
Br    S
      4.335958657969762e+02 -1.835268959821519e+00
      1.338258845052396e+02 -1.420480991659133e+00
      4.130428534112331e+01 -3.934056337129732e+00
      1.274823621639609e+01 -4.677902942336004e+00
      3.934640807529656e+00 -1.233848582567771e+01
      1.214395310965943e+00 -3.545884809476775e+00
      3.748133675820811e-01 -5.314602601720253e+00
      1.156831381426176e-01 -3.798244900121972e-01
      3.570467226624002e-02 -1.553493042166679e+00
#BASIS SET: (8s) -> [1s]
Kr    S
      1.338258845052396e+02 -5.788051839083778e+00
      4.130428534112331e+01  1.397321783797452e-01
      1.274823621639609e+01 -8.126386754373925e+00
      3.934640807529656e+00 -1.043748366182990e+01
      1.214395310965943e+00 -4.489356506319382e+00
      3.748133675820811e-01 -5.303852936230214e+00
      1.156831381426176e-01 -6.766794663042219e-01
      3.570467226624002e-02 -1.317921014238323e+00
#BASIS SET: (11s) -> [1s]
Rb    S
      4.335958657969762e+02 -1.897284669745829e+00
      1.338258845052396e+02 -2.081937414923232e+00
      4.130428534112331e+01 -2.953682649060283e+00
      1.274823621639609e+01 -7.261368023431714e+00
      3.934640807529656e+00 -1.067258831798790e+01
      1.214395310965943e+00 -4.808399043016834e+00
      3.748133675820811e-01 -4.202873700867713e+00
      1.156831381426176e-01 -2.754488482219131e+00
      3.570467226624002e-02  1.091634311624603e+00
      1.101996057600000e-02 -1.208592690117484e+00
      3.401222400000001e-03 -2.504193202544798e-01
#BASIS SET: (10s) -> [1s]
Sr    S
      4.335958657969762e+02 -2.044263157892317e+00
      1.338258845052396e+02 -2.031415918037965e+00
      4.130428534112331e+01 -3.136126513421914e+00
      1.274823621639609e+01 -7.672402549480466e+00
      3.934640807529656e+00 -1.084785754477707e+01
      1.214395310965943e+00 -4.168264181107588e+00
      3.748133675820811e-01 -5.065939868174610e+00
      1.156831381426176e-01 -1.912450802044077e+00
      3.570467226624002e-02  4.561733696880310e-01
      1.101996057600000e-02 -1.577452834752023e+00
#BASIS SET: (10s) -> [1s]
Y    S
      4.335958657969762e+02 -2.143444885770919e+00
      1.338258845052396e+02 -2.146802596742418e+00
      4.130428534112331e+01 -3.013824157320414e+00
      1.274823621639609e+01 -8.580928016523103e+00
      3.934640807529656e+00 -1.026564069265078e+01
      1.214395310965943e+00 -4.271768701539258e+00
      3.748133675820811e-01 -5.687324531003469e+00
      1.156831381426176e-01 -1.433407765311131e+00
      3.570467226624002e-02 -1.816959455190954e-01
      1.101996057600000e-02 -1.275162707619415e+00
#BASIS SET: (10s) -> [1s]
Zr    S
      4.335958657969762e+02 -2.245433691015762e+00
      1.338258845052396e+02 -2.257227079171571e+00
      4.130428534112331e+01 -2.897080782828198e+00
      1.274823621639609e+01 -9.544182912759425e+00
      3.934640807529656e+00 -9.433098493547732e+00
      1.214395310965943e+00 -4.793177951856705e+00
      3.748133675820811e-01 -6.051510990650058e+00
      1.156831381426176e-01 -1.228741456146963e+00
      3.570467226624002e-02 -4.632502151494009e-01
      1.101996057600000e-02 -1.086296426874185e+00
#BASIS SET: (10s) -> [1s]
Nb    S
      4.335958657969762e+02 -2.364640694498235e+00
      1.338258845052396e+02 -2.312857195325705e+00
      4.130428534112331e+01 -2.881307524250587e+00
      1.274823621639609e+01 -1.041164400663911e+01
      3.934640807529656e+00 -8.549930331246287e+00
      1.214395310965943e+00 -5.550536230546641e+00
      3.748133675820811e-01 -6.282462507866512e+00
      1.156831381426176e-01 -1.080150048569521e+00
      3.570467226624002e-02 -6.114752375697208e-01
      1.101996057600000e-02 -9.549962234876830e-01
#BASIS SET: (10s) -> [1s]
Mo    S
      4.335958657969762e+02 -2.468483840411295e+00
      1.338258845052396e+02 -2.420957004569573e+00
      4.130428534112331e+01 -2.774131512758686e+00
      1.274823621639609e+01 -1.147341526615128e+01
      3.934640807529656e+00 -7.189471408644749e+00
      1.214395310965943e+00 -7.044091390960602e+00
      3.748133675820811e-01 -6.316683479770290e+00
      1.156831381426176e-01 -1.070670964341844e+00
      3.570467226624002e-02 -3.715480718210529e-01
      1.101996057600000e-02 -8.705470605706296e-01
#BASIS SET: (10s) -> [1s]
Tc    S
      4.335958657969762e+02 -2.626687652166140e+00
      1.338258845052396e+02 -2.348497147189846e+00
      4.130428534112331e+01 -3.009593283295544e+00
      1.274823621639609e+01 -1.203694774223550e+01
      3.934640807529656e+00 -6.376542639478430e+00
      1.214395310965943e+00 -8.195013154108892e+00
      3.748133675820811e-01 -6.220273413044197e+00
      1.156831381426176e-01 -9.858817121994434e-01
      3.570467226624002e-02 -3.935122319503535e-01
      1.101996057600000e-02 -8.070510243316562e-01
#BASIS SET: (10s) -> [1s]
Ru    S
      4.335958657969762e+02 -2.808253992028540e+00
      1.338258845052396e+02 -2.197972631405719e+00
      4.130428534112331e+01 -3.402823497610370e+00
      1.274823621639609e+01 -1.237761460704860e+01
      3.934640807529656e+00 -5.731644519390102e+00
      1.214395310965943e+00 -9.390669960057494e+00
      3.748133675820811e-01 -6.015383134119475e+00
      1.156831381426176e-01 -9.206573222772931e-01
      3.570467226624002e-02 -3.962608181914220e-01
      1.101996057600000e-02 -7.587195178709862e-01
#BASIS SET: (10s) -> [1s]
Rh    S
      4.335958657969762e+02 -3.012604267186703e+00
      1.338258845052396e+02 -1.970897083041564e+00
      4.130428534112331e+01 -3.954796456426266e+00
      1.274823621639609e+01 -1.247964563490314e+01
      3.934640807529656e+00 -5.300874571257737e+00
      1.214395310965943e+00 -1.057329623979604e+01
      3.748133675820811e-01 -5.726784390737521e+00
      1.156831381426176e-01 -8.713181244756925e-01
      3.570467226624002e-02 -3.894930743726945e-01
      1.101996057600000e-02 -7.202901578026513e-01
#BASIS SET: (9s) -> [1s]
Pd    S
      4.335958657969762e+02 -3.245983356597094e+00
      1.338258845052396e+02 -1.644448588336672e+00
      4.130428534112331e+01 -4.703824445117789e+00
      1.274823621639609e+01 -1.230879728919172e+01
      3.934640807529656e+00 -5.069574782697600e+00
      1.214395310965943e+00 -1.170132271807051e+01
      3.748133675820811e-01 -6.188137512473986e+00
      1.156831381426176e-01  4.013926408979387e-01
      3.570467226624002e-02 -1.539303948412567e+00
#BASIS SET: (10s) -> [1s]
Ag    S
      4.335958657969762e+02 -3.481467830095767e+00
      1.338258845052396e+02 -1.313890230478137e+00
      4.130428534112331e+01 -5.498459465434280e+00
      1.274823621639609e+01 -1.196677733214528e+01
      3.934640807529656e+00 -5.193859693994455e+00
      1.214395310965943e+00 -1.271399362476041e+01
      3.748133675820811e-01 -4.996278313141374e+00
      1.156831381426176e-01 -8.073833307344103e-01
      3.570467226624002e-02 -3.665192246908191e-01
      1.101996057600000e-02 -6.613709545250686e-01
#BASIS SET: (10s) -> [1s]
Cd    S
      4.335958657969762e+02 -3.764552384288550e+00
      1.338258845052396e+02 -8.239566403080971e-01
      4.130428534112331e+01 -6.607746933514136e+00
      1.274823621639609e+01 -1.110616210386070e+01
      3.934640807529656e+00 -6.088075107301847e+00
      1.214395310965943e+00 -1.267885015160027e+01
      3.748133675820811e-01 -5.017762638606655e+00
      1.156831381426176e-01 -5.262907823826026e-01
      3.570467226624002e-02 -8.426962990138236e-01
      1.101996057600000e-02 -5.439069591233192e-01
#BASIS SET: (10s) -> [1s]
In    S
      4.335958657969762e+02 -3.997941000051242e+00
      1.338258845052396e+02 -5.038670066569466e-01
      4.130428534112331e+01 -7.441021599901433e+00
      1.274823621639609e+01 -1.057130022739148e+01
      3.934640807529656e+00 -6.621431820862199e+00
      1.214395310965943e+00 -1.316140514215112e+01
      3.748133675820811e-01 -3.978983558154141e+00
      1.156831381426176e-01 -1.561697608748545e+00
      3.570467226624002e-02 -2.873398932570126e-01
      1.101996057600000e-02 -8.750121428258808e-01
#BASIS SET: (10s) -> [1s]
Sn    S
      4.335958657969762e+02 -4.273221586479508e+00
      1.338258845052396e+02 -4.554000094867661e-02
      4.130428534112331e+01 -8.545558543322841e+00
      1.274823621639609e+01 -9.584023444764171e+00
      3.934640807529656e+00 -7.851553931257513e+00
      1.214395310965943e+00 -1.261133154052914e+01
      3.748133675820811e-01 -4.186744752498271e+00
      1.156831381426176e-01 -1.442867727786506e+00
      3.570467226624002e-02 -7.814285230065252e-01
      1.101996057600000e-02 -6.777299494068529e-01
#BASIS SET: (10s) -> [1s]
Sb    S
      4.335958657969762e+02 -4.522048229854590e+00
      1.338258845052396e+02  3.188694337641209e-01
      4.130428534112331e+01 -9.502099229328451e+00
      1.274823621639609e+01 -8.747454347398161e+00
      3.934640807529656e+00 -8.976915050039679e+00
      1.214395310965943e+00 -1.204736698146917e+01
      3.748133675820811e-01 -4.444615006927052e+00
      1.156831381426176e-01 -1.501069304098564e+00
      3.570467226624002e-02 -1.081705786260500e+00
      1.101996057600000e-02 -4.955954983879565e-01
#BASIS SET: (10s) -> [1s]
Te    S
      4.335958657969762e+02 -4.749252649564255e+00
      1.338258845052396e+02  6.047043958769791e-01
      4.130428534112331e+01 -1.033402897704218e+01
      1.274823621639609e+01 -8.036864664158202e+00
      3.934640807529656e+00 -1.001613109018581e+01
      1.214395310965943e+00 -1.145016395586026e+01
      3.748133675820811e-01 -4.833321660406000e+00
      1.156831381426176e-01 -1.599502227272751e+00
      3.570467226624002e-02 -1.233327912297227e+00
      1.101996057600000e-02 -3.521112590902931e-01
#BASIS SET: (10s) -> [1s]
I    S
      4.335958657969762e+02 -4.954597080777262e+00
      1.338258845052396e+02  8.102217255072901e-01
      4.130428534112331e+01 -1.103464392598835e+01
      1.274823621639609e+01 -7.468918200804183e+00
      3.934640807529656e+00 -1.093616341750749e+01
      1.214395310965943e+00 -1.086487592464619e+01
      3.748133675820811e-01 -5.354653751739534e+00
      1.156831381426176e-01 -1.656145359675065e+00
      3.570467226624002e-02 -1.299131954914174e+00
      1.101996057600000e-02 -2.410921094550531e-01
#BASIS SET: (10s) -> [1s]
Xe    S
      4.335958657969762e+02 -5.136322328454753e+00
      1.338258845052396e+02  9.286870732757961e-01
      4.130428534112331e+01 -1.158860205319797e+01
      1.274823621639609e+01 -7.072241816968017e+00
      3.934640807529656e+00 -1.168767565468806e+01
      1.214395310965943e+00 -1.036387017965535e+01
      3.748133675820811e-01 -5.960707474940136e+00
      1.156831381426176e-01 -1.645939271695170e+00
      3.570467226624002e-02 -1.318703530569564e+00
      1.101996057600000e-02 -1.546247631067672e-01
#BASIS SET: (11s) -> [1s]
Cs    S
      4.335958657969762e+02 -5.214700667055752e+00
      1.338258845052396e+02  6.895449172207009e-01
      4.130428534112331e+01 -1.150462433482608e+01
      1.274823621639609e+01 -7.571805166502600e+00
      3.934640807529656e+00 -1.121294805219804e+01
      1.214395310965943e+00 -1.169479990033506e+01
      3.748133675820811e-01 -3.706323477947080e+00
      1.156831381426176e-01 -4.519371141937881e+00
      3.570467226624002e-02  1.267447952210205e+00
      1.101996057600000e-02 -1.163506521713543e+00
      3.401222400000001e-03 -3.689136069148731e-01
#BASIS SET: (11s) -> [1s]
Ba    S
      4.335958657969762e+02 -5.470302566258738e+00
      1.338258845052396e+02  1.042131864098337e+00
      4.130428534112331e+01 -1.248509864450534e+01
      1.274823621639609e+01 -6.525696987682750e+00
      3.934640807529656e+00 -1.281880705952790e+01
      1.214395310965943e+00 -1.027430654186901e+01
      3.748133675820811e-01 -4.852098822178959e+00
      1.156831381426176e-01 -3.592710944498322e+00
      3.570467226624002e-02  6.964375078778176e-01
      1.101996057600000e-02 -1.577736927398746e+00
      3.401222400000001e-03 -1.418108780563898e-01
#BASIS SET: (10s) -> [1s]
La    S
      4.335958657969762e+02 -5.623998893165094e+00
      1.338258845052396e+02  1.044928678598808e+00
      4.130428534112331e+01 -1.285295812655750e+01
      1.274823621639609e+01 -6.292908170009468e+00
      3.934640807529656e+00 -1.350237764208578e+01
      1.214395310965943e+00 -9.648071087147400e+00
      3.748133675820811e-01 -5.472491146547327e+00
      1.156831381426176e-01 -3.526116956090846e+00
      3.570467226624002e-02  5.614236491510383e-01
      1.101996057600000e-02 -1.687430306146439e+00
#BASIS SET: (10s) -> [1s]
Ce    S
      4.335958657969762e+02 -5.788205311895581e+00
      1.338258845052396e+02  1.077045610627465e+00
      4.130428534112331e+01 -1.325019730870554e+01
      1.274823621639609e+01 -5.941091001313907e+00
      3.934640807529656e+00 -1.436191187291115e+01
      1.214395310965943e+00 -9.612324414309114e+00
      3.748133675820811e-01 -5.716701333334640e+00
      1.156831381426176e-01 -3.234329510351017e+00
      3.570467226624002e-02  4.545406947927404e-01
      1.101996057600000e-02 -1.626825552599257e+00
#BASIS SET: (11s) -> [1s]
Pr    S
      4.335958657969762e+02 -5.964467001460264e+00
      1.338258845052396e+02  1.144461026644422e+00
      4.130428534112331e+01 -1.368830873761908e+01
      1.274823621639609e+01 -5.462093700683909e+00
      3.934640807529656e+00 -1.544663597861290e+01
      1.214395310965943e+00 -1.001926420751988e+01
      3.748133675820811e-01 -5.622807523643132e+00
      1.156831381426176e-01 -2.816789752245313e+00
      3.570467226624002e-02  4.651056548700581e-01
      1.101996057600000e-02 -1.485668482680921e+00
      3.401222400000001e-03 -1.035312970490736e-01
#BASIS SET: (10s) -> [1s]
Nd    S
      4.335958657969762e+02 -6.087132916294195e+00
      1.338258845052396e+02  1.020459760016820e+00
      4.130428534112331e+01 -1.379654540756746e+01
