    620.5000000              0.0482122             -0.0127779              0.0029518        
    202.7000000              0.1479148             -0.0426908              0.0099318        
     73.1500000              0.3307763             -0.1039923              0.0243442        
     28.5500000              0.4142651             -0.1964148              0.0474816        
     11.7700000              0.1878554             -0.0801420              0.0197081        
      3.3000000              0.0114868              0.5440095             -0.1602974        
      1.1730000             -0.0012718              0.5750364             -0.3096187        
      0.1752000              0.0004225              0.0282815              0.6239180        
Al    S
      0.0647300              1.0000000        
Al    S
      0.0231000              1.0000000        
Al    P
    258.8000000              0.0042537             -0.0007811        
     60.8900000              0.0310267             -0.0055179        
     19.1400000              0.1296450             -0.0246142        
      6.8810000              0.3209730             -0.0581875        
      2.5740000              0.4534894             -0.0982407        
      0.9572000              0.2747866             -0.0258070        
      0.2099000              0.0191205              0.4633873        
Al    P
      0.0598600              1.0000000        
Al    P
      0.0153000              1.0000000        
Al    D
      0.1890000              1.0000000        
Al    D
      0.0535000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Si    S
  78860.0000000              0.0006815             -0.0001827              0.0000468        
  11820.0000000              0.0028736             -0.0007666              0.0001964        
   2692.0000000              0.0120698             -0.0032882              0.0008420        
    763.4000000              0.0453586             -0.0123094              0.0031628        
    249.6000000              0.1395458             -0.0411277              0.0105819        
     90.2800000              0.3173537             -0.1013628              0.0264728        
     35.2900000              0.4168447             -0.1967629              0.0524161        
     14.5100000              0.2084412             -0.0990262              0.0282323        
      4.0530000              0.0143428              0.5309218             -0.1800982        
      1.4820000             -0.0020126              0.5887603             -0.3441170        
      0.2517000              0.0006174              0.0325794              0.6275986        
Si    S
      0.0924300              1.0000000        
Si    S
      0.0332000              1.0000000        
Si    P
    315.9000000              0.0041444             -0.0009048        
     74.4200000              0.0302971             -0.0063916        
     23.4800000              0.1278303             -0.0289531        
      8.4880000              0.3211623             -0.0694552        
      3.2170000              0.4550327             -0.1193365        
      1.2290000              0.2681699             -0.0196342        
      0.2964000              0.0188480              0.5098641        
Si    P
      0.0876800              1.0000000        
Si    P
      0.0250000              1.0000000        
Si    D
      0.2750000              1.0000000        
Si    D
      0.0823000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
P    S
  94840.0000000              0.0006956             -0.0001903              0.0000523        
  14220.0000000              0.0028421             -0.0007743              0.0002129        
   3236.0000000              0.0116561             -0.0032408              0.0008890        
    917.1000000              0.0433935             -0.0120211              0.0033187        
    299.5000000              0.1341765             -0.0402672              0.0110884        
    108.1000000              0.3095842             -0.1005414              0.0282751        
     42.1800000              0.4187323             -0.1983197              0.0564463        
     17.2800000              0.2207409             -0.1109545              0.0347289        
      4.8580000              0.0162017              0.5231147             -0.1961133        
      1.8180000             -0.0025086              0.5965584             -0.3685818        
      0.3372000              0.0007383              0.0360259              0.6296116        
P    S
      0.1232000              1.0000000        
P    S
      0.0417000              1.0000000        
P    P
    370.5000000              0.0042075             -0.0010213        
     87.3300000              0.0307497             -0.0072319        
     27.5900000              0.1303114             -0.0328950        
     10.0000000              0.3278826             -0.0796019        
      3.8250000              0.4565077             -0.1348259        
      1.4940000              0.2525705             -0.0086235        
      0.3921000              0.0168823              0.5375353        
P    P
      0.1186000              1.0000000        
P    P
      0.0343000              1.0000000        
P    D
      0.3730000              1.0000000        
P    D
      0.1130000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
S    S
 110800.0000000              0.0007215             -0.0002010              0.0000583        
  16610.0000000              0.0028720             -0.0007969              0.0002317        
   3781.0000000              0.0115194             -0.0032599              0.0009442        
   1071.0000000              0.0424617             -0.0119806              0.0035003        
    349.8000000              0.1311104             -0.0400080              0.0116247        
    126.3000000              0.3046040             -0.1005679              0.0299867        
     49.2600000              0.4193121             -0.2001709              0.0600636        
     20.1600000              0.2282718             -0.1188477              0.0399813        
      5.7200000              0.0176436              0.5185418             -0.2109019        
      2.1820000             -0.0029299              0.6009686             -0.3885008        
      0.4327000              0.0008367              0.0386850              0.6389962        
S    S
      0.1570000              1.0000000        
S    S
      0.0507000              1.0000000        
S    P
    399.7000000              0.0047937             -0.0012442        
     94.1900000              0.0347928             -0.0088187        
     29.7500000              0.1451669             -0.0393306        
     10.7700000              0.3542203             -0.0934934        
      4.1190000              0.4584235             -0.1477061        
      1.6250000              0.2058117              0.0308319        
      0.4726000              0.0102234              0.5613096        
S    P
      0.1407000              1.0000000        
S    P
      0.0399000              1.0000000        
S    D
      0.4790000              1.0000000        
S    D
      0.1520000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Cl    S
 127900.0000000              0.0007497             -0.0002120              0.0000641        
  19170.0000000              0.0029170             -0.0008223              0.0002493        
   4363.0000000              0.0114534             -0.0032917              0.0009932        
   1236.0000000              0.0417491             -0.0119686              0.0036490        
    403.6000000              0.1287741             -0.0398788              0.0120657        
    145.7000000              0.3006785             -0.1007232              0.0313839        
     56.8100000              0.4195476             -0.2019238              0.0630662        
     23.2300000              0.2342971             -0.1251436              0.0444061        
      6.6440000              0.0188435              0.5156793             -0.2234945        
      2.5750000             -0.0032902              0.6036405             -0.4034348        
      0.5371000              0.0009137              0.0409998              0.6454547        
Cl    S
      0.1938000              1.0000000        
Cl    S
      0.0608000              1.0000000        
Cl    P
    417.6000000              0.0056562             -0.0015435        
     98.3300000              0.0406072             -0.0109957        
     31.0400000              0.1657433             -0.0473146        
     11.1900000              0.3875622             -0.1110564        
      4.2490000              0.4561525             -0.1527934        
      1.6240000              0.1510753              0.0902488        
      0.5322000              0.0018524              0.5790746        
Cl    P
      0.1620000              1.0000000        
Cl    P
      0.0466000              1.0000000        
Cl    D
      0.6000000              1.0000000        
Cl    D
      0.1960000              1.0000000        
#BASIS SET: (13s,9p,2d) -> [5s,4p,2d]
Ar    S
 145700.0000000              0.0007819             -0.0002242              0.0000700        
  21840.0000000              0.0029793             -0.0008517              0.0002668        
   4972.0000000              0.0114728             -0.0033425              0.0010416        
   1408.0000000              0.0413528             -0.0120238              0.0037904        
    459.7000000              0.1272786             -0.0399435              0.0124761        
    165.9000000              0.2980274             -0.1011846              0.0326374        
     64.6900000              0.4194869             -0.2037182              0.0656755        
     26.4400000              0.2383968             -0.1297272              0.0480165        
      7.6280000              0.0196834              0.5143673             -0.2347575        
      2.9960000             -0.0035396              0.6048173             -0.4146406        
      0.6504000              0.0009560              0.0429665              0.6501973        
Ar    S
      0.2337000              1.0000000        
Ar    S
      0.0709000              1.0000000        
Ar    P
    453.7000000              0.0061759             -0.0017393        
    106.8000000              0.0439690             -0.0124412        
     33.7300000              0.1778638             -0.0524542        
     12.1300000              0.4070852             -0.1237693        
      4.5940000              0.4513756             -0.1509115        
      1.6780000              0.1222191              0.1433727        
      0.5909000             -0.0043985              0.5839918        
Ar    P
      0.1852000              1.0000000        
Ar    P
      0.0533000              1.0000000        
Ar    D
      0.7380000              1.0000000        
Ar    D
      0.2400000              1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Sc    S
      2.715278E+06           1.060000E-04          -6.100000E-05           1.200000E-05          -3.000000E-06          -5.000000E-06     
      4.065984E+05           3.170000E-04          -1.820000E-04           3.600000E-05          -9.000000E-06          -1.500000E-05     
      9.253004E+04           9.050000E-04          -5.200000E-04           1.020000E-04          -2.500000E-05          -4.300000E-05     
      2.620792E+04           2.464000E-03          -1.417000E-03           2.800000E-04          -6.800000E-05          -1.190000E-04     
      8.549429E+03           6.780000E-03          -3.912000E-03           7.740000E-04          -1.870000E-04          -3.170000E-04     
      3.085975E+03           1.867900E-02          -1.085300E-02           2.163000E-03          -5.230000E-04          -9.330000E-04     
      1.203172E+03           4.941800E-02          -2.915500E-02           5.883000E-03          -1.424000E-03          -2.369000E-03     
      4.984869E+02           1.172100E-01          -7.160000E-02           1.488700E-02          -3.597000E-03          -6.551000E-03     
      2.167360E+02           2.280410E-01          -1.504450E-01           3.313200E-02          -8.033000E-03          -1.299800E-02     
      9.787476E+01           3.098720E-01          -2.435420E-01           6.028500E-02          -1.459800E-02          -2.788900E-02     
      4.520433E+01           2.175500E-01          -2.334530E-01           6.745900E-02          -1.651400E-02          -2.265200E-02     
      2.021187E+01           7.248600E-02           4.499700E-02          -2.501500E-02           6.289000E-03          -4.673000E-03     
      9.574751E+00           1.159500E-01           4.960340E-01          -2.708040E-01           6.826300E-02           1.586420E-01     
      4.540346E+00           1.166380E-01           4.848560E-01          -4.320030E-01           1.165590E-01           1.412640E-01     
      1.995687E+00           1.982300E-02           8.756700E-02           7.649300E-02          -2.994900E-02           9.343500E-02     
      9.422150E-01          -4.880000E-04          -5.283000E-03           7.030970E-01          -2.308390E-01          -8.973280E-01     
      4.178450E-01           1.830000E-04           6.420000E-04           4.425890E-01          -3.023230E-01           5.970600E-02     
      9.576100E-02          -7.000000E-05          -6.970000E-04           2.813800E-02           2.699030E-01           2.309726E+00     
      5.135100E-02           6.300000E-05           5.790000E-04          -1.221900E-02           5.919260E-01          -1.286221E+00     
Sc    S
      2.387800E-02           1.0000000        
Sc    S
      1.110000E-02           1.0000000        
Sc    P
      1.059219E+04           1.010000E-04          -3.300000E-05          -8.000000E-06           1.000000E-05     
      2.507533E+03           5.310000E-04          -1.740000E-04          -4.200000E-05           5.200000E-05     
      8.144571E+02           2.612000E-03          -8.600000E-04          -2.100000E-04           2.530000E-04     
      3.115195E+02           1.062400E-02          -3.515000E-03          -8.550000E-04           1.051000E-03     
      1.319617E+02           3.597500E-02          -1.205400E-02          -2.952000E-03           3.555000E-03     
      5.998718E+01           9.924200E-02          -3.406900E-02          -8.312000E-03           1.021800E-02     
      2.866250E+01           2.117340E-01          -7.521300E-02          -1.853100E-02           2.220400E-02     
      1.410851E+01           3.300720E-01          -1.224250E-01          -3.003300E-02           3.728600E-02     
      7.103706E+00           3.297560E-01          -1.293380E-01          -3.264100E-02           3.782400E-02     
      3.609200E+00           1.568380E-01           1.627400E-02           8.348000E-03          -4.972000E-03     
      1.776070E+00           2.180500E-02           3.101820E-01           8.799200E-02          -1.112850E-01     
      8.547600E-01          -1.797000E-03           4.626890E-01           1.519130E-01          -1.627100E-01     
      4.022390E-01          -1.435000E-03           3.035190E-01           9.640600E-02          -1.826910E-01     
      1.546800E-01          -3.000000E-04           5.051500E-02          -2.563870E-01           3.998710E-01     
      6.488800E-02           3.700000E-05          -4.393000E-03          -5.874490E-01           6.854100E-01     
Sc    P
      2.630100E-02           1.0000000        
Sc    P
      1.066000E-02           1.0000000        
Sc    D
      5.065420E+01           4.252000E-03          -4.396000E-03     
      1.473250E+01           2.746500E-02          -2.826300E-02     
      5.180460E+00           9.922700E-02          -1.047920E-01     
      2.019590E+00           2.299670E-01          -2.343530E-01     
      7.992190E-01           3.442870E-01          -3.255090E-01     
      3.053160E-01           3.736260E-01          -6.999500E-02     
      1.104440E-01           2.680210E-01           5.949220E-01     
Sc    D
      3.706500E-02           1.0000000        
Sc    D
      1.244000E-02           1.0000000        
Sc    F
      7.126000E-01           3.617450E-01     
      1.636000E-01           8.218680E-01     
Sc    F
      4.063000E-02           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Ti    S
      3.014643E+06           1.120000E-04          -6.300000E-05           1.300000E-05          -3.000000E-06          -6.000000E-06     
      4.514329E+05           3.320000E-04          -1.890000E-04           3.800000E-05          -9.000000E-06          -1.700000E-05     
      1.027338E+05           9.400000E-04          -5.350000E-04           1.090000E-04          -2.600000E-05          -4.800000E-05     
      2.909817E+04           2.532000E-03          -1.443000E-03           2.940000E-04          -7.000000E-05          -1.310000E-04     
      9.492330E+03           6.879000E-03          -3.933000E-03           8.030000E-04          -1.910000E-04          -3.460000E-04     
      3.426346E+03           1.874900E-02          -1.079600E-02           2.220000E-03          -5.260000E-04          -1.009000E-03     
      1.335896E+03           4.929400E-02          -2.882900E-02           5.999000E-03          -1.424000E-03          -2.532000E-03     
      5.535026E+02           1.166940E-01          -7.067400E-02           1.514900E-02          -3.593000E-03          -7.042000E-03     
      2.406925E+02           2.273250E-01          -1.487780E-01           3.373300E-02          -8.022000E-03          -1.382900E-02     
      1.087293E+02           3.105540E-01          -2.420600E-01           6.156300E-02          -1.464600E-02          -3.022100E-02     
      5.026457E+01           2.205840E-01          -2.347210E-01           6.946200E-02          -1.666100E-02          -2.398100E-02     
      2.258004E+01           7.324700E-02           4.220600E-02          -2.415500E-02           5.889000E-03          -7.185000E-03     
      1.071432E+01           1.131540E-01           4.983350E-01          -2.789840E-01           6.934700E-02           1.758840E-01     
      5.093546E+00           1.136590E-01           4.868870E-01          -4.386710E-01           1.159210E-01           1.462460E-01     
      2.244183E+00           1.931600E-02           8.790400E-02           9.090600E-02          -3.271700E-02           9.718400E-02     
      1.059570E+00          -4.650000E-04          -5.264000E-03           7.091310E-01          -2.334140E-01          -1.001736E+00     
      4.688490E-01           1.590000E-04           5.520000E-04           4.311640E-01          -2.869410E-01           1.999570E-01     
      1.061430E-01          -5.900000E-05          -6.280000E-04           2.589800E-02           2.839540E-01           2.218104E+00     
      5.526200E-02           6.200000E-05           5.530000E-04          -1.100700E-02           5.841130E-01          -1.342323E+00     
Ti    S
      2.546500E-02           1.0000000        
Ti    S
      1.173000E-02           1.0000000        
Ti    P
      1.191203E+04           1.040000E-04          -3.500000E-05           8.000000E-06           1.000000E-05     
      2.819947E+03           5.330000E-04          -1.790000E-04           4.300000E-05           5.400000E-05     
      9.159479E+02           2.588000E-03          -8.700000E-04           2.090000E-04           2.610000E-04     
      3.503842E+02           1.047000E-02          -3.541000E-03           8.480000E-04           1.071000E-03     
      1.484825E+02           3.547100E-02          -1.215000E-02           2.925000E-03           3.639000E-03     
      6.753944E+01           9.816400E-02          -3.447100E-02           8.276000E-03           1.046100E-02     
      3.230332E+01           2.106310E-01          -7.659400E-02           1.855000E-02           2.298500E-02     
      1.592786E+01           3.301970E-01          -1.256220E-01           3.034000E-02           3.867200E-02     
      8.038035E+00           3.305000E-01          -1.320480E-01           3.271500E-02           3.949900E-02     
      4.093916E+00           1.571860E-01           1.939600E-02          -8.720000E-03          -6.899000E-03     
      2.022390E+00           2.196700E-02           3.164550E-01          -8.863600E-02          -1.146250E-01     
      9.761020E-01          -1.761000E-03           4.614890E-01          -1.491650E-01          -1.708870E-01     
      4.595950E-01          -1.430000E-03           2.980100E-01          -9.323200E-02          -1.652610E-01     
      1.771950E-01          -2.900000E-04           4.951700E-02           2.507080E-01           4.058580E-01     
      7.344200E-02           3.400000E-05          -4.108000E-03           5.861800E-01           6.742340E-01     
Ti    P
      2.933400E-02           1.0000000        
Ti    P
      1.172000E-02           1.0000000        
Ti    D
      6.434020E+01           3.883000E-03          -3.979000E-03     
      1.884180E+01           2.620400E-02          -2.676400E-02     
      6.719830E+00           9.688700E-02          -1.018940E-01     
      2.656130E+00           2.316310E-01          -2.371110E-01     
      1.073680E+00           3.519720E-01          -3.132860E-01     
      4.205570E-01           3.725630E-01          -4.656300E-02     
      1.548170E-01           2.505630E-01           5.840720E-01     
Ti    D
      5.149000E-02           1.0000000        
Ti    D
      1.712000E-02           1.0000000        
Ti    F
      1.227400E+00           3.581580E-01     
      2.788000E-01           8.257940E-01     
Ti    F
      8.069000E-02           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
V    S
      3.321857E+06           1.180000E-04          -6.600000E-05           1.400000E-05          -3.000000E-06          -6.000000E-06     
      4.974356E+05           3.490000E-04          -1.940000E-04           4.100000E-05          -1.000000E-05          -1.800000E-05     
      1.132027E+05           9.820000E-04          -5.450000E-04           1.150000E-04          -2.700000E-05          -5.100000E-05     
      3.206333E+04           2.618000E-03          -1.457000E-03           3.080000E-04          -7.200000E-05          -1.410000E-04     
      1.045962E+04           7.032000E-03          -3.927000E-03           8.330000E-04          -1.940000E-04          -3.660000E-04     
      3.775506E+03           1.896600E-02          -1.066800E-02           2.278000E-03          -5.300000E-04          -1.061000E-03     
      1.472040E+03           4.954400E-02          -2.831600E-02           6.117000E-03          -1.425000E-03          -2.635000E-03     
      6.099331E+02           1.170070E-01          -6.928800E-02           1.540800E-02          -3.589000E-03          -7.343000E-03     
      2.652634E+02           2.280590E-01          -1.461110E-01           3.430100E-02          -8.003000E-03          -1.432700E-02     
      1.198607E+02           3.128050E-01          -2.389450E-01           6.272200E-02          -1.466100E-02          -3.164100E-02     
      5.544891E+01           2.243300E-01          -2.339170E-01           7.104700E-02          -1.670400E-02          -2.475000E-02     
      2.498372E+01           7.358900E-02           4.210700E-02          -2.411900E-02           5.706000E-03          -8.638000E-03     
      1.188056E+01           1.075150E-01           5.024910E-01          -2.872100E-01           7.035600E-02           1.872210E-01     
      5.660311E+00           1.073700E-01           4.878150E-01          -4.426090E-01           1.145620E-01           1.479670E-01     
      2.495703E+00           1.804800E-02           8.731200E-02           1.068750E-01          -3.595000E-02           9.330700E-02     
      1.177866E+00          -4.330000E-04          -5.353000E-03           7.133290E-01          -2.344200E-01          -1.056754E+00     
      5.200440E-01           1.240000E-04           4.350000E-04           4.194430E-01          -2.726820E-01           2.916520E-01     
      1.159650E-01          -4.600000E-05          -5.700000E-04           2.383100E-02           2.965280E-01           2.133999E+00     
