#
#  cc-pVQZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:07 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Hattig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 
#
#  aug-cc-pVQZ-RI diffuse  EMSL  Basis Set Exchange Library   8/19/10 12:02 PM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr : F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# 
#
# merged from cc-pvqz-ri.gbs and diffuse-aug-cc-pvqz-ri.gbs at Wed, 02:16 Aug 25, 2010
#



#BASIS SET: (6s,5p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
      0.11156272819          1.0000000        
Al    D
     47.076946028            1.0000000        
Al    D
     13.634175691            1.0000000        
Al    D
      4.5653210637           1.0000000        
Al    D
      2.5914772201           1.0000000        
Al    D
      1.3131555622           1.0000000        
Al    D
      0.57916888089          1.0000000        
Al    D
      0.29959972951          1.0000000        
Al    D
      0.14992270614          1.0000000        
Al    F
      7.3610672305           1.0000000        
Al    F
      3.2758038625           1.0000000        
Al    F
      1.2976173270           1.0000000        
Al    F
      0.52986045044          1.0000000        
Al    F
      0.28997998755          1.0000000        
Al    F
      0.16935910681          1.0000000        
Al    G
      1.7549118072           1.0000000        
Al    G
      0.51785875173          1.0000000        
Al    G
      0.24524831749          1.0000000        
Al    H
      0.50872988782          1.0000000        
Al    S
      0.50402562621E-01            1.0000000        
Al    P
      0.57260901927E-01            1.0000000        
Al    D
      0.67857277719E-01            1.0000000        
Al    F
      0.72278385730E-01            1.0000000        
Al    G
      0.95874073730E-01            1.0000000        
Al    H
      0.21239023993          1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
Si    S
    256.83087219             1.0000000        
Si    S
     87.861910726            1.0000000        
Si    S
     28.960868256            1.0000000        
Si    S
      8.4480674825           1.0000000        
Si    S
      4.0922528981           1.0000000        
Si    S
      2.5762997817           1.0000000        
Si    S
      1.1718308263           1.0000000        
Si    S
      0.52104495957          1.0000000        
Si    S
      0.34473520623          1.0000000        
Si    S
      0.19193698213          1.0000000        
Si    S
      0.64564888423E-01            1.0000000        
Si    P
    155.15721864             1.0000000        
Si    P
     59.208838431            1.0000000        
Si    P
     10.061048425            1.0000000        
Si    P
      6.4069645477           1.0000000        
Si    P
      2.6831546491           1.0000000        
Si    P
      1.1982271028           1.0000000        
Si    P
      0.59486169772          1.0000000        
Si    P
      0.29543772161          1.0000000        
Si    P
      0.16702303132          1.0000000        
Si    D
     36.633145616            1.0000000        
Si    D
     12.322663421            1.0000000        
Si    D
      5.1597306967           1.0000000        
Si    D
      2.3179344789           1.0000000        
Si    D
      0.91778122169          1.0000000        
Si    D
      0.55722960454          1.0000000        
Si    D
      0.30259020135          1.0000000        
Si    D
      0.17369977325          1.0000000        
Si    F
      8.9160731813           1.0000000        
Si    F
      3.9621389114           1.0000000        
Si    F
      1.8790600476           1.0000000        
Si    F
      0.70709129617          1.0000000        
Si    F
      0.40315442038          1.0000000        
Si    F
      0.21501555354          1.0000000        
Si    G
      2.3109706984           1.0000000        
Si    G
      0.70626472074          1.0000000        
Si    G
      0.35792288122          1.0000000        
Si    H
      0.66825252207          1.0000000        
Si    S
      0.16677550295E-01            1.0000000        
Si    P
      0.59070317986E-01            1.0000000        
Si    D
      0.73689775491E-01            1.0000000        
Si    F
      0.81438465235E-01            1.0000000        
Si    G
      0.15257444636          1.0000000        
Si    H
      0.32191215847          1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
P    S
    353.20068154             1.0000000        
P    S
    112.77544132             1.0000000        
P    S
     37.728319048            1.0000000        
P    S
     11.058986610            1.0000000        
P    S
      6.4565998609           1.0000000        
P    S
      4.3043992402           1.0000000        
P    S
      2.3471981685           1.0000000        
P    S
      0.67827314440          1.0000000        
P    S
      0.44084149158          1.0000000        
P    S
      0.29389433280          1.0000000        
P    S
      0.15934159216          1.0000000        
P    P
    106.90913122             1.0000000        
P    P
     48.777858489            1.0000000        
P    P
     12.849534763            1.0000000        
P    P
      6.4455431274           1.0000000        
P    P
      3.3387274725           1.0000000        
P    P
      1.6194853377           1.0000000        
P    P
      0.70637210538          1.0000000        
P    P
      0.39581598161          1.0000000        
P    P
      0.21865173454          1.0000000        
P    D
     39.396766859            1.0000000        
P    D
     12.501867481            1.0000000        
P    D
      6.1522798130           1.0000000        
P    D
      2.6952873395           1.0000000        
P    D
      1.2021068578           1.0000000        
P    D
      0.62782760882          1.0000000        
P    D
      0.37399375168          1.0000000        
P    D
      0.20042557937          1.0000000        
P    F
     10.645240710            1.0000000        
P    F
      4.8706854590           1.0000000        
P    F
      2.2670917997           1.0000000        
P    F
      0.95282944287          1.0000000        
P    F
      0.51941752050          1.0000000        
P    F
      0.27674131065          1.0000000        
P    G
      2.9314734121           1.0000000        
P    G
      0.93612719454          1.0000000        
P    G
      0.47911263123          1.0000000        
P    H
      0.87573835694          1.0000000        
P    S
      0.42294735379E-01            1.0000000        
P    P
      0.76865401233E-01            1.0000000        
P    D
      0.73662273208E-01            1.0000000        
P    F
      0.10463534348          1.0000000        
P    G
      0.19049975552          1.0000000        
P    H
      0.37232681641          1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
S    S
    400.11571327             1.0000000        
S    S
    123.17295244             1.0000000        
S    S
     38.356308104            1.0000000        
S    S
     12.500841994            1.0000000        
S    S
      6.9609096853           1.0000000        
S    S
      4.1130474075           1.0000000        
S    S
      2.2219991533           1.0000000        
S    S
      0.97055633892          1.0000000        
S    S
      0.56340003868          1.0000000        
S    S
      0.37518396762          1.0000000        
S    S
      0.15064894488          1.0000000        
S    P
    180.41447200             1.0000000        
S    P
     88.518564917            1.0000000        
S    P
     13.432333757            1.0000000        
S    P
      5.6635507463           1.0000000        
S    P
      2.9325035426           1.0000000        
S    P
      1.5581785596           1.0000000        
S    P
      0.88619682119          1.0000000        
S    P
      0.49461777704          1.0000000        
S    P
      0.26727533119          1.0000000        
S    D
     41.816785927            1.0000000        
S    D
     16.090062515            1.0000000        
S    D
      7.4729381128           1.0000000        
S    D
      3.5878749040           1.0000000        
S    D
      1.6363363949           1.0000000        
S    D
      0.94416078632          1.0000000        
S    D
      0.45026614895          1.0000000        
S    D
      0.23213678108          1.0000000        
S    F
     12.276131605            1.0000000        
S    F
      5.0246237407           1.0000000        
S    F
      2.3432991679           1.0000000        
S    F
      1.2647947272           1.0000000        
S    F
      0.73122191804          1.0000000        
S    F
      0.36086017232          1.0000000        
S    G
      3.4634661735           1.0000000        
S    G
      1.1867413008           1.0000000        
S    G
      0.57655948880          1.0000000        
S    H
      1.0179355003           1.0000000        
S    S
      0.67460366397E-01            1.0000000        
S    P
      0.10311650574          1.0000000        
S    D
      0.94135084627E-01            1.0000000        
S    F
      0.14009368577          1.0000000        
S    G
      0.24870171738          1.0000000        
S    H
      0.44918798276          1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
Cl    S
    440.58858250             1.0000000        
Cl    S
    138.90122145             1.0000000        
Cl    S
     44.007194578            1.0000000        
Cl    S
     13.303183011            1.0000000        
Cl    S
      7.4772614324           1.0000000        
Cl    S
      4.0701375516           1.0000000        
Cl    S
      1.9453625871           1.0000000        
Cl    S
      1.0787159912           1.0000000        
Cl    S
      0.71219619422          1.0000000        
Cl    S
      0.33242674816          1.0000000        
Cl    S
      0.19533039522          1.0000000        
Cl    P
    205.03402167             1.0000000        
Cl    P
     94.734596899            1.0000000        
Cl    P
     15.606217957            1.0000000        
Cl    P
      6.6132857053           1.0000000        
Cl    P
      3.1369184059           1.0000000        
Cl    P
      1.7482117297           1.0000000        
Cl    P
      1.0304024543           1.0000000        
Cl    P
      0.56281342100          1.0000000        
Cl    P
      0.32789396039          1.0000000        
Cl    D
     62.987707930            1.0000000        
Cl    D
     19.659559624            1.0000000        
Cl    D
      8.4292880072           1.0000000        
Cl    D
      4.2698173981           1.0000000        
Cl    D
      1.8772608920           1.0000000        
Cl    D
      1.1195334342           1.0000000        
Cl    D
      0.54269498500          1.0000000        
Cl    D
      0.26783494586          1.0000000        
Cl    F
     15.169300936            1.0000000        
Cl    F
      5.9643244460           1.0000000        
Cl    F
      2.7874498788           1.0000000        
Cl    F
      1.6887788806           1.0000000        
Cl    F
      0.94776135270          1.0000000        
Cl    F
      0.43653876396          1.0000000        
Cl    G
      4.2424168679           1.0000000        
Cl    G
      1.5009282424           1.0000000        
Cl    G
      0.72255390768          1.0000000        
Cl    H
      1.2422554159           1.0000000        
Cl    S
      0.81858283108E-01            1.0000000        
Cl    P
      0.13405622026          1.0000000        
Cl    D
      0.10462641692          1.0000000        
Cl    F
      0.18900391211          1.0000000        
Cl    G
      0.36371026234          1.0000000        
Cl    H
      0.57063298029          1.0000000        
#BASIS SET: (12s,10p,9d,7f,4g,2h) -> [12s,10p,9d,7f,4g,2h]
Ar    S
    454.94536896             1.0000000        
Ar    S
    143.62193954             1.0000000        
Ar    S
     46.487619905            1.0000000        
Ar    S
     13.704394361            1.0000000        
Ar    S
      7.6145898914           1.0000000        
Ar    S
      4.0833294831           1.0000000        
Ar    S
      1.9433229906           1.0000000        
Ar    S
      1.0761390638           1.0000000        
Ar    S
      0.71072310170          1.0000000        
Ar    S
      0.33356013404          1.0000000        
Ar    S
      0.19668425832          1.0000000        
Ar    P
    205.38210726             1.0000000        
Ar    P
     96.617853308            1.0000000        
Ar    P
     17.159044646            1.0000000        
Ar    P
      8.9961485293           1.0000000        
Ar    P
      3.6489071036           1.0000000        
Ar    P
      2.0299171020           1.0000000        
Ar    P
      1.1284797803           1.0000000        
Ar    P
      0.67453887012          1.0000000        
Ar    P
      0.39749115679          1.0000000        
Ar    D
     56.190604701            1.0000000        
Ar    D
     19.414750893            1.0000000        
Ar    D
     10.235531027            1.0000000        
Ar    D
      5.2549227602           1.0000000        
Ar    D
      2.1151960863           1.0000000        
Ar    D
      1.3079469525           1.0000000        
Ar    D
      0.66777819068          1.0000000        
Ar    D
      0.30010790814          1.0000000        
Ar    F
     18.300657914            1.0000000        
Ar    F
      7.9615730273           1.0000000        
Ar    F
      3.5545083768           1.0000000        
Ar    F
      1.9293748974           1.0000000        
Ar    F
      1.1202405566           1.0000000        
Ar    F
      0.54978931186          1.0000000        
Ar    G
      5.1967675263           1.0000000        
Ar    G
      1.8512921158           1.0000000        
Ar    G
      0.91144690895          1.0000000        
Ar    H
      1.5143551014           1.0000000        
Ar    S
      0.11597518000          1.0000000        
Ar    P
      0.19376296981          1.0000000        
Ar    D
      0.13487226000          1.0000000        
Ar    F
      0.24389226540          1.0000000        
Ar    G
      0.50855917562          1.0000000        
Ar    H
      0.73471423724          1.0000000        
#BASIS SET: (12s,11p,10d,8f,6g,4h,1i) -> [12s,11p,10d,8f,6g,4h,1i]
Ga    S
     55.055559280            1.0000000        
Ga    S
     31.691632830            1.0000000        
Ga    S
     14.555234530            1.0000000        
Ga    S
      5.6302626800           1.0000000        
Ga    S
      3.5780670800           1.0000000        
Ga    S
      1.5990508700           1.0000000        
Ga    S
      0.78365820000          1.0000000        
Ga    S
      0.45954923000          1.0000000        
Ga    S
      0.25260542000          1.0000000        
Ga    S
      0.10759896000          1.0000000        
Ga    S
      0.57144780000E-01            1.0000000        
Ga    P
     45.495506510            1.0000000        
Ga    P
     23.308075010            1.0000000        
Ga    P
      6.0405950100           1.0000000        
Ga    P
      3.6455799900           1.0000000        
Ga    P
      1.8253191400           1.0000000        
Ga    P
      1.0336787800           1.0000000        
Ga    P
      0.46847187000          1.0000000        
Ga    P
      0.25187404000          1.0000000        
Ga    P
      0.13663395000          1.0000000        
Ga    P
      0.75145810000E-01            1.0000000        
Ga    D
    104.65603899             1.0000000        
Ga    D
     26.810654550            1.0000000        
Ga    D
      9.0143327800           1.0000000        
Ga    D
      3.2987858600           1.0000000        
Ga    D
      2.1967021700           1.0000000        
Ga    D
      0.68429716000          1.0000000        
Ga    D
      0.43807789000          1.0000000        
Ga    D
      0.25893762000          1.0000000        
Ga    D
      0.15782032000          1.0000000        
Ga    F
     68.200677220            1.0000000        
Ga    F
     10.398014610            1.0000000        
Ga    F
      4.5381842200           1.0000000        
Ga    F
      1.7088669600           1.0000000        
Ga    F
      0.64210946000          1.0000000        
Ga    F
      0.32627960000          1.0000000        
Ga    F
      0.15931393000          1.0000000        
Ga    G
     20.727759720            1.0000000        
Ga    G
      7.0058801100           1.0000000        
Ga    G
      1.6128775700           1.0000000        
Ga    G
      0.59796787000          1.0000000        
Ga    G
      0.30114380000          1.0000000        
Ga    H
      3.0281166200           1.0000000        
Ga    H
      1.2013413700           1.0000000        
Ga    H
      0.51631215000          1.0000000        
Ga    I
      1.1733668800           1.0000000        
Ga    S
      0.30349050000E-01            1.0000000        
Ga    P
      0.41328620000E-01            1.0000000        
Ga    D
      0.42976045653E-01            1.0000000        
Ga    F
      0.47489477257E-01            1.0000000        
Ga    G
      0.83348745310E-01            1.0000000        
Ga    H
      0.70816406279E-01            1.0000000        
#BASIS SET: (12s,11p,10d,8f,6g,4h,1i) -> [12s,11p,10d,8f,6g,4h,1i]
Ge    S
     49.780254610            1.0000000        
Ge    S
     33.186836410            1.0000000        
Ge    S
     14.949991730            1.0000000        
Ge    S
      7.6685086500           1.0000000        
Ge    S
      3.9553967800           1.0000000        
Ge    S
      2.4124790300           1.0000000        
Ge    S
      1.0509400900           1.0000000        
Ge    S
      0.69834581000          1.0000000        
Ge    S
      0.30252682000          1.0000000        
Ge    S
      0.20211318000          1.0000000        
Ge    S
      0.88842050000E-01            1.0000000        
Ge    P
     46.924730570            1.0000000        
Ge    P
     26.500340920            1.0000000        
Ge    P
      6.7649243200           1.0000000        
Ge    P
      3.6458369200           1.0000000        
Ge    P
      1.9728835600           1.0000000        
Ge    P
      1.1308623600           1.0000000        
Ge    P
      0.57795209000          1.0000000        
Ge    P
      0.31048654000          1.0000000        
Ge    P
      0.14654031000          1.0000000        
Ge    P
      0.77209560000E-01            1.0000000        
Ge    D
    116.86330411             1.0000000        
Ge    D
     29.002253310            1.0000000        
Ge    D
      9.9399662300           1.0000000        
Ge    D
      3.8637810600           1.0000000        
Ge    D
      2.4588686100           1.0000000        
Ge    D
      0.86725788000          1.0000000        
Ge    D
      0.54839050000          1.0000000        
Ge    D
      0.27404849000          1.0000000        
Ge    D
      0.13342644000          1.0000000        
Ge    F
     74.487542050            1.0000000        
Ge    F
     11.457792960            1.0000000        
Ge    F
      6.3025651300           1.0000000        
Ge    F
      1.8562137800           1.0000000        
Ge    F
      0.76117339000          1.0000000        
Ge    F
      0.43402437000          1.0000000        
Ge    F
