Local component:
Coeff.		r^n	Exp.
2.00000000	-1	9.84368811
19.68737622	1	10.94516233
-17.20570338	0	12.03715264

Non-local component:
Coeff.		r^n	Exp.		Proj.


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
He(0) 1s2		-2.86193235	-2.86181334	-0.00011901	0.0000				0.0000				0.0000			
He(0) 1s1		-2.00011062	-2.00010651	-0.00000411	23.4528				23.4497				0.0031			
He(0) 1s1_2p1		-2.12857695	-2.12867515	0.00009820	19.9569				19.9510				0.0059			
He(0) 2s1		-0.50003592	-0.50003329	-0.00000263	64.2745				64.2714				0.0032			
He(0) 1s1_3d1		-2.05567605	-2.05570349	0.00002744	21.9407				21.9367				0.0040			
He(0) 1s1_3p1		-2.05678802	-2.05683897	0.00005095	21.9105				21.9058				0.0046			
He(0) 2p1		-0.49943816	-0.50001553	0.00057737	64.2908				64.2718				0.0190			
He(0) 3s1		-0.22221607	-0.22223406	0.00001799	71.8349				71.8311				0.0037			
----------
MAD							0.00011221									0.0062

Basis-name: vdz
HF-Energy: -2.861932
CCSD(T)-Energy: -2.878934
9
s 0.077786 0.012425
s 0.161528 0.128251
s 0.335425 0.282221
s 0.696535 0.292427
s 1.446408 0.215025
s 3.003576 0.125450
s 6.237154 0.064912
s 12.951926 0.038892
s 26.895662 0.002531
1
s 0.321750 1.000000
8
p 0.228528 -0.000116
p 0.422019 2.116950
p 0.779333 -2.182954
p 1.439180 1.545850
p 2.657706 -0.879477
p 4.907934 0.469710
p 9.063386 -0.224631
p 16.737180 0.098422

Basis-name: vtz
HF-Energy: -2.861932
CCSD(T)-Energy: -2.898728
9
s 0.077786 0.012425
s 0.161528 0.128251
s 0.335425 0.282221
s 0.696535 0.292427
s 1.446408 0.215025
s 3.003576 0.125450
s 6.237154 0.064912
s 12.951926 0.038892
s 26.895662 0.002531
1
s 0.667868 1.000000
1
s 0.224485 1.000000
8
p 0.228528 -0.000116
p 0.422019 2.116950
p 0.779333 -2.182954
p 1.439180 1.545850
p 2.657706 -0.879477
p 4.907934 0.469710
p 9.063386 -0.224631
p 16.737180 0.098422
1
p 1.492028 1.000000
1
d 1.913792 1.000000

Basis-name: vqz
HF-Energy: -2.861932
CCSD(T)-Energy: -2.902207
9
s 0.077786 0.012425
s 0.161528 0.128251
s 0.335425 0.282221
s 0.696535 0.292427
s 1.446408 0.215025
s 3.003576 0.125450
s 6.237154 0.064912
s 12.951926 0.038892
s 26.895662 0.002531
1
s 0.937228 1.000000
1
s 1.223567 1.000000
1
s 0.229163 1.000000
8
p 0.228528 -0.000116
p 0.422019 2.116950
p 0.779333 -2.182954
p 1.439180 1.545850
p 2.657706 -0.879477
p 4.907934 0.469710
p 9.063386 -0.224631
p 16.737180 0.098422
1
p 3.888767 1.000000
1
p 1.015492 1.000000
1
d 0.939402 1.000000
1
d 3.054371 1.000000
1
f 1.021427 1.000000

Basis-name: v5z
HF-Energy: -2.861932
CCSD(T)-Energy: -2.902789
9
s 0.077786 0.012425
s 0.161528 0.128251
s 0.335425 0.282221
s 0.696535 0.292427
s 1.446408 0.215025
s 3.003576 0.125450
s 6.237154 0.064912
s 12.951926 0.038892
s 26.895662 0.002531
1
s 1.324312 1.000000
1
s 0.876976 1.000000
1
s 0.294075 1.000000
1
s 0.116506 1.000000
8
p 0.228528 -0.000116
p 0.422019 2.116950
p 0.779333 -2.182954
p 1.439180 1.545850
p 2.657706 -0.879477
p 4.907934 0.469710
p 9.063386 -0.224631
p 16.737180 0.098422
1
p 6.741009 1.000000
1
p 2.647340 1.000000
1
p 0.893850 1.000000
1
d 1.842278 1.000000
1
d 2.175208 1.000000
1
d 4.285515 1.000000
1
f 0.749734 1.000000
1
f 1.632074 1.000000
1
g 0.623669 1.000000

Li
back to top

*******************
Element Symbol: Li
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	5.41040609
5.41040609	1	2.70520138
-4.60151975	0	2.07005488

Non-local component:
Coeff.		r^n	Exp.		Proj.
7.09172172	0	1.34319829	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Li(0) 2s1		-0.19632592	-0.19632329	-0.00000263	0.0000				0.0000				0.0000			
Li(0) 2p1		-0.12864798	-0.12865564	0.00000766	1.8417				1.8414				0.0003			
Li(0) 3s1		-0.07379113	-0.07380080	0.00000967	3.3346				3.3342				0.0003			
Li(0) 3p1		-0.05678489	-0.05677357	-0.00001132	3.7973				3.7976				-0.0002			
Li(0) 4s1		-0.03847226	-0.03847579	0.00000353	4.2957				4.2955				0.0002			
Li(0) 4p1		-0.03178780	-0.03178117	-0.00000663	4.4776				4.4777				-0.0001			
Li(0) 5s1		-0.02356919	-0.02357078	0.00000159	4.7012				4.7011				0.0001			
Li(0) 6p1		-0.02027952	-0.02027572	-0.00000380	4.7908				4.7908				0.0000			
----------
MAD							0.00000585									0.0002

Basis-name: vdz
HF-Energy: -0.195611
CCSD(T)-Energy: -0.195611
9
s 0.010125 0.007841
s 0.023437 0.258118
s 0.054251 0.423307
s 0.125581 0.167825
s 0.290697 -0.068332
s 0.672909 -0.119269
s 1.557659 0.007736
s 3.605689 0.003630
s 8.346494 -0.000646
1
s 0.103721 1.000000
9
p 0.018300 -0.005906
p 0.031699 -0.031422
p 0.054908 -0.043628
p 0.095111 -0.016781
p 0.164751 -0.078594
p 0.285379 0.015562
p 0.494330 -0.030830
p 0.856273 0.006185
p 1.483225 -0.008621
1
p 0.070391 1.000000
1
d 0.110720 1.000000

Basis-name: vtz
HF-Energy: -0.196093
CCSD(T)-Energy: -0.196093
9
s 0.010125 0.007841
s 0.023437 0.258118
s 0.054251 0.423307
s 0.125581 0.167825
s 0.290697 -0.068332
s 0.672909 -0.119269
s 1.557659 0.007736
s 3.605689 0.003630
s 8.346494 -0.000646
1
s 0.026170 1.000000
1
s 0.132259 1.000000
9
p 0.018300 -0.005906
p 0.031699 -0.031422
p 0.054908 -0.043628
p 0.095111 -0.016781
p 0.164751 -0.078594
p 0.285379 0.015562
p 0.494330 -0.030830
p 0.856273 0.006185
p 1.483225 -0.008621
1
p 0.052959 1.000000
1
p 0.110075 1.000000
1
d 0.067795 1.000000
1
d 0.177140 1.000000
1
f 0.180758 1.000000

Basis-name: vqz
HF-Energy: -0.196307
CCSD(T)-Energy: -0.196307
9
s 0.010125 0.007841
s 0.023437 0.258118
s 0.054251 0.423307
s 0.125581 0.167825
s 0.290697 -0.068332
s 0.672909 -0.119269
s 1.557659 0.007736
s 3.605689 0.003630
s 8.346494 -0.000646
1
s 0.024834 1.000000
1
s 0.109770 1.000000
1
s 0.519693 1.000000
9
p 0.018300 -0.005906
p 0.031699 -0.031422
p 0.054908 -0.043628
p 0.095111 -0.016781
p 0.164751 -0.078594
p 0.285379 0.015562
p 0.494330 -0.030830
p 0.856273 0.006185
p 1.483225 -0.008621
1
p 0.070662 1.000000
1
p 0.115823 1.000000
1
p 0.207505 1.000000
1
d 0.029817 1.000000
1
d 0.089353 1.000000
1
d 0.214990 1.000000
1
f 0.099930 1.000000
1
f 0.240323 1.000000
1
g 0.199570 1.000000

Basis-name: v5z
HF-Energy: -0.196315
CCSD(T)-Energy: -0.196315
9
s 0.010125 0.007841
s 0.023437 0.258118
s 0.054251 0.423307
s 0.125581 0.167825
s 0.290697 -0.068332
s 0.672909 -0.119269
s 1.557659 0.007736
s 3.605689 0.003630
s 8.346494 -0.000646
1
s 0.025010 1.000000
1
s 0.104917 1.000000
1
s 0.670681 1.000000
1
s 1.004881 1.000000
9
p 0.018300 -0.005906
p 0.031699 -0.031422
p 0.054908 -0.043628
p 0.095111 -0.016781
p 0.164751 -0.078594
p 0.285379 0.015562
p 0.494330 -0.030830
p 0.856273 0.006185
p 1.483225 -0.008621
1
p 0.081041 1.000000
1
p 0.138470 1.000000
1
p 0.404355 1.000000
1
p 0.806184 1.000000
1
d 0.065574 1.000000
1
d 0.835758 1.000000
1
d 0.161784 1.000000
1
d 0.986350 1.000000
1
f 0.152988 1.000000
1
f 0.420698 1.000000
1
f 0.856748 1.000000
1
g 0.254479 1.000000
1
g 0.457496 1.000000

Be
back to top

*******************
Element Symbol: Be
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
2.00000000	-1	4.58686001
9.17372003	1	2.29371778
-8.12599146	0	2.10401964

Non-local component:
Coeff.		r^n	Exp.		Proj.
14.90499810	0	2.71723988	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Be(0) 2s2		-0.96209619	-0.96186235	-0.00023384	0.0000				0.0000				0.0000			
Be(0) 2p2		-0.70767420	-0.70806862	0.00039442	6.9236				6.9065				0.0171			
Be(0) 3s2		-0.38416419	-0.38410261	-0.00006158	15.7273				15.7226				0.0047			
Be(0) 3p2		-0.32543210	-0.32512260	-0.00030950	17.3256				17.3277				-0.0021			
Be(+) 2s1		-0.66588034	-0.66619167	0.00031133	8.0610				8.0461				0.0148			
Be(+) 2p1		-0.51958750	-0.51958021	-0.00000729	12.0420				12.0359				0.0062			
Be(+) 3s1		-0.26656426	-0.26652269	-0.00004157	18.9276				18.9223				0.0052			
Be(0) 2s1_2p1		-0.86616469	-0.86553599	-0.00062870	2.6106				2.6213				-0.0107			
Be(0) 2s1_4p1		-0.70235212	-0.70259209	0.00023997	7.0684				7.0555				0.0129			
Be(0) 2s1_3p1		-0.73497099	-0.73510051	0.00012952	6.1808				6.1709				0.0099			
Be(0) 2s1_3d1		-0.72214975	-0.72246097	0.00031122	6.5297				6.5149				0.0148			
Be(0) 2s1_4s1		-0.71270250	-0.71227145	-0.00043105	6.7868				6.7921				-0.0054			
Be(0) 3d2		-0.29473932	-0.29476257	0.00002325	18.1608				18.1539				0.0070			
Be(0) 2s1_4d1		-0.69751609	-0.69782743	0.00031134	7.2000				7.1852				0.0148			
----------
MAD							0.00024533									0.0097

Basis-name: vdz
HF-Energy: -0.956838
CCSD(T)-Energy: -1.000525
9
s 0.030068 0.025105
s 0.054002 0.178890
s 0.096986 0.263939
s 0.174186 0.435946
s 0.312836 -0.008188
s 0.561850 0.049509
s 1.009077 -0.114576
s 1.812290 -0.067207
s 3.254852 0.017250
1
s 0.239392 1.000000
9
p 0.015064 0.735052
p 0.028584 -0.476214
p 0.054236 0.564806
p 0.102911 -0.108575
p 0.195269 0.233862
p 0.370513 -0.009003
p 0.703030 0.067510
p 1.333967 -0.002868
p 2.531139 0.017869
1
p 0.222969 1.000000
1
d 0.217340 1.000000

Basis-name: vtz
HF-Energy: -0.961729
CCSD(T)-Energy: -1.008436
9
s 0.030068 0.025105
s 0.054002 0.178890
s 0.096986 0.263939
s 0.174186 0.435946
s 0.312836 -0.008188
s 0.561850 0.049509
s 1.009077 -0.114576
s 1.812290 -0.067207
s 3.254852 0.017250
1
s 0.060913 1.000000
1
s 0.357735 1.000000
9
p 0.015064 0.735052
p 0.028584 -0.476214
p 0.054236 0.564806
p 0.102911 -0.108575
p 0.195269 0.233862
p 0.370513 -0.009003
p 0.703030 0.067510
p 1.333967 -0.002868
p 2.531139 0.017869
1
p 0.728274 1.000000
1
p 0.165173 1.000000
1
d 0.113241 1.000000
1
d 0.305198 1.000000
1
f 0.272841 1.000000

Basis-name: vqz
HF-Energy: -0.961844
CCSD(T)-Energy: -1.009630
9
s 0.030068 0.025105
s 0.054002 0.178890
s 0.096986 0.263939
s 0.174186 0.435946
s 0.312836 -0.008188
s 0.561850 0.049509
s 1.009077 -0.114576
s 1.812290 -0.067207
s 3.254852 0.017250
1
s 0.012287 1.000000
1
s 0.175341 1.000000
1
s 1.244398 1.000000
9
p 0.015064 0.735052
p 0.028584 -0.476214
p 0.054236 0.564806
p 0.102911 -0.108575
p 0.195269 0.233862
p 0.370513 -0.009003
p 0.703030 0.067510
p 1.333967 -0.002868
p 2.531139 0.017869
1
p 0.317061 1.000000
1
p 1.585739 1.000000
1
p 0.108346 1.000000
1
d 0.125228 1.000000
1
d 0.801065 1.000000
1
d 0.301656 1.000000
1
f 0.153439 1.000000
1
f 0.377536 1.000000
1
g 0.338801 1.000000

Basis-name: v5z
HF-Energy: -0.961942
CCSD(T)-Energy: -1.009970
9
s 0.030068 0.025105
s 0.054002 0.178890
s 0.096986 0.263939
s 0.174186 0.435946
s 0.312836 -0.008188
s 0.561850 0.049509
s 1.009077 -0.114576
s 1.812290 -0.067207
s 3.254852 0.017250
1
s 0.012778 1.000000
1
s 0.108807 1.000000
1
s 0.216157 1.000000
1
s 1.207279 1.000000
9
p 0.015064 0.735052
p 0.028584 -0.476214
p 0.054236 0.564806
p 0.102911 -0.108575
p 0.195269 0.233862
p 0.370513 -0.009003
p 0.703030 0.067510
p 1.333967 -0.002868
p 2.531139 0.017869
1
p 0.072561 1.000000
1
p 0.501715 1.000000
1
p 0.184471 1.000000
1
p 2.128672 1.000000
1
d 0.090175 1.000000
1
d 0.743653 1.000000
1
d 0.238494 1.000000
1
d 0.933001 1.000000
1
f 0.129140 1.000000
1
f 0.299150 1.000000
1
f 0.739023 1.000000
1
g 0.316080 1.000000
1
g 0.863442 1.000000
1
h 0.409080 1.000000

B
back to top

*******************
Element Symbol: B
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
3.00000000	-1	5.40423964
16.21271892	1	5.71678458
-11.86640633	0	4.48974455

Non-local component:
Coeff.		r^n	Exp.		Proj.
15.49737620	0	3.43781634	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
B(0) 2s2_2p1		-2.54368419	-2.54335029	-0.00033390	0.0000				0.0000				0.0000			
B(0) 2s2_4d1		-2.28330560	-2.28352418	0.00021858	7.0857				7.0707				0.0150			
B(-) 2s2_2p2		-2.51941568	-2.51863868	-0.00077700	0.6604				0.6725				-0.0121			
B(0) 2s2_3d1		-2.30787934	-2.30809906	0.00021972	6.4170				6.4019				0.0151			
B(0) 2s2_3s1		-2.36657131	-2.36647153	-0.00009978	4.8198				4.8134				0.0064			
B(0) 2s1_2p2		-2.34809739	-2.34823642	0.00013903	5.3225				5.3097				0.0129			
B(+) 2s2		-2.25171181	-2.25192926	0.00021745	7.9455				7.9305				0.0150			
B(+) 2s1_3d1		-1.61830563	-1.61743605	-0.00086958	25.1824				25.1970				-0.0146			
B(+) 2s1_2p1		-2.08026026	-2.08093087	0.00067061	12.6112				12.5839				0.0273			
B(++) 3d1		-0.50111588	-0.50023193	-0.00088395	55.5846				55.5996				-0.0150			
B(0) 2s2_4d1		-2.28330560	-2.28352417	0.00021857	7.0857				7.0707				0.0150			
B(0) 2s2_5d1		-2.27190730	-2.27212535	0.00021805	7.3959				7.3809				0.0150			
----------
MAD							0.00040552									0.0149

Basis-name: vdz
HF-Energy: -2.543713
CCSD(T)-Energy: -2.608984
9
s 0.040569 0.032031
s 0.081044 0.243317
s 0.161898 0.434636
s 0.323418 0.329581
s 0.646080 0.111875
s 1.290648 -0.078699
s 2.578276 -0.098781
s 5.150520 0.016164
s 10.288990 -0.000016
1
s 0.082513 1.000000
9
p 0.029207 0.019909
p 0.058408 0.141775
p 0.116803 0.294463
p 0.233582 0.309028
p 0.467115 0.236378
p 0.934132 0.131317
p 1.868068 0.066454
p 3.735743 0.021248
p 7.470701 0.002837
1
p 0.086803 1.000000
1
d 0.349879 1.000000

Basis-name: vtz
HF-Energy: -2.543736
CCSD(T)-Energy: -2.617159
9
s 0.040569 0.032031
s 0.081044 0.243317
s 0.161898 0.434636
s 0.323418 0.329581
s 0.646080 0.111875
s 1.290648 -0.078699
s 2.578276 -0.098781
s 5.150520 0.016164
s 10.288990 -0.000016
1
s 0.626026 1.000000
1
s 0.092094 1.000000
9
p 0.029207 0.019909
p 0.058408 0.141775
p 0.116803 0.294463
p 0.233582 0.309028
p 0.467115 0.236378
p 0.934132 0.131317
p 1.868068 0.066454
p 3.735743 0.021248
p 7.470701 0.002837
1
p 0.082056 1.000000
1
p 0.235016 1.000000
1
d 0.207316 1.000000
1
d 0.699153 1.000000
1
f 0.478872 1.000000

Basis-name: vqz
HF-Energy: -2.543755
CCSD(T)-Energy: -2.618972
9
s 0.040569 0.032031
s 0.081044 0.243317
s 0.161898 0.434636
s 0.323418 0.329581
s 0.646080 0.111875
s 1.290648 -0.078699
s 2.578276 -0.098781
s 5.150520 0.016164
s 10.288990 -0.000016
1
s 0.082968 1.000000
1
s 0.305133 1.000000
1
s 0.422217 1.000000
9
p 0.029207 0.019909
p 0.058408 0.141775
p 0.116803 0.294463
p 0.233582 0.309028
p 0.467115 0.236378
p 0.934132 0.131317
p 1.868068 0.066454
p 3.735743 0.021248
p 7.470701 0.002837
1
p 0.066445 1.000000
1
p 0.196614 1.000000
1
p 0.447031 1.000000
1
d 0.149100 1.000000
1
d 0.410733 1.000000
1
d 1.142614 1.000000
1
f 0.315902 1.000000
1
f 0.870011 1.000000
1
g 0.710746 1.000000

Basis-name: v5z
HF-Energy: -2.543756
CCSD(T)-Energy: -2.619409
9
s 0.040569 0.032031
s 0.081044 0.243317
s 0.161898 0.434636
s 0.323418 0.329581
s 0.646080 0.111875
s 1.290648 -0.078699
s 2.578276 -0.098781
s 5.150520 0.016164
s 10.288990 -0.000016
1
s 0.070664 1.000000
1
s 0.170896 1.000000
1
s 0.375720 1.000000
1
s 0.614105 1.000000
9
p 0.029207 0.019909
p 0.058408 0.141775
p 0.116803 0.294463
p 0.233582 0.309028
p 0.467115 0.236378
p 0.934132 0.131317
p 1.868068 0.066454
p 3.735743 0.021248
p 7.470701 0.002837
1
p 0.057917 1.000000
1
p 0.143772 1.000000
1
p 0.436327 1.000000
1
p 0.566611 1.000000
1
d 0.134838 1.000000
1
d 0.380163 1.000000
1
d 0.808233 1.000000
1
d 1.022256 1.000000
1
f 0.272717 1.000000
1
f 0.799174 1.000000
1
f 1.002171 1.000000
1
g 0.486131 1.000000
1
g 0.824366 1.000000
1
h 0.632779 1.000000

C
back to top

*******************
Element Symbol: C
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
4.00000000	-1	8.35973821
33.43895285	1	4.48361888
-19.17537323	0	3.93831258

Non-local component:
Coeff.		r^n	Exp.		Proj.
22.55164191	0	5.02991637	|0><0|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
C(0) 2s2_2p2		-5.29996101	-5.29995555	-0.00000546	0.0000				0.0000				0.0000			
C(0) 2s1_2p3		-4.97712963	-4.97719034	0.00006071	8.7852				8.7834				0.0018			
C(+) 2s2_2p1		-4.93248112	-4.93261961	0.00013849	10.0003				9.9963				0.0039			
C(+) 2s1_2p2		-4.63731360	-4.63729060	-0.00002300	18.0327				18.0332				-0.0005			
C(0) 2s2_2p1_3d1	-4.98851200	-4.98865429	0.00014229	8.4755				8.4715				0.0040			
C(+) 2s2_3d1		-4.27735076	-4.27738827	0.00003751	27.8284				27.8272				0.0012			
C(0) 2s2_2p1_3s1	-5.06148383	-5.06108972	-0.00039411	6.4897				6.5003				-0.0106			
C(0) 2s1_2p2_3d1	-4.69344633	-4.69342394	-0.00002239	16.5051				16.5056				-0.0005			
C(0) 2s2_3d2		-4.34981246	-4.34985044	0.00003798	25.8565				25.8553				0.0012			
C(+) 2s2_4d1		-4.17717362	-4.17716527	-0.00000835	30.5545				30.5546				-0.0001			
C(0) 2s2_2p1_4d1	-4.96400223	-4.96414290	0.00014067	9.1425				9.1385				0.0040			
C(-) 2s2_2p3		-5.28280657	-5.28276182	-0.00004475	0.4668				0.4679				-0.0011			
C(++) 2s2		-4.04902246	-4.04897111	-0.00005135	34.0419				34.0432				-0.0012			
----------
MAD							0.00007908									0.0023

Basis-name: vdz
HF-Energy: -5.328990
CCSD(T)-Energy: -5.409230
9
s 0.051344 0.013991
s 0.102619 0.169852
s 0.205100 0.397529
s 0.409924 0.380369
s 0.819297 0.180113
s 1.637494 -0.033512
s 3.272791 -0.121499
s 6.541187 0.015176
s 13.073594 -0.000705
1
s 0.127852 1.000000
9
p 0.029281 0.001787
p 0.058547 0.050426
p 0.117063 0.191634
p 0.234064 0.302667
p 0.468003 0.289868
p 0.935757 0.210979
p 1.871016 0.112024
p 3.741035 0.054425
p 7.480076 0.021931
1
p 0.149161 1.000000
1
d 0.561161 1.000000

Basis-name: vtz
HF-Energy: -5.329011
CCSD(T)-Energy: -5.427351
9
s 0.051344 0.013991
s 0.102619 0.169852
s 0.205100 0.397529
s 0.409924 0.380369
s 0.819297 0.180113
s 1.637494 -0.033512
s 3.272791 -0.121499
s 6.541187 0.015176
s 13.073594 -0.000705
1
s 0.921552 1.000000
1
s 0.132800 1.000000
9
p 0.029281 0.001787
p 0.058547 0.050426
p 0.117063 0.191634
p 0.234064 0.302667
p 0.468003 0.289868
p 0.935757 0.210979
p 1.871016 0.112024
p 3.741035 0.054425
p 7.480076 0.021931
1
p 0.126772 1.000000
1
p 0.376742 1.000000
1
d 0.329486 1.000000
1
d 1.141611 1.000000
1
f 0.773485 1.000000

Basis-name: vqz
HF-Energy: -5.329029
CCSD(T)-Energy: -5.431486
9
s 0.051344 0.013991
s 0.102619 0.169852
s 0.205100 0.397529
s 0.409924 0.380369
s 0.819297 0.180113
s 1.637494 -0.033512
s 3.272791 -0.121499
s 6.541187 0.015176
s 13.073594 -0.000705
1
s 0.109576 1.000000
1
s 0.846879 1.000000
1
s 0.269659 1.000000
9
p 0.029281 0.001787
p 0.058547 0.050426
p 0.117063 0.191634
p 0.234064 0.302667
p 0.468003 0.289868
p 0.935757 0.210979
p 1.871016 0.112024
p 3.741035 0.054425
p 7.480076 0.021931
1
p 0.105389 1.000000
1
p 0.313254 1.000000
1
p 0.804681 1.000000
1
d 0.240171 1.000000
1
d 0.684884 1.000000
1
d 2.013760 1.000000
1
f 0.457302 1.000000
1
f 1.324930 1.000000
1
g 1.034180 1.000000

Basis-name: v5z
HF-Energy: -5.329030
CCSD(T)-Energy: -5.432494
9
s 0.051344 0.013991
s 0.102619 0.169852
s 0.205100 0.397529
s 0.409924 0.380369
s 0.819297 0.180113
s 1.637494 -0.033512
s 3.272791 -0.121499
s 6.541187 0.015176
s 13.073594 -0.000705
1
s 0.098302 1.000000
1
s 0.232034 1.000000
1
s 0.744448 1.000000
1
s 1.009914 1.000000
9
p 0.029281 0.001787
p 0.058547 0.050426
p 0.117063 0.191634
p 0.234064 0.302667
p 0.468003 0.289868
p 0.935757 0.210979
p 1.871016 0.112024
p 3.741035 0.054425
p 7.480076 0.021931
1
p 0.084047 1.000000
1
p 0.216618 1.000000
1
p 0.576869 1.000000
1
p 1.006252 1.000000
1
d 0.206619 1.000000
1
d 0.606933 1.000000
1
d 1.001526 1.000000
1
d 1.504882 1.000000
1
f 0.400573 1.000000
1
f 1.099564 1.000000
1
f 1.501091 1.000000
1
g 0.797648 1.000000
1
g 1.401343 1.000000
1
h 1.001703 1.000000

N
back to top

*******************
Element Symbol: N
Number of replaced protons: 2
Number of projectors: 1

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
5.00000000	-1	9.23501007
46.17505034	1	7.66830008
-30.18893534	0	7.34486070

Non-local component:
