    575.9521789              0.0702102        
    164.57735695             0.2653447        
     54.27385737             0.7310817        
F    S
     19.67931067             0.5966610        
      7.49543072             0.4435267        
F    S
      1.88568025             1.0000000        
F    S
      0.97986789             1.0000000        
F    S
      0.32385317             1.0000000        
F    P
     80.49602312             0.0122694        
     18.6539934              0.0854197        
      5.70273743             0.3260431        
      1.95547755             0.7002175        
F    P
      0.68295355             1.0000000        
F    P
      0.22044626             1.0000000        
F    D
      3.18146999             1.0000000        
F    D
      0.8903242              1.0000000        
F    F
      1.99355999             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Ne    S
  21250.97587273             0.0017810        
   3196.05873935             0.0136806        
    731.88070941             0.0692910        
    209.23827464             0.2629480        
     68.88165241             0.7340352        
Ne    S
     24.87591417             0.5932107        
      9.4238370              0.4474902        
Ne    S
      2.34631312             1.0000000        
Ne    S
      1.19871952             1.0000000        
Ne    S
      0.39905375             1.0000000        
Ne    P
     99.44983978             0.0125490        
     23.1005548              0.0877358        
      7.09608648             0.3308130        
      2.4372660              0.6942016        
Ne    P
      0.84289049             1.0000000        
Ne    P
      0.2677861              1.0000000        
Ne    D
      4.0917000              1.0000000        
Ne    D
      1.1295300              1.0000000        
Ne    F
      2.60614994             1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Na    S
  46910.10147426             0.0015161        
   7291.75859272             0.0110963        
   1718.48615212             0.0555093        
    486.97431849             0.2318621        
    153.75560971             0.7744116        
Na    S
      2.55257801             0.4229586        
      0.97487933             0.6164537        
Na    S
     53.40539255             1.0000000        
Na    S
     20.47969926             1.0000000        
Na    S
      8.21230427             1.0000000        
Na    S
      0.38623451             1.0000000        
Na    S
      0.06592569             1.0000000        
Na    S
      0.02575331             1.0000000        
Na    P
    229.39834725            -0.0025691        
     56.79793674            -0.0175366        
     19.04910274            -0.0744063        
      6.96028206            -0.2272533        
      2.61593085            -0.4157517        
      0.98316335            -0.4569710        
Na    P
      0.36950907             1.0000000        
Na    P
      0.13887514             1.0000000        
Na    P
      0.05219440             1.0000000        
Na    P
      0.01961658             1.0000000        
Na    D
      0.1404500              1.0000000        
Na    D
      0.0300040              1.0000000        
Na    F
      0.1413500              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Mg    S
  55205.89651437             0.0017771        
   8794.40867233             0.0127404        
   2064.30589033             0.0642417        
    610.28662223             0.2375529        
    208.80576404             0.7573511        
Mg    S
      3.17030291             0.4201610        
      1.20799912             0.6193401        
Mg    S
     73.57500419             1.0000000        
Mg    S
     27.15484646             1.0000000        
Mg    S
     10.42300329             1.0000000        
Mg    S
      0.49182585             1.0000000        
Mg    S
      0.15228159             1.0000000        
Mg    S
      0.05296776             1.0000000        
Mg    P
    251.65039296             0.0029924        
     68.19093282             0.0179628        
     22.91892841             0.0816165        
      8.04390837             0.2576142        
      2.90724837             0.4508870        
      1.08098933             0.3921255        
Mg    P
      0.40250592             1.0000000        
Mg    P
      0.1871165              1.0000000        
Mg    P
      0.07096954             1.0000000        
Mg    P
      0.02820227             1.0000000        
Mg    D
      0.1940100              1.0000000        
Mg    D
      0.0643323              1.0000000        
Mg    F
      0.1538100              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Al    S
  57132.22963598             0.0009145        
   9063.64438492             0.0157339        
   2263.95575717             0.0595883        
    692.94898317             0.2382978        
    231.00443137             0.7597123        
Al    S
      4.03213935             0.3958396        
      1.64510071             0.6378705        
Al    S
     83.58006097             1.0000000        
Al    S
     32.02815603             1.0000000        
Al    S
     12.5667152              1.0000000        
Al    S
      0.73792944             1.0000000        
Al    S
      0.21471657             1.0000000        
Al    S
      0.07346639             1.0000000        
Al    P
    531.61492956             0.0014229        
    126.26091718             0.0116678        
     39.68444153             0.0587814        
     14.23986945             0.1978245        
      5.53289991             0.4064100        
      2.24017199             0.4886646        
Al    P
      0.9296326              1.0000000        
Al    P
      0.32905366             1.0000000        
Al    P
      0.12452688             1.0000000        
Al    P
      0.04497926             1.0000000        
Al    D
      0.33354002             1.0000000        
Al    D
      0.1191200              1.0000000        
Al    F
      0.2799440              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Si    S
  90425.63194729             0.0015440        
  13923.4981189              0.0114892        
   3272.10058588             0.0570526        
    941.40996064             0.2334038        
    304.95812555             0.7700180        
Si    S
      5.20046278             0.3486994        
      2.23311879             0.6798295        
Si    S
    109.34856241             1.0000000        
Si    S
     41.38106607             1.0000000        
Si    S
     15.91806817             1.0000000        
Si    S
      1.0044599              1.0000000        
Si    S
      0.29730731             1.0000000        
Si    S
      0.10188298             1.0000000        
Si    P
    514.37681176             0.0018844        
    140.2051930              0.0120681        
     47.48042551             0.0571845        
     17.58334578             0.1916339        
      6.9619908              0.4014596        
      2.86320541             0.4951609        
Si    P
      1.20986159             1.0000000        
Si    P
      0.46011558             1.0000000        
Si    P
      0.17324322             1.0000000        
Si    P
      0.0631557              1.0000000        
Si    D
      0.4605976              1.0000000        
Si    D
      0.1620190              1.0000000        
Si    F
      0.3749920              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
P    S
 105893.2073792              0.0016284        
  16320.82641806             0.0119944        
   3893.86142814             0.0580727        
   1144.86989448             0.2305152        
    375.27561109             0.7707008        
P    S
      6.21597163            -0.6488846        
      2.7094359             -0.3780598        
P    S
    133.22484399             1.0000000        
P    S
     49.70707715             1.0000000        
P    S
     19.0165987              1.0000000        
P    S
      1.94617654             1.0000000        
P    S
      0.36434903             1.0000000        
P    S
      0.13790009             1.0000000        
P    P
    653.90840732             0.0016951        
    167.62588955             0.0121472        
     55.45135875             0.0582630        
     20.55820884             0.1937807        
      8.19725119             0.4038282        
      3.41519163             0.4879686        
P    P
      1.47928869             1.0000000        
P    P
      0.6028825              1.0000000        
P    P
      0.22679656             1.0000000        
P    P
      0.08312664             1.0000000        
P    D
      0.6183750              1.0000000        
P    D
      0.2144150              1.0000000        
P    F
      0.4862304              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
S    S
 131334.98114592             0.0016568        
  20181.90041917             0.0122389        
   4835.70463137             0.0585215        
   1439.7381539              0.2288037        
    476.15426264             0.7710923        
S    S
      3.37495581            -0.6366236        
      1.51749916            -0.3903950        
S    S
    168.68252004             1.0000000        
S    S
     62.92253974             1.0000000        
S    S
     24.33329987             1.0000000        
S    S
      6.86573753             1.0000000        
S    S
      0.44651463             1.0000000        
S    S
      0.16174242             1.0000000        
S    P
    754.1523594              0.0016843        
    193.63344693             0.0120611        
     64.14106193             0.0581962        
     23.75714449             0.1952336        
      9.45234322             0.4084056        
      3.93996824             0.4820176        
S    P
      1.72080555             1.0000000        
S    P
      0.77076298             1.0000000        
S    P
      0.28737379             1.0000000        
S    P
      0.1011323              1.0000000        
S    D
      0.7813370              1.0000000        
S    D
      0.2648390              1.0000000        
S    F
      0.5837900              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Cl    S
 181678.82698244             0.0013794        
  27435.27709666             0.0105598        
   6322.37997866             0.0540819        
   1795.44303926             0.2249075        
    575.0790025              0.7806878        
Cl    S
      4.08968894            -0.6303004        
      1.84597271            -0.3966380        
Cl    S
    201.17812871             1.0000000        
Cl    S
     74.61037542             1.0000000        
Cl    S
     28.63265512             1.0000000        
Cl    S
      8.23556833             1.0000000        
Cl    S
      0.54888997             1.0000000        
Cl    S
      0.19788882             1.0000000        
Cl    P
    859.87676601             0.0016947        
    218.96050941             0.0123347        
     72.36853323             0.0595117        
     26.91710141             0.1978127        
     10.77497489             0.4105647        
      4.5232396              0.4752120        
Cl    P
      1.9871673              1.0000000        
Cl    P
      0.90649824             1.0000000        
Cl    P
      0.33862386             1.0000000        
Cl    P
      0.1192500              1.0000000        
Cl    D
      0.9751542              1.0000000        
Cl    D
      0.32573949             1.0000000        
Cl    F
      0.72996999             1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Ar    S
 163430.88636138             0.0018819        
  24462.98316426             0.0144019        
   5847.3915545              0.0668252        
   1838.33954786             0.2332980        
    646.47797239             0.7560303        
Ar    S
    233.37419769             0.3668742        
     87.35339236             0.6717833        
Ar    S
     35.25747909             1.0000000        
Ar    S
     14.90945611             1.0000000        
Ar    S
      5.16577808             1.0000000        
Ar    S
      2.13251221             1.0000000        
Ar    S
      0.66446873             1.0000000        
Ar    S
      0.23088302             1.0000000        
Ar    P
   1434.65644528             0.0009605        
    344.67516841             0.0078136        
    111.24392588             0.0412965        
     39.84545454             0.1614339        
     15.22684292             0.3997146        
      6.12548056             0.5354572        
Ar    P
      2.61266778             1.0000000        
Ar    P
      1.09059943             1.0000000        
Ar    P
      0.40193082             1.0000000        
Ar    P
      0.14113163             1.0000000        
Ar    D
      1.1910940              1.0000000        
Ar    D
      0.3931550              1.0000000        
Ar    F
      0.90998994             1.0000000        
#BASIS SET: (16s,13p,2d,1f) -> [9s,6p,2d,1f]
K    S
 428242.30424475             0.0001877        
  65580.1599402              0.0013967        
  15724.19413173             0.0066209        
   4872.57135995             0.0240482        
   1690.37044379             0.0836524        
    598.8007531              0.2709211        
    218.82354539             0.6973223        
K    S
      4.63827453            -0.7910399        
      2.08136315            -0.2287964        
K    S
     84.45415215             1.0000000        
K    S
     34.00275517             1.0000000        
K    S
     10.41692419             1.0000000        
K    S
      0.74500339             1.0000000        
K    S
      0.28931658             1.0000000        
K    S
      0.03508468             1.0000000        
K    S
      0.01510794             1.0000000        
K    P
   2570.2521092              0.0015772        
    642.60993702             0.0119879        
    222.4540569              0.0585185        
     85.30416109             0.2417230        
     34.01212437             0.7678126        
K    P
     14.08906645             0.4876746        
      6.05154655             0.5646352        
K    P
      1.10953771             0.4078963        
      0.4515954              0.5090201        
      0.17668488             0.1926648        
K    P
      2.67407506             1.0000000        
K    P
      1.0769830              1.0000000        
K    P
      0.0375710              1.0000000        
K    D
      0.57805998             1.0000000        
K    D
      0.0919200              1.0000000        
K    F
      0.4513650              1.0000000        
#BASIS SET: (16s,13p,4d,1f) -> [9s,6p,4d,1f]
Ca    S
 502156.43635907             0.0001864        
  77161.57170187             0.0013813        
  18494.2633657              0.0065822        
   5704.10665829             0.0240595        
   1983.41527239             0.0828156        
    709.03282348             0.2667645        
    260.34379921             0.7012548        
Ca    S
      5.6374806              0.7250317        
      2.61572246             0.2967466        
Ca    S
    100.13007953             1.0000000        
Ca    S
     39.92937639             1.0000000        
Ca    S
     12.24168235             1.0000000        
Ca    S
      0.9133347              1.0000000        
Ca    S
      0.37450407             1.0000000        
Ca    S
      0.06817094             1.0000000        
Ca    S
      0.02739488             1.0000000        
Ca    P
   3357.47196305             0.0003367        
    824.07694278             0.0026750        
    283.71829232             0.0130102        
    111.35681721             0.0521147        
     45.58875729             0.1695694        
     19.24822394             0.3837893        
      8.34838921             0.5193456        
Ca    P
      0.61370116             0.7599749        
      0.24079998             0.2899168        
Ca    P
      3.71552342             1.0000000        
Ca    P
      1.4938680              1.0000000        
Ca    P
      0.0660000              1.0000000        
Ca    P
      0.0235000              1.0000000        
Ca    D
      3.4694000              1.0000000        
Ca    D
      0.7173000              1.0000000        
Ca    D
      0.15552959             1.0000000        
Ca    D
      0.07339198             1.0000000        
Ca    F
      0.12801489             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Sc    S
 605916.5255656              0.0001758        
  92019.5154601              0.0013166        
  22175.41439313             0.0061531        
   6936.8964504              0.0221907        
   2401.91423272             0.0787486        
    843.00307187             0.2622433        
    304.1681387              0.7111752        
Sc    S
      6.44408249             0.7179120        
      3.00072913             0.3039865        
Sc    S
    115.31901425             1.0000000        
Sc    S
     45.46057506             1.0000000        
Sc    S
     13.81085805             1.0000000        
Sc    S
      1.06543674             1.0000000        
Sc    S
      0.43727328             1.0000000        
Sc    S
      0.07749891             1.0000000        
Sc    S
      0.03042401             1.0000000        
Sc    P
   2720.38790516             0.0019267        
    674.78077209             0.0148071        
    234.86636943             0.0686858        
     93.73261226             0.2546559        
     39.24722635             0.7435003        
Sc    P
     16.90317148             0.4975834        
      7.49344569             0.5512435        
Sc    P
      1.46959989             0.4468526        
      0.62560248             0.4990286        
      0.25120559             0.1491527        
Sc    P
      3.38297427             1.0000000        
Sc    P
      1.2961925              1.0000000        
Sc    P
      0.12122172             1.0000000        
Sc    D
     28.68381257             0.0226491        
      7.99563996             0.1256610        
      2.71957237             0.3794531        
      0.99291023             0.6492698        
Sc    D
      0.35646045             1.0000000        
Sc    D
      0.11815477             1.0000000        
Sc    F
      0.78668857             1.0000000        
Sc    F
      0.18780739             1.0000000        
Sc    G
      0.25087235             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ti    S
 646272.54553266             0.0001775        
  97343.3308770              0.0013581        
  22968.17268697             0.0065305        
   7176.04654679             0.0228821        
   2544.45710412             0.0784762        
    902.16205812             0.2624193        
    325.14411596             0.7104832        
Ti    S
      6.64956473             0.8312864        
      2.98094682             0.1856946        
Ti    S
    123.23033275             1.0000000        
Ti    S
     48.7107942              1.0000000        
Ti    S
     14.66061377             1.0000000        
Ti    S
      1.14241496             1.0000000        
Ti    S
      0.46857899             1.0000000        
Ti    S
      0.0906186              1.0000000        
Ti    S
      0.03445845             1.0000000        
Ti    P
   3248.36091157             0.0018341        
    816.32685098             0.0136948        
    289.50230702             0.0623833        
    115.61204698             0.2426287        
     47.48969917             0.7603724        
Ti    P
     20.02919803             0.4884072        
      8.72643217             0.5622771        
Ti    P
      1.67787534             0.4566990        
      0.71101331             0.4942138        
      0.28476984             0.1441350        
Ti    P
      3.88827249             1.0000000        
Ti    P
      0.52792995             1.0000000        
Ti    P
      0.08493546             1.0000000        
Ti    D
     35.56176533             0.0210976        
     10.01786172             0.1213192        
      3.43558914             0.3758436        
      1.26885915             0.6529358        
Ti    D
      0.46038122             1.0000000        
Ti    D
      0.15351032             1.0000000        
Ti    F
      1.31180586             1.0000000        
Ti    F
      0.28660164             1.0000000        
Ti    G
      0.41782879             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
V    S
 382796.5443753              0.0020194        
  59594.4486003              0.0146232        
  14466.99258819             0.0684331        
   4581.00102074             0.2329788        
   1658.33170955             0.7530499        
V    S
    612.5470466              0.3186128        
    231.90521916             0.7165268        
V    S
     93.04133845             0.7070989        
     39.58972598             0.3207430        
V    S
      1.85860318             0.3082062        
      0.89729298             0.7119358        
V    S
     13.65265007             1.0000000        
V    S
      5.81532637             1.0000000        
V    S
      0.39449284             1.0000000        
V    S
      0.10161519             1.0000000        
V    S
      0.03690766             1.0000000        
V    P
   3273.03183543             0.0020121        
    808.43188145             0.0155517        
    283.72213742             0.0699679        
    115.75624011             0.2515137        
     49.08382545             0.7434837        
V    P
     21.18405615             0.4975856        
      9.39221356             0.5512295        
V    P
      1.86413842             0.4613038        
      0.79866128             0.4895271        
      0.32150583             0.1424719        
V    P
      4.23078847             1.0000000        
V    P
      0.10355646             1.0000000        
V    P
      0.03402692             1.0000000        
V    D
     41.34893968             0.0208341        
     11.71269791             0.1220424        
      4.04341124             0.3780819        
      1.5052845              0.6487692        
V    D
      0.55113758             1.0000000        
V    D
      0.1852745              1.0000000        
V    F
      1.83294725             1.0000000        
V    F
      0.4100393              1.0000000        
V    G
      0.6523293              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Cr    S
 371840.83425175            -0.0022591        
  57760.41387925            -0.0162832        
  14203.9954176             -0.0740509        
   4651.38191013            -0.2350433        
   1742.02500652            -0.7438198        
Cr    S
    653.32356524             0.3204225        
    249.17881444             0.7143420        
Cr    S
    100.48777042             0.7143943        
     42.94066869             0.3127989        
Cr    S
      2.03695593             0.3341136        
      0.96661184             0.6879018        
Cr    S
     14.94012939             1.0000000        
Cr    S
      6.38335649             1.0000000        
Cr    S
      0.41745662             1.0000000        
Cr    S
      0.09752435             1.0000000        
Cr    S
      0.0355168              1.0000000        
Cr    P
   3394.79326344             0.0020531        
    841.97565606             0.0157150        
    295.6383339              0.0708838        
    120.04772453             0.2553396        
     50.82984032             0.7396122        
Cr    P
     21.9956769              0.5134210        
      9.78856316             0.5350852        
Cr    P
      1.94928403             0.4816761        
      0.83286577             0.4755775        
      0.33109419             0.1365759        
Cr    P
      4.38095143             1.0000000        
Cr    P
      0.57849859             1.0000000        
Cr    P
      0.1011135              1.0000000        
Cr    D
     40.30032527             0.0245624        
     11.34339345             0.1386985        
      3.89821928             0.3985086        
      1.41772019             0.6232312        
Cr    D
      0.49405207             1.0000000        
Cr    D
      0.15425405             1.0000000        
Cr    F
      2.45712691             1.0000000        
Cr    F
      0.5893074              1.0000000        
Cr    G
      1.65808166             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Mn    S
 429540.06806178             0.0005903        
  66091.05492852             0.0044544        
  15878.41303349             0.0204061        
   4876.21751062             0.0783264        
   1706.44219392             0.2383328        
    627.71058573             0.7347178        
Mn    S
     94.79049527             0.8444216        
     39.56789996             0.1744926        
Mn    S
      2.07437417             0.4445749        
      0.90153184             0.5859364        
Mn    S
    238.54978944             1.0000000        
Mn    S
     14.13947137             1.0000000        
Mn    S
      6.06826747             1.0000000        
Mn    S
      0.34113166             1.0000000        
Mn    S
      0.14381634             1.0000000        
Mn    S
      0.04484853             1.0000000        
Mn    P
   4166.05249107             0.0017719        
   1046.24233843             0.0133538        
    365.34448672             0.0635076        
    143.76758603             0.2484773        
     59.25695741             0.7545719        
Mn    P
     25.29265048             0.5046705        
     11.15359383             0.5448182        
Mn    P
      2.1838059              0.4905268        
      0.93649893             0.4701474        
      0.3858669              0.1293254        
Mn    P
      4.93531643             1.0000000        
Mn    P
      0.40673693             1.0000000        
Mn    P
      0.1286669              1.0000000        
Mn    D
     50.20195531             0.0205102        
     15.12550375             0.1105763        
      5.41876842             0.3484869        
      1.90612247             0.6898816        
Mn    D
      0.72104244             1.0000000        
Mn    D
      0.57896503             1.0000000        
Mn    F
      5.12596497             1.0000000        
Mn    F
      1.13004203             1.0000000        
Mn    G
      1.78996503             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Fe    S
 489363.91999756             0.0005968        
  76936.88249538             0.0042319        
  19111.87896905             0.0191663        
   5953.14711781             0.0712068        
   2026.23124631             0.2475797        
    720.41679913             0.7343498        
Fe    S
    109.11058782             0.7286287        
     46.72162464             0.2976594        
Fe    S
      2.44747866             0.3677907        
      1.1660482              0.6550487        
Fe    S
    270.92857792             1.0000000        
Fe    S
     17.32120133             1.0000000        
Fe    S
      7.50518249             1.0000000        
Fe    S
      0.53243004             1.0000000        
Fe    S
      0.11921823             1.0000000        
Fe    S
      0.04225089             1.0000000        
Fe    P
   4524.59978956             0.0017564        
   1117.10671951             0.0137791        
    383.18041997             0.0669482        
    150.91292643             0.2547675        
     63.20731062             0.7451150        
Fe    P
     27.51598778             0.5050259        
     12.38754653             0.5421365        
Fe    P
      2.50956697             0.4775810        
      1.07890467             0.4800877        
      0.43388971             0.1338830        
Fe    P
      5.64019838             1.0000000        
Fe    P
      0.8195210              1.0000000        
Fe    P
      0.42475725             1.0000000        
Fe    D
     57.37689087             0.0216251        
     16.5000892              0.1282788        
      5.79890555             0.3870228        
      2.17706897             0.6341162        
Fe    D
      0.26063792             1.0000000        
Fe    D
      0.79292368             1.0000000        
Fe    F
      3.44034529             1.0000000        
Fe    F
      0.84589748             1.0000000        
Fe    G
      2.25265017             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Co    S
 515660.56296198             0.0005473        
  79136.68588209             0.0040906        
  18893.17807046             0.0194637        
   5666.9486778              0.0760884        
   1915.33483556             0.2505790        
    692.58658589             0.7273192        
Co    S
    108.30104845             0.7951522        
     46.24415274             0.2268945        
Co    S
      2.49666399             0.4368043        
      1.04782429             0.5960151        
Co    S
    265.6946591              1.0000000        
Co    S
     18.13712769             1.0000000        
Co    S
      7.85291973             1.0000000        
Co    S
      0.92129386             1.0000000        
Co    S
      0.20269592             1.0000000        
Co    S
      0.05000013             1.0000000        
Co    P
   5153.06513449             0.0016307        
   1263.81410825             0.0130886        
    426.49003119             0.0661160        
    165.78016797             0.2555168        
     69.31151396             0.7456924        
Co    P
     30.26348395             0.5023420        
     13.63305677             0.5447305        
Co    P
      2.7557468              0.4797893        
      1.18735239             0.4775383        
      0.47816165             0.1340387        
Co    P
      6.17761123             1.0000000        
Co    P
      0.31340765             1.0000000        
Co    P
      0.12716165             1.0000000        
Co    D
     63.6666883              0.0220408        
     18.56102053             0.1290119        
      6.63913369             0.3843690        
      2.5331891              0.6324399        
Co    D
      0.93187834             1.0000000        
Co    D
      0.30592586             1.0000000        
Co    F
      3.93382585             1.0000000        
Co    F
      0.96271584             1.0000000        
Co    G
      2.4421237              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ni    S
 373105.93515555             0.0009134        
  59462.29397186             0.0063858        
  15372.00196534             0.0258459        
   5197.42804044             0.0849311        
   2009.65356806             0.2328509        
    770.61858677             0.7262716        
Ni    S
    116.59982958             0.8544774        
     47.93114813             0.1640996        
Ni    S
      2.87511599             0.4321005        
      1.23408675             0.5990383        
Ni    S
    294.46332193             1.0000000        
Ni    S
     18.39222261             1.0000000        
Ni    S
      7.89683314             1.0000000        
Ni    S
      0.50522737             1.0000000        
Ni    S
      0.14887195             1.0000000        
Ni    S
      0.05021283             1.0000000        
Ni    P
   4816.62180566             0.0021333        
