#
#N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007). Core-valence correlation consistent polarized Valence Triple- Basis Set for Ga Note: these should be added to the all-electron cc-pVTZ basis sets
#

#BASIS SET:
Si    S
      1.6210000              1.0000000        
Si    P
      6.4580000              1.0000000        
Si    P
      2.5170000              1.0000000        
Si    D
     10.6710000              1.0000000        
Si    D
      3.3080000              1.0000000        
Si    F
      7.0010000              1.0000000        
#BASIS SET:
P    S
     10.9780000              1.0000000        
P    S
      2.0060000              1.0000000        
P    P
      7.0840000              1.0000000        
P    P
      2.7010000              1.0000000        
P    D
     12.8910000              1.0000000        
P    D
      4.0560000              1.0000000        
P    F
      8.4620000              1.0000000        
#BASIS SET:
S    S
     12.9280000              1.0000000        
S    S
      2.4130000              1.0000000        
S    P
      8.1140000              1.0000000        
S    P
      3.1060000              1.0000000        
S    D
     15.2540000              1.0000000        
S    D
      4.8450000              1.0000000        
S    F
     10.0520000              1.0000000        
#BASIS SET:
Cl    S
     15.0640000              1.0000000        
Cl    S
      2.8740000              1.0000000        
Cl    P
      9.4800000              1.0000000        
Cl    P
      3.6680000              1.0000000        
Cl    D
     17.9570000              1.0000000        
Cl    D
      5.7600000              1.0000000        
Cl    F
     11.7790000              1.0000000        
#BASIS SET:
Ar    S
     17.3620000              1.0000000        
Ar    S
      3.3780000              1.0000000        
Ar    P
     11.0190000              1.0000000        
Ar    P
      4.3070000              1.0000000        
Ar    D
     20.7060000              1.0000000        
Ar    D
      6.6810000              1.0000000        
Ar    F
     13.6740000              1.0000000        
#BASIS SET:
Ca    S
      2.0630000              1.0000000        
Ca    S
      0.4098000              1.0000000        
Ca    P
      2.8806000              1.0000000        
Ca    P
      0.5347000              1.0000000        
Ca    D
      2.2775000              1.0000000        
Ca    D
      1.1270000              1.0000000        
Ca    F
      1.3909000              1.0000000        
#BASIS SET:
Ga s
1.1752 1.00000 0.00000
6.2519 0.00000 1.00000
Ga p
1.9488 1.00000 0.00000
9.3241 0.00000 1.00000
Ga d
1.3167 1.00000 0.00000
3.9819 0.00000 1.00000
Ga f
2.1050 1.00000 0.00000
6.8233 0.00000 1.00000
Ga g
5.4123 1.00000
#BASIS SET:
Ge s
1.4052 1.00000 0.00000
7.1943 0.00000 1.00000
Ge p
1.7964 1.00000 0.00000
9.7778 0.00000 1.00000
Ge d
1.5941 1.00000 0.00000
4.6670 0.00000 1.00000
Ge f
2.4301 1.00000 0.00000
7.7172 0.00000 1.00000
Ge g
6.0452 1.00000
#BASIS SET:
As s
1.5918 1.00000 0.00000
7.9758 0.00000 1.00000
As p
1.9541 1.00000 0.00000
10.6111 0.00000 1.00000
As d
1.8764 1.00000 0.00000
5.3395 0.00000 1.00000
As f
2.7885 1.00000 0.00000
8.6914 0.00000 1.00000
As g
6.7088 1.00000
#BASIS SET:
Se s
1.7867 1.00000 0.00000
8.7780 0.00000 1.00000
Se p
2.1647 1.00000 0.00000
11.5835 0.00000 1.00000
Se d
2.1697 1.00000 0.00000
6.0291 0.00000 1.00000
Se f
3.1323 1.00000 0.00000
9.6597 0.00000 1.00000
Se g
7.4063 1.00000
#BASIS SET:
Br s
1.9937 1.00000 0.00000
9.6089 0.00000 1.00000
Br p
2.4176 1.00000 0.00000
12.6771 0.00000 1.00000
Br d
2.4771 1.00000 0.00000
6.7420 0.00000 1.00000
Br f
3.5269 1.00000 0.00000
10.7298 0.00000 1.00000
Br g
8.1340 1.00000
#BASIS SET:
Kr s
2.2116 1.00000 0.00000
10.4674 0.00000 1.00000
Kr p
2.6912 1.00000 0.00000
13.8327 0.00000 1.00000
Kr d
2.7938 1.00000 0.00000
7.4716 0.00000 1.00000
Kr f
3.9518 1.00000 0.00000
11.8664 0.00000 1.00000
Kr g
8.8995 1.00000
END
