      1.37014733             1.0000000        
K    P
      0.04471633             1.0000000        
K    D
      0.06287033             1.0000000        
#BASIS SET: (15s,12p,1d) -> [8s,6p,1d]
Ca    S
 342873.48752706             0.0017090        
  51476.52750581             0.0058614        
  11677.47597575             0.0203949        
   3249.0785960              0.0714859        
   1023.59401338             0.2363043        
    353.94550955             0.6642443        
Ca    S
    132.58158776             0.4876099        
     53.05210998             0.5123900        
Ca    S
      1.0075480             -0.4904541        
      0.4137819             -0.5095458        
Ca    S
     21.64836098             1.0000000        
Ca    S
      8.67787856             1.0000000        
Ca    S
      3.66171887             1.0000000        
Ca    S
      0.06314221             1.0000000        
Ca    S
      0.03464264             1.0000000        
Ca    P
   2005.15067761             0.0007566        
    476.97128318             0.0052806        
    154.07909113             0.0263887        
     57.6177515              0.0953810        
     23.4155108              0.2390640        
      9.90679919             0.3715640        
      4.29506216             0.2615648        
Ca    P
      1.66830198             1.0000000        
Ca    P
      0.67645751             1.0000000        
Ca    P
      0.30054753             1.0000000        
Ca    P
      0.11678902             1.0000000        
Ca    P
      0.0521960              1.0000000        
Ca    D
      0.1020280              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Sc    S
 348385.79779449             0.0019417        
  53583.94703134             0.0063733        
  12685.05430358             0.0208850        
   3673.88065898             0.0695502        
   1172.4891803              0.2325910        
    400.60028978             0.6686584        
Sc    S
      9.39283333             0.5213931        
      4.02702612             0.4786068        
Sc    S
      1.16226225            -0.4813564        
      0.4751614             -0.5186435        
Sc    S
    146.88113814             1.0000000        
Sc    S
     57.46823922             1.0000000        
Sc    S
     22.42495234             1.0000000        
Sc    S
      0.0733227              1.0000000        
Sc    S
      0.03921343             1.0000000        
Sc    P
   1883.80437677             0.0062245        
    448.06013767             0.0435336        
    144.48948326             0.2135109        
     54.13051204             0.7367309        
Sc    P
     22.17183477             0.4234828        
      9.5579458              0.5765171        
Sc    P
      1.74066243             0.0000030        
      0.71936088             0.7362238        
      0.28209021             0.2637730        
Sc    P
      4.26468621             1.0000000        
Sc    P
      1.7415200              1.0000000        
Sc    P
      0.0844900              1.0000000        
Sc    D
     18.63714134             0.0279182        
      4.95612503             0.1406040        
      1.60515624             0.3470067        
      0.52498413             0.4844709        
Sc    D
      0.1538763              1.0000000        
Sc    F
      0.2943800              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Ti    S
 385301.69222246             0.0020381        
  59323.92771892             0.0066003        
  14064.84349879             0.0212953        
   4078.78819893             0.0698885        
   1301.34456649             0.2323136        
    444.0283981              0.6678638        
Ti    S
     10.45013887             0.5249517        
      4.50423795             0.4750482        
Ti    S
      1.32354166            -0.4894263        
      0.5377499             -0.5105736        
Ti    S
    162.58867802             1.0000000        
Ti    S
     63.56739958             1.0000000        
Ti    S
     24.82100087             1.0000000        
Ti    S
      0.08137562             1.0000000        
Ti    S
      0.04115116             1.0000000        
Ti    P
   2559.05926884             0.0007604        
    610.20486959             0.0051096        
    196.91625188             0.0256726        
     73.26951196             0.0947175        
     29.64909197             0.2415604        
     12.56236395             0.3769261        
      5.4875197              0.2552531        
Ti    P
      3.1047353              1.0000000        
Ti    P
      2.16766734             1.0000000        
Ti    P
      0.88630992             1.0000000        
Ti    P
      0.34224764             1.0000000        
Ti    P
      0.08559594             1.0000000        
Ti    D
     23.31288302             0.0264838        
      6.28634039             0.1372048        
      2.05836409             0.3500023        
      0.68233509             0.4863089        
Ti    D
      0.20474386             1.0000000        
Ti    F
      0.5744190              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
V    S
 300243.5282168              0.0021369        
  45865.36098526             0.0071723        
  10717.01930773             0.0241312        
   3097.70895578             0.0795704        
   1013.27602577             0.2480509        
    360.63861931             0.6389380        
V    S
      8.12492165             0.7078754        
      3.78649374             0.2921245        
V    S
      1.38924563            -0.5751649        
      0.56410864            -0.4248350        
V    S
    137.43640138             1.0000000        
V    S
     54.75078905             1.0000000        
V    S
     17.23458694             1.0000000        
V    S
      0.09015635             1.0000000        
V    S
      0.04389994             1.0000000        
V    P
   2305.79869609             0.0064858        
    549.29504282             0.0438268        
    177.64297522             0.2138278        
     66.76800057             0.7358593        
V    P
     27.44610493             0.4267984        
     11.89730461             0.5732015        
V    P
      2.2151851              0.4299665        
      0.92000779             0.4312058        
      0.36090735             0.1388275        
V    P
      5.3427376              1.0000000        
V    P
      2.0287000              1.0000000        
V    P
      0.1056510              1.0000000        
V    D
     27.21846737             0.0265649        
      7.41444401             0.1387599        
      2.45041106             0.3528752        
      0.82085251             0.4817998        
V    D
      0.24846171             1.0000000        
V    F
      0.85941251             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Cr    S
 295305.79172778             0.0024458        
  45679.13454205             0.0080320        
  10927.77119576             0.0260534        
   3260.3423877              0.0819592        
   1096.27407065             0.2479509        
    396.52413555             0.6335584        
Cr    S
      9.21553258             0.6964035        
      4.28774028             0.3035964        
Cr    S
      1.53482137             0.5863670        
      0.60335602             0.4136329        
Cr    S
    152.09728223             1.0000000        
Cr    S
     60.69377179             1.0000000        
Cr    S
     19.41838279             1.0000000        
Cr    S
      0.08677936             1.0000000        
Cr    S
      0.03934524             1.0000000        
Cr    P
   2391.08612048             0.0066538        
    569.41244296             0.0446559        
    184.0208108              0.2159450        
     69.20892323             0.7327452        
Cr    P
     28.47161846             0.4392797        
     12.37007797             0.5607202        
Cr    P
      2.32929193             0.5215330        
      0.96054612             0.3663361        
      0.37038137             0.1121308        
Cr    P
      5.56401765             1.0000000        
Cr    P
      2.2406260              1.0000000        
Cr    P
      0.1991350              1.0000000        
Cr    D
     27.28337622             0.0301599        
      7.39588097             0.1523059        
      2.41167687             0.3586872        
      0.77550288             0.4588469        
Cr    D
      0.21510596             1.0000000        
Cr    F
      1.1958954              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Mn    S
 324800.75972747             0.0022908        
  49815.77801891             0.0075871        
  11669.72288637             0.0250168        
   3372.90759039             0.0814944        
   1100.30092567             0.2510865        
    390.38958292             0.6325242        
Mn    S
    148.51623731            -0.5872202        
     59.3163868             -0.4127797        
Mn    S
      2.6848903             -0.2064186        
      1.27646153            -0.7935813        
Mn    S
     18.33765831             1.0000000        
Mn    S
      7.87765112             1.0000000        
Mn    S
      0.53598316             1.0000000        
Mn    S
      0.09996169             1.0000000        
Mn    S
      0.03776661             1.0000000        
Mn    P
   3112.74202007             0.0012277        
    760.26549001             0.0074390        
    254.98860271             0.0348476        
     96.96252067             0.1266179        
     39.54225349             0.3260533        
     16.82306604             0.5038144        
Mn    P
      1.21456621             0.7053106        
      0.47261267             0.2946893        
Mn    P
      7.39740537             1.0000000        
Mn    P
      2.96572506             1.0000000        
Mn    P
      0.26500334             1.0000000        
Mn    P
      0.09488727             1.0000000        
Mn    D
     30.74444238             0.0132712        
      8.21420598             0.2117260        
      2.84217461             0.4207303        
      1.31838075             0.3542722        
Mn    D
      0.50595015             1.0000000        
Mn    F
      0.28451417             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Fe    S
 461969.33436343             0.0024684        
  71367.29880371             0.0077518        
  16995.41790911             0.0241086        
   4979.71605444             0.0750806        
   1614.97097122             0.2368588        
    558.95466347             0.6537316        
Fe    S
     12.96164017             0.6174545        
      5.91093416             0.3825454        
Fe    S
      1.96904431            -0.5538596        
      0.7820924             -0.4461403        
Fe    S
    206.05345244             1.0000000        
Fe    S
     79.99111049             1.0000000        
Fe    S
     27.14149817             1.0000000        
Fe    S
      0.11237496             1.0000000        
Fe    S
      0.05064156             1.0000000        
Fe    P
   3196.09469313             0.0066581        
    759.98366038             0.0429109        
    244.90627978             0.2106954        
     91.6279479              0.7397354        
Fe    P
     37.53954608             0.4237631        
     16.27048292             0.5762368        
Fe    P
      3.05279952             0.4193043        
      1.26717782             0.4412743        
      0.49472366             0.1394212        
Fe    P
      7.31677823             1.0000000        
Fe    P
      2.6875400              1.0000000        
Fe    P
      0.1355900              1.0000000        
Fe    D
     38.42700436             0.0278226        
     10.64378208             0.1464908        
      3.55993588             0.3602281        
      1.19429286             0.4654583        
Fe    D
      0.35558573             1.0000000        
Fe    F
      1.81278863             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Co    S
 448380.14006766             0.0027736        
  69769.92223548             0.0086454        
  16844.17376055             0.0260485        
   5083.02833312             0.0781745        
   1712.78359629             0.2305937        
    604.73519235             0.6537640        
Co    S
     24.66582741             0.2678466        
     11.06275352             0.7321533        
Co    S
      1.6965260             -0.7806867        
      0.68193543            -0.2193132        
Co    S
    221.13353432             1.0000000        
Co    S
     83.54464808             1.0000000        
Co    S
      4.45475532             1.0000000        
Co    S
      0.31047897             1.0000000        
Co    S
      0.09113816             1.0000000        
Co    P
   2828.45930124             0.0092075        
    712.48572115             0.0513007        
    252.59084804             0.2132798        
    100.02717572             0.7262118        
Co    P
     41.13209676             0.4088234        
     16.99657041             0.5911765        
Co    P
      2.48622373             0.6807771        
      1.31214794            -0.1468936        
      1.0043108              0.1723291        
Co    P
      7.10134495             1.0000000        
Co    P
      0.64860598             1.0000000        
Co    P
      0.1777710              1.0000000        
Co    D
     42.58404959             0.0280991        
     11.8281787              0.1484279        
      3.96375702             0.3620542        
      1.32459918             0.4614186        
Co    D
      0.39003636             1.0000000        
Co    F
      2.01884004             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Ni    S
 278445.52629893             0.0031608        
  43814.51496986             0.0100528        
  10779.72874652             0.0310457        
   3349.70776777             0.0908266        
   1165.8551803              0.2583936        
    432.73087195             0.6065201        
Ni    S
    169.00438146            -0.6209256        
     68.86085546            -0.3790743        
Ni    S
      1.37165661            -0.8038964        
      0.59655144            -0.1961035        
Ni    S
     22.22360487             1.0000000        
Ni    S
      9.4883189              1.0000000        
Ni    S
      2.9643469              1.0000000        
Ni    S
      0.1072239              1.0000000        
Ni    S
      0.03626922             1.0000000        
Ni    P
   3260.65467335             0.0083943        
    803.70337636             0.0483940        
    275.18580532             0.2131707        
    106.71205448             0.7300409        
Ni    P
     43.92347484             0.4256278        
     18.83048854             0.5743721        
Ni    P
      3.55118605             0.4168955        
      1.47719646             0.4492610        
      0.57755008             0.1338433        
Ni    P
      8.36725652             1.0000000        
Ni    P
      2.89625879             1.0000000        
Ni    P
      0.15816057             1.0000000        
Ni    D
     46.31330852             0.0291393        
     12.96343937             0.1520535        
      4.3928259              0.3614113        
      1.48994649             0.4573957        
Ni    D
      0.44101185             1.0000000        
Ni    F
      2.52918191             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Cu    S
 313264.6119074              0.0213057        
  48393.25759622             0.0691267        
  11479.79228103             0.2214256        
   3384.61235923             0.6881418        
Cu    S
   1137.39282708             0.3076302        
    420.02333059             0.6923697        
Cu    S
    168.05814116            -0.6283913        
     71.30338905            -0.3716086        
Cu    S
     23.99018809             0.4179216        
     10.50131154             0.5820783        
Cu    S
      1.80862431            -0.7627821        
      0.75612558            -0.2372178        
Cu    S
      3.8198126              1.0000000        
Cu    S
      0.10764031             1.0000000        
Cu    S
      0.04158824             1.0000000        
Cu    P
   3873.61970711             0.0070717        
    920.27679219             0.0439049        
    296.24894498             0.2123032        
    110.87219054             0.7367200        
Cu    P
     45.50466094             0.4364703        
     19.80898271             0.5635296        
Cu    P
      3.78063332             0.4637392        
      1.56185032             0.4139766        
      0.59880914             0.1222840        
Cu    P
      8.93265073             1.0000000        
Cu    P
      3.4835000              1.0000000        
Cu    P
      0.2951600              1.0000000        
Cu    D
     47.14549465             0.0312064        
     13.10955824             0.1604277        
      4.35166717             0.3654101        
      1.4074933              0.4429556        
Cu    D
      0.37796216             1.0000000        
Cu    F
      2.64507327             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Zn    S
 373543.86255941             0.0027349        
  56727.57997819             0.0089052        
  13081.12588764             0.0292345        
   3727.98735975             0.0923461        
   1216.59937055             0.2694773        
    440.73888329             0.5973018        
Zn    S
    174.73329022            -0.6563388        
     74.15647022            -0.3436611        
Zn    S
      1.84961148            -0.7280525        
      0.81427863            -0.2719474        
Zn    S
     25.38969133             1.0000000        
Zn    S
     11.07141354             1.0000000        
Zn    S
      3.82890916             1.0000000        
Zn    S
      0.15111613             1.0000000        
Zn    S
      0.05589292             1.0000000        
Zn    P
   4527.80074425             0.0082211        
   1099.50095028             0.0461656        
    366.25802877             0.2163131        
    141.17061157             0.7293000        
Zn    P
     58.80659616             0.4104395        
     25.59664299             0.5895604        
Zn    P
      4.68101497             0.3573348        
      1.92238841             0.4710830        
      0.73612619             0.1715820        
Zn    P
     11.45429373             1.0000000        
Zn    P
      0.2143200              1.0000000        
Zn    P
      0.0551800              1.0000000        
Zn    D
     55.87645811             0.0288963        
     15.69118013             0.1530305        
      5.2910676              0.3646647        
      1.7671959              0.4534083        
Zn    D
      0.51172438             1.0000000        
Zn    F
      3.13654236             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Ga    S
 910353.71566745             0.0028521        
 137852.17230261             0.0087047        
  31689.11897479             0.0262718        
   8933.43848474             0.0786229        
   2835.20534705             0.2374181        
    981.49047826             0.6461301        
Ga    S
    147.90538165            -0.7547239        
     62.90174922            -0.2452760        
Ga    S
      3.22249134            -0.5168190        
      1.29005447            -0.4831809        
Ga    S
    367.46489995             1.0000000        
Ga    S
     24.44683429             1.0000000        
Ga    S
     10.56759677             1.0000000        
Ga    S
      0.19323696             1.0000000        
Ga    S
      0.08052745             1.0000000        
Ga    P
   5119.9901772              0.0023866        
   1199.59676171             0.0144368        
    378.55809198             0.0727302        
    138.6311328              0.2637794        
     55.82951628             0.6466667        
Ga    P
      4.52204516             0.4016718        
      1.90947137             0.4604511        
      0.78773269             0.1378769        
Ga    P
     23.94723873             1.0000000        
Ga    P
     10.69231825             1.0000000        
Ga    P
      0.3682581              1.0000000        
Ga    P
      0.08694155             1.0000000        
Ga    D
     62.59260023             0.0286847        
     17.74323225             0.1523348        
      6.07340934             0.3655624        
      2.08773021             0.4534179        
Ga    D
