#BASIS SET: (9s,4p,4d)
Cl    S
      0.68270000E+04         1.0000000        
Cl    S
      0.13650000E+04         1.0000000        
Cl    S
      0.34100000E+03         1.0000000        
Cl    S
      0.85000000E+02         1.0000000        
Cl    S
      0.21000000E+02         1.0000000        
Cl    SP
      0.67000000E+01         1.00000000             1.00000000       
Cl    SP
      0.13000000E+01         1.00000000             1.00000000       
Cl    SP
      0.33000000E+00         1.00000000             1.00000000       
Cl    SP
      0.08300000E+00         1.00000000             1.00000000       
Cl    D
      0.67000000E+01         1.0000000        
Cl    D
      0.13000000E+01         1.0000000        
Cl    D
      0.33000000E+00         1.0000000        
Cl    D
      0.08300000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Ar    S
      0.81920000E+04         1.0000000        
Ar    S
      0.16380000E+04         1.0000000        
Ar    S
      0.41000000E+03         1.0000000        
Ar    S
      0.10200000E+03         1.0000000        
Ar    S
      0.26000000E+02         1.0000000        
Ar    SP
      0.80000000E+01         1.00000000             1.00000000       
Ar    SP
      0.16000000E+01         1.00000000             1.00000000       
Ar    SP
      0.40000000E+00         1.00000000             1.00000000       
Ar    SP
      0.10000000E+00         1.00000000             1.00000000       
Ar    D
      0.80000000E+01         1.0000000        
Ar    D
      0.16000000E+01         1.0000000        
Ar    D
      0.40000000E+00         1.0000000        
Ar    D
      0.10000000E+00         1.0000000        
#BASIS SET: (10s,5p,4d)
K    S
      0.32800000E+04         1.0000000        
K    S
      0.65600000E+03         1.0000000        
K    S
      0.16400000E+03         1.0000000        
K    S
      0.40900000E+02         1.0000000        
K    S
      0.10200000E+02         1.0000000        
K    SP
      0.01200000E+00         1.00000000             1.00000000       
K    SP
      0.32000000E+01         1.00000000             1.00000000       
K    SP
      0.64000000E+00         1.00000000             1.00000000       
K    SP
      0.16000000E+00         1.00000000             1.00000000       
K    SP
      0.04000000E+00         1.00000000             1.00000000       
K    D
      0.32000000E+01         1.0000000        
K    D
      0.64000000E+00         1.0000000        
K    D
      0.16000000E+00         1.0000000        
K    D
      0.04000000E+00         1.0000000        
#BASIS SET: (10s,5p,4d)
Ca    S
      0.46500000E+04         1.0000000        
Ca    S
      0.93300000E+03         1.0000000        
Ca    S
      0.23300000E+03         1.0000000        
Ca    S
      0.58000000E+02         1.0000000        
Ca    S
      0.14500000E+02         1.0000000        
Ca    SP
      0.01800000E+00         1.00000000             1.00000000       
Ca    SP
      0.45300000E+01         1.00000000             1.00000000       
Ca    SP
      0.90000000E+00         1.00000000             1.00000000       
Ca    SP
      0.23000000E+00         1.00000000             1.00000000       
Ca    SP
      0.06000000E+00         1.00000000             1.00000000       
Ca    D
      0.45300000E+01         1.0000000        
Ca    D
      0.90000000E+00         1.0000000        
Ca    D
      0.23000000E+00         1.0000000        
Ca    D
      0.06000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sc    S
      0.70000000E+04         1.0000000        
Sc    S
      0.14000000E+04         1.0000000        
Sc    S
      0.35000000E+03         1.0000000        
Sc    S
      0.87540000E+02         1.0000000        
Sc    S
      0.22000000E+02         1.0000000        
Sc    SP
      0.68000000E+01         1.00000000             1.00000000       
Sc    SP
      0.13600000E+01         1.00000000             1.00000000       
Sc    SP
      0.34000000E+00         1.00000000             1.00000000       
Sc    SP
      0.08500000E+00         1.00000000             1.00000000       
Sc    SP
      0.02100000E+00         1.00000000             1.00000000       
Sc    D
      0.68000000E+02         1.0000000        
Sc    D
      0.13600000E+01         1.0000000        
Sc    D
      0.34000000E+01         1.0000000        
Sc    D
      0.08500000E+00         1.0000000        
Sc    D
      0.02100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ti    S
      0.09300000E+05         1.0000000        
Ti    S
      0.18000000E+04         1.0000000        
Ti    S
      0.46000000E+03         1.0000000        
Ti    S
      0.11500000E+03         1.0000000        
Ti    S
      0.29000000E+02         1.0000000        
Ti    SP
      0.09000000E+02         1.00000000             1.00000000       
Ti    SP
      0.18100000E+01         1.00000000             1.00000000       
Ti    SP
      0.45000000E+00         1.00000000             1.00000000       
Ti    SP
      0.11000000E+00         1.00000000             1.00000000       
Ti    SP
      0.02800000E+00         1.00000000             1.00000000       
Ti    D
      0.09000000E+02         1.0000000        
Ti    D
      0.18100000E+01         1.0000000        
Ti    D
      0.45000000E+00         1.0000000        
Ti    D
      0.11000000E+00         1.0000000        
Ti    D
      0.02800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
V    S
      0.11000000E+05         1.0000000        
V    S
      0.22000000E+04         1.0000000        
V    S
      0.55000000E+03         1.0000000        
V    S
      0.13700000E+03         1.0000000        
V    S
      0.35000000E+02         1.0000000        
V    SP
      0.11000000E+02         1.00000000             1.00000000       
V    SP
      0.21500000E+01         1.00000000             1.00000000       
V    SP
      0.54000000E+00         1.00000000             1.00000000       
V    SP
      0.13000000E+00         1.00000000             1.00000000       
V    SP
      0.03300000E+00         1.00000000             1.00000000       
V    D
      0.11000000E+02         1.0000000        
V    D
      0.21500000E+01         1.0000000        
V    D
      0.54000000E+00         1.0000000        
V    D
      0.13000000E+00         1.0000000        
V    D
      0.03300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cr    S
      0.12300000E+05         1.0000000        
Cr    S
      0.24600000E+04         1.0000000        
Cr    S
      0.61600000E+03         1.0000000        
Cr    S
      0.15400000E+03         1.0000000        
Cr    S
      0.38500000E+02         1.0000000        
Cr    SP
      0.12300000E+02         1.00000000             1.00000000       
Cr    SP
      0.24500000E+01         1.00000000             1.00000000       
Cr    SP
      0.61000000E+00         1.00000000             1.00000000       
Cr    SP
      0.15000000E+00         1.00000000             1.00000000       
Cr    SP
      0.04000000E+00         1.00000000             1.00000000       
Cr    D
      0.12300000E+02         1.0000000        
Cr    D
      0.24500000E+01         1.0000000        
Cr    D
      0.61000000E+00         1.0000000        
Cr    D
      0.15000000E+00         1.0000000        
Cr    D
      0.04000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Mn    S
      0.13600000E+05         1.0000000        
Mn    S
      0.27300000E+04         1.0000000        
Mn    S
      0.68300000E+03         1.0000000        
Mn    S
      0.17000000E+03         1.0000000        
Mn    S
      0.42000000E+02         1.0000000        
Mn    SP
      0.13300000E+02         1.00000000             1.00000000       
Mn    SP
      0.27000000E+01         1.00000000             1.00000000       
Mn    SP
      0.66000000E+00         1.00000000             1.00000000       
Mn    SP
      0.17000000E+00         1.00000000             1.00000000       
Mn    SP
      0.04100000E+00         1.00000000             1.00000000       
Mn    D
      0.13300000E+02         1.0000000        
Mn    D
      0.27000000E+01         1.0000000        
Mn    D
      0.66000000E+00         1.0000000        
Mn    D
      0.17000000E+00         1.0000000        
Mn    D
      0.04100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Fe    S
      0.14700000E+05         1.0000000        
Fe    S
      0.29300000E+04         1.0000000        
Fe    S
      0.73000000E+03         1.0000000        
Fe    S
      0.18000000E+03         1.0000000        
Fe    S
      0.46000000E+02         1.0000000        
Fe    SP
      0.14400000E+02         1.00000000             1.00000000       
Fe    SP
      0.29000000E+01         1.00000000             1.00000000       
Fe    SP
      0.72000000E+00         1.00000000             1.00000000       
Fe    SP
      0.18000000E+00         1.00000000             1.00000000       
Fe    SP
      0.04500000E+00         1.00000000             1.00000000       
Fe    D
      0.14400000E+02         1.0000000        
Fe    D
      0.29000000E+01         1.0000000        
Fe    D
      0.72000000E+00         1.0000000        
Fe    D
      0.18000000E+00         1.0000000        
Fe    D
      0.04500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Co    S
      0.15700000E+05         1.0000000        
Co    S
      0.31300000E+04         1.0000000        
Co    S
      0.78300000E+03         1.0000000        
Co    S
      0.19500000E+03         1.0000000        
Co    S
      0.49000000E+02         1.0000000        
Co    SP
      0.15300000E+02         1.00000000             1.00000000       
Co    SP
      0.30600000E+01         1.00000000             1.00000000       
Co    SP
      0.76000000E+00         1.00000000             1.00000000       
Co    SP
      0.19000000E+00         1.00000000             1.00000000       
Co    SP
      0.04800000E+00         1.00000000             1.00000000       
Co    D
      0.15300000E+02         1.0000000        
Co    D
      0.30600000E+01         1.0000000        
Co    D
      0.76000000E+00         1.0000000        
Co    D
      0.19000000E+00         1.0000000        
Co    D
      0.04800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ni    S
      0.16600000E+05         1.0000000        
Ni    S
      0.33300000E+04         1.0000000        
Ni    S
      0.08330000E+04         1.0000000        
Ni    S
      0.20800000E+03         1.0000000        
Ni    S
      0.52500000E+02         1.0000000        
Ni    SP
      0.16000000E+02         1.00000000             1.00000000       
Ni    SP
      0.32300000E+01         1.00000000             1.00000000       
Ni    SP
      0.08000000E+01         1.00000000             1.00000000       
Ni    SP
      0.20000000E+00         1.00000000             1.00000000       
Ni    SP
      0.05100000E+00         1.00000000             1.00000000       
Ni    D
      0.16000000E+02         1.0000000        
Ni    D
      0.32300000E+01         1.0000000        
Ni    D
      0.08000000E+01         1.0000000        
Ni    D
      0.20000000E+00         1.0000000        
Ni    D
      0.05100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cu    S
      0.17700000E+05         1.0000000        
Cu    S
      0.35300000E+04         1.0000000        
Cu    S
      0.08800000E+04         1.0000000        
Cu    S
      0.22000000E+03         1.0000000        
Cu    S
      0.55000000E+02         1.0000000        
Cu    SP
      0.17000000E+02         1.00000000             1.00000000       
Cu    SP
      0.34300000E+01         1.00000000             1.00000000       
Cu    SP
      0.08600000E+01         1.00000000             1.00000000       
Cu    SP
      0.21300000E+00         1.00000000             1.00000000       
Cu    SP
      0.05300000E+00         1.00000000             1.00000000       
Cu    D
      0.17000000E+02         1.0000000        
Cu    D
      0.34300000E+01         1.0000000        
Cu    D
      0.08600000E+01         1.0000000        
Cu    D
      0.21300000E+00         1.0000000        
Cu    D
      0.05300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Zn    S
      0.25200000E+05         1.0000000        
Zn    S
      0.50300000E+04         1.0000000        
Zn    S
      0.12660000E+04         1.0000000        
Zn    S
      0.31500000E+03         1.0000000        
Zn    S
      0.78700000E+02         1.0000000        
Zn    SP
      0.24600000E+02         1.00000000             1.00000000       
Zn    SP
      0.49000000E+01         1.00000000             1.00000000       
Zn    SP
      0.12300000E+01         1.00000000             1.00000000       
Zn    SP
      0.30700000E+00         1.00000000             1.00000000       
Zn    SP
      0.07700000E+00         1.00000000             1.00000000       
Zn    D
      0.24600000E+02         1.0000000        
Zn    D
      0.49000000E+01         1.0000000        
Zn    D
      0.12300000E+01         1.0000000        
Zn    D
      0.30700000E+00         1.0000000        
Zn    D
      0.07700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ga    S
      0.89600000E+04         1.0000000        
Ga    S
      0.17920000E+04         1.0000000        
Ga    S
      0.44800000E+03         1.0000000        
Ga    S
      0.11200000E+03         1.0000000        
Ga    S
      0.28000000E+02         1.0000000        
Ga    SP
      0.87300000E+01         1.00000000             1.00000000       
Ga    SP
      0.17500000E+01         1.00000000             1.00000000       
Ga    SP
      0.44000000E+00         1.00000000             1.00000000       
Ga    SP
      0.11000000E+00         1.00000000             1.00000000       
Ga    SP
      0.02700000E+00         1.00000000             1.00000000       
Ga    D
      0.87300000E+01         1.0000000        
Ga    D
      0.17500000E+01         1.0000000        
Ga    D
      0.44000000E+00         1.0000000        
Ga    D
      0.11000000E+00         1.0000000        
Ga    D
      0.02700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ge    S
      0.12011000E+05         1.0000000        
Ge    S
      0.24020000E+04         1.0000000        
Ge    S
      0.60100000E+03         1.0000000        
Ge    S
      0.15000000E+03         1.0000000        
Ge    S
      0.38000000E+02         1.0000000        
Ge    SP
      0.12000000E+02         1.00000000             1.00000000       
Ge    SP
      0.23500000E+01         1.00000000             1.00000000       
Ge    SP
      0.59000000E+00         1.00000000             1.00000000       
Ge    SP
      0.15000000E+00         1.00000000             1.00000000       
Ge    SP
      0.03700000E+00         1.00000000             1.00000000       
Ge    D
      0.12000000E+02         1.0000000        
Ge    D
      0.23500000E+01         1.0000000        
Ge    D
      0.59000000E+00         1.0000000        
Ge    D
      0.15000000E+00         1.0000000        
Ge    D
      0.03700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
As    S
      0.15253000E+05         1.0000000        
As    S
      0.30510000E+04         1.0000000        
As    S
      0.76300000E+03         1.0000000        
As    S
      0.19100000E+03         1.0000000        
As    S
      0.47700000E+02         1.0000000        
As    SP
      0.14900000E+02         1.00000000             1.00000000       
As    SP
      0.29900000E+01         1.00000000             1.00000000       
As    SP
      0.75000000E+00         1.00000000             1.00000000       
As    SP
      0.19000000E+00         1.00000000             1.00000000       
As    SP
      0.04700000E+00         1.00000000             1.00000000       
As    D
      0.14900000E+02         1.0000000        
As    D
      0.29900000E+01         1.0000000        
As    D
      0.75000000E+00         1.0000000        
As    D
      0.19000000E+00         1.0000000        
As    D
      0.04700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Se    S
      0.17387000E+05         1.0000000        
Se    S
      0.34770000E+04         1.0000000        
Se    S
      0.86900000E+03         1.0000000        
Se    S
      0.21700000E+03         1.0000000        
Se    S
      0.54300000E+02         1.0000000        
Se    SP
      0.17000000E+02         1.00000000             1.00000000       
Se    SP
      0.34000000E+01         1.00000000             1.00000000       
Se    SP
      0.85000000E+00         1.00000000             1.00000000       
Se    SP
      0.21000000E+00         1.00000000             1.00000000       
Se    SP
      0.05300000E+00         1.00000000             1.00000000       
Se    D
      0.17000000E+02         1.0000000        
Se    D
      0.34000000E+01         1.0000000        
Se    D
      0.85000000E+00         1.0000000        
Se    D
      0.21000000E+00         1.0000000        
Se    D
      0.05300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Br    S
      0.20827000E+05         1.0000000        
Br    S
      0.41650000E+04         1.0000000        
Br    S
      0.10410000E+04         1.0000000        
Br    S
      0.26000000E+03         1.0000000        
Br    S
      0.65000000E+02         1.0000000        
Br    SP
      0.20300000E+02         1.00000000             1.00000000       
Br    SP
      0.40700000E+01         1.00000000             1.00000000       
Br    SP
      0.10100000E+01         1.00000000             1.00000000       
Br    SP
      0.25000000E+00         1.00000000             1.00000000       
Br    SP
      0.06300000E+00         1.00000000             1.00000000       
Br    D
      0.20300000E+02         1.0000000        
Br    D
      0.40700000E+01         1.0000000        
Br    D
      0.10100000E+01         1.0000000        
Br    D
      0.25000000E+00         1.0000000        
Br    D
      0.06300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Kr    S
      0.24107000E+05         1.0000000        
Kr    S
      0.48210000E+04         1.0000000        
Kr    S
      0.12050000E+04         1.0000000        
Kr    S
      0.30100000E+03         1.0000000        
Kr    S
      0.75300000E+02         1.0000000        
Kr    SP
      0.23500000E+02         1.00000000             1.00000000       
Kr    SP
      0.47000000E+01         1.00000000             1.00000000       
Kr    SP
      0.11700000E+01         1.00000000             1.00000000       
Kr    SP
      0.29000000E+00         1.00000000             1.00000000       
Kr    SP
      0.07300000E+00         1.00000000             1.00000000       
Kr    D
      0.23500000E+02         1.0000000        
Kr    D
      0.47000000E+01         1.0000000        
Kr    D
      0.11700000E+00         1.0000000        
Kr    D
      0.29000000E+00         1.0000000        
Kr    D
      0.07300000E+00         1.0000000        
#BASIS SET: (11s,6p,5d)
Rb    S
      0.13000000E+05         1.0000000        
Rb    S
      0.27000000E+04         1.0000000        
Rb    S
      0.06830000E+04         1.0000000        
Rb    S
      0.17000000E+03         1.0000000        
Rb    S
      0.04300000E+03         1.0000000        
Rb    SP
      0.01100000E+00         1.00000000             1.00000000       
Rb    SP
      0.13300000E+02         1.00000000             1.00000000       
Rb    SP
      0.26000000E+01         1.00000000             1.00000000       
Rb    SP
      0.66000000E+01         1.00000000             1.00000000       
Rb    SP
      0.17020000E+00         1.00000000             1.00000000       
Rb    SP
      0.04300000E+00         1.00000000             1.00000000       
Rb    D
      0.13300000E+02         1.0000000        
Rb    D
      0.26000000E+01         1.0000000        
Rb    D
      0.66000000E+01         1.0000000        
Rb    D
      0.17020000E+00         1.0000000        
Rb    D
      0.04300000E+00         1.0000000        
#BASIS SET: (11s,6p,5d)
Sr    S
      0.20000000E+05         1.0000000        
Sr    S
      0.41300000E+04         1.0000000        
Sr    S
      0.10000000E+04         1.0000000        
Sr    S
      0.26000000E+03         1.0000000        
Sr    S
      0.06400000E+03         1.0000000        
Sr    SP
      0.01600000E+00         1.00000000             1.00000000       
Sr    SP
      0.20000000E+02         1.00000000             1.00000000       
Sr    SP
      0.40000000E+01         1.00000000             1.00000000       
Sr    SP
      0.10000000E+01         1.00000000             1.00000000       
Sr    SP
      0.25000000E+00         1.00000000             1.00000000       
Sr    SP
      0.06300000E+00         1.00000000             1.00000000       
Sr    D
      0.20000000E+02         1.0000000        
Sr    D
      0.40000000E+01         1.0000000        
Sr    D
      0.10000000E+01         1.0000000        
Sr    D
      0.25020000E+00         1.0000000        
Sr    D
      0.06300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Y    S
      0.40625000E+05         1.0000000        
Y    S
      0.67710000E+04         1.0000000        
Y    S
      0.13540000E+04         1.0000000        
Y    S
      0.27100000E+03         1.0000000        
Y    S
      0.54000000E+02         1.0000000        
Y    SP
      0.13000000E+02         1.00000000             1.00000000       
Y    SP
      0.21700000E+01         1.00000000             1.00000000       
Y    SP
      0.43000000E+00         1.00000000             1.00000000       
Y    SP
      0.08700000E+00         1.00000000             1.00000000       
Y    SP
      0.01700000E+00         1.00000000             1.00000000       
Y    D
      0.13000000E+02         1.0000000        
Y    D
      0.21700000E+01         1.0000000        
Y    D
      0.43000000E+00         1.0000000        
Y    D
      0.08700000E+00         1.0000000        
Y    D
      0.01700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Zr    S
      0.46125000E+05         1.0000000        
Zr    S
      0.76870000E+04         1.0000000        
Zr    S
      0.15370000E+04         1.0000000        
Zr    S
      0.30700000E+03         1.0000000        
Zr    S
      0.61300000E+02         1.0000000        
Zr    SP
      0.14700000E+02         1.00000000             1.00000000       
Zr    SP
      0.24600000E+01         1.00000000             1.00000000       
Zr    SP
      0.49300000E+00         1.00000000             1.00000000       
Zr    SP
      0.09800000E+00         1.00000000             1.00000000       
Zr    SP
      0.02000000E+00         1.00000000             1.00000000       
Zr    D
      0.14700000E+02         1.0000000        
Zr    D
      0.24600000E+01         1.0000000        
Zr    D
      0.49300000E+00         1.0000000        
Zr    D
      0.09800000E+00         1.0000000        
Zr    D
      0.02000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Nb    S
      0.50313800E+05         1.0000000        
Nb    S
      0.85850000E+04         1.0000000        
Nb    S
      0.16770000E+04         1.0000000        
Nb    S
      0.33500000E+03         1.0000000        
Nb    S
      0.67000000E+02         1.0000000        
Nb    SP
      0.16100000E+02         1.00000000             1.00000000       
Nb    SP
      0.26800000E+01         1.00000000             1.00000000       
Nb    SP
      0.53700000E+00         1.00000000             1.00000000       
Nb    SP
      0.10700000E+00         1.00000000             1.00000000       
Nb    SP
      0.02100000E+00         1.00000000             1.00000000       
Nb    D
      0.16100000E+02         1.0000000        
Nb    D
      0.26800000E+01         1.0000000        
Nb    D
      0.53700000E+01         1.0000000        
Nb    D
      0.10700000E+00         1.0000000        
Nb    D
      0.02100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Mo    S
      0.54687200E+05         1.0000000        
Mo    S
      0.91150000E+04         1.0000000        
Mo    S
      0.18230000E+04         1.0000000        
Mo    S
      0.36540000E+03         1.0000000        
Mo    S
      0.73000000E+02         1.0000000        
Mo    SP
      0.17500000E+02         1.00000000             1.00000000       
Mo    SP
      0.29200000E+01         1.00000000             1.00000000       
Mo    SP
      0.58300000E+00         1.00000000             1.00000000       
Mo    SP
