      0.529445685475659      0.508222453208568
      0.171288703177855      0.449200455123818
B    P
      0.137855130394765      1.12276289196323
      4.563892688705397E-002 1.68808792071780
B    D
      0.685952928321412      1.20231771208041
      0.217177410256293      1.37813682980690
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
C    S
      2.17498779033495      -0.276058910822694
      1.85222694651016       0.240154751117743
      0.459098487623233      0.191124862153488
      0.169128986464754      8.729446745144773E-002
C    S
      0.227455022611167      0.987938126697960
      8.691859095664414E-002 1.01665078897703
C    P
     12.8700853336837        2.474143817991590E-002
      3.29544358304637       0.152192079858408
      0.976645717756139      0.448674298135244
      0.348425197117607      0.494756938314977
C    P
      0.146489481077084      1.59441581131060
      6.373391428869210E-002 0.807859142831441
C    D
      1.02531792542753       0.833187865352539
      0.250249064514424      0.858263567335921
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
N    S
      2.73537858293064      -0.239593796561468
      2.21980059872896       0.224989693360644
      0.592708671544728      0.194517761228800
      0.227406999886377      9.812557569901831E-002
N    S
      0.280435456825790      0.853515477479943
      0.105373393766936      1.13072724050669
N    P
     19.1045284761555        1.179263749907880E-002
      4.83101384630514       7.290028722149187E-002
      1.45496950594046       0.205542762778293
      0.494779046500918      0.258358206617887
N    P
      0.178530326116803      1.24214669794584
      6.861865221406679E-002 0.429051028293024
N    D
      1.23081295476094       1.26189414996331
      0.370851969192961      1.18165956692599
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
O    S
      3.54364182058582      -0.263554292988168
      2.71271747549739       0.265678831422529
      0.683184525058146      0.279087292612211
      0.255976739185305      0.112868556239495
O    S
      0.286500025366724      1.02759457732443
      0.123012019465329      1.15916651612494
O    P
     27.0038418203772        1.247015454501545E-002
      6.76265496618307       7.452077623399785E-002
      2.01170459862768       0.210079890980782
      0.634428348948929      0.291319728722480
O    P
      0.199067660398638      1.51241365952727
      6.564362203855441E-002 0.312634979069872
O    D
      1.36610934036736       0.858294230858700
      0.461931641275143      0.846034666145681
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
F    S
      7.03486115137323      -0.446046417536847
      4.87293229591711       0.241120382569198
      1.33087832302556       0.666593307204097
      0.525469722668741      0.781917161283757
F    S
      0.821266047562606      0.135544243990660
      0.198341185022487      0.993554010065572
F    P
     35.5261000397682        2.681824990141012E-002
      9.09357054256893       0.133596681057906
      2.68541322638608       0.376326355144376
      0.833678395080449      0.516681452384392
F    P
      0.262279770685894      0.931221931175320
      8.239624115083885E-002 0.200669872601757
F    D
      1.45491245108326       1.36942872707533
      0.446498292031405      1.46656403545201
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Ne    S
      8.51102514240578      -0.346407731369834
      6.94470965231088       0.242428346755463
      1.56104165091165       0.456810607744291
      0.599496632788183      0.413991739818852
Ne    S
      0.609511035170838      0.175668695012269
      0.245683034080905      0.854892929923919
Ne    P
     56.1111907853735        1.861719750926477E-002
     14.5420587170676        0.119964511456495
      4.46899283737483       0.351570092625040
      1.50478637239468       0.552758556944737
Ne    P
      0.498808346617784      0.959617655183382
      0.156283251575722      0.293739815994896
Ne    D
      1.67887704976757       0.562501368964442
      0.416060290014007      1.45068674612465
#BASIS SET: (9s,8p,2d) -> [3s,2p,1d]
Na    S
     17.8594699798143       -9.463939536492276E-002
      1.74158949195129       0.454368094758660
      0.671216662419478      0.326110219633612
      0.356748679883699      9.973334828796372E-002
Na    S
      1.04053223861911       1.12892845996114
      0.363586481173771      0.971270254415574
      3.078866998041456E-002 0.725021277865661
Na    S
      6.338859472303171E-002 0.461074706312469
      2.788658995683390E-002 0.865217967752839
Na    P
     94.4089009077408        2.228552040412133E-002
     22.8330353439111        0.141094814335815
      7.39230858998783       0.456452935831813
      2.70048152381410       0.811931701138915
      0.980041469729433      0.865637159209604
Na    P
      2.66729152820851      -5.824466878861219E-003
      0.336960843152132      0.524769342105160
      5.529798619056873E-002 1.176723474665272E-002
Na    D
      0.317736281461799      0.216305744637804
      5.039944891191075E-002 1.08452052835648
#BASIS SET: (9s,8p,2d) -> [3s,2p,1d]
Mg    S
     21.7460780008633       -0.107712415417203
      2.05469396368200       0.605039945128679
      0.775378201880917      0.358253218691254
      0.646755053401659      0.124456587447732
Mg    S
      1.51803587406501       0.953325303523385
      0.626648472409204      0.885052846709196
      6.134246905614082E-002 0.663200597405635
Mg    S
      0.114525781742183      1.10282115370117
      4.914379866761057E-002 1.26282719703476
Mg    P
     98.1499215777713        2.003053229727108E-002
     22.9869017746254        0.130645961601314
      7.07370441331353       0.416305903439096
      2.35746336033344       0.664621574936234
      0.776737081590317      0.460953274263713
Mg    P
      3.77130181095380      -8.032934562034364E-003
      0.189166874641788      0.340369688597086
      6.841987929329398E-002 0.260127856330083
Mg    D
      0.401806625039992      0.846622892965957
      0.102441134000946      1.53389345856966
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Al    S
      3.30705795086213       3.588767938384335E-002
      1.06499066661075      -0.301434323135238
      0.217094967606705      0.408003674147194
      0.103399050794701      0.504944565235723
Al    S
      9.132654922256675E-002 0.267250123331849
      4.038468470950146E-002 0.424093785537626
Al    P
      0.966979219663468     -9.359351012930060E-002
      0.418602698431995      0.186041911561638
      0.179016462009358      0.364571859325278
      9.277453202579522E-002 0.270083093687055
Al    P
      0.101275278069250      0.562522659033787
      3.290369192677731E-002 0.829515939896984
Al    D
      0.653520505846232      0.545097705481079
      0.177964130832299      1.14922825011090
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Si    S
      4.20606176381803       3.604610037862183E-002
      1.37902975367020      -0.278621659841540
      0.265740193554717      0.514032304553670
      0.112502697536701      0.365777551978630
Si    S
      0.133673616793710      0.251860678645893
      4.829785943970085E-002 1.00191221723095
Si    P
      1.36750545941224      -4.531179416966398E-002
      0.391314943211862      0.288581385276753
      0.158228930720942      0.372264544458070
      6.893766722473926E-002 0.100776575608930
Si    P
      0.117817448223187      0.511784304415172
      4.106765592453850E-002 0.790699182239615
Si    D
      1.22980328585714       0.317490526212384
      0.304062845855467      1.16080210236846
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
P    S
      7.49269091295999       3.621125693781447E-002
      1.52097969250444      -0.410346524622099
      0.389986469516573      0.590431160496919
      0.185944246895989      0.700026469132572
P    S
      0.426277431341986      6.694620960371159E-002
      7.564115540051279E-002 0.662868977638318
P    P
      1.18244980241771      -7.070833458565552E-002
      0.716815122233311      0.179798137437340
      0.284356002842234      0.347185537499190
      0.119844662929401      0.186156103438833
P    P
      0.104174736898834      0.642173678179287
      4.299654065014112E-002 0.592979489331625
P    D
      1.69516296042313       0.257470657436119
      0.351822528642058      1.08909414313551
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
S    S
      7.60135526947176       4.644466433541525E-002
      1.92712121872335      -0.464421807154846
      0.521456307464743      0.575890670866605
      0.230532240510065      0.826584502526865
S    S
      0.470005347878995      0.136072106018964
      8.346921042208452E-002 1.01912141596202
S    P
      1.71163925783715      -0.172150677616090
      1.15727616017168       0.256510381180842
      0.449727077619217      0.514122297268558
      0.195290728698802      0.449898131647358
S    P
      0.121042410856436      0.700057493662356
      6.104391531998530E-002 0.824465481914678
S    D
      1.77775111826807       0.301983328801375
      0.404467069553687      1.09879294592768
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Cl    S
     14.1511314131805        1.760365583012296E-002
      2.05769774375499      -0.379080686342735
      0.825720874850371      0.374023499124676
      0.302442901803816      0.721003299953126
Cl    S
      0.514888452514729      0.170089201402102
      9.870632299483355E-002 0.945113577067391
Cl    P
      2.84417427125301      -0.135762495160489
      1.37751562857898       0.223435753709267
      0.619123933123525      0.728151126508458
      0.261922095679505      0.819017057902513
Cl    P
      0.126421788723705      0.990717918733083
      7.398804600786506E-002 0.696607999630255
Cl    D
      1.92221081473857       0.588629611664179
      0.428318736672268      1.93785192711723
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Ar    S
     14.9401011223223        1.152186122813835E-002
      2.24316563628522      -0.558968080854473
      1.43897092657767       0.473342341499905
      0.406876486290457      0.631293265006776
Ar    S
      0.440259652763497      6.924930830980688E-002
      0.161875873541989      1.60302354292126
Ar    P
      3.16548451116550      -7.726166651066731E-002
      1.11111171980347       0.471181733030391
      0.414649437580653      0.751059102315429
      0.162616494311177      0.223201162944267
Ar    P
      0.154347795708942      1.47256477417099
      7.127089150119537E-002 0.581126940968504
Ar    D
      1.46781303780062       0.644461354175551
      0.399396403391191      1.40142058317382
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
K    S
      2.71268213186389      -0.138120511191362
      0.959527159237479      0.183647787139610
      0.415861396285565      5.450415142758573E-002
      0.222428317820160      7.999307219833258E-002
K    S
      0.745830108699890     -1.368488452055141E-002
      0.447736522029391      0.507569624842002
      2.724296719348616E-002 0.912536205403864
K    S
      3.266068070295894E-002 0.739672700474343
      2.435181022704593E-002 1.10428898000803
K    P
     10.0654991445394       -3.849153742757116E-002
      0.974019481042631      0.674332393861911
      0.374596372255086      0.612538235870897
      0.156921520903009      0.172520943233146
K    P
      4.04201208801782      -7.059823100444122E-003
      8.725909260753059E-002 7.780637442196023E-002
      5.471425780052774E-002 0.688537533778338
K    D
      0.866638592893641      0.502040108966708
      0.157085997853986      1.05527187844400
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
Ca    S
      2.71930135153458      -7.897864482061058E-002
      1.88327565136819       0.187115863443352
      0.642163903597866      0.589578641721182
      0.336487867316674      0.370804234632466
Ca    S
      3.02632432033794      -0.233621817613130
      1.24228322650867       0.166011018415539
      5.348834828340474E-002 3.585105567509320E-002
Ca    S
      5.837336749374657E-002 1.09442698040036
      2.992164232577088E-002 0.431156605007223
Ca    P
     10.4115130396034       -2.176110522196274E-002
      1.18120185294167       0.307819154634696
      0.472806545197210      0.269256985338676
      0.206363671313866      6.840670192198159E-002
Ca    P
      1.10396352552999      -9.366778560473431E-003
      9.221062601395011E-002 0.588635174997754
      7.655059124948181E-003 2.865501889190215E-002
Ca    D
      1.46657234954632       0.333010877273694
      0.261547289431361      0.740339846732592
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Sc    S
      1.04088576779648       0.463978291007821
      0.568097001649179      0.435148577227012
Sc    S
     12.8945211402220        7.923699646347492E-002
      5.07168627418082      -0.458078625674804
      1.16718189957694       0.336412876746142
      0.663942013227982      0.332736377800300
      0.309654579707303      0.211456915305685
Sc    S
      7.061769277941927E-002 1.48251591467513
      2.724840621890113E-002 0.639348111707998
Sc    P
      6.36857849626273      -9.354587372662379E-002
      1.94900409744236       0.341238050162602
      0.815301694561392      0.601180009389589
      0.313815959826682      0.269603495755562
Sc    P
      3.771043051692407E-002 0.936037163888499
      2.684170477773831E-002 1.28831616027965
Sc    D
     11.6872259112710        4.865778335299575E-002
      3.31475837972588       0.202225028822771
      1.04633673839655       0.396787231764276
      0.313968073144035      0.458512682003578
Sc    D
      9.636953522381723E-002 0.705041436498121
      3.105405678271257E-002 0.578360893303123
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Ti    S
      1.05173644251615       0.627756794746264
      0.589928288257183      0.487164574898369
Ti    S
     16.4613478867521        8.201677493479451E-002
      5.37138681552348      -0.650480440851248
      1.44898575691435       0.538706537935203
      0.638919559347696      0.450440953157027
      0.241619151338799      0.154995866346723
Ti    S
      7.525074581042118E-002 1.66378052718901
      2.660202523021279E-002 0.399689063950302
Ti    P
      7.12242965550207      -3.787369172283657E-002
      2.38315383662594       0.114975280753353
      1.02887854776570       0.221233308088350
      0.416069961535883      0.117542200112215
Ti    P
      0.179440719634012      1.26989374712469
      7.670428426545864E-002 0.585246578780372
Ti    D
     16.2855230972314        5.771735967735445E-002
      4.90318642998702       0.253388428709009
      1.64428901493411       0.545862699554995
      0.525281547715093      0.674601799857861
Ti    D
      0.170096639197369      1.16623284190010
      6.410352526668969E-002 0.622642131383160
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
V    S
      1.01260541604380       1.09855032467762
      0.547886952924816      0.607303361814949
V    S
     16.2553192652118        9.402370898305494E-002
      6.40506312769583      -0.537187056948314
      1.45716362496246       0.520258926642883
      0.499926424666899      0.122520741371930
      0.301185417021281      7.273667420759330E-002
V    S
      9.093367929906723E-002 1.59518955219796
      3.674429261580119E-002 0.948508696780134
V    P
      8.10309857226256      -8.123431841578743E-002
      2.62983655913050       0.267004275830990
      1.11220239039225       0.485982458149550
      0.429812510936765      0.238017396511049
V    P
      0.134170344207967      0.865319211564912
      4.554173170441715E-002 1.00151212422183
V    D
     20.9918521475967        4.794070901416290E-002
      6.48297379515194       0.218068368477640
      2.25960797765775       0.483008624822009
      0.787388461330058      0.596005568613632
V    D
      0.266299635376845      0.873322009295333
      8.584877524188286E-002 0.412455368036586
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Cr    S
      1.22614416711021       1.43041269371650
      0.536784361671901      0.817200561041639
Cr    S
     19.3268078729225        0.115928746519121
      6.89535208009382      -0.789981589301673
      1.86964026714073       0.563707338989813
      0.843806445545593      0.445197267975825
      0.311586877483159      7.064862014291046E-002
Cr    S
      0.103687455191009      1.27836223651230
      4.045394357015652E-002 0.998838137195865
Cr    P
      9.27497330456402      -6.762688213562443E-002
      2.83480321710681       0.248491248437908
      1.18867190475823       0.418309250990122
      0.452672452476411      0.190643237959984
Cr    P
      9.994344191099475E-002 0.572805817455668
      2.069064988173990E-002 0.829846109271547
Cr    D
     25.3435184433146        4.340925018927710E-002
      7.83719467408049       0.208571751451851
      2.70373099074046       0.481280315877813
      0.923329332261029      0.600167729445835
Cr    D
      0.301729037230609      1.14871930649289
      9.565911822765276E-002 0.610428134381533
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Mn    S
      1.26826842040354       1.56549703836760
      0.857241213876438      1.20132318880764
Mn    S
     20.8432280799979        0.103402377154196
      7.76041941914538      -0.656141637759377
      1.90451641354455       0.665798788078132
      1.00132043389870       0.396522428503303
      0.481937472514954      0.292024154733107
Mn    S
      0.109140028793292      1.45774187387780
      4.531899244630688E-002 1.35768054818473
Mn    P
     10.5124368681435       -9.755699918070762E-002
      3.09907313576863       0.375169172686180
      1.32294883198538       0.597227851646197
      0.527055310066796      0.279726392464365
Mn    P
      0.344507060256629      0.623790512344580
      0.118361361297674      1.25085230963117
Mn    D
     31.8182274569966        4.704772648556790E-002
     10.0374216666548        0.238358793519961
      3.53451641789282       0.579576958050342
      1.24976177337415       0.755472666211071
Mn    D
      0.419663812161951      1.10745664921737
      0.131489658435291      0.625907283697442
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Fe    S
      1.41467273311613       1.04809087853283
      0.838969961703492      0.701944708617472
Fe    S
     22.3586551511828        9.287154036702400E-002
      8.72672225604981      -0.543175687899462
      1.88351134604455       0.788008191372790
      0.898098829762883      0.506118339908664
      0.499141495354208      0.151467937893758
Fe    S
      0.126967189900402      1.11058466398698
      4.829768698887375E-002 0.960183114424347
Fe    P
     11.7373357965045       -8.745707152439139E-002
      3.49174055835389       0.321194930339258
      1.51967031405616       0.525914230496585
      0.612230245036626      0.263690954760606
Fe    P
      0.270740512749838      0.802890646297750
      0.110956520504685      0.614971889313592
Fe    D
     37.6024365135511        3.578806279287797E-002
     11.9804690214303        0.185256836503747
      4.31586284795567       0.455518034426937
      1.58381766186133       0.610355600220350
Fe    D
      0.548357256279178      1.54496607678618
      0.171477360605133      0.810476849977955
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Co    S
      1.72859304839944       0.743738752335898
      0.965135408786359      0.944149972950501
Co    S
     25.3353156944765        8.776685596087719E-002
      9.48835505477761      -0.550692716628843
      2.10577086610054       0.731208569240892
      1.15274156309727       0.435591231225103
      0.600134651907932      0.260972326852168
Co    S
      0.138217537887417      1.15225617871082
      4.879961952517592E-002 1.32278851401508
Co    P
     13.0198468255991       -0.106687768822480
      3.89856912823919       0.379287211198618
      1.69191204174019       0.646070467690588
      0.663194326999574      0.321080022841824
Co    P
      0.266233736271128      0.516713551941932
      8.768260228563717E-002 0.610544822757111
Co    D
     46.4671865020914        3.673893665689392E-002
     14.8447279629642        0.206400986919304
      5.32478191031256       0.545964703962128
      1.94619301996447       0.772313951631123
Co    D
      0.663697766555819      1.76484125813582
      0.197538703092464      0.981959446236869
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Ni    S
      1.58509611644903       0.536471821182173
      0.927688425986735      0.466470527796547
Ni    S
     28.1173073289442        9.505420404103852E-002
     10.3231141462067       -0.619352378956830
      2.26650133474259       0.903046067552677
      1.03169833800425       0.572669971933934
      0.429763116476914      0.107936112138215
Ni    S
      0.142723981699830      1.05293513267987
      5.228856232056662E-002 0.852229071227630
Ni    P
     14.6492634273787       -0.123572234826096
      4.48724855527863       0.373049398484600
      1.92652220191562       0.666618694496378
      0.755571182364345      0.334357692295321
Ni    P
      0.320923338030001      1.10979690050587
      0.124597438762343      1.06398612524992
Ni    D
     55.7955968733302        3.201625499258588E-002
     17.6717134428222        0.206558524335505
      6.45888437059916       0.576880736568405
      2.37544958031449       0.853632978049148
Ni    D
      0.808597906773807      1.57700498329423
      0.239256209430673      0.904057266555594
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Cu    S
      2.01843047851479       0.946194744343953
      0.849138974881909      0.961852815883153
Cu    S
     30.0956544647743        8.811100245007197E-002
     11.1894654151180       -0.566864618288778
      2.54145211839000       0.690601613017359
      1.29051076402860       0.526642987015046
      0.608961815658016      0.132227842362115
Cu    S
      0.155609251028267      1.20550559118007
      5.510026391553885E-002 1.04027558121653
Cu    P
     16.1979168969336       -0.105945973220051
      4.48790831337277       0.425417913649215
      1.92836607764851       0.642632779569416
      0.763943236555012      0.292317921669283
Cu    P
      0.299840227632032      1.29285682139400
      0.116773403393256      1.06120557154719
Cu    D
     60.4872979389102        3.202632734979665E-002
     19.2330464056605        0.186974917417988
      6.96509068982110       0.519387752984845
      2.56890337251232       0.762425819651699
Cu    D
      0.875809628134363      0.877877663512994
      0.257690509171467      0.512991728700861
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Zn    S
      1.73920386067503       1.18912658403212
      0.784958106809739      0.340497149689229
Zn    S
     33.8744737143747        7.127761693686191E-002
     11.9726229563666       -0.506758729753922
      2.96171439597715       0.493378998698996
      1.82998191248983       0.307312140366359
      0.870554735731614      0.249108397868166
Zn    S
      0.173777482831358      1.05616686670472
      5.893615761192603E-002 0.875584102607925
Zn    P
     18.4288527365357       -7.278325437047668E-002
      4.75782851619193       0.320487006185724
      2.05150491110326       0.464955123396922
      0.811290090160395      0.202072427694810
Zn    P
      0.280329527429075      0.290680713435479
      7.496762940886628E-002 0.340832692654292
Zn    D
     69.3457839202269        3.889447576833752E-002
     22.3446434630368        0.225936760008613
      8.23007374675793       0.625199117295201
      3.12960763764773       0.942430315944232
Zn    D
      1.11544534423824       1.30003906394749
      0.350438433853450      0.725428578055965
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Ga    S
      3.46185109971212       8.659663469784411E-002
      1.67337427182544      -0.270587362690936
      0.211318368014323      0.351819394013131
      9.782815329546372E-002 0.285416686843960
Ga    S
      0.151627010732894      0.297902650075805
      5.560437627029146E-002 0.811459212326388
Ga    P
      1.22407219691830      -0.142334247355049
      0.570340687021070      0.156300957279935
      0.176342181916619      0.414233473261419
      6.933812705901335E-002 0.187202564348245
Ga    P
      0.103202148667928      0.781680200650604
      3.252136206803683E-002 1.13990410234366
Ga    D
      0.434136758704948      0.630724293036664
      0.136436950793299      1.73537644005718
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Ge    S
      3.21749610168837       0.220957013438106
      1.91816657264174      -0.511683753719521
      0.214903864259815      0.831622355013223
      6.758993032021314E-002 0.205018958674098
Ge    S
      0.465696258760948      0.242715316186745
      6.017402512042508E-002 1.57035045611352
Ge    P
      3.91417955704658       7.144887754423522E-002
      2.34646863055538      -0.196014253789844
      0.273861111944102      0.722477976627074
      0.105990071273121      0.319809081570581
Ge    P
      0.202135065169043      0.219317596242695
      6.121468711744601E-002 1.97374282491186
Ge    D
      0.370009633119765      1.07125850340278
      0.132976201397853      1.06036050672317
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
As    S
      3.50769364294998       0.158031853980441
      1.88838302598839      -0.490805795974328
      0.288111240456491      0.729540893158571
      0.143180088067697      0.326673579759179
As    S
      0.352438514225721      0.168792374131677
      7.312649850487693E-002 1.05877971083647
As    P
      1.35825540905118      -0.165061038563378
      0.934647702813999      0.154119568450174
      0.292654437651064      0.269752770916867
      0.122927318606449      0.174509228237857
As    P
      0.118767537139843      0.878680997698322
      4.760510369710624E-002 1.16234289218782
As    D
      0.314487938868675      0.831547539129427
      0.218493965228341      1.03342386774801
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Se    S
      3.65086573059395       0.231457444967944
      2.21090360918759      -0.563533855155146
      0.335170928150247      0.729862073845071
      0.151638836734083      0.315657165244952
Se    S
      0.599638822173405      0.126025157341704
      7.558213426426363E-002 1.06925257904117
Se    P
      1.50714825743864      -0.162605422408320
      0.913367414636316      0.183499918283098
      0.341221978698174      0.372235321530975
      0.150432587270790      0.271959003605538
Se    P
      0.157082854490027      0.530816305711698
      6.127242688509617E-002 1.59839118385804
Se    D
      0.367597502629628      1.06090973518118
      0.223013187433992      0.893014584291763
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Br    S
      4.21401463500795       0.165692028469946
      2.41218869859389      -0.476877193218112
      0.391067027010279      0.710299602030023
      0.164674252704499      0.362093036360742
Br    S
      0.485599664696974      0.145825877592693
      7.459899460522629E-002 0.768087358690102
Br    P
      1.78994725314441      -0.207356828200732
      1.29203618741253       0.186107969204333
      0.449383252159573      0.332524333195483
      0.194590167329359      0.303778721053733
Br    P
      0.122759759966771      0.804134734195752
      6.673862573067599E-002 1.31991952670031
Br    D
      0.442438146642733      1.15867276826642
      0.245849018794647      1.02136622781895
#BASIS SET: (6s,6p,2d) -> [2s,2p,1d]
Kr    S
      3.98651144063636       0.290559957023974
      2.94390174479250      -0.516111029924280
      0.429901866727380      0.564971586699873
      0.151821838899919      0.272351694910914
Kr    S
      0.334711812967615      0.193054210334905
      0.111745168910535      0.897546361771100
Kr    P
      2.15395768619348      -0.178565423895958
      1.28374868554691       0.172715443611190
      0.501685561730586      0.400700715929332
      0.237520267976509      0.316528198613371
Kr    P
      0.140113161172461      0.940357138145030
      8.920490864237532E-002 0.846922224775234
Kr    D
      0.526301285309856      1.17441832861239
      0.203100266786502      0.975302884833463
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
Rb    S
      3.86999959984632       0.122319888581838
      2.13090463610438      -0.666846831080447
      0.738002026783274      0.418046906087183
      0.409528742838870      0.516121898222515
Rb    S
      1.35058072675788       0.441228993164011
      0.672123461407125     -0.180183191142774
      0.215026040193433      0.940988897209670
Rb    S
      4.172757369765170E-002 0.194823232373106
      1.817308536683299E-002 0.240784908108158
Rb    P
      2.76741041751077      -0.100991461055838
      0.690279272514828      0.523102112330059
      0.272134686487566      0.509586156257130
      9.986131422309147E-002 0.105281356899398
Rb    P
      0.483868425918078     -2.196731939275387E-002
      6.499033909308480E-002 0.192198563243901
      2.634416703648951E-002 0.254778803087361
Rb    D
      0.482952908591843      0.814918945654395
      0.118599680126057      1.16027248170116
#BASIS SET: (9s,7p,2d) -> [3s,2p,1d]
Sr    S
      1.69270663745913      -0.393341748066583
      1.14979578577212       0.208407810147772
      0.669131477931614      0.410560473765932
      0.248220076724811      0.223568940035511
Sr    S
      1.88626651140734       0.403235193587766
      0.400164390156451     -7.724477489897782E-002
      8.792861720296041E-002 0.264020515846125
Sr    S
      5.944319681038857E-002 1.17340953385752
      2.858468610237895E-002 1.21411471117826
Sr    P
      2.80664769930485      -5.921092742352618E-002
      0.819376524702221      0.263531483008482
      0.348158267796692      0.253839198083236
      0.146003646961587      5.472601882252145E-002
Sr    P
      0.935150498254084     -9.917943921300095E-003
      8.778635697440401E-002 0.731454921275292
      4.542099313277127E-002 0.227916283506553
Sr    D
      0.688406352899510      0.490903537712250
      0.192704647015304      0.763662684451690
#BASIS SET: (9s,6p,6d) -> [3s,2p,2d]
Y    S
      0.674812957467158      0.585665285487731
      0.290353362617691      0.292072052074427
Y    S
      7.29654989194619       0.195341789784106
      2.68842218559690      -1.83835917184801
      2.17764257238795       1.02395089889483
      0.659090683583067      0.677612516206147
      0.318000313097685      0.286803253760232
Y    S
      6.166782374829640E-002 1.47113978437390
      2.567351221369368E-002 0.434089285930163
Y    P
      2.41307390589255      -0.896109901349569
      1.99111833544543       0.920914883211375
      0.644885028991499      0.747249800994136
      0.262158149514954      0.358967578245142
Y    P
      9.025183444310612E-002 1.58769459978120
      3.873454087454357E-002 1.12498916980766
Y    D
      2.64066708228761      -5.141032946211492E-002
      1.37723169328023       0.259691609737616
      0.521170303505395      0.647670134977098
      0.191317945677121      0.722772032170537
Y    D
