#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# A. Hellweg, D. Rappoport, to be published.
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (3s,3p,2d) -> [3s,2p,2d]
    1.96749781            1.00000000                                            
B    S
     .68668946            1.00000000                                            
B    S
     .24674611            1.00000000                                            
B    S
     .14934320            1.00000000                                            
B    P
   16.14221491            1.11913551                                            
B    P
    4.19045214            1.15216884                                            
B    P
    1.78158518            1.00000000                                            
B    P
     .71351509            1.00000000                                            
B    P
     .32237849            1.00000000                                            
B    P
     .15324320            1.00000000                                            
B    D
    6.52130491             .20543871                                            
    2.31591148            1.42659072                                            
B    D
     .86363911            1.00000000                                            
B    D
     .37498583            1.00000000                                            
B    D
     .14209836            1.00000000                                            
B    F
    2.21866183             .81087004                                            
B    F
     .74288816            1.75975495                                            
B    F
     .39772732             .33568155                                            
B    G
     .76379684            1.00000000                                            
B    S
 0.0814513  1.0
B    P
 0.0808786  1.0
B    D
 0.0837404  1.0
B    F
 0.13618   1.0
#BASIS SET: (7s,5p,4d,3f,1g) -> [7s,5p,3d,3f,1g]
C    S
  281.47693316             .48911748                                            
C    S
   59.86260691            1.52506644                                            
C    S
   23.28284492             .53278071                                            
C    S
    9.43365439            1.00000000                                            
C    S
    3.31157947            1.00000000                                            
C    S
    1.07438579            1.00000000                                            
C    S
     .40591700            1.00000000                                            
C    S
     .20682782            1.00000000                                            
C    P
   24.79432276            1.27505829                                            
C    P
    6.37908678            1.30659648                                            
C    P
    2.73619827            1.00000000                                            
C    P
    1.13180785            1.00000000                                            
C    P
     .49171280            1.00000000                                            
C    P
     .23760591            1.00000000                                            
C    D
    9.06768796             .47011119                                            
    3.41167689            1.34112442                                            
C    D
    1.41501615            1.00000000                                            
C    D
     .58793486            1.00000000                                            
C    D
     .25753087            1.00000000                                            
C    F
    2.38701735             .79093613                                            
C    F
    1.16067992            1.39179984                                            
C    F
     .55289817             .10532469                                            
C    G
    1.22884707            1.00000000                                            
C    S
 0.115902  1.0
C    P
 0.141818  1.0
C    D
 0.12669   1.0
C    F
 0.211591  1.0
#BASIS SET: (7s,5p,4d,3f,1g) -> [7s,5p,3d,3f,1g]
N    S
  291.18394257             .56533084                                            
N    S
   62.03053238            1.37490932                                            
N    S
   21.98113229             .28294012                                            
N    S
    9.06711534            1.00000000                                            
N    S
    3.60654848            1.00000000                                            
N    S
    1.37284474            1.00000000                                            
N    S
     .63709085            1.00000000                                            
N    S
     .26907231            1.00000000                                            
N    P
   34.12169197            1.03739350                                            
N    P
    8.66927085             .98879118                                            
N    P
    3.96958444            1.00000000                                            
N    P
    1.67569027            1.00000000                                            
N    P
     .69769401            1.00000000                                            
N    P
     .33582544            1.00000000                                            
N    D
   12.72717340             .53636257                                            
    5.02916611            1.31247449                                            
N    D
    2.09125025            1.00000000                                            
N    D
     .85902043            1.00000000                                            
N    D
     .35068479            1.00000000                                            
N    F
    3.46865369             .90354051                                            
N    F
    1.66865042            1.65562725                                            
N    F
     .80947600             .24984638                                            
N    G
    1.78131415            1.00000000                                            
N    S
 0.11793   1.0
N    P
 0.210229  1.0
N    D
 0.139219  1.0
N    F
 0.290095  1.0
#BASIS SET: (7s,6p,5d,4f,1g) -> [7s,6p,4d,4f,1g]
O    S
  364.91291000             .58060340                                            
O    S
   77.38709400            1.40179846                                            
O    S
   24.30170600             .34994600                                            
O    S
    8.43695450            1.00000000                                            
O    S
    3.15279410            1.00000000                                            
O    S
    1.57754300            1.00000000                                            
O    S
     .78178244            1.00000000                                            
O    S
     .31652679            1.00000000                                            
O    P
   56.73594800            1.04911649                                            
O    P
   14.99721700            1.13960439                                            
O    P
    5.64281160            1.00000000                                            
O    P
    2.40692198            1.00000000                                            
O    P
    1.02640596            1.00000000                                            
O    P
     .43769977            1.00000000                                            
O    D
   12.44682100            1.14971821                                            
    6.12169170             .95355196                                            
O    D
    2.71029490            1.00000000                                            
O    D
    1.15240610            1.00000000                                            
O    D
     .41386174            1.00000000                                            
O    F
    4.77935390             .36170900                                            
O    F
    2.32046420            1.78111990                                            
O    F
    1.09128040             .45330353                                            
O    G
    2.33831070            1.00000000                                            
O    S
 0.0980545  1.0
O    P
 0.213654  1.0
O    D
 0.150934  1.0
O    F
 0.309925  1.0
#BASIS SET: (7s,6p,5d,4f,1g) -> [7s,6p,4d,4f,1g]
F    S
  423.09461295             .76390649                                            
F    S
   94.25656621            1.36572654                                            
F    S
   32.83700743             .46102666                                            
F    S
   11.82804368            1.00000000                                            
F    S
    4.57669070            1.00000000                                            
F    S
    2.03364328            1.00000000                                            
F    S
     .98129033            1.00000000                                            
F    S
     .39644813            1.00000000                                            
F    P
   53.94494177            1.59714200                                            
F    P
   14.01875386            1.12931208                                            
F    P
    4.90086412            1.00000000                                            
F    P
    2.53312778            1.00000000                                            
F    P
    1.17650888            1.00000000                                            
F    P
     .52636887            1.00000000                                            
F    D
   25.04696132             .59910575                                            
    9.58418954            1.00663766                                            
F    D
    3.48946293            1.00000000                                            
F    D
    1.58103228            1.00000000                                            
F    D
     .50968658            1.00000000                                            
F    F
    6.51676748             .17116274                                            
F    F
    3.08300338            1.44883740                                            
F    F
    1.43439592             .43282911                                            
F    G
    3.12578867            1.00000000                                            
F    S
 0.12685   1.0
F    P
 0.224207  1.0
F    D
 0.207514  1.0
F    F
 0.408409  1.0
#BASIS SET: (9s,7p,6d,4f,1g) -> [9s,7p,5d,4f,1g]
Ne    S
 626.227   1.0
Ne    S
 141.09    1.0
Ne    S
 29.4706   1.0
Ne    S
 11.3204   1.0
Ne    S
 4.62065   1.0
Ne    S
 1.88601   1.0
Ne    S
 1.09986   1.0
Ne    S
 0.506496  1.0
Ne    P
 89.1569   1.0
Ne    P
 25.1456   1.0
Ne    P
 8.54541   1.0
Ne    P
 3.87801   1.0
Ne    P
 1.61638   1.0
Ne    P
 0.676412  1.0
Ne    D
 25.0470   0.701458
 9.58419   0.991667
Ne    D
 4.56241   1.0
Ne    D
 2.14273   1.0
Ne    D
 0.627853  1.0
Ne    F
 9.17098   1.0
Ne    F
 4.20953   1.0
Ne    F
 1.90355   1.0
Ne    G
 4.10996   1.0
Ne    S
 0.112543  1.0
Ne    P
 0.345699  1.0
Ne    D
 0.328397  1.0
Ne    F
 0.580591  1.0
#BASIS SET: (11s,9p,7d,5f) -> [11s,9p,7d,5f]
Na    S
 217.13    1.0
Na    S
 80.1297   1.0
Na    S
 30.5754   1.0
Na    S
 11.5974   1.0
Na    S
 4.45441   1.0
Na    S
 1.76426   1.0
Na    S
 0.83436   1.0
Na    S
 0.367879  1.0
Na    S
 0.160069  1.0
Na    S
 0.0695912  1.0
Na    P
 43.0412   1.0
Na    P
 14.6233   1.0
Na    P
 4.9224    1.0
Na    P
 2.85604   1.0
Na    P
 1.01439   1.0
Na    P
 0.439945  1.0
Na    P
 0.138729  1.0
Na    P
 0.0840476  1.0
Na    D
 25.231    1.0
Na    D
 8.52236   1.0
Na    D
 3.81672   1.0
Na    D
 1.1589    1.0
Na    D
 0.513551  1.0
Na    D
 0.150427  1.0
Na    F
 8.48954   1.0
Na    F
 3.93394   1.0
Na    F
 1.21949   1.0
Na    F
 0.49973   1.0
Na    F
 0.199753  1.0
Na    S
 0.0392989  1.0
Na    P
 0.0286975  1.0
Na    D
 0.123627  1.0
#BASIS SET: (11s,9p,7d,4f) -> [11s,9p,7d,4f]
Mg    S
 217.78    1.0
Mg    S
 76.5198   1.0
Mg    S
 28.5192   1.0
Mg    S
 11.7105   1.0
Mg    S
 5.36097   1.0
Mg    S
 2.12784   1.0
Mg    S
 0.907795  1.0
Mg    S
 0.374607  1.0
Mg    S
 0.169664  1.0
Mg    S
 0.082582  1.0
Mg    P
 51.3402   1.0
Mg    P
 13.4595   1.0
Mg    P
 5.56068   1.0
Mg    P
 3.67248   1.0
Mg    P
 1.34778   1.0
Mg    P
 0.762616  1.0
Mg    P
 0.266713  1.0
Mg    P
 0.108417  1.0
Mg    D
 21.8532   1.0
Mg    D
 6.06006   1.0
Mg    D
 3.39844   1.0
Mg    D
 1.28382   1.0
Mg    D
 0.372446  1.0
Mg    D
 0.131873  1.0
Mg    F
 10.7197   1.0
Mg    F
 5.07379   1.0
Mg    F
 1.2132    1.0
Mg    F
 0.307075  1.0
Mg    S
 0.0163826  1.0
Mg    P
 0.045095  1.0
Mg    D
 0.025223  1.0
#BASIS SET: (8s,5p,5d,6f,2g) -> [7s,5p,4d,6f,2g]
Al    S
  300.70420000            1.18256078                                            
  104.82771000             .75032101                                            
Al    S
   40.61713600             .78924033                                            
Al    S
   16.22645300            1.00000000                                            
Al    S
    6.81052490            1.00000000                                            
Al    S
    3.10160330            1.00000000                                            
Al    S
    1.29231030            1.00000000                                            
Al    S
     .60814018            1.00000000                                            
Al    S
     .26726985            1.00000000                                            
Al    S
     .14466385            1.00000000                                            
Al    P
   77.97510800            -.82198532                                            
Al    P
    9.55563635             .83563139                                            
Al    P
    5.62096256            1.80463505                                            
Al    P
    2.19926770            1.00000000                                            
Al    P
     .85134663            1.00000000                                            
Al    P
     .34984438            1.00000000                                            
Al    P
     .16734354            1.00000000                                            
Al    D
   35.79413300             .86201923                                            
   12.01432900            1.40646258                                            
Al    D
    4.40139680             .59250754                                            
Al    D
    2.10813750            1.00000000                                            
Al    D
     .96561981            1.00000000                                            
Al    D
     .44612743            1.00000000                                            
Al    D
     .19549324            1.00000000                                            
Al    F
  5.7814992206       1.0000000000
Al    F
  2.6295880422       1.0000000000
Al    F
 0.68404350994       1.0000000000
Al    F
 0.45836706642       1.0000000000
Al    F
 0.20677096320       1.0000000000
Al    G
  1.3010473175       1.0000000000
Al    G
 0.35111239426       1.0000000000
Al    S
 0.0112638  1.0
Al    P
 0.00597414  1.0
Al    D
 0.0919423  1.0
Al    F
 0.097324  1.0
#BASIS SET: (8s,5p,5d,6f,2g) -> [7s,5p,4d,6f,2g]
Si    S
  252.95316000            1.51090391                                            
   93.61980100            -.11996911                                            
Si    S
   34.90955700            -.50047579                                            
Si    S
   11.18095300            1.00000000                                            
Si    S
    6.52098190            1.00000000                                            
Si    S
    3.38219430            1.00000000                                            
Si    S
    1.32509420            1.00000000                                            
Si    S
     .51925936            1.00000000                                            
Si    S
     .24523251            1.00000000                                            
Si    S
     .12935530            1.00000000                                            
Si    P
   81.94488700            -.64542929                                            
Si    P
    9.83495350            1.54270173                                            
Si    P
    4.83763590             .33931377                                            
Si    P
    1.77864770            -.99311150                                            
Si    P
     .69339970            1.00000000                                            
Si    P
     .40788218            1.00000000                                            
Si    P
     .15632603            1.51139817                                            
Si    D
   47.16636000             .78720200                                            
   15.00007800            1.80566812                                            
Si    D
    3.96467760             .70726547                                            
Si    D
    2.33216330            -.30684335                                            
Si    D
     .65273451            1.00000000                                            
Si    D
     .36848652            1.00000000                                            
Si    D
     .15916560            1.00000000
Si    F
  7.9401974957       1.0000000000
Si    F
  3.5489998282       1.0000000000
Si    F
  1.3000060620       1.0000000000
Si    F
 0.61563942171       1.0000000000
Si    F
 0.29155067749       1.0000000000
Si    G
  1.8443341045       1.0000000000
Si    G
 0.51224369309       1.0000000000
Si    S
 0.0299055  1.0
Si    P
 0.0149119  1.0
Si    D
 0.0220576  1.0
Si    F
 0.124375  1.0
#BASIS SET: (8s,5p,5d,6f,2g) -> [7s,5p,4d,6f,2g]
P    S
  299.02239127            1.18280040                                            
  105.53104017             .06130569                                            
P    S
   38.45666140            -.67542636                                            
P    S
   13.18151043            1.00000000                                            
P    S
    7.67135153            1.00000000                                            
P    S
    4.03409415            1.00000000                                            
P    S
    1.69455023            1.00000000                                            
P    S
     .72764573            1.00000000                                            
P    S
     .31718400            1.00000000                                            
P    S
     .16358306            1.00000000                                            
P    P
   89.31440733            -.61569414                                            
P    P
   12.45122715            1.30267720                                            
P    P
    6.18569317             .37332846                                            
P    P
    2.20221854            -.53223460                                            
P    P
     .87430756            1.00000000                                            
P    P
     .52560287             .50000186                                            
P    P
     .20942777             .49999414                                            
P    D
   54.52241961             .63626601                                            
   17.58552162            1.54574911                                            
P    D
    5.05626997             .48209388                                            
P    D
    2.78509427             .11242962                                            
P    D
     .86436165            1.00000000                                            
P    D
     .48264476            1.00000000                                            
P    D
     .20388351            1.00000000
P    F
  9.0738102843       1.0000000000
P    F
  3.5046468322       1.0000000000
P    F
  1.3807901291       1.0000000000
P    F
 0.75615139217       1.0000000000
P    F
 0.38481386692       1.0000000000
P    G
  2.5412556753       1.0000000000
P    G
 0.69630924691       1.0000000000
P    S
 0.0308008  1.0
P    P
 0.0277075  1.0
P    D
 0.160908  1.0
P    F
 0.177534  1.0
#BASIS SET: (8s,6p,6d,6f,2g) -> [7s,6p,5d,6f,2g]
S    S
  345.09162253            1.48919937                                            
  117.44227934             .17581282                                            
S    S
   42.00376580           -1.09169378                                            
S    S
   15.18206785            1.00000000                                            
S    S
    8.82172115            1.00000000                                            
S    S
    4.68599401            1.00000000                                            
S    S
    2.06400626            1.00000000                                            
S    S
     .93603209            1.00000000                                            
S    S
     .38913549            1.00000000                                            
S    S
     .19781082            1.00000000                                            
S    P
   96.68392766            -.79923793                                            
S    P
   15.06750080            1.54346023                                            
S    P
    7.53375044             .43808368                                            
S    P
    2.62578939            1.00000000                                            
S    P
    1.17330564            1.00000000                                            
S    P
     .63125153            1.00000000                                            
S    P
     .32454873            1.00000000                                            
S    D
   61.87847923            1.07123562                                            
   20.17096523            1.70422469                                            
S    D
    6.14786234             .55602682                                            
S    D
    3.23802524            1.00000000                                            
S    D
    1.11538470            1.00000000                                            
S    D
     .60336661            1.00000000                                            
S    D
     .24224219            1.00000000 
S    F
  11.302730326       1.0000000000
S    F
  4.9503455707       1.0000000000
S    F
  1.8154279285       1.0000000000
S    F
  1.0290097097       1.0000000000
S    F
 0.48920031399       1.0000000000
S    G
  2.9569474559       1.0000000000
S    G
 0.86383824993       1.0000000000
S    S
 0.0634619  1.0
S    P
 0.0112973  1.0
S    D
 0.0857841  1.0
S    F
 0.171249  1.0
#BASIS SET: (9s,6p,6d,6f,2g) -> [8s,6p,5d,6f,2g]
Cl    S
  385.89005709            1.48825989                                            
  130.70883193            -.17009471                                            
Cl    S
   46.53749429            -.73044381                                            
Cl    S
   17.24640258            1.00000000                                            
Cl    S
    9.27291906            1.00000000                                            
Cl    S
    5.01917584            1.00000000                                            
Cl    S
    2.34352355            1.00000000                                            
Cl    S
    1.15830222            1.00000000                                            
Cl    S
     .56062866            1.00000000                                            
Cl    S
     .26445562            1.00000000                                            
Cl    P
   97.85776348            -.75584284                                            
Cl    P
   17.00509146            1.59383591                                            
Cl    P
   10.00299497             .27403007                                            
Cl    P
    3.12161431           -8.01712910                                            
Cl    P
    1.38917704            1.00000000                                            
Cl    P
     .81716296            1.00000000                                            
Cl    P
     .36897742            1.00000000                                            
Cl    D
   72.64014563             .69836327                                            
   23.83957402             .98150402                                            
Cl    D
    7.41751454             .36971355                                            
Cl    D
    4.09677307            1.11137938                                            
Cl    D
    1.37427303            1.00000000                                            
Cl    D
     .76852231            1.00000000                                            
Cl    D
     .29102728            1.00000000 
Cl    F
  13.334635630       1.0000000000
Cl    F
  5.1060775290       1.0000000000
Cl    F
  2.0068485693       1.0000000000
Cl    F
  1.2815228635       1.0000000000
Cl    F
 0.59658382256       1.0000000000
Cl    G
  3.6953007741       1.0000000000
Cl    G
  1.0946908098       1.0000000000
Cl    S
 0.0642641  1.0
Cl    P
 0.100806  1.0
Cl    D
 0.111195  1.0
Cl    F
 0.213989  1.0
#BASIS SET: (11s,8p,8d,6f,2g) -> [10s,8p,7d,6f,2g]
Ar    S
  581.184      -1.01628 
  165.101       3.18488 
Ar    S
  60.0502       1.00000
Ar    S
  15.2676       1.00000
Ar    S
  7.87286       1.00000
Ar    S
  4.81212       1.00000
Ar    S
  2.51481       1.00000
Ar    S
  1.43151       1.00000
Ar    S
 0.683774       1.00000
Ar    S
 0.286715       1.00000
Ar    P
  95.7281       1.00000
Ar    P
  23.7126       1.00000
Ar    P
  9.50489       1.00000
Ar    P
  3.87991       1.00000
Ar    P
  2.08975       1.00000
Ar    P
  1.12555       1.00000
Ar    P
 0.558344       1.00000
Ar    D
  82.5392       1.09088
  26.2760       2.11882
Ar    D
  9.40744       1.00000
Ar    D
  3.91259       1.00000
Ar    D
  1.62726       1.00000
Ar    D
 0.949905       1.00000
Ar    D
 0.347932       1.00000
Ar    F
  15.586304207       1.0000000000
Ar    F
  6.0271769796       1.0000000000
Ar    F
  2.3410113748       1.0000000000
Ar    F
  1.4865380838       1.0000000000
Ar    F
 0.70370885563       1.0000000000
Ar    G
  4.6932752519       1.0000000000
Ar    G
  1.3740549263       1.0000000000
Ar    S
 0.0675396  1.0
Ar    P
 0.120989  1.0
Ar    D
 0.188391  1.0
Ar    F
 0.284566  1.0
#BASIS SET: (12s,9p,8d,4f) -> [12s,9p,8d,4f]
K    S
 81.1062   1.0
K    S
 34.0617   1.0
K    S
 15.1982   1.0
K    S
 6.5134    1.0
K    S
 2.51865   1.0
K    S
 1.33939   1.0
K    S
 0.697083  1.0
K    S
 0.375252  1.0
K    S
 0.207004  1.0
K    S
 0.12854   1.0
K    S
 0.0688732  1.0
K    P
 14.8293   1.0
K    P
 6.39289   1.0
K    P
 2.18312   1.0
K    P
 1.13857   1.0
K    P
 0.684013  1.0
K    P
 0.293545  1.0
K    P
 0.154618  1.0
K    P
 0.0729032  1.0
K    D
 43.4708   1.0
K    D
 6.20042   1.0
K    D
 2.49746   1.0
K    D
 1.43492   1.0
K    D
 0.526146  1.0
K    D
 0.266427  1.0
K    D
 0.0891913  1.0
K    F
 1.60585   1.0
K    F
 0.653243  1.0
K    F
 0.332511  1.0
K    F
 0.0977427  1.0
K    S
 0.030372  1.0
K    P
 0.0290007  1.0
K    D
 0.0540244  1.0
#BASIS SET: (11s,8p,7d,5f) -> [11s,8p,7d,5f]
Ca    S
 84.4903   1.0
Ca    S
 34.3316   1.0
Ca    S
 15.8493   1.0
Ca    S
 6.78337   1.0
Ca    S
 2.15768   1.0
Ca    S
 1.17541   1.0
Ca    S
 0.640316  1.0
Ca    S
 0.348817  1.0
Ca    S
 0.190021  1.0
Ca    S
 0.0985136  1.0
Ca    S
 0.0579322  1.0
Ca    P
 17.1429   1.0
Ca    P
 7.12441   1.0
Ca    P
 2.52498   1.0
Ca    P
 1.39947   1.0
Ca    P
 0.81539   1.0
Ca    P
 0.317879  1.0
Ca    P
 0.126217  1.0
Ca    P
 0.0593673  1.0
Ca    D
 48.4814   1.0
Ca    D
 17.7229   1.0
Ca    D
 8.88056   1.0
Ca    D
 2.15678   1.0
Ca    D
 0.821329  1.0
Ca    D
 0.385113  1.0
Ca    D
 0.11487   1.0
Ca    F
 24.6583   1.0
Ca    F
 2.87769   1.0
Ca    F
 1.3935    1.0
Ca    F
 0.775054  1.0
Ca    F
 0.357715  1.0
#BASIS SET: (8s,6p,9d,6f,5g,2h) -> [6s,5p,9d,6f,5g,2h]
Sc    S
  142.82775400           -1.00001234                                            
   63.03256800            1.18907662                                            
   28.36080400             .47567415                                            
Sc    S
   12.98441200            1.00000000                                            
Sc    S
    6.03639100            1.00000000                                            
Sc    S
    2.84342200            1.00000000                                            
Sc    S
    1.35404300            1.00000000                                            
Sc    S
     .65033400            1.00000000                                            
Sc    S
     .31427600            1.00000000                                            
Sc    S
     .15244000            1.00000000                                            
Sc    S
     .07403200            1.00000000                                            
Sc    P
  105.46661422            -.61023691                                            
   27.12129928            1.53429092                                            
Sc    P
    7.35487922           -1.89494750                                            
Sc    P
    2.58067896            1.90096641                                            
Sc    P
    1.55719992            1.00000000                                            
Sc    P
     .85356341            1.00000000                                            
Sc    P
     .37732957            1.00000000                                            
Sc    P
     .16067698            1.00000000                                            
Sc    P
     .08442582            1.00000000                                            
Sc    D
 47.8566   1.0
Sc    D
 11.4943   1.0
Sc    D
 3.46771   1.0
Sc    D
 2.05705   1.0
Sc    D
 0.92922   1.0
Sc    D
 0.442333  1.0
Sc    D
 0.182064  1.0
Sc    D
 0.0805904  1.0
Sc    F
 41.6284   1.0
Sc    F
 13.1337   1.0
Sc    F
 4.01103   1.0
Sc    F
 1.86373   1.0
Sc    F
 0.896959  1.0
Sc    F
 0.403172  1.0
Sc    G
 9.38894   1.0
Sc    G
 2.6029    1.0
Sc    G
 0.978722  1.0
Sc    G
 0.283029  1.0
Sc    G
 0.141513  1.0
Sc    H
 3.14372   1.0
Sc    H
 0.721097  1.0
Sc    S
 0.0372442  1.0
Sc    P
 0.0212259  1.0
Sc    D
 0.00822652  1.0
#BASIS SET: (7s,6p,9d,6f,5g,2h) -> [5s,5p,9d,6f,5g,2h]
Ti    S
   81.16794300            -.46912465                                            
   34.98399200            1.22325389                                            
   15.77534700             .16158866                                            
Ti    S
    7.41605500            1.00000000                                            
Ti    S
    3.61970700            1.00000000                                            
Ti    S
    1.82585700            1.00000000                                            
Ti    S
     .94692200            1.00000000                                            
Ti    S
     .50208200            1.00000000                                            
Ti    S
     .27054100            1.00000000                                            
Ti    S
     .14721300            1.00000000                                                            
Ti    S
     .08036900            1.00000000                                            
Ti    P
  140.68566693            -.43677854                                            
   29.16025208            1.14251493                                            
Ti    P
    9.21972997           -1.38341550                                            
Ti    P
    2.70863482            1.92366822                                            
Ti    P
    1.29394937            1.00000000                                            
Ti    P
     .83840938            1.00000000                                            
Ti    P
     .46246825            1.00000000                                            
Ti    P
     .17520882            1.00000000                                            
Ti    P
     .08960892            1.00000000                                            
Ti    D
 53.8215   1.0
Ti    D
 13.4253   1.0
Ti    D
 3.78849   1.0
Ti    D
 2.33087   1.0
Ti    D
 1.04898   1.0
Ti    D
 0.553813  1.0
Ti    D
 0.22624   1.0
Ti    D
 0.0985428  1.0
Ti    F
 26.0564   1.0
Ti    F
 7.72661   1.0
Ti    F
 3.3699    1.0
Ti    F
 1.37058   1.0
Ti    F
 0.668835  1.0
Ti    F
 0.334194  1.0
Ti    G
 7.74336   1.0
Ti    G
 2.52706   1.0
Ti    G
 1.26654   1.0
Ti    G
 0.405855  1.0
Ti    G
 0.181514  1.0
Ti    H
 3.187     1.0
Ti    H
 1.06577   1.0
Ti    S
 0.039274  1.0
Ti    P
 0.0814122  1.0
Ti    D
 0.0228631  1.0
#BASIS SET: (8s,6p,9d,6f,5g,2h) -> [6s,5p,9d,6f,5g,2h]
V    S
   88.60643600            -.46912392                                            
   38.35869400            1.22325390                                            
   17.33703800             .16158860                                            
V    S
    8.15256700            1.00000000                                            
V    S
    3.97283100            1.00000000                                            
V    S
    1.99735500            1.00000000                                            
V    S
    1.03090700            1.00000000                                            
V    S
     .54333700            1.00000000                                            
V    S
     .29075500            1.00000000                                            
V    S
     .15703600            1.00000000                                            
V    S
     .08507800            1.00000000                                            
V    P
  132.74312715            -.38589676                                            
   34.52761823            1.55957847                                            
V    P
   10.59526933           -1.55866496                                            
V    P
    2.96514297            2.55839482                                            
V    P
    1.07179737            1.00000000                                            
V    P
     .71838849            1.00000000                                            
V    P
     .40781378            1.00000000                                            
V    P
     .19529787            1.00000000                                            
V    P
     .09252965            1.00000000                                            
V    D
 61.1496   1.0
V    D
 14.6726   1.0
V    D
 4.52273   1.0
V    D
 2.47988   1.0
V    D
 1.25989   1.0
V    D
 0.606324  1.0
V    D
 0.26746   1.0
V    D
 0.113519  1.0
V    F
 31.4153   1.0
V    F
 6.62027   1.0
V    F
 3.53187   1.0
V    F
 1.49079   1.0
V    F
 0.898276  1.0
V    F
 0.342291  1.0
V    G
 9.42885   1.0
V    G
 3.14512   1.0
V    G
 1.58972   1.0
V    G
 0.5575    1.0
V    G
 0.291255  1.0
V    H
 3.22714   1.0
V    H
 1.40425   1.0
V    S
 0.019973  1.0
V    P
 0.0262478  1.0
V    D
 0.0415404  1.0
