    119.2000000              0.6357940        
S    S
    119.2000000              0.1300960        
     43.9800000              0.6513010        
     17.6300000              0.2719550        
S    S
      5.4200000              1.0000000        
S    S
      2.0740000              1.0000000        
S    S
      0.4246000              1.0000000        
S    S
      0.1519000              1.0000000        
S    P
    212.9000000              0.0140910        
     49.6000000              0.0966850        
     15.5200000              0.3238740        
      5.4760000              0.6917560        
S    P
      5.4760000             -0.6267370        
      2.0440000              1.3770510        
S    P
      0.5218000              1.0000000        
S    P
      0.1506000              1.0000000        
#BASIS SET: (12s,8p) -> [6s,4p]
Cl    S
  40850.0000000              0.0025320        
   6179.0000000              0.0192070        
   1425.0000000              0.0952570        
    409.2000000              0.3455890        
    135.5000000              0.6364010        
Cl    S
    135.5000000              0.1209560        
     50.1300000              0.6485110        
     20.2100000              0.2754870        
Cl    S
      6.2830000              1.0000000        
Cl    S
      2.4600000              1.0000000        
Cl    S
      0.5271000              1.0000000        
Cl    S
      0.1884000              1.0000000        
Cl    P
    240.8000000              0.0145950        
     56.5600000              0.0990470        
     17.8500000              0.3305620        
      6.3500000              0.6828740        
Cl    P
      6.3500000             -0.5617850        
      2.4030000              1.3519010        
Cl    P
      0.6410000              1.0000000        
Cl    P
      0.1838000              1.0000000        
END
