#BASIS SET: (11s,5p,2d,1f) -> [4s,3p,2d,1f]
Be    S
   6863.0000000              0.0002897             -0.0000529        
   1030.0000000              0.0018847             -0.0003433        
    234.7000000              0.0095429             -0.0017537        
     66.5600000              0.0380762             -0.0070364        
     21.6900000              0.1200942             -0.0231606        
      7.7340000              0.2822115             -0.0581609        
      2.9160000              0.4273153             -0.1145859        
      1.1300000              0.2661276             -0.1357835        
      0.1101000             -0.0072870              0.5773731        
Be    S
      0.2577000              1.0000000        
Be    S
      0.0440900              1.0000000        
Be    P
      7.4360000              0.0107482        
      1.5770000              0.0628561        
      0.4352000              0.2481982        
Be    P
      0.1438000              1.0000000        
Be    P
      0.0499400              1.0000000        
Be    D
      0.3480000              1.0000000        
Be    D
      0.1803000              1.0000000        
Be    F
      0.3250000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
B    S
   5473.0000000              0.0006618             -0.0001338        
    820.9000000              0.0044078             -0.0008927        
    186.8000000              0.0221381             -0.0045253        
     52.8300000              0.0846659             -0.0177437        
     17.0800000              0.2387201             -0.0537048        
      5.9990000              0.4349692             -0.1190598        
      2.2080000              0.3416948             -0.1656727        
      0.2415000             -0.0095262              0.5959798        
B    S
      0.5879000              1.0000000        
B    S
      0.0861000              1.0000000        
B    P
     12.0500000              0.0131399        
      2.6130000              0.0799035        
      0.7475000              0.2772102        
B    P
      0.2385000              1.0000000        
B    P
      0.0769800              1.0000000        
B    D
      0.6610000              1.0000000        
B    D
      0.1990000              1.0000000        
B    F
      0.4900000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
C    S
   8236.0000000              0.0006772             -0.0001445        
   1235.0000000              0.0042785             -0.0009156        
    280.8000000              0.0213576             -0.0046031        
     79.2700000              0.0821858             -0.0182284        
     25.5900000              0.2350715             -0.0558690        
      8.9970000              0.4342613             -0.1269889        
      3.3190000              0.3457333             -0.1701050        
      0.3643000             -0.0089547              0.5986760        
C    S
      0.9059000              1.0000000        
C    S
      0.1285000              1.0000000        
C    P
     18.7100000              0.0140738        
      4.1330000              0.0869016        
      1.2000000              0.2902016        
C    P
      0.3827000              1.0000000        
C    P
      0.1209000              1.0000000        
C    D
      1.0970000              1.0000000        
C    D
      0.3180000              1.0000000        
C    F
      0.7610000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
N    S
  11420.0000000              0.0007127             -0.0001573        
   1712.0000000              0.0042813             -0.0009485        
    389.3000000              0.0211421             -0.0047127        
    110.0000000              0.0811887             -0.0186658        
     35.5700000              0.2334368             -0.0575021        
     12.5400000              0.4333154             -0.1322177        
      4.6440000              0.3469116             -0.1721464        
      0.5118000             -0.0084838              0.5999371        
N    S
      1.2930000              1.0000000        
N    S
      0.1787000              1.0000000        
N    P
     26.6300000              0.0147368        
      5.9480000              0.0918329        
      1.7420000              0.2986885        
N    P
      0.5550000              1.0000000        
N    P
      0.1725000              1.0000000        
N    D
      1.6540000              1.0000000        
N    D
      0.4690000              1.0000000        
N    F
      1.0930000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
O    S
  15330.0000000              0.0007428             -0.0001688        
   2299.0000000              0.0042405             -0.0009679        
    522.4000000              0.0207194             -0.0047549        
    147.3000000              0.0797931             -0.0189126        
     47.5500000              0.2311816             -0.0586914        
     16.7600000              0.4328845             -0.1366626        
      6.2070000              0.3495073             -0.1752353        
      0.6882000             -0.0081229              0.6033925        
O    S
      1.7520000              1.0000000        
O    S
      0.2384000              1.0000000        
O    P
     34.4600000              0.0160267        
      7.7490000              0.0998490        
      2.2800000              0.3105086        
O    P
      0.7156000              1.0000000        
O    P
      0.2140000              1.0000000        
O    D
      2.3140000              1.0000000        
O    D
      0.6450000              1.0000000        
O    F
      1.4280000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
F    S
  19500.0000000              0.0007913             -0.0001835        
   2923.0000000              0.0043210             -0.0010071        
    664.5000000              0.0208039             -0.0048719        
    187.5000000              0.0797933             -0.0193323        
     60.6200000              0.2310785             -0.0599582        
     21.4200000              0.4325780             -0.1402744        
      7.9500000              0.3489945             -0.1761052        
      0.8815000             -0.0078525              0.6049737        
F    S
      2.2570000              1.0000000        
F    S
      0.3041000              1.0000000        
F    P
     43.8800000              0.0168000        
      9.9260000              0.1046299        
      2.9300000              0.3172873        
F    P
      0.9132000              1.0000000        
F    P
      0.2672000              1.0000000        
F    D
      3.1070000              1.0000000        
F    D
      0.8550000              1.0000000        
F    F
      1.9170000              1.0000000        
#BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
Ne    S
  24350.0000000              0.0008358             -0.0001967        
   3650.0000000              0.0043745             -0.0010354        
    829.6000000              0.0207423             -0.0049308        
    234.0000000              0.0793936             -0.0195454        
     75.6100000              0.2304832             -0.0607585        
     26.7300000              0.4323621             -0.1428460        
      9.9270000              0.3494274             -0.1768425        
      1.1020000             -0.0075967              0.6057343        
Ne    S
      2.8360000              1.0000000        
Ne    S
      0.3782000              1.0000000        
Ne    P
     54.7000000              0.0173278        
     12.4300000              0.1078707        
      3.6790000              0.3217252        
Ne    P
      1.1430000              1.0000000        
Ne    P
      0.3300000              1.0000000        
Ne    D
      4.0140000              1.0000000        
Ne    D
      1.0960000              1.0000000        
Ne    F
      2.5440000              1.0000000        
#BASIS SET: (16s,10p,2d,1f) -> [5s,4p,2d,1f]
Na    S
 423000.0000000              0.0000890             -0.0000218              0.0000033        
  63340.0000000              0.0003055             -0.0000749              0.0000113        
  14410.0000000              0.0010495             -0.0002571              0.0000387        
   4077.0000000              0.0035692             -0.0008795              0.0001320        
   1328.0000000              0.0118412             -0.0029209              0.0004406        
    478.6000000              0.0361339             -0.0091129              0.0013683        
    186.2000000              0.0969663             -0.0251502              0.0038100        
     76.9200000              0.2144124             -0.0610296              0.0092122        
     33.3200000              0.3483759             -0.1167017              0.0180161        
     15.0000000              0.3233780             -0.1621266              0.0251437        
      6.8690000              0.1120091             -0.0422846              0.0072823        
      2.6830000              0.0070223              0.3395466             -0.0616094        
      1.1090000              0.0005966              0.5607534             -0.1163041        
      0.0601500             -0.0000050              0.0040000              0.6290489        
Na    S
      0.4540000              1.0000000        
Na    S
      0.0238200              1.0000000        
Na    P
    243.3000000              0.0023360             -0.0002316        
     57.3900000              0.0175708             -0.0017602        
     18.1000000              0.0776875             -0.0077836        
      6.5750000              0.2192534             -0.0225358        
      2.5210000              0.3784065             -0.0384212        
      0.9607000              0.3946998             -0.0450032        
      0.3512000              0.1604432             -0.0191964        
      0.0982700              0.0023645              0.1827235        
Na    P
      0.0373400              1.0000000        
Na    P
      0.0150000              1.0000000        
Na    D
      0.1367000              1.0000000        
Na    D
      0.0636000              1.0000000        
Na    F
      0.1397000              1.0000000        
#BASIS SET: (15s,10p,2d,1f) -> [5s,4p,2d,1f]
Mg    S
 164900.0000000              0.0002422             -0.0000614              0.0000118        
  24710.0000000              0.0009215             -0.0002342              0.0000451        
   5628.0000000              0.0035555             -0.0009030              0.0001742        
   1596.0000000              0.0131266             -0.0033736              0.0006501        
    521.0000000              0.0438767             -0.0114009              0.0022034        
    188.0000000              0.1242674             -0.0341221              0.0066013        
     73.0100000              0.2754606             -0.0831202              0.0162441        
     29.9000000              0.4008546             -0.1595571              0.0316427        
     12.5400000              0.2632257             -0.1513356              0.0312732        
      4.3060000              0.0330029              0.1935020             -0.0444516        
      1.8260000             -0.0043711              0.5798608             -0.1516479        
      0.7417000              0.0020420              0.3696639             -0.2163940        
      0.0761200              0.0007009             -0.0115917              0.5453010        
Mg    S
      0.1457000              1.0000000        
Mg    S
      0.0331000              1.0000000        
Mg    P
    316.9000000              0.0021856             -0.0003462        
     74.8600000              0.0164985             -0.0026128        
     23.7200000              0.0742262             -0.0119341        
      8.6690000              0.2145337             -0.0349344        
      3.3630000              0.3820475             -0.0637955        
      1.3100000              0.3978887             -0.0700523        
      0.4911000              0.1528155             -0.0382229        
      0.2364000             -0.0043175              0.1775221        
Mg    P
      0.0873300              1.0000000        
Mg    P
      0.0323700              1.0000000        
Mg    D
      0.1260000              1.0000000        
Mg    D
      0.2940000              1.0000000        
Mg    F
      0.2520000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
Al    S
 205500.0000000              0.0002486             -0.0000649              0.0000150        
  30780.0000000              0.0009183             -0.0002401              0.0000554        
   7006.0000000              0.0034388             -0.0009000              0.0002080        
   1985.0000000              0.0124309             -0.0032826              0.0007579        
    649.1000000              0.0411372             -0.0110170              0.0025517        
    235.0000000              0.1165198             -0.0327430              0.0075909        
     91.6200000              0.2617217             -0.0809702              0.0189792        
     37.6700000              0.3953985             -0.1571116              0.0373779        
     15.9100000              0.2827977             -0.1667395              0.0415027        
      5.8500000              0.0440595              0.1299949             -0.0362454        
      2.5420000             -0.0048440              0.5619410             -0.1759455        
      1.0570000              0.0025850              0.4337633             -0.2747958        
      0.1455000              0.0007132             -0.0111008              0.6521109        
Al    S
      0.2931000              1.0000000        
Al    S
      0.0565000              1.0000000        
Al    P
    444.4000000              0.0017470             -0.0003076        
    105.1000000              0.0133061             -0.0024646        
     33.4700000              0.0616623             -0.0109375        
     12.3300000              0.1882350             -0.0364711        
      4.8690000              0.3604280             -0.0640394        
      1.9610000              0.4080722             -0.0970652        
      0.1888000              0.0097994              0.5027104        
Al    P
      0.7834000              1.0000000        
Al    P
      0.0555700              1.0000000        
Al    D
      0.1090000              1.0000000        
Al    D
      0.3330000              1.0000000        
Al    F
      0.2440000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
Si    S
 254900.0000000              0.0002529             -0.0000676              0.0000173        
  38190.0000000              0.0009090             -0.0002434              0.0000624        
   8690.0000000              0.0033025             -0.0008863              0.0002272        
   2462.0000000              0.0116759             -0.0031552              0.0008085        
    804.8000000              0.0383795             -0.0105363              0.0027076        
    291.3000000              0.1092047             -0.0312848              0.0080506        
    113.6000000              0.2490127             -0.0785245              0.0204261        
     46.7500000              0.3899473             -0.1546506              0.0408728        
     19.8200000              0.2998830             -0.1786818              0.0494300        
      7.7080000              0.0553498              0.0834192             -0.0259952        
      3.3400000             -0.0039710              0.5485415             -0.1915191        
      1.4020000              0.0025494              0.4767448             -0.3167253        
      0.2070000              0.0006001             -0.0103212              0.6807332        
Si    S
      0.4387000              1.0000000        
Si    S
      0.0794400              1.0000000        
Si    P
    481.5000000              0.0020745             -0.0004381        
    113.9000000              0.0156644             -0.0034247        
     36.2300000              0.0719518             -0.0154023        
     13.3400000              0.2134897             -0.0489931        
      5.2520000              0.3902729             -0.0854192        
      2.1200000              0.3932155             -0.1119097        
      0.2528000              0.0039858              0.5513707        
Si    P
      0.8561000              1.0000000        
Si    P
      0.0788900              1.0000000        
Si    D
      0.1590000              1.0000000        
Si    D
      0.4810000              1.0000000        
Si    F
      0.3360000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
P    S
 312400.0000000              0.0002571             -0.0000702             -0.0000193        
  46800.0000000              0.0009020             -0.0002465             -0.0000677        
  10650.0000000              0.0031853             -0.0008732             -0.0002401        
   3018.0000000              0.0110055             -0.0030327             -0.0008334        
    986.8000000              0.0358359             -0.0100473             -0.0027699        
    357.4000000              0.1021861             -0.0297436             -0.0082076        
    139.6000000              0.2357207             -0.0754666             -0.0210652        
     57.6300000              0.3815204             -0.1504688             -0.0426310        
     24.6000000              0.3156027             -0.1878391             -0.0558250        
     10.1200000              0.0699621              0.0403987              0.0140284        
      4.2830000             -0.0017854              0.5308169              0.1981170        
      1.8050000              0.0021312              0.5151652              0.3517465        
      0.2782000              0.0004255             -0.0089109             -0.7008474        
P    S
      0.6158000              1.0000000        
P    S
      0.1055000              1.0000000        
P    P
    504.9000000              0.0025366             -0.0006028        
    119.4000000              0.0189426             -0.0045552        
     37.9600000              0.0856706             -0.0208047        
     13.9500000              0.2451121             -0.0618635        
      5.4570000              0.4225698             -0.1088145        
      2.1770000              0.3677769             -0.1052149        
      0.2877000             -0.0037587              0.5764654        
P    P
      0.8010000              1.0000000        
P    P
      0.0971400              1.0000000        
P    D
      0.2160000              1.0000000        
P    D
      0.6520000              1.0000000        
P    F
      0.4520000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
S    S
 374100.0000000              0.0002638             -0.0000733              0.0000213        
  56050.0000000              0.0009062             -0.0002521              0.0000732        
  12760.0000000              0.0031247             -0.0008725              0.0002535        
   3615.0000000              0.0105603             -0.0029604              0.0008599        
   1183.0000000              0.0340035             -0.0097096              0.0028283        
    428.8000000              0.0969219             -0.0286229              0.0083497        
    167.8000000              0.2252582             -0.0731204              0.0215638        
     69.4700000              0.3735512             -0.1470961              0.0440714        
     29.8400000              0.3262878             -0.1935729              0.0607406        
     12.7200000              0.0836129              0.0128266             -0.0051710        
      5.2440000              0.0004429              0.5194749             -0.2066834        
      2.2190000              0.0016215              0.5375512             -0.3796525        
      0.3490000              0.0002957             -0.0088273              0.7139336        
S    S
      0.7767000              1.0000000        
S    S
      0.1322000              1.0000000        
S    P
    574.4000000              0.0026583             -0.0006804        
    135.8000000              0.0197601             -0.0050630        
     43.1900000              0.0893840             -0.0234889        
     15.8700000              0.2552538             -0.0686526        
      6.2080000              0.4337250             -0.1237698        
      2.4830000              0.3541224             -0.0963932        
      0.3229000             -0.0050047              0.5688332        
S    P
      0.8688000              1.0000000        
S    P
      0.1098000              1.0000000        
S    D
      0.2690000              1.0000000        
S    D
      0.8190000              1.0000000        
S    F
      0.5570000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
Cl    S
 456100.0000000              0.0002645             -0.0000747              0.0000226        
  68330.0000000              0.0008905             -0.0002515              0.0000761        
  15550.0000000              0.0029934             -0.0008492              0.0002572        
   4405.0000000              0.0098871             -0.0028128              0.0008515        
   1439.0000000              0.0315606             -0.0091519              0.0027786        
    520.4000000              0.0903711             -0.0269903              0.0082052        
    203.1000000              0.2134406             -0.0699330              0.0214933        
     83.9600000              0.3646772             -0.1426906              0.0445276        
     36.2000000              0.3377387             -0.1978853              0.0646680        
     15.8300000              0.1006810             -0.0143283              0.0041911        
      6.3340000              0.0030732              0.5036507             -0.2092752        
      2.6940000              0.0010373              0.5584234             -0.4033247        
      0.4313000              0.0001520             -0.0080500              0.7256082        
Cl    S
      0.9768000              1.0000000        
Cl    S
      0.1625000              1.0000000        
Cl    P
    663.3000000              0.0026741             -0.0007253        
    156.8000000              0.0197715             -0.0053474        
     49.9800000              0.0894991             -0.0249761        
     18.4200000              0.2567502             -0.0730005        
      7.2400000              0.4366374             -0.1338923        
      2.9220000              0.3493206             -0.0940334        
      0.3818000             -0.0045545              0.5640464        
Cl    P
      1.0220000              1.0000000        
Cl    P
      0.1301000              1.0000000        
Cl    D
      1.0460000              1.0000000        
Cl    D
      0.3440000              1.0000000        
Cl    F
      0.7060000              1.0000000        
#BASIS SET: (15s,9p,2d,1f) -> [5s,4p,2d,1f]
Ar    S
 545000.0000000              0.0002676             -0.0000766              0.0000239        
  81640.0000000              0.0008851             -0.0002534              0.0000792        
  18580.0000000              0.0029115             -0.0008375              0.0002620        
   5261.0000000              0.0094107             -0.0027127              0.0008483        
   1717.0000000              0.0297252             -0.0087370              0.0027402        
    619.9000000              0.0852189             -0.0257215              0.0080774        
    241.6000000              0.2035465             -0.0672613              0.0213514        
     99.7900000              0.3562637             -0.1389310              0.0447653        
     43.1500000              0.3461000             -0.2003327              0.0675613        
     19.1400000              0.1164162             -0.0353876              0.0119876        
      7.4880000              0.0055038              0.4896428             -0.2109174        
      3.2050000              0.0004726              0.5732040             -0.4221521        
      0.5204000              0.0000270             -0.0070177              0.7337362        
Ar    S
      1.1960000              1.0000000        
Ar    S
      0.1954000              1.0000000        
Ar    P
    761.8000000              0.0026746             -0.0007530        
    180.2000000              0.0196563             -0.0055091        
     57.5000000              0.0892268             -0.0258919        
     21.2400000              0.2572532             -0.0759587        
      8.3880000              0.4383940             -0.1409826        
      3.4160000              0.3463553             -0.0923338        
      0.4523000             -0.0052053              0.5617501        
Ar    P
      1.2060000              1.0000000        
Ar    P
      0.1545000              1.0000000        
Ar    D
      0.4100000              1.0000000        
Ar    D
      1.2540000              1.0000000        
Ar    F
      0.8900000              1.0000000        
#BASIS SET: (20s,16p,8d,2f,1g) -> [7s,6p,4d,2f,1g]
Sc    S
 2715278.0000000             0.0001060             -0.0000610              0.0000120             -0.0000030             -0.0000050             -0.0000080        
 406598.4000000              0.0003170             -0.0001820              0.0000360             -0.0000090             -0.0000150             -0.0000240        
  92530.0400000              0.0009050             -0.0005200              0.0001020             -0.0000250             -0.0000430             -0.0000670        
  26207.9200000              0.0024640             -0.0014170              0.0002800             -0.0000680             -0.0001190             -0.0001900        
   8549.4290000              0.0067800             -0.0039120              0.0007740             -0.0001870             -0.0003170             -0.0004920        
   3085.9750000              0.0186790             -0.0108530              0.0021630             -0.0005230             -0.0009330             -0.0015120        
   1203.1720000              0.0494180             -0.0291550              0.0058830             -0.0014240             -0.0023690             -0.0036160        
    498.4869000              0.1172100             -0.0716000              0.0148870             -0.0035970             -0.0065510             -0.0107900        
    216.7360000              0.2280410             -0.1504450              0.0331320             -0.0080330             -0.0129980             -0.0193510        
     97.8747600              0.3098720             -0.2435420              0.0602850             -0.0145980             -0.0278890             -0.0476760        
     45.2043300              0.2175500             -0.2334530              0.0674590             -0.0165140             -0.0226520             -0.0281580        
     20.2118700              0.0724860              0.0449970             -0.0250150              0.0062890             -0.0046730             -0.0279470        
      9.5747510              0.1159500              0.4960340             -0.2708040              0.0682630              0.1586420              0.3104550        
      4.5403460              0.1166380              0.4848560             -0.4320030              0.1165590              0.1412640              0.1769890        
      1.9956870              0.0198230              0.0875670              0.0764930             -0.0299490              0.0934350              0.2158550        
      0.9422150             -0.0004880             -0.0052830              0.7030970             -0.2308390             -0.8973280             -2.3880850        
      0.4178450              0.0001830              0.0006420              0.4425890             -0.3023230              0.0597060              2.3878380        
      0.0957610             -0.0000700             -0.0006970              0.0281380              0.2699030              2.3097260              0.8272680        
      0.0513510              0.0000630              0.0005790             -0.0122190              0.5919260             -1.2862210             -3.3417860        
Sc    S
      0.0238780              1.0000000        
Sc    P
  10592.1900000              0.0001010             -0.0000330             -0.0000080              0.0000100              0.0000200        
   2507.5330000              0.0005310             -0.0001740             -0.0000420              0.0000520              0.0000990        
    814.4571000              0.0026120             -0.0008600             -0.0002100              0.0002530              0.0005400        
    311.5195000              0.0106240             -0.0035150             -0.0008550              0.0010510              0.0019760        
    131.9617000              0.0359750             -0.0120540             -0.0029520              0.0035550              0.0076190        
     59.9871800              0.0992420             -0.0340690             -0.0083120              0.0102180              0.0189350        
     28.6625000              0.2117340             -0.0752130             -0.0185310              0.0222040              0.0488650        
     14.1085100              0.3300720             -0.1224250             -0.0300330              0.0372860              0.0648610        
      7.1037060              0.3297560             -0.1293380             -0.0326410              0.0378240              0.1074880        
      3.6092000              0.1568380              0.0162740              0.0083480             -0.0049720             -0.0607580        
      1.7760700              0.0218050              0.3101820              0.0879920             -0.1112850             -0.1669220        
      0.8547600             -0.0017970              0.4626890              0.1519130             -0.1627100             -0.7590390        
      0.4022390             -0.0014350              0.3035190              0.0964060             -0.1826910              0.6295020        
      0.1546800             -0.0003000              0.0505150             -0.2563870              0.3998710              1.1637940        
      0.0648880              0.0000370             -0.0043930             -0.5874490              0.6854100             -1.0239170        
Sc    P
      0.0263010              1.0000000        
Sc    D
     50.6542000              0.0042520             -0.0043960              0.0057630        
     14.7325000              0.0274650             -0.0282630              0.0364360        
      5.1804600              0.0992270             -0.1047920              0.1387320        
      2.0195900              0.2299670             -0.2343530              0.3008260        
      0.7992190              0.3442870             -0.3255090              0.3149790        
      0.3053160              0.3736260             -0.0699950             -0.7436330        
      0.1104440              0.2680210              0.5949220             -0.2346380        
Sc    D
      0.0370650              1.0000000        
Sc    F
      0.7126000              1.0000000        
Sc    F
      0.1636000              1.0000000        
Sc    G
      0.4112000              1.0000000        
#BASIS SET: (20s,16p,8d,2f,1g) -> [7s,6p,4d,2f,1g]
Ti    S
 3014643.0000000             0.0001120             -0.0000630              0.0000130             -0.0000030             -0.0000060             -0.0000090        
 451432.9000000              0.0003320             -0.0001890              0.0000380             -0.0000090             -0.0000170             -0.0000270        
 102733.8000000              0.0009400             -0.0005350              0.0001090             -0.0000260             -0.0000480             -0.0000750        
  29098.1700000              0.0025320             -0.0014430              0.0002940             -0.0000700             -0.0001310             -0.0002080        
   9492.3300000              0.0068790             -0.0039330              0.0008030             -0.0001910             -0.0003460             -0.0005370        
   3426.3460000              0.0187490             -0.0107960              0.0022200             -0.0005260             -0.0010090             -0.0016170        
   1335.8960000              0.0492940             -0.0288290              0.0059990             -0.0014240             -0.0025320             -0.0038870        
    553.5026000              0.1166940             -0.0706740              0.0151490             -0.0035930             -0.0070420             -0.0114190        
    240.6925000              0.2273250             -0.1487780              0.0337330             -0.0080220             -0.0138290             -0.0208780        
    108.7293000              0.3105540             -0.2420600              0.0615630             -0.0146460             -0.0302210             -0.0503970        
     50.2645700              0.2205840             -0.2347210              0.0694620             -0.0166610             -0.0239810             -0.0320930        
     22.5800400              0.0732470              0.0422060             -0.0241550              0.0058890             -0.0071850             -0.0269460        
     10.7143200              0.1131540              0.4983350             -0.2789840              0.0693470              0.1758840              0.3275740        
      5.0935460              0.1136590              0.4868870             -0.4386710              0.1159210              0.1462460              0.2147230        
      2.2441830              0.0193160              0.0879040              0.0909060             -0.0327170              0.0971840              0.1170160        
      1.0595700             -0.0004650             -0.0052640              0.7091310             -0.2334140             -1.0017360             -2.4080240        
      0.4688490              0.0001590              0.0005520              0.4311640             -0.2869410              0.1999570              2.5936190        
      0.1061430             -0.0000590             -0.0006280              0.0258980              0.2839540              2.2181040              0.1447480        
      0.0552620              0.0000620              0.0005530             -0.0110070              0.5841130             -1.3423230             -2.5253120        
Ti    S
      0.0254650              1.0000000        
Ti    P
  11912.0300000              0.0001040             -0.0000350              0.0000080              0.0000100              0.0000210        
   2819.9470000              0.0005330             -0.0001790              0.0000430              0.0000540              0.0001010        
    915.9479000              0.0025880             -0.0008700              0.0002090              0.0002610              0.0005360        
    350.3842000              0.0104700             -0.0035410              0.0008480              0.0010710              0.0019840        
    148.4825000              0.0354710             -0.0121500              0.0029250              0.0036390              0.0075290        
     67.5394400              0.0981640             -0.0344710              0.0082760              0.0104610              0.0191510        
     32.3033200              0.2106310             -0.0765940              0.0185500              0.0229850              0.0486770        
     15.9278600              0.3301970             -0.1256220              0.0303400              0.0386720              0.0671790        
      8.0380350              0.3305000             -0.1320480              0.0327150              0.0394990              0.1039430        
      4.0939160              0.1571860              0.0193960             -0.0087200             -0.0068990             -0.0555620        
      2.0223900              0.0219670              0.3164550             -0.0886360             -0.1146250             -0.1916650        
      0.9761020             -0.0017610              0.4614890             -0.1491650             -0.1708870             -0.6969070        
      0.4595950             -0.0014300              0.2980100             -0.0932320             -0.1652610              0.5747490        
      0.1771950             -0.0002900              0.0495170              0.2507080              0.4058580              1.1704990        
      0.0734420              0.0000340             -0.0041080              0.5861800              0.6742340             -1.0063770        
Ti    P
      0.0293340              1.0000000        
Ti    D
     64.3402000              0.0038830             -0.0039790              0.0063860        
     18.8418000              0.0262040             -0.0267640              0.0433010        
      6.7198300              0.0968870             -0.1018940              0.1702500        
      2.6561300              0.2316310             -0.2371110              0.3719460        
      1.0736800              0.3519720             -0.3132860              0.2303500        
      0.4205570              0.3725630             -0.0465630             -0.7820270        
      0.1548170              0.2505630              0.5840720             -0.1235850        
Ti    D
      0.0514900              1.0000000        
Ti    F
      1.2274000              1.0000000        
Ti    F
      0.2788000              1.0000000        
Ti    G
      0.7092000              1.0000000        
#BASIS SET: (20s,16p,8d,2f,1g) -> [7s,6p,4d,2f,1g]
V    S
 3321857.0000000             0.0001180             -0.0000660              0.0000140             -0.0000030             -0.0000060             -0.0000100        
 497435.6000000              0.0003490             -0.0001940              0.0000410             -0.0000100             -0.0000180             -0.0000290        
 113202.7000000              0.0009820             -0.0005450              0.0001150             -0.0000270             -0.0000510             -0.0000810        
  32063.3300000              0.0026180             -0.0014570              0.0003080             -0.0000720             -0.0001410             -0.0002240        
  10459.6200000              0.0070320             -0.0039270              0.0008330             -0.0001940             -0.0003660             -0.0005750        
   3775.5060000              0.0189660             -0.0106680              0.0022780             -0.0005300             -0.0010610             -0.0017020        
   1472.0400000              0.0495440             -0.0283160              0.0061170             -0.0014250             -0.0026350             -0.0040970        
    609.9331000              0.1170070             -0.0692880              0.0154080             -0.0035890             -0.0073430             -0.0118930        
