#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVXZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from pbasis-base.gbs and pbasis-d.gbs at Sun, 21:46 Aug 22, 2010
#
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       AUG-CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit_aug.libmol files 16 February 2010
#  according to note in above libmol files, augmented jkfit basis sets were
#     generated from CC-PVXZ-JKFIT (see reference thereat) by "adding one 
#     even tempered diffuse function to each primitive set. This was done
#     by building e1**2/e2 where e1 was the most-diffuse exponent already
#     present and e2 the next most diffuse one if both existed, or e1/2.5
#     if only one exponent existed beforehand. I.e., the jkfiting sets
#     here are not actually optimized for the indicated basis sets."
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from cc-pvdz-jkfit.gbs and molpro-diffuse-aug-cc-pvdz-jkfit.gbs at Tue, 16:44 May 17, 2011
#



#BASIS SET: (4s,3p,2d) -> [4s,3p,2d]
      4.4645306600           1.0000000000
O    S
      1.8017743700           1.0000000000
O    S
      0.8078971100           1.0000000000
O    S
      0.3386432700           1.0000000000
O    P
    120.1603092100           1.0000000000
O    P
     34.4096224700           1.0000000000
O    P
     12.5811486100           1.0000000000
O    P
      5.0663824200           1.0000000000
O    P
      2.0346927100           1.0000000000
O    P
      0.8609296700           1.0000000000
O    P
      0.3668135700           1.0000000000
O    D
     19.0430628100           1.0000000000
O    D
      5.8060381100           1.0000000000
O    D
      2.1891841600           1.0000000000
O    D
      0.8779461400           1.0000000000
O    D
      0.3562364700           1.0000000000
O    F
      2.4939147900           1.0000000000
O    F
      0.8249147900           1.0000000000
O    S
      0.1419478600           1.0000000000
O    P
      0.1562870900           1.0000000000
O    D
      0.1445469300           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
F    S
   1885.0661216000           1.0000000000
F    S
    623.7558229700           1.0000000000
F    S
    227.9240502900           1.0000000000
F    S
     82.1841787700           1.0000000000
F    S
     32.6289375800           1.0000000000
F    S
     12.7832795800           1.0000000000
F    S
      5.6589257900           1.0000000000
F    S
      2.3208306700           1.0000000000
F    S
      1.0191520900           1.0000000000
F    S
      0.4219669900           1.0000000000
F    P
    153.7206976800           1.0000000000
F    P
     45.3904508700           1.0000000000
F    P
     16.7858457700           1.0000000000
F    P
      6.7293857800           1.0000000000
F    P
      2.6694607000           1.0000000000
F    P
      1.1049787100           1.0000000000
F    P
      0.4572770400           1.0000000000
F    D
     24.8696853500           1.0000000000
F    D
      7.5554441600           1.0000000000
F    D
      2.8268499200           1.0000000000
F    D
      1.1123341300           1.0000000000
F    D
      0.4387775400           1.0000000000
F    F
      3.3353964000           1.0000000000
F    F
      1.0833964000           1.0000000000
F    S
      0.1747100800           1.0000000000
F    P
      0.1892364900           1.0000000000
F    D
      0.1730826400           1.0000000000
#BASIS SET: (11s,8p,6d,2f) -> [11s,8p,6d,2f]
Ne    S
   2252.2655000000           1.0000000000
Ne    S
    757.8321000000           1.0000000000
Ne    S
    279.1269000000           1.0000000000
Ne    S
    100.5761000000           1.0000000000
Ne    S
     39.8914000000           1.0000000000
Ne    S
     15.6530000000           1.0000000000
Ne    S
      6.8533000000           1.0000000000
Ne    S
      2.8399000000           1.0000000000
Ne    S
      1.2304000000           1.0000000000
Ne    S
      0.5053000000           1.0000000000
Ne    P
    187.2811000000           1.0000000000
Ne    P
     56.3713000000           1.0000000000
Ne    P
     20.9905000000           1.0000000000
Ne    P
      8.3924000000           1.0000000000
Ne    P
      3.3042000000           1.0000000000
Ne    P
      1.3490000000           1.0000000000
Ne    P
      0.5477000000           1.0000000000
Ne    D
     30.6963000000           1.0000000000
Ne    D
      9.3049000000           1.0000000000
Ne    D
      3.4645000000           1.0000000000
Ne    D
      1.3467000000           1.0000000000
Ne    D
      0.5213000000           1.0000000000
Ne    F
      4.1769000000           1.0000000000
Ne    F
      1.3419000000           1.0000000000
Ne    S
      0.2075000000           1.0000000000
Ne    P
      0.2224000000           1.0000000000
Ne    D
      0.2018000000           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
Al    S
   3155.1928168000           1.0000000000
Al    S
    804.8182484300           1.0000000000
Al    S
    278.2871627900           1.0000000000
Al    S
    106.7394703400           1.0000000000
Al    S
     44.7260545500           1.0000000000
Al    S
     19.9859816200           1.0000000000
Al    S
      8.2139836400           1.0000000000
Al    S
      4.1826731600           1.0000000000
Al    S
      2.0606294400           1.0000000000
Al    S
      1.1394540100           1.0000000000
Al    S
      0.3532161100           1.0000000000
Al    S
      0.2151205200           1.0000000000
Al    S
      0.0910011200           1.0000000000
Al    P
    472.1639702800           1.0000000000
Al    P
    132.2032913200           1.0000000000
Al    P
     50.4601665400           1.0000000000
Al    P
     21.1311243100           1.0000000000
Al    P
     10.4579550800           1.0000000000
Al    P
      4.9925589400           1.0000000000
Al    P
      2.4609220800           1.0000000000
Al    P
      1.0708266200           1.0000000000
Al    P
      0.4186224200           1.0000000000
Al    P
      0.2441845400           1.0000000000
Al    P
      0.1182475300           1.0000000000
Al    D
     95.3743909700           1.0000000000
Al    D
     31.1377151000           1.0000000000
Al    D
     13.0324653000           1.0000000000
Al    D
      6.0372010600           1.0000000000
Al    D
      2.9357330000           1.0000000000
Al    D
      1.4175558600           1.0000000000
Al    D
      0.5338715700           1.0000000000
Al    D
      0.2554566900           1.0000000000
Al    D
      0.1084345600           1.0000000000
Al    F
      1.3718899700           1.0000000000
Al    F
      0.3919685600           1.0000000000
Al    F
      0.1679685600           1.0000000000
Al    S
      0.0384956500           1.0000000000
Al    P
      0.0572619300           1.0000000000
Al    D
      0.0460275800           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
Si    S
   3966.7823006000           1.0000000000
Si    S
    913.6524013000           1.0000000000
Si    S
    309.4757253200           1.0000000000
Si    S
    121.4837189600           1.0000000000
Si    S
     51.9498425400           1.0000000000
Si    S
     22.5314152600           1.0000000000
Si    S
      8.6118544500           1.0000000000
Si    S
      4.0353794600           1.0000000000
Si    S
      1.5605354300           1.0000000000
Si    S
      0.8265834400           1.0000000000
Si    S
      0.4840347100           1.0000000000
Si    S
      0.2875787000           1.0000000000
Si    S
      0.1318818800           1.0000000000
Si    P
    629.3068073700           1.0000000000
Si    P
    255.7150091400           1.0000000000
Si    P
    109.2963066400           1.0000000000
Si    P
     45.9437697600           1.0000000000
Si    P
     19.7842269400           1.0000000000
Si    P
      9.7746090300           1.0000000000
Si    P
      4.6426781700           1.0000000000
Si    P
      2.0449974100           1.0000000000
Si    P
      0.8220814400           1.0000000000
Si    P
      0.4097874100           1.0000000000
Si    P
      0.1845146600           1.0000000000
Si    D
    181.6734461400           1.0000000000
Si    D
     59.6544149200           1.0000000000
Si    D
     25.3539836100           1.0000000000
Si    D
     11.7189735300           1.0000000000
Si    D
      5.4455778100           1.0000000000
Si    D
      2.4659440000           1.0000000000
Si    D
      1.0365292700           1.0000000000
Si    D
      0.4109700100           1.0000000000
Si    D
      0.1695006800           1.0000000000
Si    F
      1.9560745600           1.0000000000
Si    F
      0.5588784500           1.0000000000
Si    F
      0.2368784500           1.0000000000
Si    S
      0.0604802500           1.0000000000
Si    P
      0.0830812700           1.0000000000
Si    D
      0.0699089500           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
P    S
   5107.3657113000           1.0000000000
P    S
   1086.7632676000           1.0000000000
P    S
    350.6367404300           1.0000000000
P    S
    136.6570875000           1.0000000000
P    S
     58.9922085400           1.0000000000
P    S
     25.6521241800           1.0000000000
P    S
      9.8584341800           1.0000000000
P    S
      4.6827641200           1.0000000000
P    S
      1.9275607000           1.0000000000
P    S
      1.0059954100           1.0000000000
P    S
      0.5881247300           1.0000000000
P    S
      0.3413198400           1.0000000000
P    S
      0.1800299900           1.0000000000
P    P
    575.5625546500           1.0000000000
P    P
    162.6403613000           1.0000000000
P    P
     62.4338916000           1.0000000000
P    P
     26.3873934900           1.0000000000
P    P
     13.0778851200           1.0000000000
P    P
      6.2324334300           1.0000000000
P    P
      2.6964172000           1.0000000000
P    P
      1.5942218900           1.0000000000
P    P
      0.8899947300           1.0000000000
P    P
      0.4895507900           1.0000000000
P    P
      0.2308329000           1.0000000000
P    D
    202.1945107100           1.0000000000
P    D
     60.1415843700           1.0000000000
P    D
     24.1167628700           1.0000000000
P    D
     11.0295862600           1.0000000000
P    D
      5.3635229000           1.0000000000
P    D
      2.6589552200           1.0000000000
P    D
      1.1768422300           1.0000000000
P    D
      0.4953730000           1.0000000000
P    D
      0.2104297800           1.0000000000
P    F
      2.6399317600           1.0000000000
P    F
      0.7542662200           1.0000000000
P    F
      0.3182662200           1.0000000000
P    S
      0.0949572600           1.0000000000
P    P
      0.1088422900           1.0000000000
P    D
      0.0893885900           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
S    S
   6402.4580816000           1.0000000000
S    S
   1704.9249408000           1.0000000000
S    S
    598.0903890400           1.0000000000
S    S
    225.9092036400           1.0000000000
S    S
     94.4262619100           1.0000000000
S    S
     37.2224208400           1.0000000000
S    S
     18.2591065300           1.0000000000
S    S
      8.7937857300           1.0000000000
S    S
      4.4619424700           1.0000000000
S    S
      2.2735987700           1.0000000000
S    S
      0.7807539500           1.0000000000
S    S
      0.4819115400           1.0000000000
S    S
      0.2157355500           1.0000000000
S    P
    796.1648161800           1.0000000000
S    P
    226.1792826600           1.0000000000
S    P
     85.5986457600           1.0000000000
S    P
     36.2689783800           1.0000000000
S    P
     16.3252070000           1.0000000000
S    P
      7.6145421600           1.0000000000
S    P
      3.3388130000           1.0000000000
S    P
      1.8665221500           1.0000000000
S    P
      0.9402516000           1.0000000000
S    P
      0.5152125600           1.0000000000
S    P
      0.2631838000           1.0000000000
S    D
    190.5565867200           1.0000000000
S    D
     60.3468014300           1.0000000000
S    D
     25.1419670600           1.0000000000
S    D
     12.1467682000           1.0000000000
S    D
      6.2993488100           1.0000000000
S    D
      3.0706106700           1.0000000000
S    D
      1.2911977800           1.0000000000
S    D
      0.5667860300           1.0000000000
S    D
      0.2419241900           1.0000000000
S    F
      3.3096133000           1.0000000000
S    F
      0.9456038000           1.0000000000
S    F
      0.3956038000           1.0000000000
S    S
      0.0965775300           1.0000000000
S    P
      0.1344410400           1.0000000000
S    D
      0.1032617400           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
Cl    S
   7082.7970581000           1.0000000000
Cl    S
   2109.3095076000           1.0000000000
Cl    S
    768.4128187300           1.0000000000
Cl    S
    284.7925541600           1.0000000000
Cl    S
    116.5533173100           1.0000000000
Cl    S
     46.3948209900           1.0000000000
Cl    S
     21.9563033900           1.0000000000
Cl    S
      9.9930272100           1.0000000000
Cl    S
      4.7199459600           1.0000000000
Cl    S
      2.6573396200           1.0000000000
Cl    S
      1.0813481100           1.0000000000
Cl    S
      0.5315467900           1.0000000000
Cl    S
      0.2336703900           1.0000000000
Cl    P
    973.7352850900           1.0000000000
Cl    P
    278.9910934700           1.0000000000
Cl    P
    105.8864451600           1.0000000000
Cl    P
     45.2318468800           1.0000000000
Cl    P
     20.2891661500           1.0000000000
Cl    P
      9.5829383800           1.0000000000
Cl    P
      4.4641678600           1.0000000000
Cl    P
      2.3625612100           1.0000000000
Cl    P
      1.1491964200           1.0000000000
Cl    P
      0.6031021700           1.0000000000
Cl    P
      0.3059091100           1.0000000000
Cl    D
    204.3803006300           1.0000000000
Cl    D
     63.6938933100           1.0000000000
Cl    D
     25.7266689800           1.0000000000
Cl    D
     11.6024672700           1.0000000000
Cl    D
      5.4574541500           1.0000000000
Cl    D
      2.8838397600           1.0000000000
Cl    D
      1.3394023600           1.0000000000
Cl    D
      0.6164922200           1.0000000000
Cl    D
      0.2747014300           1.0000000000
Cl    F
      4.2040664000           1.0000000000
Cl    F
      1.2011618300           1.0000000000
Cl    F
      0.4991618300           1.0000000000
Cl    S
      0.1027225700           1.0000000000
Cl    P
      0.1551650600           1.0000000000
Cl    D
      0.1224036100           1.0000000000
#BASIS SET: (14s,12p,10d,3f) -> [14s,12p,10d,3f]
Ar    S
   7763.1360000000           1.0000000000
Ar    S
   2513.6941000000           1.0000000000
Ar    S
    938.7352000000           1.0000000000
Ar    S
    343.6759000000           1.0000000000
Ar    S
    138.6804000000           1.0000000000
Ar    S
     55.5672000000           1.0000000000
Ar    S
     25.6535000000           1.0000000000
Ar    S
     11.1923000000           1.0000000000
Ar    S
      4.9779000000           1.0000000000
Ar    S
      3.0411000000           1.0000000000
Ar    S
      1.3819000000           1.0000000000
Ar    S
      0.5812000000           1.0000000000
Ar    S
      0.2516000000           1.0000000000
Ar    P
   1151.3058000000           1.0000000000
Ar    P
    331.8029000000           1.0000000000
Ar    P
    126.1742000000           1.0000000000
Ar    P
     54.1947000000           1.0000000000
Ar    P
     24.2531000000           1.0000000000
Ar    P
     11.5513000000           1.0000000000
Ar    P
      5.5895000000           1.0000000000
Ar    P
      2.8586000000           1.0000000000
Ar    P
      1.3581000000           1.0000000000
Ar    P
      0.6910000000           1.0000000000
Ar    P
      0.3486000000           1.0000000000
Ar    D
    218.2040000000           1.0000000000
Ar    D
     67.0410000000           1.0000000000
Ar    D
     26.3114000000           1.0000000000
Ar    D
     11.0582000000           1.0000000000
Ar    D
      4.6156000000           1.0000000000
Ar    D
      2.6971000000           1.0000000000
Ar    D
      1.3876000000           1.0000000000
Ar    D
      0.6662000000           1.0000000000
Ar    D
      0.3075000000           1.0000000000
Ar    F
      5.0985000000           1.0000000000
Ar    F
      1.4567000000           1.0000000000
Ar    F
      0.6027000000           1.0000000000
Ar    S
      0.1089000000           1.0000000000
Ar    P
      0.1759000000           1.0000000000
Ar    D
      0.1419000000           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [15s,14p,12d,10f]
Ga    S
  24344.9203460000           0.1272831300
   6136.1607523000           0.3720453100
   2311.6328454000           0.8384066400
Ga    S
    932.0505787900           1.0000000000
Ga    S
    397.0842341400           1.0000000000
Ga    S
    159.6033039300           1.0000000000
Ga    S
     72.7848788800           1.0000000000
Ga    S
     36.1137652400           1.0000000000
Ga    S
     16.2435039200           1.0000000000
Ga    S
      9.2825099100           1.0000000000
Ga    S
      4.0058310000           1.0000000000
Ga    S
      1.7125653200           1.0000000000
Ga    S
      0.6994488200           1.0000000000
Ga    S
      0.3967178000           1.0000000000
Ga    S
      0.1899920100           1.0000000000
Ga    S
      0.0956339100           1.0000000000
Ga    P
   3601.8172624000           0.2249443100
   1071.1259059000           0.8920965200
Ga    P
    425.4144481300           1.0000000000
Ga    P
    188.9133526400           1.0000000000
Ga    P
     81.5729699600           1.0000000000
Ga    P
     40.7016141600           1.0000000000
Ga    P
     20.8304241000           1.0000000000
Ga    P
     10.8626164800           1.0000000000
Ga    P
      5.4337812300           1.0000000000
Ga    P
      2.7269817500           1.0000000000
Ga    P
      1.2671120500           1.0000000000
Ga    P
      0.5079257400           1.0000000000
Ga    P
      0.2987859600           1.0000000000
Ga    P
      0.1354972400           1.0000000000
Ga    D
    732.4667776200           0.2215749100
    239.2119019000           0.9993745100
Ga    D
    100.0696764000           1.0000000000
Ga    D
     47.2459532300           1.0000000000
Ga    D
     23.7950972600           1.0000000000
Ga    D
     12.0862295500           1.0000000000
Ga    D
      6.0292436800           1.0000000000
Ga    D
      3.0174580800           1.0000000000
Ga    D
      1.4491487100           1.0000000000
Ga    D
      0.6063315300           1.0000000000
Ga    D
      0.3212535300           1.0000000000
Ga    D
      0.1266353400           1.0000000000
Ga    F
    178.2130670400           0.5123927700
     68.0364977900           1.4994319000
Ga    F
     30.9676242800           1.0000000000
Ga    F
     14.4360113700           1.0000000000
Ga    F
      7.1938511600           1.0000000000
Ga    F
      3.5671717100           1.0000000000
Ga    F
      1.7019559200           1.0000000000
Ga    F
      0.6657036300           1.0000000000
Ga    F
      0.3736281900           1.0000000000
Ga    F
      0.1813212800           1.0000000000
Ga    S
      0.0481380500           1.0000000000
Ga    P
      0.0614470000           1.0000000000
Ga    D
      0.0499185500           1.0000000000
Ga    F
      0.2603835500           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [15s,14p,12d,10f]
Ge    S
  22773.5604550000           0.1068937100
   5000.6583126000           0.4034363000
   1592.2452139000           0.8994145600
Ge    S
    603.4164358200           1.0000000000
Ge    S
    250.4105598100           1.0000000000
Ge    S
    114.4684331500           1.0000000000
Ge    S
     51.6546979900           1.0000000000
Ge    S
     25.2558794200           1.0000000000
Ge    S
     13.6738059200           1.0000000000
Ge    S
      5.7434289600           1.0000000000
Ge    S
      2.9262556300           1.0000000000
Ge    S
      1.5862260400           1.0000000000
Ge    S
      0.8603014500           1.0000000000
Ge    S
      0.4779034600           1.0000000000
Ge    S
      0.2794239800           1.0000000000
Ge    S
      0.1334504700           1.0000000000
Ge    P
   3613.1361971000           0.2473833100
