2        2.860628060     99.490076800
Xe d
2        1.745235680     41.818924400
Cs nelec 54
Cs ul
1        4.565916540      1.000000000
2        0.535976320    -10.059013300
3        3.440712260      4.565916540
Cs s
2        0.754972620     80.606783980
Cs p
2        0.456978200     38.419519030
Cs d
2        1.216388890     34.364211090
Ba nelec 54
Ba ul
1        4.565238660      2.000000000
2        0.738757950    -11.099950060
3        3.445901380      9.130477310
Ba s
2        0.876854490     84.606410870
Ba p
2        0.555697140     42.419291870
Ba d
2        1.686542780     35.355279430
Tl nelec 78
Tl ul
1        1.345402990      3.000000000
2        0.882729320    -21.687514190
3        1.806225640      4.036208970
Tl s
2        1.550084800     91.691208220
Tl p
2        1.346561240     85.520360470
Tl d
2        0.921930300     62.001240140
Tl f
2        0.957825460     45.594836890
Pb nelec 78
Pb ul
1        1.339055020      4.000000000
2        1.085844470    -25.111658020
3        3.576803270      5.356220080
Pb s
2        1.899572620    121.694476810
Pb p
2        1.640092330    114.364666270
Pb d
2        0.930518060     49.329590480
Pb f
2        1.076383510     45.594343230
Bi nelec 78
Bi ul
1        1.323378870      5.000000000
2        1.269881060    -25.118724380
3        3.575001940      6.616894330
Bi s
2        2.178972030    121.693469420
Bi p
2        1.852488850    114.364040330
Bi d
2        1.108152620     59.328168330
Bi f
2        1.137492970     55.594307940
Po nelec 78
Po ul
1        1.129150120      6.000000000
2        1.435661510    -27.156877220
3        3.576456390      6.774900720
Po s
2        2.451669680    123.687673920
Po p
2        2.062616680    116.360479850
Po d
2        1.282121120     81.328227580
Po f
2        1.328833560     80.594414780
At nelec 78
At ul
1        1.030899690      7.000000000
2        1.456932250    -29.194529050
3        3.692624410      7.216297810
At s
2        2.566091590    128.682093520
At p
2        2.152801780    119.356132880
At d
2        1.376307460     80.331521570
At f
2        1.478352940     80.589625890
Rn nelec 78
Rn ul
1        1.091380910      8.000000000
2        1.650265680    -29.289949380
3        3.031870230      8.731047280
Rn s
2        2.922601830    128.636061380
Rn p
2        2.421440590    119.396748280
Rn d
2        1.497813590     80.330964010
Rn f
2        1.479765750     80.589619590END
