#
#N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007).
#Core-valence correlation consistent polarized Valence Quadruple- Basis Set for
#Ga Note: these should be added to the all-electron cc-pVQZ basis sets
#

#BASIS SET:
#BASIS SET:
Ge s
2.8750 1.00000 0.00000 0.00000
5.8238 0.00000 1.00000 0.00000
11.7970 0.00000 0.00000 1.00000
Ge p
2.2103 1.00000 0.00000 0.00000
8.1367 0.00000 1.00000 0.00000
29.9529 0.00000 0.00000 1.00000
Ge d
1.6804 1.00000 0.00000 0.00000
3.7762 0.00000 1.00000 0.00000
8.4855 0.00000 0.00000 1.00000
Ge f
2.1602 1.00000 0.00000 0.00000
5.3753 0.00000 1.00000 0.00000
13.3757 0.00000 0.00000 1.00000
Ge g
3.3910 1.00000 0.00000
8.8408 0.00000 1.00000
Ge h
6.8946 1.00000
#BASIS SET:
As s
3.2617 1.00000 0.00000 0.00000
6.5587 0.00000 1.00000 0.00000
13.1885 0.00000 0.00000 1.00000
As p
2.4426 1.00000 0.00000 0.00000
8.9411 0.00000 1.00000 0.00000
32.7290 0.00000 0.00000 1.00000
As d
1.9788 1.00000 0.00000 0.00000
4.3641 0.00000 1.00000 0.00000
9.6245 0.00000 0.00000 1.00000
As f
2.4831 1.00000 0.00000 0.00000
6.1255 0.00000 1.00000 0.00000
15.1107 0.00000 0.00000 1.00000
As g
3.7932 1.00000 0.00000
9.7883 0.00000 1.00000
As h
7.6782 1.00000
#BASIS SET:
Se s
3.1708 1.00000 0.00000 0.00000
9.2687 0.00000 1.00000 0.00000
27.0937 0.00000 0.00000 1.00000
Se p
2.5705 1.00000 0.00000 0.00000
9.6001 0.00000 1.00000 0.00000
35.8536 0.00000 0.00000 1.00000
Se d
2.2761 1.00000 0.00000 0.00000
4.9542 0.00000 1.00000 0.00000
10.7837 0.00000 0.00000 1.00000
Se f
2.7469 1.00000 0.00000 0.00000
6.7639 0.00000 1.00000 0.00000
16.6554 0.00000 0.00000 1.00000
Se g
4.1460 1.00000 0.00000
10.6938 0.00000 1.00000
Se h
8.5080 1.00000
#BASIS SET:
Br s
4.0799 1.00000 0.00000 0.00000
8.1530 0.00000 1.00000 0.00000
16.2922 0.00000 0.00000 1.00000
Br p
2.7983 1.00000 0.00000 0.00000
10.4131 0.00000 1.00000 0.00000
38.7495 0.00000 0.00000 1.00000
Br d
2.5868 1.00000 0.00000 0.00000
5.5688 0.00000 1.00000 0.00000
11.9887 0.00000 0.00000 1.00000
Br f
3.1036 1.00000 0.00000 0.00000
7.5810 0.00000 1.00000 0.00000
18.5177 0.00000 0.00000 1.00000
Br g
4.5396 1.00000 0.00000
11.6691 0.00000 1.00000
Br h
9.3858 1.00000
#BASIS SET:
Kr s
4.5113 1.00000 0.00000 0.00000
8.9613 0.00000 1.00000 0.00000
17.8009 0.00000 0.00000 1.00000
Kr p
3.0844 1.00000 0.00000 0.00000
11.3590 0.00000 1.00000 0.00000
41.8316 0.00000 0.00000 1.00000
Kr d
2.9242 1.00000 0.00000 0.00000
6.2300 0.00000 1.00000 0.00000
13.2728 0.00000 0.00000 1.00000
Kr f
3.4922 1.00000 0.00000 0.00000
8.4635 0.00000 1.00000 0.00000
20.5117 0.00000 0.00000 1.00000
Kr g
4.9643 1.00000 0.00000
12.7019 0.00000 1.00000
Kr h
10.3053 1.00000
END
