    140.9000000              0.0154680             -0.0028570        
     45.8600000              0.0528740             -0.0098130        
     16.4700000              0.1456940             -0.0286090        
      6.3190000              0.3026810             -0.0637600        
      2.5350000              0.4049360             -0.1172310        
      1.0350000              0.2223870             -0.1212020        
Be    S
      0.2528000              1.0000000        
Be    S
      0.1052000              1.0000000        
Be    S
      0.0426100              1.0000000        
Be    S
      0.0143900              1.0000000        
Be    P
     14.0300000              0.0040990        
      3.1680000              0.0256260        
      0.9024000              0.1037680        
Be    P
      0.3036000              1.0000000        
Be    P
      0.1130000              1.0000000        
Be    P
      0.0428600              1.0000000        
Be    P
      0.0065000              1.0000000        
Be    D
      1.0720000              1.0000000        
Be    D
      0.4410000              1.0000000        
Be    D
      0.1811000              1.0000000        
Be    D
      0.0554000              1.0000000        
Be    F
      0.4810000              1.0000000        
Be    F
      0.2550000              1.0000000        
Be    F
      0.0930000              1.0000000        
Be    G
      0.4150000              1.0000000        
Be    G
      0.1834000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
B    S
  23870.0000000              0.0000880             -0.0000180        
   3575.0000000              0.0006870             -0.0001390        
    812.8000000              0.0036000             -0.0007250        
    229.7000000              0.0149490             -0.0030630        
     74.6900000              0.0514350             -0.0105810        
     26.8100000              0.1433020             -0.0313650        
     10.3200000              0.3009350             -0.0710120        
      4.1780000              0.4035260             -0.1321030        
      1.7270000              0.2253400             -0.1230720        
B    S
      0.4704000              1.0000000        
B    S
      0.1896000              1.0000000        
B    S
      0.0739400              1.0000000        
B    S
      0.0272100              1.0000000        
B    P
     22.2600000              0.0050950        
      5.0580000              0.0332060        
      1.4870000              0.1323140        
B    P
      0.5071000              1.0000000        
B    P
      0.1812000              1.0000000        
B    P
      0.0646300              1.0000000        
B    P
      0.0187800              1.0000000        
B    D
      1.1100000              1.0000000        
B    D
      0.4020000              1.0000000        
B    D
      0.1450000              1.0000000        
B    D
      0.0466000              1.0000000        
B    F
      0.8820000              1.0000000        
B    F
      0.3110000              1.0000000        
B    F
      0.1130000              1.0000000        
B    G
      0.6730000              1.0000000        
B    G
      0.2730000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
C    S
  33980.0000000              0.0000910             -0.0000190        
   5089.0000000              0.0007040             -0.0001510        
   1157.0000000              0.0036930             -0.0007850        
    326.6000000              0.0153600             -0.0033240        
    106.1000000              0.0529290             -0.0115120        
     38.1100000              0.1470430             -0.0341600        
     14.7500000              0.3056310             -0.0771730        
      6.0350000              0.3993450             -0.1414930        
      2.5300000              0.2170510             -0.1180190        
C    S
      0.7355000              1.0000000        
C    S
      0.2905000              1.0000000        
C    S
      0.1111000              1.0000000        
C    S
      0.0414500              1.0000000        
C    P
     34.5100000              0.0053780        
      7.9150000              0.0361320        
      2.3680000              0.1424930        
C    P
      0.8132000              1.0000000        
C    P
      0.2890000              1.0000000        
C    P
      0.1007000              1.0000000        
C    P
      0.0321800              1.0000000        
C    D
      1.8480000              1.0000000        
C    D
      0.6490000              1.0000000        
C    D
      0.2280000              1.0000000        
C    D
      0.0766000              1.0000000        
C    F
      1.4190000              1.0000000        
C    F
      0.4850000              1.0000000        
C    F
      0.1870000              1.0000000        
C    G
      1.0110000              1.0000000        
C    G
      0.4240000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
N    S
  45840.0000000              0.0000920             -0.0000200        
   6868.0000000              0.0007170             -0.0001590        
   1563.0000000              0.0037490             -0.0008240        
    442.4000000              0.0155320             -0.0034780        
    144.3000000              0.0531460             -0.0119660        
     52.1800000              0.1467870             -0.0353880        
     20.3400000              0.3046630             -0.0800770        
      8.3810000              0.3976840             -0.1467220        
      3.5290000              0.2176410             -0.1163600        
N    S
      1.0540000              1.0000000        
N    S
      0.4118000              1.0000000        
N    S
      0.1552000              1.0000000        
N    S
      0.0546400              1.0000000        
N    P
     49.3300000              0.0055330        
     11.3700000              0.0379620        
      3.4350000              0.1490280        
N    P
      1.1820000              1.0000000        
N    P
      0.4173000              1.0000000        
N    P
      0.1428000              1.0000000        
N    P
      0.0440200              1.0000000        
N    D
      2.8370000              1.0000000        
N    D
      0.9680000              1.0000000        
N    D
      0.3350000              1.0000000        
N    D
      0.1110000              1.0000000        
N    F
      2.0270000              1.0000000        
N    F
      0.6850000              1.0000000        
N    F
      0.2450000              1.0000000        
N    G
      1.4270000              1.0000000        
N    G
      0.5590000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
O    S
  61420.0000000              0.0000900             -0.0000200        
   9199.0000000              0.0006980             -0.0001590        
   2091.0000000              0.0036640             -0.0008290        
    590.9000000              0.0152180             -0.0035080        
    192.3000000              0.0524230             -0.0121560        
     69.3200000              0.1459210             -0.0362610        
     26.9700000              0.3052580             -0.0829920        
     11.1000000              0.3985080             -0.1520900        
      4.6820000              0.2169800             -0.1153310        
O    S
      1.4280000              1.0000000        
O    S
      0.5547000              1.0000000        
O    S
      0.2067000              1.0000000        
O    S
      0.0695900              1.0000000        
O    P
     63.4200000              0.0060440        
     14.6600000              0.0417990        
      4.4590000              0.1611430        
O    P
      1.5310000              1.0000000        
O    P
      0.5302000              1.0000000        
O    P
      0.1750000              1.0000000        
O    P
      0.0534800              1.0000000        
O    D
      3.7750000              1.0000000        
O    D
      1.3000000              1.0000000        
O    D
      0.4440000              1.0000000        
O    D
      0.1540000              1.0000000        
O    F
      2.6660000              1.0000000        
O    F
      0.8590000              1.0000000        
O    F
      0.3240000              1.0000000        
O    G
      1.8460000              1.0000000        
O    G
      0.7140000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
F    S
  74530.0000000              0.0000950             -0.0000220        
  11170.0000000              0.0007380             -0.0001720        
   2543.0000000              0.0038580             -0.0008910        
    721.0000000              0.0159260             -0.0037480        
    235.9000000              0.0542890             -0.0128620        
     85.6000000              0.1495130             -0.0380610        
     33.5500000              0.3082520             -0.0862390        
     13.9300000              0.3948530             -0.1558650        
      5.9150000              0.2110310             -0.1109140        
F    S
      1.8430000              1.0000000        
F    S
      0.7124000              1.0000000        
F    S
      0.2637000              1.0000000        
F    S
      0.0859400              1.0000000        
F    P
     80.3900000              0.0063470        
     18.6300000              0.0442040        
      5.6940000              0.1685140        
F    P
      1.9530000              1.0000000        
F    P
      0.6702000              1.0000000        
F    P
      0.2166000              1.0000000        
F    P
      0.0656800              1.0000000        
F    D
      5.0140000              1.0000000        
F    D
      1.7250000              1.0000000        
F    D
      0.5860000              1.0000000        
F    D
      0.2070000              1.0000000        
F    F
      3.5620000              1.0000000        
F    F
      1.1480000              1.0000000        
F    F
      0.4600000              1.0000000        
F    G
      2.3760000              1.0000000        
F    G
      0.9240000              1.0000000        
#BASIS SET: (13s,7p,4d,3f,2g) -> [6s,5p,4d,3f,2g]
Ne    S
  99920.0000000              0.0000860             -0.0000200        
  14960.0000000              0.0006690             -0.0001580        
   3399.0000000              0.0035180             -0.0008240        
    958.9000000              0.0146670             -0.0035000        
    311.2000000              0.0509620             -0.0122330        
    111.7000000              0.1437440             -0.0370170        
     43.3200000              0.3045620             -0.0861130        
     17.8000000              0.4001050             -0.1583810        
      7.5030000              0.2186440             -0.1142880        
Ne    S
      2.3370000              1.0000000        
Ne    S
      0.9001000              1.0000000        
Ne    S
      0.3301000              1.0000000        
Ne    S
      0.1054000              1.0000000        
Ne    P
     99.6800000              0.0065660        
     23.1500000              0.0459790        
      7.1080000              0.1734190        
Ne    P
      2.4410000              1.0000000        
Ne    P
      0.8339000              1.0000000        
Ne    P
      0.2662000              1.0000000        
Ne    P
      0.0817800              1.0000000        
Ne    D
      6.4710000              1.0000000        
Ne    D
      2.2130000              1.0000000        
Ne    D
      0.7470000              1.0000000        
Ne    D
      0.2730000              1.0000000        
Ne    F
      4.6570000              1.0000000        
Ne    F
      1.5240000              1.0000000        
Ne    F
      0.6890000              1.0000000        
Ne    G
      2.9830000              1.0000000        
Ne    G
      1.2240000              1.0000000        
#BASIS SET: (20s,13p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Na    S
 1224000.0000000             0.478894D-05          -0.116958D-05           0.175871D-06     
 183200.0000000              0.372395D-04          -0.909110D-05           0.136594D-05     
  41700.0000000              0.195831D-03          -0.478499D-04           0.719795D-05     
  11810.0000000              0.826698D-03          -0.201962D-03           0.303349D-04     
   3853.0000000              0.300251D-02          -0.735837D-03           0.110752D-03     
   1391.0000000              0.970310D-02          -0.238746D-02           0.358596D-03     
    542.5000000              0.282337D-01          -0.704969D-02           0.106272D-02     
    224.9000000              0.732058D-01          -0.187856D-01           0.282687D-02     
     97.9300000              0.162897D+00          -0.446153D-01           0.676742D-02     
     44.3100000              0.288708D+00          -0.897741D-01           0.136480D-01     
     20.6500000              0.346829D+00          -0.142940D+00           0.222814D-01     
      9.7290000              0.206865D+00          -0.124315D+00           0.196011D-01     
      4.2280000              0.328009D-01           0.999648D-01          -0.167708D-01     
      1.9690000             -0.647736D-03           0.417080D+00          -0.773734D-01     
      0.8890000              0.145878D-02           0.475123D+00          -0.113501D+00     
      0.3964000             -0.178346D-03           0.163268D+00          -0.139130D+00     
Na    S
      0.0699300              1.0000000        
Na    S
      0.0328900              1.0000000        
Na    S
      0.0161200              1.0000000        
Na    S
      0.0050300              1.0000000        
Na    P
    413.4000000              0.908196D-03          -0.901741D-04     
     97.9800000              0.741773D-02          -0.739342D-03     
     31.3700000              0.357464D-01          -0.357309D-02     
     11.6200000              0.118520D+00          -0.120142D-01     
      4.6710000              0.261403D+00          -0.267178D-01     
      1.9180000              0.378395D+00          -0.392753D-01     
      0.7775000              0.334632D+00          -0.376083D-01     
      0.3013000              0.126844D+00          -0.433228D-01     
      0.2275000             -0.147117D-01           0.518003D-01     
Na    P
      0.0752700              1.0000000        
Na    P
      0.0312600              1.0000000        
Na    P
      0.0134200              1.0000000        
Na    P
      0.0077200              1.0000000        
Na    D
      0.1538000              1.0000000        
Na    D
      0.0865000              1.0000000        
Na    D
      0.0487000              1.0000000        
Na    D
      0.0210000              1.0000000        
Na    F
      0.1912000              1.0000000        
Na    F
      0.1036000              1.0000000        
Na    F
      0.0453000              1.0000000        
Na    G
      0.1722000              1.0000000        
Na    G
      0.0866000              1.0000000        
#BASIS SET: (17s,13p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Mg    S
 327600.0000000              0.309608D-04          -0.783173D-05           0.150908D-05     
  49050.0000000              0.240954D-03          -0.607935D-04           0.117134D-04     
  11150.0000000              0.126660D-02          -0.321197D-03           0.618980D-04     
   3152.0000000              0.533359D-02          -0.134955D-02           0.260088D-03     
   1025.0000000              0.190770D-01          -0.490570D-02           0.946218D-03     
    368.8000000              0.588058D-01          -0.153561D-01           0.296595D-02     
    143.2000000              0.151454D+00          -0.423409D-01           0.821245D-02     
     58.9600000              0.300716D+00          -0.940603D-01           0.183977D-01     
     25.4000000              0.381149D+00          -0.163425D+00           0.326657D-01     
     11.1500000              0.213584D+00          -0.124754D+00           0.257315D-01     
      4.0040000              0.231210D-01           0.235623D+00          -0.535351D-01     
      1.7010000             -0.230757D-02           0.577563D+00          -0.156895D+00     
      0.7060000              0.128900D-02           0.335232D+00          -0.206659D+00     
Mg    S
      0.1410000              1.0000000        
Mg    S
      0.0680800              1.0000000        
Mg    S
      0.0306300              1.0000000        
Mg    S
      0.0123900              1.0000000        
Mg    P
    539.6000000              0.833969D-03          -0.132076D-03     
    127.9000000              0.689215D-02          -0.109538D-02     
     41.0200000              0.337874D-01          -0.539495D-02     
     15.2500000              0.114401D+00          -0.185572D-01     
      6.1660000              0.259514D+00          -0.427375D-01     
      2.5610000              0.385095D+00          -0.647684D-01     
      1.0600000              0.335373D+00          -0.627818D-01     
      0.4176000              0.110641D+00          -0.244912D-01     
      0.2690000             -0.121315D-01           0.104761D+00     
Mg    P
      0.1223000              1.0000000        
Mg    P
      0.0547600              1.0000000        
Mg    P
      0.0238800              1.0000000        
Mg    P
      0.0070600              1.0000000        
Mg    D
      0.1060000              1.0000000        
Mg    D
      0.1944000              1.0000000        
Mg    D
      0.3570000              1.0000000        
Mg    D
      0.0382000              1.0000000        
Mg    F
      0.1810000              1.0000000        
Mg    F
      0.3590000              1.0000000        
Mg    F
      0.0700000              1.0000000        
Mg    G
      0.3070000              1.0000000        
Mg    G
      0.1480000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Al    S
 419600.0000000              0.278219D-04          -0.723754D-05           0.167150D-05     
  62830.0000000              0.216330D-03          -0.561733D-04           0.129641D-04     
  14290.0000000              0.113754D-02          -0.296528D-03           0.685101D-04     
   4038.0000000              0.479635D-02          -0.124913D-02           0.288274D-03     
   1312.0000000              0.172389D-01          -0.455101D-02           0.105276D-02     
    470.5000000              0.538066D-01          -0.144393D-01           0.333878D-02     
    181.8000000              0.141326D+00          -0.403464D-01           0.939217D-02     
     74.4600000              0.289268D+00          -0.922618D-01           0.216047D-01     
     31.9000000              0.384825D+00          -0.164510D+00           0.395873D-01     
     13.9600000              0.232852D+00          -0.141296D+00           0.349180D-01     
      5.1800000              0.293330D-01           0.195365D+00          -0.528415D-01     
      2.2650000             -0.300574D-02           0.572475D+00          -0.191878D+00     
      0.9664000              0.166673D-02           0.374041D+00          -0.254115D+00     
Al    S
      0.2447000              1.0000000        
Al    S
      0.1184000              1.0000000        
Al    S
      0.0502100              1.0000000        
Al    S
      0.0183000              1.0000000        
Al    P
    891.3000000              0.491755D-03          -0.888695D-04     
    211.3000000              0.415843D-02          -0.745823D-03     
     68.2800000              0.212538D-01          -0.387025D-02     
     25.7000000              0.764058D-01          -0.139350D-01     
     10.6300000              0.194277D+00          -0.366860D-01     
      4.6020000              0.334428D+00          -0.627797D-01     
      2.0150000              0.375026D+00          -0.789602D-01     
      0.8706000              0.204041D+00          -0.288589D-01     
Al    P
      0.2972000              1.0000000        
Al    P
      0.1100000              1.0000000        
Al    P
      0.0398900              1.0000000        
Al    P
      0.0121000              1.0000000        
Al    D
      0.0804000              1.0000000        
Al    D
      0.1990000              1.0000000        
Al    D
      0.4940000              1.0000000        
Al    D
      0.0282000              1.0000000        
Al    F
      0.1540000              1.0000000        
Al    F
      0.4010000              1.0000000        
Al    F
      0.0582000              1.0000000        
Al    G
      0.3570000              1.0000000        
Al    G
      0.1530000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Si    S
 513000.0000000              0.260920D-04          -0.694880D-05           0.178068D-05     
  76820.0000000              0.202905D-03          -0.539641D-04           0.138148D-04     
  17470.0000000              0.106715D-02          -0.284716D-03           0.730005D-04     
   4935.0000000              0.450597D-02          -0.120203D-02           0.307666D-03     
   1602.0000000              0.162359D-01          -0.438397D-02           0.112563D-02     
    574.1000000              0.508913D-01          -0.139776D-01           0.358435D-02     
    221.5000000              0.135155D+00          -0.393516D-01           0.101728D-01     
     90.5400000              0.281292D+00          -0.914283D-01           0.237520D-01     
     38.7400000              0.385336D+00          -0.165609D+00           0.443483D-01     
     16.9500000              0.245651D+00          -0.152505D+00           0.419041D-01     
      6.4520000              0.343145D-01           0.168524D+00          -0.502504D-01     
      2.8740000             -0.334884D-02           0.569284D+00          -0.216578D+00     
      1.2500000              0.187625D-02           0.398056D+00          -0.286448D+00     
Si    S
      0.3599000              1.0000000        
Si    S
      0.1699000              1.0000000        
Si    S
      0.0706600              1.0000000        
Si    S
      0.0275000              1.0000000        
Si    P
   1122.0000000              0.448143D-03          -0.964883D-04     
    266.0000000              0.381639D-02          -0.811971D-03     
     85.9200000              0.198105D-01          -0.430087D-02     
     32.3300000              0.727017D-01          -0.157502D-01     
     13.3700000              0.189839D+00          -0.429541D-01     
      5.8000000              0.335672D+00          -0.752574D-01     
      2.5590000              0.379365D+00          -0.971446D-01     
      1.1240000              0.201193D+00          -0.227507D-01     
Si    P
      0.3988000              1.0000000        
Si    P
      0.1533000              1.0000000        
Si    P
      0.0572800              1.0000000        
Si    P
      0.0200000              1.0000000        
Si    D
      0.1200000              1.0000000        
Si    D
      0.3020000              1.0000000        
Si    D
      0.7600000              1.0000000        
Si    D
      0.0435000              1.0000000        
Si    F
      0.2120000              1.0000000        
Si    F
      0.5410000              1.0000000        
Si    F
      0.0846000              1.0000000        
Si    G
      0.4610000              1.0000000        
Si    G
      0.2120000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
P    S
 615200.0000000              0.247450D-04          -0.672205D-05           0.184740D-05     
  92120.0000000              0.192465D-03          -0.522311D-04           0.143380D-04     
  20950.0000000              0.101202D-02          -0.275361D-03           0.757228D-04     
   5920.0000000              0.427261D-02          -0.116307D-02           0.319205D-03     
   1922.0000000              0.154161D-01          -0.424281D-02           0.116851D-02     
    688.0000000              0.485976D-01          -0.136114D-01           0.374267D-02     
    265.0000000              0.130060D+00          -0.385114D-01           0.106817D-01     
    108.2000000              0.274514D+00          -0.906643D-01           0.252657D-01     
     46.2200000              0.385402D+00          -0.166584D+00           0.479283D-01     
     20.2300000              0.255934D+00          -0.161447D+00           0.477096D-01     
      7.8590000              0.391237D-01           0.146781D+00          -0.466525D-01     
      3.5470000             -0.368010D-02           0.566682D+00          -0.234968D+00     
      1.5640000              0.208211D-02           0.416433D+00          -0.311337D+00     
P    S
      0.4888000              1.0000000        
P    S
      0.2266000              1.0000000        
P    S
      0.0933100              1.0000000        
P    S
      0.0354000              1.0000000        
P    P
   1367.0000000              0.421015D-03          -0.100827D-03     
    324.0000000              0.360985D-02          -0.854499D-03     
    104.6000000              0.189217D-01          -0.457116D-02     
     39.3700000              0.705560D-01          -0.170327D-01     
     16.2600000              0.188157D+00          -0.475204D-01     
      7.0560000              0.338709D+00          -0.852786D-01     
      3.1300000              0.381943D+00          -0.109676D+00     
      1.3940000              0.195261D+00          -0.161181D-01     
P    P
      0.5179000              1.0000000        
P    P
      0.2032000              1.0000000        
P    P
      0.0769800              1.0000000        
P    P
      0.0272000              1.0000000        
P    D
      0.1650000              1.0000000        
P    D
      0.4130000              1.0000000        
P    D
      1.0360000              1.0000000        
P    D
      0.0594000              1.0000000        
P    F
      0.2800000              1.0000000        
P    F
      0.7030000              1.0000000        
P    F
      0.1090000              1.0000000        
P    G
      0.5970000              1.0000000        
P    G
      0.2500000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
S    S
 727800.0000000              0.236025D-04          -0.652179D-05           0.189406D-05     
 109000.0000000              0.183482D-03          -0.506631D-04           0.146948D-04     
  24800.0000000              0.964278D-03          -0.266833D-03           0.775460D-04     
   7014.0000000              0.406537D-02          -0.112601D-02           0.326509D-03     
   2278.0000000              0.146973D-01          -0.411186D-02           0.119686D-02     
    814.7000000              0.465081D-01          -0.132454D-01           0.384799D-02     
    313.4000000              0.125508D+00          -0.377004D-01           0.110539D-01     
    127.7000000              0.268433D+00          -0.898554D-01           0.264645D-01     
     54.4800000              0.384809D+00          -0.167098D+00           0.508771D-01     
     23.8500000              0.265372D+00          -0.169354D+00           0.530030D-01     
      9.4280000              0.437326D-01           0.127824D+00          -0.425518D-01     
      4.2900000             -0.378807D-02           0.564862D+00          -0.250853D+00     
      1.9090000              0.218083D-02           0.431767D+00          -0.333152D+00     
S    S
      0.6270000              1.0000000        
S    S
      0.2873000              1.0000000        
S    S
      0.1172000              1.0000000        
S    S
      0.0428000              1.0000000        
S    P
   1546.0000000              0.441183D-03          -0.113110D-03     
    366.4000000              0.377571D-02          -0.958581D-03     
    118.4000000              0.198360D-01          -0.513471D-02     
     44.5300000              0.742063D-01          -0.192641D-01     
     18.3800000              0.197327D+00          -0.535980D-01     
      7.9650000              0.351851D+00          -0.960333D-01     
      3.5410000              0.378687D+00          -0.118183D+00     
      1.5910000              0.170931D+00           0.923194D-02     
S    P
      0.6205000              1.0000000        
S    P
      0.2420000              1.0000000        
S    P
      0.0901400              1.0000000        
S    P
      0.0317000              1.0000000        
S    D
      0.2030000              1.0000000        
S    D
      0.5040000              1.0000000        
S    D
      1.2500000              1.0000000        
S    D
      0.0748000              1.0000000        
S    F
      0.3350000              1.0000000        
S    F
      0.8690000              1.0000000        
S    F
      0.1400000              1.0000000        
S    G
      0.6830000              1.0000000        
S    G
      0.2970000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Cl    S
 834900.0000000              0.231688D-04          -0.649649D-05           0.196645D-05     
 125000.0000000              0.180154D-03          -0.504895D-04           0.152620D-04     
  28430.0000000              0.947782D-03          -0.266113D-03           0.806086D-04     
   8033.0000000              0.400139D-02          -0.112499D-02           0.339960D-03     
   2608.0000000              0.144629D-01          -0.410497D-02           0.124551D-02     
    933.9000000              0.456586D-01          -0.131987D-01           0.399612D-02     
    360.0000000              0.123248D+00          -0.375342D-01           0.114751D-01     
    147.0000000              0.264369D+00          -0.897233D-01           0.275504D-01     
     62.8800000              0.382989D+00          -0.167671D+00           0.532917D-01     
     27.6000000              0.270934D+00          -0.174763D+00           0.571246D-01     
     11.0800000              0.471404D-01           0.114909D+00          -0.395201D-01     
      5.0750000             -0.371766D-02           0.563618D+00          -0.264343D+00     
      2.2780000              0.219158D-02           0.441606D+00          -0.349291D+00     
Cl    S
      0.7775000              1.0000000        
Cl    S
      0.3527000              1.0000000        
Cl    S
      0.1431000              1.0000000        
Cl    S
      0.0519000              1.0000000        
Cl    P
   1703.0000000              0.474039D-03          -0.128266D-03     
    403.6000000              0.406412D-02          -0.109356D-02     
    130.3000000              0.213355D-01          -0.583429D-02     
     49.0500000              0.794611D-01          -0.219258D-01     
     20.2600000              0.208927D+00          -0.601385D-01     
      8.7870000              0.364945D+00          -0.106929D+00     
      3.9190000              0.371725D+00          -0.122454D+00     
      1.7650000              0.146292D+00           0.383619D-01     
Cl    P
      0.7207000              1.0000000        
Cl    P
      0.2839000              1.0000000        
Cl    P
      0.1060000              1.0000000        
Cl    P
      0.0376000              1.0000000        
Cl    D
      0.2540000              1.0000000        
Cl    D
      0.6280000              1.0000000        
Cl    D
      1.5510000              1.0000000        
Cl    D
      0.0952000              1.0000000        
Cl    F
      0.4230000              1.0000000        
Cl    F
      1.0890000              1.0000000        
Cl    F
      0.2170000              1.0000000        
Cl    G
      0.8270000              1.0000000        
Cl    G
      0.3780000              1.0000000        
#BASIS SET: (17s,12p,4d,3f,2g) -> [7s,6p,4d,3f,2g]
Ar    S
 950600.0000000              0.227545D-04          -0.646201D-05           0.202056D-05     
 142300.0000000              0.176945D-03          -0.502346D-04           0.156851D-04     
  32360.0000000              0.931282D-03          -0.264804D-03           0.828617D-04     
   9145.0000000              0.392860D-02          -0.111895D-02           0.349264D-03     
   2970.0000000              0.142064D-01          -0.408276D-02           0.127976D-02     
   1064.0000000              0.448114D-01          -0.131216D-01           0.410365D-02     
    410.8000000              0.121001D+00          -0.372855D-01           0.117789D-01     
    168.0000000              0.260579D+00          -0.894709D-01           0.283868D-01     
     71.9900000              0.381364D+00          -0.168054D+00           0.552406D-01     
     31.6700000              0.276058D+00          -0.179594D+00           0.607492D-01     
     12.8900000              0.505179D-01           0.102953D+00          -0.362012D-01     
      5.9290000             -0.359866D-02           0.562630D+00          -0.275398D+00     
      2.6780000              0.218798D-02           0.450355D+00          -0.362845D+00     
Ar    S
      0.9416000              1.0000000        
Ar    S
      0.4239000              1.0000000        
Ar    S
      0.1714000              1.0000000        
Ar    S
      0.0610000              1.0000000        
Ar    P
