#  SBKJC VDZ ECP  EMSL  Basis Set Exchange Library  10/2/15 10:19 PM
# H - HE: J.S. BINKLEY, J.A. POPLE, W.J.HEHRE, J. AM. CHEM. SOC. 102, 939 (1980) 
#  LI- AR: W.J. STEVENS, H. BASCH, M. KRAUSS, J. CHEM. PHYS. 81, 6026 (1984) 
#  K - RN: W.J. STEVENS, M. KRAUSS, H. BASCH, P. G. JASIEN, CAN. J. CHEM. 70, 
#          612 (1992) 
#  CE - LU:T. R. CUNDARI AND W.J. STEVENS, J. CHEM. PHYS. 98, 5555 (1993)
#   


BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [2s]
H    S
      5.4471780              0.1562850        
      0.8245470              0.9046910        
H    S
      0.1831920              1.0000000        
#BASIS SET: (3s) -> [2s]
He    S
     13.6267000              0.1752300        
      1.9993500              0.8934830        
He    S
      0.3829930              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Li    SP
      2.6870000              0.0897100              0.3584100        
      0.8210000              0.7565900              0.4800200        
F    SP
      0.2475000              0.2657000              0.3038100        
#BASIS SET: (4s,4p) -> [2s,2p]
Ne    SP
     14.0700000             -0.1446300              0.1151400        
      3.3890000              0.0933100              0.3647900        
      1.0210000              0.7629700              0.4805200        
Ne    SP
      0.3031000              0.2566100              0.2989600        
#BASIS SET: (4s,4p) -> [2s,2p]
Na    SP
      0.4299000             -0.2087400             -0.0257100        
      0.0889700              0.3120600              0.2160800        
      0.0355000              0.7030000              0.5419600        
Na    SP
      0.0145500              0.1164800              0.3548400        
#BASIS SET: (4s,4p) -> [2s,2p]
Mg    SP
      0.6606000             -0.2445100             -0.0442100        
      0.1845000              0.2532300              0.2732300        
      0.0698300              0.6972000              0.5762600        
Mg    SP
      0.0274000              0.2165500              0.2815200        
#BASIS SET: (4s,4p) -> [2s,2p]
Al    SP
      0.9011000             -0.3037700             -0.0792900        
      0.4495000              0.1338200              0.1654000        
      0.1405000              0.7603700              0.5301500        
Al    SP
      0.0487400              0.3223200              0.4772400        
#BASIS SET: (4s,4p) -> [2s,2p]
Si    SP
      1.1670000             -0.3240300             -0.0845000        
      0.5268000              0.1843800              0.2378600        
      0.1807000              0.7773700              0.5653200        
Si    SP
      0.0648000              0.2676700              0.3743300        
#BASIS SET: (4s,4p) -> [2s,2p]
P    SP
      1.4590000             -0.3409100             -0.0937800        
      0.6549000              0.2153500              0.2920500        
      0.2256000              0.7957800              0.5868800        
P    SP
      0.0811500              0.2309200              0.3063100        
#BASIS SET: (4s,4p) -> [2s,2p]
S    SP
      1.8170000             -0.3401500             -0.1009600        
      0.8379000              0.1960100              0.3124400        
      0.2854000              0.8266600              0.5790600        
S    SP
      0.0993900              0.2165200              0.3074800        
#BASIS SET: (4s,4p) -> [2s,2p]
Cl    SP
      2.2250000             -0.3309800             -0.1260400        
      1.1730000              0.1152800              0.2995200        
      0.3851000              0.8471700              0.5835700        
Cl    SP
      0.1301000              0.2653400              0.3409700        
#BASIS SET: (4s,4p) -> [2s,2p]
Ar    SP
      2.7060000             -0.3128600             -0.1092700        
      1.2780000              0.1182100              0.3260100        
      0.4354000              0.8678600              0.5795200        
Ar    SP
      0.1476000              0.2226400              0.3034900        
#BASIS SET: (4s,4p) -> [2s,2p]
K    SP
      0.2201000             -0.2860270             -0.0662450        
      0.0482500              0.4820500              0.3568980        
      0.0224200              0.6758410              0.7044260        
K    SP
      0.0102000              1.0000000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ca    SP
      0.2604000             -0.6764660             -0.2703740        
      0.1439000              0.5256930              0.4078070        
      0.0485900              0.9602160              0.8281290        
Ca    SP
      0.0216700              1.0000000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Sc    SP
     40.0700000             -0.0032960             -0.0077530        
      3.6650000             -0.6556170             -0.6155920        
      3.0470000              0.1032530              0.7802610        
      0.9588000              1.3201990              0.8340790        
Sc    SP
      1.2640000             -0.0575960             -0.0317790        
      0.0750200              1.0164680              1.0040650        
Sc    SP
      0.0274100              1.0000000              1.0000000        
Sc    SP
      0.3557000              1.0000000              1.0000000        
Sc    D
     23.2400000              0.0262880        
      6.1430000              0.1428810        
      2.0070000              0.3981780        
      0.6652000              0.6402010        
Sc    D
      0.2021000              1.0000000        
Sc    D
      0.0545400              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Ti    SP
     51.0800000             -0.0020040             -0.0069490        
      4.1800000             -0.6196860             -0.3266130        
      2.9970000              0.1560290              0.5442540        
      1.0190000              1.2488170              0.7896310        
Ti    SP
      1.3830000             -0.0728910             -0.0259490        
      0.0812800              1.0201840              1.0033530        
Ti    SP
      0.0302300              1.0000000              1.0000000        
Ti    SP
      0.3745000              1.0000000              1.0000000        
Ti    D
     28.1100000              0.0257460        
      7.6300000              0.1412600        
      2.5280000              0.4006070        
      0.8543000              0.6345320        
Ti    D
      0.2673000              1.0000000        
Ti    D
      0.0743000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
V    SP
     48.1600000             -0.0042770             -0.0080070        
      4.6850000             -0.5455540             -0.2656730        
      3.1150000              0.1317990              0.5229440        
      1.0980000              1.2180220              0.7544340        
V    SP
      1.5650000             -0.0854260             -0.0228160        
      0.0940900              1.0235840              1.0030660        
V    SP
      0.0337000              1.0000000              1.0000000        
V    SP
      0.3936000              1.0000000              1.0000000        
V    D
     33.3600000              0.0255300        
      9.3310000              0.1403360        
      3.1580000              0.3979330        
      1.1130000              0.6290270        
V    D
      0.3608000              1.0000000        
V    D
      0.1007000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Cr    SP
     23.1200000             -0.0059180             -0.0180180        
      5.0360000             -0.5907500             -0.1449960        
      2.8670000              0.2961200              0.4974160        
      1.1440000              1.1076460              0.6728840        
Cr    SP
      1.5710000             -0.0903290             -0.0372810        
      0.0965400              1.0251640              1.0048790        
Cr    SP
      0.0349200              1.0000000              1.0000000        
Cr    SP
      0.4529000              1.0000000              1.0000000        
Cr    D
     37.8900000              0.0259100        
     10.5800000              0.1441300        
      3.6030000              0.4035970        
      1.2700000              0.6208460        
Cr    D
      0.4118000              1.0000000        
Cr    D
      0.1126000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Mn    SP
     72.1700000             -0.0026350             -0.0071720        
      5.7280000             -0.5931840             -0.2456490        
      3.7290000              0.2246560              0.5322830        
      1.3210000              1.1753420              0.7305360        
Mn    SP
      1.8270000             -0.0961460             -0.0326000        
      0.1130000              1.0266680              1.0043760        
Mn    SP
      0.0389000              1.0000000              1.0000000        
Mn    SP
      0.4754000              1.0000000              1.0000000        
Mn    D
     42.6300000              0.0260950        
     11.9700000              0.1467720        
      4.0910000              0.4071150        
      1.4500000              0.6145900        
Mn    D
      0.4700000              1.0000000        
Mn    D
      0.1281000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Fe    SP
     70.2800000             -0.0026110             -0.0079400        
      6.0610000             -0.6924350             -0.2901510        
      4.1340000              0.3625300              0.5910280        
      1.4210000              1.1406450              0.7194480        
Fe    SP
      1.9780000             -0.0981720             -0.0337310        
      0.1213000              1.0269570              1.0044620        
Fe    SP
      0.0410000              1.0000000              1.0000000        
Fe    SP
      0.5121000              1.0000000              1.0000000        
Fe    D
     47.1000000              0.0266080        
     13.1200000              0.1520100        
      4.4780000              0.4138270        
      1.5810000              0.6055420        
Fe    D
      0.5100000              1.0000000        
Fe    D
      0.1382000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Co    SP
     75.6800000             -0.0052710             -0.0080850        
      6.4960000             -0.7055250             -0.3909880        
      4.7910000              0.3478800              0.6800780        
      1.5940000              1.1755950              0.7295940        
Co    SP
      2.3370000             -0.0892670             -0.0159350        
      0.1269000              1.0225890              1.0019450        
Co    SP
      0.0423200              1.0000000              1.0000000        
Co    SP
      0.5572000              1.0000000              1.0000000        
Co    D
     51.6900000              0.0254470        
     14.7000000              0.1495290        
      4.8510000              0.4250560        
      1.6430000              0.6054650        
Co    D
      0.5075000              1.0000000        
Co    D
      0.1433000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Ni    SP
     89.3600000             -0.0052200             -0.0075290        
      7.2650000             -0.6839930             -0.4458620        
      5.5720000              0.2510500              0.7063640        
      1.8500000              1.2364510              0.7536060        
Ni    SP
      3.2350000             -0.0634180              0.0011360        
      0.1295000              1.0132370              0.9998950        
Ni    SP
      0.0432700              1.0000000              1.0000000        
Ni    SP
      0.6594000              1.0000000              1.0000000        
Ni    D
     58.7300000              0.0262460        
     16.7100000              0.1503340        
      5.7830000              0.4133850        
      2.0640000              0.6041140        
Ni    D
      0.6752000              1.0000000        
Ni    D
      0.1825000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Cu    SP
     83.4200000             -0.0048290             -0.0082840        
      7.9700000             -0.6447990             -0.3218950        
      5.6000000              0.2652400              0.6181330        
      1.9320000              1.1897910              0.7221840        
Cu    SP
      2.8660000             -0.0747740             -0.0005410        
      0.1319000              1.0170370              1.0000580        
Cu    SP
      0.0440000              1.0000000              1.0000000        
Cu    SP
      0.6874000              1.0000000              1.0000000        
Cu    D
     65.8000000              0.0255970        
     18.8200000              0.1486090        
      6.5380000              0.4117860        
      2.3480000              0.6055070        
Cu    D
      0.7691000              1.0000000        
Cu    D
      0.2065000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Zn    SP
    113.5000000             -0.0042800             -0.0074290        
      8.3080000             -0.8202320             -0.4326050        
      6.3320000              0.4250060              0.7234510        
      2.1460000              1.1980770              0.7272170        
Zn    SP
      2.9060000             -0.0823560             -0.0230010        
      0.1623000              1.0215740              1.0028240        
Zn    SP
      0.0536900              1.0000000              1.0000000        
Zn    SP
      0.8116000              1.0000000              1.0000000        
Zn    D
     65.9900000              0.0276530        
     19.8100000              0.1587940        
      6.9450000              0.4209710        
      2.5430000              0.5852770        
Zn    D
      0.9165000              1.0000000        
Zn    D
      0.3264000              1.0000000        
#BASIS SET: (8s,8p,6d) -> [4s,4p,3d]
Ga    SP
    113.9000000             -0.0017110             -0.0080460        
      9.1550000             -0.8230360             -0.3574320        
      6.6330000              0.4586180              0.6637940        
      2.2780000              1.1618170              0.7136190        
Ga    SP
      0.0746100              1.0000000              1.0000000        
Ga    SP
      2.1230000             -0.1455060             -0.0962610        
      0.1939000              1.0511470              1.0175730        
Ga    SP
      0.8818000              1.0000000              1.0000000        
Ga    D
     70.4300000              0.0288770        
     21.0500000              0.1662530        
      7.4010000              0.4277760        
      2.7520000              0.5704100        
Ga    D
      1.0260000              1.0000000        
Ga    D
      0.3907000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Ge    SP
      1.8340000              0.4938600              0.0064140        
      1.5290000             -0.8573540             -0.0860520        
      0.3594000              0.4108300              0.3832320        
      0.1470000              0.8003780              0.6981850        
Ge    SP
      0.0559800              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
As    SP
      2.7090000              0.1214790             -0.0029200        
      1.5780000             -0.5189180             -0.0950540        
      0.4358000              0.4287910              0.4246820        
      0.1776000              0.8080780              0.6712900        
As    SP
      0.0698400              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Se    SP
      3.7110000              0.0557440             -0.0060140        
      1.5860000             -0.5105200             -0.1214470        
      0.5339000              0.4807550              0.4526070        
      0.2085000              0.8102920              0.6697510        
Se    SP
      0.0782100              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Br    SP
      3.2760000              0.2005700              0.0054110        
      2.0440000             -0.6492960             -0.1323910        
      0.6398000              0.4054010              0.4300270        
      0.2561000              0.8726070              0.6860090        
Br    SP
      0.0956700              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Kr    SP
      3.0810000              0.5337890              0.0359060        
      2.4130000             -1.0014650             -0.1696950        
      0.7386000              0.4155100              0.4350800        
      0.2941000              0.8801030              0.6857600        
Kr    SP
      0.1095000              1.0000000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Rb    SP
      0.1543000             -0.7533900             -0.1086840        
      0.0989200              0.4062700              0.0555870        
      0.0322700              1.1124870              1.0141680        
Rb    SP
      0.0149000              1.0000000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Sr    SP
      0.1836000             -1.0751390             -0.9555490        
      0.1252000              0.9470370              0.8564470        
      0.0396800              0.9342260              0.8715580        
Sr    SP
      0.0184000              1.0000000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Y    SP
     29.8400000             -0.0062940             -0.0034570        
      3.2420000              1.4362310             -0.0973860        
      2.6940000             -2.5502130             -0.0989330        
      0.8430000              1.7560650              1.1121900        
Y    SP
      1.3240000             -0.0579760             -0.0258910        
      0.0680600              1.0148740              1.0028330        
Y    SP
      0.0272900              1.0000000              1.0000000        
Y    SP
      0.3015000              1.0000000              1.0000000        
Y    D
      5.3990000              0.0120200        
      1.0660000              0.3429500        
      0.3892000              0.7393970        
Y    D
      0.1300000              1.0000000        
Y    D
      0.0412100              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Zr    SP
     30.5300000             -0.0045040             -0.0040920        
      3.5180000              1.7088990             -0.0786650        
      2.9710000             -2.9185180             -0.1405880        
      0.9587000              1.8229580              1.1305260        
Zr    SP
      0.9293000             -0.0619580             -0.0602170        
      0.0691000              1.0207390              1.0093020        
Zr    SP
      0.0275900              1.0000000              1.0000000        
Zr    SP
      0.3764000              1.0000000              1.0000000        
Zr    D
      6.1910000              0.0120000        
      1.3200000              0.3250050        
      0.5359000              0.7402990        
Zr    D
      0.1900000              1.0000000        
Zr    D
      0.0590000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Nb    SP
     38.5300000             -0.0020590             -0.0035760        
      3.9070000              1.6188670             -0.0332170        
      3.2740000             -2.8308600             -0.1855680        
      1.0520000              1.8184650              1.1334710        
Nb    SP
      1.0570000             -0.0719190             -0.0678150        
      0.0787600              1.0237970              1.0102540        
Nb    SP
      0.0309100              1.0000000              1.0000000        
Nb    SP
      0.4165000              1.0000000              1.0000000        
Nb    D
      7.9940000              0.0104330        
      1.5500000              0.3180710        
      0.6666000              0.7396540        
Nb    D
      0.2462000              1.0000000        
Nb    D
      0.0786000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Mo    SP
     39.6700000             -0.0097160             -0.0040150        
      4.6330000              0.7701260             -0.0341460        
      3.2080000             -2.2295300             -0.2518170        
      1.2240000              2.0464950              1.1923470        
Mo    SP
      1.1810000             -0.0752220             -0.0719710        
      0.0848900              1.0241370              1.0102270        
Mo    SP
      0.0327600              1.0000000              1.0000000        
Mo    SP
      0.4728000              1.0000000              1.0000000        
Mo    D
      9.0510000              0.0108830        
      1.7770000              0.3118290        
      0.7848000              0.7418020        
Mo    D
      0.2899000              1.0000000        
Mo    D
      0.0910700              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Tc    SP
     48.8700000             -0.0064850             -0.0034920        
      4.7700000              1.3309300              0.0375140        
      3.7400000             -2.6988320             -0.2978010        
      1.3050000              1.9562630              1.1749000        
Tc    SP
      1.7440000             -0.0942750             -0.0854010        
      0.1206000              1.0286040              1.0109460        
Tc    SP
      0.0431000              1.0000000              1.0000000        
Tc    SP
      0.4940000              1.0000000              1.0000000        
Tc    D
      9.4510000              0.0121950        
      1.8870000              0.3469500        
      0.8506000              0.7071230        
Tc    D
      0.3258000              1.0000000        
Tc    D
      0.1031000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Ru    SP
     56.0000000             -0.0028370             -0.0031980        
      4.6250000              1.8916610             -0.1037660        
      3.7930000             -3.4310110             -0.1275940        
      1.3670000              2.0744460              1.1465330        
Ru    SP
      1.5280000             -0.0690350             -0.0729900        
      0.0967300              1.0203430              1.0086420        
Ru    SP
      0.0363600              1.0000000              1.0000000        
Ru    SP
      0.5183000              1.0000000              1.0000000        
Ru    D
     10.3000000              0.0119610        
      2.0440000              0.3645750        
      0.8988000              0.6943160        
Ru    D
      0.3443000              1.0000000        
Ru    D
      0.1108000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Rh    SP
     56.8700000             -0.0030870             -0.0037480        
      5.9450000              0.7005100             -0.0147720        
      4.0780000             -2.1608670             -0.2689750        
      1.5470000              2.0294340              1.1936040        
Rh    SP
      1.8940000             -0.0817000             -0.0710930        
      0.1179000              1.0233080              1.0082800        
Rh    SP
      0.0421900              1.0000000              1.0000000        
Rh    SP
      0.5963000              1.0000000              1.0000000        
Rh    D
     11.5600000              0.0135190        
      2.2400000              0.3700810        
      1.0150000              0.6849360        
Rh    D
      0.3960000              1.0000000        
Rh    D
      0.1262000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Pd    SP
     41.8200000             -0.0165220             -0.0055550        
      5.4600000              2.7494780              0.0567730        
      4.6000000             -4.4573430             -0.3886410        
      1.7520000              2.2539330              1.2319970        
Pd    SP
      2.1770000             -0.0750290             -0.0561780        
      0.1149000              1.0190490              1.0055150        
Pd    SP
      0.0421900              1.0000000              1.0000000        
Pd    SP
      0.6691000              1.0000000              1.0000000        
Pd    D
     12.4000000              0.0137590        
      2.4040000              0.3941210        
      1.1430000              0.6559460        
Pd    D
      0.4693000              1.0000000        
Pd    D
      0.1513000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Ag    SP
     63.5600000             -0.0007310             -0.0042340        
      6.3900000              1.3927360              0.0612760        
      5.0220000             -2.8731020             -0.3387460        
      1.7890000              2.0173610              1.1908320        
Ag    SP
      2.4510000             -0.0725390             -0.0498300        
      0.1561000              1.0213580              1.0065160        
Ag    SP
      0.0522700              1.0000000              1.0000000        
Ag    SP
      0.6871000              1.0000000              1.0000000        
Ag    D
     14.6400000              0.0136280        
      2.6930000              0.3726950        
      1.2330000              0.6812940        
Ag    D
      0.5057000              1.0000000        
Ag    D
      0.1900000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
Cd    SP
     63.3800000             -0.0004640             -0.0048740        
      6.7140000              2.2928770              0.1896300        
      5.6020000             -3.9028840             -0.4918720        
      1.9710000              2.0846040              1.2135010        
Cd    SP
      2.6960000             -0.0648660             -0.0533380        
      0.1758000              1.0196610              1.0071020        
Cd    SP
      0.0564700              1.0000000              1.0000000        
Cd    SP
      0.7689000              1.0000000              1.0000000        
Cd    D
     15.5100000              0.0120650        
      2.9410000              0.3701680        
      1.3790000              0.6807600        
Cd    D
      0.5782000              1.0000000        
Cd    D
      0.2300000              1.0000000        
#BASIS SET: (8s,8p,5d) -> [4s,4p,3d]
In    SP
     71.7600000              0.0007330             -0.0045130        
      7.6540000              1.0897810              0.0316150        
      5.6160000             -2.7310890             -0.3380060        
      2.1040000              2.1128440              1.2134640        
In    SP
      0.0826700              1.0000000              1.0000000        
In    SP
      2.6100000             -0.0996900             -0.1103170        
      0.1901000              1.0312300              1.0139000        
In    SP
      0.8410000              1.0000000              1.0000000        
In    D
     17.1600000              0.0148930        
      3.1270000              0.3881350        
      1.4750000              0.6626390        
In    D
      0.6452000              1.0000000        
In    D
      0.2754000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Sn    SP
      2.6040000              0.0310420             -0.0050530        
      0.7532000             -0.6118590             -0.1801000        
      0.3191000              0.5481630              0.3700680        
      0.1239000              0.8491500              0.7813340        
Sn    SP
      0.0479800              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Sb    SP
      0.9922000              0.6900760              0.1802290        
      0.8089000             -1.5804950             -0.4870930        
      0.4312000              0.8152480              0.4739360        
      0.1498000              0.8949940              0.8044140        
Sb    SP
      0.0580300              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Te    SP
      2.3640000              0.0871790             -0.0039820        
      0.9769000             -0.7768260             -0.2369000        
      0.4647000              0.5632500              0.4014670        
      0.1771000              0.9260530              0.7931790        
Te    SP
      0.0673700              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
I    SP
      2.6250000              0.0736600             -0.0088800        
      1.0140000             -0.8368700             -0.2573510        
      0.5009000              0.6562470              0.4553680        
      0.2023000              0.9007440              0.7601070        
I    SP
      0.0780000              1.0000000              1.0000000        
#BASIS SET: (5s,5p) -> [2s,2p]
Xe    SP
      1.7390000              0.3490910             -0.0054290        
      1.1690000             -1.1975120             -0.2773420        
      0.5765000              0.7584090              0.4671890        
      0.2218000              0.8886990              0.7634560        
Xe    SP
      0.0848600              1.0000000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Cs    SP
      0.1157000             -0.5199940             -0.1505600        
      0.0531700              0.4933610              0.2216020        
      0.0189700              0.8723120              0.8964860        
Cs    SP
      0.0077400              1.0000000              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Ba    SP
      0.1266000             -1.5602870             -0.6866370        
      0.0943300              1.4825380              0.8073460        
      0.0302000              0.8789170              0.8224360        
Ba    SP
      0.0153100              1.0000000              1.0000000        
#BASIS SET: (9s,9p,5d) -> [4s,4p,3d]
La    SP
      9.1730000             -0.0548330             -0.0097980        
      3.1200000              0.6766040              0.2312620        
      2.1040000             -1.0344290             -0.6012150        
      1.3200000             -0.5189070              0.1951890        
      0.4960000              1.6316030              1.0761370        
La    SP
      0.6182000             -0.1070950             -0.0518690        
      0.0454600              1.0334480              1.0081080        
La    SP
      0.0177500              1.0000000              1.0000000        
La    SP
      0.2004000              1.0000000              1.0000000        
La    D
      1.2380000             -0.0537970        
      0.6061000              0.3801440        
      0.2518000              0.7203490        
La    D
      0.0978700              1.0000000        
La    D
      0.0353600              1.0000000        
#BASIS SET: (6s,6p,3d,7f) -> [4s,4p,2d,2f]
Ce    SP
      3.4570000              3.1374910              1.9497170        
      4.2910000             -1.4295170             -0.9123110        
      2.2900000             -2.6758480             -2.0200370        
Ce    SP
      0.2857000              1.0000000              1.0000000        
Ce    SP
      0.6684000              1.0000000              1.0000000        
Ce    SP
      0.0695700              1.0000000              1.0000000        
Ce    D
      0.5916000              0.3946620        
      0.3002000              0.6503440        
Ce    D
      0.1244000              1.0000000        
Ce    F
     83.8800000              0.0073850        
     29.9700000              0.0618920        
     13.0500000              0.2011820        
      5.7270000              0.3887940        
      2.5490000              0.5522320        
Ce    F
      1.0750000              0.7217270        
      0.3986000              0.3878060        
#BASIS SET: (7s,7p,5d) -> [4s,4p,3d]
Hf    SP
      4.7110000              0.4032730              0.0137910        
      3.3310000             -0.9965400             -0.1799910        
      0.9844000              0.9793380              0.6936010        
      0.3587000              0.4457910              0.4618770        
Hf    SP
      0.0856800              1.0000000              1.0000000        
Hf    SP
      0.0350000              1.0000000              1.0000000        
Hf    SP
      0.6448000              1.0000000              1.0000000        
Hf    D
      3.2980000             -0.0050620        
      0.9286000              0.4276360        
      0.3405000              0.6679430        
Hf    D
      0.1230000              1.0000000        
Hf    D
      0.0426800              1.0000000        
#BASIS SET: (7s,7p,5d) -> [4s,4p,3d]
Ta    SP
      5.5540000              0.2644290              0.0160920        
      3.4360000             -0.8658430             -0.1828620        
      1.0330000              1.0085830              0.7224420        
      0.3747000              0.4208260              0.4361680        
Ta    SP
      0.0934000              1.0000000              1.0000000        
Ta    SP
      0.0368400              1.0000000              1.0000000        
Ta    SP
      0.7315000              1.0000000              1.0000000        
Ta    D
      3.4380000             -0.0107970        
      1.0160000              0.4394740        
      0.3733000              0.6589290        
Ta    D
      0.1351000              1.0000000        
Ta    D
      0.0480700              1.0000000        
#BASIS SET: (7s,7p,5d) -> [4s,4p,3d]
W    SP
      4.3280000              1.9739600              0.1727520        
      3.8980000             -2.6053770             -0.3483720        
      1.1080000              1.0529200              0.7274250        
      0.4047000              0.4126130              0.4346350        
W    SP
      0.0977600              1.0000000              1.0000000        
W    SP
      0.0375000              1.0000000              1.0000000        
W    SP
      0.8219000              1.0000000              1.0000000        
W    D
      3.6530000             -0.0162970        
      1.1120000              0.4501080        
      0.4148000              0.6488570        
W    D
      0.1495000              1.0000000        
W    D
      0.0525500              1.0000000        
#BASIS SET: (7s,7p,5d) -> [4s,4p,3d]
Re    SP
      4.6660000              1.4517090              0.1564570        
      4.0620000             -2.1017710             -0.3429000        
      1.1880000              1.0622950              0.7385950        
      0.4339000              0.4166940              0.4320920        
Re    SP
      0.1048000              1.0000000              1.0000000        
Re    SP
      0.0398100              1.0000000              1.0000000        
Re    SP
      0.9127000              1.0000000              1.0000000        
Re    D
      3.8460000             -0.0213600        
      1.2160000              0.4562840        
      0.4585000              0.6436060        
Re    D
      0.1659000              1.0000000        
Re    D
      0.0583600              1.0000000        
#BASIS SET: (7s,7p,5d) -> [4s,4p,3d]
Os    SP
      5.0190000              1.7267290              0.2839560        
      4.4440000             -2.3641850             -0.4621630        
      1.2300000              1.0704060              0.7632510        
      0.4501000              0.3919560              0.4039440        
Os    SP
      0.1104000              1.0000000              1.0000000        
Os    SP
      0.0410100              1.0000000              1.0000000        
Os    SP
      1.0020000              1.0000000              1.0000000        
Os    D
      3.8290000             -0.0281630        
      1.3390000              0.4576330        
      0.5165000              0.6425510        
Os    D
