      0.457000E+02           0.658771E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.106000E+02           0.573382E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.308000E+01           0.278459E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.123000E+01           0.564349E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.510000E+00           0.176167E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.230000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.106000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.400000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.133300E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Be    D
      0.335000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.570000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.210000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.442400E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Be    F
      0.750000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.300000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.553000E-01           0.000000E+00           0.000000E+00           0.100000E+01     
Be    G
      0.800000E+00           0.100000E+01           0.000000E+00     
      0.663600E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
B    S
      0.742500E+06           0.121880E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.110930E+06           0.943530E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.252030E+05           0.502810E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.712930E+04           0.209620E-03           0.231100E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.232470E+04           0.777390E-03          -0.366080E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.839050E+03           0.247190E-02           0.494850E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.327790E+03           0.746650E-02           0.194280E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.136720E+03           0.190950E-01           0.110270E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.602940E+02           0.467060E-01           0.268300E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.277310E+02           0.850150E-01           0.221860E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.129920E+02           0.142970E+00           0.608450E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.625510E+01           0.000000E+00           0.281140E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.314720E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.156270E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.740660E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.312900E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.131420E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.547070E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.210300E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
B    P
      0.227840E+03           0.112430E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.539220E+02           0.973930E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.170480E+02           0.545360E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.600200E+01           0.231710E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.260660E+01           0.499310E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.119620E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.569670E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.273770E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.128800E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.596530E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.261900E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.105700E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
B    D
      0.530000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.190000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.750000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.350000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.160000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.600000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.300000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
B    F
      0.190000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.350000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.422800E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
B    G
      0.165000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.700000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.528500E-01           0.000000E+00           0.000000E+00           0.100000E+01     
B    H
      0.175000E+01           0.100000E+01           0.000000E+00     
      0.634100E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
C    S
      0.527780E+06           0.296620E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.791050E+05           0.231550E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.180060E+05           0.120890E-03           0.356630E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.510080E+04           0.514900E-03          -0.358770E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.166470E+04           0.184580E-02           0.180860E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.601660E+03           0.602860E-02           0.124610E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.235400E+03           0.170230E-01           0.710750E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.982630E+02           0.440770E-01           0.253460E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.432690E+02           0.890610E-01           0.199340E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.198580E+02           0.148170E+00           0.650470E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.956920E+01           0.614360E-01           0.270000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.493730E+01           0.000000E+00           0.328540E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.266870E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.146740E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.638630E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.302400E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.141160E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.637490E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.264520E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
C    P
