# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
0.548020 0.00908500
0.289138 0.00124800
0.152550 -0.00006600
0.080486 0.00012900
0.042465 -0.00002900
P P
48.154282 -0.00315200
25.406431 -0.02300600
13.404555 -0.04239800
7.072308 -0.06747700
3.731384 -0.08295200
1.968696 -0.06602600
1.038693 0.03446800
0.548020 0.20901800
0.289138 0.34717900
0.152550 0.34480600
0.080486 0.18173100
0.042465 0.03664900
P P
1.581855 1.00000000
P P
0.658132 1.00000000
P P
0.273816 1.00000000
P P
0.134437 1.00000000
P D
0.984476 1.00000000
P D
0.399580 1.00000000
P D
0.162182 1.00000000
P D
0.067272 1.00000000
P F
0.694441 1.00000000
P F
0.279257 1.00000000
P F
0.113734 1.00000000
P G
0.589583 1.00000000
P G
0.245362 1.00000000
#BASIS SET
S S
306.317903 0.00006400
146.602801 -0.00078500
70.163647 0.02247100
33.580104 -0.16987100
16.071334 -0.06189700
7.691691 0.24003900
3.681219 0.55164900
1.761820 0.33438600
0.843202 0.03132300
0.403554 0.00443600
0.193140 -0.00101500
0.092436 0.00050700
S S
306.317903 0.00002100
146.602801 -0.00000400
70.163647 -0.00611900
33.580104 0.05447100
16.071334 0.01934400
7.691691 -0.08383900
3.681219 -0.26532200
1.761820 -0.29306500
0.843202 0.11373000
0.403554 0.52928200
0.193140 0.46625400
0.092436 0.12580000
S S
0.893039 1.00000000
S S
0.358094 1.00000000
S S
0.143590 1.00000000
S S
0.067207 1.00000000
S P
55.148271 0.01344700
29.056588 0.10167000
15.309371 0.18519200
8.066220 0.27583600
4.249940 0.31707300
2.239213 0.21706600
1.179799 0.06576500
0.621614 0.00651700
0.327517 0.00111100
0.172562 0.00022200
0.090920 0.00018100
0.047904 0.00000800
S P
55.148271 0.00354200
29.056588 0.02579700
15.309371 0.04726000
8.066220 0.07559400
4.249940 0.09198000
2.239213 0.06206700
1.179799 -0.07125300
0.621614 -0.25020600
0.327517 -0.34929500
0.172562 -0.31270000
0.090920 -0.15589800
0.047904 -0.03041800
S P
1.862831 1.00000000
S P
0.770080 1.00000000
S P
0.318345 1.00000000
S P
0.173720 1.00000000
S D
1.259166 1.00000000
S D
0.507276 1.00000000
S D
0.204365 1.00000000
S D
0.081923 1.00000000
S F
0.849923 1.00000000
S F
0.329207 1.00000000
S F
0.140094 1.00000000
S G
0.683967 1.00000000
S G
0.281002 1.00000000
#BASIS SET
Si S
96.651837 -0.00044000
48.652547 0.01867100
24.490692 -0.15435300
12.328111 -0.05773800
6.205717 0.16808700
3.123831 0.45342800
1.572472 0.41767500
0.791550 0.11190100
0.398450 0.00333700
0.200572 0.00099500
0.100964 -0.00003800
0.050823 0.00006900
Si S
96.651837 -0.00000400
48.652547 -0.00442100
24.490692 0.04336200
12.328111 0.01585300
6.205717 -0.05170600
3.123831 -0.16289500
1.572472 -0.25021800
0.791550 -0.12421600
0.398450 0.24632500
0.200572 0.50589900
0.100964 0.38631400
0.050823 0.08770100
Si S
0.521945 1.00000000
Si S
0.210852 1.00000000
Si S
0.085179 1.00000000
Si S
0.038162 1.00000000
Si P
40.315996 0.01293800
21.171265 0.09812900
11.117733 0.17932400
5.838290 0.26388600
3.065879 0.30927200
1.609995 0.23274800
0.845462 0.08590000
0.443980 0.01026000
0.233149 0.00156000
0.122434 -0.00000300
0.064294 0.00023200
0.033763 -0.00002300
Si P
40.315996 0.00283300
21.171265 0.02086900
11.117733 0.03823600
5.838290 0.05967900
3.065879 0.07277600
1.609995 0.06112900
0.845462 -0.01677600
0.443980 -0.17225900
0.233149 -0.32119600
0.122434 -0.36282800
0.064294 -0.22078900
0.033763 -0.05515200
Si P
1.198128 1.00000000
Si P
0.493328 1.00000000
Si P
0.203127 1.00000000
Si P
0.096781 1.00000000
Si D
0.700012 1.00000000
Si D
0.285783 1.00000000
Si D
0.116672 1.00000000
Si D
0.048042 1.00000000
Si F
0.532333 1.00000000
Si F
0.212995 1.00000000
Si F
0.089837 1.00000000
Si G
0.457311 1.00000000
Si G
0.206420 1.00000000
END
