# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
48.154282 0.01288400
25.406431 0.09709500
13.404555 0.17821500
7.072308 0.26596400
3.731384 0.31293300
1.968696 0.23068600
1.038693 0.08048900
0.548020 0.00908500
0.289138 0.00124800
0.152550 -0.00006600
0.080486 0.00012900
0.042465 -0.00002900
P P
48.154282 -0.00315200
25.406431 -0.02300600
13.404555 -0.04239800
7.072308 -0.06747700
3.731384 -0.08295200
1.968696 -0.06602600
1.038693 0.03446800
0.548020 0.20901800
0.289138 0.34717900
0.152550 0.34480600
0.080486 0.18173100
0.042465 0.03664900
P P
2.103768 1.00000000
P P
0.988246 1.00000000
P P
0.464229 1.00000000
P P
0.218072 1.00000000
P D
2.461614 1.00000000
P D
0.989463 1.00000000
P D
0.397722 1.00000000
P D
0.159867 1.00000000
P F
0.861267 1.00000000
P F
0.429816 1.00000000
P F
0.214500 1.00000000
P G
0.871895 1.00000000
P G
0.398679 1.00000000
P H
0.737477 1.00000000
#BASIS SET
S S
306.317903 0.00006400
146.602801 -0.00078500
70.163647 0.02247100
33.580104 -0.16987100
16.071334 -0.06189700
7.691691 0.24003900
3.681219 0.55164900
1.761820 0.33438600
0.843202 0.03132300
0.403554 0.00443600
0.193140 -0.00101500
0.092436 0.00050700
S S
306.317903 0.00002100
146.602801 -0.00000400
70.163647 -0.00611900
33.580104 0.05447100
16.071334 0.01934400
7.691691 -0.08383900
3.681219 -0.26532200
1.761820 -0.29306500
0.843202 0.11373000
0.403554 0.52928200
0.193140 0.46625400
0.092436 0.12580000
S S
1.476765 1.00000000
S S
0.646261 1.00000000
S S
0.282816 1.00000000
S S
0.123766 1.00000000
S P
55.148271 0.01344700
29.056588 0.10167000
15.309371 0.18519200
8.066220 0.27583600
4.249940 0.31707300
2.239213 0.21706600
1.179799 0.06576500
0.621614 0.00651700
0.327517 0.00111100
0.172562 0.00022200
0.090920 0.00018100
0.047904 0.00000800
S P
55.148271 0.00354200
29.056588 0.02579700
15.309371 0.04726000
8.066220 0.07559400
4.249940 0.09198000
2.239213 0.06206700
1.179799 -0.07125300
0.621614 -0.25020600
0.327517 -0.34929500
0.172562 -0.31270000
0.090920 -0.15589800
0.047904 -0.03041800
S P
2.497887 1.00000000
S P
1.144777 1.00000000
S P
0.524650 1.00000000
S P
0.240446 1.00000000
S D
2.921482 1.00000000
S D
1.185135 1.00000000
S D
0.480764 1.00000000
S D
0.195028 1.00000000
S F
1.064106 1.00000000
S F
0.512446 1.00000000
S F
0.246781 1.00000000
S G
1.040933 1.00000000
S G
0.450973 1.00000000
S H
0.865966 1.00000000
#BASIS SET
Si S
96.651837 -0.00044000
48.652547 0.01867100
24.490692 -0.15435300
12.328111 -0.05773800
6.205717 0.16808700
3.123831 0.45342800
1.572472 0.41767500
0.791550 0.11190100
0.398450 0.00333700
0.200572 0.00099500
0.100964 -0.00003800
0.050823 0.00006900
Si S
96.651837 -0.00000400
48.652547 -0.00442100
24.490692 0.04336200
12.328111 0.01585300
6.205717 -0.05170600
3.123831 -0.16289500
1.572472 -0.25021800
0.791550 -0.12421600
0.398450 0.24632500
0.200572 0.50589900
0.100964 0.38631400
0.050823 0.08770100
Si S
0.873801 1.00000000
Si S
0.382352 1.00000000
Si S
0.167307 1.00000000
Si S
0.073209 1.00000000
Si P
40.315996 0.01293800
21.171265 0.09812900
11.117733 0.17932400
5.838290 0.26388600
3.065879 0.30927200
1.609995 0.23274800
0.845462 0.08590000
0.443980 0.01026000
0.233149 0.00156000
0.122434 -0.00000300
0.064294 0.00023200
0.033763 -0.00002300
Si P
40.315996 0.00283300
21.171265 0.02086900
11.117733 0.03823600
5.838290 0.05967900
3.065879 0.07277600
1.609995 0.06112900
0.845462 -0.01677600
0.443980 -0.17225900
0.233149 -0.32119600
0.122434 -0.36282800
0.064294 -0.22078900
0.033763 -0.05515200
Si P
1.610395 1.00000000
Si P
0.749116 1.00000000
Si P
0.348471 1.00000000
Si P
0.162100 1.00000000
Si D
1.813924 1.00000000
Si D
0.729531 1.00000000
Si D
0.293406 1.00000000
Si D
0.118003 1.00000000
Si F
0.660365 1.00000000
Si F
0.327757 1.00000000
Si F
0.162675 1.00000000
Si G
0.676014 1.00000000
Si G
0.309233 1.00000000
Si H
0.575998 1.00000000
END
