      7.6660000              1.0000000        
He    D
      2.6470000              1.0000000        
He    D
      0.9140000              1.0000000                
#BASIS SET: (14s,7p,4d) -> [6s,5p,4d]  
Li    S
  29493.0000000              0.0000180             -0.0000030        
   4417.1010000              0.0001410             -0.0000220        
   1005.2230000              0.0007390             -0.0001150        
    284.7009000              0.0031070             -0.0004870        
     92.8654300              0.0111350             -0.0017460        
     33.5117900              0.0346700             -0.0055200        
     13.0418000              0.0921710             -0.0149280        
      5.3575360              0.1995760             -0.0342060        
      2.2793380              0.3288360             -0.0621550        
      0.9939900              0.3459750             -0.0959020        
Li    S
      0.4334710              1.0000000        
Li    S
      0.0955660              1.0000000        
Li    S
      0.0446570              1.0000000        
Li    S
      0.0206330              1.0000000        
Li    P
     11.2500000              0.0013120        
      2.5000000              0.0099180        
      0.6500000              0.0375420        
Li    P
      0.2500000              1.0000000        
Li    P
      0.1000000              1.0000000        
Li    P
      0.0390000              1.0000000        
Li    P
      0.0170000              1.0000000        
Li    D
      0.5500000              1.0000000        
Li    D
      0.2900000              1.0000000        
Li    D
      0.1400000              1.0000000        
Li    D
      0.0610000              1.0000000                
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d]
Be    S
  54620.0000000              0.0000180             -0.0000030        
   8180.0000000              0.0001380             -0.0000250        
   1862.0000000              0.0007230             -0.0001310        
    527.3000000              0.0030390             -0.0005580        
    172.0000000              0.0109080             -0.0019880        
     62.1000000              0.0340350             -0.0063700        
     24.2100000              0.0911930             -0.0172170        
      9.9930000              0.1992680             -0.0408580        
      4.3050000              0.3293550             -0.0742370        
      1.9210000              0.3404890             -0.1192340        
Be    S
      0.8663000              1.0000000        
Be    S
      0.2475000              1.0000000        
Be    S
      0.1009000              1.0000000        
Be    S
      0.0412900              1.0000000        
Be    P
     43.7500000              0.0006330        
     10.3300000              0.0048080        
      3.2260000              0.0205270        
      1.1270000              0.0678160        
Be    P
      0.4334000              1.0000000        
Be    P
      0.1808000              1.0000000        
Be    P
      0.0782700              1.0000000        
Be    P
      0.0337200              1.0000000        
Be    D
      1.6350000              1.0000000        
Be    D
      0.7410000              1.0000000        
Be    D
      0.3350000              1.0000000        
Be    D
      0.1519000              1.0000000               
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d]  
B    S
  68260.0000000              0.0000240             -0.0000050        
  10230.0000000              0.0001850             -0.0000370        
   2328.0000000              0.0009700             -0.0001960        
    660.4000000              0.0040560             -0.0008240        
    216.2000000              0.0143990             -0.0029230        
     78.6000000              0.0439010             -0.0091380        
     30.9800000              0.1130570             -0.0241050        
     12.9600000              0.2338250             -0.0547550        
      5.6590000              0.3539600             -0.0969430        
      2.5560000              0.3015470             -0.1374850       
B    S
      1.1750000              1.0000000        
B    S
      0.4249000              1.0000000        
B    S
      0.1712000              1.0000000        
B    S
      0.0691300              1.0000000        
B    P
     66.4400000              0.0008380        
     15.7100000              0.0064090        
      4.9360000              0.0280810        
      1.7700000              0.0921520         
B    P
      0.7008000              1.0000000        
B    P
      0.2901000              1.0000000        
B    P
      0.1211000              1.0000000        
B    P
      0.0497300              1.0000000        
B    D
      2.0100000              1.0000000        
B    D
      0.7960000              1.0000000        
B    D
      0.3160000              1.0000000        
B    D
      0.1250000              1.0000000              
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d] 
C    S
  96770.0000000              0.0000250             -0.0000050        
  14500.0000000              0.0001900             -0.0000410        
   3300.0000000              0.0010000             -0.0002130        
    935.8000000              0.0041830             -0.0008970        
    306.2000000              0.0148590             -0.0031870        
    111.3000000              0.0453010             -0.0099610        
     43.9000000              0.1165040             -0.0263750        
     18.4000000              0.2402490             -0.0600010        
      8.0540000              0.3587990             -0.1068250        
      3.6370000              0.2939410             -0.1441660        
C    S
      1.6560000              1.0000000        
C    S
      0.6333000              1.0000000        
C    S
      0.2545000              1.0000000        
C    S
      0.1019000              1.0000000        
C    P
    101.8000000              0.0008910        
     24.0400000              0.0069760        
      7.5710000              0.0316690        
      2.7320000              0.1040060           
C    P
      1.0850000              1.0000000        
C    P
      0.4496000              1.0000000        
C    P
      0.1876000              1.0000000        
C    P
      0.0760600              1.0000000        
C    D
      3.1340000              1.0000000        
C    D
      1.2330000              1.0000000        
C    D
      0.4850000              1.0000000        
C    D
      0.1910000              1.0000000               
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d] 
N    S
 129200.0000000              0.0000250             -0.0000060        
  19350.0000000              0.0001970             -0.0000430        
   4404.0000000              0.0010320             -0.0002270        
   1248.0000000              0.0043250             -0.0009580        
    408.0000000              0.0153800             -0.0034160        
    148.2000000              0.0468670             -0.0106670        
     58.5000000              0.1201160             -0.0282790        
     24.5900000              0.2456950             -0.0640200        
     10.8100000              0.3613790             -0.1139320        
      4.8820000              0.2872830             -0.1469950      
N    S
      2.1950000              1.0000000        
N    S
      0.8715000              1.0000000        
N    S
      0.3504000              1.0000000        
N    S
      0.1397000              1.0000000        
N    P
    147.0000000              0.0008920        
     34.7600000              0.0070820        
     11.0000000              0.0328160        
      3.9950000              0.1082090         
N    P
      1.5870000              1.0000000        
N    P
      0.6533000              1.0000000        
N    P
      0.2686000              1.0000000        
N    P
      0.1067000              1.0000000        
N    D
      4.6470000              1.0000000        
N    D
      1.8130000              1.0000000        
N    D
      0.7070000              1.0000000        
N    D
      0.2760000              1.0000000               
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d] 
O    S
 164200.0000000              0.0000260             -0.0000060        
  24590.0000000              0.0002050             -0.0000460        
   5592.0000000              0.0010760             -0.0002440        
   1582.0000000              0.0045220             -0.0010310        
    516.1000000              0.0161080             -0.0036880        
    187.2000000              0.0490850             -0.0115140        
     73.9300000              0.1248570             -0.0304350        
     31.2200000              0.2516860             -0.0681470        
     13.8100000              0.3624200             -0.1203680        
      6.2560000              0.2790510             -0.1482600          
O    S
      2.7760000              1.0000000        
O    S
      1.1380000              1.0000000        
O    S
      0.4600000              1.0000000        
O    S
      0.1829000              1.0000000        
O    P
    195.5000000              0.0009180        
     46.1600000              0.0073880        
     14.5800000              0.0349580        
      5.2960000              0.1154310         
O    P
      2.0940000              1.0000000        
O    P
      0.8471000              1.0000000        
O    P
      0.3368000              1.0000000        
O    P
      0.1285000              1.0000000        
O    D
      5.8790000              1.0000000        
O    D
      2.3070000              1.0000000        
O    D
      0.9050000              1.0000000        
O    D
      0.3550000              1.0000000                
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d] 
F    S
 211400.0000000              0.0000260             -0.0000060        
  31660.0000000              0.0002010             -0.0000470        
   7202.0000000              0.0010560             -0.0002440        
   2040.0000000              0.0044320             -0.0010310        
    666.4000000              0.0157660             -0.0036830        
    242.0000000              0.0481120             -0.0115130        
     95.5300000              0.1232320             -0.0306630        
     40.2300000              0.2515190             -0.0695720        
     17.7200000              0.3645250             -0.1239920        
      8.0050000              0.2797660             -0.1502140  
F    S
      3.5380000              1.0000000        
F    S
      1.4580000              1.0000000        
F    S
      0.5887000              1.0000000        
F    S
      0.2324000              1.0000000        
F    P
    241.9000000              0.0010020        
     57.1700000              0.0080540        
     18.1300000              0.0380480        
      6.6240000              0.1237790          
F    P
      2.6220000              1.0000000        
F    P
      1.0570000              1.0000000        
F    P
      0.4176000              1.0000000        
F    P
      0.1574000              1.0000000        
F    D
      7.7600000              1.0000000        
F    D
      3.0320000              1.0000000        
F    D
      1.1850000              1.0000000        
F    D
      0.4630000              1.0000000               
#BASIS SET: (14s,8p,4d) -> [6s,5p,4d]
Ne    S
 262700.0000000              0.0000260             -0.0000060        
  39350.0000000              0.0002000             -0.0000470        
   8955.0000000              0.0010500             -0.0002470        
   2538.0000000              0.0044000             -0.0010380        
    829.9000000              0.0156490             -0.0037110        
    301.5000000              0.0477580             -0.0115930        
    119.0000000              0.1229430             -0.0310860        
     50.0000000              0.2524830             -0.0709720        
     21.9800000              0.3663140             -0.1272660        
      9.8910000              0.2796170             -0.1512310        
Ne    S
      4.3270000              1.0000000        
Ne    S
      1.8040000              1.0000000        
Ne    S
      0.7288000              1.0000000        
Ne    S
      0.2867000              1.0000000        
Ne    P
    299.1000000              0.0010380        
     70.7300000              0.0083750        
     22.4800000              0.0396930        
      8.2460000              0.1280560        
Ne    P
      3.2690000              1.0000000        
Ne    P
      1.3150000              1.0000000        
Ne    P
      0.5158000              1.0000000        
Ne    P
      0.1918000              1.0000000        
Ne    D
      9.8370000              1.0000000        
Ne    D
      3.8440000              1.0000000        
Ne    D
      1.5020000              1.0000000        
Ne    D
      0.5870000              1.0000000               
#BASIS SET: (19s,12p,4d) -> [7s,6p,4d] 
Na    S
 1224000.0000000             0.00000500            -0.00000100             0.00000000       
 183200.0000000              0.00003700            -0.00000900             0.00000100       
  41700.0000000              0.00019600            -0.00004800             0.00000700       
  11810.0000000              0.00082700            -0.00020200             0.00003000       
   3853.0000000              0.00300300            -0.00073600             0.00011100       
   1391.0000000              0.00970300            -0.00238700             0.00035900       
    542.5000000              0.02823400            -0.00705000             0.00106300       
    224.9000000              0.07320600            -0.01878600             0.00282700       
     97.9300000              0.16289700            -0.04461500             0.00676700       
     44.3100000              0.28870800            -0.08977400             0.01364800       
     20.6500000              0.34682900            -0.14294000             0.02228100       
      9.7290000              0.20686500            -0.12431500             0.01960100       
      4.2280000              0.03280100             0.09996500            -0.01677100       
      1.9690000             -0.00064800             0.41708000            -0.07737300       
      0.8890000              0.00145900             0.47512300            -0.11350100     
Na    S
      0.3964000              1.0000000        
Na    S
      0.0699300              1.0000000        
Na    S
      0.0328900              1.0000000        
Na    S
      0.0161200              1.0000000        
Na    P
    413.4000000              0.00090800            -0.00009000       
     97.9800000              0.00741800            -0.00073900       
     31.3700000              0.03574600            -0.00357300       
     11.6200000              0.11852000            -0.01201400       
      4.6710000              0.26140300            -0.02671800       
      1.9180000              0.37839500            -0.03927500       
      0.7775000              0.33463200            -0.03760800       
      0.3013000              0.12684400            -0.04332300          
Na    P
      0.2275000              1.0000000        
Na    P
      0.0752700              1.0000000        
Na    P
      0.0312600              1.0000000        
Na    P
      0.0134200              1.0000000        
Na    D
      0.2734000              1.0000000        
Na    D
      0.1538000              1.0000000        
Na    D
      0.0865000              1.0000000        
Na    D
      0.0487000              1.0000000                
#BASIS SET: (20s,14p,4d) -> [7s,6p,4d]
Mg    S
 2968000.0000000             0.197177E-05          -0.498160E-06           0.960175E-07     
 444300.0000000              0.153362E-04          -0.387563E-05           0.746164E-06     
 101100.0000000              0.806852E-04          -0.203854E-04           0.393119E-05     
  28640.0000000              0.340771E-03          -0.861659E-04           0.165812E-04     
   9343.0000000              0.124194E-02          -0.314176E-03           0.606257E-04     
   3373.0000000              0.404124E-02          -0.102577E-02           0.197322E-03     
   1316.0000000              0.119797E-01          -0.305816E-02           0.590881E-03     
    545.8000000              0.324253E-01          -0.841063E-02           0.161904E-02     
    238.1000000              0.789332E-01          -0.211202E-01           0.409756E-02     
    108.2000000              0.166575E+00          -0.476882E-01           0.922989E-02     
     50.8000000              0.282871E+00          -0.924119E-01           0.182168E-01     
     24.4800000              0.331890E+00          -0.142548E+00           0.282884E-01     
     11.9300000              0.203287E+00          -0.126168E+00           0.265059E-01     
      5.5430000              0.382897E-01           0.715282E-01          -0.172053E-01     
      2.6750000              0.308916E-03           0.383039E+00          -0.885917E-01     
      1.2630000              0.138907E-02           0.490133E+00          -0.163871E+00     
Mg    S
      0.5883000              1.0000000        
Mg    S
      0.1496000              1.0000000        
Mg    S
      0.0670000              1.0000000        
Mg    S
      0.0295200              1.0000000        
Mg    P
   1441.0000000              0.152407E-03          -0.241031E-04     
    341.4000000              0.132764E-02          -0.210809E-03     
    110.7000000              0.721937E-02          -0.114530E-02     
     41.9700000              0.285205E-01          -0.456417E-02     
     17.4900000              0.865346E-01          -0.139603E-01     
      7.7530000              0.194950E+00          -0.321105E-01     
      3.5340000              0.312051E+00          -0.516217E-01     
      1.6140000              0.348476E+00          -0.613713E-01     
      0.7299000              0.218886E+00          -0.442465E-01     
      0.3029000              0.435579E-01           0.523191E-01     
Mg    P
      0.1583000              1.0000000        
Mg    P
      0.0819000              1.0000000        
Mg    P
      0.0412300              1.0000000        
Mg    P
      0.0198800              1.0000000        
Mg    D
      0.1100000              1.0000000        
Mg    D
      0.2420000              1.0000000        
Mg    D
      0.5320000              1.0000000        
Mg    D
      1.1710000              1.0000000              
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]   
Al    S
 3269000.0000000             0.213962E-05          -0.556026E-06           0.128423E-06     
 489400.0000000              0.166264E-04          -0.432303E-05           0.997514E-06     
 111400.0000000              0.875168E-04          -0.227413E-04           0.525480E-05     
  31560.0000000              0.368990E-03          -0.960116E-04           0.221450E-04     
  10320.0000000              0.133903E-02          -0.348376E-03           0.805464E-04     
   3731.0000000              0.435636E-02          -0.113836E-02           0.262506E-03     
   1456.0000000              0.128955E-01          -0.338744E-02           0.784220E-03     
    604.1000000              0.348201E-01          -0.931505E-02           0.215039E-02     
    263.5000000              0.843530E-01          -0.233023E-01           0.541974E-02     
    119.8000000              0.175907E+00          -0.523486E-01           0.121686E-01     
     56.3200000              0.292091E+00          -0.999499E-01           0.236823E-01     
     27.1900000              0.328220E+00          -0.150560E+00           0.360937E-01     
     13.2600000              0.186927E+00          -0.119121E+00           0.303284E-01     
      6.0520000              0.310430E-01           0.108091E+00          -0.309034E-01     
      2.9810000             -0.508922E-03           0.411129E+00          -0.119126E+00     
      1.4760000              0.148836E-02           0.457214E+00          -0.211145E+00
Al    S
      0.7334000              1.0000000        
Al    S
      0.2447000              1.0000000        
Al    S
      0.1088000              1.0000000        
Al    S
      0.0467200              1.0000000        
Al    P
   1461.0000000              0.208613E-03          -0.371947E-04     
    346.2000000              0.181005E-02          -0.328563E-03     
    112.2000000              0.973433E-02          -0.174264E-02     
     42.5100000              0.378266E-01          -0.694828E-02     
     17.7200000              0.110898E+00          -0.202807E-01     
      7.8520000              0.234295E+00          -0.448657E-01     
      3.5710000              0.345245E+00          -0.643278E-01     
      1.6370000              0.331430E+00          -0.752666E-01
Al    P
      0.7382000              1.0000000        
Al    P
      0.2577000              1.0000000        
Al    P
      0.0977300              1.0000000        
Al    P
      0.0369000              1.0000000        
Al    D
      1.3170000              1.0000000        
Al    D
      0.5260000              1.0000000        
Al    D
      0.2100000              1.0000000        
Al    D
      0.0840000              1.0000000             
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]    
Si    S
 3948000.0000000             0.203712E-05          -0.542085E-06           0.138907E-06     
 591100.0000000              0.158394E-04          -0.421677E-05           0.107953E-05     
 134500.0000000              0.833590E-04          -0.221813E-04           0.568628E-05     
  38120.0000000              0.351361E-03          -0.936028E-04           0.239537E-04     
  12460.0000000              0.127660E-02          -0.340116E-03           0.872409E-04     
   4504.0000000              0.415191E-02          -0.111061E-02           0.284163E-03     
   1758.0000000              0.123030E-01          -0.330878E-02           0.849840E-03     
    729.1000000              0.333102E-01          -0.911602E-02           0.233527E-02     
    318.0000000              0.809845E-01          -0.228790E-01           0.590466E-02     
    144.6000000              0.170290E+00          -0.517119E-01           0.133461E-01     
     67.9700000              0.286879E+00          -0.999091E-01           0.262889E-01     
     32.8200000              0.330340E+00          -0.152747E+00           0.407426E-01     
     16.0300000              0.196602E+00          -0.127508E+00           0.361476E-01     
      7.3960000              0.354535E-01           0.946963E-01          -0.303923E-01     
      3.6610000             -0.535204E-03           0.414036E+00          -0.135961E+00     
      1.8230000              0.161465E-02           0.467934E+00          -0.250144E+00       
Si    S
      0.9147000              1.0000000        
Si    S
      0.3393000              1.0000000        
Si    S
      0.1500000              1.0000000        
Si    S
      0.0643800              1.0000000        
Si    P
   1780.0000000              0.201206E-03          -0.427152E-04     
    421.8000000              0.174937E-02          -0.377039E-03     
    136.7000000              0.948141E-02          -0.202240E-02     
     51.8100000              0.372313E-01          -0.812833E-02     
     21.6000000              0.110763E+00          -0.242272E-01     
      9.5630000              0.237933E+00          -0.543825E-01     
      4.3500000              0.353691E+00          -0.799051E-01     
      2.0060000              0.328839E+00          -0.888958E-01     
Si    P
      0.9205000              1.0000000        
Si    P
      0.3500000              1.0000000        
Si    P
      0.1381000              1.0000000        
Si    P
      0.0533800              1.0000000        
Si    D
      0.1260000              1.0000000        
Si    D
      0.3210000              1.0000000        
Si    D
      0.8170000              1.0000000        
Si    D
      2.0820000              1.0000000              
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]
P    S
 4666000.0000000             0.196759E-05          -0.534153E-06           0.146776E-06     
 698600.0000000              0.152963E-04          -0.415422E-05           0.114064E-05     
 159000.0000000              0.804826E-04          -0.218484E-04           0.600568E-05     
  45040.0000000              0.339737E-03          -0.923272E-04           0.253427E-04     
  14720.0000000              0.123291E-02          -0.335109E-03           0.921606E-04     
   5323.0000000              0.401345E-02          -0.109508E-02           0.300563E-03     
   2076.0000000              0.119124E-01          -0.326798E-02           0.899884E-03     
    861.1000000              0.322511E-01          -0.899951E-02           0.247354E-02     
    375.7000000              0.786643E-01          -0.226528E-01           0.626812E-02     
    170.8000000              0.166458E+00          -0.514650E-01           0.142598E-01     
     80.2900000              0.283039E+00          -0.100186E+00           0.282769E-01     
     38.7700000              0.331942E+00          -0.155075E+00           0.445124E-01     
     18.9300000              0.203352E+00          -0.133818E+00           0.407217E-01     
      8.7960000              0.383183E-01           0.878361E-01          -0.301908E-01     
      4.3580000             -0.384720E-03           0.422581E+00          -0.152894E+00     
      2.1740000              0.158744E-02           0.474899E+00          -0.282411E+00     
P    S
      1.0950000              1.0000000        
P    S
      0.4400000              1.0000000        
P    S
      0.1945000              1.0000000        
P    S
      0.0837600              1.0000000        
P    P
   2010.0000000              0.215915E-03          -0.511444E-04     
    476.3000000              0.187536E-02          -0.448356E-03     
    154.4000000              0.101742E-01          -0.242340E-02     
     58.5100000              0.399856E-01          -0.969826E-02     
     24.4000000              0.118563E+00          -0.290965E-01     
     10.8000000              0.251816E+00          -0.641726E-01     
      4.9130000              0.366565E+00          -0.945071E-01     
      2.2690000              0.316177E+00          -0.934700E-01     
P    P
      1.0430000              1.0000000        
P    P
      0.4313000              1.0000000        
P    P
      0.1767000              1.0000000        
P    P
      0.0700900              1.0000000        
P    D
      0.1660000              1.0000000        
P    D
      0.4180000              1.0000000        
P    D
      1.0540000              1.0000000        
P    D
      2.6560000              1.0000000              
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]   
S    S
 5481000.0000000             0.189338E-05          -0.522912E-06           0.151823E-06     
 820600.0000000              0.147211E-04          -0.406690E-05           0.118008E-05     
 186700.0000000              0.775084E-04          -0.214065E-04           0.621699E-05     
  52880.0000000              0.327224E-03          -0.904540E-04           0.262405E-04     
  17250.0000000              0.119365E-02          -0.330080E-03           0.959040E-04     
   6226.0000000              0.388393E-02          -0.107782E-02           0.312678E-03     
   2429.0000000              0.115336E-01          -0.321874E-02           0.936322E-03     
   1007.0000000              0.312748E-01          -0.887217E-02           0.257790E-02     
    439.5000000              0.764387E-01          -0.223771E-01           0.654121E-02     
    199.8000000              0.162700E+00          -0.510577E-01           0.149630E-01     
     93.9200000              0.279328E+00          -0.100225E+00           0.298940E-01     
     45.3400000              0.333145E+00          -0.156795E+00           0.476946E-01     
     22.1500000              0.209836E+00          -0.139748E+00           0.449556E-01     
     10.3400000              0.415974E-01           0.810059E-01          -0.293009E-01     
      5.1190000             -0.450552E-03           0.430883E+00          -0.168916E+00     
      2.5530000              0.168855E-02           0.481688E+00          -0.311014E+00    
S    S
      1.2820000              1.0000000        
S    S
      0.5450000              1.0000000        
S    S
      0.2411000              1.0000000        
S    S
      0.1035000              1.0000000        
S    P
   2200.0000000              0.239049E-03          -0.608562E-04     
    521.4000000              0.207686E-02          -0.530419E-03     
    169.0000000              0.112363E-01          -0.287915E-02     
     64.0500000              0.440690E-01          -0.114397E-01     
     26.7200000              0.129168E+00          -0.342764E-01     
     11.8300000              0.269083E+00          -0.735811E-01     
      5.3780000              0.378611E+00          -0.107782E+00     
      2.4820000              0.296779E+00          -0.879769E-01       
S    P
      1.1160000              1.0000000        
S    P
      0.4848000              1.0000000        
S    P
      0.2006000              1.0000000        
S    P
      0.0795100              1.0000000        
S    D
      0.2050000              1.0000000        
S    D
      0.5120000              1.0000000        
S    D
      1.2810000              1.0000000        
S    D
      3.2030000              1.0000000              
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]  
Cl    S
 6410000.0000000             0.181350E-05          -0.508303E-06           0.153808E-06     
 959600.0000000              0.141118E-04          -0.395633E-05           0.119654E-05     
 218300.0000000              0.742406E-04          -0.208095E-04           0.629828E-05     
  61810.0000000              0.314131E-03          -0.881175E-04           0.266450E-04     
  20140.0000000              0.114642E-02          -0.321742E-03           0.974162E-04     
   7264.0000000              0.373888E-02          -0.105277E-02           0.318360E-03     
   2832.0000000              0.110946E-01          -0.314183E-02           0.952377E-03     
   1175.0000000              0.301152E-01          -0.866363E-02           0.262430E-02     
    512.6000000              0.739145E-01          -0.219353E-01           0.668160E-02     
    233.0000000              0.158258E+00          -0.502584E-01           0.153595E-01     
    109.5000000              0.274753E+00          -0.995414E-01           0.309432E-01     
     52.8600000              0.334066E+00          -0.157647E+00           0.500638E-01     
     25.8400000              0.217589E+00          -0.146024E+00           0.489782E-01     
     12.1700000              0.457278E-01           0.692230E-01          -0.260807E-01     
      6.0300000             -0.134739E-03           0.430412E+00          -0.178426E+00     
      3.0120000              0.163933E-02           0.490802E+00          -0.332324E+00     
Cl    S
      1.5110000              1.0000000        
Cl    S
      0.6604000              1.0000000        
Cl    S
      0.2926000              1.0000000        
Cl    S
      0.1254000              1.0000000        
Cl    P
   2548.0000000              0.235702E-03          -0.635410E-04     
    603.7000000              0.205158E-02          -0.553259E-03     
    195.6000000              0.111543E-01          -0.302795E-02     
     74.1500000              0.439816E-01          -0.120650E-01     
     30.9400000              0.129994E+00          -0.366348E-01     
     13.6900000              0.272959E+00          -0.790764E-01     
      6.2290000              0.383690E+00          -0.117422E+00     
      2.8780000              0.291870E+00          -0.860943E-01 
Cl    P
      1.2820000              1.0000000        
Cl    P
      0.5641000              1.0000000        
Cl    P
      0.2348000              1.0000000        
Cl    P
      0.0931200              1.0000000        
Cl    D
      0.2500000              1.0000000        
Cl    D
      0.6180000              1.0000000        
Cl    D
      1.5290000              1.0000000        
Cl    D
      3.7810000              1.0000000               
#BASIS SET: (20s,12p,4d) -> [7s,6p,4d]
Ar    S
 7401000.0000000             0.00000175            -0.00000050             0.00000016       
 1108000.0000000             0.00001361            -0.00000387             0.00000121       
 252100.0000000              0.00007163            -0.00002034             0.00000636       
  71380.0000000              0.00030303            -0.00008609             0.00002689       
  23260.0000000              0.00110608            -0.00031444             0.00009834       
   8390.0000000              0.00360671            -0.00102841             0.00032129       
   3271.0000000              0.01071321            -0.00307267             0.00096200       
   1357.0000000              0.02910677            -0.00847532             0.00265245       
    592.0000000              0.07166011            -0.02152008             0.00677035       
    269.1000000              0.15414053            -0.04944932             0.01561727       
    126.5000000              0.27041707            -0.09877592             0.03171666       
     61.0300000              0.33485470            -0.15830822             0.05199742       
     29.8600000              0.22434631            -0.15140298             0.05247514       
     14.1700000              0.05000284             0.05824264            -0.02264147       
      7.0220000              0.00006459             0.42938305            -0.18606229       
      3.5110000              0.00168641             0.49908884            -0.35014547       
Ar    S
      1.7580000              1.0000000        
Ar    S
      0.7841000              1.0000000        
Ar    S
      0.3480000              1.0000000        
Ar    S
      0.1491000              1.0000000        
Ar    P
   2927.0000000              0.00023199            -0.00006491       
    693.5000000              0.00202329            -0.00056531       
    224.7000000              0.01103401            -0.00310988       
     85.1700000              0.04383970            -0.01246964       
     35.5300000              0.13035904            -0.03822465       
     15.7300000              0.27574991            -0.08307918       
      7.1650000              0.38764330            -0.12459409       
      3.3220000              0.28740741            -0.08329713       
Ar    P
      1.4780000              1.0000000        
Ar    P
      0.6552000              1.0000000        
Ar    P
      0.2751000              1.0000000        
Ar    P
      0.1097000              1.0000000        
Ar    D
      0.3090000              1.0000000        
Ar    D
      0.7700000              1.0000000        
Ar    D
      1.9170000              1.0000000        
Ar    D
      4.7760000              1.0000000               
#BASIS SET: (26s,18p,8d) -> [8s,7p,5d]
Ca    S
 28249600.0000000            0.00000043            -0.00000012             0.00000004            -0.00000001       
 4250190.0000000             0.00000329            -0.00000096             0.00000033            -0.00000008       
 975014.0000000              0.00001714            -0.00000497             0.00000172            -0.00000041       
 277446.0000000              0.00007228            -0.00002099             0.00000724            -0.00000173       
  90454.7000000              0.00026522            -0.00007701             0.00002656            -0.00000634       
  32515.9000000              0.00087484            -0.00025431             0.00008772            -0.00002094       
  12610.6000000              0.00264991            -0.00077168             0.00026618            -0.00006356       
   5190.7700000              0.00748447            -0.00219083             0.00075622            -0.00018056       
   2242.3300000              0.01973093            -0.00583567             0.00201618            -0.00048155       
   1011.5300000              0.04779799            -0.01446869             0.00501203            -0.00119721       
    475.5470000              0.10359562            -0.03280384             0.01141485            -0.00272889       
    232.0720000              0.19293018            -0.06674435             0.02345426            -0.00561187       
    116.8740000              0.28626757            -0.11668667             0.04173784            -0.01001305       
     60.3427000              0.29278494            -0.15919701             0.05894305            -0.01419051       
     31.5244000              0.16312798            -0.11620650             0.04503419            -0.01092170       
     16.0308000              0.03221688             0.10547012            -0.04437618             0.01086343       
      8.4599200              0.00059258             0.42483472            -0.21875449             0.05501493       
      4.5271800              0.00104790             0.45779736            -0.36363043             0.09688214       
      2.4185900             -0.00038379             0.16619966            -0.15422068             0.03947968       
      1.2512900              0.00015772             0.01462386             0.35238152            -0.10866983       
      0.6434300             -0.00014357             0.00204654             0.61412099            -0.22728320       
      0.3291800              0.00005770             0.00019519             0.30037275            -0.25708490       
Ca    S
      0.1423900              1.0000000        
Ca    S
      0.0781900              1.0000000        
Ca    S
      0.0376300              1.0000000        
Ca    S
