2.385000E-01 5.042700E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
7.698000E-02 3.536800E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.096000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
B d
8.424000E-01 1.000000E+00 0.000000E+00
2.434000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
C s
8.236000E+03 5.310000E-04 -1.130000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.235000E+03 4.108000E-03 -8.780000E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.808000E+02 2.108700E-02 -4.540000E-03 0.000000E+00 0.000000E+00 0.000000E+00
7.927000E+01 8.185300E-02 -1.813300E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.559000E+01 2.348170E-01 -5.576000E-02 0.000000E+00 0.000000E+00 0.000000E+00
8.997000E+00 4.344010E-01 -1.268950E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.319000E+00 3.461290E-01 -1.703520E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.059000E-01 3.937800E-02 1.403820E-01 1.000000E+00 0.000000E+00 0.000000E+00
3.643000E-01 -8.983000E-03 5.986840E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.285000E-01 2.385000E-03 3.953890E-01 0.000000E+00 1.000000E+00 0.000000E+00
4.402000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
C p
1.871000E+01 1.403100E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.133000E+00 8.686600E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.200000E+00 2.902160E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.827000E-01 5.010080E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.209000E-01 3.434060E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.569000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
C d
9.946000E-01 1.000000E+00 0.000000E+00
2.977000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
N s
1.142000E+04 5.230000E-04 -1.150000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.712000E+03 4.045000E-03 -8.950000E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.893000E+02 2.077500E-02 -4.624000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.100000E+02 8.072700E-02 -1.852800E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.557000E+01 2.330740E-01 -5.733900E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.254000E+01 4.335010E-01 -1.320760E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.644000E+00 3.474720E-01 -1.725100E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.293000E+00 4.126200E-02 1.518140E-01 1.000000E+00 0.000000E+00 0.000000E+00
5.118000E-01 -8.508000E-03 5.999440E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.787000E-01 2.384000E-03 3.874620E-01 0.000000E+00 1.000000E+00 0.000000E+00
5.760000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
N p
2.663000E+01 1.467000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.948000E+00 9.176400E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.742000E+00 2.986830E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.550000E-01 4.984870E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.725000E-01 3.370230E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
4.910000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
N d
1.337900E+00 1.000000E+00 0.000000E+00
4.237000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
O s
1.533000E+04 5.080000E-04 -1.150000E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.299000E+03 3.929000E-03 -8.950000E-04 0.000000E+00 0.000000E+00 0.000000E+00
5.224000E+02 2.024300E-02 -4.636000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.473000E+02 7.918100E-02 -1.872400E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.755000E+01 2.306870E-01 -5.846300E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.676000E+01 4.331180E-01 -1.364630E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.207000E+00 3.502600E-01 -1.757400E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.752000E+00 4.272800E-02 1.609340E-01 1.000000E+00 0.000000E+00 0.000000E+00
6.882000E-01 -8.154000E-03 6.034180E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.384000E-01 2.381000E-03 3.787650E-01 0.000000E+00 1.000000E+00 0.000000E+00
7.376000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
O p
3.446000E+01 1.592800E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.749000E+00 9.974000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.280000E+00 3.104920E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.156000E-01 4.910260E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.140000E-01 3.363370E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
5.974000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
O d
1.471200E+00 1.000000E+00 0.000000E+00
4.799000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
F s
1.950000E+04 5.070000E-04 -1.170000E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.923000E+03 3.923000E-03 -9.120000E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.645000E+02 2.020000E-02 -4.717000E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.875000E+02 7.901000E-02 -1.908600E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.062000E+01 2.304390E-01 -5.965500E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.142000E+01 4.328720E-01 -1.400100E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.950000E+00 3.499640E-01 -1.767820E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.257000E+00 4.323300E-02 1.716250E-01 1.000000E+00 0.000000E+00 0.000000E+00
8.815000E-01 -7.892000E-03 6.050430E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.041000E-01 2.384000E-03 3.695120E-01 0.000000E+00 1.000000E+00 0.000000E+00
9.158000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
F p
4.388000E+01 1.666500E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.926000E+00 1.044720E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.930000E+00 3.172600E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.132000E-01 4.873430E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.672000E-01 3.346040E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
7.361000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
F d
1.918300E+00 1.000000E+00 0.000000E+00
5.846000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
Ne s
2.435000E+04 5.020000E-04 -1.180000E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.650000E+03 3.881000E-03 -9.150000E-04 0.000000E+00 0.000000E+00 0.000000E+00
8.296000E+02 1.999700E-02 -4.737000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.340000E+02 7.841800E-02 -1.923300E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.561000E+01 2.296760E-01 -6.036900E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.673000E+01 4.327220E-01 -1.425080E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.927000E+00 3.506420E-01 -1.777100E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.836000E+00 4.391100E-02 1.773520E-01 1.000000E+00 0.000000E+00 0.000000E+00
1.102000E+00 -7.645000E-03 6.058360E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.782000E-01 2.375000E-03 3.651090E-01 0.000000E+00 1.000000E+00 0.000000E+00
1.133000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ne p
5.470000E+01 1.715100E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.243000E+01 1.076560E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.679000E+00 3.216810E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.143000E+00 4.852320E-01 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.300000E-01 3.325840E-01 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
9.175000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ne d
2.829800E+00 1.000000E+00 0.000000E+00
7.471000E-01 0.000000E+00 1.000000E+00
#BASIS SET:
Al s
2.055000E+05 6.788360E-05 -1.763770E-05 4.073150E-06 0.000000E+00 0.000000E+00 0.000000E+00
3.078000E+04 5.271490E-04 -1.371950E-04 3.165660E-05 0.000000E+00 0.000000E+00 0.000000E+00
7.006000E+03 2.762030E-03 -7.189100E-04 1.661160E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.985000E+03 1.147280E-02 -3.011460E-03 6.949920E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.491000E+02 3.981880E-02 -1.060140E-02 2.455110E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.350000E+02 1.150400E-01 -3.213450E-02 7.445980E-03 0.000000E+00 0.000000E+00 0.000000E+00
9.162000E+01 2.608870E-01 -8.031560E-02 1.882530E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.767000E+01 3.963860E-01 -1.567940E-01 3.727720E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.591000E+01 2.845970E-01 -1.683760E-01 4.194960E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.850000E+00 4.445830E-02 1.268790E-01 -3.543750E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.542000E+00 -4.898380E-03 5.614940E-01 -1.751320E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.057000E+00 2.612530E-03 4.366130E-01 -2.762030E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.931000E-01 -1.089150E-03 3.572930E-02 1.087290E-01 1.000000E+00 0.000000E+00 0.000000E+00
1.455000E-01 7.220680E-04 -1.145630E-02 6.528090E-01 0.000000E+00 0.000000E+00 0.000000E+00
5.650000E-02 -1.784850E-04 2.202010E-03 3.945870E-01 0.000000E+00 1.000000E+00 0.000000E+00
2.210000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Al p
4.444000E+02 1.627860E-03 -2.863410E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.051000E+02 1.306870E-02 -2.423080E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.347000E+01 6.123410E-02 -1.086580E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.233000E+01 1.878700E-01 -3.643070E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.869000E+00 3.604520E-01 -6.410740E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.961000E+00 4.084540E-01 -9.722390E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.834000E-01 1.886400E-01 1.474370E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.888000E-01 9.765140E-03 5.034480E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.557000E-02 -1.150570E-03 5.979840E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.460000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.168100E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.431000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Al d
2.010800E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.092000E-01 0.000000E+00 1.000000E+00 0.000000E+00
1.363000E-01 0.000000E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Si s
2.549000E+05 6.251010E-05 -1.663700E-05 4.262570E-06 0.000000E+00 0.000000E+00 0.000000E+00
3.819000E+04 4.855530E-04 -1.293100E-04 3.310620E-05 0.000000E+00 0.000000E+00 0.000000E+00
8.690000E+03 2.545160E-03 -6.788280E-04 1.740150E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.462000E+03 1.058660E-02 -2.841170E-03 7.275740E-04 0.000000E+00 0.000000E+00 0.000000E+00
8.048000E+02 3.687870E-02 -1.005510E-02 2.583330E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.913000E+02 1.074790E-01 -3.057740E-02 7.863540E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.136000E+02 2.479360E-01 -7.772560E-02 2.021550E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.675000E+01 3.909270E-01 -1.542360E-01 4.073200E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.982000E+01 3.020260E-01 -1.803680E-01 4.993580E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.708000E+00 5.592360E-02 7.982180E-02 -2.493960E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.340000E+00 -4.024060E-03 5.474410E-01 -1.903500E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.402000E+00 2.580300E-03 4.801190E-01 -3.183500E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.387000E-01 -1.038210E-03 4.748460E-02 9.480360E-02 1.000000E+00 0.000000E+00 0.000000E+00
2.070000E-01 6.079300E-04 -1.069960E-02 6.811800E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.944000E-02 -1.540220E-04 2.198710E-03 3.956720E-01 0.000000E+00 1.000000E+00 0.000000E+00
3.300000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Si p
4.815000E+02 1.920450E-03 -4.052200E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.139000E+02 1.535520E-02 -3.358960E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.623000E+01 7.139910E-02 -1.528600E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.334000E+01 2.130520E-01 -4.892180E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.252000E+00 3.903540E-01 -8.550080E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.120000E+00 3.937210E-01 -1.121370E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.561000E-01 1.325650E-01 6.182740E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.528000E-01 3.956300E-03 5.519190E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.889000E-02 3.316240E-04 5.234920E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.370000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.325700E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
4.434000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Si d
2.777200E+00 1.000000E+00 0.000000E+00 0.000000E+00
5.537000E-01 0.000000E+00 1.000000E+00 0.000000E+00
1.821000E-01 0.000000E+00 0.000000E+00 1.000000E+00
#BASIS SET:
P s
3.124000E+05 5.769600E-05 -1.567090E-05 4.306310E-06 0.000000E+00 0.000000E+00 0.000000E+00
4.680000E+04 4.482960E-04 -1.217240E-04 3.341940E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.065000E+04 2.349390E-03 -6.396720E-04 1.758850E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.018000E+03 9.782650E-03 -2.674260E-03 7.343400E-04 0.000000E+00 0.000000E+00 0.000000E+00
9.868000E+02 3.414670E-02 -9.498310E-03 2.617750E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.574000E+02 1.002040E-01 -2.893490E-02 7.978520E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.396000E+02 2.343720E-01 -7.451210E-02 2.079400E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.763000E+01 3.824340E-01 -1.499380E-01 4.244460E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.460000E+01 3.180880E-01 -1.894670E-01 5.634360E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.012000E+01 7.077880E-02 3.632700E-02 -1.273580E-02 0.000000E+00 0.000000E+00 0.000000E+00
4.283000E+00 -1.817990E-03 5.288160E-01 -1.964950E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.805000E+00 2.161800E-03 5.191150E-01 -3.535550E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.158000E-01 -8.347420E-04 6.055470E-02 7.414070E-02 1.000000E+00 0.000000E+00 0.000000E+00
2.782000E-01 4.322970E-04 -9.256950E-03 7.009120E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.055000E-01 -1.142510E-04 2.103720E-03 4.047390E-01 0.000000E+00 1.000000E+00 0.000000E+00
4.090000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
P p
5.049000E+02 2.337280E-03 -5.552360E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.194000E+02 1.854100E-02 -4.459130E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.796000E+01 8.496930E-02 -2.063500E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.395000E+01 2.446150E-01 -6.176940E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.457000E+00 4.227660E-01 -1.089240E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.177000E+00 3.684390E-01 -1.055990E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.010000E-01 7.727340E-02 1.534830E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.877000E-01 -3.790050E-03 5.769810E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.714000E-02 1.599390E-03 4.224390E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.070000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.954300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
5.515000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
P d
3.610900E+00 1.000000E+00 0.000000E+00 0.000000E+00
6.827000E-01 0.000000E+00 1.000000E+00 0.000000E+00
2.205000E-01 0.000000E+00 0.000000E+00 1.000000E+00
#BASIS SET:
S s
3.741000E+05 5.421400E-05 -1.498370E-05 4.350660E-06 0.000000E+00 0.000000E+00 0.000000E+00
5.605000E+04 4.208550E-04 -1.161980E-04 3.371400E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.276000E+04 2.206980E-03 -6.115830E-04 1.776740E-04 0.000000E+00 0.000000E+00 0.000000E+00
3.615000E+03 9.192580E-03 -2.553700E-03 7.411160E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.183000E+03 3.211230E-02 -9.087080E-03 2.645910E-03 0.000000E+00 0.000000E+00 0.000000E+00
4.288000E+02 9.466830E-02 -2.770450E-02 8.074870E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.678000E+02 2.236300E-01 -7.200200E-02 2.122760E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.947000E+01 3.743930E-01 -1.464390E-01 4.383230E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.984000E+01 3.291080E-01 -1.951500E-01 6.127160E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.272000E+01 8.470380E-02 8.191930E-03 -3.615100E-03 0.000000E+00 0.000000E+00 0.000000E+00
5.244000E+00 4.408510E-04 5.166010E-01 -2.045100E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.219000E+00 1.648270E-03 5.421780E-01 -3.818710E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.767000E-01 -6.223320E-04 6.884300E-02 8.268440E-02 1.000000E+00 0.000000E+00 0.000000E+00
3.490000E-01 3.013060E-04 -9.180720E-03 7.141470E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.322000E-01 -8.412900E-05 2.268320E-03 3.937910E-01 0.000000E+00 1.000000E+00 0.000000E+00
4.970000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
S p
5.744000E+02 2.422640E-03 -6.201020E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.358000E+02 1.927960E-02 -4.938820E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.319000E+01 8.854010E-02 -2.326470E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.587000E+01 2.546540E-01 -6.851950E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.208000E+00 4.339840E-01 -1.238960E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2.483000E+00 3.549530E-01 -9.694990E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.688000E-01 6.189410E-02 2.282150E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.229000E-01 -5.029770E-03 5.693940E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.098000E-01 2.098130E-03 3.663020E-01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.510000E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.342900E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
6.433000E-01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
S d
4.475400E+00 1.000000E+00 0.000000E+00 0.000000E+00
7.881000E-01 0.000000E+00 1.000000E+00 0.000000E+00
2.532000E-01 0.000000E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Cl s
4.561000E+05 4.929700E-05 -1.383040E-05 4.185460E-06 0.000000E+00 0.000000E+00 0.000000E+00
6.833000E+04 3.830290E-04 -1.072790E-04 3.243950E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.555000E+04 2.008540E-03 -5.650830E-04 1.711050E-04 0.000000E+00 0.000000E+00 0.000000E+00
4.405000E+03 8.385580E-03 -2.361350E-03 7.141760E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.439000E+03 2.947030E-02 -8.458860E-03 2.567050E-03 0.000000E+00 0.000000E+00 0.000000E+00
5.204000E+02 8.783250E-02 -2.596380E-02 7.885520E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.031000E+02 2.114730E-01 -6.863620E-02 2.108670E-02 0.000000E+00 0.000000E+00 0.000000E+00
8.396000E+01 3.653640E-01 -1.418740E-01 4.422640E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.620000E+01 3.408840E-01 -1.993190E-01 6.516700E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.583000E+01 1.021330E-01 -1.956620E-02 6.030120E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.334000E+00 3.116750E-03 4.997410E-01 -2.064950E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.694000E+00 1.057510E-03 5.637360E-01 -4.058710E-01 0.000000E+00 0.000000E+00 0.000000E+00
9.768000E-01 -3.780000E-04 7.903250E-02 7.595580E-02 1.000000E+00 0.000000E+00 0.000000E+00
4.313000E-01 1.561360E-04 -8.350910E-03 7.256610E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.625000E-01 -5.141260E-05 2.324560E-03 3.944230E-01 0.000000E+00 1.000000E+00 0.000000E+00
5.910000E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cl p
6.633000E+02 2.404480E-03 -6.521450E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.568000E+02 1.921480E-02 -5.194450E-03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.998000E+01 8.850970E-02 -2.469380E-02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
