     30.6331000              0.1119060              0.0383119        
      7.0261400              0.9216660              0.2374030        
      2.1120500             -0.00256919             0.8175920        
N    SP
      0.6840090              1.0000000              1.0000000        
N    SP
      0.2008780              1.0000000              1.0000000        
N    SP
      0.0639000              1.0000000              1.0000000        
#BASIS SET: (12s,6p) -> [5s,4p]
O    S
   8588.5000000              0.00189515       
   1297.2300000              0.0143859        
    299.2960000              0.0707320        
     87.3771000              0.2400010        
     25.6789000              0.5947970        
      3.7400400              0.2808020        
O    SP
     42.1175000              0.1138890              0.0365114        
      9.6283700              0.9208110              0.2371530        
      2.8533200             -0.00327447             0.8197020        
O    SP
      0.9056610              1.0000000              1.0000000        
O    SP
      0.2556110              1.0000000              1.0000000        
O    SP
      0.0845000              1.0000000              1.0000000        
#BASIS SET: (12s,6p) -> [5s,4p]
F    S
  11427.1000000              0.00180093       
   1722.3500000              0.0137419        
    395.7460000              0.0681334        
    115.1390000              0.2333250        
     33.6026000              0.5890860        
      4.9190100              0.2995050        
F    SP
     55.4441000              0.1145360              0.0354609        
     12.6323000              0.9205120              0.2374510        
      3.7175600             -0.00337804             0.8204580        
F    SP
      1.1654500              1.0000000              1.0000000        
F    SP
      0.3218920              1.0000000              1.0000000        
F    SP
      0.1076000              1.0000000              1.0000000        
#BASIS SET: (12s,6p) -> [5s,4p]
Ne    S
  13995.7000000              0.00183276       
   2117.1000000              0.0138827        
    490.4250000              0.0680687        
    143.8330000              0.2313280        
     41.9265000              0.5858900        
      6.1568400              0.3058830        
Ne    SP
     69.1211000              0.1191490              0.0356574        
     15.8350000              0.9173750              0.2394770        
      4.6732600             -0.00405839             0.8184610        
Ne    SP
      1.4575600              1.0000000              1.0000000        
Ne    SP
      0.3970570              1.0000000              1.0000000        
Ne    SP
      0.1300000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
Na    S
  36166.4000000              0.0010320        
   5372.5800000              0.0080710        
   1213.2100000              0.0421290        
    339.6230000              0.1697890        
    109.5530000              0.5146210        
     38.7773000              0.3798170        
Na    S
     38.7773000              0.3747620        
     14.5759000              0.5757690        
      5.2699300              0.1129330        
Na    S
      1.8277700              1.0000000        
Na    S
      0.6199480              1.0000000        
Na    S
      0.0572400              1.0000000        
Na    S
      0.0240480              1.0000000        
Na    P
    144.6450000              0.0114850        
     33.9074000              0.0823830        
     10.6285000              0.3196580        
      3.8238900              0.7012950        
Na    P
      1.4442900              0.6385060        
      0.5526210              0.4253650        
Na    P
      0.1887200              1.0000000        
Na    P
      0.0465010              1.0000000        
Na    P
      0.0162850              1.0000000        
Na    SP
      0.0076000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
Mg    S
  43866.5000000              0.0009180        
   6605.3700000              0.0070470        
   1513.2600000              0.0359410        
    432.3170000              0.1414610        
    142.1490000              0.4267640        
     51.3983000              0.4979750        
Mg    S
     51.3983000              0.2513550        
     19.9196000              0.6186710        
      8.0247400              0.1884170        
Mg    S
      2.5081700              1.0000000        
Mg    S
      0.8715310              1.0000000        
Mg    S
      0.1081880              1.0000000        
Mg    S
      0.0401300              1.0000000        
Mg    P
    193.8540000              0.0101880        
     45.4420000              0.0753600        
     14.1864000              0.3074190        
      5.0575100              0.7175750        
Mg    P
      1.8886100              0.6673390        
      0.7226520              0.3946490        
Mg    P
      0.2364170              1.0000000        
Mg    P
      0.0933580              1.0000000        
Mg    P
      0.0348090              1.0000000        
Mg    SP
      0.0146000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
Al    S
  54866.4890000              0.0008390        
   8211.7665000              0.0065270        
   1866.1761000              0.0336660        
    531.1293400              0.1329020        
    175.1179700              0.4012660        
     64.0055000              0.5313380        
Al    S
     64.0055000              0.2023050        
     25.2925070              0.6247900        
     10.5349100              0.2274390        
Al    S
      3.2067110              1.0000000        
Al    S
      1.1525550              1.0000000        
Al    S
      0.1766780              1.0000000        
Al    S
      0.0652370              1.0000000        
Al    P
    259.2836200              0.0094480        
     61.0768700              0.0709740        
     19.3032370              0.2956360        
      7.0108820              0.7282190        
Al    P
      2.6738650              0.6444670        
      1.0365960              0.4174130        
Al    P
      0.3168190              1.0000000        
Al    P
      0.1142570              1.0000000        
Al    P
      0.0413970              1.0000000        
Al    SP
      0.0318000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
Si    S
  69379.2300000              0.0007570        
  10354.9400000              0.0059320        
   2333.8796000              0.0310880        
    657.1429500              0.1249670        
    214.3011300              0.3868970        
     77.6291680              0.5548880        
Si    S
     77.6291680              0.1778810        
     30.6308070              0.6277650        
     12.8012950              0.2476230        
Si    S
      3.9268660              1.0000000        
Si    S
      1.4523430              1.0000000        
Si    S
      0.2562340              1.0000000        
Si    S
      0.0942790              1.0000000        
Si    P
    335.4831900              0.0088660        
     78.9003660              0.0682990        
     24.9881500              0.2909580        
      9.2197110              0.7321170        
Si    P
      3.6211400              0.6198790        
      1.4513100              0.4391480        
Si    P
      0.5049770              1.0000000        
Si    P
      0.1863170              1.0000000        
Si    P
      0.0654320              1.0000000        
Si    SP
      0.0331000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
P    S
  77492.4000000              0.0007810        
  11605.8000000              0.0060680        
   2645.9600000              0.0311600        
    754.9760000              0.1234310        
    248.7550000              0.3782090        
     91.1565000              0.5632620        
P    S
     91.1565000              0.1602550        
     36.2257000              0.6276470        
     15.2113000              0.2638490        
P    S
      4.7941700              1.0000000        
P    S
      1.8079300              1.0000000        
P    S
      0.3568160              1.0000000        
P    S
      0.1147830              1.0000000        
P    P
    384.8430000              0.0092060        
     90.5521000              0.0698740        
     29.1339000              0.2924700        
     10.8862000              0.7281030        
P    P
      4.3525900              0.6283490        
      1.7770600              0.4280440        
P    P
      0.6970050              1.0000000        
P    P
      0.2535320              1.0000000        
P    P
      0.0684930              1.0000000        
P    SP
      0.0348000              1.0000000              1.0000000        
#BASIS SET: (14s,10p) -> [7s,6p]
S    S
  93413.4000000              0.0007430        
  13961.7000000              0.0057930        
   3169.9100000              0.0299540        
    902.4560000              0.1190280        
    297.1580000              0.3684320        
    108.7020000              0.5772990        
S    S
    108.7020000              0.1431860        
     43.1553000              0.6244650        
     18.1079000              0.2833660        
S    S
      5.5600900              1.0000000        
S    S
      2.1318300              1.0000000        
S    S
      0.4204030              1.0000000        
S    S
      0.1360450              1.0000000        
S    P
    495.0400000              0.0083090        
    117.2210000              0.0640240        
     37.7749000              0.2776140        
     14.0584000              0.7450760        
S    P
      5.5657400              0.6137120        
      2.2629700              0.4438180        
S    P
      0.8079940              1.0000000        
S    P
      0.2774600              1.0000000        
S    P
      0.0771410              1.0000000        
S    SP
      0.0405000              1.0000000              1.0000000        
#BASIS SET: (14s,11p) -> [7s,6p]
Cl    S
 105819.0000000              0.0007380        
  15872.0000000              0.0057180        
   3619.6500000              0.0294950        
   1030.8000000              0.1172860        
    339.9080000              0.3629490        
    124.5380000              0.5841490        
Cl    S
    124.5380000              0.1341770        
     49.5135000              0.6242500        
     20.8056000              0.2917560        
Cl    S
      6.5834600              1.0000000        
Cl    S
      2.5646800              1.0000000        
Cl    S
      0.5597630              1.0000000        
Cl    S
      0.1832730              1.0000000        
Cl    P
    589.7760000              0.0023910        
    139.8490000              0.0185040        
     45.1413000              0.0813770        
     16.8733000              0.2215520        
      6.7411000              0.7725690        
Cl    P
      6.7411000             -1.5722440        
      2.7715200              0.9923890        
Cl    P
      1.0238700              1.0000000        
Cl    P
      0.3813680              1.0000000        
Cl    P
      0.1094370              1.0000000        
Cl    SP
      0.0483000              1.0000000              1.0000000        
#BASIS SET: (14s,11p) -> [7s,6p]
Ar    S
 118022.3800000              0.0007470        
  17683.5410000              0.0057900        
   4027.7657000              0.0299190        
   1145.3977000              0.1192060        
    377.1637500              0.3690280        
    138.1596900              0.5764590        
Ar    S
    138.1596900              0.1439270        
     54.9891170              0.6229380        
     23.1706670              0.2839640        
Ar    S
      7.3778600              1.0000000        
Ar    S
      2.9236880              1.0000000        
Ar    S
      0.6504050              1.0000000        
Ar    S
      0.2328250              1.0000000        
Ar    P
    663.0620100              0.0030820        
    157.0928100              0.0241650        
     50.2311000              0.1082230        
     18.6353450              0.2941920        
      7.4465370              0.6878620        
Ar    P
      7.4465370             -0.1214482        
      3.0956980              0.1632370        
Ar    P
      1.1064630              1.0000000        
Ar    P
      0.4156010              1.0000000        
Ar    P
      0.1454490              1.0000000        
Ar    SP
      0.0600000              1.0000000              1.0000000        
#BASIS SET: (15s,12p,3d) -> [9s,8p,1d]
K    S
 182594.0000000              0.000227747      
  27369.0000000              0.00176640       
   6229.1700000              0.00919497       
   1764.5800000              0.03745510       
    577.0510000              0.12204500       
    210.2490000              0.29899000       
K    S
     82.6178000              0.4051470        
     33.2332000              0.2925320        
K    S
      8.1064900              1.0000000        
K    S
      3.3340300              1.0000000        
K    S
      0.8455440              1.0000000        
K    S
      0.3282160              1.0000000        
K    S
      0.0364035              1.0000000        
K    S
      0.0176463              1.0000000        
K    P
    891.0540000              0.00218429       
    211.0160000              0.0175891        
     67.6714000              0.0817775        
K    P
     25.2715000              0.2456560        
     10.1390000              0.4339840        
      4.2018600              0.3623770        
K    P
      1.6250700              1.0000000        
K    P
      0.6437700              1.0000000        
K    P
      0.2461300              1.0000000        
K    P
      0.0454400              1.0000000        
K    P
      0.0161600              1.0000000        
K    SP
      0.0047000              1.0000000              1.0000000        
K    D
     13.3700000              0.0316016        
      3.4210000              0.1568790        
      1.0630000              0.3905820        
#BASIS SET: (15s,12p,3d) -> [9s,8p,1d]
Ca    S
 202699.0000000              0.000222964      
  30382.5000000              0.00172932       
   6915.0800000              0.00900226       
   1959.0200000              0.0366699        
    640.9360000              0.1194100        
    233.9770000              0.2918250        
Ca    S
     92.2892000              0.4044150        
     37.2545000              0.2963130        
Ca    S
      9.1319800              1.0000000        
Ca    S
      3.8177900              1.0000000        
Ca    S
      1.0493500              1.0000000        
Ca    S
      0.4286600              1.0000000        
Ca    S
      0.0628226              1.0000000        
Ca    S
      0.0260162              1.0000000        
Ca    P
   1019.7600000              0.00205986       
    241.5960000              0.01665010       
     77.6370000              0.07776460       
Ca    P
     29.1154000              0.2418060        
     11.7626000              0.4325780        
      4.9228900              0.3673250        
Ca    P
      1.9064500              1.0000000        
Ca    P
      0.7369000              1.0000000        
Ca    P
      0.2764200              1.0000000        
Ca    P
      0.0602700              1.0000000        
Ca    P
      0.0179100              1.0000000        
Ca    SP
      0.0071000              1.0000000              1.0000000        
Ca    D
     15.0800000              0.0368947        
      3.9260000              0.1778200        
      1.2330000              0.4255130        
END


