Mn    S
   3041.6860000              0.0637450        
    460.0901000              0.3767490        
    100.5958000              0.6812470        
Mn    SP
    131.7673000             -0.1102960              0.1404540        
     28.5691500              0.0981900              0.5578020        
      8.6605010              0.9576590              0.4715010        
Mn    SP
      8.5690810             -0.2917140              0.0242240        
      2.7681780              0.3439630              0.4686600        
      0.8872880              0.8451980              0.6074210        
Mn    SP
      0.7674430             -0.2300040              0.0003080        
      0.0920250              1.0914500              0.9999070        
Mn    SP
      0.0332650              1.0000000              1.0000000        
Mn    D
     11.0688400              0.2652720        
      2.7307070              0.8517950        
Mn    D
      0.6685090              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,2d]
Fe    S
   3299.1840000              0.0635860        
    499.0886000              0.3762020        
    109.1614000              0.6817850        
Fe    SP
    143.4652000             -0.1105520              0.1411010        
     31.1685800              0.0968470              0.5603870        
      9.4836120              0.9587970              0.4676440        
Fe    SP
      9.4645650             -0.2920560              0.0237620        
      3.1003730              0.3375240              0.4689110        
      0.9864930              0.8519420              0.6083110        
Fe    SP
      0.8534120             -0.2279440             -0.0004260        
      0.0988120              1.0882870              1.0001240        
Fe    SP
      0.0364420              1.0000000              1.0000000        
Fe    D
     12.3544900              0.2686110        
      3.0556050              0.8492720        
Fe    D
      0.7385910              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,2d]
Co    S
   3564.7620000              0.0634870        
    539.3908000              0.3758180        
    118.0449000              0.6821220        
Co    SP
    155.4382000             -0.1109870              0.1420640        
     33.8156100              0.0967670              0.5634440        
     10.3332300              0.9589920              0.4630240        
Co    SP
     10.3815200             -0.2922620              0.0263130        
      3.3827140              0.3432510              0.4769170        
      1.0769540              0.8469630              0.5991540        
Co    SP
      0.9090150             -0.2174600              0.0002280        
      0.1050410              1.0849980              0.9999340        
Co    SP
      0.0372570              1.0000000              1.0000000        
Co    D
     13.7407000              0.2709550        
      3.4089830              0.8473420        
Co    D
      0.8186410              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,2d]
Ni    S
   3848.0050000              0.0632660        
    582.0307000              0.3751710        
    127.3674000              0.6828240        
Ni    SP
    168.2896000             -0.1111150              0.1424900        
     36.6563300              0.0953240              0.5655470        
     11.2321200              0.9601610              0.4599930        
Ni    SP
     11.3587700             -0.2920600              0.0261380        
      3.7388460              0.3375410              0.4765980        
      1.1824630              0.8525330              0.6003800        
Ni    SP
      0.9889040             -0.2136870              0.0002940        
      0.1110250              1.0819330              0.9999170        
Ni    SP
      0.0392580              1.0000000              1.0000000        
Ni    D
     15.2206900              0.2726060        
      3.7860200              0.8459280        
Ni    D
      0.9045570              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,2d]
Cu    S
   4134.3020000              0.0631880        
    625.4912000              0.3748450        
    136.9556000              0.6831000        
Cu    SP
    181.4960000             -0.1113200              0.1430840        
     39.5743100              0.0944870              0.5677560        
     12.1624600              0.9608790              0.4567140        
Cu    SP
     12.3511100             -0.2922230              0.0277270        
      4.0496510              0.3429910              0.4835240        
      1.2792250              0.8479460              0.5929780        
Cu    SP
      1.0498040             -0.2065080              0.0001390        
      0.1169330              1.0792730              0.9999610        
Cu    SP
      0.0007510              1.0000000              1.0000000        
Cu    D
     16.7593800              0.2741120        
      4.1789770              0.8446250        
Cu    D
      0.9943270              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,2d]
Zn    S
   4432.2880000              0.0630930        
    670.6601000              0.3745040        
    146.9024000              0.6834160        
Zn    SP
    195.0042000             -0.1116280              0.1438060        
     42.5688900              0.0943360              0.5700020        
     13.1214300              0.9611000              0.4533120        
Zn    SP
     13.4023100             -0.2917810              0.0287050        
      4.3999060              0.3426140              0.4862520        
      1.3851480              0.8482840              0.5902350        
Zn    SP
      1.1215580             -0.2023710              0.0003440        
      0.1229440              1.0770350              0.9999050        
Zn    SP
      0.0421930              1.0000000              1.0000000        
Zn    D
     18.3682000              0.2753860        
      4.5913040              0.8434770        
Zn    D
      1.0902030              1.0000000        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
Ga    S
   4751.8979000              0.0628400        
    718.9205400              0.3736110        
    157.4459200              0.6843630        
Ga    SP
    209.5834000             -0.1115160              0.1442660        
     45.6917100              0.0926960              0.5731780        
     14.1329700              0.9622870              0.4490860        
Ga    SP
     14.5995400              0.2910290              0.0265620        
      4.8608420             -0.3231880              0.4833140        
      1.5491110             -0.8643910              0.5924300        
Ga    SP
      1.2679430             -0.2851310              0.0301830        
      0.1883990              1.1280220              0.9884660        
Ga    SP
      0.0572370              1.0000000              1.0000000        
Ga    D
     21.2925300              0.1619900        
      5.3931660              0.5116740        
      1.3338830              0.5898730        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
Ge    S
   5073.7499000              0.0627250        
    767.7241700              0.3731670        
    168.1888100              0.6847870        
Ge    SP
    224.4360000             -0.1115150              0.1446400        
     48.9554300              0.0912000              0.5753800        
     15.1837000              0.9634490              0.4459950        
Ge    SP
     15.9125700             -0.2895650              0.0229730        
      5.4414370              0.2938830              0.4732450        
      1.7426030              0.8891990              0.6032780        
Ge    SP
      1.4665380             -0.3967340              0.0278930        
      0.2630930              1.1906700              0.9874900        
Ge    SP
      0.0848210              1.0000000              1.0000000        
Ge    D
     24.3214210              0.1577990        
      6.2238140              0.5114920        
      1.5887370              0.5857700        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
As    S
   5407.6138000              0.0626010        
    818.1743600              0.3727790        
    179.2656900              0.6851840        
As    SP
    237.7783000             -0.1128380              0.1496800        
     54.2566200              0.0872270              0.5623220        
     16.3280300              0.9681880              0.4593230        
As    SP
     17.1018500             -0.2914540              0.0256860        
      5.8051440              0.2969620              0.4833970        
      1.9020840              0.8865790              0.5887850        
As    SP
      1.6754040             -0.5057610              0.0252820        
      0.3416560              1.2517640              0.9874330        
As    SP
      0.1136300              1.0000000              1.0000000        
As    D
     27.4372090              0.1544950        
      7.0840440              0.5114320        
      1.8558230              0.5821940        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
Se    S
   5751.3215000              0.0624930        
    870.2572100              0.3723680        
    190.7294900              0.6855800        
Se    SP
    255.0164000             -0.1119080              0.1461490        
     55.5765400              0.0909990              0.5813710        
     17.3566100              0.9636680              0.4374600        
Se    SP
     18.4456800             -0.2917930              0.0244210        
      6.3287590              0.2846210              0.4833650        
      2.0967580              0.8973050              0.5879040        
Se    SP
      1.8726330             -0.5677640              0.0282550        
      0.4174740              1.2941270              0.9849060        
Se    SP
      0.1370910              1.0000000              1.0000000        
Se    D
     30.6274640              0.1519860        
      7.9712760              0.5116400        
      2.1348100              0.5786940        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
Br    S
   6103.2899000              0.0624180        
    923.6974300              0.3720410        
    202.5203100              0.6858730        
Br    SP
    270.6015000             -0.1121490              0.1477510        
     58.2535700              0.0931450              0.6010560        
     18.4693300              0.9616790              0.4128700        
Br    SP
     19.7614200             -0.2938700              0.0250070        
      6.8217520              0.2802660              0.4866100        
      2.2916290              0.9020360              0.5824230        
Br    SP
      2.1312060             -0.6518030              0.0287080        
      0.4993540              1.3360120              0.9840700        
Br    SP
      0.1647640              1.0000000              1.0000000        
Br    D
     33.9650970              0.1496670        
      8.9008310              0.5117480        
      2.4284360              0.5759150        
#BASIS SET: (12s,9p,3d) -> [5s,4p,1d]
Kr    S
   6446.6307000              0.0625400        
    976.8757000              0.3721070        
    214.4795500              0.6856110        
Kr    SP
    287.6446000             -0.1120610              0.1475280        
     62.6200900              0.0901390              0.5868920        
     19.6917400              0.9643300              0.4295070        
Kr    SP
     21.1232100             -0.2958170              0.0260700        
      7.3032860              0.2792170              0.4922500        
      2.4888500              0.9037300              0.5742740        
Kr    SP
      2.3613740             -0.7202450              0.0287750        
      0.5860160              1.3768460              0.9833390        
Kr    SP
      0.1944470              1.0000000              1.0000000        
Kr    D
     37.3681030              0.1479470        
      9.8543130              0.5121720        
      2.7327950              0.5729500        
#BASIS SET: (15s,12p,3d) -> [6s,5p,1d]
Rb    S
   6816.7225000              0.0624960        
   1033.0007000              0.3719500        
    226.9086100              0.6857290        
Rb    SP
    304.1283000             -0.1123300              0.1484410        
     66.2605800              0.0907510              0.5891250        
     20.9194500              0.9639410              0.4258250        
Rb    SP
     22.4653300             -0.3004850              0.0244540        
      7.8774680              0.2783570              0.4944540        
      2.7052710              0.9076100              0.5718570        
Rb    SP
      2.6921160             -0.3311620              0.0119010        
      0.7230560              0.5096990              0.4951730        
      0.2598380              0.6982460              0.5737240        
Rb    SP
      0.1897140             -0.2711930              0.0003080        
      0.0339970              1.1415500              0.9998650        
Rb    SP
      0.0147120              1.0000000              1.0000000        
Rb    D
     40.8660310              0.1466040        
     10.8408850              0.5127250        
      3.0508340              0.5699800        
#BASIS SET: (15s,12p,3d) -> [6s,5p,1d]
Sr    S
   7215.4735000              0.0622820        
   1092.8519000              0.3713100        
    239.9818200              0.6864440        
Sr    SP
    322.1246000             -0.1122350              0.1488370        
     70.0904600              0.0895440              0.5919470        
     22.1764100              0.9648130              0.4221710        
Sr    SP
     23.9276300             -0.3024720              0.0248370        
      8.4751140              0.2700840              0.4934780        
      2.9429340              0.9159200              0.5709830        
Sr    SP
      2.9409660             -0.3519850              0.0097230        
      0.8523560              0.4972550              0.4983220        
      0.3215370              0.7238600              0.5650560        
Sr    SP
      0.3480420             -0.2851470              0.0003080        
      0.0481770              1.1209390              0.9998930        
Sr    SP
      0.0218030              1.0000000              1.0000000        
Sr    D
     44.5661150              0.1451270        
     11.8814890              0.5130680        
      3.3875580              0.5676640        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Y    S
   7646.4210000              0.0618910        
   1156.8630000              0.3702070        
    253.7152000              0.6877560        
Y    SP
    341.8540000             -0.1119000              0.1485720        
     74.2098600              0.0868050              0.5943070        
     23.5135200              0.9667850              0.4196040        
Y    SP
     18.8626000             -1.4778730             -0.7041410        
     16.4540500              1.3472590              1.0578620        
      3.4845000              1.0062310              0.7393820        
Y    SP
      3.2217330             -0.3699580              0.0024940        
      1.0507050              0.4308640              0.4537620        
      0.3925920              0.8020870              0.6130680        
Y    SP
      0.4327640             -0.3464580             -0.0013370        
      0.0570120              1.1327770              1.0004400        
Y    SP
      0.0237540              1.0000000              1.0000000        
Y    D
     50.3537500              0.1367960        
     13.5307800              0.5019060        
      3.9449960              0.5788600        
Y    D
      1.5301370              0.3384030        
      0.6300670              0.7293290        
Y    D
      0.2165880              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Zr    S
   8084.5920000              0.0615780        
   1221.6680000              0.3693990        
    267.6917000              0.6887280        
Zr    SP
    361.0212000             -0.1119070              0.1487620        
     78.3049500              0.0858400              0.5965690        
     24.8452300              0.9675130              0.4167850        
Zr    SP
     20.0062800             -1.5443490             -0.7568480        
     17.5741500              1.4095960              1.1120900        
      3.7429850              1.0093490              0.7368020        
Zr    SP
      3.5547880             -0.3793870              0.0025990        
      1.1789920              0.4232850              0.4599760        
      0.4446970              0.8140680              0.6058490        
Zr    SP
      0.5050490             -0.3295120             -0.0012490        
      0.0621160              1.1207090              1.0003840        
Zr    SP
      0.0255800              1.0000000              1.0000000        
Zr    D
     54.7232300              0.1348240        
     14.7741600              0.5005540        
      4.3589610              0.5787820        
Zr    D
      1.8628420              0.2850320        
      0.6433130              0.7972070        
Zr    D
      0.1993950              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Nb    S
   8466.5170000              0.0618040        
   1281.2610000              0.3698050        
    281.2311000              0.6880790        
Nb    SP
    379.4729000             -0.1121060              0.1496670        
     82.3358900              0.0865030              0.5987180        
     26.2224800              0.9670570              0.4132380        
Nb    SP
     21.1629400             -1.5551310             -0.7554620        
     18.5897800              1.4179390              1.1139660        
      4.0099810              1.0106200              0.7327670        
Nb    SP
      3.8363750             -0.3891040              0.0032900        
      1.3033250              0.4349700              0.4716450        
      0.4934310              0.8115900              0.5936990        
Nb    SP
      0.5723730             -0.3156090             -0.0011330        
      0.0682030              1.1140470              1.0003380        
Nb    SP
      0.0271570              1.0000000              1.0000000        
Nb    D
     59.0121900              0.1337100        
     16.0127900              0.5000390        
      4.7771850              0.5775380        
Nb    D
      1.9704430              0.3106810        
      0.6619350              0.7800690        
Nb    D
      0.2059970              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Mo    S
   8899.4910000              0.0617060        
   1346.7640000              0.3694540        
    295.6352000              0.6884340        
Mo    SP
    399.3139000             -0.1121440              0.1500660        
     86.5935600              0.0860110              0.6007690        
     27.6390400              0.9674330              0.4103860        
Mo    SP
     22.5029200             -1.4223060             -0.6680660        
     19.4917100              1.2841850              1.0303460        
      4.2781800              1.0108660              0.7283480        
Mo    SP
      4.1630210             -0.3964230              0.0029630        
      1.4353050              0.4370790              0.4791470        
      0.5437820              0.8148460              0.5864870        
Mo    SP
      0.6318010             -0.3033620             -0.0010790        
      0.0732580              1.1084130              1.0003130        
Mo    SP
      0.0280250              1.0000000              1.0000000        
Mo    D
     63.7804500              0.1317390        
     17.3735800              0.4985320        
      5.2307840              0.5781780        
Mo    D
      2.2709370              0.3112640        
      0.7546530              0.7810340        
Mo    D
      0.2351420              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Tc    S
   9329.4820000              0.0617120        
   1412.5060000              0.3693370        
    310.2643000              0.6884720        
Tc    SP
    418.8175000             -0.1124030              0.1500720        
     91.2507800              0.0853180              0.6000570        
     29.1121200              0.9681770              0.4109860        
Tc    SP
     25.9106400             -1.3804460             -1.6552710        
     23.2677000              1.1979000              1.9860200        
      4.7070830              1.0526490              0.7290340        
Tc    SP
      4.4411380             -0.4041140              0.0122910        
      1.5956390              0.4398380              0.4632070        
      0.5955600              0.8219360              0.5983830        
Tc    SP
      0.6738810             -0.2700030             -0.0009200        
      0.0772410              1.0991500              1.0002640        
Tc    SP
      0.0286960              1.0000000              1.0000000        
Tc    D
     68.7837500              0.1296930        
     18.8038900              0.4966190        
      5.7052280              0.5795470        
Tc    D
      2.5991640              0.3092190        
      0.8622760              0.7829060        
Tc    D
      0.2706070              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Ru    S
   9786.1610000              0.0616050        
   1481.4770000              0.3689820        
    325.4122000              0.6888450        
Ru    SP
    439.8665000             -0.1123910              0.1503790        
     95.7627300              0.0846940              0.6019290        
     30.6056600              0.9686380              0.4084640        
Ru    SP
     27.2773700             -1.3955530             -1.6686180        
     24.5108200              1.2108520              2.0027900        
      5.0089460              1.0540450              0.7251440        
Ru    SP
      4.7658120             -0.4103630              0.0112740        
      1.7345310              0.4480030              0.4727030        
      0.6466360              0.8198080              0.5898430        
Ru    SP
      0.7406620             -0.2639660             -0.0007620        
      0.0821710              1.0948570              1.0002120        
Ru    SP
      0.0300970              1.0000000              1.0000000        
Ru    D
     73.9833000              0.1277600        
     20.2814900              0.4951470        
      6.1942980              0.5806550        
Ru    D
      2.8891080              0.3159940        
      0.9539610              0.7780660        
Ru    D
      0.2958810              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Rh    S
  10217.7100000              0.0617320        
   1548.4120000              0.3691530        
    340.4990000              0.6885140        
Rh    SP
    460.7593000             -0.1124460              0.1508580        
    100.3289000              0.0843810              0.6035140        
     32.1397100              0.9689020              0.4060250        
Rh    SP
     28.7932900             -1.4040910             -1.7122180        
     25.9176800              1.2161690              2.0476030        
      5.3206400              1.0565550              0.7229830        
Rh    SP
      5.1097480             -0.4126470              0.0093740        
      1.8754140              0.4518850              0.4815540        
      0.6995580              0.8188990              0.5822310        
Rh    SP
      0.8005710             -0.2553480             -0.0007760        
      0.0873210              1.0913080              1.0002120        
Rh    SP
      0.0314070              1.0000000              1.0000000        
Rh    D
     79.2559700              0.1261900        
     21.7894500              0.4939540        
      6.6975180              0.5813300        
Rh    D
      3.1909080              0.3210400        
      1.0545750              0.7738520        
Rh    D
      0.3260790              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Pd    S
  10728.7400000              0.0614290        
   1624.0740000              0.3683280        
    356.7937000              0.6895030        
Pd    SP
    482.4783000             -0.1126790              0.1510790        
    105.0590000              0.0846120              0.6050920        
     33.6814500              0.9687870              0.4039800        
Pd    SP
     30.1865400             -1.4185470             -1.7098170        
     27.1664200              1.2294440              2.0493080        
      5.6359340              1.0570830              0.7186300        
Pd    SP
      5.4753740             -0.4172610              0.0115840        
      1.9976040              0.4705880              0.4974550        
      0.7439300              0.8046360              0.5655270        
Pd    SP
      0.8901630             -0.2784320             -0.0012720        
      0.0928210              1.0930280              1.0003320        
Pd    SP
      0.0337740              1.0000000              1.0000000        
Pd    D
     84.2369100              0.1256430        
     23.2491900              0.4937200        
      7.1967600              0.5803430        
Pd    D
      3.4730770              0.3281540        
      1.1480500              0.7680270        
Pd    D
      0.3548110              1.0000000        
