# ccECP basis sets (ccECP_28_core)
# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      6.418884  -0.761550
      3.061817   0.165800
      1.460491   0.893250
      0.696657   0.307300
      0.332306   0.022100
      0.158511  -0.003910
      0.075610   0.002250
      0.036066  -0.000610
In S
    259.932585   0.000090
    123.988236  -0.000450
     59.142576   0.001300
     28.211098   0.000760
     13.456737  -0.062670
      6.418884   0.273100
      3.061817  -0.091120
      1.460491  -0.405530
      0.696657  -0.288730
      0.332306   0.134450
      0.158511   0.543330
      0.075610   0.472010
      0.036066   0.101950
In S
    259.932585  -0.000087
    123.988236   0.000457
     59.142576  -0.001340
     28.211098  -0.004468
     13.456737   0.136801
      6.418884  -0.619439
      3.061817   0.316424
      1.460491   1.188867
      0.696657  -0.148465
      0.332306  -1.488896
      0.158511  -0.322954
      0.075610   1.005010
      0.036066   0.246784
In S
    259.932585  -0.000511
    123.988236   0.002524
     59.142576  -0.007892
     28.211098   0.032868
     13.456737  -0.284390
      6.418884   1.228873
      3.061817  -1.088358
      1.460491  -2.374812
      0.696657   3.974859
      0.332306  -0.477588
      0.158511  -2.624355
      0.075610   1.292843
      0.036066   0.419059
In S
    259.932585   0.003379
    123.988236  -0.016901
     59.142576   0.052703
     28.211098  -0.158638
     13.456737   0.740298
      6.418884  -3.046041
      3.061817   5.611991
      1.460491  -3.135673
      0.696657  -3.237059
      0.332306   7.430255
      0.158511  -5.913426
      0.075610   1.514941
      0.036066   0.484487
In S
    259.932585  -0.008498
    123.988236   0.042045
     59.142576  -0.126656
     28.211098   0.288394
     13.456737  -0.083507
      6.418884  -2.858096
      3.061817   9.514646
      1.460491 -14.803069
      0.696657  15.392871
      0.332306 -11.378560
      0.158511   5.087944
      0.075610  -0.203321
      0.036066  -0.823752
In S
      0.036066   1.000000
In P
    116.176214   0.000100
     57.943531  -0.000470
     28.899657   0.000770
     14.413864   0.026470
      7.188995  -0.242910
      3.585551   0.198510
      1.788313   0.568340
      0.891931   0.354840
      0.444856   0.081040
      0.221874   0.002270
      0.110661   0.002700
      0.055193  -0.000830
      0.027528   0.000300
In P
    116.176214  -0.000050
     57.943531   0.000230
     28.899657  -0.000640
     14.413864  -0.004630
      7.188995   0.056330
      3.585551  -0.057320
      1.788313  -0.145670
      0.891931  -0.110790
      0.444856   0.021750
      0.221874   0.208600
      0.110661   0.389240
      0.055193   0.362730
      0.027528   0.170720
In P
    116.176214   0.000099
     57.943531  -0.000507
     28.899657   0.001424
     14.413864   0.011016
      7.188995  -0.138356
      3.585551   0.152364
      1.788313   0.409042
      0.891931   0.202262
      0.444856  -0.502311
      0.221874  -0.807323
      0.110661   0.093573
      0.055193   0.535192
      0.027528   0.280726
In P
    116.176214   0.000083
     57.943531  -0.000322
     28.899657   0.001170
     14.413864  -0.031711
      7.188995   0.317739
      3.585551  -0.461290
      1.788313  -1.002238
      0.891931   0.886879
      0.444856   1.262139
      0.221874  -1.108910
      0.110661  -0.706177
      0.055193   0.550696
      0.027528   0.350103
In P
    116.176214   0.001390
     57.943531  -0.006575
     28.899657   0.021004
     14.413864  -0.098555
      7.188995   0.627084
      3.585551  -1.297224
      1.788313  -0.666496
      0.891931   3.184091
      0.444856  -2.457689
      0.221874  -0.640850
      0.110661   2.040830
      0.055193  -0.604640
      0.027528  -0.485101
In P
    116.176214   0.002382
     57.943531  -0.011483
     28.899657   0.038203
     14.413864  -0.182577
      7.188995   1.259118
      3.585551  -3.865551
      1.788313   4.176265
      0.891931  -0.936060
      0.444856  -3.214194
      0.221874   5.072234
      0.110661  -3.580118
      0.055193   0.724878
      0.027528   0.449786
In P
      0.027528   1.000000
In D
     48.828258   0.000080
     26.434910   0.003870
     14.311477   0.021450
      7.748026  -0.012820
      4.194669   0.129390
      2.270933   0.299250
      1.229450   0.334760
      0.665606   0.258890
      0.360350   0.131940
      0.195088   0.040980
      0.105618   0.005250
      0.057180   0.000650
      0.030956  -0.000030
In D
     48.828258  -0.000021
     26.434910  -0.004258
     14.311477  -0.019616
      7.748026   0.010860
      4.194669  -0.158696
      2.270933  -0.314412
      1.229450  -0.147870
      0.665606   0.109533
      0.360350   0.287141
      0.195088   0.368685
      0.105618   0.253169
      0.057180   0.085080
      0.030956   0.010618
In D
     48.828258  -0.000073
     26.434910  -0.006781
     14.311477  -0.031272
      7.748026   0.021911
      4.194669  -0.307594
      2.270933  -0.518978
      1.229450   0.129031
      0.665606   0.673549
      0.360350   0.304415
      0.195088  -0.339169
      0.105618  -0.411786
      0.057180  -0.156850
      0.030956  -0.020861
In D
     48.828258  -0.000684
     26.434910  -0.006297
     14.311477  -0.050291
      7.748026   0.088450
      4.194669  -0.738863
      2.270933  -0.275188
      1.229450   1.245693
      0.665606   0.136569
      0.360350  -1.004220
      0.195088  -0.240322
      0.105618   0.514493
      0.057180   0.277018
      0.030956   0.048472
In D
     48.828258   0.001048
     26.434910  -0.018625
     14.311477  -0.039643
      7.748026   0.091086
      4.194669  -1.487234
      2.270933   1.413029
      1.229450   0.949501
      0.665606  -2.142251
      0.360350   0.545027
      0.195088   1.069485
      0.105618  -0.405799
      0.057180  -0.430946
      0.030956  -0.085519
In D
     48.828258   0.018982
     26.434910  -0.110340
     14.311477   0.212998
      7.748026  -0.589325
      4.194669  -1.317425
      2.270933   3.941346
      1.229450  -3.867811
      0.665606   1.003888
      0.360350   1.738190
      0.195088  -1.847370
      0.105618   0.129455
      0.057180   0.499399
      0.030956   0.139052
In D
      0.030956   1.000000
In F
      8.741782   1.000000
In F
      3.460661   1.000000
In F
      1.369992   1.000000
In F
      0.542347   1.000000
In G
      4.532551   1.000000
In G
      2.048859   1.000000
In G
      0.926150   1.000000
In H
      4.124201   1.000000
In H
      1.739103   1.000000
In I
      3.531219   1.000000
END
