      3.882224940673 -0.121876730300  0.101741751800  0.137929475200  0.109126355100 -0.031177059000  0.039238304500  0.037932409700  0.018900829300 -0.027501696100
      1.512880320070  0.094844857800 -0.036013432800 -0.215975165900  0.238123330300 -0.094228032000 -0.305920303000  0.324051472500 -0.406110228200  0.569952079600
      0.586630738140  0.558583487700 -0.547764884700  0.366111863100  0.376105481500 -0.192405367500  0.543553700700  0.888374055100  0.202616067000  0.862205093600
      0.222851091943  0.346456981000  0.606791574500  0.307294682700  0.249727365300  0.701455729100  0.145372660300  0.188935754200  0.641914827500 -0.067750230800
      0.084582888713  0.031196738600  0.493556790200 -0.707766106200  0.054673928900  0.593951368600 -0.742817489000 -0.049452863800 -0.754236178400 -0.185330469600
      0.039193834928  0.010393976200  0.053452379800  0.185238519800 -0.000181794900  0.039720774300  0.455455763000 -0.019150455700  0.192322748800  0.013120721900
#BASIS SET
 O  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q6
 1
 2 0 3 7 3 3 2 1
     12.015954705512 -0.060190841200  0.065738617900  0.041006765400  0.036543638800 -0.034210557400 -0.000592640200  0.014807054400 -0.013843410500  0.002657486200
      5.108150287385 -0.129597923300  0.110885902200  0.080644802300  0.120927648700 -0.120619770900  0.009852349400  0.068186159300  0.016850210400 -0.007708463700
      2.048398039874  0.118175889400 -0.053732406400 -0.067639801700  0.251093670300 -0.213719464600  0.001286509800  0.290576499200 -0.186696332600  0.378459897700
      0.832381575582  0.462964485000 -0.572670666200 -0.435078312800  0.352639910300 -0.473674858400 -0.021872639500  1.063344189500  0.068001578700  0.819571172100
      0.352316246455  0.450353782600  0.186760006700  0.722792798300  0.294708645200  0.484848376400  0.530504764700  0.307656114200  0.911407510000 -0.075845376400
      0.142977330880  0.092715833600  0.387201458600 -0.521378340700  0.173039869300  0.717465919700 -0.436184043700  0.318346834400 -0.333128530600  0.386329438600
      0.046760918300 -0.000255945800  0.003825849600  0.175643142900  0.009726110600  0.032498979400  0.073329259500 -0.005771736600 -0.405788515900  0.035062554400
#BASIS SET
 F  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q7
 1
 2 0 3 7 3 3 2 1
     15.025672765127 -0.076135699000  0.060516471000  0.236249589200  0.043030876500 -0.027382614400 -0.013131365300  0.006095862800 -0.001964191900 -0.008318565400
      6.156800581515 -0.145492650600  0.078091919900  0.256975207700  0.138591822100 -0.119463647500 -0.061020955700  0.057880784500 -0.017608747700  0.039096268100
      2.411456205564  0.195144281500 -0.051537351700 -0.299606314200  0.283251574300 -0.152089668600 -0.074530076600  0.143657436500 -0.092704702300  0.354742552600
      0.963986369687  0.553654166300 -0.448874166200  0.244175306400  0.357678749700 -0.460859710900 -0.333331696200  0.782158193600 -0.415809616200  1.307321527200
      0.396229721431  0.454888028100  0.143111336600  0.070307660500  0.300622862100  0.260540362300  0.815277681200  0.349204565600  0.628910907400 -0.018428865800
      0.157658905678  0.078338198300  0.433345205900 -0.391141875700  0.138839114100  0.410677921300 -0.637458747900  0.106634189000 -0.412356840700  0.046645417600
      0.048130255107  0.002175323600 -0.111759214900  0.275973644000  0.008740274300  0.051656760200  0.225784972300 -0.008599668300  0.389252314700  0.001877717700
#BASIS SET
 Si TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q4
 1
 2 0 3 6 3 3 2 1
      2.693604434572  0.015333179500 -0.073325401200 -0.010190491000 -0.005800105400  0.023996406700  0.014220556800  0.043919650100 -0.021796206700 -0.021648469800
      1.359613855428 -0.283798205000  0.484815594600  0.009707564700 -0.059172026000  0.055459199900 -0.158407152000  0.134639409600 -0.065666574500  0.421421477600
      0.513245176029 -0.228939692700 -0.276015880000 -0.707360006800  0.121487149900 -0.269559268100  0.854126223400  0.517732111300 -0.587881439600  0.744190736800
      0.326563011394  0.728834000900 -0.228394679700  0.968240963100  0.423382421100 -0.259506329000 -0.964190479700  0.282311245100  0.799278215300  0.434937300000
      0.139986977410  0.446205299300 -0.018311553000 -0.449692717700  0.474592116300  0.310318217600  0.336885865500  0.281350794600 -0.377563218200 -0.722129731000
      0.068212286977  0.122025292800  0.365245476200  0.147937633300  0.250129397700  0.647414251100 -0.063010752700  0.139066843800  0.406207118300  0.655673293700
#BASIS SET
 P  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q5
 1
 2 0 3 6 3 3 2 1
      3.338153406523  0.039454247900 -0.055902122900 -0.036333320500 -0.012783546700  0.005165760600 -0.021032703500  0.023530272900 -0.026902801200  0.005311181800
      1.833919672496 -0.306814659300  0.305933443100  0.126954601200 -0.038865450000  0.103133751300  0.038242927200  0.140233454000 -0.024419850900  0.138144780500
      0.688531765653 -0.113978610700  0.118785269000  0.100890359400  0.127534067400 -0.305520428500 -0.256363421800  0.507069588900 -0.592608257200  0.874057452500
      0.372376701254  0.668025394000 -0.716389791200  0.407065582600  0.401195491100 -0.245673644600  0.548550924800  0.492728339400  0.982063898700  0.436475627300
      0.166131443191  0.491467475700  0.271518859600 -0.989778437000  0.369849381300  0.153640758600  0.178359136800  0.310650223400  0.131647772600 -0.092923616900
      0.075778343330  0.087478573600  0.523136739400  0.538151443400  0.184268604800  0.721924297300 -0.226343952000  0.030421200100  0.264354685800  0.017694303700
#BASIS SET
 S  TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q6
 1
 2 0 3 6 3 3 2 1
      3.817590656735  0.075558928000 -0.045713227100 -0.334102726000 -0.019219238100  0.001714015800 -0.065081716400  0.007498037400 -0.024661974800  0.013118322300
      2.362751931093 -0.351216488200  0.179094296600  0.901078536300 -0.035664835200  0.064608303200  0.216735258500  0.104757185100  0.042689758500  0.057787584100
      0.861004180298 -0.099160602500  0.206133423700  0.139445328400  0.160834397000 -0.170453754100 -0.656181270900  0.344818199900 -0.325440208500  0.679953632100
      0.417524512433  0.862753116400 -0.737640763800 -0.236533973000  0.507608206800 -0.536548069500  0.847619826200  0.472319101700  0.746641212400  0.768725285200
      0.181513540673  0.307053614900  0.419230078700  0.259546805900  0.249563613200  0.786543640200  0.204233835000  0.204745694800 -0.120502819400  0.173138012700
      0.070570776865  0.001592872500  0.359607313200 -0.378802711500  0.025974500500  0.740434318200 -0.341040490700 -0.019952573900 -0.158216979000  0.060850854200
#BASIS SET
 Cl TZV2PX-MOLOPT-GTH TZV2PX-MOLOPT-GTH-q7
 1
 2 0 3 6 3 3 2 1
      4.577034194110  0.065051807700 -0.056917463100 -0.222676105800 -0.018555371400  0.004980719100  0.014188226800  0.008255008600 -0.023981761800  0.012967367100
      2.685006367322 -0.363216561500  0.289383593800  0.906226330700 -0.038757218600  0.062414668400  0.099373116400  0.112659622200  0.022760737200  0.024412096700
      1.107869270111 -0.013978112200  0.170470730200  0.240057556900  0.165913669300 -0.069602677800 -0.139583547500  0.303640572700 -0.255872922500  0.393536985500
      0.515012065056  0.656897397000 -0.631234162900 -0.584789043400  0.409671142600 -0.435899779400 -0.452556047700  0.542588312000  0.152366447500  0.715552544800
      0.225105420962  0.492961793600  0.132599834000  0.113336595400  0.367216031300  0.798386816000  0.872967525000  0.275653471800  0.683411212900  0.342440527400
      0.089684813445  0.053468914400  0.558743621800 -0.074517779100  0.129741292500  1.105427347200 -0.464881530900 -0.001399665300 -0.558926647700 -0.147002819200
END
