# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Be S
       0.045221  1.00000000
Be P
       2.453623  1.00000000
Be P
       0.683999  1.00000000
Be P
       0.190679  1.00000000
Be D
       0.984098  1.00000000
Be D
       0.408510  1.00000000
Be D
       0.169577  1.00000000
Be F
       0.477034  1.00000000
Be F
       0.237971  1.00000000
Be G
       0.422045  1.00000000
#BASIS SET
Br S
      60.457695  -0.00045200
      27.422852  0.00337200
      12.438662  -0.02504500
       5.642021  0.17010100
       2.559150  -0.43099200
       1.160798  -0.15435800
       0.526524  0.52545800
       0.238824  0.59273500
       0.108328  0.16949000
Br P
      27.437987  0.00008700
      12.887440  -0.00179700
       6.053145  0.02715000
       2.843122  -0.13414300
       1.335395  -0.00623400
       0.627226  0.30955100
       0.294604  0.44028500
       0.138374  0.31675000
       0.064993  0.09253300
Br S
       0.716355  1.00000000
Br S
       0.328206  1.00000000
Br S
       0.150371  1.00000000
Br P
       0.750243  1.00000000
Br P
       0.285597  1.00000000
Br P
       0.108719  1.00000000
Br D
       1.865751  1.00000000
Br D
       0.698782  1.00000000
Br D
       0.261716  1.00000000
Br F
       0.852676  1.00000000
Br F
       0.345036  1.00000000
Br G
       0.673499  1.00000000
#BASIS SET
C s
13.073594 0.0051583
6.541187 0.0603424
4.573411 -0.1978471
1.637494 -0.0810340
0.819297 0.2321726
0.409924 0.2914643
0.231300 0.4336405
0.102619 0.2131940
0.051344 0.0049848
C s
0.846879 1.000000
C s
0.269659 1.000000
C s
0.109576 1.000000
C p
9.934169 0.0209076
3.886955 0.0572698
1.871016 0.1122682
0.935757 0.2130082
0.468003 0.2835815
0.239473 0.3011207
0.117063 0.2016934
0.058547 0.0453575
0.029281 0.0029775
C p
0.804681 1.000000
C p
0.313254 1.000000
C p
0.105389 1.000000
C d
2.013760 1.000000
C d
0.684884 1.000000
C d
0.240171 1.000000
C f
0.457302 1.000000
C f
1.324930 1.000000
C g
1.034180 1.000000
#BASIS SET
Ca S
      38.909972  0.00094450
      20.573489  -0.01770900
      10.878148  0.14349340
       5.751777  -0.28035140
       3.041228  -0.28847700
       1.608037  0.17248640
       0.850243  0.55290080
       0.449563  0.46769880
       0.237704  0.09929150
       0.125685  0.00665130
       0.066456  -0.00192570
       0.035138  0.00096120
       0.018579  -0.00024390
Ca S
      38.909972  -0.00018310
      20.573489  0.00425520
      10.878148  -0.03727720
       5.751777  0.07704740
       3.041228  0.07822310
       1.608037  -0.05175260
       0.850243  -0.17462310
       0.449563  -0.25326320
       0.237704  -0.16061050
       0.125685  0.12654760
       0.066456  0.46487670
       0.035138  0.47840060
       0.018579  0.15642960
Ca P
      31.519451  -0.00013110
      15.831494  0.00581110
       7.951795  -0.04461000
       3.994003  -0.04239180
       2.006096  0.18028850
       1.007616  0.40747440
       0.506102  0.38646720
       0.254203  0.15452190
       0.127681  0.01706770
       0.064131  0.00315970
       0.032211  -0.00022470
       0.016179  0.00016830
Ca P
      31.519451  0.00002060
      15.831494  -0.00124550
       7.951795  0.01011140
       3.994003  0.00894270
       2.006096  -0.04458680
       1.007616  -0.09627520
       0.506102  -0.11300730
       0.254203  -0.06533320
       0.127681  0.14680910
       0.064131  0.44119800
       0.032211  0.42763180
       0.016179  0.12519670
Ca D
      28.997930  0.00227830
      13.712713  0.01197270
       6.484549  0.02273230
       3.066452  0.06997740
       1.450082  0.12588700
       0.685723  0.17597110
       0.324269  0.20962750
       0.153342  0.25661550
       0.072513  0.28874140
       0.034291  0.22477940
       0.016216  0.08294810
Ca S
       0.299840  1.00000000
Ca S
       0.087500  1.00000000
Ca S
       0.042030  1.00000000
Ca S
       0.019731  1.00000000
Ca P
       0.228266  1.00000000
Ca P
       0.092361  1.00000000
Ca P
       0.041625  1.00000000
Ca P
       0.018573  1.00000000
Ca D
       0.267718  1.00000000
Ca D
       0.091527  1.00000000
Ca D
       0.030733  1.00000000
Ca F
       0.501100  1.00000000
Ca F
       0.116000  1.00000000
Ca G
       0.143100  1.00000000
#BASIS SET
Cl S
15.583847 0.002501
8.858485 -0.010046
5.035519 0.085810
2.862391 -0.290136
1.627098 -0.140314
0.924908 0.146839
0.525755 0.392484
0.298860 0.425061
0.169884 0.227195
0.096569 0.059828
Cl S
1.038268 1.000000
Cl S
0.418863 1.000000
Cl S
0.168980 1.000000
Cl P
7.682894 -0.004609
4.507558 -0.001798
2.644587 -0.068614
1.551581 0.062352
0.910313 0.166337
0.534081 0.282292
0.313346 0.275967
0.183840 0.241328
0.107859 0.110223
0.063281 0.040289
Cl P
2.626653 1.000000
Cl P
1.069041 1.000000
Cl P
0.435097 1.000000
Cl D
2.102692 1.000000
Cl D
0.763188 1.000000
Cl D
0.277005 1.000000
Cl F
1.139446 1.000000
Cl F
0.434852 1.000000
Cl G
0.844301 1.000000
#BASIS SET
Co S
90.663831 0.00077400
46.961414 -0.01131600
24.110274 0.10120900
14.430881 -0.08164200
8.757423 -0.35481200
4.484459 -0.09036200
2.519739 0.49817400
1.236850 0.60412300
0.601882 0.19077500
0.223338 0.00657800
0.123422 -0.00090500
0.059941 0.00017100
0.027978 -0.00002500
Co S
90.663831 -0.00015400
46.961414 0.00252500
24.110274 -0.02444300
14.430881 0.02220000
8.757423 0.08841600
4.484459 0.01682000
2.519739 -0.13458200
1.236850 -0.23129500
0.601882 -0.16398600
0.223338 0.12133700
0.123422 0.40241400
0.059941 0.50611300
0.027978 0.14543600
Co S
90.663831 -0.00004700
46.961414 0.00365400
24.110274 -0.04613200
14.430881 0.03648300
8.757423 0.21726500
4.484459 -0.01188300
2.519739 -0.32468800
1.236850 -0.68058100
0.601882 0.25693600
0.223338 1.22400500
0.123422 0.23683700
0.059941 -0.60406400
0.027978 -0.57494700
Co S
90.663831 -0.00023100
46.961414 0.00753600
24.110274 -0.09729800
14.430881 0.11161100
8.757423 0.40362100
4.484459 -0.04832400
2.519739 -1.15760000
1.236850 -0.75683900
0.601882 2.31368300
0.223338 0.25307400
0.123422 -1.99146600
0.059941 0.16694200
0.027978 0.91722100
Co S
90.663831 0.00280900
46.961414 -0.02445900
24.110274 0.21171700
14.430881 -0.38745200
8.757423 -0.36690900
4.484459 0.13914300
2.519739 2.83452700
1.236850 -2.90639800
0.601882 -0.80689600
0.223338 4.33605500
0.123422 -2.91360700
0.059941 -1.25330700
0.027978 1.50957200
Co S
0.027978 1.00000000
Co P
139.038145 0.00007500
71.928971 -0.00062700
37.806311 0.00571900
21.054252 -0.00931000
12.973193 -0.08385700
6.791461 0.01239400
3.794018 0.28198700
1.960649 0.43417900
1.006283 0.31340900
0.509539 0.08977800
0.233091 0.00740500
0.083890 0.00098000
0.039802 0.00027400
Co P
139.038145 0.00002500
71.928971 -0.00008400
37.806311 -0.00048500
21.054252 0.00009500
12.973193 0.02240200
6.791461 -0.01153400
3.794018 -0.05686600
1.960649 -0.12607000
1.006283 -0.06088900
0.509539 -0.03508600
0.233091 0.35184700
0.083890 0.51044900
0.039802 0.28970700
Co P
139.038145 -0.00023800
71.928971 0.00148900
37.806311 -0.00872300
21.054252 0.02453800
12.973193 0.06085600
6.791461 -0.02038000
3.794018 -0.43019500
1.960649 -0.40769200
1.006283 0.08532600
0.509539 1.07332600
0.233091 0.01506700
0.083890 -0.71963100
0.039802 -0.02460300
Co P
139.038145 -0.00005500
71.928971 -0.00001700
37.806311 0.00432000
21.054252 -0.02133900
12.973193 -0.12713400
6.791461 0.15720800
3.794018 0.79492700
1.960649 0.23357400
1.006283 -1.66603300
0.509539 0.28271600
0.233091 1.33562500
0.083890 -0.88546900
0.039802 -0.13034000
Co P
139.038145 0.00005200
71.928971 0.00014400
37.806311 -0.00506500
21.054252 0.05166200
12.973193 0.20930600
6.791461 -0.63605200
3.794018 -1.33476100
1.960649 2.33740900
1.006283 0.19062400
0.509539 -2.65784100
0.233091 2.26444400
0.083890 -0.61258400
0.039802 -0.27662000
Co P
0.039802 1.00000000
Co D
160.444504 0.00003400
52.598830 0.00655300
27.491581 0.03618500
12.745988 0.08302600
6.184310 0.17696000
3.029146 0.26399000
1.474099 0.29244700
0.714391 0.24959700
0.348520 0.17163700
0.174166 0.08064900
0.087891 0.04121200
Co D
160.444504 -0.00003100
52.598830 -0.00786900
27.491581 -0.04199200
12.745988 -0.10138800
6.184310 -0.21699600
3.029146 -0.28396200
1.474099 -0.12717900
0.714391 0.17712500
0.348520 0.37559600
0.174166 0.28463100
0.087891 0.20027700
Co D
160.444504 0.00004800
52.598830 0.01053100
27.491581 0.05555900
12.745988 0.14075800
6.184310 0.30578500
3.029146 0.24281200
1.474099 -0.28504400
0.714391 -0.59481900
0.348520 -0.01793700
0.174166 0.34815000
0.087891 0.45517000
Co D
160.444504 -0.00007000
52.598830 -0.01526900
27.491581 -0.07877000
12.745988 -0.21855600
6.184310 -0.47927100
3.029146 0.17362300
1.474099 0.95417300
0.714391 -0.34849000
0.348520 -0.73737100
0.174166 0.07194100
0.087891 0.64488200
Co D
0.087891 1.00000000
Co F
0.574342 1.00000000
Co F
1.905783 1.00000000
Co F
6.323772 1.00000000
Co G
1.312433 1.00000000
Co G
4.581075 1.00000000
Co H
2.901601 1.00000000
#BASIS SET
Cr S
73.977737 0.00086400
37.684349 -0.01159500
19.278723 0.09046700
12.130763 -0.02483700
7.453002 -0.33040700
3.756296 -0.20059800
2.084137 0.44976600
0.993314 0.64757500
0.483094 0.22902500
0.225854 0.00921700
0.115338 0.00113200
0.052134 -0.00036700
0.023679 0.00009200
Cr S
73.977737 -0.00018300
37.684349 0.00270400
19.278723 -0.02265000
12.130763 0.00718100
7.453002 0.08770500
3.756296 0.04761600
2.084137 -0.12567200
0.993314 -0.24457100
0.483094 -0.19841900
0.225854 0.03088900
0.115338 0.42393500
0.052134 0.57694100
0.023679 0.14832300
Cr S
73.977737 -0.00032700
37.684349 0.00530900
19.278723 -0.04690500
12.130763 0.01541100
7.453002 0.19169700
3.756296 0.09975900
2.084137 -0.33899400
0.993314 -0.69580600
0.483094 -0.00731500
0.225854 1.11859900
0.115338 0.71725700
0.052134 -0.86856500
0.023679 -0.46718600
Cr S
73.977737 -0.00069800
37.684349 0.01020700
19.278723 -0.09126100
12.130763 0.05220700
7.453002 0.34216400
3.756296 0.17486600
2.084137 -0.99425800
0.993314 -1.19060400
0.483094 2.27183400
0.225854 1.00301300
0.115338 -2.60523500
0.052134 0.26515800
0.023679 0.90228600
Cr S
73.977737 0.00298300
37.684349 -0.02696900
19.278723 0.19930400
12.130763 -0.25709400
7.453002 -0.31292400
3.756296 -0.37282300
2.084137 2.61267600
0.993314 -1.10831900
0.483094 -3.52097300
0.225854 5.38631500
0.115338 -1.94819200
0.052134 -1.98569900
0.023679 1.70618700
Cr S
0.023679 1.00000000
Cr P
101.951240 0.00008800
52.309865 -0.00074700
27.142574 0.00713500
15.066862 -0.01470200
9.693669 -0.07335300
4.985710 0.01200700
2.761266 0.28311700
1.417673 0.44078600
0.728201 0.30677500
0.378189 0.08180400
0.189359 0.00883900
0.072301 0.00102200
0.037471 0.00032500
Cr P
101.951240 0.00002800
52.309865 -0.00008500
27.142574 -0.00075100
15.066862 0.00084400
9.693669 0.02265600
4.985710 -0.01278100
2.761266 -0.06238600
1.417673 -0.14358100
0.728201 -0.06228100
0.378189 -0.05447100
0.189359 0.37713500
0.072301 0.47163300
0.037471 0.31162400
Cr P
101.951240 -0.00013700
52.309865 0.00093200
27.142574 -0.00684500
15.066862 0.01983100
9.693669 0.04364700
4.985710 -0.01928900
2.761266 -0.28118700
1.417673 -0.37029800
0.728201 -0.19987300
0.378189 1.02855200
0.189359 0.42371100
0.072301 -0.80092600
0.037471 -0.14191000
Cr P
101.951240 0.00002700
52.309865 0.00018000
27.142574 -0.00574200
15.066862 0.02041900
9.693669 0.10052700
4.985710 -0.10060800
2.761266 -0.60774600
1.417673 -0.60170500
0.728201 1.45090500
0.378189 0.67229900
0.189359 -1.90482300
0.072301 0.66581400
0.037471 0.34852200
Cr P
101.951240 0.00053400
52.309865 -0.00333900
27.142574 0.01766200
15.066862 -0.08424900
9.693669 -0.08077700
4.985710 0.27239200
2.761266 1.31045500
1.417673 -1.06179300
0.728201 -2.37680500
0.378189 4.47731700
0.189359 -2.79579800
0.072301 0.20300800
0.037471 0.57055500
Cr P
0.037471 1.00000000
Cr D
120.683729 -0.00000600
42.646591 0.00311100
21.154405 0.02864100
9.708242 0.07622200
4.614990 0.17059500
2.243726 0.26690800
1.086491 0.31103900
0.524700 0.26731200
0.255752 0.16333600
0.121497 0.06278200
0.054339 0.00787200
Cr D
120.683729 0.00001700
42.646591 -0.00357600
21.154405 -0.03147600
9.708242 -0.08758300
4.614990 -0.19574000
2.243726 -0.27013200
1.086491 -0.17003400
0.524700 0.14341200
0.255752 0.40868700
0.121497 0.37025700
0.054339 0.12311200
Cr D
120.683729 0.00004000
42.646591 -0.00518100
21.154405 -0.04339300
9.708242 -0.12773400
4.614990 -0.28207000
2.243726 -0.28839000
1.086491 0.16826900
0.524700 0.67306200
0.255752 0.09919600
0.121497 -0.57061200
0.054339 -0.29719700
Cr D
120.683729 0.00011900
42.646591 -0.00795400
21.154405 -0.06042500
9.708242 -0.19681000
4.614990 -0.40138900
2.243726 -0.07218600
1.086491 0.94089500
0.524700 0.03586300
0.255752 -1.15352900
0.121497 0.43219200
0.054339 0.48316100
Cr D
0.054339 1.00000000
Cr F
0.342104 1.00000000
Cr F
1.160895 1.00000000
Cr F
3.939379 1.00000000
Cr G
0.715513 1.00000000
Cr G
2.693396 1.00000000
Cr H
1.706513 1.00000000
#BASIS SET
Cu S
104.471138 0.00074100
55.955221 -0.01395300
30.553953 0.10526600
16.942394 -0.12939900
9.452707 -0.36273800
5.174537 0.01326600
2.779171 0.48928800
1.441817 0.56208800
0.710674 0.19004700
0.241540 0.00563500
0.129621 -0.00058200
0.059229 -0.00002400
0.027110 0.00003000
Cu S
104.471138 -0.00013300
55.955221 0.00299900
30.553953 -0.02431000
16.942394 0.03198600
9.452707 0.08914900
5.174537 -0.01075000
2.779171 -0.12822400
1.441817 -0.21572000
0.710674 -0.14955900
0.241540 0.14291700
0.129621 0.44630700
0.059229 0.48464300
0.027110 0.09306900
Cu S
104.471138 0.00021000
55.955221 0.00380600
30.553953 -0.04731200
16.942394 0.05995700
9.452707 0.25064200
5.174537 -0.11910200
2.779171 -0.31406900
1.441817 -0.68930000
0.710674 0.40305000
0.241540 1.27044000
0.129621 -0.02902900
0.059229 -0.62215700
0.027110 -0.44207400
Cu S
104.471138 0.00036600
55.955221 0.00672000
30.553953 -0.09149300
16.942394 0.14226300
9.452707 0.47188100
5.174537 -0.31970800
2.779171 -1.06825500
1.441817 -0.61504900
0.710674 2.26128200
0.241540 -0.02005900
0.129621 -1.81574600
0.059229 0.47417400
0.027110 0.71359700
Cu S
104.471138 0.00267900
55.955221 -0.02626700
30.553953 0.19212900
16.942394 -0.40421800
9.452707 -0.43460200
5.174537 0.55567400
2.779171 2.61821100
1.441817 -3.20734300
0.710674 -0.33054500
0.241540 4.04196600
0.129621 -3.35549700
0.059229 -0.48399100
0.027110 1.21366400
Cu S
0.027110 1.00000000
Cu P
159.152840 0.00002600
83.322776 -0.00040200
44.840311 0.00740500
25.020360 -0.03071400
13.610016 -0.07434800
7.761318 0.04343000
4.303947 0.28970300
2.290080 0.41346700
1.202173 0.30376200
0.607647 0.09349400
0.257656 0.00666300
0.090897 0.00056700
0.041925 0.00017600
Cu P
159.152840 0.00003400
83.322776 -0.00012900
44.840311 -0.00080200
25.020360 0.00474700
13.610016 0.01859500
7.761318 -0.01769200
4.303947 -0.05261400
2.290080 -0.11034900
1.202173 -0.05470100
0.607647 -0.02665500
0.257656 0.33588000
0.090897 0.50947800
0.041925 0.30255900
Cu P
159.152840 -0.00022800
83.322776 0.00141400
44.840311 -0.01029000
25.020360 0.04389600
13.610016 0.05286500
7.761318 -0.05656500
4.303947 -0.48071500
2.290080 -0.31598400
1.202173 0.07567900
0.607647 1.06074700
0.257656 -0.00806100
0.090897 -0.70160100
0.041925 0.00694100
Cu P
159.152840 -0.00041200
83.322776 0.00195700
44.840311 0.00064000
25.020360 -0.03675300
13.610016 -0.14719300
7.761318 0.29778200
4.303947 0.70527100
2.290080 0.19646600
1.202173 -1.65940600
0.607647 0.39150000
0.257656 1.24328400
0.090897 -0.95752900
0.041925 -0.05609100
Cu P
159.152840 0.00032900
83.322776 -0.00156500
44.840311 -0.00336900
25.020360 0.08790300
13.610016 0.22132700
7.761318 -0.92400600
4.303947 -1.00731600
2.290080 2.32431200
1.202173 0.00119100
0.607647 -2.32974500
0.257656 2.05959900
0.090897 -0.70662000
0.041925 -0.18479700
Cu P
0.041925 1.00000000
Cu D
226.693527 0.00001500
73.010278 0.00410800
38.536518 0.02822300
18.726700 0.06932300
9.155485 0.15604500
4.540884 0.25123800
2.241175 0.29746300
1.085869 0.27498100
0.510612 0.19309800
0.229608 0.08639300
0.095781 0.01464500
Cu D
226.693527 -0.00001300
73.010278 -0.00525200
38.536518 -0.03498200
18.726700 -0.08895000
9.155485 -0.20719400
4.540884 -0.30259700
2.241175 -0.17932700
1.085869 0.16906900
0.510612 0.40590400
0.229608 0.34187100
0.095781 0.11708000
Cu D
226.693527 0.00001600
73.010278 0.00615700
38.536518 0.04036100
18.726700 0.10603800
9.155485 0.26329900
4.540884 0.28849600
2.241175 -0.18674500
1.085869 -0.59153900
0.510612 -0.13868100
0.229608 0.54774900
0.095781 0.36235300
Cu D
226.693527 -0.00007200
73.010278 -0.00870300
38.536518 -0.06059400
18.726700 -0.16022100
9.155485 -0.45749500
4.540884 -0.08760700
2.241175 0.95305600
1.085869 0.02518500
0.510612 -0.98463700
0.229608 0.25844200
0.095781 0.52511300
Cu D
0.095781 1.00000000
Cu F
0.771365 1.00000000
Cu F
2.515691 1.00000000
Cu F
8.204550 1.00000000
Cu G
1.798933 1.00000000
Cu G
6.136209 1.00000000
Cu H
3.867803 1.00000000
#BASIS SET
F S
      84.048652  -0.00000280
      41.094617  -0.00035430
      20.092738  0.01840880
       9.824112  -0.12776610
       4.803386  -0.07028720
       2.348560  0.15716040
       1.148301  0.37690120
       0.561449  0.40951650
       0.274514  0.19708930
       0.134220  0.02434820
F P
      31.642619  0.00296730
      16.243233  0.02980490
       8.338204  0.06694890
       4.280284  0.13377900
       2.197215  0.21483120
       1.127906  0.26648620
       0.578992  0.26189540
       0.297216  0.19202170
       0.152571  0.08284650
       0.078320  0.01330460
F S
       1.705653  1.00000000
F S
       1.048013  1.00000000
F S
       0.294345  1.00000000
F P
       1.650688  1.00000000
F P
       0.647240  1.00000000
F P
       0.205806  1.00000000
F D
       4.998085  1.00000000
F D
       1.724392  1.00000000
F D
       0.587354  1.00000000
F F
       3.694285  1.00000000
F F
       1.178147  1.00000000
F G
       2.406583  1.00000000
#BASIS SET
Fe S
84.322332 0.00078500
44.203528 -0.01278100
23.288963 0.10463500
13.385163 -0.11938500
7.518052 -0.33980400
4.101835 -0.04999400
2.253571 0.47695500
1.134924 0.59322200
0.561550 0.20015100
0.201961 0.00859100
0.108698 -0.00218800
0.053619 0.00067700
0.025823 -0.00014400
Fe S
84.322332 -0.00016200
44.203528 0.00292100
23.288963 -0.02546600
13.385163 0.03118200
7.518052 0.08684900
4.101835 0.00684600
2.253571 -0.13185600
1.134924 -0.22774600
0.561550 -0.17307900
0.201961 0.13614200
0.108698 0.43401300
0.053619 0.47755500
0.025823 0.12880400
Fe S
84.322332 0.00000200
44.203528 0.00410300
23.288963 -0.04684000
13.385163 0.05283300
7.518052 0.21809400
4.101835 -0.04499900
2.253571 -0.28738600
1.134924 -0.71322000
0.561550 0.24917400
0.201961 1.29987200
0.108698 0.19211900
0.053619 -0.65861600
0.025823 -0.52104700
Fe S
84.322332 0.00001200
44.203528 0.00759800
23.288963 -0.09413300
13.385163 0.12765500
7.518052 0.43559800
4.101835 -0.14791100
2.253571 -1.08447700
1.134924 -0.88700300
0.561550 2.44994600
0.201961 0.16797600
0.108698 -2.11466800
0.053619 0.45257900
0.025823 0.80144400
Fe S
84.322332 0.00330100
44.203528 -0.02919700
23.288963 0.21322700
13.385163 -0.40810900
7.518052 -0.38565100
4.101835 0.16809300
2.253571 3.10252900
1.134924 -3.36044600
0.561550 -0.53161900
0.201961 4.49398100
0.108698 -3.68975000
0.053619 -0.51060400
0.025823 1.30102100
Fe S
0.025823 1.00000000
Fe P
125.092775 0.00005600
65.211589 -0.00057200
34.437599 0.00738800
18.930704 -0.02848100
10.873415 -0.06300500
6.012172 0.02485500
3.372205 0.27747400
1.768641 0.42538600
0.914516 0.31414500
0.460895 0.09042200
0.204490 0.00697700
0.074741 0.00115400
0.035671 0.00030300
Fe P
125.092775 0.00002500
65.211589 -0.00007000
34.437599 -0.00104200
18.930704 0.00512700
10.873415 0.01840400
6.012172 -0.01469200
3.372205 -0.06130700
1.768641 -0.12863800
0.914516 -0.07063700
0.460895 -0.01631400
0.204490 0.38070200
0.074741 0.52307100
0.035671 0.23576500
Fe P
125.092775 -0.00019700
65.211589 0.00125100
34.437599 -0.00915400
18.930704 0.03820100
10.873415 0.04309700
6.012172 -0.02947500
3.372205 -0.42699600
1.768641 -0.39484000
0.914516 0.07723000
0.460895 1.11988100
0.204490 -0.06649400
0.074741 -0.72158300
0.035671 -0.00569500
Fe P
125.092775 0.00026400
65.211589 -0.00107600
34.437599 -0.00259100
18.930704 0.03551900
10.873415 0.11955400
6.012172 -0.20471400
3.372205 -0.76062700
1.768641 -0.26274000
0.914516 1.77903000
0.460895 -0.46274200
0.204490 -1.24103000
0.074741 0.94098700
0.035671 0.08349600
Fe P
125.092775 -0.00008400
65.211589 0.00076800
34.437599 -0.00948500
18.930704 0.08806200
10.873415 0.15619100
6.012172 -0.61916600
3.372205 -1.38553400
1.768641 2.49212500
0.914516 0.00807600
0.460895 -2.49951500
0.204490 2.26557600
0.074741 -0.74834200
0.035671 -0.21159800
Fe P
0.035671 1.00000000
Fe D
152.736742 0.00002900
50.772485 0.00523800
26.253589 0.02932500
12.137022 0.07490100
5.853719 0.16341100
2.856224 0.25105700
1.386132 0.28760300
0.670802 0.25186200
0.330280 0.18673600
0.170907 0.09357000
0.086794 0.07381100
Fe D
152.736742 -0.00002600
50.772485 -0.00632900
26.253589 -0.03439800
12.137022 -0.09176500
5.853719 -0.20159200
2.856224 -0.28393000
1.386132 -0.16198100
0.670802 0.12882200
0.330280 0.36016000
0.170907 0.27759200
0.086794 0.26140300
Fe D
152.736742 0.00005100
50.772485 0.00876900
26.253589 0.04792100
12.137022 0.13247500
5.853719 0.29727900
2.856224 0.27501800
1.386132 -0.22284200
0.670802 -0.61906700
0.330280 -0.07629000
0.170907 0.25605600
0.086794 0.54148200
Fe D
152.736742 -0.00009600
50.772485 -0.01214400
26.253589 -0.06697100
12.137022 -0.19602500
5.853719 -0.46900300
2.856224 0.04656000
1.386132 0.98594000
0.670802 -0.22043500
0.330280 -0.75248200
0.170907 -0.11112300
0.086794 0.75310000
Fe D
0.086794 1.00000000
Fe F
0.486122 1.00000000
Fe F
1.630591 1.00000000
Fe F
5.469463 1.00000000
Fe G
1.093014 1.00000000
Fe G
3.889759 1.00000000
Fe H
2.480792 1.00000000
#BASIS SET
Ga S
      31.011369  -0.00004600
      13.757663  0.00020700
       6.103352  -0.00828200
       2.707648  0.08572200
       1.201202  -0.35069900
       0.532893  0.00456700
       0.236409  0.45296800
       0.104879  0.55818700
       0.046528  0.16331900
Ga P
      15.391968  -0.00012000
       6.919798  -0.00020200
       3.110948  0.00885300
       1.398595  -0.07370800
       0.628769  0.02826000
       0.282677  0.22146300
       0.127084  0.41332000
       0.057133  0.38568600
       0.025686  0.11229200
Ga S
       0.382198  1.00000000
Ga S
       0.155250  1.00000000
Ga S
       0.063063  1.00000000
Ga P
       0.303209  1.00000000
Ga P
       0.113225  1.00000000
Ga P
       0.042281  1.00000000
Ga D
       0.373226  1.00000000
Ga D
       0.173594  1.00000000
Ga D
       0.080742  1.00000000
Ga F
       0.450135  1.00000000
Ga F
