# ccECP effective core potentials
# https://pseudopotentiallibrary.org/
ECP
2 14.78076492090162 78.90177172847011

Fe nelec 10
Fe ul
1 23.22091713 16.00000000
3 23.54714679 371.53467417
2 23.47256344 -181.22603445
2 9.85238815 -2.37305236
Fe S
2 22.21062697 277.50032547
2 9.51515800 46.20495585
Fe P
2 24.57000871 194.99875056
2 8.86648776 31.67945132
Ga nelec 28
Ga ul
1 17.00473938158134  3.0
3 14.99961796477555  51.01421814474402
2 11.99279249750992 -39.00062591247301
2 14.99282276192415  35.44659356093000
Ga s
2 1.85781132082231   21.78930966695012
2 0.91950586478827  -2.86685089713932
Ga p
2 1.92030166263971   18.63985979160424
2 1.00895888918239  -1.63369679761927
Ga d
2 0.62750876923831   2.03523714898590
2 0.32619029984635  -0.08532375682035
Ge nelec 28
Ge ul
1 1.478962662442 4.0
3 3.188905647765 5.9158506497680
2 1.927438978253 -12.033712959815
2 1.545539235916 1.283543489065
Ge s
2 2.894473589836 43.265429324814
2 1.550339816290 -1.909339873965
Ge p
2 2.986528872039 35.263014141211
2 1.283381203893 0.963439928853
Ge d
2 1.043001142249 2.339019442484
2 0.554562729807 0.541380654081
H nelec 0
H ul
1 21.24359508259891 1.00000000000000
3 21.24359508259891 21.24359508259891
2 21.77696655044365 -10.85192405303825
He nelec 0
He ul
1  32.000000  2.000000
3  32.000000  64.00000
2  33.713355 -27.70084

K nelec 10
K ul
1 7.27386331637373  9.000
3 11.1729834540799  65.46476984736357
2 7.70617523948938 -10.84433558416271
2 5.62491694962345 -15.96316084113368
K s
2 11.4425076498453  11.86687269408012
2 6.53712447768095  90.07677060151201
K p
2 9.63121897030662  11.53420167311457
2 4.50881062128081  27.72023517356577
Kr nelec 28
Kr ul
1 10.79423805030976 8.0
3 13.32338941541937 86.353904402478080
2 9.292050205053670 -11.11453291523170
2 20.14895793077237 10.22951903851239
Kr s
2 5.49072858263344  92.88955174083402
2 3.86301190150576  12.92947788650997
Kr p
2 4.03857692489950  43.09952401633328
2 3.30678898758958  9.50975957670500
Kr d
2 4.21348003421066  17.80494496367218
2 1.54989721316990  4.58911494794530
Li nelec 2
Li ul
1 15.0000000000000  1.000
3 15.0479971422127  15.0000000000000
2 1.80605426846072 -1.24272969818004
Li s
2 1.33024777689591  6.75286789026804

Mg nelec 10
Mg ul
1 6.048538 2.000000
3 2.796989 12.097075
2 2.547408 -17.108313
Mg S
2 5.936017 6.428631
2 1.592891 14.195491
Mg P
2 1.583969 3.315069
2 1.077297 4.403025
Mn nelec 10
Mn ul
1 21.91937433 15.00000000
3 21.35527127 328.79061500
2 21.27162653 -162.05172805
2 7.93913962 -1.82694272
Mn S
2 18.92044965 244.66870492
2 8.32764757 33.54162717
Mn P
2 20.17347020 162.35033685
2 7.80047874 24.17956695
N nelec 2
N ul
1 12.91881 3.25000
1 9.22825 1.75000
3 12.96581 41.98612
3 8.05477 16.14945
2 12.54876 -26.09522
2 7.53360 -10.32626
N S
2 9.41609 34.77692
2 8.16694 15.20330
Na nelec 10
Na ul
1 4.311678 1.000000
3 1.925689 4.311678
2 1.549498 -2.083137
Na S
2 5.377666 6.234064
2 1.408414 9.075931
Na P
2 1.379949 3.232724
2 0.862453 2.494079
Ne nelec 2
Ne ul
1 14.79351199705315 8.0
3 16.58203947626090 118.34809597642520
2 16.08073529218220 -70.27885884380557
Ne s
2 16.55441468334002 81.62205749824426

Ni nelec 10
Ni ul
1 2.82630001015327e+01 18.000
3 2.69360254587070e+01 508.7340018275886
2 2.70860075292970e+01 -2.20099999296390e+02
2 1.22130001295874e+01 -2.13493270999809e+00
Ni S
2 2.64320193944270e+01 3.21240002430625e+02
2 1.17489696842121e+01 6.03470084610628e+01
Ni P
2 2.94929998193907e+01 2.36539998999428e+02
2 1.15569831458722e+01 4.43969887908906e+01
O nelec 2
O ul
1 12.30997 6.000000
3 14.76962 73.85984
2 13.71419 -47.87600
O S
2 13.65512 85.86406
P nelec 10
P ul
1 5.872694 5.000000
3 9.891298 29.363469
2 4.692469 -17.011136
P S
2 12.091334 15.259383
2 3.044535 31.707918
P P
2 4.310884 7.747190
2 2.426903 13.932528
S nelec 10
S ul
1 6.151144 6.000000
3 11.561575 36.906864
2 5.390961 -19.819533
S S
2 16.117687 15.925748
2 3.608629 38.515895
S P
2 6.228956 8.062221
2 2.978074 18.737525
Sc nelec 10
Sc ul
1 16.02394388 11.00000000
3 14.08647403 176.26338271
2 11.93985121 -83.68149599
2 3.69440111 0.43282764
Sc S
2 11.49466541 153.96530175
2 5.01031394 14.93675657
Sc P
2 11.45126730 97.21725690
2 4.76798446 10.81704018
Se nelec 28
Se ul
1 2.97705189898323 6.0
3 7.01667360591764 17.862311393899380
2 3.96066255032528 -20.00913150638712
2 5.02826321004214 10.00573531473560
Se s
2 4.17536331935161 71.37928031464314
2 2.14491059745542 0.42619859321245
Se p
2 4.28772186507645 50.94828961394475
2 2.09538253707367 5.54288117697892
Se d
2 1.39403720595047 6.20469719059516
2 1.69659923150419 0.53395702862692
Si nelec 10
Si ul
1 5.168316 4.000000
3 8.861690 20.673264
2 3.933474 -14.818174
Si S
2 9.447023 14.832760
2 2.553812 26.349664
Si P
2 3.660001 7.621400
2 1.903653 10.331583
Ti nelec 10
Ti ul
1 18.41366202 12.00000000
3 15.92292414 220.96394426
2 13.65000623 -94.29025824
2 5.09555210 0.09791142
Ti S
2 12.70580613 173.94657235
2 6.11178551 18.83768333
Ti P
2 12.64091929 111.45672882
2 5.35437415 11.17702682
V nelec 10
V ul
1 20.32168914 13.00000000
3 19.59698040 264.18195885
2 17.33147348 -115.29293208
2 5.12320657 -0.66288726
V S
2 15.12502150 195.56713891
2 6.29898914 22.88642834
V P
2 15.93855113 126.42119500
2 5.74006266 16.03597127
Zn nelec 10
Zn ul
1 35.80797616 20.00000000
3 34.53646083 716.15952323
2 28.62830178 -204.68393323
2 7.96239682 0.76026614
Zn S
2 35.02141356 431.70804302
2 14.63498691 95.87640437
Zn P
2 42.22979234 313.57770563
2 14.57429304 74.01270048
END
