# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
1.002171 1.000000
B f
0.799174 1.000000
B f
0.272717 1.000000
B g
0.824366 1.000000
B g
0.486131 1.000000
B h
0.632779 1.000000
#BASIS SET
Be S
      15.965877  0.00069000
       7.367361  -0.00037700
       3.399626  0.02406900
       1.568738  -0.11198900
       0.723885  -0.07644200
       0.334032  0.13574400
       0.154137  0.41851500
       0.071126  0.46292400
       0.032821  0.12826600
Be P
      16.554942  0.00034100
       7.526050  0.00322800
       3.421421  0.01766000
       1.555414  0.03866400
       0.707108  0.09863900
       0.321458  0.23125900
       0.146138  0.38710900
       0.066436  0.33944800
       0.030203  0.08910200
Be S
       1.347510  1.00000000
Be S
       0.256393  1.00000000
Be S
       0.048784  1.00000000
Be S
       0.009282  1.00000000
Be P
       2.741691  1.00000000
Be P
       1.017428  1.00000000
Be P
       0.377562  1.00000000
Be P
       0.140111  1.00000000
Be D
       1.449201  1.00000000
Be D
       0.672965  1.00000000
Be D
       0.312505  1.00000000
Be D
       0.145118  1.00000000
Be F
       0.739767  1.00000000
Be F
       0.393276  1.00000000
Be F
       0.209074  1.00000000
Be G
       0.611064  1.00000000
Be G
       0.317358  1.00000000
Be H
       0.507936  1.00000000
#BASIS SET
Br S
      60.457695  -0.00045200
      27.422852  0.00337200
      12.438662  -0.02504500
       5.642021  0.17010100
       2.559150  -0.43099200
       1.160798  -0.15435800
       0.526524  0.52545800
       0.238824  0.59273500
       0.108328  0.16949000
Br P
      27.437987  0.00008700
      12.887440  -0.00179700
       6.053145  0.02715000
       2.843122  -0.13414300
       1.335395  -0.00623400
       0.627226  0.30955100
       0.294604  0.44028500
       0.138374  0.31675000
       0.064993  0.09253300
Br S
       0.717852  1.00000000
Br S
       0.387636  1.00000000
Br S
       0.209321  1.00000000
Br S
       0.113032  1.00000000
Br P
       1.077437  1.00000000
Br P
       0.464537  1.00000000
Br P
       0.200285  1.00000000
Br P
       0.086353  1.00000000
Br D
       2.131944  1.00000000
Br D
       0.965261  1.00000000
Br D
       0.437032  1.00000000
Br D
       0.197871  1.00000000
Br F
       1.053363  1.00000000
Br F
       0.531391  1.00000000
Br F
       0.268071  1.00000000
Br G
       1.023572  1.00000000
Br G
       0.454585  1.00000000
Br H
       0.837913  1.00000000
#BASIS SET
C s
13.073594 0.0051583
6.541187 0.0603424
4.573411 -0.1978471
1.637494 -0.0810340
0.819297 0.2321726
0.409924 0.2914643
0.231300 0.4336405
0.102619 0.2131940
0.051344 0.0049848
C s
0.098302 1.000000
C s
0.232034 1.000000
C s
0.744448 1.000000
C s
1.009914 1.000000
C p
9.934169 0.0209076
3.886955 0.0572698
1.871016 0.1122682
0.935757 0.2130082
0.468003 0.2835815
0.239473 0.3011207
0.117063 0.2016934
0.058547 0.0453575
0.029281 0.0029775
C p
0.084047 1.000000
C p
0.216618 1.000000
C p
0.576869 1.000000
C p
1.006252 1.000000
C d
0.206619 1.000000
C d
0.606933 1.000000
C d
1.001526 1.000000
C d
1.504882 1.000000
C f
0.400573 1.000000
C f
1.099564 1.000000
C f
1.501091 1.000000
C g
0.797648 1.000000
C g
1.401343 1.000000
C h
1.001703 1.000000
#BASIS SET
Ca S
      38.909972  0.00094450
      20.573489  -0.01770900
      10.878148  0.14349340
       5.751777  -0.28035140
       3.041228  -0.28847700
       1.608037  0.17248640
       0.850243  0.55290080
       0.449563  0.46769880
       0.237704  0.09929150
       0.125685  0.00665130
       0.066456  -0.00192570
       0.035138  0.00096120
       0.018579  -0.00024390
Ca S
      38.909972  -0.00018310
      20.573489  0.00425520
      10.878148  -0.03727720
       5.751777  0.07704740
       3.041228  0.07822310
       1.608037  -0.05175260
       0.850243  -0.17462310
       0.449563  -0.25326320
       0.237704  -0.16061050
       0.125685  0.12654760
       0.066456  0.46487670
       0.035138  0.47840060
       0.018579  0.15642960
Ca P
      31.519451  -0.00013110
      15.831494  0.00581110
       7.951795  -0.04461000
       3.994003  -0.04239180
       2.006096  0.18028850
       1.007616  0.40747440
       0.506102  0.38646720
       0.254203  0.15452190
       0.127681  0.01706770
       0.064131  0.00315970
       0.032211  -0.00022470
       0.016179  0.00016830
Ca P
      31.519451  0.00002060
      15.831494  -0.00124550
       7.951795  0.01011140
       3.994003  0.00894270
       2.006096  -0.04458680
       1.007616  -0.09627520
       0.506102  -0.11300730
       0.254203  -0.06533320
       0.127681  0.14680910
       0.064131  0.44119800
       0.032211  0.42763180
       0.016179  0.12519670
Ca D
      28.997930  0.00227830
      13.712713  0.01197270
       6.484549  0.02273230
       3.066452  0.06997740
       1.450082  0.12588700
       0.685723  0.17597110
       0.324269  0.20962750
       0.153342  0.25661550
       0.072513  0.28874140
       0.034291  0.22477940
       0.016216  0.08294810
Ca S
       0.327434  1.00000000
Ca S
       0.142435  1.00000000
Ca S
       0.079140  1.00000000
Ca S
       0.037693  1.00000000
Ca S
       0.018160  1.00000000
Ca P
       0.467685  1.00000000
Ca P
       0.233432  1.00000000
Ca P
       0.093217  1.00000000
Ca P
       0.041977  1.00000000
Ca P
       0.018692  1.00000000
Ca D
       0.502634  1.00000000
Ca D
       0.189583  1.00000000
Ca D
       0.070604  1.00000000
Ca D
       0.025792  1.00000000
Ca F
       0.736000  1.00000000
Ca F
       0.247100  1.00000000
Ca F
       0.083000  1.00000000
Ca G
       0.290200  1.00000000
Ca G
       0.096300  1.00000000
Ca H
       0.278500  1.00000000
#BASIS SET
Cl S
15.583847 0.002501
8.858485 -0.010046
5.035519 0.085810
2.862391 -0.290136
1.627098 -0.140314
0.924908 0.146839
0.525755 0.392484
0.298860 0.425061
0.169884 0.227195
0.096569 0.059828
Cl S
1.312097 1.000000
Cl S
0.611646 1.000000
Cl S
0.285124 1.000000
Cl S
0.132913 1.000000
Cl P
7.682894 -0.004609
4.507558 -0.001798
2.644587 -0.068614
1.551581 0.062352
0.910313 0.166337
0.534081 0.282292
0.313346 0.275967
0.183840 0.241328
0.107859 0.110223
0.063281 0.040289
Cl P
2.989744 1.000000
Cl P
1.418767 1.000000
Cl P
0.673268 1.000000
Cl P
0.319496 1.000000
Cl D
3.508629 1.000000
Cl D
1.434082 1.000000
Cl D
0.586152 1.000000
Cl D
0.239578 1.000000
Cl F
1.580619 1.000000
Cl F
0.721906 1.000000
Cl F
0.329711 1.000000
Cl G
1.330843 1.000000
Cl G
0.560558 1.000000
Cl H
1.054587 1.000000
#BASIS SET
Co S
90.663831 0.00077400
46.961414 -0.01131600
24.110274 0.10120900
14.430881 -0.08164200
8.757423 -0.35481200
4.484459 -0.09036200
2.519739 0.49817400
1.236850 0.60412300
0.601882 0.19077500
0.223338 0.00657800
0.123422 -0.00090500
0.059941 0.00017100
0.027978 -0.00002500
Co S
90.663831 -0.00015400
46.961414 0.00252500
24.110274 -0.02444300
14.430881 0.02220000
8.757423 0.08841600
4.484459 0.01682000
2.519739 -0.13458200
1.236850 -0.23129500
0.601882 -0.16398600
0.223338 0.12133700
0.123422 0.40241400
0.059941 0.50611300
0.027978 0.14543600
Co S
90.663831 -0.00004700
46.961414 0.00365400
24.110274 -0.04613200
14.430881 0.03648300
8.757423 0.21726500
4.484459 -0.01188300
2.519739 -0.32468800
1.236850 -0.68058100
0.601882 0.25693600
0.223338 1.22400500
0.123422 0.23683700
0.059941 -0.60406400
0.027978 -0.57494700
Co S
90.663831 -0.00023100
46.961414 0.00753600
24.110274 -0.09729800
14.430881 0.11161100
8.757423 0.40362100
4.484459 -0.04832400
2.519739 -1.15760000
1.236850 -0.75683900
0.601882 2.31368300
0.223338 0.25307400
0.123422 -1.99146600
0.059941 0.16694200
0.027978 0.91722100
Co S
90.663831 0.00280900
46.961414 -0.02445900
24.110274 0.21171700
14.430881 -0.38745200
8.757423 -0.36690900
4.484459 0.13914300
2.519739 2.83452700
1.236850 -2.90639800
0.601882 -0.80689600
0.223338 4.33605500
0.123422 -2.91360700
0.059941 -1.25330700
0.027978 1.50957200
Co S
90.663831 -0.00143600
46.961414 -0.00099500
24.110274 0.17402400
14.430881 -0.27705900
8.757423 -1.32202800
4.484459 3.04818800
2.519739 0.88698400
1.236850 -6.51886800
0.601882 6.58588500
0.223338 -2.92841300
0.123422 -1.62261500
0.059941 4.04814300
0.027978 -2.04577100
Co S
0.027978 1.00000000
Co P
139.038145 0.00007500
71.928971 -0.00062700
37.806311 0.00571900
21.054252 -0.00931000
12.973193 -0.08385700
6.791461 0.01239400
3.794018 0.28198700
1.960649 0.43417900
1.006283 0.31340900
0.509539 0.08977800
0.233091 0.00740500
0.083890 0.00098000
0.039802 0.00027400
Co P
139.038145 0.00002500
71.928971 -0.00008400
37.806311 -0.00048500
21.054252 0.00009500
12.973193 0.02240200
6.791461 -0.01153400
3.794018 -0.05686600
1.960649 -0.12607000
1.006283 -0.06088900
0.509539 -0.03508600
0.233091 0.35184700
0.083890 0.51044900
0.039802 0.28970700
Co P
139.038145 -0.00023800
71.928971 0.00148900
37.806311 -0.00872300
21.054252 0.02453800
12.973193 0.06085600
6.791461 -0.02038000
3.794018 -0.43019500
1.960649 -0.40769200
1.006283 0.08532600
0.509539 1.07332600
0.233091 0.01506700
0.083890 -0.71963100
0.039802 -0.02460300
Co P
139.038145 -0.00005500
71.928971 -0.00001700
37.806311 0.00432000
21.054252 -0.02133900
12.973193 -0.12713400
6.791461 0.15720800
3.794018 0.79492700
1.960649 0.23357400
1.006283 -1.66603300
0.509539 0.28271600
0.233091 1.33562500
0.083890 -0.88546900
0.039802 -0.13034000
Co P
139.038145 0.00005200
71.928971 0.00014400
37.806311 -0.00506500
21.054252 0.05166200
12.973193 0.20930600
6.791461 -0.63605200
3.794018 -1.33476100
1.960649 2.33740900
1.006283 0.19062400
0.509539 -2.65784100
0.233091 2.26444400
0.083890 -0.61258400
0.039802 -0.27662000
Co P
139.038145 -0.00258700
71.928971 0.01345800
37.806311 -0.04646400
21.054252 0.03715700
12.973193 -0.58198600
6.791461 2.70958900
3.794018 -1.68255200
1.960649 -2.80074300
1.006283 5.80223100
0.509539 -4.89926500
0.233091 2.05329300
0.083890 0.03335700
0.039802 -0.55647600
Co P
0.039802 1.00000000
Co D
160.444504 0.00003400
52.598830 0.00655300
27.491581 0.03618500
12.745988 0.08302600
6.184310 0.17696000
3.029146 0.26399000
1.474099 0.29244700
0.714391 0.24959700
0.348520 0.17163700
0.174166 0.08064900
0.087891 0.04121200
Co D
160.444504 -0.00003100
52.598830 -0.00786900
27.491581 -0.04199200
12.745988 -0.10138800
6.184310 -0.21699600
3.029146 -0.28396200
1.474099 -0.12717900
0.714391 0.17712500
0.348520 0.37559600
0.174166 0.28463100
0.087891 0.20027700
Co D
160.444504 0.00004800
52.598830 0.01053100
27.491581 0.05555900
12.745988 0.14075800
6.184310 0.30578500
3.029146 0.24281200
1.474099 -0.28504400
0.714391 -0.59481900
0.348520 -0.01793700
0.174166 0.34815000
0.087891 0.45517000
Co D
160.444504 -0.00007000
52.598830 -0.01526900
27.491581 -0.07877000
12.745988 -0.21855600
6.184310 -0.47927100
3.029146 0.17362300
1.474099 0.95417300
0.714391 -0.34849000
0.348520 -0.73737100
0.174166 0.07194100
0.087891 0.64488200
Co D
160.444504 0.00020500
52.598830 -0.02193300
27.491581 -0.08750800
12.745988 -0.34161200
6.184310 -0.49762900
3.029146 1.28072500
1.474099 -0.12625700
0.714391 -1.36065500
0.348520 0.96428800
0.174166 0.66161100
0.087891 -0.94435000
Co D
0.087891 1.00000000
Co F
0.394252 1.00000000
Co F
1.131258 1.00000000
Co F
3.246009 1.00000000
Co F
9.314030 1.00000000
Co G
0.808427 1.00000000
Co G
2.355598 1.00000000
Co G
6.863750 1.00000000
Co H
1.591062 1.00000000
Co H
5.068373 1.00000000
Co I
3.729940 1.00000000
#BASIS SET
Cr S
73.977737 0.00086400
37.684349 -0.01159500
19.278723 0.09046700
12.130763 -0.02483700
7.453002 -0.33040700
3.756296 -0.20059800
2.084137 0.44976600
0.993314 0.64757500
0.483094 0.22902500
0.225854 0.00921700
0.115338 0.00113200
0.052134 -0.00036700
0.023679 0.00009200
Cr S
73.977737 -0.00018300
37.684349 0.00270400
19.278723 -0.02265000
12.130763 0.00718100
7.453002 0.08770500
3.756296 0.04761600
2.084137 -0.12567200
0.993314 -0.24457100
0.483094 -0.19841900
0.225854 0.03088900
0.115338 0.42393500
0.052134 0.57694100
0.023679 0.14832300
Cr S
73.977737 -0.00032700
37.684349 0.00530900
19.278723 -0.04690500
12.130763 0.01541100
7.453002 0.19169700
3.756296 0.09975900
2.084137 -0.33899400
0.993314 -0.69580600
0.483094 -0.00731500
0.225854 1.11859900
0.115338 0.71725700
0.052134 -0.86856500
0.023679 -0.46718600
Cr S
73.977737 -0.00069800
37.684349 0.01020700
19.278723 -0.09126100
12.130763 0.05220700
7.453002 0.34216400
3.756296 0.17486600
2.084137 -0.99425800
0.993314 -1.19060400
0.483094 2.27183400
0.225854 1.00301300
0.115338 -2.60523500
0.052134 0.26515800
0.023679 0.90228600
Cr S
73.977737 0.00298300
37.684349 -0.02696900
19.278723 0.19930400
12.130763 -0.25709400
7.453002 -0.31292400
3.756296 -0.37282300
2.084137 2.61267600
0.993314 -1.10831900
0.483094 -3.52097300
0.225854 5.38631500
0.115338 -1.94819200
0.052134 -1.98569900
0.023679 1.70618700
Cr S
73.977737 -0.00503000
37.684349 0.04329800
19.278723 -0.31895300
12.130763 0.46095400
7.453002 0.49760800
3.756296 -0.04452100
2.084137 -4.50396700
0.993314 8.00572300
0.483094 -5.85396000
0.225854 -0.58924700
0.115338 5.46040600
0.052134 -5.53660500
0.023679 2.40098000
Cr S
0.023679 1.00000000
Cr P
101.951240 0.00008800
52.309865 -0.00074700
27.142574 0.00713500
15.066862 -0.01470200
9.693669 -0.07335300
4.985710 0.01200700
2.761266 0.28311700
1.417673 0.44078600
0.728201 0.30677500
0.378189 0.08180400
0.189359 0.00883900
0.072301 0.00102200
0.037471 0.00032500
Cr P
101.951240 0.00002800
52.309865 -0.00008500
27.142574 -0.00075100
15.066862 0.00084400
9.693669 0.02265600
4.985710 -0.01278100
2.761266 -0.06238600
1.417673 -0.14358100
0.728201 -0.06228100
0.378189 -0.05447100
0.189359 0.37713500
0.072301 0.47163300
0.037471 0.31162400
Cr P
101.951240 -0.00013700
52.309865 0.00093200
27.142574 -0.00684500
15.066862 0.01983100
9.693669 0.04364700
4.985710 -0.01928900
2.761266 -0.28118700
1.417673 -0.37029800
0.728201 -0.19987300
0.378189 1.02855200
0.189359 0.42371100
0.072301 -0.80092600
0.037471 -0.14191000
Cr P
101.951240 0.00002700
52.309865 0.00018000
27.142574 -0.00574200
15.066862 0.02041900
9.693669 0.10052700
4.985710 -0.10060800
2.761266 -0.60774600
1.417673 -0.60170500
0.728201 1.45090500
0.378189 0.67229900
0.189359 -1.90482300
0.072301 0.66581400
0.037471 0.34852200
Cr P
101.951240 0.00053400
52.309865 -0.00333900
27.142574 0.01766200
15.066862 -0.08424900
9.693669 -0.08077700
4.985710 0.27239200
2.761266 1.31045500
1.417673 -1.06179300
0.728201 -2.37680500
0.378189 4.47731700
0.189359 -2.79579800
0.072301 0.20300800
0.037471 0.57055500
Cr P
101.951240 0.00317100
52.309865 -0.01768100
27.142574 0.06746800
15.066862 -0.29076600
9.693669 0.17750700
4.985710 0.43340900
2.761266 2.00710400
1.417673 -6.01948100
0.728201 7.25807400
0.378189 -4.55824500
0.189359 0.80240900
0.072301 1.46140600
0.037471 -1.30932300
Cr P
0.037471 1.00000000
Cr D
120.683729 -0.00000600
42.646591 0.00311100
21.154405 0.02864100
9.708242 0.07622200
4.614990 0.17059500
2.243726 0.26690800
1.086491 0.31103900
0.524700 0.26731200
0.255752 0.16333600
0.121497 0.06278200
0.054339 0.00787200
Cr D
120.683729 0.00001700
42.646591 -0.00357600
21.154405 -0.03147600
9.708242 -0.08758300
4.614990 -0.19574000
2.243726 -0.27013200
1.086491 -0.17003400
0.524700 0.14341200
0.255752 0.40868700
0.121497 0.37025700
0.054339 0.12311200
Cr D
120.683729 0.00004000
42.646591 -0.00518100
21.154405 -0.04339300
9.708242 -0.12773400
4.614990 -0.28207000
2.243726 -0.28839000
1.086491 0.16826900
0.524700 0.67306200
0.255752 0.09919600
0.121497 -0.57061200
0.054339 -0.29719700
Cr D
120.683729 0.00011900
42.646591 -0.00795400
21.154405 -0.06042500
9.708242 -0.19681000
4.614990 -0.40138900
2.243726 -0.07218600
1.086491 0.94089500
0.524700 0.03586300
0.255752 -1.15352900
0.121497 0.43219200
0.054339 0.48316100
Cr D
120.683729 -0.00005500
42.646591 0.00855300
21.154405 0.07058300
9.708242 0.23887900
4.614990 0.46015900
2.243726 -0.56480100
1.086491 -0.95714200
0.524700 2.02722100
0.255752 -1.08791800
0.121497 -0.60621300
0.054339 0.92580400
Cr D
0.054339 1.00000000
Cr F
0.241298 1.00000000
Cr F
0.701040 1.00000000
Cr F
2.036722 1.00000000
Cr F
5.917263 1.00000000
Cr G
0.453904 1.00000000
Cr G
1.385784 1.00000000
Cr G
4.230847 1.00000000
Cr H
0.908139 1.00000000
Cr H
3.101020 1.00000000
Cr I
2.215288 1.00000000
#BASIS SET
Cu S
104.471138 0.00074100
55.955221 -0.01395300
30.553953 0.10526600
16.942394 -0.12939900
9.452707 -0.36273800
5.174537 0.01326600
2.779171 0.48928800
1.441817 0.56208800
0.710674 0.19004700
0.241540 0.00563500
0.129621 -0.00058200
0.059229 -0.00002400
0.027110 0.00003000
Cu S
104.471138 -0.00013300
55.955221 0.00299900
30.553953 -0.02431000
16.942394 0.03198600
9.452707 0.08914900
5.174537 -0.01075000
2.779171 -0.12822400
1.441817 -0.21572000
0.710674 -0.14955900
0.241540 0.14291700
0.129621 0.44630700
0.059229 0.48464300
0.027110 0.09306900
Cu S
104.471138 0.00021000
55.955221 0.00380600
30.553953 -0.04731200
16.942394 0.05995700
9.452707 0.25064200
5.174537 -0.11910200
2.779171 -0.31406900
1.441817 -0.68930000
0.710674 0.40305000
0.241540 1.27044000
0.129621 -0.02902900
0.059229 -0.62215700
0.027110 -0.44207400
Cu S
104.471138 0.00036600
55.955221 0.00672000
30.553953 -0.09149300
16.942394 0.14226300
9.452707 0.47188100
5.174537 -0.31970800
2.779171 -1.06825500
1.441817 -0.61504900
0.710674 2.26128200
0.241540 -0.02005900
0.129621 -1.81574600
0.059229 0.47417400
0.027110 0.71359700
Cu S
104.471138 0.00267900
55.955221 -0.02626700
30.553953 0.19212900
16.942394 -0.40421800
9.452707 -0.43460200
5.174537 0.55567400
2.779171 2.61821100
1.441817 -3.20734300
0.710674 -0.33054500
0.241540 4.04196600
0.129621 -3.35549700
0.059229 -0.48399100
0.027110 1.21366400
Cu S
104.471138 -0.00002500
55.955221 -0.01438300
30.553953 0.22413500
16.942394 -0.55516400
9.452707 -1.11162800
5.174537 3.39371200
2.779171 0.29284800
1.441817 -6.10751500
0.710674 6.27824000
0.241540 -3.38862200
0.129621 -0.13982400
0.059229 2.89254600
0.027110 -1.75159900
Cu S
0.027110 1.00000000
Cu P
159.152840 0.00002600
83.322776 -0.00040200
44.840311 0.00740500
25.020360 -0.03071400
13.610016 -0.07434800
7.761318 0.04343000
4.303947 0.28970300
2.290080 0.41346700
1.202173 0.30376200
0.607647 0.09349400
0.257656 0.00666300
0.090897 0.00056700
0.041925 0.00017600
Cu P
159.152840 0.00003400
83.322776 -0.00012900
44.840311 -0.00080200
25.020360 0.00474700
13.610016 0.01859500
7.761318 -0.01769200
4.303947 -0.05261400
2.290080 -0.11034900
1.202173 -0.05470100
0.607647 -0.02665500
0.257656 0.33588000
0.090897 0.50947800
0.041925 0.30255900
Cu P
159.152840 -0.00022800
83.322776 0.00141400
44.840311 -0.01029000
25.020360 0.04389600
13.610016 0.05286500
7.761318 -0.05656500
4.303947 -0.48071500
2.290080 -0.31598400
1.202173 0.07567900
0.607647 1.06074700
0.257656 -0.00806100
0.090897 -0.70160100
0.041925 0.00694100
Cu P
159.152840 -0.00041200
83.322776 0.00195700
44.840311 0.00064000
25.020360 -0.03675300
13.610016 -0.14719300
7.761318 0.29778200
4.303947 0.70527100
2.290080 0.19646600
1.202173 -1.65940600
0.607647 0.39150000
0.257656 1.24328400
0.090897 -0.95752900
0.041925 -0.05609100
Cu P
159.152840 0.00032900
83.322776 -0.00156500
44.840311 -0.00336900
25.020360 0.08790300
13.610016 0.22132700
7.761318 -0.92400600
4.303947 -1.00731600
2.290080 2.32431200
1.202173 0.00119100
0.607647 -2.32974500
0.257656 2.05959900
0.090897 -0.70662000
0.041925 -0.18479700
Cu P
159.152840 -0.00066300
83.322776 0.00351400
44.840311 -0.00304100
25.020360 -0.16209700
13.610016 -0.29931000
7.761318 2.77138200
4.303947 -2.29610400
2.290080 -2.15880200
1.202173 5.40521000
0.607647 -4.52127300
0.257656 1.93483100
0.090897 -0.16591400
0.041925 -0.42278400
Cu P
0.041925 1.00000000
Cu D
226.693527 0.00001500
73.010278 0.00410800
38.536518 0.02822300
18.726700 0.06932300
9.155485 0.15604500
4.540884 0.25123800
2.241175 0.29746300
1.085869 0.27498100
0.510612 0.19309800
0.229608 0.08639300
0.095781 0.01464500
Cu D
226.693527 -0.00001300
73.010278 -0.00525200
38.536518 -0.03498200
18.726700 -0.08895000
9.155485 -0.20719400
4.540884 -0.30259700
2.241175 -0.17932700
1.085869 0.16906900
0.510612 0.40590400
0.229608 0.34187100
0.095781 0.11708000
Cu D
226.693527 0.00001600
73.010278 0.00615700
38.536518 0.04036100
18.726700 0.10603800
9.155485 0.26329900
4.540884 0.28849600
2.241175 -0.18674500
1.085869 -0.59153900
0.510612 -0.13868100
0.229608 0.54774900
0.095781 0.36235300
Cu D
226.693527 -0.00007200
73.010278 -0.00870300
38.536518 -0.06059400
18.726700 -0.16022100
9.155485 -0.45749500
4.540884 -0.08760700
2.241175 0.95305600
1.085869 0.02518500
0.510612 -0.98463700
0.229608 0.25844200
0.095781 0.52511300
Cu D
226.693527 0.00004900
73.010278 0.01189500
38.536518 0.07542500
18.726700 0.23802600
9.155485 0.66103100
4.540884 -0.97854000
2.241175 -0.55996800
1.085869 1.69394200
0.510612 -0.91595800
0.229608 -0.49361100
0.095781 0.76641700
Cu D
0.095781 1.00000000
Cu F
0.523275 1.00000000
Cu F
1.480718 1.00000000
Cu F
4.190004 1.00000000
Cu F
11.856505 1.00000000
Cu G
1.106138 1.00000000
Cu G
3.158997 1.00000000
Cu G
9.021717 1.00000000
Cu H
2.124621 1.00000000
Cu H
6.632584 1.00000000
Cu I
4.948534 1.00000000
#BASIS SET
F S
      84.048652  -0.00000280
      41.094617  -0.00035430
      20.092738  0.01840880
       9.824112  -0.12776610
       4.803386  -0.07028720
       2.348560  0.15716040
       1.148301  0.37690120
       0.561449  0.40951650
       0.274514  0.19708930
       0.134220  0.02434820
F P
      31.642619  0.00296730
      16.243233  0.02980490
       8.338204  0.06694890
       4.280284  0.13377900
       2.197215  0.21483120
       1.127906  0.26648620
       0.578992  0.26189540
       0.297216  0.19202170
       0.152571  0.08284650
       0.078320  0.01330460
F S
       2.542428  1.00000000
F S
       1.250265  1.00000000
F S
       0.459697  1.00000000
F S
       0.191146  1.00000000
F P
       2.018698  1.00000000
F P
       1.505085  1.00000000
F P
       0.489019  1.00000000
F P
       0.170574  1.00000000
F D
       5.603581  1.00000000
F D
       3.901897  1.00000000
F D
       1.523306  1.00000000
F D
       0.517711  1.00000000
F F
       4.297889  1.00000000
F F
       2.950321  1.00000000
F F
       0.981494  1.00000000
F G
       4.619953  1.00000000
F G
       1.638933  1.00000000
F H
       2.963127  1.00000000
#BASIS SET
Fe S
84.322332 0.00078500
44.203528 -0.01278100
23.288963 0.10463500
13.385163 -0.11938500
7.518052 -0.33980400
4.101835 -0.04999400
2.253571 0.47695500
1.134924 0.59322200
0.561550 0.20015100
0.201961 0.00859100
0.108698 -0.00218800
0.053619 0.00067700
0.025823 -0.00014400
Fe S
84.322332 -0.00016200
44.203528 0.00292100
23.288963 -0.02546600
13.385163 0.03118200
7.518052 0.08684900
